Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L510_69.cnf as 
{
( p90 v p93 v !p96 ),
( !p26 v p43 v !p135 ),
( p2 v !p4 v p74 ),
( p37 v p106 v !p139 ),
( !p9 v !p14 v p47 ),
( p91 v !p110 v p138 ),
( !p32 v p96 v !p137 ),
( !p47 v !p92 v !p135 ),
( p19 v !p74 v !p133 ),
( !p51 v p89 v p97 ),
( !p2 v p50 v !p55 ),
( !p65 v !p97 v !p118 ),
( !p14 v p40 v !p122 ),
( p8 v !p78 v p144 ),
( !p20 v p24 v !p93 ),
( !p7 v !p67 v p104 ),
( !p51 v p113 v !p115 ),
( p15 v !p18 v p21 ),
( !p10 v !p17 v p149 ),
( p22 v !p118 v !p146 ),
( !p15 v !p24 v !p51 ),
( p56 v !p109 v !p121 ),
( !p9 v p35 v p138 ),
( !p13 v p36 v !p83 ),
( !p21 v p34 v !p46 ),
( !p68 v p119 v p136 ),
( p1 v p24 v p80 ),
( p20 v !p126 v !p144 ),
( !p73 v !p85 v p111 ),
( p28 v !p56 v p88 ),
( !p108 v p129 v p130 ),
( p63 v p102 v p141 ),
( p79 v !p125 v !p129 ),
( p14 v p26 v !p62 ),
( p14 v p131 v p148 ),
( !p25 v !p92 v !p141 ),
( p7 v !p51 v !p86 ),
( !p108 v p131 v !p148 ),
( !p17 v !p40 v !p79 ),
( p1 v !p116 v p124 ),
( p33 v p87 v p131 ),
( p7 v p56 v p124 ),
( p108 v p123 v p136 ),
( !p8 v !p129 v !p138 ),
( !p3 v !p31 v !p104 ),
( !p10 v p127 v p139 ),
( !p71 v !p89 v !p93 ),
( p39 v !p40 v !p88 ),
( p1 v !p12 v p55 ),
( !p15 v p52 v !p91 ),
( !p11 v p52 v !p102 ),
( !p65 v p111 v p146 ),
( !p30 v !p59 v !p115 ),
( !p90 v !p95 v p147 ),
( !p15 v p35 v p97 ),
( !p27 v !p66 v p145 ),
( !p24 v !p45 v p133 ),
( p34 v p43 v !p66 ),
( p25 v p38 v !p102 ),
( p13 v p59 v p85 ),
( p88 v !p124 v !p145 ),
( !p25 v !p43 v !p54 ),
( !p15 v p58 v !p117 ),
( p22 v p79 v p94 ),
( !p7 v !p17 v p118 ),
( p5 v !p35 v p68 ),
( !p112 v p117 v !p134 ),
( p48 v !p122 v !p139 ),
( !p63 v p68 v p123 ),
( p31 v !p53 v !p69 ),
( p63 v p106 v !p141 ),
( p10 v p15 v p32 ),
( p8 v !p77 v !p85 ),
( !p114 v p137 v !p148 ),
( !p14 v !p89 v p122 ),
( !p2 v !p66 v p91 ),
( !p49 v p57 v p107 ),
( !p8 v p99 v p144 ),
( p77 v !p93 v !p108 ),
( !p92 v !p111 v p115 ),
( !p39 v !p81 v !p114 ),
( p61 v p99 v p128 ),
( p0 v p78 v p84 ),
( !p12 v !p70 v p82 ),
( p49 v !p76 v !p130 ),
( p18 v !p54 v !p77 ),
( p57 v p113 v !p146 ),
( !p64 v !p75 v !p133 ),
( !p27 v p53 v !p92 ),
( p7 v !p41 v p96 ),
( p52 v p62 v !p86 ),
( !p81 v p105 v p125 ),
( !p9 v p104 v !p145 ),
( p53 v p85 v !p118 ),
( !p24 v !p110 v p135 ),
( !p5 v !p9 v p32 ),
( !p22 v p31 v p128 ),
( !p49 v p59 v !p88 ),
( !p2 v p10 v p22 ),
( !p37 v !p66 v p71 ),
( p70 v p76 v p82 ),
( p58 v !p113 v !p122 ),
( !p73 v p94 v p99 ),
( !p47 v p83 v !p110 ),
( !p61 v p106 v p119 ),
( p17 v p35 v !p142 ),
( p35 v !p84 v !p139 ),
( p17 v !p98 v !p138 ),
( !p93 v p145 v !p146 ),
( !p9 v !p14 v !p81 ),
( p56 v p75 v p80 ),
( p57 v !p91 v !p117 ),
( !p64 v !p70 v !p88 ),
( p25 v p103 v p146 ),
( !p7 v !p39 v p138 ),
( p5 v !p49 v p120 ),
( p20 v !p93 v !p101 ),
( p29 v p61 v !p142 ),
( !p39 v p110 v !p111 ),
( !p30 v !p78 v p145 ),
( p69 v !p109 v p135 ),
( !p26 v p30 v !p37 ),
( !p3 v !p96 v !p135 ),
( !p1 v !p23 v !p27 ),
( p20 v !p48 v !p128 ),
( !p41 v !p50 v !p83 ),
( p4 v !p28 v p85 ),
( !p45 v !p81 v p134 ),
( p35 v p122 v p142 ),
( !p22 v !p70 v p116 ),
( p26 v !p62 v p146 ),
( p1 v !p32 v !p108 ),
( !p62 v p64 v !p81 ),
( p21 v !p138 v !p148 ),
( p13 v !p48 v p140 ),
( p1 v !p8 v !p39 ),
( p52 v p99 v !p134 ),
( !p66 v !p94 v !p104 ),
( !p39 v p94 v !p95 ),
( p47 v p71 v !p119 ),
( p47 v p49 v !p84 ),
( !p23 v p29 v !p103 ),
( p24 v p62 v p85 ),
( p24 v p75 v p104 ),
( p59 v !p114 v p141 ),
( p39 v !p78 v p115 ),
( !p61 v !p63 v !p115 ),
( p27 v !p83 v !p138 ),
( p30 v p32 v p144 ),
( p64 v p90 v !p108 ),
( p41 v !p122 v !p125 ),
( !p77 v p109 v p148 ),
( !p24 v !p130 v !p138 ),
( !p17 v p89 v !p120 ),
( p47 v !p130 v !p143 ),
( !p78 v p82 v !p87 ),
( !p72 v !p84 v !p131 ),
( p22 v !p120 v !p145 ),
( p12 v !p69 v p136 ),
( !p1 v !p67 v p125 ),
( p3 v !p83 v !p100 ),
( p88 v !p102 v p111 ),
( p38 v p40 v p47 ),
( !p57 v p123 v p135 ),
( p7 v !p15 v !p56 ),
( p84 v !p121 v p124 ),
( p62 v !p64 v !p127 ),
( p19 v !p62 v p101 ),
( !p20 v !p85 v p118 ),
( p36 v !p89 v p119 ),
( !p59 v p102 v p105 ),
( p60 v p84 v p139 ),
( !p38 v !p52 v !p133 ),
( !p43 v !p127 v p137 ),
( p40 v !p85 v p138 ),
( p30 v !p45 v p144 ),
( p46 v p77 v !p144 ),
( !p48 v p88 v p96 ),
( !p31 v p81 v p94 ),
( !p8 v !p43 v !p95 ),
( p17 v !p103 v !p135 ),
( p50 v p80 v p106 ),
( p79 v !p130 v p149 ),
( !p66 v !p91 v !p94 ),
( !p14 v !p27 v !p111 ),
( p30 v !p90 v !p149 ),
( p10 v p61 v !p105 ),
( !p4 v p55 v p145 ),
( p43 v !p137 v !p143 ),
( !p104 v !p121 v p135 ),
( p43 v p57 v p103 ),
( p15 v !p47 v p128 ),
( !p67 v !p94 v !p95 ),
( p34 v !p67 v p119 ),
( p77 v p120 v !p149 ),
( p1 v p10 v p107 ),
( p100 v p138 v p143 ),
( p65 v !p98 v p136 ),
( !p65 v p125 v p143 ),
( p18 v p62 v !p95 ),
( !p3 v p41 v p130 ),
( p15 v p44 v p95 ),
( !p20 v !p32 v p96 ),
( !p28 v p46 v !p56 ),
( p34 v !p100 v p105 ),
( !p28 v p80 v !p105 ),
( !p27 v !p93 v p126 ),
( !p4 v p136 v p141 ),
( p60 v !p107 v p140 ),
( p39 v p72 v !p82 ),
( p42 v !p52 v !p96 ),
( p54 v p114 v p144 ),
( !p39 v p119 v p135 ),
( !p32 v p96 v p113 ),
( !p23 v p39 v !p91 ),
( p72 v !p110 v !p127 ),
( p19 v !p57 v !p131 ),
( p69 v p77 v !p90 ),
( p22 v p23 v p95 ),
( p70 v p137 v !p138 ),
( p77 v !p80 v p128 ),
( !p2 v p30 v !p34 ),
( p34 v p88 v p148 ),
( !p69 v !p103 v !p127 ),
( p49 v !p89 v p110 ),
( !p67 v p94 v p147 ),
( !p26 v p64 v !p106 ),
( !p14 v !p58 v !p113 ),
( !p64 v !p121 v !p144 ),
( p27 v !p133 v !p147 ),
( !p77 v p96 v p102 ),
( p20 v p64 v p144 ),
( p58 v !p85 v !p103 ),
( p62 v p73 v !p108 ),
( p22 v !p132 v !p148 ),
( !p8 v !p17 v !p18 ),
( !p118 v !p119 v p140 ),
( !p53 v p55 v !p70 ),
( !p27 v p72 v p113 ),
( !p26 v !p56 v !p148 ),
( !p51 v !p54 v p142 ),
( p107 v p113 v !p128 ),
( !p0 v p15 v p17 ),
( p11 v !p50 v p105 ),
( p21 v !p42 v p131 ),
( !p9 v p127 v p142 ),
( !p1 v !p21 v p80 ),
( p29 v p43 v p89 ),
( p25 v p55 v !p95 ),
( p12 v p39 v p47 ),
( !p6 v !p135 v !p137 ),
( !p6 v p100 v !p105 ),
( !p5 v p94 v p136 ),
( !p59 v !p105 v p137 ),
( p40 v !p91 v !p125 ),
( !p19 v p73 v !p122 ),
( !p3 v p23 v !p96 ),
( !p1 v !p5 v p129 ),
( p1 v p83 v p134 ),
( !p2 v !p72 v !p105 ),
( !p34 v !p70 v !p125 ),
( p42 v !p47 v !p99 ),
( !p62 v p97 v !p110 ),
( p28 v p85 v p133 ),
( p21 v !p117 v p134 ),
( p41 v !p90 v p106 ),
( p18 v p78 v !p81 ),
( !p45 v !p58 v !p102 ),
( !p15 v p29 v !p120 ),
( p49 v p78 v !p137 ),
( !p46 v !p126 v !p137 ),
( !p13 v p29 v !p55 ),
( !p16 v p57 v p67 ),
( p40 v !p130 v !p144 ),
( p80 v !p86 v !p136 ),
( !p83 v p101 v p125 ),
( p5 v !p72 v !p83 ),
( !p37 v p94 v p115 ),
( p35 v p76 v p111 ),
( p28 v p106 v p120 ),
( p46 v !p73 v p93 ),
( p4 v !p48 v p111 ),
( !p23 v !p59 v !p81 ),
( !p19 v p60 v !p111 ),
( !p29 v !p47 v p71 ),
( !p76 v p107 v p139 ),
( !p24 v p50 v !p57 ),
( !p1 v !p96 v p123 ),
( p34 v !p75 v !p117 ),
( p63 v p115 v p126 ),
( !p100 v p111 v !p137 ),
( p124 v !p146 v p147 ),
( p10 v p34 v !p36 ),
( p32 v p52 v !p144 ),
( p3 v !p111 v !p136 ),
( p110 v !p140 v !p149 ),
( !p29 v p113 v p145 ),
( !p95 v p120 v p140 ),
( !p21 v p71 v p147 ),
( p14 v p20 v !p53 ),
( !p63 v p110 v p144 ),
( p18 v !p79 v !p97 ),
( p23 v !p91 v !p108 ),
( !p28 v p97 v p122 ),
( !p22 v !p56 v p95 ),
( p45 v p72 v !p148 ),
( !p12 v p94 v !p112 ),
( !p10 v p14 v p43 ),
( !p0 v p53 v !p115 ),
( p21 v !p86 v p144 ),
( p14 v p65 v p79 ),
( p24 v p99 v !p140 ),
( p28 v p113 v !p138 ),
( !p10 v p136 v !p138 ),
( p8 v !p34 v !p139 ),
( !p3 v p31 v !p149 ),
( p5 v p15 v !p41 ),
( p5 v !p104 v !p109 ),
( p41 v !p84 v !p130 ),
( !p17 v p72 v p113 ),
( !p14 v p16 v !p144 ),
( p27 v !p72 v p84 ),
( p9 v !p69 v p88 ),
( p12 v p35 v !p55 ),
( !p7 v !p70 v !p105 ),
( p33 v !p98 v p142 ),
( p10 v !p18 v !p113 ),
( p6 v !p17 v p109 ),
( !p7 v p51 v p62 ),
( p77 v p87 v !p120 ),
( p20 v p40 v p84 ),
( !p26 v p65 v !p106 ),
( p36 v !p86 v !p106 ),
( !p94 v p128 v p129 ),
( p30 v p47 v p59 ),
( !p11 v p122 v p131 ),
( p4 v !p16 v !p132 ),
( p0 v !p82 v p96 ),
( p37 v !p49 v p59 ),
( p51 v !p88 v p148 ),
( !p28 v p59 v p126 ),
( p79 v !p122 v !p148 ),
( !p48 v !p129 v p144 ),
( !p6 v !p10 v p94 ),
( !p2 v !p63 v p131 ),
( !p81 v p108 v !p142 ),
( p25 v p60 v p71 ),
( !p58 v !p87 v !p128 ),
( !p13 v p37 v p54 ),
( !p10 v p135 v p147 ),
( !p110 v !p135 v !p148 ),
( p10 v !p100 v p149 ),
( p39 v p111 v !p130 ),
( p52 v p73 v p118 ),
( !p10 v !p31 v !p144 ),
( p79 v !p116 v !p125 ),
( p88 v p119 v !p120 ),
( p11 v p36 v !p112 ),
( p53 v p75 v !p111 ),
( p55 v p100 v !p128 ),
( p44 v !p81 v !p115 ),
( p0 v p35 v p117 ),
( p30 v p32 v p83 ),
( !p3 v !p79 v !p93 ),
( !p23 v p61 v p145 ),
( p62 v p127 v p139 ),
( p56 v !p101 v p134 ),
( p13 v p82 v !p131 ),
( !p4 v p107 v p141 ),
( !p38 v !p72 v !p85 ),
( !p57 v p92 v p119 ),
( p114 v !p139 v !p147 ),
( !p19 v p42 v p128 ),
( !p31 v !p45 v p103 ),
( !p81 v !p123 v !p147 ),
( p70 v !p80 v !p87 ),
( p103 v !p124 v !p141 ),
( !p58 v p85 v !p127 ),
( p67 v p81 v !p117 ),
( !p0 v !p119 v !p136 ),
( !p30 v p73 v p128 ),
( !p49 v !p143 v p146 ),
( p31 v !p83 v !p91 ),
( !p61 v p124 v p134 ),
( p59 v !p79 v p80 ),
( p68 v p101 v !p109 ),
( p85 v !p88 v p121 ),
( !p33 v p65 v p105 ),
( p3 v p91 v p101 ),
( !p62 v p76 v p122 ),
( !p43 v !p104 v !p106 ),
( !p30 v !p81 v !p122 ),
( !p32 v !p33 v !p79 ),
( !p72 v !p134 v p143 ),
( p74 v !p115 v p132 ),
( p4 v !p12 v p92 ),
( p14 v !p110 v p129 ),
( !p1 v !p23 v p86 ),
( !p71 v !p75 v p141 ),
( !p17 v p85 v !p122 ),
( p5 v !p41 v p132 ),
( !p61 v !p95 v !p121 ),
( p44 v p61 v !p124 ),
( !p6 v p53 v p131 ),
( !p88 v !p124 v p138 ),
( p36 v p130 v !p132 ),
( p82 v p120 v !p136 ),
( !p5 v p58 v p136 ),
( !p1 v !p29 v !p109 ),
( p17 v p100 v !p130 ),
( p87 v p88 v !p144 ),
( !p0 v !p46 v !p52 ),
( p17 v p64 v !p74 ),
( !p31 v p99 v p123 ),
( p25 v !p46 v !p69 ),
( !p116 v !p117 v !p130 ),
( p14 v !p24 v !p55 ),
( !p7 v p82 v !p143 ),
( !p17 v p100 v p116 ),
( p13 v p82 v !p136 ),
( !p53 v p103 v p145 ),
( p97 v p107 v !p141 ),
( p10 v p22 v !p72 ),
( !p9 v p45 v p71 ),
( !p27 v !p133 v p147 ),
( p80 v p82 v !p119 ),
( !p33 v !p95 v p142 ),
}

DPLL recursively called 229555 times

DPLL returned result Satisfiable with assignment [True, True, True, True, True, False, Unassigned, True, True, False, True, False, True, True, True, True, False, False, Unassigned, True, True, True, True, True, False, True, True, False, False, True, True, False, False, Unassigned, False, True, True, True, True, False, False, True, False, True, True, True, False, False, Unassigned, True, False, False, Unassigned, Unassigned, False, False, False, False, False, True, True, False, True, False, False, False, False, False, True, False, False, False, False, False, False, True, True, True, False, True, True, False, False, False, Unassigned, True, True, False, True, False, False, False, False, False, True, False, False, False, False, True, True, False, True, False, False, True, False, True, False, False, False, True, False, True, True, False, Unassigned, False, True, False, True, True, False, Unassigned, True, Unassigned, True, False, True, False, False, True, True, False, Unassigned, False, True, True, True, True, Unassigned, False, Unassigned, False, False, True, False, True, True, False]

