Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_44.cnf as 
{
( p34 v !p49 v !p85 ),
( p10 v !p72 v !p129 ),
( p29 v !p52 v !p91 ),
( !p1 v !p124 v p148 ),
( !p36 v !p56 v p97 ),
( !p1 v !p35 v !p78 ),
( !p32 v !p39 v p144 ),
( !p62 v p78 v !p99 ),
( !p38 v !p42 v !p119 ),
( !p40 v !p55 v !p140 ),
( p96 v p135 v p145 ),
( p18 v p34 v p47 ),
( p16 v p69 v p125 ),
( p38 v p78 v p85 ),
( !p14 v p40 v p72 ),
( !p56 v p59 v p63 ),
( p15 v !p67 v p107 ),
( p53 v p75 v !p121 ),
( !p37 v !p41 v !p84 ),
( p36 v !p142 v p143 ),
( !p72 v p78 v p108 ),
( !p41 v !p50 v !p125 ),
( !p1 v p60 v p102 ),
( p9 v p17 v !p96 ),
( !p13 v !p133 v p138 ),
( p5 v p33 v p63 ),
( p2 v p7 v !p89 ),
( p20 v p61 v p100 ),
( p35 v p93 v !p116 ),
( !p23 v !p34 v !p117 ),
( !p10 v p85 v p97 ),
( !p51 v !p94 v p148 ),
( !p27 v !p37 v !p149 ),
( p36 v p104 v p114 ),
( !p11 v !p66 v !p134 ),
( p25 v p75 v p141 ),
( !p16 v !p36 v p96 ),
( !p10 v p84 v !p94 ),
( p32 v !p106 v !p132 ),
( !p11 v !p68 v p74 ),
( !p5 v p64 v p140 ),
( !p26 v p51 v !p124 ),
( p48 v !p95 v p114 ),
( !p83 v !p106 v !p117 ),
( !p25 v !p44 v p144 ),
( !p41 v !p59 v !p65 ),
( !p24 v p87 v !p132 ),
( p13 v !p36 v !p82 ),
( !p48 v p111 v p113 ),
( p71 v p91 v !p148 ),
( p18 v p92 v !p126 ),
( p44 v p85 v p134 ),
( p15 v p30 v !p105 ),
( !p34 v p105 v p116 ),
( p43 v p87 v p100 ),
( p58 v p109 v p132 ),
( p16 v p63 v !p71 ),
( p1 v !p26 v !p38 ),
( p35 v p60 v p126 ),
( !p31 v !p57 v !p106 ),
( p17 v !p20 v p52 ),
( !p2 v !p14 v p136 ),
( p19 v !p103 v p121 ),
( p6 v p79 v !p141 ),
( !p27 v !p97 v p116 ),
( p36 v !p61 v !p66 ),
( !p16 v p75 v p102 ),
( p70 v !p125 v p129 ),
( p20 v !p43 v !p79 ),
( !p53 v !p94 v p122 ),
( p12 v !p134 v p147 ),
( p49 v p62 v !p146 ),
( !p86 v p98 v !p137 ),
( !p0 v !p66 v p83 ),
( !p48 v p90 v p121 ),
( !p24 v p67 v !p108 ),
( p15 v p56 v p114 ),
( p1 v p6 v !p27 ),
( p6 v !p44 v p145 ),
( p79 v p102 v p108 ),
( p113 v !p116 v p121 ),
( p74 v !p95 v p133 ),
( p14 v p39 v !p73 ),
( p6 v !p109 v !p125 ),
( !p4 v p21 v !p56 ),
( !p48 v !p71 v !p127 ),
( p107 v p124 v !p147 ),
( !p6 v p9 v p82 ),
( !p97 v p102 v !p140 ),
( !p99 v !p114 v !p133 ),
( !p16 v p70 v !p121 ),
( !p47 v p121 v p135 ),
( !p62 v p95 v p99 ),
( !p38 v !p39 v p129 ),
( p46 v !p51 v p65 ),
( !p17 v !p26 v !p65 ),
( !p96 v !p102 v !p134 ),
( !p81 v !p92 v p100 ),
( !p42 v !p129 v !p145 ),
( p26 v p28 v p40 ),
( !p16 v !p105 v p123 ),
( p22 v !p95 v !p138 ),
( !p7 v p16 v !p28 ),
( p51 v p62 v !p127 ),
( p42 v p47 v p131 ),
( p44 v !p103 v !p142 ),
( p39 v p43 v !p93 ),
( !p50 v !p52 v p94 ),
( !p64 v p90 v p109 ),
( !p114 v p121 v !p124 ),
( p67 v p124 v p149 ),
( p3 v p69 v !p76 ),
( p15 v !p96 v !p128 ),
( !p7 v !p25 v p135 ),
( p29 v p99 v p135 ),
( p58 v !p122 v !p130 ),
( p41 v p74 v !p77 ),
( p55 v !p92 v !p120 ),
( p0 v !p3 v p27 ),
( p44 v p91 v p113 ),
( !p100 v !p104 v !p139 ),
( p36 v !p75 v p141 ),
( p33 v !p48 v p113 ),
( !p44 v !p116 v !p145 ),
( !p35 v p140 v !p143 ),
( !p76 v !p86 v p117 ),
( p18 v !p28 v p123 ),
( p94 v !p103 v p106 ),
( p28 v !p33 v !p66 ),
( p49 v !p59 v p73 ),
( p15 v !p82 v p85 ),
( !p36 v p127 v p146 ),
( p9 v !p77 v p147 ),
( !p18 v p68 v !p118 ),
( !p11 v p57 v !p59 ),
( !p57 v !p63 v p66 ),
( !p81 v !p98 v !p133 ),
( p30 v !p57 v !p101 ),
( !p55 v !p58 v p86 ),
( p11 v !p32 v !p135 ),
( !p7 v !p33 v p123 ),
( p49 v p133 v p138 ),
( !p40 v !p47 v !p62 ),
( !p2 v !p29 v p87 ),
( !p18 v p117 v p141 ),
( p36 v p70 v !p112 ),
( !p78 v p103 v p108 ),
( p24 v !p58 v p104 ),
( p17 v p46 v !p78 ),
( !p35 v !p87 v !p145 ),
( p11 v !p31 v !p69 ),
( !p23 v !p56 v !p87 ),
( p0 v !p34 v !p93 ),
( !p7 v p32 v !p136 ),
( !p105 v p120 v p146 ),
( p54 v p115 v p134 ),
( !p20 v !p46 v p49 ),
( !p21 v !p29 v !p100 ),
( p1 v p47 v !p143 ),
( p32 v p117 v p135 ),
( !p12 v p15 v p92 ),
( !p38 v !p79 v !p114 ),
( p11 v !p56 v p107 ),
( p66 v !p102 v !p123 ),
( !p5 v !p10 v !p63 ),
( !p35 v p117 v !p144 ),
( p7 v !p119 v !p126 ),
( p35 v p47 v p118 ),
( !p16 v p36 v p88 ),
( !p47 v p127 v !p138 ),
( !p83 v !p111 v !p132 ),
( !p6 v !p72 v p112 ),
( !p4 v p46 v !p144 ),
( p12 v !p56 v p145 ),
( !p87 v p126 v !p144 ),
( !p49 v p83 v p107 ),
( !p72 v p96 v !p147 ),
( !p12 v !p64 v !p112 ),
( !p4 v p87 v p91 ),
( !p20 v !p61 v !p117 ),
( !p15 v !p29 v p109 ),
( !p23 v p98 v !p137 ),
( !p101 v !p136 v !p149 ),
( !p4 v !p69 v !p145 ),
( p21 v !p96 v !p132 ),
( p81 v p94 v !p109 ),
( p17 v p46 v p137 ),
( p29 v p101 v !p141 ),
( p54 v p99 v !p130 ),
( p67 v !p124 v !p135 ),
( !p49 v !p50 v p113 ),
( !p83 v !p123 v p145 ),
( p0 v !p57 v p126 ),
( !p49 v p119 v p140 ),
( !p36 v !p55 v p115 ),
( !p42 v p74 v !p101 ),
( p17 v !p64 v !p110 ),
( p17 v !p35 v !p76 ),
( !p42 v p48 v !p73 ),
( p16 v !p80 v !p129 ),
( !p70 v !p98 v !p124 ),
( !p34 v p41 v !p114 ),
( p43 v !p48 v p112 ),
( !p2 v p110 v !p112 ),
( p7 v !p36 v !p42 ),
( p25 v !p105 v p135 ),
( p0 v p119 v p122 ),
( !p2 v !p103 v !p137 ),
( !p31 v p62 v !p131 ),
( !p11 v !p52 v !p132 ),
( !p41 v !p43 v p99 ),
( !p33 v !p56 v !p65 ),
( !p2 v !p39 v p60 ),
( !p13 v !p120 v !p145 ),
( p25 v !p31 v !p65 ),
( p6 v !p54 v p73 ),
( !p14 v !p111 v !p120 ),
( p35 v p62 v p109 ),
( !p35 v p57 v p61 ),
( p11 v !p55 v !p101 ),
( p9 v p40 v !p117 ),
( p25 v !p74 v p77 ),
( p54 v !p92 v p111 ),
( p115 v !p129 v !p144 ),
( !p55 v !p79 v p108 ),
( p6 v !p110 v !p136 ),
( p52 v !p126 v p131 ),
( p56 v p58 v p121 ),
( !p6 v !p50 v p135 ),
( !p123 v p141 v !p143 ),
( p0 v p1 v !p100 ),
( p3 v p91 v !p136 ),
( !p20 v p25 v !p77 ),
( !p51 v p128 v !p141 ),
( p16 v p17 v p46 ),
( !p6 v !p24 v !p52 ),
( p51 v p93 v !p96 ),
( p80 v p81 v !p135 ),
( p26 v !p63 v !p77 ),
( p26 v p123 v !p134 ),
( !p70 v !p98 v !p117 ),
( !p82 v !p113 v !p146 ),
( !p26 v p48 v !p117 ),
( p8 v !p109 v p127 ),
( !p70 v !p143 v !p146 ),
( p23 v p66 v !p112 ),
( !p100 v !p112 v !p148 ),
( p8 v !p66 v !p68 ),
( p6 v !p30 v p120 ),
( !p1 v p96 v p136 ),
( p38 v p66 v !p96 ),
( !p18 v p42 v !p105 ),
( p22 v p25 v p99 ),
( p81 v !p118 v p136 ),
( p66 v p113 v p143 ),
( p25 v p40 v p106 ),
( !p17 v p72 v !p111 ),
( !p84 v !p90 v !p123 ),
( !p8 v p25 v p33 ),
( !p1 v !p13 v !p104 ),
( p15 v p46 v !p50 ),
( p32 v !p62 v p76 ),
( !p21 v p42 v !p118 ),
( p29 v !p73 v !p86 ),
( p0 v !p48 v p132 ),
( !p14 v !p45 v !p50 ),
( !p57 v p124 v p128 ),
( p87 v p93 v p125 ),
( p33 v !p68 v p92 ),
( !p36 v !p68 v p122 ),
( !p96 v !p120 v p130 ),
( !p23 v !p64 v !p104 ),
( !p9 v p14 v !p132 ),
( !p91 v !p110 v !p133 ),
( !p5 v p34 v !p96 ),
( p6 v !p59 v !p136 ),
( !p25 v !p28 v !p67 ),
( !p44 v p59 v p110 ),
( !p18 v !p87 v !p143 ),
( !p66 v !p95 v !p136 ),
( !p55 v p87 v !p124 ),
( !p23 v !p101 v !p116 ),
( !p41 v !p75 v p89 ),
( !p15 v !p50 v !p81 ),
( p92 v p114 v !p145 ),
( p45 v p119 v !p143 ),
( p9 v p126 v p133 ),
( !p10 v p104 v p121 ),
( p6 v !p77 v p137 ),
( !p26 v p76 v p117 ),
( !p42 v !p134 v !p139 ),
( p14 v p28 v p117 ),
( !p103 v p112 v !p113 ),
( p10 v p61 v !p97 ),
( !p117 v p123 v p135 ),
( p37 v p43 v p55 ),
( !p12 v !p26 v p55 ),
( p32 v p77 v p114 ),
( !p32 v p89 v !p90 ),
( !p13 v !p15 v p40 ),
( !p4 v p35 v !p80 ),
( !p1 v p48 v p52 ),
( !p6 v !p27 v !p112 ),
( p28 v p35 v !p147 ),
( p50 v p99 v !p146 ),
( p61 v p78 v p143 ),
( !p29 v p41 v p145 ),
( p87 v !p89 v !p122 ),
( !p43 v !p62 v p108 ),
( !p33 v p68 v !p106 ),
( !p24 v !p52 v p70 ),
( p60 v p124 v !p143 ),
( p54 v !p78 v p149 ),
( !p19 v !p69 v !p89 ),
( p35 v p54 v p89 ),
( p68 v !p91 v !p139 ),
( !p80 v !p91 v p95 ),
( !p1 v p6 v !p104 ),
( p38 v !p55 v p89 ),
( !p113 v !p117 v p127 ),
( !p18 v !p24 v !p113 ),
( p1 v !p56 v !p73 ),
( !p34 v !p36 v p142 ),
( p72 v p112 v !p117 ),
( !p15 v p91 v p135 ),
( !p53 v !p78 v p113 ),
( p46 v p52 v p144 ),
( p0 v p56 v p136 ),
( p18 v p26 v p103 ),
( !p10 v p23 v !p80 ),
( !p58 v !p67 v p96 ),
( !p23 v p89 v p107 ),
( p45 v p61 v !p100 ),
( !p38 v p95 v !p142 ),
( p10 v !p68 v p147 ),
( !p1 v p7 v !p71 ),
( !p85 v !p103 v p142 ),
( !p22 v !p56 v p76 ),
( !p45 v p91 v !p130 ),
( p89 v p117 v !p130 ),
( p10 v !p64 v !p87 ),
( p2 v p100 v p142 ),
( !p31 v !p85 v p108 ),
( p7 v !p28 v !p106 ),
( !p9 v !p33 v !p91 ),
( p0 v !p50 v !p119 ),
( !p65 v !p80 v !p89 ),
( p4 v p67 v p68 ),
( !p2 v !p13 v !p116 ),
( p51 v p109 v p148 ),
( p25 v p107 v !p129 ),
( p6 v p26 v p103 ),
( p0 v !p129 v !p138 ),
( p30 v p53 v !p56 ),
( p57 v !p95 v p111 ),
( !p7 v !p74 v p119 ),
( p11 v !p84 v !p134 ),
( !p56 v p63 v p90 ),
( !p4 v p99 v p128 ),
( p88 v p102 v p109 ),
( !p32 v !p106 v p136 ),
( !p90 v p123 v !p146 ),
( !p5 v !p65 v !p144 ),
( !p17 v !p35 v !p137 ),
( p121 v p129 v !p130 ),
( !p39 v !p46 v p146 ),
( !p9 v !p12 v !p19 ),
( !p7 v p19 v p58 ),
( p4 v !p58 v !p84 ),
( !p48 v p76 v p136 ),
( p33 v !p57 v !p120 ),
( p9 v p62 v !p130 ),
( p68 v p79 v !p101 ),
( !p43 v !p62 v !p108 ),
( p37 v p89 v !p92 ),
( !p33 v p124 v p127 ),
( p26 v p106 v !p122 ),
( !p25 v p64 v p87 ),
( p38 v !p100 v !p144 ),
( p88 v p139 v !p148 ),
( !p2 v !p9 v p44 ),
( p10 v p128 v p133 ),
( p70 v !p85 v p99 ),
( p87 v p117 v !p134 ),
( p30 v p96 v !p109 ),
( !p22 v !p40 v !p87 ),
( p96 v p142 v p147 ),
( !p95 v p128 v !p143 ),
( p12 v !p46 v p78 ),
( p34 v p42 v !p88 ),
( p23 v !p82 v !p131 ),
( p59 v p72 v !p114 ),
( p58 v p60 v p143 ),
( !p22 v !p71 v !p140 ),
( p0 v p63 v !p142 ),
( !p0 v p78 v p121 ),
( p47 v !p50 v !p130 ),
( p9 v !p78 v !p126 ),
( p21 v !p60 v !p81 ),
( !p61 v !p64 v p137 ),
( !p12 v p67 v !p121 ),
( p0 v !p87 v p127 ),
( !p111 v !p133 v p137 ),
( !p8 v !p80 v !p135 ),
( p26 v p118 v !p142 ),
( !p92 v !p115 v p139 ),
( !p19 v !p24 v !p100 ),
( !p5 v p82 v p124 ),
( p97 v p124 v !p130 ),
( p7 v p51 v !p89 ),
( p16 v p92 v !p122 ),
( !p33 v !p43 v !p141 ),
( !p18 v p29 v !p138 ),
( !p56 v !p90 v !p122 ),
( p27 v !p100 v p108 ),
( p10 v !p55 v p140 ),
( p17 v p111 v !p142 ),
( p65 v !p70 v p89 ),
( !p48 v p89 v p109 ),
( p71 v !p79 v !p88 ),
( p52 v p55 v !p100 ),
( !p46 v !p94 v !p142 ),
( p29 v p45 v !p64 ),
( !p82 v p113 v p135 ),
( !p75 v !p77 v p111 ),
( p71 v !p78 v p144 ),
( !p3 v !p79 v !p97 ),
( p50 v !p76 v !p96 ),
( !p12 v p103 v p132 ),
( p27 v !p94 v p143 ),
( !p45 v !p80 v p146 ),
( p1 v p66 v p145 ),
( !p36 v p114 v !p121 ),
( p22 v p52 v !p85 ),
( !p20 v p51 v p97 ),
( p23 v !p31 v !p48 ),
( p10 v p24 v p66 ),
( p22 v !p45 v p61 ),
( !p9 v !p103 v p121 ),
( !p52 v !p73 v !p116 ),
( !p38 v !p46 v !p115 ),
( !p67 v p78 v p117 ),
( !p37 v !p136 v p141 ),
( p95 v p131 v p143 ),
( !p24 v !p27 v !p144 ),
( p74 v !p81 v !p136 ),
( p27 v p43 v !p132 ),
( !p19 v !p42 v p133 ),
( !p16 v !p41 v !p102 ),
( p22 v !p110 v !p138 ),
( p15 v p114 v !p140 ),
( !p116 v !p122 v p124 ),
( !p127 v p132 v p143 ),
( p29 v !p89 v p129 ),
( p12 v !p19 v p121 ),
( !p62 v p65 v !p98 ),
( p85 v p125 v !p140 ),
( !p42 v p100 v p133 ),
( p38 v p57 v p135 ),
( !p48 v p49 v !p83 ),
( p57 v p92 v p96 ),
( !p20 v !p65 v p129 ),
( !p18 v !p72 v p102 ),
( !p68 v p89 v !p127 ),
( p80 v p98 v !p143 ),
( !p1 v !p117 v !p142 ),
( p21 v !p51 v !p110 ),
( !p37 v p61 v p104 ),
( p69 v !p95 v p117 ),
( !p9 v p34 v !p77 ),
( !p6 v !p66 v p114 ),
( p60 v !p88 v !p113 ),
( !p48 v !p96 v !p104 ),
( p69 v p73 v !p77 ),
( !p31 v !p62 v p112 ),
( !p17 v !p77 v p84 ),
( p52 v !p55 v !p82 ),
( p33 v !p115 v p141 ),
( p125 v p142 v p145 ),
( p4 v p84 v p139 ),
( p105 v !p107 v !p124 ),
( !p22 v !p47 v p96 ),
( !p50 v p91 v !p96 ),
( !p22 v !p96 v !p104 ),
( !p0 v !p27 v p97 ),
( !p26 v !p60 v !p93 ),
( p1 v p36 v !p101 ),
( !p11 v p69 v p89 ),
( !p6 v !p39 v p78 ),
( !p68 v !p118 v p133 ),
( p53 v !p96 v p136 ),
( p55 v !p97 v p144 ),
( !p36 v !p116 v !p121 ),
( !p49 v p112 v p125 ),
( p13 v !p100 v p115 ),
( p10 v !p40 v !p140 ),
( p7 v !p39 v p79 ),
( p5 v p26 v !p138 ),
( p14 v p28 v !p32 ),
( p3 v p5 v !p20 ),
( !p6 v !p32 v !p123 ),
( !p93 v !p94 v !p118 ),
( !p98 v !p104 v !p141 ),
( p32 v p50 v p53 ),
( p37 v p82 v p98 ),
( !p9 v !p45 v p128 ),
( !p4 v p126 v !p146 ),
( p0 v p46 v !p49 ),
( p24 v p102 v p131 ),
( p89 v !p130 v !p136 ),
( !p13 v !p66 v p139 ),
( !p53 v p81 v p97 ),
( !p8 v !p15 v p102 ),
( !p38 v p102 v p137 ),
( !p78 v !p80 v p129 ),
( p6 v !p41 v p47 ),
( !p12 v p132 v p133 ),
( p22 v p117 v !p132 ),
( !p44 v p53 v p63 ),
( p20 v p43 v p115 ),
( p46 v !p66 v p115 ),
( !p26 v !p64 v p134 ),
( !p2 v p67 v p122 ),
( !p40 v !p116 v p120 ),
( !p46 v p55 v p61 ),
( !p31 v !p76 v p105 ),
( p43 v p100 v !p112 ),
( !p80 v p89 v p143 ),
( p19 v p24 v p105 ),
( !p56 v p91 v p120 ),
( !p6 v !p39 v !p42 ),
( p29 v !p60 v !p106 ),
( !p2 v !p15 v p88 ),
( !p50 v p59 v p73 ),
( !p25 v p36 v p50 ),
( p42 v p112 v p118 ),
( p22 v p99 v p145 ),
( p44 v p107 v !p113 ),
( p12 v !p18 v !p84 ),
( p46 v !p102 v !p134 ),
( p43 v p52 v !p98 ),
( !p61 v !p78 v !p128 ),
( !p35 v p74 v !p142 ),
( p6 v p8 v !p145 ),
( !p3 v !p34 v !p108 ),
( p16 v !p61 v p75 ),
( p73 v p95 v p108 ),
( p26 v !p36 v p131 ),
( !p7 v p49 v p87 ),
( p54 v p91 v p149 ),
( !p0 v !p56 v !p89 ),
( p3 v !p66 v p124 ),
( p92 v !p99 v p145 ),
( p82 v p109 v p118 ),
( !p35 v !p60 v !p94 ),
( !p59 v p71 v !p125 ),
( !p59 v !p62 v p96 ),
( !p21 v p93 v !p143 ),
( p22 v p67 v !p98 ),
( !p11 v p87 v !p130 ),
( p22 v p94 v p120 ),
( !p89 v !p122 v p125 ),
( p59 v p92 v p120 ),
( p102 v !p103 v !p114 ),
( p97 v p105 v p148 ),
( p57 v p86 v !p149 ),
( p12 v p57 v !p126 ),
( p89 v p127 v p137 ),
( p2 v p68 v p80 ),
( !p83 v p87 v !p139 ),
( p46 v !p95 v p119 ),
( !p27 v p56 v p142 ),
( p13 v !p66 v !p92 ),
( !p17 v !p104 v p118 ),
( !p73 v !p114 v !p128 ),
( p29 v p116 v p148 ),
( !p36 v !p78 v p131 ),
( !p41 v !p131 v p138 ),
( p41 v p49 v !p99 ),
( p30 v !p103 v p132 ),
( p39 v !p75 v !p144 ),
( !p37 v p78 v p107 ),
( !p9 v p50 v !p118 ),
( p59 v p117 v !p141 ),
( p19 v p50 v p83 ),
( p79 v p131 v p144 ),
( !p21 v !p65 v p99 ),
( p48 v p53 v p100 ),
( !p65 v p90 v p132 ),
( p94 v p110 v p143 ),
( !p47 v !p80 v !p114 ),
( !p10 v !p38 v !p139 ),
( !p17 v p84 v p126 ),
( p29 v !p69 v p125 ),
( !p37 v p71 v p77 ),
( !p3 v p136 v !p147 ),
( !p47 v p76 v !p139 ),
( !p22 v !p96 v p135 ),
( !p11 v p60 v !p149 ),
( p6 v p21 v !p116 ),
( p79 v !p110 v !p145 ),
( p11 v p52 v p53 ),
( p24 v p28 v p123 ),
( p50 v p57 v !p82 ),
( !p16 v !p29 v p125 ),
( !p19 v p128 v p137 ),
( !p57 v !p78 v !p87 ),
( p49 v !p73 v !p135 ),
( p1 v p13 v p99 ),
( !p17 v !p55 v !p139 ),
( p11 v p85 v !p149 ),
( !p27 v p94 v p116 ),
( p6 v !p56 v !p73 ),
( p79 v !p114 v p128 ),
( !p92 v p104 v !p148 ),
( p25 v p142 v !p147 ),
( p10 v !p68 v p134 ),
( !p32 v p42 v !p97 ),
( !p10 v p109 v !p140 ),
( !p46 v p74 v !p140 ),
( !p144 v !p148 v p149 ),
( !p33 v p45 v p101 ),
( !p56 v p91 v !p142 ),
( !p95 v !p103 v !p133 ),
}

DPLL recursively called 10087120 times

DPLL returned result Unsatisfiable with assignment [False]

