Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L540_28.cnf as 
{
( p2 v !p13 v !p21 ),
( p40 v !p66 v !p75 ),
( p6 v !p15 v !p61 ),
( !p4 v !p79 v !p91 ),
( !p0 v !p44 v p54 ),
( p12 v p13 v !p28 ),
( p15 v p42 v !p52 ),
( p4 v p88 v p94 ),
( p26 v p53 v p93 ),
( p7 v !p29 v !p64 ),
( p60 v p83 v p84 ),
( !p21 v p59 v !p91 ),
( p19 v p83 v p97 ),
( p15 v p20 v !p32 ),
( !p58 v p64 v p93 ),
( p40 v p41 v !p45 ),
( p9 v p13 v !p39 ),
( p3 v !p50 v p95 ),
( p8 v p59 v !p60 ),
( p11 v p44 v p99 ),
( !p5 v !p71 v p73 ),
( p2 v p7 v !p13 ),
( p37 v p55 v !p72 ),
( !p6 v p40 v !p44 ),
( p13 v p18 v !p60 ),
( p5 v !p40 v !p49 ),
( p25 v p79 v p87 ),
( !p23 v !p51 v !p58 ),
( p1 v !p15 v !p81 ),
( p26 v p73 v !p76 ),
( !p15 v !p37 v !p96 ),
( !p17 v !p90 v p94 ),
( p43 v p57 v !p79 ),
( p9 v p11 v p92 ),
( p45 v p89 v p93 ),
( p14 v p43 v p48 ),
( p17 v !p39 v !p58 ),
( p79 v p84 v !p95 ),
( !p30 v p44 v p99 ),
( p11 v !p15 v p34 ),
( p22 v p31 v !p78 ),
( p66 v p80 v !p85 ),
( !p44 v !p51 v !p66 ),
( p8 v p17 v p38 ),
( !p65 v p75 v p81 ),
( !p14 v !p79 v p90 ),
( !p22 v p58 v !p90 ),
( p47 v p70 v !p80 ),
( p27 v p70 v !p83 ),
( !p13 v p27 v p64 ),
( p27 v p51 v !p84 ),
( p12 v p20 v !p49 ),
( p6 v !p26 v p65 ),
( p13 v p25 v !p95 ),
( !p24 v p39 v p57 ),
( p15 v p26 v !p78 ),
( !p1 v !p17 v p38 ),
( !p7 v !p41 v !p90 ),
( !p4 v p32 v p91 ),
( !p19 v p26 v !p27 ),
( !p50 v !p72 v !p91 ),
( p0 v !p19 v !p93 ),
( p24 v p75 v p81 ),
( !p0 v !p50 v p77 ),
( p1 v !p4 v !p78 ),
( !p63 v !p74 v !p95 ),
( p12 v p30 v !p82 ),
( p42 v p67 v !p82 ),
( !p13 v p42 v !p47 ),
( !p25 v p61 v !p88 ),
( p28 v p54 v !p77 ),
( !p43 v p83 v !p90 ),
( p4 v !p44 v p84 ),
( p64 v !p69 v p78 ),
( p22 v !p23 v !p59 ),
( !p33 v p43 v p73 ),
( p21 v !p34 v !p49 ),
( !p57 v !p70 v p74 ),
( p36 v p42 v !p89 ),
( !p18 v p69 v p82 ),
( !p14 v !p40 v p72 ),
( p3 v !p8 v !p28 ),
( p0 v p13 v !p26 ),
( !p6 v p14 v p92 ),
( p16 v p51 v !p81 ),
( !p45 v p57 v !p97 ),
( p51 v !p58 v !p68 ),
( p10 v !p34 v p59 ),
( !p7 v !p52 v p70 ),
( !p5 v p27 v p77 ),
( !p14 v p27 v !p37 ),
( !p33 v p49 v !p90 ),
( !p11 v p21 v p50 ),
( p16 v p53 v !p56 ),
( p37 v !p51 v !p75 ),
( p14 v p55 v p73 ),
( p7 v !p62 v p82 ),
( !p32 v p71 v !p85 ),
( p5 v !p27 v !p53 ),
( !p29 v !p48 v !p77 ),
( !p49 v p56 v p82 ),
( p7 v !p57 v !p73 ),
( !p11 v p26 v p83 ),
( p19 v !p26 v p56 ),
( p0 v p45 v p92 ),
( !p11 v !p63 v p85 ),
( !p22 v p38 v !p68 ),
( !p36 v p46 v !p61 ),
( p43 v !p82 v p97 ),
( p27 v !p74 v p79 ),
( !p58 v !p61 v p72 ),
( !p0 v !p24 v p93 ),
( p12 v p41 v !p90 ),
( !p22 v p60 v !p68 ),
( !p28 v !p37 v !p75 ),
( !p14 v p48 v p51 ),
( !p52 v p96 v p97 ),
( !p62 v p72 v !p97 ),
( !p11 v p12 v p72 ),
( !p8 v p37 v p92 ),
( !p20 v p55 v !p83 ),
( p59 v !p67 v !p70 ),
( p17 v p26 v !p72 ),
( !p39 v !p46 v p66 ),
( !p15 v !p27 v !p66 ),
( p31 v p33 v p54 ),
( p5 v !p23 v !p74 ),
( !p5 v p26 v !p91 ),
( !p73 v !p86 v !p87 ),
( !p2 v p39 v !p61 ),
( p31 v p61 v p89 ),
( p10 v !p61 v p63 ),
( !p20 v !p68 v !p92 ),
( p25 v !p37 v !p94 ),
( !p21 v !p46 v !p90 ),
( !p11 v !p19 v p49 ),
( p71 v !p76 v !p87 ),
( p55 v p65 v p91 ),
( !p4 v p19 v !p79 ),
( p54 v !p63 v !p68 ),
( !p24 v p42 v p59 ),
( !p29 v !p57 v !p59 ),
( p3 v !p9 v p76 ),
( p71 v !p76 v p87 ),
( p34 v p68 v p87 ),
( !p6 v !p48 v !p78 ),
( p79 v !p80 v !p84 ),
( !p21 v !p26 v !p70 ),
( !p4 v p58 v !p90 ),
( p23 v !p46 v !p94 ),
( p20 v !p31 v p97 ),
( !p49 v !p54 v p83 ),
( !p57 v !p68 v p77 ),
( p39 v p47 v !p78 ),
( !p1 v p64 v p76 ),
( p34 v !p60 v p86 ),
( p4 v !p15 v p63 ),
( p12 v p66 v !p78 ),
( !p49 v p60 v !p68 ),
( !p11 v p79 v !p93 ),
( p13 v !p91 v !p94 ),
( p16 v p55 v p61 ),
( p79 v !p86 v !p96 ),
( p4 v p75 v !p90 ),
( !p21 v !p83 v p92 ),
( p58 v p73 v p93 ),
( p43 v p90 v p99 ),
( !p25 v !p82 v p89 ),
( p29 v !p62 v p80 ),
( p0 v !p47 v !p57 ),
( p5 v !p38 v p84 ),
( !p24 v p56 v !p74 ),
( p5 v p17 v p47 ),
( !p6 v !p33 v p88 ),
( p16 v p83 v p97 ),
( !p32 v !p67 v !p81 ),
( !p27 v !p28 v !p68 ),
( !p22 v p63 v p79 ),
( p40 v !p73 v !p96 ),
( !p7 v p23 v p63 ),
( p22 v !p83 v p89 ),
( !p6 v !p74 v p79 ),
( !p32 v !p44 v p76 ),
( !p4 v p79 v !p98 ),
( !p51 v !p52 v p87 ),
( !p0 v p9 v !p79 ),
( p0 v !p18 v !p82 ),
( p19 v !p73 v !p79 ),
( !p9 v p23 v p68 ),
( p4 v p10 v p35 ),
( !p35 v p60 v !p95 ),
( !p51 v !p69 v p86 ),
( !p18 v p49 v p65 ),
( !p24 v !p52 v p79 ),
( p4 v p15 v p34 ),
( !p31 v p75 v !p76 ),
( p16 v p96 v !p97 ),
( p7 v !p17 v p93 ),
( p10 v p27 v p88 ),
( p8 v !p10 v p75 ),
( !p30 v p59 v p84 ),
( p2 v !p44 v !p51 ),
( p24 v !p51 v !p56 ),
( p15 v !p57 v !p62 ),
( !p56 v !p75 v !p91 ),
( !p36 v p37 v p76 ),
( !p22 v !p49 v !p59 ),
( p36 v !p57 v p87 ),
( !p29 v !p44 v !p68 ),
( p1 v !p41 v p43 ),
( !p29 v p51 v !p92 ),
( p35 v p46 v !p71 ),
( !p38 v !p57 v p63 ),
( p49 v p78 v p95 ),
( !p1 v !p12 v !p35 ),
( p20 v !p37 v p68 ),
( !p24 v !p36 v !p65 ),
( p22 v p32 v !p94 ),
( !p34 v !p43 v !p66 ),
( !p26 v !p31 v !p88 ),
( !p57 v !p90 v p99 ),
( !p72 v !p93 v !p95 ),
( !p0 v p31 v !p70 ),
( !p37 v !p40 v !p86 ),
( p47 v !p52 v !p80 ),
( !p16 v !p29 v !p40 ),
( !p8 v p18 v !p55 ),
( p1 v p47 v !p58 ),
( p26 v p80 v p86 ),
( p17 v !p60 v !p88 ),
( !p22 v p40 v !p99 ),
( !p3 v p41 v !p88 ),
( p43 v p83 v !p86 ),
( !p35 v !p37 v !p75 ),
( p73 v p89 v p92 ),
( p34 v !p47 v !p96 ),
( !p30 v !p58 v !p69 ),
( p54 v p70 v !p96 ),
( !p26 v p53 v p88 ),
( p44 v p53 v p64 ),
( p27 v p88 v !p99 ),
( !p48 v !p74 v p99 ),
( !p10 v p44 v p91 ),
( !p0 v !p17 v !p35 ),
( p2 v p52 v !p65 ),
( !p6 v !p23 v p57 ),
( !p28 v p67 v p76 ),
( !p16 v p85 v !p94 ),
( !p41 v p85 v !p98 ),
( !p48 v !p76 v p80 ),
( !p29 v p76 v !p94 ),
( !p4 v !p5 v !p96 ),
( p3 v p26 v p52 ),
( !p19 v !p57 v !p78 ),
( p47 v !p52 v p77 ),
( !p38 v !p73 v !p81 ),
( p11 v p46 v !p59 ),
( !p1 v p33 v p73 ),
( !p12 v !p24 v p88 ),
( p14 v p22 v p81 ),
( !p8 v !p10 v p49 ),
( !p0 v !p14 v !p50 ),
( p27 v !p38 v p49 ),
( !p20 v p53 v p64 ),
( p3 v p26 v !p97 ),
( !p4 v !p57 v !p66 ),
( !p28 v !p71 v !p73 ),
( p49 v p65 v !p80 ),
( !p52 v !p55 v p74 ),
( !p46 v p50 v p57 ),
( p2 v !p72 v p90 ),
( !p13 v !p52 v !p58 ),
( p5 v !p11 v p61 ),
( !p52 v !p58 v p92 ),
( !p14 v !p45 v p77 ),
( p4 v !p14 v p16 ),
( !p29 v p58 v p93 ),
( !p47 v p57 v p76 ),
( !p15 v p59 v p78 ),
( !p34 v p57 v p85 ),
( p7 v !p61 v !p68 ),
( p20 v !p42 v p74 ),
( !p0 v !p73 v !p94 ),
( p7 v !p12 v p75 ),
( p10 v !p25 v !p79 ),
( !p6 v p45 v !p77 ),
( !p5 v p53 v p82 ),
( !p6 v p49 v p52 ),
( !p8 v !p15 v p69 ),
( !p4 v !p6 v !p37 ),
( !p4 v !p49 v !p76 ),
( !p76 v p90 v p94 ),
( p32 v p60 v !p79 ),
( p59 v p64 v p96 ),
( p20 v p25 v !p79 ),
( !p47 v p81 v !p83 ),
( !p41 v p44 v !p68 ),
( !p28 v p79 v p90 ),
( p0 v !p5 v p43 ),
( !p13 v !p54 v !p66 ),
( p12 v p64 v !p92 ),
( p41 v !p43 v p47 ),
( p32 v !p82 v p83 ),
( p23 v p33 v p76 ),
( !p35 v !p54 v p82 ),
( !p12 v !p56 v p72 ),
( !p57 v !p58 v !p92 ),
( !p21 v !p34 v !p84 ),
( p13 v p41 v p66 ),
( !p50 v p62 v p78 ),
( !p45 v p62 v !p79 ),
( p17 v !p34 v !p48 ),
( !p8 v !p33 v p45 ),
( p14 v !p51 v !p91 ),
( p10 v !p22 v p74 ),
( p5 v p27 v !p91 ),
( p51 v !p52 v !p71 ),
( p9 v p67 v !p76 ),
( p4 v p35 v p44 ),
( p15 v !p17 v !p55 ),
( !p25 v !p64 v p75 ),
( !p13 v !p17 v !p95 ),
( p55 v !p57 v !p67 ),
( !p44 v !p75 v p97 ),
( p16 v p83 v p92 ),
( p9 v p81 v !p87 ),
( !p5 v !p29 v p69 ),
( !p29 v !p84 v !p90 ),
( p18 v !p48 v !p99 ),
( !p33 v !p70 v !p82 ),
( !p28 v p42 v p59 ),
( p41 v p61 v p92 ),
( !p47 v !p61 v !p62 ),
( p8 v !p14 v p15 ),
( p14 v p55 v !p93 ),
( p4 v !p15 v !p65 ),
( !p20 v !p59 v p93 ),
( p17 v !p86 v !p94 ),
( p7 v !p45 v p58 ),
( p3 v p11 v !p23 ),
( !p42 v p52 v !p54 ),
( p0 v !p15 v !p30 ),
( p26 v p28 v p50 ),
( p31 v p73 v p75 ),
( !p2 v p3 v p56 ),
( !p2 v !p14 v p87 ),
( !p6 v p25 v !p54 ),
( p58 v !p62 v p71 ),
( p39 v p47 v p93 ),
( !p25 v !p54 v p68 ),
( p49 v p71 v !p87 ),
( !p15 v !p83 v !p84 ),
( !p45 v p56 v !p82 ),
( !p3 v p50 v !p58 ),
( !p18 v p55 v !p61 ),
( p2 v !p73 v !p99 ),
( p2 v p10 v !p33 ),
( !p22 v !p84 v p94 ),
( !p2 v !p6 v !p51 ),
( p50 v p68 v p97 ),
( p12 v p49 v p82 ),
( p13 v !p24 v !p93 ),
( p40 v p77 v p83 ),
( !p50 v !p86 v p90 ),
( !p13 v p62 v !p95 ),
( !p43 v p98 v p99 ),
( !p9 v p88 v !p99 ),
( p22 v !p36 v !p39 ),
( !p7 v p14 v p22 ),
( p12 v p35 v !p37 ),
( p72 v p94 v p97 ),
( p14 v p79 v !p93 ),
( p19 v p71 v !p88 ),
( !p25 v p45 v p55 ),
( !p7 v p32 v p60 ),
( p18 v p57 v !p95 ),
( !p17 v p39 v !p79 ),
( !p21 v p86 v p95 ),
( !p19 v !p25 v p26 ),
( p18 v p38 v !p95 ),
( !p23 v !p38 v !p87 ),
( p36 v !p69 v !p90 ),
( !p24 v p75 v p81 ),
( !p20 v p21 v p50 ),
( p42 v !p87 v p97 ),
( !p2 v !p16 v !p49 ),
( !p67 v p91 v !p97 ),
( p14 v p44 v !p58 ),
( p10 v !p11 v p51 ),
( !p10 v !p37 v p89 ),
( p0 v !p49 v !p92 ),
( p58 v !p63 v !p79 ),
( p8 v p25 v !p34 ),
( !p37 v !p58 v !p80 ),
( p17 v p39 v !p44 ),
( p5 v p37 v p98 ),
( p8 v !p60 v !p70 ),
( p17 v p38 v !p61 ),
( p42 v p48 v !p90 ),
( !p8 v !p62 v !p92 ),
( !p2 v p25 v !p55 ),
( !p11 v !p80 v p81 ),
( !p53 v !p64 v !p76 ),
( p55 v p64 v p71 ),
( !p45 v p55 v p96 ),
( p34 v !p81 v !p86 ),
( !p34 v p48 v !p77 ),
( p62 v p64 v p78 ),
( !p5 v !p22 v p62 ),
( p47 v !p72 v !p90 ),
( p39 v !p65 v !p68 ),
( p26 v p71 v !p91 ),
( p7 v !p90 v p93 ),
( p8 v !p35 v p41 ),
( p40 v !p48 v !p93 ),
( p0 v !p70 v p81 ),
( p1 v !p69 v !p92 ),
( p18 v !p36 v p52 ),
( p3 v !p8 v !p94 ),
( !p12 v p44 v p54 ),
( p19 v !p31 v p46 ),
( p48 v p77 v p98 ),
( p11 v p69 v !p83 ),
( p8 v p15 v p66 ),
( p13 v !p30 v !p72 ),
( !p28 v !p33 v p64 ),
( p38 v p66 v !p99 ),
( !p21 v !p64 v p68 ),
( p13 v p28 v !p99 ),
( p33 v p62 v p99 ),
( !p15 v !p49 v !p72 ),
( !p8 v !p71 v !p80 ),
( !p18 v p39 v !p41 ),
( !p27 v !p34 v p42 ),
( !p3 v !p53 v !p97 ),
( p52 v !p53 v p94 ),
( !p6 v p16 v !p44 ),
( !p18 v p20 v p61 ),
( p25 v !p54 v p61 ),
( p24 v p50 v !p89 ),
( p10 v !p48 v !p54 ),
( p29 v !p53 v p78 ),
( p9 v !p23 v p83 ),
( p65 v p85 v !p89 ),
( p45 v !p68 v p98 ),
( p37 v !p58 v p91 ),
( !p3 v p75 v !p85 ),
( !p24 v !p57 v p81 ),
( !p40 v !p89 v p98 ),
( p28 v p68 v !p90 ),
( p6 v p26 v !p52 ),
( !p44 v p49 v p69 ),
( p5 v !p9 v p22 ),
( !p4 v p83 v !p93 ),
( !p2 v p11 v p14 ),
( !p16 v !p22 v p35 ),
( !p27 v p43 v p75 ),
( !p48 v p62 v p74 ),
( !p29 v p60 v !p95 ),
( !p14 v !p50 v !p61 ),
( !p6 v !p18 v !p30 ),
( !p57 v p61 v !p62 ),
( p25 v p30 v p99 ),
( !p19 v p33 v p85 ),
( !p30 v p73 v p75 ),
( p29 v !p43 v p89 ),
( !p9 v !p27 v !p40 ),
( !p41 v p60 v p72 ),
( p38 v !p41 v !p88 ),
( p6 v !p66 v !p81 ),
( p31 v !p35 v !p39 ),
( !p41 v !p53 v p83 ),
( !p23 v p38 v p48 ),
( p40 v !p50 v !p78 ),
( p8 v !p83 v p84 ),
( p30 v p76 v !p88 ),
( !p31 v !p53 v !p95 ),
( p22 v !p24 v p48 ),
( !p19 v !p67 v p71 ),
}

DPLL recursively called 111473 times

DPLL returned result Unsatisfiable with assignment [False]

