Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_72.cnf as 
{
( p75 v !p79 v !p83 ),
( !p21 v p78 v p97 ),
( p53 v !p90 v p111 ),
( !p21 v p41 v !p111 ),
( p15 v !p119 v p124 ),
( p17 v p92 v p126 ),
( p8 v p62 v p142 ),
( !p76 v !p96 v !p149 ),
( !p42 v p114 v p141 ),
( p3 v !p12 v !p146 ),
( p38 v p68 v p81 ),
( !p25 v !p49 v p72 ),
( !p11 v p126 v !p129 ),
( !p21 v !p73 v !p144 ),
( !p39 v !p131 v !p137 ),
( p18 v !p26 v p124 ),
( p52 v p110 v p122 ),
( p58 v !p91 v p94 ),
( p8 v !p37 v p75 ),
( !p24 v p88 v !p142 ),
( !p7 v p145 v !p147 ),
( !p81 v !p86 v !p111 ),
( p36 v !p117 v p141 ),
( p5 v !p26 v !p135 ),
( !p51 v p72 v !p99 ),
( p87 v !p92 v !p100 ),
( p110 v p128 v p134 ),
( p109 v p137 v p145 ),
( !p5 v !p40 v !p97 ),
( !p4 v !p38 v p71 ),
( !p23 v p47 v p106 ),
( p29 v !p48 v !p50 ),
( !p34 v p66 v !p115 ),
( p7 v p49 v p136 ),
( p23 v !p74 v !p111 ),
( p50 v !p70 v p83 ),
( !p3 v p84 v p142 ),
( p12 v !p58 v !p124 ),
( !p56 v !p87 v !p95 ),
( !p23 v p43 v !p79 ),
( p9 v !p49 v p125 ),
( p39 v !p47 v !p115 ),
( p8 v !p31 v !p73 ),
( !p3 v !p107 v !p132 ),
( !p22 v !p80 v p141 ),
( !p0 v p5 v !p24 ),
( !p30 v !p116 v p141 ),
( p57 v p87 v !p136 ),
( p19 v !p48 v p121 ),
( !p25 v p51 v p135 ),
( !p42 v p98 v p114 ),
( p9 v !p52 v !p148 ),
( !p19 v !p94 v !p110 ),
( p7 v !p109 v !p133 ),
( p3 v !p92 v !p143 ),
( p68 v p104 v !p127 ),
( p25 v p36 v p60 ),
( !p70 v !p105 v p148 ),
( !p73 v p75 v !p142 ),
( p65 v !p82 v !p105 ),
( p57 v !p136 v !p145 ),
( !p73 v !p91 v p97 ),
( !p77 v !p91 v p128 ),
( p50 v !p77 v !p143 ),
( p14 v p45 v p137 ),
( !p66 v !p117 v !p134 ),
( !p16 v p71 v !p136 ),
( !p1 v p13 v !p110 ),
( p61 v !p76 v p82 ),
( !p13 v !p63 v !p77 ),
( !p14 v !p20 v p129 ),
( p3 v p89 v p101 ),
( !p31 v p60 v p83 ),
( !p54 v p76 v !p121 ),
( !p40 v p102 v p144 ),
( p22 v !p80 v p138 ),
( !p0 v p36 v p118 ),
( !p79 v p84 v p90 ),
( p22 v !p70 v !p125 ),
( p57 v !p108 v p143 ),
( p91 v p118 v !p130 ),
( p8 v !p42 v !p107 ),
( p43 v !p96 v !p143 ),
( p30 v !p84 v !p149 ),
( p36 v !p48 v !p114 ),
( !p41 v p66 v p88 ),
( p39 v p43 v !p141 ),
( !p27 v !p125 v !p145 ),
( !p14 v p24 v !p50 ),
( p39 v p48 v !p130 ),
( p6 v p31 v p38 ),
( p12 v !p63 v p128 ),
( p5 v p13 v !p56 ),
( p0 v p12 v !p84 ),
( p80 v p90 v !p140 ),
( p24 v !p108 v !p112 ),
( p37 v p95 v !p143 ),
( p50 v p68 v p108 ),
( !p26 v !p133 v p145 ),
( p108 v p124 v !p143 ),
( !p7 v p112 v !p130 ),
( p16 v p82 v p147 ),
( !p103 v p107 v p112 ),
( p59 v !p98 v !p101 ),
( p100 v p131 v !p133 ),
( p1 v p28 v !p136 ),
( p54 v p59 v p81 ),
( p42 v p45 v p101 ),
( p14 v !p21 v !p60 ),
( !p86 v !p106 v p124 ),
( !p10 v !p19 v !p28 ),
( p37 v p136 v p145 ),
( p99 v p131 v !p144 ),
( p52 v !p67 v !p93 ),
( p3 v !p109 v p145 ),
( p43 v p117 v !p124 ),
( !p78 v !p88 v p135 ),
( p45 v p46 v p94 ),
( !p0 v p29 v p107 ),
( p4 v !p72 v !p135 ),
( p4 v p7 v !p144 ),
( p1 v p48 v !p57 ),
( p46 v p48 v !p60 ),
( p5 v !p46 v !p118 ),
( !p43 v !p113 v p133 ),
( !p17 v p57 v p88 ),
( p39 v !p71 v !p118 ),
( !p23 v p27 v !p108 ),
( !p9 v !p26 v !p87 ),
( !p7 v p78 v !p129 ),
( p12 v !p32 v !p65 ),
( p16 v p131 v p135 ),
( p47 v !p50 v p109 ),
( !p46 v p97 v p142 ),
( p67 v p85 v !p88 ),
( p5 v p27 v p127 ),
( p48 v p73 v p117 ),
( !p24 v !p32 v p33 ),
( !p127 v !p132 v p143 ),
( p80 v !p129 v p144 ),
( p30 v p46 v p60 ),
( !p42 v p45 v p79 ),
( !p0 v !p15 v !p75 ),
( p33 v !p87 v p115 ),
( !p65 v !p69 v !p140 ),
( !p7 v !p83 v p149 ),
( p31 v p34 v p67 ),
( !p40 v !p119 v !p138 ),
( p21 v !p61 v p90 ),
( p77 v p93 v !p120 ),
( p37 v p85 v !p134 ),
( !p0 v p5 v !p146 ),
( p76 v !p116 v p137 ),
( p35 v p51 v !p102 ),
( !p5 v !p16 v p98 ),
( !p29 v p68 v p111 ),
( !p47 v p92 v !p149 ),
( p101 v !p115 v !p141 ),
( p42 v !p82 v !p133 ),
( !p11 v !p63 v p64 ),
( p109 v p114 v !p139 ),
( !p90 v !p98 v p141 ),
( !p40 v p104 v !p111 ),
( !p78 v p89 v p107 ),
( p43 v !p75 v !p125 ),
( !p12 v !p55 v p130 ),
( p23 v !p28 v p32 ),
( !p21 v p59 v p85 ),
( !p5 v !p25 v !p107 ),
( p55 v p102 v p138 ),
( !p24 v p112 v p140 ),
( p32 v p130 v !p132 ),
( p3 v !p91 v !p99 ),
( !p47 v p117 v p143 ),
( !p82 v !p107 v !p143 ),
( !p30 v p76 v !p85 ),
( p22 v p103 v !p109 ),
( p33 v p96 v p103 ),
( !p55 v !p96 v !p126 ),
( !p18 v p53 v p134 ),
( p17 v !p35 v p48 ),
( !p46 v !p50 v !p143 ),
( !p13 v !p47 v p146 ),
( p55 v !p91 v !p110 ),
( !p58 v !p62 v !p67 ),
( p32 v !p94 v !p114 ),
( p49 v p84 v p95 ),
( p35 v !p67 v p80 ),
( !p42 v p79 v !p97 ),
( p74 v !p82 v !p133 ),
( p86 v !p92 v p139 ),
( !p9 v p72 v !p73 ),
( p24 v p60 v !p113 ),
( p24 v p47 v !p124 ),
( p38 v p66 v !p74 ),
( !p26 v p81 v p84 ),
( p41 v !p102 v p130 ),
( !p0 v p38 v !p64 ),
( !p5 v !p48 v p78 ),
( !p51 v p96 v p104 ),
( !p2 v p96 v p120 ),
( !p12 v !p15 v p85 ),
( !p36 v p40 v !p127 ),
( !p12 v !p53 v p146 ),
( p34 v !p94 v p96 ),
( !p83 v p95 v !p99 ),
( p53 v !p70 v !p112 ),
( p14 v p66 v !p126 ),
( p31 v !p105 v p149 ),
( p64 v p138 v p146 ),
( p5 v !p125 v p141 ),
( !p60 v !p62 v p116 ),
( p83 v !p92 v p110 ),
( !p61 v p72 v !p78 ),
( !p28 v !p62 v p128 ),
( !p29 v !p134 v p140 ),
( !p17 v !p40 v !p112 ),
( p56 v p68 v p134 ),
( p84 v !p100 v p114 ),
( !p55 v p86 v !p106 ),
( p72 v !p78 v !p144 ),
( p24 v p58 v !p125 ),
( !p96 v p123 v !p135 ),
( p5 v p140 v p144 ),
( p8 v p96 v !p123 ),
( !p22 v !p56 v !p66 ),
( p35 v p72 v p138 ),
( p39 v !p64 v p78 ),
( p30 v !p90 v p108 ),
( !p125 v !p134 v p135 ),
( p0 v p52 v !p136 ),
( p29 v !p32 v p94 ),
( p15 v p47 v p126 ),
( p10 v !p87 v !p110 ),
( !p65 v p76 v p102 ),
( p10 v !p39 v p50 ),
( !p66 v !p101 v p120 ),
( p33 v !p113 v p123 ),
( p7 v !p10 v !p16 ),
( p2 v p105 v p124 ),
( p35 v p61 v p113 ),
( !p93 v p107 v !p138 ),
( p2 v !p37 v !p68 ),
( !p85 v p92 v p139 ),
( !p41 v !p71 v !p148 ),
( !p4 v !p71 v p87 ),
( p24 v p46 v p114 ),
( p21 v p67 v !p140 ),
( p3 v p9 v p131 ),
( !p65 v p96 v !p103 ),
( p66 v !p81 v !p87 ),
( !p14 v p25 v !p102 ),
( p38 v !p129 v p130 ),
( !p61 v p69 v p130 ),
( p36 v !p68 v !p127 ),
( p12 v p103 v p132 ),
( !p90 v !p110 v p129 ),
( !p41 v p60 v !p86 ),
( p4 v !p31 v p75 ),
( !p30 v !p82 v p100 ),
( p11 v p59 v p102 ),
( p1 v !p30 v !p69 ),
( p86 v !p110 v p139 ),
( !p58 v p105 v !p146 ),
( p25 v p63 v p134 ),
( p5 v !p55 v !p100 ),
( !p19 v p88 v p90 ),
( !p24 v !p117 v p135 ),
( p6 v !p29 v p114 ),
( !p6 v p78 v p145 ),
( p62 v p122 v p149 ),
( !p63 v p102 v p144 ),
( p29 v p40 v p91 ),
( !p15 v !p85 v !p143 ),
( p3 v !p125 v p143 ),
( p82 v !p126 v p134 ),
( !p10 v !p41 v p137 ),
( !p13 v !p119 v !p120 ),
( p63 v !p65 v !p139 ),
( !p55 v p78 v p129 ),
( !p7 v !p62 v p113 ),
( p13 v !p35 v !p82 ),
( p48 v !p132 v !p143 ),
( !p43 v !p97 v p146 ),
( p58 v p91 v !p122 ),
( !p10 v !p54 v !p112 ),
( !p56 v !p62 v p98 ),
( !p21 v !p94 v p136 ),
( !p9 v !p83 v !p121 ),
( p17 v p24 v !p45 ),
( !p97 v p103 v p136 ),
( !p36 v !p37 v !p113 ),
( p66 v p90 v !p111 ),
( !p14 v p85 v !p148 ),
( !p36 v !p87 v p94 ),
( !p48 v !p102 v p109 ),
( p10 v !p49 v p140 ),
( p55 v p105 v !p123 ),
( !p39 v !p121 v !p125 ),
( !p85 v !p120 v p126 ),
( p8 v p21 v p90 ),
( !p74 v !p139 v p143 ),
( p34 v !p65 v !p129 ),
( !p122 v p131 v !p149 ),
( !p91 v p97 v !p146 ),
( p53 v p71 v !p117 ),
( p32 v p122 v p138 ),
( !p40 v !p48 v p101 ),
( !p33 v p62 v p112 ),
( !p18 v p121 v p139 ),
( p20 v !p34 v p109 ),
( p24 v !p102 v !p107 ),
( p7 v !p28 v !p143 ),
( p40 v !p118 v !p122 ),
( !p91 v !p112 v p136 ),
( p23 v p47 v p70 ),
( p63 v p118 v p135 ),
( p4 v !p17 v p77 ),
( p6 v !p13 v !p29 ),
( p75 v !p129 v p133 ),
( p49 v !p73 v !p97 ),
( p19 v p60 v !p74 ),
( p3 v p18 v !p34 ),
( p93 v p114 v p116 ),
( p26 v !p42 v p61 ),
( !p63 v !p67 v !p92 ),
( !p70 v !p122 v p143 ),
( p45 v !p52 v p67 ),
( !p75 v !p88 v !p109 ),
( p8 v !p9 v !p43 ),
( p1 v p32 v !p41 ),
( p95 v !p122 v p148 ),
( p58 v p99 v p122 ),
( !p8 v !p101 v !p129 ),
( p56 v p97 v p108 ),
( p51 v !p68 v p130 ),
( !p5 v p100 v !p147 ),
( !p26 v !p93 v !p116 ),
( p5 v p23 v p125 ),
( !p12 v p48 v !p78 ),
( p95 v !p99 v !p144 ),
( p0 v !p38 v !p57 ),
( p6 v !p107 v p133 ),
( !p8 v p104 v p118 ),
( p8 v !p40 v !p143 ),
( !p75 v !p83 v p148 ),
( p102 v p128 v p141 ),
( p30 v !p70 v p134 ),
( !p71 v p88 v p125 ),
( !p24 v p31 v !p61 ),
( !p34 v !p49 v p82 ),
( p0 v !p21 v !p85 ),
( p28 v !p74 v p118 ),
( p45 v p80 v !p98 ),
( p72 v !p134 v !p144 ),
( p81 v p94 v p121 ),
( !p0 v !p49 v !p92 ),
( p34 v p35 v p79 ),
( !p46 v p95 v p140 ),
( p39 v !p51 v !p104 ),
( p5 v !p94 v p106 ),
( !p94 v p105 v p134 ),
( p42 v !p106 v p134 ),
( p42 v p105 v p114 ),
( !p55 v !p109 v !p129 ),
( p16 v p61 v !p98 ),
}

DPLL recursively called 35080617 times

DPLL returned result Unknown with assignment [False]

