Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L560_75.cnf as 
{
( p14 v p27 v !p43 ),
( p14 v !p56 v p82 ),
( p16 v !p47 v p92 ),
( p11 v p38 v !p46 ),
( p2 v p10 v !p60 ),
( p4 v !p87 v p95 ),
( p17 v !p26 v !p37 ),
( !p9 v !p12 v p36 ),
( !p30 v !p36 v p85 ),
( p13 v !p25 v !p33 ),
( !p4 v !p41 v !p68 ),
( p1 v p21 v p92 ),
( !p14 v !p90 v p95 ),
( p67 v !p77 v !p79 ),
( !p20 v p89 v p95 ),
( !p1 v !p9 v p50 ),
( !p25 v !p26 v !p37 ),
( !p13 v p67 v !p82 ),
( !p6 v !p46 v !p84 ),
( !p21 v p44 v !p46 ),
( p12 v p54 v !p75 ),
( !p47 v p50 v !p85 ),
( !p42 v p66 v p67 ),
( p5 v p34 v p58 ),
( !p27 v p74 v !p95 ),
( !p46 v !p87 v !p96 ),
( p5 v p41 v p43 ),
( !p20 v p44 v !p76 ),
( p52 v p54 v !p95 ),
( p16 v !p30 v p34 ),
( !p10 v p13 v !p84 ),
( p24 v !p58 v !p80 ),
( !p11 v p52 v p82 ),
( !p23 v !p24 v !p44 ),
( p17 v !p31 v p37 ),
( p50 v !p60 v p70 ),
( p53 v !p83 v p97 ),
( p3 v p69 v !p99 ),
( !p4 v !p38 v p40 ),
( !p13 v p36 v !p75 ),
( !p2 v p58 v p96 ),
( !p0 v !p58 v !p90 ),
( p19 v !p44 v p71 ),
( !p42 v p88 v p91 ),
( !p7 v p55 v !p74 ),
( p15 v !p75 v !p83 ),
( p5 v !p23 v p47 ),
( p30 v !p73 v p82 ),
( p49 v !p73 v !p74 ),
( p0 v !p6 v p96 ),
( !p21 v p58 v p60 ),
( !p73 v p88 v !p94 ),
( p0 v p42 v p56 ),
( p20 v !p62 v !p87 ),
( p6 v !p76 v p96 ),
( p39 v !p44 v p68 ),
( !p7 v !p29 v p34 ),
( !p0 v p32 v !p86 ),
( p20 v p52 v !p56 ),
( p8 v p14 v p89 ),
( p14 v !p21 v p61 ),
( p32 v !p48 v p88 ),
( p71 v !p84 v p91 ),
( p2 v p38 v p40 ),
( p28 v p57 v p70 ),
( !p0 v p41 v p47 ),
( !p54 v !p69 v p82 ),
( p63 v !p66 v !p99 ),
( !p14 v !p49 v p78 ),
( p13 v !p23 v !p74 ),
( !p0 v p71 v p96 ),
( !p26 v !p39 v p43 ),
( p18 v p30 v !p38 ),
( !p10 v p28 v p70 ),
( p43 v !p55 v p67 ),
( !p57 v p84 v !p92 ),
( p3 v p23 v p95 ),
( p30 v p37 v p56 ),
( !p46 v !p52 v p97 ),
( !p16 v p69 v p83 ),
( p18 v p59 v !p64 ),
( !p55 v !p64 v !p93 ),
( p12 v !p25 v p73 ),
( p23 v p90 v p94 ),
( !p8 v !p87 v !p88 ),
( !p13 v p64 v !p70 ),
( !p30 v p34 v !p46 ),
( p35 v !p37 v p97 ),
( p19 v p26 v p99 ),
( p33 v !p39 v !p90 ),
}

DPLL recursively called 73021 times

DPLL returned result Unsatisfiable with assignment [False]

