Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L300_4.cnf as 
{
( !p11 v p15 v p65 ),
( !p39 v p72 v p97 ),
( p10 v !p45 v p47 ),
( !p15 v p52 v p58 ),
( p7 v !p47 v !p90 ),
( p32 v !p38 v !p60 ),
( p9 v !p15 v p82 ),
( p40 v p62 v p76 ),
( !p13 v !p49 v p64 ),
( !p42 v p48 v !p62 ),
( p11 v p31 v !p38 ),
( p2 v !p12 v !p29 ),
( p20 v !p71 v p87 ),
( !p15 v !p61 v !p79 ),
( !p24 v !p47 v !p93 ),
( !p40 v !p60 v p61 ),
( !p3 v !p38 v !p60 ),
( p10 v !p51 v p90 ),
( p31 v p39 v !p84 ),
( !p22 v p45 v p86 ),
( p17 v p28 v p80 ),
( !p22 v !p51 v !p78 ),
( !p5 v p18 v !p39 ),
( p11 v p47 v p76 ),
( !p0 v p62 v p81 ),
( p11 v p16 v !p88 ),
( p33 v p41 v p71 ),
( !p37 v p65 v !p68 ),
( p42 v p90 v p96 ),
( !p61 v !p70 v !p97 ),
( !p14 v p49 v p89 ),
( p52 v !p73 v p76 ),
( !p25 v p32 v !p64 ),
( p48 v !p77 v !p99 ),
( p17 v p57 v !p68 ),
( !p8 v p21 v p53 ),
( !p24 v !p63 v !p93 ),
( p48 v !p72 v !p85 ),
( p12 v !p81 v p92 ),
( !p72 v !p85 v !p86 ),
( !p21 v p74 v !p97 ),
( p17 v p18 v p67 ),
( p4 v p53 v p99 ),
( p46 v !p58 v !p91 ),
( p1 v !p15 v !p29 ),
( p5 v !p14 v !p16 ),
( p36 v !p62 v p72 ),
( p2 v !p55 v p59 ),
( !p30 v !p55 v p85 ),
( !p56 v !p64 v p85 ),
( p49 v !p76 v p88 ),
( !p5 v p6 v !p19 ),
( !p19 v p27 v !p49 ),
( !p14 v !p39 v !p76 ),
( p13 v !p19 v p55 ),
( p21 v p37 v p57 ),
( p36 v !p48 v !p83 ),
( p3 v p21 v !p64 ),
( p18 v !p58 v p63 ),
( !p3 v !p5 v p30 ),
( p40 v !p63 v !p68 ),
( !p12 v !p78 v p99 ),
( p16 v p54 v p77 ),
( !p55 v !p81 v !p93 ),
( p7 v p37 v !p94 ),
( !p7 v !p72 v !p77 ),
( !p51 v !p69 v p85 ),
( p47 v !p91 v p98 ),
( !p79 v !p83 v p87 ),
( p54 v !p82 v p86 ),
( p10 v !p20 v !p27 ),
( !p63 v p77 v p97 ),
( p2 v !p7 v p54 ),
( p17 v p51 v !p96 ),
( p2 v p36 v p80 ),
( !p39 v p47 v p72 ),
( p71 v !p90 v p95 ),
( p45 v p76 v p83 ),
( !p58 v !p76 v !p79 ),
( p36 v p93 v !p95 ),
( !p38 v p42 v !p88 ),
( p47 v p55 v p97 ),
( p34 v !p46 v !p82 ),
( !p29 v !p72 v p98 ),
( p11 v !p67 v !p73 ),
( !p30 v !p55 v !p92 ),
( !p33 v p58 v p85 ),
( p33 v p67 v !p92 ),
( !p15 v !p68 v !p72 ),
( !p22 v p68 v p87 ),
( p34 v p61 v !p84 ),
( !p17 v !p18 v !p79 ),
( !p50 v !p86 v !p90 ),
( p17 v p40 v !p68 ),
( !p40 v p58 v !p81 ),
( !p36 v !p87 v !p91 ),
( !p67 v p70 v !p99 ),
( p11 v !p35 v p68 ),
( p46 v !p52 v !p87 ),
( !p24 v !p25 v p90 ),
( p1 v !p43 v !p55 ),
( !p22 v !p51 v !p82 ),
( !p29 v !p76 v !p99 ),
( !p13 v !p24 v p72 ),
( p45 v p48 v p74 ),
( p63 v !p72 v p96 ),
( p10 v !p47 v !p66 ),
( p41 v p51 v p70 ),
( !p1 v p53 v p76 ),
( !p26 v !p34 v p42 ),
( !p35 v p74 v p98 ),
( p58 v p75 v p79 ),
( !p64 v p84 v p90 ),
( p24 v p37 v p62 ),
( p25 v p53 v !p65 ),
( p41 v p43 v !p68 ),
( p4 v p58 v p90 ),
( p12 v p60 v !p97 ),
( p8 v !p16 v p61 ),
( p0 v p21 v p86 ),
( p16 v p26 v p85 ),
( p45 v p59 v !p96 ),
( !p22 v p41 v p63 ),
( p3 v p39 v !p91 ),
( !p33 v p42 v !p81 ),
( p45 v p55 v !p73 ),
( !p7 v p14 v !p49 ),
( p42 v p51 v !p92 ),
( !p33 v !p36 v p91 ),
( p5 v p12 v p56 ),
( p8 v !p23 v p81 ),
( !p45 v p63 v p69 ),
( p55 v p72 v !p97 ),
( p46 v !p80 v !p91 ),
( p44 v p89 v !p96 ),
( !p6 v p59 v !p95 ),
( !p10 v !p25 v !p29 ),
( p24 v !p44 v p55 ),
( p11 v !p63 v !p97 ),
( p11 v p74 v !p85 ),
( p28 v p60 v !p97 ),
( !p6 v !p41 v !p91 ),
( p11 v p31 v p41 ),
( !p15 v !p86 v p91 ),
( !p44 v p55 v p81 ),
( p12 v p58 v p70 ),
( !p13 v p59 v p69 ),
( p4 v p53 v !p87 ),
( p22 v !p62 v p69 ),
( p5 v !p60 v !p82 ),
( !p14 v p73 v p90 ),
( p3 v p17 v !p48 ),
( p15 v p40 v p55 ),
( !p24 v !p45 v !p87 ),
( !p23 v p52 v !p76 ),
( !p46 v p61 v !p70 ),
( !p5 v !p9 v p36 ),
( p49 v p54 v !p68 ),
( p47 v p60 v p83 ),
( !p3 v !p62 v !p81 ),
( !p27 v !p70 v p98 ),
( p0 v p18 v !p30 ),
( !p21 v p37 v p78 ),
( !p2 v p55 v p68 ),
( p9 v p22 v p61 ),
( p9 v !p13 v !p97 ),
( !p11 v !p43 v p72 ),
( p7 v !p65 v !p86 ),
( !p40 v p90 v !p92 ),
( p21 v p69 v p93 ),
( p31 v !p53 v !p58 ),
( p0 v p37 v !p41 ),
( !p32 v !p52 v p97 ),
( !p36 v !p63 v !p90 ),
( !p48 v !p52 v !p94 ),
( p26 v p32 v p82 ),
( !p35 v !p70 v p78 ),
( p23 v !p40 v p91 ),
( p37 v p49 v !p75 ),
( !p7 v !p94 v !p95 ),
( !p46 v !p84 v !p89 ),
( p14 v !p18 v p43 ),
( p48 v !p53 v p80 ),
( p11 v p32 v !p85 ),
( !p46 v !p77 v p84 ),
( p32 v p48 v p64 ),
( !p17 v p28 v !p67 ),
( !p67 v !p69 v p87 ),
( !p23 v p32 v !p33 ),
( p3 v p30 v !p31 ),
( !p43 v !p58 v p62 ),
}

DPLL recursively called 108 times

DPLL returned result Satisfiable with assignment [True, False, True, False, True, True, True, False, True, False, False, True, True, False, Unassigned, False, True, True, False, True, False, True, False, False, False, True, True, False, True, False, True, True, True, True, True, False, False, True, False, False, False, Unassigned, True, False, True, False, True, False, True, False, True, True, True, False, True, True, False, False, False, True, True, True, True, True, Unassigned, True, True, True, False, True, False, False, True, Unassigned, True, False, True, False, False, True, False, False, True, False, False, True, False, True, True, True, True, False, False, True, False, True, False, True, True, False]

