Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L600_6.cnf as 
{
( p30 v p41 v p76 ),
( !p48 v !p105 v !p126 ),
( p3 v !p43 v !p74 ),
( !p63 v p76 v p147 ),
( !p8 v p93 v p132 ),
( p23 v p35 v !p38 ),
( p52 v p65 v p68 ),
( p4 v !p32 v !p126 ),
( !p20 v p105 v !p121 ),
( p23 v p131 v !p133 ),
( p14 v p36 v p127 ),
( !p48 v !p55 v !p64 ),
( p42 v p76 v !p105 ),
( p60 v p92 v !p126 ),
( !p76 v p135 v !p136 ),
( p29 v !p52 v p89 ),
( !p3 v p24 v !p47 ),
( !p80 v p101 v !p118 ),
( p28 v p93 v p97 ),
( p64 v !p73 v !p92 ),
( !p22 v p56 v !p62 ),
( !p54 v p122 v p134 ),
( !p78 v !p111 v !p147 ),
( !p63 v !p83 v !p89 ),
( !p37 v p103 v !p145 ),
( p78 v !p124 v p129 ),
( !p48 v p92 v !p136 ),
( !p21 v !p37 v p91 ),
( p70 v p84 v p104 ),
( p23 v p51 v !p146 ),
( p26 v p93 v p103 ),
( !p50 v !p69 v p118 ),
( !p42 v p73 v !p128 ),
( !p21 v !p30 v p116 ),
( p69 v !p73 v p83 ),
( p9 v !p77 v p118 ),
( p32 v !p36 v !p56 ),
( p25 v !p28 v !p143 ),
( !p23 v !p128 v p136 ),
( !p8 v p32 v !p144 ),
( !p41 v !p79 v p93 ),
( !p24 v !p96 v !p145 ),
( !p13 v p78 v !p127 ),
( p56 v p92 v !p144 ),
( !p39 v p69 v p112 ),
( p12 v !p15 v !p63 ),
( p3 v p34 v !p46 ),
( p65 v !p68 v p112 ),
( !p44 v p61 v !p130 ),
( !p11 v !p74 v p104 ),
( p17 v p68 v p97 ),
( p21 v !p54 v !p107 ),
( !p52 v !p78 v p108 ),
( !p47 v p96 v !p120 ),
( p67 v p83 v p149 ),
( !p104 v !p136 v !p138 ),
( !p42 v !p60 v !p85 ),
( !p54 v p69 v p73 ),
( p26 v !p74 v !p120 ),
( !p35 v p107 v p111 ),
( p10 v !p41 v !p62 ),
( !p22 v p52 v !p63 ),
( p11 v !p89 v p144 ),
( p35 v !p43 v !p55 ),
( p38 v !p43 v p123 ),
( !p2 v !p64 v p100 ),
( p19 v !p68 v p80 ),
( !p69 v !p70 v p91 ),
( !p83 v !p95 v !p130 ),
( p12 v !p52 v !p143 ),
( !p21 v p58 v p98 ),
( !p55 v p75 v !p77 ),
( p17 v p36 v !p75 ),
( p34 v p106 v p119 ),
( p32 v !p33 v !p97 ),
( !p25 v !p32 v p134 ),
( !p75 v !p91 v !p114 ),
( !p24 v !p72 v p118 ),
( p7 v p52 v p87 ),
( !p13 v !p42 v !p63 ),
( p0 v p84 v !p119 ),
( !p21 v !p47 v !p48 ),
( p37 v !p69 v !p122 ),
( p52 v !p134 v p144 ),
( !p3 v !p48 v p53 ),
( !p31 v p55 v p138 ),
( !p24 v !p117 v p134 ),
( p130 v !p134 v !p144 ),
( p93 v !p95 v p113 ),
( p46 v p90 v p127 ),
( p11 v !p13 v !p115 ),
( p110 v !p117 v p145 ),
( !p44 v p70 v p127 ),
( p48 v !p54 v p144 ),
( p40 v !p45 v p68 ),
( !p26 v !p32 v p142 ),
( !p11 v !p23 v p81 ),
( !p13 v !p69 v p70 ),
( !p17 v !p47 v p124 ),
( p13 v p91 v p135 ),
( !p82 v !p104 v p138 ),
( !p106 v p119 v p147 ),
( !p41 v p82 v !p121 ),
( !p12 v !p30 v p134 ),
( p33 v !p43 v !p95 ),
( !p0 v p66 v !p104 ),
( p89 v !p111 v p137 ),
( !p3 v !p57 v p128 ),
( p9 v !p94 v !p149 ),
( p50 v p119 v p142 ),
( !p10 v !p80 v p87 ),
( p45 v !p133 v !p143 ),
( p39 v !p100 v !p133 ),
( !p56 v !p70 v !p112 ),
( !p125 v p143 v !p147 ),
( p33 v p34 v p58 ),
( !p16 v p86 v !p136 ),
( p43 v p45 v !p134 ),
( !p30 v !p94 v !p132 ),
( !p61 v p110 v !p149 ),
( !p9 v !p25 v p87 ),
( p53 v p76 v !p85 ),
( p6 v p36 v !p130 ),
( !p65 v !p80 v p89 ),
( !p79 v p100 v !p110 ),
( p76 v p82 v p100 ),
( !p59 v !p110 v p117 ),
( !p4 v p55 v p144 ),
( !p7 v p29 v p129 ),
( p81 v !p129 v p135 ),
( !p46 v p102 v !p112 ),
( !p58 v p133 v p142 ),
( !p17 v !p46 v !p146 ),
( !p63 v !p104 v !p137 ),
( p10 v p109 v p123 ),
( p25 v p26 v p101 ),
( !p10 v !p103 v p146 ),
( p8 v p39 v !p103 ),
( !p10 v !p56 v !p149 ),
( p11 v p56 v !p81 ),
( p61 v !p99 v p103 ),
( p33 v !p72 v !p102 ),
( !p11 v p66 v p102 ),
( p53 v p115 v !p134 ),
( !p46 v p66 v p91 ),
( !p21 v !p57 v !p98 ),
( p101 v p138 v p143 ),
( !p1 v p59 v !p132 ),
( p76 v p115 v p127 ),
( !p103 v p110 v !p134 ),
( p19 v !p20 v !p57 ),
( !p67 v p68 v !p147 ),
( !p23 v p58 v !p69 ),
( !p86 v p88 v p108 ),
( !p53 v p73 v p116 ),
( !p27 v !p41 v !p138 ),
( !p52 v p89 v p140 ),
( p40 v p52 v p125 ),
( p26 v p42 v !p148 ),
( p33 v p34 v p141 ),
( !p6 v p71 v !p125 ),
( p54 v !p106 v p132 ),
( p43 v !p80 v !p118 ),
( !p45 v p81 v p110 ),
( p12 v !p83 v !p95 ),
( !p14 v !p32 v !p118 ),
( p50 v p111 v p122 ),
( p7 v !p10 v p74 ),
( p54 v p126 v p141 ),
( !p3 v !p33 v !p142 ),
( !p9 v !p64 v p137 ),
( p4 v !p75 v p79 ),
( p9 v p68 v p130 ),
( p59 v !p75 v p100 ),
( p63 v !p119 v p136 ),
( p29 v p43 v p130 ),
( p44 v !p45 v p143 ),
( !p4 v !p11 v !p106 ),
( !p23 v p46 v p96 ),
( p33 v !p142 v !p147 ),
( !p81 v !p102 v p112 ),
( p47 v p97 v p103 ),
( p17 v !p98 v p115 ),
( !p36 v p87 v !p96 ),
( !p54 v p83 v p142 ),
( p13 v !p39 v p81 ),
( p18 v p21 v !p145 ),
( !p4 v p105 v p146 ),
( p15 v !p78 v !p91 ),
( !p26 v !p84 v p90 ),
( !p55 v !p74 v p101 ),
( !p39 v p103 v !p123 ),
( p12 v p106 v !p126 ),
( p22 v p57 v p102 ),
( !p33 v !p79 v p121 ),
( !p20 v p22 v p64 ),
( p54 v !p126 v p134 ),
( p22 v !p143 v p145 ),
( p18 v p76 v !p87 ),
( p15 v !p35 v p144 ),
( p3 v !p24 v !p71 ),
( !p92 v !p100 v p110 ),
( !p16 v p24 v !p27 ),
( !p14 v p20 v p91 ),
( p71 v p110 v p127 ),
( p111 v p128 v !p129 ),
( !p14 v p57 v p77 ),
( !p1 v p37 v !p83 ),
( !p13 v p72 v !p103 ),
( !p76 v !p134 v p139 ),
( p52 v !p71 v !p146 ),
( !p8 v !p20 v p115 ),
( p6 v p18 v !p40 ),
( p60 v !p103 v !p109 ),
( p15 v p28 v p122 ),
( !p65 v p66 v p120 ),
( !p115 v !p119 v !p138 ),
( !p56 v !p91 v !p108 ),
( p28 v p46 v p147 ),
( !p39 v !p123 v !p148 ),
( p50 v p86 v p104 ),
( !p31 v p68 v p70 ),
( !p37 v !p67 v !p106 ),
( p23 v !p83 v !p141 ),
( p47 v !p85 v p129 ),
( !p1 v !p4 v p139 ),
( p44 v !p86 v p99 ),
( !p10 v p84 v p101 ),
( !p81 v p109 v p118 ),
( p68 v !p109 v !p110 ),
( p12 v !p62 v p123 ),
( !p13 v !p99 v !p146 ),
( !p38 v p51 v p125 ),
( !p10 v !p41 v !p82 ),
( !p84 v p98 v !p100 ),
( !p45 v !p51 v !p122 ),
( p29 v p71 v p129 ),
( !p27 v p31 v p140 ),
( p12 v p38 v !p91 ),
( p39 v p120 v !p133 ),
( !p34 v !p59 v p104 ),
( p21 v !p82 v !p85 ),
( !p8 v p76 v p124 ),
( !p8 v !p68 v !p108 ),
( !p50 v !p122 v p130 ),
( !p103 v !p112 v !p137 ),
( p15 v p19 v !p60 ),
( p63 v !p79 v !p118 ),
( p73 v p88 v p89 ),
( !p19 v p72 v !p130 ),
( !p13 v p107 v !p149 ),
( p12 v !p30 v p116 ),
( !p4 v !p133 v p149 ),
( !p102 v !p140 v !p141 ),
( p55 v p104 v p108 ),
( p11 v p67 v !p75 ),
( !p29 v !p50 v !p86 ),
( p24 v p105 v p111 ),
( !p77 v p82 v p106 ),
( !p10 v p97 v !p125 ),
( !p95 v !p108 v p140 ),
( !p115 v !p125 v !p138 ),
( !p39 v !p40 v !p104 ),
( p77 v !p125 v !p147 ),
( p15 v p122 v p124 ),
( !p32 v !p46 v !p133 ),
( p65 v p133 v !p134 ),
( !p40 v !p88 v p130 ),
( !p27 v !p41 v p109 ),
( p87 v p126 v p128 ),
( p4 v p52 v p78 ),
( !p13 v p90 v !p141 ),
( !p11 v !p62 v !p111 ),
( p62 v p118 v p145 ),
( p26 v !p56 v p63 ),
( !p60 v p68 v p121 ),
( p21 v p26 v p95 ),
( !p55 v !p71 v p105 ),
( !p92 v !p106 v !p136 ),
( p47 v !p53 v !p101 ),
( p47 v p96 v p127 ),
( p41 v !p57 v !p114 ),
( !p18 v p77 v !p81 ),
( p72 v p105 v p132 ),
( !p22 v !p39 v !p86 ),
( !p44 v !p73 v !p107 ),
( !p3 v !p87 v p113 ),
( !p73 v !p89 v p144 ),
( !p82 v !p97 v !p116 ),
( p30 v !p140 v p146 ),
( !p38 v p41 v !p58 ),
( !p6 v !p115 v !p131 ),
( !p29 v !p87 v p94 ),
( !p16 v !p68 v !p118 ),
( p9 v !p49 v !p78 ),
( p20 v !p64 v p137 ),
( !p25 v p26 v !p82 ),
( p26 v p71 v p88 ),
( !p54 v p104 v p119 ),
( !p91 v !p96 v !p103 ),
( !p18 v !p56 v !p102 ),
( p23 v p79 v p137 ),
( !p26 v p48 v p106 ),
( p68 v p70 v p134 ),
( !p22 v !p74 v p140 ),
( p4 v p27 v p73 ),
( !p74 v p77 v p111 ),
( !p81 v p105 v p129 ),
( !p20 v p45 v p63 ),
( !p12 v !p66 v p85 ),
( p93 v !p94 v !p101 ),
( !p12 v p52 v !p110 ),
( p94 v !p98 v p125 ),
( !p18 v p76 v !p112 ),
( p83 v p86 v p128 ),
( p10 v !p71 v p141 ),
( p59 v p84 v !p110 ),
( !p7 v !p36 v !p54 ),
( !p32 v p52 v p145 ),
( !p3 v !p9 v !p88 ),
( p8 v p31 v p120 ),
( !p56 v !p124 v !p143 ),
( p10 v p37 v !p147 ),
( !p22 v !p51 v !p100 ),
( !p10 v !p83 v !p119 ),
( !p24 v p105 v !p111 ),
( !p9 v !p26 v !p141 ),
( !p88 v p90 v p118 ),
( p35 v !p113 v p148 ),
( p13 v p64 v p75 ),
( p27 v p43 v !p74 ),
( p40 v p90 v !p105 ),
( p27 v p89 v p124 ),
( !p9 v p22 v !p148 ),
( !p21 v p74 v p143 ),
( !p23 v !p71 v !p86 ),
( p10 v !p14 v !p79 ),
( !p22 v p76 v !p146 ),
( p75 v !p100 v p118 ),
( p42 v p64 v p99 ),
( !p7 v p83 v !p148 ),
( p27 v !p37 v p94 ),
( !p15 v !p67 v p109 ),
( p0 v !p18 v !p62 ),
( p55 v p65 v !p93 ),
( p47 v !p90 v !p93 ),
( p55 v p105 v p140 ),
( !p40 v p83 v p134 ),
( p12 v !p30 v p101 ),
( !p18 v p72 v !p145 ),
( p52 v p81 v p141 ),
( p88 v p93 v !p97 ),
( p94 v !p122 v !p133 ),
( p46 v !p78 v p113 ),
( p20 v !p69 v !p88 ),
( p27 v p66 v p108 ),
( !p7 v p95 v p139 ),
( !p32 v p117 v p142 ),
( p54 v p70 v !p79 ),
( p2 v !p34 v p107 ),
( p42 v p48 v !p76 ),
( !p26 v !p48 v p147 ),
( p79 v p112 v !p120 ),
( p61 v !p103 v !p140 ),
( p86 v p132 v p133 ),
( !p7 v p38 v !p115 ),
( p133 v !p140 v p142 ),
( !p6 v p63 v p89 ),
( p99 v !p104 v !p127 ),
( p23 v !p66 v p119 ),
( !p50 v p86 v p146 ),
( !p43 v !p116 v p133 ),
( p4 v p58 v p76 ),
( !p53 v p56 v !p144 ),
( p3 v p39 v !p137 ),
( !p51 v p62 v !p96 ),
( !p46 v !p105 v !p136 ),
( p15 v p42 v p106 ),
( p7 v !p75 v !p107 ),
( p24 v !p72 v !p125 ),
( p91 v p99 v !p130 ),
( p45 v p51 v !p143 ),
( p7 v p91 v p114 ),
( p70 v !p113 v !p130 ),
( !p67 v !p82 v p146 ),
( p6 v p107 v p136 ),
( !p49 v !p71 v p92 ),
( p12 v p58 v !p119 ),
( p8 v !p29 v !p109 ),
( !p24 v p91 v !p145 ),
( !p19 v !p34 v p135 ),
( p8 v p11 v !p107 ),
( p117 v !p124 v p125 ),
( p68 v !p84 v p99 ),
( p51 v !p120 v p138 ),
( p14 v p50 v !p86 ),
( !p48 v !p85 v !p134 ),
( !p52 v p115 v p116 ),
( p35 v p54 v !p102 ),
( p12 v !p39 v !p83 ),
( !p104 v !p131 v !p139 ),
( p87 v p118 v !p137 ),
( p1 v !p27 v p136 ),
( p97 v p115 v !p137 ),
( !p37 v !p119 v p146 ),
( !p21 v p106 v p139 ),
( !p62 v p110 v !p113 ),
( p3 v !p16 v p51 ),
( !p100 v p101 v !p121 ),
( !p57 v !p109 v !p121 ),
( p14 v p40 v !p55 ),
( p17 v p46 v !p125 ),
( !p37 v !p82 v !p130 ),
( !p25 v p27 v p63 ),
( !p44 v p74 v !p107 ),
( p2 v !p50 v p135 ),
( p67 v p70 v p75 ),
( !p39 v !p73 v p129 ),
( !p15 v p26 v p71 ),
( !p39 v !p73 v p113 ),
( !p103 v !p127 v !p144 ),
( p58 v p64 v p88 ),
( !p46 v !p75 v !p149 ),
( !p30 v p44 v p75 ),
( p24 v !p98 v p104 ),
( p42 v p47 v p135 ),
( p13 v p75 v !p133 ),
( p2 v p19 v !p106 ),
( p6 v p42 v !p92 ),
( !p2 v !p59 v !p71 ),
( p50 v p129 v !p141 ),
( p90 v !p119 v p148 ),
( !p53 v !p132 v !p139 ),
( p54 v !p109 v !p138 ),
( p67 v p101 v !p142 ),
( !p42 v p55 v p128 ),
( !p23 v p37 v !p52 ),
( !p45 v p71 v p126 ),
( p34 v p105 v p112 ),
( p55 v !p104 v !p139 ),
( !p126 v p127 v !p129 ),
( !p83 v p84 v !p92 ),
( p81 v !p129 v !p148 ),
( p22 v !p92 v !p105 ),
( p36 v p55 v !p58 ),
( !p23 v !p60 v p136 ),
( !p72 v !p95 v p125 ),
( !p48 v p67 v !p69 ),
( !p78 v p105 v !p139 ),
( !p83 v p95 v !p108 ),
( p10 v !p18 v p61 ),
( !p32 v !p65 v !p130 ),
( p5 v p135 v !p138 ),
( !p61 v !p107 v p129 ),
( !p83 v !p108 v p125 ),
( !p13 v p57 v !p76 ),
( p32 v p40 v !p47 ),
( !p25 v p77 v !p112 ),
( p48 v p87 v !p110 ),
( p1 v p104 v p138 ),
( !p42 v !p112 v p123 ),
( p78 v !p89 v p135 ),
( p101 v !p111 v p146 ),
( p43 v p140 v p141 ),
( !p3 v !p133 v p134 ),
( p1 v !p7 v !p117 ),
( !p29 v !p37 v !p128 ),
( !p2 v !p89 v !p119 ),
( p45 v p107 v p125 ),
( p96 v !p102 v p121 ),
( !p71 v p120 v p134 ),
( !p36 v p55 v p123 ),
( !p34 v p83 v !p108 ),
( !p60 v !p107 v !p142 ),
( !p22 v p97 v !p144 ),
( !p15 v !p67 v !p69 ),
( p8 v p69 v !p84 ),
( p0 v p66 v p115 ),
( !p38 v !p43 v p47 ),
( p52 v p77 v p139 ),
( !p11 v !p93 v !p135 ),
( !p6 v !p55 v !p105 ),
( !p70 v p80 v !p87 ),
}

DPLL recursively called 36486193 times

DPLL returned result Unknown with assignment [False]

