Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L300_44.cnf as 
{
( p3 v p5 v p17 ),
( p52 v p74 v !p93 ),
( !p9 v !p34 v p73 ),
( !p10 v p32 v p66 ),
( !p29 v !p30 v p73 ),
( !p7 v p12 v !p67 ),
( p16 v p60 v !p65 ),
( p10 v p61 v p85 ),
( !p0 v p65 v p84 ),
( !p25 v p59 v !p67 ),
( !p4 v !p37 v p81 ),
( !p15 v p92 v !p93 ),
( p22 v p27 v p37 ),
( p18 v !p24 v p73 ),
( !p36 v p59 v p63 ),
( !p21 v p66 v p79 ),
( !p27 v !p31 v !p40 ),
( !p17 v !p81 v p94 ),
( p2 v !p55 v !p95 ),
( p6 v !p17 v p51 ),
( p13 v p17 v !p46 ),
( !p10 v !p30 v p44 ),
( !p35 v !p45 v !p60 ),
( !p13 v p41 v p51 ),
( !p59 v p69 v p82 ),
( !p3 v p15 v !p53 ),
( !p16 v p62 v p93 ),
( !p28 v !p47 v !p78 ),
( p28 v !p38 v p97 ),
( !p4 v !p42 v p97 ),
( p11 v !p53 v !p97 ),
( p3 v !p86 v !p90 ),
( !p51 v p73 v p78 ),
( p44 v p77 v !p81 ),
( !p2 v p20 v !p60 ),
( !p66 v !p70 v !p92 ),
( !p39 v !p47 v p90 ),
( p21 v !p77 v p79 ),
( p16 v p46 v p77 ),
( !p5 v !p61 v !p99 ),
( !p2 v p7 v p33 ),
( p11 v p13 v !p53 ),
( !p2 v p57 v p63 ),
( !p42 v !p49 v !p53 ),
( p34 v !p64 v !p77 ),
( p53 v p54 v !p56 ),
( !p6 v p8 v !p29 ),
( p22 v p50 v p52 ),
( p6 v p48 v !p52 ),
( p14 v p32 v p40 ),
( !p0 v !p14 v p22 ),
( p22 v p27 v !p61 ),
( !p22 v p23 v !p85 ),
( !p82 v !p89 v p94 ),
( !p51 v !p85 v !p96 ),
( !p48 v !p49 v p82 ),
( p1 v p35 v !p89 ),
( p47 v !p48 v !p95 ),
( !p19 v p47 v p48 ),
( !p29 v p61 v !p84 ),
( !p55 v p69 v !p72 ),
( !p12 v !p27 v !p45 ),
( !p16 v p72 v !p93 ),
( p15 v !p82 v p91 ),
( p42 v p48 v !p66 ),
( p8 v !p43 v p98 ),
( p29 v p35 v !p59 ),
( !p7 v p56 v p61 ),
( p29 v !p38 v !p77 ),
( !p20 v !p55 v !p78 ),
( p0 v p31 v !p55 ),
( !p26 v p68 v p94 ),
( !p6 v !p14 v p74 ),
( p2 v !p69 v !p90 ),
( p1 v !p36 v !p40 ),
( !p46 v !p49 v !p83 ),
( p15 v p33 v p38 ),
( p37 v !p39 v p97 ),
( !p41 v p79 v !p96 ),
( !p38 v p89 v p91 ),
( p53 v p71 v p77 ),
( !p16 v p56 v p78 ),
( p8 v p35 v !p37 ),
( !p20 v p27 v !p79 ),
( p15 v !p33 v !p90 ),
( p5 v !p57 v !p64 ),
( p38 v !p40 v !p52 ),
( p20 v !p71 v !p75 ),
( !p11 v !p91 v !p95 ),
( !p29 v p64 v !p73 ),
( !p23 v p56 v !p98 ),
( p48 v p87 v !p95 ),
( p67 v p72 v !p75 ),
( p9 v !p14 v !p87 ),
( !p4 v !p54 v p62 ),
( p34 v !p52 v p56 ),
( p2 v !p25 v !p43 ),
( p12 v p16 v !p91 ),
( !p9 v !p76 v p82 ),
( !p25 v !p37 v p77 ),
( !p58 v p64 v !p79 ),
( p16 v !p44 v !p95 ),
( !p61 v !p69 v !p81 ),
( p37 v p45 v !p89 ),
( !p13 v p53 v !p67 ),
( p20 v !p66 v p73 ),
( !p34 v !p48 v !p70 ),
( p15 v p59 v !p75 ),
( p34 v p37 v !p45 ),
( p53 v p57 v p99 ),
( p38 v p67 v !p79 ),
( !p10 v p55 v !p97 ),
( !p20 v p31 v !p90 ),
( !p11 v !p36 v p76 ),
( p0 v p7 v p13 ),
( p22 v p52 v !p93 ),
( !p2 v !p32 v p49 ),
( p15 v p46 v !p71 ),
( p2 v !p71 v p94 ),
( !p65 v p67 v !p89 ),
( !p12 v p28 v !p38 ),
( !p21 v p32 v !p72 ),
( p3 v p24 v !p70 ),
( p5 v !p15 v p58 ),
( !p30 v p42 v !p50 ),
( p15 v !p20 v !p88 ),
( p12 v !p46 v !p90 ),
( !p7 v !p85 v !p87 ),
( !p16 v p80 v p91 ),
( !p20 v !p71 v !p89 ),
( p17 v p41 v p82 ),
( !p19 v p73 v p91 ),
( !p8 v !p38 v p66 ),
( !p24 v p25 v !p95 ),
( p26 v p47 v !p76 ),
( p6 v p27 v p28 ),
( p72 v p78 v !p87 ),
( !p4 v p23 v !p88 ),
( !p31 v p34 v p97 ),
( !p5 v p21 v !p24 ),
( p30 v p45 v !p70 ),
( !p8 v !p19 v p53 ),
( p3 v p71 v !p95 ),
( !p3 v !p47 v !p93 ),
( p40 v p56 v !p71 ),
( p18 v !p50 v !p77 ),
( !p9 v !p22 v !p48 ),
( p58 v !p71 v !p86 ),
( !p11 v p75 v p81 ),
( !p6 v p15 v p18 ),
( p48 v p68 v p96 ),
( !p49 v !p56 v p95 ),
( p22 v !p82 v p98 ),
( !p10 v p47 v p69 ),
( !p10 v !p32 v p71 ),
( p17 v !p21 v p96 ),
( !p2 v p36 v !p55 ),
( p92 v !p96 v !p99 ),
( !p18 v p59 v p89 ),
( !p37 v p44 v p49 ),
( !p0 v p61 v p74 ),
( p22 v p31 v p84 ),
( p22 v p27 v !p75 ),
( p38 v !p54 v !p93 ),
( !p0 v p6 v p97 ),
( !p32 v !p80 v !p91 ),
( !p43 v !p51 v p89 ),
( p39 v p42 v p83 ),
( !p39 v !p84 v p86 ),
( p56 v p84 v p90 ),
( p11 v p25 v !p52 ),
( !p1 v !p56 v !p85 ),
( !p11 v p24 v !p43 ),
( p6 v p19 v p50 ),
( p14 v !p92 v p98 ),
( p6 v p10 v p31 ),
( p52 v p87 v p89 ),
( !p38 v !p45 v !p76 ),
( p17 v !p52 v !p84 ),
( !p0 v p19 v p65 ),
( !p36 v p43 v p67 ),
( !p8 v !p25 v p32 ),
( p1 v !p45 v !p89 ),
( !p32 v p54 v p88 ),
( !p9 v !p46 v !p93 ),
( !p17 v !p83 v p95 ),
( p36 v p54 v !p91 ),
( !p50 v !p56 v p65 ),
( !p1 v !p69 v !p95 ),
( !p26 v !p70 v !p99 ),
( !p23 v !p36 v !p68 ),
( p30 v !p51 v !p79 ),
( p29 v p42 v !p67 ),
( !p68 v !p87 v !p88 ),
( p15 v !p28 v p49 ),
( p22 v !p26 v !p83 ),
( !p0 v p74 v p93 ),
( !p11 v !p71 v p84 ),
( p40 v p59 v p86 ),
( p11 v !p50 v p58 ),
( p30 v !p74 v p76 ),
}

DPLL recursively called 190 times

DPLL returned result Satisfiable with assignment [True, True, False, True, False, True, True, True, False, False, False, False, False, True, True, True, True, False, False, True, False, False, True, False, False, False, True, False, False, False, True, False, True, False, True, False, False, False, True, False, True, True, True, False, False, True, True, Unassigned, True, False, True, False, False, False, True, True, False, True, True, False, Unassigned, True, True, False, True, False, False, False, False, False, False, True, False, False, True, False, False, False, True, True, False, False, True, True, True, False, True, False, True, True, False, True, True, False, True, False, True, True, False, False]

