Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L840_48.cnf as 
{
( !p34 v p39 v p50 ),
( p60 v p85 v p136 ),
( p49 v p89 v p135 ),
( !p5 v p63 v !p103 ),
( p2 v !p26 v !p35 ),
( p48 v !p80 v p110 ),
( p48 v p57 v p95 ),
( p15 v p110 v !p142 ),
( p23 v p129 v p141 ),
( p29 v !p74 v p144 ),
( p83 v p89 v p97 ),
( p26 v !p85 v p119 ),
( p96 v !p104 v !p120 ),
( !p2 v p21 v !p47 ),
( p23 v !p61 v p92 ),
( p7 v p40 v !p109 ),
( p24 v !p27 v !p29 ),
( p45 v !p88 v p128 ),
( p47 v p101 v !p131 ),
( !p80 v p90 v !p132 ),
( p28 v !p73 v !p128 ),
( !p14 v p25 v p44 ),
( p43 v p53 v !p104 ),
( p58 v p100 v !p140 ),
( !p101 v p109 v !p120 ),
( !p44 v !p110 v !p112 ),
( p68 v !p72 v !p92 ),
( !p22 v p38 v !p92 ),
( p17 v !p18 v !p129 ),
( !p49 v !p76 v p84 ),
( p12 v !p26 v p97 ),
( p12 v p35 v p42 ),
( p81 v p104 v !p109 ),
( !p22 v !p90 v p132 ),
( !p54 v !p82 v p148 ),
( p19 v !p102 v p144 ),
( p92 v p97 v p129 ),
( !p7 v p95 v !p142 ),
( !p1 v p95 v !p134 ),
( !p71 v p85 v !p128 ),
( p25 v !p78 v !p108 ),
( p33 v !p60 v p96 ),
( !p48 v !p62 v !p129 ),
( p26 v !p43 v p44 ),
( !p7 v !p31 v p118 ),
( !p9 v p54 v !p57 ),
( !p37 v p144 v !p147 ),
( !p22 v !p32 v !p52 ),
( !p22 v !p35 v !p59 ),
( p0 v p119 v !p123 ),
( p19 v p102 v !p138 ),
( !p11 v p16 v !p50 ),
( !p39 v p92 v !p133 ),
( p8 v !p40 v !p42 ),
( p14 v !p24 v p93 ),
( p60 v p99 v !p139 ),
( p1 v p114 v !p130 ),
( p67 v p79 v p83 ),
( p48 v !p56 v p102 ),
( !p8 v !p62 v !p84 ),
( p36 v !p38 v !p65 ),
( p53 v p133 v p138 ),
( !p90 v p99 v !p100 ),
( !p0 v p19 v !p78 ),
( !p87 v p93 v !p146 ),
( p97 v p102 v !p115 ),
( p19 v !p42 v !p81 ),
( p51 v p103 v p113 ),
( p45 v !p66 v p73 ),
( p25 v p29 v !p43 ),
( !p16 v p21 v !p118 ),
( !p48 v !p110 v !p129 ),
( !p1 v p82 v p96 ),
( p4 v p43 v p121 ),
( !p41 v !p68 v !p147 ),
( !p6 v !p92 v !p134 ),
( p34 v !p71 v !p136 ),
( !p76 v !p91 v !p106 ),
( !p41 v !p51 v !p100 ),
( p46 v !p63 v !p135 ),
( !p54 v p76 v !p144 ),
( !p5 v !p63 v p91 ),
( p15 v p77 v p149 ),
( !p42 v p55 v !p144 ),
( !p73 v p115 v !p130 ),
( !p23 v p62 v !p87 ),
( p9 v !p44 v p67 ),
( p13 v p41 v p58 ),
( p56 v p61 v !p88 ),
( !p81 v p113 v !p145 ),
( !p102 v p128 v !p132 ),
( p22 v !p48 v !p58 ),
( !p5 v !p15 v p61 ),
( !p60 v !p67 v p101 ),
( p9 v p50 v !p65 ),
( p5 v !p19 v p116 ),
( p69 v !p80 v p123 ),
( p46 v !p101 v !p108 ),
( p3 v p23 v !p39 ),
( p1 v p21 v !p102 ),
( p37 v p97 v p101 ),
( !p100 v p135 v p139 ),
( p15 v !p18 v !p126 ),
( p10 v p83 v !p107 ),
( p62 v !p87 v p130 ),
( !p82 v p115 v p140 ),
( p14 v p63 v p108 ),
( p16 v p38 v !p100 ),
( !p79 v !p122 v p146 ),
( !p87 v p107 v p139 ),
( !p11 v p103 v !p104 ),
( p52 v !p76 v p84 ),
( p45 v p101 v p125 ),
( !p29 v p97 v !p121 ),
( !p4 v !p85 v p130 ),
( p0 v !p96 v !p100 ),
( !p46 v p50 v !p65 ),
( p17 v p28 v !p42 ),
( p80 v !p132 v p145 ),
( !p54 v p55 v p112 ),
( p18 v !p66 v !p94 ),
( !p8 v !p13 v p62 ),
( p25 v !p64 v p114 ),
( !p15 v !p50 v p130 ),
( p27 v !p52 v !p79 ),
( !p100 v !p131 v p135 ),
( !p18 v p38 v p46 ),
( !p10 v !p19 v p46 ),
( p11 v p45 v !p113 ),
( p4 v !p56 v p85 ),
( p45 v !p75 v !p120 ),
( !p52 v p97 v p141 ),
( !p38 v p39 v !p79 ),
( p39 v p52 v !p108 ),
( !p56 v p81 v !p83 ),
( p51 v !p75 v !p129 ),
( !p39 v !p102 v !p113 ),
( !p28 v p78 v p92 ),
( !p65 v p96 v p97 ),
( !p70 v !p141 v !p142 ),
( p4 v !p33 v !p96 ),
( !p21 v !p107 v p110 ),
( !p57 v !p94 v !p143 ),
( !p15 v p78 v !p83 ),
( !p51 v p73 v !p112 ),
( !p36 v p55 v p118 ),
( p17 v !p24 v p120 ),
( p9 v !p34 v !p85 ),
( p13 v p19 v p145 ),
( !p96 v !p114 v p142 ),
( p21 v p31 v !p74 ),
( p49 v p67 v p109 ),
( !p26 v p39 v p67 ),
( p13 v p113 v p145 ),
( p81 v !p115 v !p141 ),
( p53 v !p97 v p147 ),
( !p25 v !p124 v p131 ),
( !p70 v !p99 v p130 ),
( p60 v !p119 v p142 ),
( p4 v p35 v p139 ),
( p26 v p52 v !p91 ),
( !p75 v p97 v p102 ),
( p78 v p129 v !p135 ),
( !p39 v p43 v !p107 ),
( !p13 v !p40 v p75 ),
( !p22 v !p111 v p140 ),
( !p40 v p78 v p148 ),
( p52 v p60 v !p122 ),
( !p49 v !p83 v !p139 ),
( !p100 v p118 v !p138 ),
( !p14 v !p78 v !p124 ),
( !p41 v p51 v !p131 ),
( p7 v !p107 v !p140 ),
( p25 v !p54 v !p133 ),
( p61 v p98 v !p122 ),
( p41 v !p59 v p143 ),
( !p16 v p22 v !p49 ),
( p86 v !p118 v p132 ),
( p77 v !p94 v !p97 ),
( !p20 v !p46 v p55 ),
( p36 v p72 v p82 ),
( p85 v p136 v p141 ),
( p49 v !p109 v p135 ),
( p4 v !p20 v !p71 ),
( p24 v !p43 v !p80 ),
( !p11 v !p33 v p122 ),
( p0 v !p21 v p133 ),
( !p0 v p75 v !p112 ),
( !p65 v p90 v !p135 ),
( !p30 v !p94 v p130 ),
( !p7 v p13 v !p143 ),
( p60 v p103 v !p105 ),
( !p44 v !p84 v !p118 ),
( !p61 v !p79 v p98 ),
( p53 v !p75 v !p132 ),
( !p13 v p41 v p78 ),
( p7 v p30 v !p142 ),
( !p26 v !p39 v !p86 ),
( !p0 v p17 v !p21 ),
( !p24 v !p114 v !p118 ),
( p20 v p58 v p149 ),
( p64 v p65 v p125 ),
( !p86 v p112 v p144 ),
( !p27 v !p71 v !p74 ),
( !p57 v p102 v p129 ),
( p80 v p116 v p119 ),
( p74 v p91 v !p123 ),
( !p13 v !p136 v p149 ),
( p13 v p77 v p124 ),
( !p36 v p92 v p126 ),
( !p30 v p64 v !p137 ),
( !p110 v !p114 v p146 ),
( !p12 v p32 v p110 ),
( p86 v p121 v !p148 ),
( !p69 v p112 v p123 ),
( !p10 v !p13 v p47 ),
( !p12 v p44 v !p119 ),
( !p12 v p46 v !p56 ),
( !p78 v p100 v !p124 ),
( p4 v !p11 v !p56 ),
( !p8 v p62 v !p149 ),
( p8 v !p84 v !p146 ),
( !p55 v p59 v p78 ),
( !p5 v !p79 v !p96 ),
( !p25 v !p143 v !p149 ),
( !p19 v !p72 v p95 ),
( !p0 v p39 v p77 ),
( !p46 v !p64 v !p100 ),
( p20 v !p76 v p147 ),
( !p25 v !p52 v !p111 ),
( !p17 v !p54 v !p110 ),
( p13 v !p28 v !p39 ),
( p53 v !p74 v !p123 ),
( !p23 v p88 v !p129 ),
( !p16 v !p145 v !p146 ),
( !p35 v p62 v p147 ),
( !p40 v p45 v !p99 ),
( p36 v p69 v !p108 ),
( p16 v p103 v !p138 ),
( !p69 v p70 v !p110 ),
( !p17 v !p69 v p112 ),
( p23 v p50 v p143 ),
( !p62 v !p70 v p104 ),
( !p23 v !p35 v !p112 ),
( p21 v p137 v p145 ),
( p1 v p12 v p130 ),
( p19 v p58 v p142 ),
( !p21 v p66 v !p111 ),
( p52 v p99 v !p107 ),
( p35 v p38 v !p148 ),
( !p32 v p103 v p129 ),
( !p133 v p137 v p142 ),
( !p9 v p81 v p131 ),
( p20 v p125 v !p132 ),
( !p68 v p70 v !p116 ),
( !p40 v p61 v !p148 ),
( p15 v !p43 v p98 ),
( p23 v p82 v p120 ),
( !p10 v !p26 v !p39 ),
( !p49 v !p124 v !p144 ),
( p67 v p91 v !p145 ),
( !p17 v p35 v !p85 ),
( !p44 v p51 v p136 ),
( !p4 v p101 v p139 ),
( p2 v p33 v !p81 ),
( p15 v p100 v !p146 ),
( p38 v p65 v p119 ),
( p58 v p75 v p108 ),
( p44 v p62 v !p118 ),
( p17 v p21 v !p44 ),
( !p66 v p76 v !p86 ),
( !p2 v p43 v p68 ),
( !p28 v p58 v p111 ),
( !p70 v !p81 v !p83 ),
( p56 v !p106 v p132 ),
( p13 v !p71 v !p128 ),
( p47 v p84 v !p96 ),
( p23 v p61 v p80 ),
( p0 v !p23 v !p135 ),
( !p12 v !p68 v !p101 ),
( p68 v !p108 v p146 ),
( !p92 v !p129 v !p132 ),
( !p80 v p93 v p135 ),
( p83 v !p97 v p130 ),
( !p7 v !p24 v p69 ),
( !p57 v p112 v !p128 ),
( !p2 v !p32 v p49 ),
( !p62 v !p68 v !p133 ),
( !p33 v p59 v p117 ),
( p9 v p42 v p120 ),
( !p75 v p84 v p98 ),
( !p81 v p87 v !p141 ),
( p13 v p53 v !p121 ),
( p46 v !p60 v p130 ),
( !p31 v p71 v !p117 ),
( p4 v p26 v !p134 ),
( !p32 v p71 v !p117 ),
( p27 v p38 v p144 ),
( !p14 v !p16 v !p135 ),
( p33 v p56 v p59 ),
( p1 v p32 v p73 ),
( p77 v p103 v !p120 ),
( !p92 v p122 v !p131 ),
( p54 v !p101 v !p144 ),
( p8 v !p26 v p51 ),
( p42 v p89 v p105 ),
( !p51 v p63 v !p97 ),
( p66 v p71 v p105 ),
( p13 v p90 v p96 ),
( !p47 v !p55 v !p140 ),
( !p7 v p103 v !p137 ),
( !p13 v !p58 v !p129 ),
( !p73 v !p91 v p109 ),
( !p52 v p62 v p87 ),
( p30 v p96 v !p105 ),
( p44 v !p93 v !p125 ),
( !p72 v !p105 v p119 ),
( !p36 v p38 v p148 ),
( p6 v !p22 v !p47 ),
( !p76 v p88 v p145 ),
( p104 v !p114 v !p147 ),
( p112 v !p122 v !p138 ),
( p40 v p70 v p106 ),
( p92 v p142 v !p143 ),
( !p21 v !p105 v !p137 ),
( !p49 v p66 v p101 ),
( p30 v !p81 v !p119 ),
( p0 v !p63 v p98 ),
( p44 v !p70 v p116 ),
( p1 v !p60 v p79 ),
( p31 v p115 v !p148 ),
( p30 v !p68 v !p101 ),
( p13 v !p15 v !p34 ),
( !p22 v p52 v !p134 ),
( !p84 v p97 v !p107 ),
( p47 v p52 v !p85 ),
( p28 v !p82 v !p139 ),
( !p68 v p85 v !p112 ),
( p9 v !p93 v !p119 ),
( !p68 v !p107 v !p140 ),
( !p95 v p106 v p116 ),
( p40 v p102 v !p133 ),
( p37 v p42 v !p59 ),
( p72 v !p101 v !p131 ),
( p17 v !p32 v !p80 ),
( !p99 v !p116 v !p121 ),
( !p18 v !p30 v p36 ),
( p11 v p45 v p136 ),
( p25 v !p53 v !p100 ),
( p82 v !p103 v p105 ),
( !p41 v !p44 v p143 ),
( !p72 v p98 v !p116 ),
( !p56 v p104 v p118 ),
( !p31 v p64 v !p97 ),
( p120 v p128 v !p131 ),
( !p22 v !p30 v !p87 ),
( !p49 v p77 v p148 ),
( p90 v p120 v !p125 ),
( !p0 v p34 v p66 ),
( p68 v p110 v !p121 ),
( p7 v p81 v p148 ),
( !p36 v !p93 v p141 ),
( !p100 v p124 v p132 ),
( !p7 v !p45 v !p119 ),
( p3 v p5 v p120 ),
( p28 v p45 v !p116 ),
( p25 v p31 v p42 ),
( p92 v p105 v p118 ),
( !p48 v p135 v !p145 ),
( !p19 v p93 v !p147 ),
( p9 v p40 v p87 ),
( p54 v p69 v p109 ),
( !p25 v p36 v !p65 ),
( p63 v !p108 v !p111 ),
( !p39 v p42 v p105 ),
( p79 v p131 v p142 ),
( p3 v p19 v !p64 ),
( p8 v p87 v !p143 ),
( !p4 v p16 v !p124 ),
( !p21 v !p32 v p119 ),
( !p21 v !p55 v p115 ),
( !p12 v p60 v !p100 ),
( p17 v p52 v p88 ),
( p40 v p71 v p130 ),
( !p72 v !p86 v !p121 ),
( !p40 v !p68 v !p138 ),
( p21 v p101 v p126 ),
( p45 v !p108 v p125 ),
( p22 v !p111 v p124 ),
( p30 v !p126 v !p137 ),
( !p22 v !p26 v p63 ),
( !p36 v p93 v !p117 ),
( !p78 v !p104 v p140 ),
( p15 v !p34 v !p117 ),
( !p32 v !p44 v p60 ),
( !p35 v !p83 v !p105 ),
( p18 v !p138 v p141 ),
( !p0 v !p8 v p59 ),
( p60 v p127 v p130 ),
( !p13 v !p51 v p91 ),
( p19 v !p30 v p67 ),
( !p18 v p56 v p134 ),
( !p28 v !p84 v p102 ),
( !p77 v p85 v !p97 ),
( p47 v !p64 v p75 ),
( p13 v !p79 v p91 ),
( !p6 v !p20 v !p88 ),
( !p34 v p46 v !p82 ),
( !p24 v p56 v !p107 ),
( p5 v p68 v !p104 ),
( !p19 v p101 v !p128 ),
( !p46 v !p58 v !p68 ),
( p7 v !p117 v !p126 ),
( p32 v !p83 v !p137 ),
( p48 v !p49 v !p133 ),
( p17 v p38 v p125 ),
( !p34 v !p46 v !p146 ),
( p28 v !p57 v p69 ),
( !p76 v !p80 v !p90 ),
( !p15 v !p40 v !p44 ),
( p12 v !p32 v p137 ),
( !p59 v !p75 v !p77 ),
( p7 v !p95 v !p135 ),
( p93 v p130 v !p148 ),
( p76 v !p96 v !p100 ),
( p11 v p91 v p98 ),
( !p85 v !p97 v p135 ),
( p49 v p63 v !p107 ),
( p7 v !p105 v !p107 ),
( p5 v p41 v p143 ),
( !p44 v p62 v p144 ),
( p36 v p63 v !p112 ),
( !p14 v !p133 v p134 ),
( !p43 v p52 v p59 ),
( p46 v !p50 v !p56 ),
( !p15 v !p38 v p51 ),
( !p35 v p112 v p122 ),
( !p2 v p113 v p127 ),
( p12 v !p33 v !p103 ),
( p30 v p130 v p142 ),
( p37 v p76 v p139 ),
( !p106 v !p108 v p122 ),
( !p54 v !p68 v p112 ),
( !p78 v !p123 v !p147 ),
( !p5 v !p7 v p15 ),
( p12 v !p97 v !p149 ),
( !p14 v !p65 v p95 ),
( !p16 v !p19 v !p99 ),
( p40 v p55 v p70 ),
( p4 v p94 v !p134 ),
( !p83 v !p111 v !p138 ),
( !p39 v p82 v p140 ),
( p21 v p42 v !p50 ),
( !p14 v !p29 v p110 ),
( p20 v !p51 v !p53 ),
( !p32 v !p58 v !p63 ),
( !p5 v !p39 v !p122 ),
( p92 v !p135 v !p140 ),
( !p27 v p76 v p116 ),
( !p19 v p25 v p128 ),
( p12 v p25 v p128 ),
( p29 v !p71 v p119 ),
( p74 v p112 v !p139 ),
( !p86 v p124 v !p147 ),
( p22 v p34 v p70 ),
( p4 v !p76 v !p112 ),
( p36 v p81 v !p104 ),
( !p15 v p49 v !p137 ),
( !p5 v !p68 v !p89 ),
( !p27 v !p35 v p37 ),
( !p10 v p118 v p120 ),
( p31 v !p81 v !p141 ),
( !p48 v p61 v p115 ),
( p17 v p55 v !p59 ),
( p13 v !p75 v p95 ),
( !p16 v p93 v !p135 ),
( !p58 v p106 v p118 ),
( !p76 v p77 v !p129 ),
( p85 v p95 v !p140 ),
( !p10 v p110 v !p149 ),
( p52 v !p81 v !p91 ),
( !p36 v p42 v !p80 ),
( !p54 v !p107 v !p109 ),
( p49 v p121 v !p138 ),
( p52 v !p101 v !p110 ),
( p38 v p111 v p143 ),
( !p6 v !p20 v p29 ),
( !p117 v !p120 v p145 ),
( p14 v !p84 v !p125 ),
( !p24 v p62 v !p124 ),
( p29 v !p92 v p97 ),
( p42 v !p99 v p127 ),
( !p100 v p110 v !p126 ),
( p2 v !p112 v p142 ),
( p25 v !p108 v !p128 ),
( p1 v p94 v !p126 ),
( p17 v p89 v !p95 ),
( !p19 v !p74 v !p112 ),
( !p14 v !p32 v !p148 ),
( p12 v !p75 v p125 ),
( !p7 v p54 v !p127 ),
( p30 v !p88 v p121 ),
( !p81 v p83 v p116 ),
( !p26 v !p116 v p126 ),
( p21 v p76 v !p143 ),
( p51 v p60 v !p147 ),
( p9 v !p92 v !p113 ),
( p69 v p141 v p142 ),
( p40 v p98 v p121 ),
( p21 v !p44 v !p131 ),
( p16 v p98 v !p124 ),
( !p70 v !p91 v !p130 ),
( p73 v !p111 v p148 ),
( p10 v p33 v p82 ),
( p81 v !p137 v p140 ),
( p7 v p29 v p47 ),
( p4 v !p13 v p111 ),
( !p68 v p112 v p145 ),
( !p111 v !p115 v !p125 ),
( !p74 v !p135 v p147 ),
( p19 v !p101 v p119 ),
( p31 v p38 v !p83 ),
( p4 v !p45 v !p73 ),
( p48 v !p51 v !p149 ),
( p115 v p126 v !p148 ),
( p30 v p70 v p76 ),
( p6 v !p51 v !p58 ),
( !p50 v !p88 v p133 ),
( !p50 v p104 v !p137 ),
( p7 v !p22 v p50 ),
( p33 v !p88 v p132 ),
( p31 v p74 v p146 ),
( !p90 v p98 v !p129 ),
( p37 v !p80 v !p82 ),
( p5 v p6 v !p48 ),
( p72 v p100 v !p125 ),
( !p9 v p22 v !p112 ),
( !p10 v !p28 v !p45 ),
( !p19 v !p93 v p118 ),
( p31 v !p38 v !p98 ),
( !p76 v !p86 v p98 ),
( !p44 v !p77 v !p129 ),
( !p35 v p72 v p116 ),
( !p90 v p134 v p140 ),
( !p38 v !p69 v p76 ),
( p3 v !p62 v !p124 ),
( p18 v p63 v !p76 ),
( !p27 v p70 v p136 ),
( p93 v p107 v !p143 ),
( !p5 v p129 v p144 ),
( p36 v !p73 v p79 ),
( !p0 v p17 v p104 ),
( !p5 v !p82 v p107 ),
( !p1 v !p99 v p112 ),
( !p8 v !p77 v p87 ),
( p59 v p74 v !p119 ),
( !p15 v p66 v !p84 ),
( !p65 v p70 v p126 ),
( p2 v !p16 v p98 ),
( !p27 v p28 v p147 ),
( !p7 v p28 v p98 ),
( !p101 v p139 v p140 ),
( !p6 v !p26 v p51 ),
( !p36 v !p70 v !p149 ),
( p9 v p95 v p147 ),
( p24 v !p25 v p127 ),
( p15 v p90 v !p104 ),
( !p26 v p50 v p86 ),
( p43 v p124 v p139 ),
( p41 v !p66 v !p67 ),
( p38 v !p67 v p120 ),
( p38 v p103 v p121 ),
( p5 v !p136 v !p138 ),
( p2 v p109 v p143 ),
( p15 v p31 v p138 ),
( !p83 v !p85 v !p117 ),
( !p36 v p91 v !p144 ),
( !p1 v p21 v p61 ),
( p52 v p138 v p143 ),
( p60 v p79 v !p113 ),
( !p28 v !p34 v p139 ),
( !p12 v !p32 v !p59 ),
( p26 v !p90 v !p117 ),
( p91 v !p96 v p98 ),
( p20 v p43 v !p102 ),
( !p51 v !p124 v !p141 ),
( !p59 v !p93 v !p101 ),
( !p14 v !p73 v p119 ),
( !p15 v !p76 v p146 ),
( !p28 v p39 v !p147 ),
( !p34 v !p78 v !p83 ),
( !p51 v p111 v p133 ),
( p3 v p65 v !p120 ),
( !p65 v !p97 v !p130 ),
( p43 v !p124 v !p126 ),
( p11 v !p49 v !p70 ),
( !p33 v !p36 v p133 ),
( !p17 v !p57 v p84 ),
( p26 v !p83 v p148 ),
( !p23 v !p52 v !p147 ),
( !p104 v p130 v !p145 ),
( !p60 v !p74 v !p137 ),
( p33 v !p77 v p93 ),
( p78 v !p123 v !p146 ),
( !p29 v p43 v p124 ),
( p21 v p36 v p77 ),
( !p1 v !p16 v p65 ),
( p26 v p60 v !p102 ),
( !p15 v !p48 v !p56 ),
( !p37 v p47 v p89 ),
( p77 v p89 v p141 ),
( !p16 v p78 v !p132 ),
( !p15 v !p62 v p140 ),
( !p72 v !p121 v !p136 ),
( p9 v p57 v !p83 ),
( !p5 v !p39 v p108 ),
( p33 v !p40 v !p115 ),
( !p7 v !p11 v !p66 ),
( !p25 v !p61 v p123 ),
( !p0 v !p15 v !p79 ),
( p25 v p26 v p118 ),
( !p15 v !p68 v !p128 ),
( p96 v !p142 v p144 ),
( p32 v p88 v p124 ),
( p59 v p118 v p142 ),
( !p41 v !p122 v !p126 ),
( p40 v !p113 v p145 ),
( p3 v !p7 v p114 ),
( p40 v !p74 v p78 ),
( !p74 v !p99 v p106 ),
( !p3 v p49 v !p85 ),
( p35 v !p89 v p124 ),
( p57 v p100 v !p139 ),
( p66 v !p87 v !p143 ),
( p47 v !p95 v !p136 ),
( !p33 v !p112 v p128 ),
( !p37 v p65 v p111 ),
( p21 v p80 v p91 ),
( p45 v p92 v p126 ),
( p11 v !p38 v p89 ),
( p65 v !p116 v !p128 ),
( !p13 v p74 v p138 ),
( !p36 v p95 v !p134 ),
( p48 v !p91 v p123 ),
( p59 v !p75 v !p124 ),
( p4 v p21 v p46 ),
( p29 v p34 v !p52 ),
( !p24 v p99 v !p102 ),
( !p115 v !p122 v !p131 ),
( p31 v !p121 v p135 ),
( !p81 v p105 v !p108 ),
( p26 v !p41 v !p142 ),
( p47 v !p52 v p133 ),
( p51 v !p82 v !p83 ),
( !p8 v p81 v p84 ),
( p6 v p13 v !p75 ),
( p16 v !p57 v !p135 ),
( !p62 v p91 v !p110 ),
( !p28 v !p29 v !p66 ),
( !p85 v !p133 v !p142 ),
( !p7 v !p27 v !p146 ),
( p22 v p65 v !p74 ),
( !p119 v !p137 v !p145 ),
( p53 v !p71 v !p94 ),
( !p85 v p107 v p116 ),
( p1 v !p4 v !p77 ),
( p21 v !p55 v !p75 ),
( !p85 v p98 v !p102 ),
( !p104 v p107 v p142 ),
( !p5 v p70 v !p149 ),
( !p26 v !p75 v !p122 ),
( p77 v p133 v !p141 ),
( !p23 v p79 v !p90 ),
( !p24 v !p39 v !p144 ),
( !p44 v !p111 v !p114 ),
( p106 v !p130 v p145 ),
( !p34 v p80 v p139 ),
( p25 v p86 v !p109 ),
( p20 v !p72 v p130 ),
( !p39 v !p57 v p70 ),
( !p19 v !p116 v p148 ),
( p13 v !p48 v !p55 ),
( p25 v p30 v p113 ),
( !p13 v p28 v p38 ),
( !p80 v !p131 v !p147 ),
( !p18 v !p122 v p140 ),
( p100 v !p118 v p131 ),
( p70 v !p120 v p133 ),
( p0 v p40 v p94 ),
( p21 v p25 v p119 ),
( p99 v !p131 v !p148 ),
( !p8 v p19 v p137 ),
( p30 v p82 v p110 ),
( !p10 v p40 v p112 ),
( p26 v !p46 v !p148 ),
( p16 v p96 v p122 ),
( !p25 v !p90 v p96 ),
( p21 v p34 v !p136 ),
( !p35 v !p46 v p149 ),
( p19 v p111 v !p138 ),
( p63 v p114 v p148 ),
( p52 v !p68 v !p69 ),
}

DPLL recursively called 3286884 times

