Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L540_18.cnf as 
{
( !p23 v !p34 v p58 ),
( !p106 v !p112 v p128 ),
( p40 v !p73 v !p132 ),
( p80 v !p108 v p148 ),
( p24 v p37 v p97 ),
( p45 v !p142 v !p146 ),
( p39 v p57 v p117 ),
( p45 v p75 v p131 ),
( p18 v p44 v p49 ),
( p2 v !p27 v p30 ),
( !p41 v !p94 v p133 ),
( !p32 v !p53 v p145 ),
( p42 v p48 v !p121 ),
( !p88 v !p120 v !p140 ),
( !p5 v p36 v p99 ),
( p38 v p50 v !p130 ),
( !p85 v !p110 v p128 ),
( p61 v p106 v p148 ),
( p60 v p91 v p135 ),
( !p12 v !p79 v !p92 ),
( !p18 v p40 v p127 ),
( !p40 v p50 v p118 ),
( p16 v !p99 v p104 ),
( p21 v !p41 v p130 ),
( p53 v !p94 v !p118 ),
( p21 v !p74 v !p141 ),
( !p26 v p30 v !p129 ),
( p22 v !p43 v p133 ),
( !p14 v p21 v !p73 ),
( p35 v !p55 v p132 ),
( p48 v p72 v p134 ),
( !p78 v p120 v !p121 ),
( !p85 v !p124 v !p139 ),
( !p38 v !p57 v !p128 ),
( p82 v !p83 v p85 ),
( p74 v p105 v !p135 ),
( p8 v p39 v !p146 ),
( p2 v p45 v !p90 ),
( p45 v p64 v p116 ),
( !p26 v p55 v !p98 ),
( p22 v p66 v p83 ),
( !p63 v p76 v !p100 ),
( p2 v !p40 v p70 ),
( !p46 v p78 v !p108 ),
( !p6 v !p64 v !p96 ),
( p21 v !p73 v p145 ),
( !p2 v !p88 v p133 ),
( !p10 v !p16 v p119 ),
( p10 v !p32 v p114 ),
( p8 v p22 v p101 ),
( p44 v p46 v !p100 ),
( !p35 v !p81 v p104 ),
( !p13 v p21 v p61 ),
( !p62 v p108 v !p109 ),
( p28 v !p43 v p113 ),
( !p41 v !p50 v p88 ),
( !p5 v !p119 v p129 ),
( !p12 v p59 v !p136 ),
( !p44 v p68 v p80 ),
( !p48 v p56 v p83 ),
( p32 v !p108 v p111 ),
( p74 v p81 v !p138 ),
( p23 v !p35 v !p62 ),
( !p66 v p93 v p107 ),
( p18 v p97 v !p147 ),
( p34 v p36 v !p118 ),
( !p24 v p121 v !p125 ),
( !p66 v !p100 v p132 ),
( p48 v !p51 v !p62 ),
( p16 v p46 v !p60 ),
( !p26 v p122 v !p138 ),
( p39 v p50 v p121 ),
( p54 v p108 v !p113 ),
( !p42 v p91 v p98 ),
( p11 v p63 v !p104 ),
( !p34 v !p97 v p119 ),
( !p64 v p75 v p113 ),
( p62 v p79 v p95 ),
( p4 v p40 v !p94 ),
( !p4 v p88 v p113 ),
( p39 v p119 v p128 ),
( p74 v !p114 v !p145 ),
( p41 v p127 v p129 ),
( !p63 v p69 v p127 ),
( !p30 v p120 v p126 ),
( !p2 v p23 v !p92 ),
( !p7 v !p24 v !p104 ),
( !p54 v !p64 v !p110 ),
( p90 v !p115 v !p143 ),
( !p39 v p52 v p67 ),
( !p4 v p7 v !p10 ),
( !p52 v p92 v !p140 ),
( !p54 v p68 v !p133 ),
( p16 v p45 v p136 ),
( !p91 v !p98 v p123 ),
( p60 v !p69 v !p141 ),
( !p28 v p138 v p149 ),
( p35 v !p108 v p140 ),
( !p30 v !p59 v p115 ),
( !p44 v p52 v !p58 ),
( p20 v p25 v !p127 ),
( p28 v !p44 v p71 ),
( p7 v !p33 v !p100 ),
( p1 v p47 v !p64 ),
( p25 v !p121 v p140 ),
( p21 v p44 v !p72 ),
( p19 v p115 v !p134 ),
( p35 v !p94 v !p129 ),
( !p37 v !p60 v p116 ),
( !p113 v p144 v p145 ),
( !p8 v !p124 v p134 ),
( p113 v p116 v !p121 ),
( !p24 v p116 v p142 ),
( !p58 v p126 v p142 ),
( !p108 v p121 v !p137 ),
( p10 v !p15 v !p46 ),
( !p5 v p29 v p43 ),
( p38 v p124 v p143 ),
( p35 v p42 v p136 ),
( !p48 v p122 v p126 ),
( !p3 v !p47 v !p54 ),
( !p75 v !p112 v !p135 ),
( !p61 v !p87 v p103 ),
( p16 v p53 v !p132 ),
( !p67 v p85 v p140 ),
( p7 v p107 v !p118 ),
( p32 v !p90 v p118 ),
( p41 v !p103 v !p120 ),
( !p87 v p103 v p149 ),
( p87 v !p137 v !p145 ),
( p19 v p90 v p149 ),
( !p90 v p92 v p130 ),
( !p58 v p89 v !p123 ),
( p7 v p127 v !p133 ),
( p8 v !p26 v p116 ),
( !p18 v p97 v !p106 ),
( !p47 v p66 v p147 ),
( !p30 v p49 v !p115 ),
( p25 v !p42 v p92 ),
( p3 v p13 v !p129 ),
( p8 v !p33 v p133 ),
( p1 v !p63 v !p106 ),
( p0 v p38 v !p121 ),
( !p12 v p63 v !p72 ),
( p42 v !p50 v p92 ),
( p40 v p76 v !p104 ),
( p61 v !p70 v p108 ),
( !p133 v !p143 v !p148 ),
( p35 v !p79 v !p133 ),
( p6 v p32 v p148 ),
( p18 v p99 v !p137 ),
( !p49 v !p64 v p126 ),
( p4 v p34 v !p127 ),
( p39 v !p75 v p134 ),
( p38 v !p46 v !p140 ),
( p7 v p38 v p48 ),
( !p8 v !p24 v p61 ),
( !p13 v !p41 v !p121 ),
( !p29 v !p63 v !p107 ),
( !p11 v !p71 v p78 ),
( p48 v !p97 v !p114 ),
( p40 v p100 v !p114 ),
( p7 v !p47 v p61 ),
( !p100 v p117 v p133 ),
( p110 v p131 v !p132 ),
( p54 v p93 v p96 ),
( p56 v !p115 v !p119 ),
( !p25 v p95 v p112 ),
( !p30 v p31 v p134 ),
( p9 v !p72 v p103 ),
( !p80 v !p112 v p131 ),
( !p41 v !p57 v !p147 ),
( !p8 v !p70 v p100 ),
( !p4 v p126 v p139 ),
( !p23 v p41 v p124 ),
( !p14 v p109 v p111 ),
( !p12 v p13 v !p50 ),
( !p10 v !p44 v p74 ),
( p17 v p50 v p117 ),
( p34 v p35 v !p79 ),
( p17 v p48 v !p124 ),
( p18 v p37 v !p77 ),
( !p84 v !p136 v !p148 ),
( !p47 v !p91 v !p101 ),
( !p55 v !p104 v !p111 ),
( p76 v !p117 v p118 ),
( p6 v p17 v !p92 ),
( !p11 v !p28 v !p111 ),
( p50 v !p55 v !p84 ),
( !p25 v p42 v !p63 ),
( !p85 v !p109 v p121 ),
( !p23 v !p89 v p145 ),
( !p34 v p110 v p111 ),
( p62 v p136 v !p146 ),
( !p17 v p49 v p62 ),
( !p103 v p133 v !p135 ),
( !p1 v !p26 v p51 ),
( !p77 v !p128 v p132 ),
( p49 v !p108 v p125 ),
( !p11 v !p104 v !p136 ),
( p24 v !p26 v !p80 ),
( p56 v !p137 v p142 ),
( p12 v !p43 v p57 ),
( p12 v !p36 v !p78 ),
( !p54 v p126 v p143 ),
( p40 v p50 v p64 ),
( !p79 v p136 v p146 ),
( !p34 v p77 v p143 ),
( !p2 v !p57 v !p130 ),
( !p16 v p83 v !p84 ),
( !p15 v p66 v p141 ),
( !p57 v p69 v !p98 ),
( p14 v !p91 v !p131 ),
( !p0 v p23 v p49 ),
( !p38 v !p75 v p129 ),
( p27 v !p76 v !p96 ),
( p17 v !p115 v p124 ),
( !p22 v p48 v p109 ),
( !p99 v !p123 v p134 ),
( !p30 v p86 v !p95 ),
( !p17 v p74 v p127 ),
( !p9 v !p29 v !p38 ),
( p76 v p90 v p97 ),
( !p57 v !p123 v p141 ),
( !p17 v !p70 v !p139 ),
( !p26 v p56 v !p102 ),
( p66 v !p93 v !p141 ),
( p45 v p67 v !p74 ),
( !p15 v !p100 v p127 ),
( !p79 v !p86 v p101 ),
( !p23 v p38 v p62 ),
( p3 v !p65 v !p69 ),
( p88 v !p91 v p143 ),
( p16 v !p78 v !p89 ),
( !p95 v !p112 v p119 ),
( p33 v p62 v p139 ),
( !p1 v p69 v !p81 ),
( !p58 v p59 v !p148 ),
( !p74 v p95 v p123 ),
( !p13 v p60 v !p101 ),
( p59 v !p61 v !p68 ),
( p7 v p9 v !p23 ),
( p62 v p70 v !p133 ),
( p24 v p58 v p129 ),
( !p31 v !p56 v p149 ),
( p31 v p113 v !p117 ),
( !p8 v p91 v !p115 ),
( !p58 v p92 v !p94 ),
( !p50 v p99 v !p116 ),
( p89 v !p99 v p129 ),
( p30 v !p73 v !p133 ),
( !p21 v !p52 v !p85 ),
( !p4 v p46 v !p64 ),
( !p130 v p138 v p144 ),
( p29 v p52 v p74 ),
( !p52 v !p79 v p85 ),
( !p48 v !p79 v !p141 ),
( !p30 v p50 v !p108 ),
( p63 v p69 v p87 ),
( p90 v !p112 v !p134 ),
( p54 v p111 v !p114 ),
( p78 v p97 v p115 ),
( !p11 v !p26 v p75 ),
( !p56 v !p88 v p127 ),
( !p87 v p97 v p144 ),
( !p15 v !p47 v !p139 ),
( !p26 v !p101 v p114 ),
( !p93 v p132 v !p142 ),
( p8 v !p59 v p96 ),
( !p7 v !p12 v p110 ),
( p65 v p77 v p102 ),
( !p17 v p24 v !p58 ),
( p43 v p71 v !p138 ),
( p5 v !p50 v !p75 ),
( p42 v !p104 v !p142 ),
( p48 v p106 v !p124 ),
( p55 v !p67 v !p141 ),
( !p22 v !p78 v p119 ),
( p46 v p91 v !p149 ),
( !p33 v p110 v !p126 ),
( p28 v p69 v !p127 ),
( p82 v p100 v p139 ),
( p26 v p27 v p144 ),
( p66 v !p98 v p108 ),
( !p23 v p31 v !p38 ),
( !p44 v !p104 v p114 ),
( !p2 v !p25 v p56 ),
( p67 v p130 v p138 ),
( p2 v !p37 v !p52 ),
( p25 v !p50 v !p138 ),
( p18 v p87 v p128 ),
( !p42 v p80 v !p116 ),
( p5 v !p40 v p51 ),
( !p12 v p51 v !p53 ),
( !p50 v p71 v !p130 ),
( p8 v p70 v p117 ),
( p22 v p28 v p49 ),
( !p7 v p72 v p102 ),
( !p99 v !p121 v p125 ),
( p27 v !p37 v !p69 ),
( !p6 v p25 v p110 ),
( !p24 v p110 v !p118 ),
( p39 v !p78 v p96 ),
( p99 v !p111 v !p128 ),
( p73 v !p75 v !p111 ),
( !p43 v p99 v !p115 ),
( !p31 v !p50 v !p94 ),
( p28 v !p70 v p107 ),
( p9 v !p46 v !p111 ),
( p20 v !p124 v !p137 ),
( !p22 v p74 v !p130 ),
( p15 v p135 v !p149 ),
( !p27 v !p42 v !p87 ),
( !p38 v p40 v !p63 ),
( p87 v p109 v p137 ),
( p8 v !p33 v !p119 ),
( !p31 v !p45 v p74 ),
( !p5 v p59 v !p144 ),
( p26 v p56 v !p107 ),
( p63 v p105 v p114 ),
( p18 v !p31 v p62 ),
( p42 v !p103 v !p116 ),
( p11 v p79 v !p138 ),
( !p82 v p104 v !p142 ),
( !p53 v !p119 v !p133 ),
( !p5 v p8 v p97 ),
( !p7 v p44 v !p118 ),
( !p66 v p77 v p83 ),
( !p68 v !p110 v !p111 ),
( !p91 v !p122 v p123 ),
( !p45 v !p83 v !p96 ),
( p39 v !p74 v p95 ),
( p9 v p25 v !p51 ),
( !p14 v p107 v p108 ),
( p11 v p13 v p87 ),
( p85 v !p95 v p97 ),
( !p56 v !p90 v p100 ),
( !p58 v p76 v !p82 ),
( p91 v !p112 v p140 ),
( !p4 v p5 v !p104 ),
( p59 v p69 v p110 ),
( p7 v !p13 v p27 ),
( p23 v !p28 v p88 ),
( !p4 v p81 v !p90 ),
( p9 v p38 v p109 ),
( !p78 v !p116 v p117 ),
( !p36 v !p50 v !p92 ),
( p41 v p102 v !p134 ),
( p43 v !p65 v !p86 ),
( p65 v !p81 v !p111 ),
( !p3 v !p30 v p130 ),
( p43 v p70 v !p119 ),
( !p6 v !p85 v !p110 ),
( !p10 v p37 v !p41 ),
( !p5 v !p31 v p77 ),
( p46 v p137 v !p146 ),
( !p29 v !p114 v p132 ),
( !p29 v !p42 v !p56 ),
( p9 v !p98 v p109 ),
( p30 v !p54 v p85 ),
( !p62 v p86 v !p118 ),
( p42 v !p97 v p132 ),
( p53 v !p97 v p139 ),
( !p68 v p73 v p98 ),
( !p6 v p123 v p131 ),
( p18 v p45 v p102 ),
( p61 v !p138 v !p141 ),
( !p72 v p84 v p95 ),
( !p2 v !p31 v p64 ),
( !p83 v p88 v !p89 ),
( p49 v !p105 v !p117 ),
( p3 v p101 v p105 ),
( !p2 v p45 v p53 ),
( p36 v p65 v p71 ),
( p43 v !p98 v p126 ),
( !p13 v p74 v !p99 ),
( p47 v p99 v p120 ),
( p61 v !p67 v !p148 ),
( !p20 v !p28 v p122 ),
( !p0 v p45 v p133 ),
( p48 v !p70 v p114 ),
( p20 v !p58 v p136 ),
( p39 v !p93 v !p101 ),
( !p13 v !p63 v !p90 ),
( p53 v !p65 v p113 ),
( !p91 v !p94 v !p147 ),
( p1 v !p34 v p50 ),
( !p0 v p31 v p122 ),
( p6 v !p56 v p113 ),
( !p28 v !p34 v !p71 ),
( p64 v p117 v !p121 ),
( !p2 v p93 v !p96 ),
( !p17 v p109 v p143 ),
( !p83 v p112 v p147 ),
( !p31 v !p55 v !p74 ),
( !p50 v !p105 v p110 ),
( p14 v !p84 v p98 ),
( !p0 v !p64 v !p138 ),
( !p12 v !p67 v p69 ),
( p56 v !p63 v p114 ),
( p25 v p84 v !p121 ),
( !p3 v !p47 v p74 ),
( p56 v p71 v !p127 ),
( !p17 v p144 v p147 ),
( !p41 v !p98 v !p133 ),
( !p64 v p86 v !p96 ),
( p80 v !p100 v p110 ),
( !p40 v !p96 v p118 ),
( !p54 v p65 v p109 ),
( !p34 v !p122 v !p135 ),
( p46 v p50 v !p126 ),
( p6 v p32 v !p110 ),
( !p27 v !p111 v p136 ),
( !p6 v !p18 v !p68 ),
( p85 v p99 v !p102 ),
( !p103 v p137 v p144 ),
( !p12 v p15 v !p29 ),
( p36 v !p56 v p104 ),
( !p33 v p61 v p98 ),
( p81 v !p95 v p133 ),
( p8 v p96 v p145 ),
( !p20 v p113 v p124 ),
( p2 v p30 v p141 ),
( !p64 v p124 v p138 ),
( p35 v p54 v !p139 ),
( p10 v p27 v p73 ),
( p20 v !p94 v !p128 ),
( p68 v !p128 v p130 ),
( p78 v !p113 v !p118 ),
( p30 v !p34 v p120 ),
( !p84 v p107 v p135 ),
( p2 v !p21 v p113 ),
( !p69 v p111 v !p120 ),
( p28 v p45 v p50 ),
( !p25 v p26 v p91 ),
}

DPLL recursively called 7173577 times

DPLL returned result Satisfiable with assignment [False, True, False, True, False, False, True, False, False, True, True, True, False, False, True, True, False, True, True, True, False, True, False, False, True, True, False, False, False, False, False, False, True, False, True, False, False, False, True, True, False, False, True, False, False, True, True, False, True, True, False, False, True, True, False, False, False, False, False, False, True, True, True, False, True, True, True, False, False, True, False, True, False, False, False, False, True, True, True, False, True, True, True, True, False, False, False, False, False, False, False, True, True, True, False, False, False, False, False, True, True, True, True, False, True, True, False, False, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, True, False, True, True, False, True, False, True, True, Unassigned, False, False, False, False, True, False, True, True, False, True, True, True, True, Unassigned, False, True]

