Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_3.cnf as 
{
( !p62 v !p143 v p149 ),
( !p23 v !p125 v !p138 ),
( !p5 v !p84 v !p105 ),
( !p103 v !p136 v !p144 ),
( p25 v !p40 v !p131 ),
( !p73 v !p118 v !p148 ),
( !p35 v !p47 v !p100 ),
( p22 v p28 v p87 ),
( p11 v p16 v !p129 ),
( !p32 v !p53 v !p123 ),
( !p50 v !p73 v !p85 ),
( !p9 v !p12 v p123 ),
( !p29 v p41 v p121 ),
( !p17 v !p23 v p108 ),
( p9 v !p107 v !p125 ),
( !p4 v p24 v !p109 ),
( p85 v p94 v p111 ),
( p18 v !p24 v p27 ),
( !p33 v p106 v !p140 ),
( !p15 v p19 v p68 ),
( p15 v p108 v p109 ),
( p17 v p26 v !p96 ),
( !p65 v !p79 v !p132 ),
( p82 v p98 v !p117 ),
( !p69 v p122 v p143 ),
( !p32 v !p81 v p114 ),
( !p15 v p34 v p74 ),
( !p28 v p44 v !p100 ),
( p93 v !p106 v !p145 ),
( p7 v p82 v !p125 ),
( !p63 v !p100 v !p112 ),
( !p5 v p54 v p149 ),
( p45 v p92 v !p97 ),
( !p45 v !p52 v p65 ),
( !p68 v !p72 v !p113 ),
( p11 v !p50 v p55 ),
( p63 v !p77 v !p88 ),
( !p2 v !p93 v !p120 ),
( !p27 v !p52 v p119 ),
( p14 v !p102 v p123 ),
( !p58 v !p81 v !p111 ),
( p67 v !p135 v p140 ),
( p69 v !p76 v p78 ),
( !p7 v !p57 v p125 ),
( p90 v !p98 v p129 ),
( p20 v p86 v p106 ),
( p28 v p35 v !p55 ),
( p32 v p63 v !p80 ),
( !p71 v p84 v p149 ),
( p78 v !p86 v p92 ),
( !p2 v p21 v p74 ),
( p50 v p123 v !p147 ),
( p26 v !p74 v !p101 ),
( !p4 v p125 v p130 ),
( !p58 v !p62 v !p83 ),
( p9 v !p117 v p144 ),
( p76 v p77 v p126 ),
( p52 v !p59 v !p113 ),
( p55 v !p69 v !p127 ),
( !p23 v !p35 v p77 ),
( p6 v !p84 v p118 ),
( p3 v !p91 v p137 ),
( !p58 v p94 v p122 ),
( p21 v p62 v p93 ),
( !p41 v p55 v !p62 ),
( p27 v p92 v p131 ),
( !p29 v p90 v !p146 ),
( p29 v p43 v !p81 ),
( p21 v p41 v !p140 ),
( !p22 v p39 v p44 ),
( p2 v !p25 v !p64 ),
( p65 v p78 v p120 ),
( p21 v p55 v p62 ),
( !p39 v p117 v !p121 ),
( !p10 v !p16 v !p149 ),
( !p19 v p84 v p139 ),
( !p108 v p135 v p146 ),
( p45 v !p115 v p147 ),
( !p9 v p66 v p130 ),
( !p20 v !p31 v p75 ),
( !p52 v p70 v p145 ),
( p28 v !p81 v p146 ),
( p19 v !p46 v !p126 ),
( p61 v p68 v !p73 ),
( !p63 v !p74 v !p139 ),
( p86 v !p135 v !p139 ),
( p26 v p27 v p98 ),
( p13 v !p92 v !p137 ),
( p57 v p92 v p145 ),
( p46 v p66 v p84 ),
( p64 v !p67 v !p101 ),
( !p4 v p124 v !p125 ),
( p0 v !p57 v !p140 ),
( p66 v p79 v p81 ),
( p1 v p62 v p143 ),
( p12 v p33 v p142 ),
( !p50 v p58 v p137 ),
( p48 v p109 v p133 ),
( p72 v p98 v p126 ),
( p71 v !p78 v p138 ),
( p13 v p119 v p147 ),
( p56 v !p95 v p108 ),
( p17 v !p107 v p135 ),
( !p9 v p13 v !p64 ),
( p36 v !p102 v p127 ),
( p45 v !p70 v p77 ),
( !p46 v !p58 v !p107 ),
( !p4 v p56 v p108 ),
( !p34 v !p59 v !p116 ),
( !p21 v !p64 v !p98 ),
( p12 v !p100 v p105 ),
( p21 v !p70 v p133 ),
( !p45 v !p58 v !p130 ),
( !p28 v !p57 v !p135 ),
( p13 v p63 v p129 ),
( !p17 v !p98 v !p120 ),
( p2 v !p24 v p45 ),
( !p59 v p78 v !p135 ),
( p55 v !p95 v p124 ),
( p98 v !p115 v !p124 ),
( !p2 v !p17 v !p37 ),
( p23 v !p42 v !p129 ),
( !p28 v !p33 v p36 ),
( !p41 v !p104 v p107 ),
( p9 v p36 v !p91 ),
( !p71 v !p119 v !p141 ),
( p73 v !p109 v p110 ),
( !p40 v p63 v p72 ),
( !p22 v !p33 v p47 ),
( !p4 v p75 v !p135 ),
( p31 v !p34 v p80 ),
( p18 v !p53 v p118 ),
( p42 v p99 v !p103 ),
( p19 v p26 v p77 ),
( !p35 v !p57 v p109 ),
( !p40 v p59 v !p128 ),
( !p40 v !p85 v p98 ),
( !p28 v p42 v p69 ),
( !p59 v !p69 v p82 ),
( p5 v !p26 v p43 ),
( p12 v p90 v p143 ),
( p33 v !p39 v p83 ),
( !p16 v p78 v p81 ),
( !p22 v p84 v p138 ),
( !p30 v p60 v p131 ),
( p21 v p47 v p53 ),
( p79 v !p117 v !p133 ),
( p8 v !p93 v p145 ),
( p1 v p46 v !p108 ),
( !p44 v p74 v p82 ),
( p6 v !p12 v !p108 ),
( p57 v p74 v p136 ),
( p70 v p132 v !p139 ),
( !p10 v !p85 v p90 ),
( !p46 v !p60 v p137 ),
( !p15 v !p27 v !p127 ),
( !p23 v p76 v p148 ),
( p73 v p112 v !p147 ),
( !p9 v !p79 v !p139 ),
( !p0 v !p25 v !p112 ),
( p7 v !p8 v p49 ),
( p66 v p140 v p142 ),
( !p64 v p83 v p140 ),
( p1 v !p17 v p74 ),
( p8 v p59 v p62 ),
( p37 v p100 v p133 ),
( !p99 v !p126 v p131 ),
( !p17 v !p106 v !p126 ),
( !p2 v p6 v !p78 ),
( !p11 v p73 v p105 ),
( p59 v p128 v !p144 ),
( p86 v !p122 v p142 ),
( !p62 v !p127 v p136 ),
( p52 v p79 v p116 ),
( !p5 v !p63 v p70 ),
( !p99 v !p103 v !p133 ),
( !p10 v !p52 v p117 ),
( p38 v p98 v p122 ),
( !p11 v !p36 v p44 ),
( p60 v !p81 v !p84 ),
( p6 v !p49 v !p85 ),
( p42 v !p94 v p111 ),
( p60 v !p70 v !p109 ),
( !p43 v !p83 v p106 ),
( !p12 v !p46 v p61 ),
( !p3 v !p4 v !p57 ),
( !p57 v !p136 v p144 ),
( p93 v !p117 v !p137 ),
( p54 v !p88 v p120 ),
( !p34 v p134 v p148 ),
( p11 v p58 v !p105 ),
( p61 v !p90 v !p95 ),
( !p8 v p55 v !p64 ),
( p30 v !p46 v !p53 ),
( p16 v p53 v !p76 ),
( !p43 v p75 v p106 ),
( p103 v !p109 v !p119 ),
( p23 v !p35 v p47 ),
( p51 v p86 v p139 ),
( p84 v p91 v p117 ),
( p26 v !p30 v p65 ),
( p13 v p26 v p121 ),
( p27 v p28 v !p96 ),
( !p11 v p131 v !p138 ),
( p8 v p69 v !p129 ),
( p1 v !p7 v p82 ),
( !p37 v !p74 v !p85 ),
( p33 v p80 v p146 ),
( !p2 v !p21 v p26 ),
( !p44 v p59 v !p104 ),
( !p41 v !p117 v !p133 ),
( p12 v !p22 v p123 ),
( !p39 v !p84 v p93 ),
( p21 v !p24 v !p28 ),
( p10 v !p18 v !p88 ),
( !p65 v p124 v p132 ),
( !p34 v !p107 v !p136 ),
( p29 v p92 v p126 ),
( !p40 v !p45 v !p104 ),
( !p36 v p45 v !p119 ),
( p49 v !p80 v p136 ),
( p23 v !p44 v p123 ),
( !p43 v !p80 v !p84 ),
( p67 v p121 v !p130 ),
( !p85 v !p104 v !p130 ),
( p23 v !p61 v p113 ),
( p8 v p18 v !p89 ),
( !p4 v p93 v !p129 ),
( !p22 v !p78 v !p86 ),
( p12 v p77 v p96 ),
( p1 v p36 v p89 ),
( p33 v !p52 v p79 ),
( !p5 v !p91 v !p119 ),
( !p5 v !p6 v p79 ),
( !p8 v p52 v !p76 ),
( p63 v p127 v p137 ),
( p60 v p97 v p130 ),
( p77 v !p107 v p114 ),
( !p103 v p115 v p118 ),
( p19 v p110 v p119 ),
( !p69 v p101 v !p104 ),
( p28 v p83 v !p147 ),
( p25 v p46 v !p115 ),
( !p10 v p65 v p111 ),
( !p57 v p78 v !p107 ),
( p23 v !p52 v !p100 ),
( !p29 v !p102 v !p140 ),
( p69 v p90 v !p97 ),
( !p29 v p76 v p127 ),
( p28 v !p35 v p49 ),
( !p54 v p85 v !p120 ),
( p88 v !p128 v !p129 ),
( p29 v !p53 v p97 ),
( p64 v p109 v p124 ),
( !p10 v p46 v p80 ),
( !p93 v !p131 v p149 ),
( p54 v p112 v !p116 ),
( p60 v !p114 v !p140 ),
( p18 v p53 v p135 ),
( !p83 v p96 v !p128 ),
( !p48 v p49 v p123 ),
( !p23 v !p67 v !p133 ),
( !p39 v !p56 v p113 ),
( !p37 v p106 v !p148 ),
( !p15 v !p73 v !p88 ),
( p36 v p61 v p87 ),
( !p21 v p68 v !p115 ),
( p0 v !p125 v p134 ),
( !p48 v p82 v p101 ),
( p9 v p15 v p116 ),
( p2 v p88 v !p95 ),
( !p81 v !p114 v !p128 ),
( p45 v p131 v !p141 ),
( p4 v p55 v p123 ),
( !p2 v !p22 v p40 ),
( !p15 v p55 v !p67 ),
( p70 v p87 v !p110 ),
( !p4 v !p122 v p149 ),
( p81 v !p85 v !p137 ),
( p49 v p76 v p125 ),
( p6 v !p45 v !p77 ),
( !p106 v p129 v !p142 ),
( !p109 v !p139 v !p141 ),
( p37 v !p51 v !p112 ),
( p73 v !p75 v !p148 ),
( !p18 v p45 v !p99 ),
( !p12 v !p35 v p74 ),
( p12 v p46 v !p79 ),
( !p22 v !p26 v p52 ),
( !p23 v p65 v !p80 ),
( p19 v p88 v !p119 ),
( !p73 v p118 v !p136 ),
( !p89 v !p122 v !p146 ),
( p66 v p110 v !p121 ),
( p8 v !p22 v p77 ),
( p33 v !p67 v !p128 ),
( p38 v !p130 v !p133 ),
( p62 v !p132 v p144 ),
( p47 v p101 v !p129 ),
( !p34 v p65 v !p84 ),
( !p18 v !p52 v p138 ),
( !p12 v p86 v !p113 ),
( !p65 v !p115 v !p135 ),
( !p91 v !p117 v !p120 ),
( !p29 v p34 v p131 ),
( p17 v !p106 v p118 ),
( p38 v !p123 v !p127 ),
( !p25 v p84 v p92 ),
( !p82 v !p111 v p115 ),
( !p17 v !p102 v !p112 ),
( p29 v !p102 v p104 ),
( p15 v p56 v p127 ),
( !p10 v p59 v p135 ),
( p38 v p99 v p132 ),
( !p1 v !p31 v !p58 ),
( !p20 v p65 v p133 ),
( !p2 v !p56 v !p139 ),
( p82 v !p95 v p141 ),
( !p18 v !p39 v !p74 ),
( !p45 v p98 v p121 ),
( !p50 v p54 v !p145 ),
( p18 v p19 v !p122 ),
( !p32 v p44 v !p110 ),
( !p55 v !p65 v !p95 ),
( !p49 v p60 v !p78 ),
( !p4 v !p101 v p125 ),
( !p4 v !p5 v p141 ),
( p10 v p20 v !p126 ),
( p103 v p112 v !p147 ),
( p19 v !p84 v p115 ),
( !p56 v !p106 v p124 ),
( !p51 v !p92 v !p107 ),
( !p35 v p97 v !p126 ),
( !p52 v !p121 v p144 ),
( !p15 v !p67 v !p122 ),
( !p0 v p80 v p81 ),
( p36 v !p55 v !p86 ),
( !p71 v p87 v p119 ),
( !p126 v p127 v !p148 ),
( !p10 v p57 v p93 ),
( p4 v p100 v !p128 ),
( p57 v !p80 v p85 ),
( !p68 v p76 v p90 ),
( !p67 v p128 v !p134 ),
( !p1 v p50 v !p81 ),
( !p91 v p105 v p138 ),
( p2 v !p57 v !p91 ),
( p38 v !p70 v !p136 ),
( !p13 v p58 v p136 ),
( p126 v !p134 v p147 ),
( !p85 v !p89 v !p131 ),
( p33 v p68 v p76 ),
( p8 v p110 v !p121 ),
( !p19 v !p37 v p106 ),
( !p19 v !p98 v !p139 ),
( !p5 v p43 v p121 ),
( !p9 v p128 v !p143 ),
( !p19 v p62 v p129 ),
( p50 v p114 v !p127 ),
( p61 v !p83 v p88 ),
( p20 v !p80 v p134 ),
( p38 v !p112 v !p114 ),
( !p44 v !p97 v p144 ),
( p29 v p40 v !p135 ),
( !p17 v p73 v !p130 ),
( p23 v !p43 v !p139 ),
( p5 v !p75 v p135 ),
( p35 v !p60 v p100 ),
( !p32 v p59 v !p74 ),
( p65 v p82 v p110 ),
( p62 v p79 v !p83 ),
( !p2 v !p106 v p141 ),
( p10 v p21 v p72 ),
( !p34 v p85 v p139 ),
( !p24 v p109 v !p113 ),
( p109 v p123 v p134 ),
( p19 v !p82 v !p120 ),
( p55 v p56 v !p134 ),
( !p90 v p127 v p147 ),
( p34 v !p110 v p112 ),
( p21 v p55 v !p107 ),
( !p63 v p121 v p144 ),
( !p24 v p54 v !p95 ),
( p3 v !p22 v p81 ),
( !p57 v !p66 v p127 ),
( p3 v p11 v p56 ),
( p89 v p101 v p140 ),
( !p4 v !p80 v !p119 ),
( !p98 v p124 v !p134 ),
( p49 v p97 v p133 ),
( !p40 v p43 v !p79 ),
( p1 v !p44 v !p147 ),
( !p88 v p98 v !p147 ),
( p21 v p38 v p95 ),
( p58 v p85 v p129 ),
( !p24 v p110 v p118 ),
( !p24 v p83 v p131 ),
( p8 v !p35 v p45 ),
( !p53 v p87 v p125 ),
( p3 v p4 v p70 ),
( !p53 v p90 v p118 ),
( p16 v p107 v p132 ),
( p49 v !p88 v p114 ),
( p47 v !p106 v p144 ),
( p18 v p27 v p54 ),
( !p18 v !p89 v !p122 ),
( p2 v !p104 v p115 ),
( !p132 v p138 v !p145 ),
( p14 v p105 v p110 ),
( !p23 v !p82 v !p84 ),
( !p32 v !p120 v !p143 ),
( p68 v !p88 v !p92 ),
( p25 v p126 v p129 ),
( p8 v !p85 v !p121 ),
( p33 v p84 v p124 ),
( !p49 v !p67 v !p137 ),
( !p79 v p124 v !p144 ),
( !p34 v p72 v p92 ),
( p5 v !p52 v !p133 ),
( !p55 v !p64 v p93 ),
( p11 v p102 v !p133 ),
( !p58 v !p120 v !p130 ),
( !p62 v !p70 v !p95 ),
( p23 v p53 v !p101 ),
( p107 v p111 v p135 ),
( !p79 v !p104 v !p130 ),
( !p10 v !p90 v p112 ),
( p8 v !p14 v p30 ),
( !p18 v p19 v !p83 ),
( !p7 v !p32 v !p142 ),
( p7 v p50 v p81 ),
( !p6 v !p29 v !p38 ),
( !p24 v !p76 v p99 ),
( p5 v p52 v !p76 ),
( !p132 v !p141 v !p143 ),
( p87 v p96 v !p148 ),
( !p35 v p85 v !p126 ),
( p25 v p130 v p136 ),
( p11 v p19 v !p31 ),
( p1 v p18 v !p91 ),
( p33 v p73 v p107 ),
( !p16 v p89 v p133 ),
( p2 v !p61 v p102 ),
( p10 v p77 v !p93 ),
( !p37 v !p48 v !p72 ),
( !p1 v p112 v p118 ),
( p32 v p50 v !p88 ),
( !p37 v p89 v p122 ),
( !p44 v !p126 v p146 ),
( !p1 v p60 v p91 ),
( p18 v !p60 v !p90 ),
( p44 v !p50 v !p107 ),
( !p113 v p141 v p142 ),
( p33 v p48 v p139 ),
( p66 v p80 v !p113 ),
( !p118 v p120 v !p143 ),
( p11 v p30 v !p112 ),
( !p130 v !p136 v !p139 ),
( !p63 v !p92 v p123 ),
( !p45 v !p110 v p140 ),
( !p28 v !p48 v !p59 ),
( p3 v !p32 v p69 ),
( p36 v !p41 v !p66 ),
( p31 v p45 v !p85 ),
( !p124 v !p131 v !p144 ),
( p3 v !p5 v p40 ),
( !p55 v p71 v p79 ),
( !p83 v !p121 v !p139 ),
( !p26 v p64 v p120 ),
( !p109 v !p125 v !p138 ),
( p67 v !p132 v p136 ),
( !p34 v !p86 v !p142 ),
( p107 v p111 v !p119 ),
( p87 v p129 v !p145 ),
( p99 v !p116 v p122 ),
( !p59 v p87 v p143 ),
( !p22 v p24 v !p28 ),
( !p9 v p57 v p118 ),
( !p51 v p66 v !p121 ),
( p80 v !p85 v !p134 ),
( p55 v !p71 v p149 ),
( p36 v !p55 v p132 ),
( !p118 v p126 v !p128 ),
( !p8 v p24 v !p26 ),
( !p100 v !p143 v p145 ),
( !p27 v p29 v !p144 ),
( p44 v p52 v !p126 ),
( !p77 v !p105 v !p133 ),
( !p48 v p70 v p142 ),
( p44 v p51 v !p62 ),
( !p22 v p43 v !p82 ),
( p63 v !p109 v p110 ),
( p31 v !p37 v p47 ),
( p48 v p52 v p83 ),
( !p18 v p67 v p78 ),
( p27 v !p66 v !p110 ),
( p7 v !p70 v !p133 ),
( p31 v !p76 v !p133 ),
( p30 v p77 v p98 ),
( !p3 v !p51 v !p93 ),
( p41 v !p64 v p72 ),
( !p32 v !p103 v p139 ),
( !p11 v p68 v !p109 ),
( p2 v !p78 v !p148 ),
( !p10 v !p85 v p111 ),
( p110 v p115 v !p129 ),
( !p15 v !p100 v !p109 ),
( p74 v p92 v p140 ),
( !p69 v !p78 v !p98 ),
( !p26 v !p61 v !p107 ),
( !p22 v p50 v !p69 ),
( p6 v p99 v p139 ),
( p97 v !p129 v p138 ),
( p41 v !p68 v p100 ),
( p57 v !p62 v !p114 ),
( p5 v !p85 v !p122 ),
( p4 v p90 v p129 ),
( p3 v p42 v !p125 ),
( !p61 v !p90 v !p132 ),
( !p6 v !p81 v !p99 ),
( !p92 v p119 v p140 ),
( p7 v !p99 v !p106 ),
( p56 v p73 v !p81 ),
( p55 v p67 v p118 ),
( !p71 v p79 v !p101 ),
( !p82 v !p91 v !p124 ),
( p32 v p41 v !p127 ),
( !p6 v p113 v !p126 ),
( p0 v p77 v !p138 ),
( !p112 v !p133 v !p140 ),
( p85 v p136 v p145 ),
}

DPLL recursively called 12058236 times

DPLL returned result Unsatisfiable with assignment [False]

