Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L500_51.cnf as 
{
( !p1 v !p12 v p20 ),
( p24 v !p26 v p27 ),
( !p8 v p30 v p60 ),
( p5 v p10 v !p46 ),
( !p25 v !p81 v p97 ),
( !p12 v !p27 v !p28 ),
( p27 v !p43 v p62 ),
( !p59 v p60 v p83 ),
( p17 v !p36 v !p52 ),
( !p63 v !p79 v p98 ),
( p15 v !p73 v !p79 ),
( p45 v !p57 v !p69 ),
( !p11 v !p84 v !p96 ),
( !p20 v p39 v !p80 ),
( !p10 v p76 v p87 ),
( !p43 v !p52 v p78 ),
( p39 v !p81 v p99 ),
( p30 v !p86 v p98 ),
( !p54 v p58 v p76 ),
( !p9 v p15 v p27 ),
( !p17 v p58 v !p68 ),
( !p26 v p78 v p86 ),
( p11 v !p55 v !p85 ),
( !p1 v !p29 v !p66 ),
( !p2 v p17 v p40 ),
( p4 v !p11 v !p93 ),
( !p17 v !p18 v !p81 ),
( p31 v p43 v !p88 ),
( !p0 v !p15 v p45 ),
( !p13 v p33 v p58 ),
( !p18 v !p48 v !p74 ),
( !p7 v !p28 v p38 ),
( !p17 v p20 v !p79 ),
( !p16 v p76 v !p90 ),
( p48 v p61 v p66 ),
( p0 v !p50 v p77 ),
( !p10 v p37 v !p93 ),
( p3 v p76 v !p90 ),
( !p24 v p43 v !p91 ),
( !p27 v !p76 v p94 ),
( !p7 v p35 v !p87 ),
( p12 v !p84 v !p86 ),
( !p8 v p46 v !p67 ),
( !p11 v p35 v p70 ),
( !p44 v p61 v !p79 ),
( !p43 v p73 v !p80 ),
( !p1 v !p34 v !p92 ),
( !p58 v !p77 v !p82 ),
( !p24 v !p80 v p92 ),
( p32 v p40 v !p46 ),
( p44 v p54 v !p59 ),
( !p0 v p23 v p42 ),
( p31 v !p38 v !p99 ),
( !p8 v p80 v p87 ),
( !p21 v p26 v !p86 ),
( p22 v p82 v !p98 ),
( p13 v !p14 v p62 ),
( !p52 v p87 v p89 ),
( !p9 v p37 v !p99 ),
( p55 v !p70 v p90 ),
( !p26 v p75 v p81 ),
( p49 v !p67 v !p71 ),
( p51 v p89 v p99 ),
( !p14 v !p43 v p49 ),
( !p22 v p80 v p94 ),
( p51 v !p55 v p67 ),
( !p24 v p33 v !p85 ),
( p4 v !p12 v !p54 ),
( !p23 v p33 v !p76 ),
( !p32 v !p50 v p82 ),
( !p3 v !p48 v !p84 ),
( !p11 v !p16 v p28 ),
( p21 v p30 v p42 ),
( p0 v !p29 v !p68 ),
( !p16 v !p65 v !p74 ),
( p25 v p56 v p64 ),
( p0 v p31 v p86 ),
( p27 v p30 v !p57 ),
( p39 v p61 v !p96 ),
( !p28 v p56 v !p65 ),
( p32 v !p44 v p89 ),
( p17 v !p53 v !p73 ),
( p3 v !p11 v !p51 ),
( !p64 v p70 v p77 ),
( p11 v !p27 v p32 ),
( !p24 v !p33 v p56 ),
( !p33 v p43 v p54 ),
( p76 v p82 v p84 ),
( !p72 v !p83 v !p95 ),
( p16 v !p27 v p30 ),
( p54 v !p77 v p91 ),
( !p0 v p47 v p80 ),
( !p32 v !p67 v p71 ),
( p73 v p74 v !p78 ),
( !p17 v p67 v p84 ),
( !p9 v !p11 v !p22 ),
( p2 v p35 v !p75 ),
( !p1 v !p12 v p18 ),
( !p10 v !p45 v !p87 ),
( !p45 v p66 v p72 ),
( p38 v p50 v !p99 ),
( p32 v !p90 v p94 ),
( !p4 v p42 v !p61 ),
( p25 v p45 v !p65 ),
( p4 v p27 v !p73 ),
( p64 v p84 v p91 ),
( !p36 v !p44 v !p49 ),
( !p62 v p64 v !p74 ),
( !p30 v !p63 v p87 ),
( !p13 v p61 v p88 ),
( p17 v p27 v !p80 ),
( !p22 v p27 v p68 ),
( p25 v p29 v p58 ),
( !p14 v p25 v !p27 ),
( !p53 v p88 v !p94 ),
( p34 v p43 v !p74 ),
( p17 v p45 v p60 ),
( !p30 v !p37 v !p83 ),
( p17 v p54 v p61 ),
}

DPLL recursively called 386811 times

DPLL returned result Unsatisfiable with assignment [False]

