Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L540_28.cnf as 
{
( p80 v !p89 v !p112 ),
( p1 v !p14 v p39 ),
( p7 v p71 v p98 ),
( !p16 v p37 v p103 ),
( !p65 v p112 v p115 ),
( !p5 v !p96 v p135 ),
( !p27 v !p29 v !p117 ),
( p27 v p44 v p110 ),
( p63 v p88 v !p135 ),
( p1 v p115 v p149 ),
( p27 v !p60 v !p123 ),
( !p12 v p48 v !p92 ),
( !p15 v !p43 v !p113 ),
( p11 v !p75 v !p123 ),
( !p49 v !p83 v p124 ),
( !p2 v p12 v !p14 ),
( !p34 v !p77 v !p79 ),
( !p26 v p30 v !p74 ),
( p36 v p119 v !p128 ),
( p8 v p77 v !p81 ),
( !p72 v !p82 v !p124 ),
( p39 v p122 v !p129 ),
( p7 v p78 v !p98 ),
( p6 v p39 v !p45 ),
( !p65 v !p141 v p147 ),
( !p49 v !p64 v !p114 ),
( p52 v p94 v !p100 ),
( !p19 v p62 v p121 ),
( p0 v p36 v p149 ),
( p7 v p17 v p133 ),
( !p42 v !p119 v p125 ),
( !p22 v !p28 v !p37 ),
( !p18 v p49 v !p116 ),
( p26 v !p100 v p104 ),
( !p15 v !p42 v !p133 ),
( p56 v p117 v p119 ),
( !p45 v !p65 v p84 ),
( !p10 v p82 v !p93 ),
( p31 v p55 v !p91 ),
( !p71 v p80 v !p109 ),
( !p7 v !p38 v p120 ),
( !p0 v !p44 v p148 ),
( !p12 v p31 v !p121 ),
( !p5 v !p78 v p86 ),
( p50 v !p63 v !p122 ),
( !p26 v p46 v p100 ),
( !p39 v p45 v !p94 ),
( p19 v p33 v !p37 ),
( !p10 v p121 v p130 ),
( p21 v !p34 v !p114 ),
( p90 v !p102 v p140 ),
( !p9 v p123 v !p137 ),
( p32 v !p62 v p140 ),
( p25 v p100 v p143 ),
( !p68 v p74 v p117 ),
( p4 v !p15 v p17 ),
( !p59 v !p78 v !p136 ),
( p72 v !p92 v p105 ),
( p2 v !p58 v !p144 ),
( !p55 v p110 v !p114 ),
( p11 v !p131 v !p136 ),
( !p20 v p137 v !p140 ),
( p39 v p46 v !p71 ),
( !p48 v !p113 v !p144 ),
( !p18 v !p104 v p149 ),
( !p3 v p15 v p139 ),
( !p23 v p103 v p137 ),
( p93 v p106 v p116 ),
( p60 v !p105 v !p118 ),
( !p22 v !p87 v !p141 ),
( p38 v !p91 v p120 ),
( !p24 v p41 v p82 ),
( !p45 v p80 v p81 ),
( !p1 v p14 v p19 ),
( p2 v p17 v !p77 ),
( !p8 v !p12 v !p51 ),
( p19 v p78 v p139 ),
( !p7 v !p78 v !p104 ),
( p55 v !p93 v p127 ),
( p42 v !p66 v p88 ),
( !p64 v !p98 v p116 ),
( !p61 v p62 v p134 ),
( !p43 v p90 v !p122 ),
( !p19 v p100 v !p108 ),
( !p3 v p19 v p111 ),
( p48 v !p69 v p149 ),
( !p105 v !p117 v !p140 ),
( p81 v p119 v p134 ),
( !p39 v !p56 v !p72 ),
( p47 v p68 v p91 ),
( p44 v p49 v p130 ),
( p68 v p112 v !p135 ),
( !p56 v p59 v !p131 ),
( !p99 v p118 v p133 ),
( p19 v !p21 v p47 ),
( !p51 v !p68 v !p123 ),
( p46 v p90 v p129 ),
( p61 v !p127 v p149 ),
( p7 v !p134 v !p136 ),
( p27 v p125 v p138 ),
( !p34 v !p60 v !p67 ),
( p44 v !p71 v p127 ),
( !p73 v p86 v !p93 ),
( !p39 v !p89 v !p100 ),
( !p1 v p16 v !p93 ),
( p11 v p38 v !p141 ),
( p21 v p83 v !p88 ),
( !p8 v p67 v !p117 ),
( !p56 v !p63 v !p118 ),
( p19 v p34 v !p133 ),
( p20 v p44 v p110 ),
( !p45 v p59 v !p76 ),
( p47 v !p74 v p80 ),
( p62 v p82 v !p143 ),
( p64 v !p100 v !p120 ),
( p31 v !p98 v !p101 ),
( p74 v p108 v !p114 ),
( p24 v !p57 v p139 ),
( !p60 v p90 v !p94 ),
( !p49 v !p111 v p122 ),
( !p3 v !p13 v !p122 ),
( p49 v !p64 v !p94 ),
( !p90 v !p108 v !p147 ),
( !p29 v p79 v p94 ),
( p71 v !p86 v p107 ),
( p12 v !p25 v p114 ),
( p45 v !p129 v !p139 ),
( !p32 v !p102 v p112 ),
( p15 v p37 v !p67 ),
( !p36 v !p53 v !p106 ),
( p28 v p77 v p84 ),
( !p45 v p59 v p132 ),
( !p109 v p135 v p141 ),
( !p47 v p53 v !p89 ),
( !p13 v p44 v !p78 ),
( !p20 v p27 v p97 ),
( p32 v p98 v !p138 ),
( !p0 v !p31 v p59 ),
( !p28 v p108 v p139 ),
( !p70 v p116 v p129 ),
( p60 v p74 v !p85 ),
( p18 v p21 v !p89 ),
( !p43 v !p59 v !p107 ),
( p13 v p79 v !p109 ),
( !p38 v !p75 v !p81 ),
( p70 v p140 v !p145 ),
( !p60 v !p75 v !p91 ),
( !p47 v !p98 v !p127 ),
( p77 v p82 v !p148 ),
( p33 v !p83 v !p105 ),
( p33 v !p104 v p117 ),
( !p90 v !p97 v !p135 ),
( p71 v p75 v !p146 ),
( p63 v p122 v !p124 ),
( p26 v !p98 v p120 ),
( !p4 v p15 v p34 ),
( p70 v p88 v !p104 ),
( p7 v p111 v !p126 ),
( p43 v !p111 v !p126 ),
( p86 v p118 v !p140 ),
( p47 v p87 v p134 ),
( p94 v p108 v !p110 ),
( p0 v !p109 v p124 ),
( p3 v p10 v !p18 ),
( !p1 v p38 v !p64 ),
( !p4 v !p10 v p76 ),
( !p103 v !p133 v !p146 ),
( p10 v !p28 v !p39 ),
( !p62 v !p87 v !p117 ),
( p32 v !p91 v p143 ),
( !p55 v p95 v p124 ),
( p5 v !p19 v !p127 ),
( !p76 v !p118 v !p149 ),
( !p37 v p53 v p66 ),
( p18 v p113 v !p143 ),
( !p16 v p18 v p20 ),
( !p32 v !p60 v !p127 ),
( p33 v !p55 v !p115 ),
( p19 v p28 v !p42 ),
( p64 v !p130 v !p149 ),
( p28 v p64 v !p137 ),
( p99 v !p116 v !p128 ),
( !p1 v !p15 v !p49 ),
( p5 v !p73 v !p76 ),
( !p32 v p52 v !p74 ),
( !p75 v p102 v !p134 ),
( p29 v p31 v p106 ),
( p49 v p66 v !p70 ),
( !p13 v p63 v p79 ),
( !p71 v !p113 v !p134 ),
( !p21 v !p41 v !p88 ),
( !p37 v !p95 v !p145 ),
( p25 v p52 v !p64 ),
( !p27 v p42 v !p49 ),
( p67 v !p81 v p129 ),
( !p23 v !p43 v p57 ),
( !p16 v p43 v !p77 ),
( !p52 v !p67 v !p81 ),
( p11 v p17 v p118 ),
( p0 v !p7 v p115 ),
( !p17 v !p19 v !p63 ),
( p22 v p25 v !p31 ),
( p7 v p44 v p60 ),
( !p17 v !p62 v !p94 ),
( p10 v !p100 v !p147 ),
( !p43 v p76 v !p98 ),
( p106 v !p143 v !p147 ),
( p35 v !p58 v p70 ),
( !p20 v !p35 v !p136 ),
( p42 v p61 v !p145 ),
( !p27 v !p99 v !p129 ),
( !p24 v !p76 v p109 ),
( p26 v !p38 v p149 ),
( p23 v p29 v p115 ),
( !p62 v p115 v p135 ),
( !p7 v p84 v !p128 ),
( p26 v !p77 v !p99 ),
( !p75 v !p118 v p124 ),
( p86 v !p136 v !p141 ),
( !p25 v p35 v !p56 ),
( !p6 v !p63 v !p132 ),
( !p31 v p38 v !p39 ),
( p12 v !p116 v !p149 ),
( p84 v !p99 v !p146 ),
( !p7 v p68 v p86 ),
( p14 v p112 v !p130 ),
( p105 v !p108 v !p121 ),
( p25 v !p31 v p87 ),
( p27 v !p73 v !p115 ),
( p28 v !p106 v p145 ),
( !p43 v p91 v !p127 ),
( p41 v !p120 v !p132 ),
( !p20 v !p123 v p137 ),
( !p26 v !p39 v !p91 ),
( p2 v p33 v p34 ),
( p62 v !p67 v p80 ),
( p108 v p114 v p123 ),
( p2 v !p56 v !p148 ),
( !p58 v !p126 v p127 ),
( !p52 v !p72 v !p90 ),
( !p40 v !p136 v p139 ),
( p11 v !p25 v p89 ),
( !p3 v p33 v !p101 ),
( !p11 v p95 v !p108 ),
( !p81 v p95 v !p124 ),
( p20 v !p44 v !p94 ),
( !p1 v p75 v p76 ),
( !p14 v !p48 v p94 ),
( p3 v p32 v !p61 ),
( p70 v !p85 v p111 ),
( !p40 v p107 v p133 ),
( p4 v p99 v !p147 ),
( !p57 v !p104 v !p134 ),
( p133 v !p144 v !p148 ),
( p36 v p97 v !p121 ),
( p24 v p63 v p118 ),
( !p72 v p82 v !p117 ),
( !p0 v !p52 v p76 ),
( p31 v !p124 v !p131 ),
( !p86 v p91 v !p130 ),
( p8 v p117 v p135 ),
( !p11 v p16 v p130 ),
( p49 v p99 v !p117 ),
( !p38 v !p94 v p119 ),
( !p77 v !p111 v p147 ),
( p110 v !p125 v p145 ),
( p107 v p135 v !p148 ),
( !p9 v p29 v p39 ),
( !p43 v p115 v p127 ),
( !p31 v !p60 v p123 ),
( p42 v p43 v p70 ),
( !p68 v !p72 v !p100 ),
( p0 v !p8 v p77 ),
( p17 v p23 v !p58 ),
( p7 v p57 v !p113 ),
( !p69 v p97 v !p108 ),
( p85 v p89 v p146 ),
( !p68 v p88 v !p93 ),
( p26 v !p106 v !p115 ),
( !p1 v p74 v p102 ),
( p10 v p60 v !p130 ),
( !p52 v p78 v p79 ),
( !p29 v p141 v !p147 ),
( p45 v !p115 v p145 ),
( p8 v !p11 v !p82 ),
( !p72 v p101 v !p142 ),
( !p26 v !p46 v p87 ),
( p17 v p70 v p112 ),
( p7 v p39 v p82 ),
( p3 v !p123 v p135 ),
( p9 v !p30 v !p111 ),
( !p16 v p37 v !p82 ),
( p22 v !p55 v p80 ),
( !p2 v p99 v !p119 ),
( p0 v p2 v p56 ),
( !p21 v !p49 v p72 ),
( p23 v p37 v p74 ),
( !p5 v !p63 v p129 ),
( p1 v !p87 v p125 ),
( !p62 v p97 v p118 ),
( p33 v p47 v p86 ),
( p96 v !p106 v !p115 ),
( p20 v !p119 v p132 ),
( !p31 v !p82 v !p92 ),
( !p67 v !p87 v p128 ),
( !p27 v !p54 v p83 ),
( !p7 v !p87 v p102 ),
( !p35 v p37 v !p149 ),
( !p47 v !p51 v p149 ),
( p34 v p36 v p148 ),
( !p18 v p83 v !p101 ),
( !p75 v p113 v !p145 ),
( p3 v p68 v !p109 ),
( !p1 v p3 v !p17 ),
( !p64 v p106 v p131 ),
( !p73 v !p119 v p147 ),
( p61 v !p85 v !p102 ),
( p11 v p17 v !p88 ),
( p21 v p42 v p79 ),
( !p3 v !p48 v p52 ),
( p6 v !p88 v !p149 ),
( p1 v !p52 v p110 ),
( !p30 v !p45 v !p49 ),
( p18 v !p30 v !p45 ),
( p9 v !p79 v !p124 ),
( p8 v !p18 v !p76 ),
( p14 v !p57 v p100 ),
( p16 v p53 v !p90 ),
( p46 v !p121 v !p142 ),
( !p0 v !p101 v !p143 ),
( !p36 v !p76 v p102 ),
( !p60 v !p82 v !p85 ),
( !p13 v !p79 v !p117 ),
( !p2 v !p86 v !p93 ),
( p38 v !p48 v p113 ),
( !p9 v !p55 v !p98 ),
( !p12 v !p28 v p77 ),
( p27 v p31 v p98 ),
( !p38 v !p71 v !p83 ),
( !p68 v p105 v !p145 ),
( !p22 v p34 v p60 ),
( p24 v !p97 v p130 ),
( !p78 v !p84 v p137 ),
( p61 v !p62 v p138 ),
( !p7 v !p39 v p41 ),
( p117 v !p146 v !p148 ),
( !p33 v !p127 v !p147 ),
( !p9 v !p43 v !p55 ),
( p1 v !p102 v p149 ),
( p115 v !p138 v !p142 ),
( !p9 v !p41 v p67 ),
( !p49 v p76 v !p84 ),
( p36 v p75 v p100 ),
( p69 v !p77 v !p102 ),
( p11 v !p31 v !p101 ),
( !p8 v p64 v p139 ),
( !p22 v p132 v !p143 ),
( p10 v p120 v p123 ),
( !p50 v p86 v p103 ),
( p77 v p124 v !p142 ),
( p40 v p85 v !p95 ),
( !p37 v !p103 v p144 ),
( !p84 v !p102 v !p148 ),
( p113 v !p117 v p147 ),
( !p62 v p75 v !p121 ),
( !p5 v !p29 v !p106 ),
( p69 v !p142 v p143 ),
( p66 v p95 v p127 ),
( !p36 v !p39 v p110 ),
( p6 v !p59 v p135 ),
( !p21 v !p58 v p59 ),
( !p21 v p33 v !p60 ),
( !p47 v !p91 v p146 ),
( !p86 v p134 v p137 ),
( p36 v p42 v !p149 ),
( !p22 v !p27 v p122 ),
( p25 v p51 v p137 ),
( !p82 v !p94 v p112 ),
( p4 v p19 v !p83 ),
( !p5 v p10 v p24 ),
( !p42 v !p92 v !p104 ),
( p17 v !p122 v p131 ),
( p46 v p78 v p98 ),
( !p2 v p24 v p117 ),
( p20 v p74 v !p87 ),
( !p4 v p40 v !p140 ),
( p13 v !p24 v p79 ),
( p46 v !p124 v !p149 ),
( p94 v p100 v !p108 ),
( !p10 v !p51 v !p117 ),
( !p33 v !p91 v p109 ),
( p45 v !p128 v !p147 ),
( p33 v p42 v p115 ),
( p18 v p45 v p102 ),
( !p14 v p108 v p146 ),
( p57 v p79 v !p112 ),
( !p29 v p63 v p105 ),
( !p7 v p10 v !p55 ),
( !p28 v p31 v p117 ),
( !p44 v !p93 v p130 ),
( p36 v p92 v p106 ),
( !p0 v p29 v p98 ),
( p62 v p64 v p121 ),
( !p12 v p91 v !p99 ),
( p47 v p125 v p126 ),
( !p24 v !p27 v !p143 ),
( p7 v !p107 v p135 ),
( !p61 v !p115 v !p119 ),
( p42 v p49 v !p63 ),
( p37 v !p38 v !p110 ),
( p54 v !p92 v p103 ),
( !p20 v !p52 v p121 ),
( !p110 v !p134 v p141 ),
( p20 v !p126 v !p143 ),
( !p72 v p111 v p137 ),
( p39 v p55 v p64 ),
( p75 v !p94 v !p126 ),
( !p36 v !p88 v p118 ),
( !p76 v !p77 v !p138 ),
( !p48 v !p63 v p92 ),
( !p30 v p98 v !p119 ),
( !p43 v p51 v !p85 ),
( p46 v !p78 v !p102 ),
( p54 v !p85 v p87 ),
( p54 v p105 v !p110 ),
( !p9 v !p107 v !p117 ),
( p41 v !p55 v !p127 ),
( !p39 v p100 v p128 ),
( !p24 v !p31 v !p81 ),
( p40 v !p45 v !p52 ),
( !p74 v p102 v !p104 ),
( !p8 v p87 v !p130 ),
( p35 v p86 v !p97 ),
( !p29 v !p117 v p145 ),
( !p45 v p119 v !p136 ),
( p49 v !p76 v !p141 ),
( p6 v p78 v !p142 ),
( !p27 v !p32 v p62 ),
( !p95 v p103 v !p140 ),
( !p0 v !p19 v p56 ),
( p33 v p109 v p122 ),
( !p81 v !p115 v !p128 ),
( p30 v !p103 v !p113 ),
( p20 v p51 v p119 ),
( !p59 v !p90 v !p142 ),
( p57 v !p65 v p136 ),
( !p22 v p44 v p84 ),
( p49 v p105 v !p138 ),
( !p73 v !p100 v p141 ),
( !p4 v !p34 v !p141 ),
( p64 v p78 v !p121 ),
( p16 v p63 v p137 ),
( !p78 v p109 v p124 ),
}

DPLL recursively called 401969 times

DPLL returned result Satisfiable with assignment [True, True, False, False, True, True, True, True, False, False, True, False, False, True, True, False, False, False, False, False, True, False, False, False, True, False, True, True, True, False, False, False, False, True, True, Unassigned, False, True, True, True, True, True, True, False, True, True, True, Unassigned, False, True, True, False, True, False, False, True, False, Unassigned, False, True, True, False, False, True, True, False, True, False, True, False, True, True, False, False, False, False, True, False, True, False, True, False, True, False, False, False, True, True, False, False, False, False, False, False, False, False, True, True, True, False, True, False, True, False, False, False, True, True, False, True, False, False, False, False, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, True, False, False, False, True, True, True, False, True, Unassigned, True, True, False, False, False, True, False, True, True, True, False]

