Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_39.cnf as 
{
( !p18 v !p107 v !p124 ),
( !p24 v p25 v p125 ),
( p47 v !p96 v !p117 ),
( !p27 v !p126 v p139 ),
( p45 v !p96 v !p143 ),
( !p40 v !p119 v !p125 ),
( !p80 v !p91 v !p136 ),
( p26 v !p64 v p70 ),
( p58 v p99 v !p117 ),
( !p47 v !p64 v !p146 ),
( !p53 v p122 v !p142 ),
( !p43 v p53 v !p81 ),
( p25 v p32 v !p91 ),
( p54 v p74 v !p134 ),
( p46 v !p93 v p97 ),
( p46 v !p51 v !p104 ),
( !p41 v p81 v p106 ),
( !p6 v !p19 v p60 ),
( p38 v p89 v !p123 ),
( !p95 v !p126 v p134 ),
( !p44 v p64 v p104 ),
( !p4 v p87 v !p93 ),
( p16 v p59 v p89 ),
( !p54 v p65 v !p67 ),
( p10 v !p20 v !p99 ),
( !p70 v p98 v p125 ),
( !p10 v !p41 v !p118 ),
( p20 v !p64 v p108 ),
( !p0 v !p55 v p68 ),
( p3 v !p9 v p18 ),
( !p23 v !p92 v !p113 ),
( p11 v !p119 v p145 ),
( p82 v p128 v p135 ),
( !p82 v !p140 v p149 ),
( p2 v p71 v p112 ),
( p35 v p46 v p133 ),
( p1 v !p73 v !p98 ),
( p24 v !p105 v p123 ),
( !p57 v !p64 v p147 ),
( p19 v p78 v !p105 ),
( !p126 v !p132 v p139 ),
( p24 v p117 v p134 ),
( p36 v !p110 v !p142 ),
( p34 v !p100 v !p106 ),
( p1 v !p28 v !p137 ),
( p19 v !p92 v p120 ),
( p21 v !p32 v p64 ),
( !p36 v p41 v !p147 ),
( p6 v p9 v !p13 ),
( p6 v p122 v p130 ),
( !p3 v !p47 v !p76 ),
( !p21 v p37 v p133 ),
( !p9 v p56 v p82 ),
( !p14 v p31 v p64 ),
( p26 v !p85 v !p107 ),
( p58 v p59 v p118 ),
( !p24 v !p44 v p114 ),
( p19 v p45 v p104 ),
( !p23 v !p32 v !p68 ),
( p92 v !p138 v p147 ),
( !p51 v p66 v !p97 ),
( p26 v p28 v p72 ),
( p24 v p28 v !p64 ),
( p63 v p113 v !p118 ),
( !p15 v !p48 v p126 ),
( !p53 v !p135 v p142 ),
( !p50 v !p78 v p91 ),
( p9 v !p65 v !p140 ),
( !p26 v p120 v !p140 ),
( !p49 v !p62 v p63 ),
( !p6 v p30 v !p108 ),
( !p1 v p32 v !p89 ),
( !p28 v !p44 v !p55 ),
( p26 v !p36 v !p68 ),
( p66 v !p91 v p148 ),
( p33 v p63 v !p72 ),
( p83 v !p116 v p133 ),
( !p35 v p131 v p144 ),
( !p15 v !p38 v !p65 ),
( !p39 v !p119 v p145 ),
( p13 v !p62 v p74 ),
( !p8 v p112 v p129 ),
( p8 v p41 v !p44 ),
( p12 v !p42 v !p65 ),
( !p12 v p53 v !p68 ),
( p37 v !p113 v !p122 ),
( p35 v !p46 v !p111 ),
( p41 v p113 v p132 ),
( !p40 v !p61 v !p112 ),
( p40 v !p59 v !p90 ),
( !p11 v p52 v !p62 ),
( !p44 v p50 v !p122 ),
( p24 v p51 v p67 ),
( !p12 v !p31 v !p36 ),
( p47 v p62 v !p91 ),
( p1 v !p89 v !p97 ),
( !p7 v !p75 v p135 ),
( p95 v !p120 v !p123 ),
( !p46 v !p50 v !p127 ),
( !p38 v !p52 v !p102 ),
( !p10 v p67 v !p105 ),
( !p37 v p45 v !p96 ),
( p14 v p55 v !p71 ),
( p13 v p80 v p140 ),
( p9 v !p16 v !p99 ),
( !p108 v !p122 v p123 ),
( p27 v p101 v p132 ),
( p43 v p50 v !p95 ),
( !p59 v p64 v p96 ),
( !p3 v p134 v !p147 ),
( p26 v p36 v !p140 ),
( p35 v p58 v !p101 ),
( !p26 v p112 v !p143 ),
( p28 v p48 v !p144 ),
( !p16 v p97 v !p101 ),
( !p11 v p61 v p118 ),
( p6 v !p74 v !p85 ),
( !p8 v !p78 v p82 ),
( p41 v !p98 v !p101 ),
( !p11 v !p27 v p85 ),
( p57 v p84 v !p104 ),
( p22 v p28 v p124 ),
( p81 v !p89 v p117 ),
( !p67 v !p89 v p117 ),
( p78 v p96 v !p139 ),
( p16 v !p61 v p96 ),
( !p13 v !p75 v p108 ),
( p35 v !p82 v p98 ),
( !p47 v p95 v p129 ),
( !p17 v p64 v !p88 ),
( !p36 v p57 v !p113 ),
( p64 v p90 v p103 ),
( p17 v !p20 v !p21 ),
( !p48 v p88 v !p117 ),
( p4 v !p34 v p123 ),
( !p6 v !p52 v p137 ),
( !p71 v p80 v !p109 ),
( !p102 v p137 v p149 ),
( !p43 v !p52 v !p92 ),
( p41 v p109 v !p131 ),
( p23 v p47 v p82 ),
( p118 v p127 v p135 ),
( p10 v p57 v p117 ),
( !p20 v p42 v p132 ),
( p32 v p86 v p97 ),
( p0 v !p15 v p147 ),
( p0 v p29 v p67 ),
( !p46 v p137 v !p149 ),
( !p78 v p105 v !p144 ),
( !p99 v !p121 v !p141 ),
( !p4 v !p39 v p127 ),
( p74 v !p95 v !p117 ),
( !p22 v !p41 v p137 ),
( p11 v p43 v !p119 ),
( p26 v !p95 v !p144 ),
( !p45 v p143 v !p149 ),
( !p41 v p73 v !p122 ),
( p22 v !p44 v p92 ),
( !p25 v p45 v p140 ),
( p9 v p27 v p75 ),
( !p18 v !p88 v p132 ),
( !p37 v p55 v p93 ),
( p13 v !p103 v !p135 ),
( p19 v p53 v p79 ),
( p0 v !p1 v p139 ),
( p18 v !p35 v p140 ),
( !p86 v p87 v p149 ),
( p13 v !p96 v !p141 ),
( !p16 v p42 v !p97 ),
( !p67 v !p110 v p127 ),
( !p71 v !p104 v !p131 ),
( !p19 v p34 v p106 ),
( p0 v !p34 v p125 ),
( !p42 v p60 v p75 ),
( p0 v !p26 v !p51 ),
( !p1 v p71 v !p106 ),
( !p17 v p112 v !p146 ),
( !p82 v p96 v p100 ),
( p75 v !p82 v p88 ),
( !p52 v !p57 v !p107 ),
( !p43 v !p67 v !p101 ),
( !p93 v p126 v !p146 ),
( p21 v p102 v p128 ),
( !p8 v p90 v !p135 ),
( !p27 v p119 v p139 ),
( !p24 v p64 v p129 ),
( !p90 v !p139 v p141 ),
( p28 v p39 v p87 ),
( !p38 v !p52 v p147 ),
( !p50 v !p68 v p146 ),
( !p41 v !p93 v p143 ),
( !p41 v !p90 v p138 ),
( p5 v p7 v p86 ),
( !p57 v p131 v p132 ),
( !p14 v !p43 v !p107 ),
( !p39 v p101 v p119 ),
( !p53 v !p126 v !p142 ),
( !p33 v p54 v p58 ),
( !p32 v !p81 v p96 ),
( p21 v !p43 v !p138 ),
( p41 v !p62 v p107 ),
( p2 v !p16 v !p79 ),
( !p41 v p134 v !p141 ),
( !p0 v !p68 v !p89 ),
( p9 v p37 v !p107 ),
( p2 v p78 v p117 ),
( !p42 v !p68 v !p136 ),
( p15 v !p72 v p116 ),
( p2 v p77 v !p134 ),
( !p34 v !p111 v p131 ),
( p14 v !p81 v !p102 ),
( !p7 v !p65 v !p107 ),
( !p2 v !p84 v p148 ),
( !p43 v p92 v !p101 ),
( p48 v p54 v !p83 ),
( !p35 v !p49 v p131 ),
( p3 v !p8 v !p134 ),
( !p8 v p64 v !p147 ),
( !p30 v !p38 v !p62 ),
( p26 v p90 v !p146 ),
( p47 v !p79 v p105 ),
( !p29 v !p85 v p104 ),
( !p11 v !p111 v p118 ),
( !p16 v !p97 v p142 ),
( !p5 v !p23 v !p131 ),
( p14 v !p119 v p149 ),
( p63 v !p80 v !p100 ),
( p107 v !p111 v p131 ),
( p32 v p108 v !p134 ),
( !p49 v !p96 v p105 ),
( !p14 v !p43 v !p84 ),
( !p17 v p118 v !p135 ),
( !p18 v p101 v p127 ),
( p43 v !p84 v p107 ),
( !p33 v !p83 v !p88 ),
( p65 v p77 v p117 ),
( p25 v p117 v p122 ),
( p4 v p41 v p65 ),
( !p11 v !p41 v !p131 ),
( p29 v p69 v p125 ),
( !p24 v !p115 v !p136 ),
( p47 v p80 v !p82 ),
( p41 v !p61 v !p113 ),
( !p62 v !p101 v !p133 ),
( !p119 v !p140 v p144 ),
( p80 v p126 v p147 ),
( p39 v p87 v !p144 ),
( p1 v p55 v !p127 ),
( p36 v !p83 v p143 ),
( p61 v p95 v p103 ),
( p44 v !p51 v !p81 ),
( p45 v !p52 v !p85 ),
( p17 v p69 v !p90 ),
( !p98 v p138 v p143 ),
( !p46 v !p53 v p109 ),
( !p61 v !p108 v !p147 ),
( p30 v !p53 v !p78 ),
( p26 v !p45 v !p116 ),
( p10 v p60 v p141 ),
( p39 v !p63 v !p111 ),
( !p104 v p125 v !p143 ),
( p0 v !p7 v p65 ),
( !p8 v !p60 v p116 ),
( !p11 v p34 v !p82 ),
( !p26 v !p63 v !p112 ),
( !p51 v !p90 v !p104 ),
( !p12 v !p81 v p111 ),
( !p4 v !p14 v !p47 ),
( !p32 v p65 v !p74 ),
( !p35 v p62 v p76 ),
( p5 v p55 v p75 ),
( !p10 v !p111 v p137 ),
( p4 v !p108 v !p116 ),
( !p0 v p6 v !p131 ),
( !p67 v !p93 v p142 ),
( !p14 v !p72 v !p100 ),
( p27 v !p100 v p130 ),
( !p22 v p136 v p141 ),
( !p23 v !p57 v p100 ),
( p16 v !p101 v p122 ),
( p76 v p115 v p145 ),
( !p14 v p27 v p144 ),
( p0 v !p33 v p92 ),
( !p50 v !p103 v !p108 ),
( p18 v !p56 v !p116 ),
( !p16 v !p111 v !p125 ),
( !p55 v p100 v !p102 ),
( p41 v !p53 v !p113 ),
( !p2 v p27 v p118 ),
( p63 v !p68 v p104 ),
( !p6 v !p106 v !p141 ),
( !p89 v p90 v p148 ),
( !p27 v !p44 v p122 ),
( !p12 v p17 v p41 ),
( p46 v p68 v !p131 ),
( p56 v !p60 v !p121 ),
( p46 v !p77 v !p96 ),
( p46 v p80 v p97 ),
( !p1 v !p34 v !p82 ),
( !p21 v !p41 v !p102 ),
( !p25 v p68 v !p97 ),
( !p58 v p92 v p134 ),
( p45 v p48 v !p70 ),
( p3 v p81 v p120 ),
( !p2 v !p52 v p76 ),
( !p60 v !p86 v !p118 ),
( !p51 v !p53 v p101 ),
( p8 v !p34 v p63 ),
( !p8 v !p27 v p93 ),
( p36 v p50 v p149 ),
( p9 v p13 v !p36 ),
( p96 v !p121 v !p137 ),
( !p32 v !p49 v p123 ),
( !p32 v p128 v !p136 ),
( p27 v !p73 v !p86 ),
( !p6 v p35 v !p77 ),
( !p50 v p57 v p124 ),
( !p58 v p76 v !p92 ),
( !p12 v p57 v !p129 ),
( p37 v p45 v !p137 ),
( p101 v p104 v p137 ),
( p37 v !p78 v !p116 ),
( !p25 v p109 v p135 ),
( p1 v !p14 v !p134 ),
( !p71 v !p101 v !p129 ),
( !p52 v p87 v p104 ),
( !p81 v p86 v !p88 ),
( p58 v p73 v !p103 ),
( p0 v !p46 v p129 ),
( !p14 v !p48 v !p109 ),
( !p45 v !p55 v !p130 ),
( p0 v p64 v p91 ),
( !p68 v p98 v p125 ),
( p25 v !p68 v !p131 ),
( !p6 v p22 v !p132 ),
( p12 v p64 v !p81 ),
( p11 v p75 v p86 ),
( !p35 v !p119 v p144 ),
( !p0 v !p8 v !p75 ),
( !p73 v p74 v !p142 ),
( p9 v p74 v p128 ),
( !p56 v p75 v !p83 ),
( !p48 v p91 v !p108 ),
( p67 v p72 v p106 ),
( p14 v p120 v p128 ),
( p63 v p71 v !p103 ),
( !p112 v p136 v p145 ),
( !p69 v p111 v !p112 ),
( !p66 v p78 v p108 ),
( p42 v p89 v p99 ),
( !p19 v p30 v !p125 ),
( p64 v p88 v p134 ),
( !p49 v p108 v p122 ),
( !p21 v !p58 v !p127 ),
( p45 v p123 v !p145 ),
( !p36 v p58 v p139 ),
( p3 v !p67 v !p121 ),
( p9 v p13 v !p50 ),
( p43 v !p99 v p143 ),
( p14 v p45 v p60 ),
( p66 v p110 v p112 ),
( !p2 v !p58 v !p137 ),
( !p75 v !p132 v !p134 ),
( !p70 v p75 v !p83 ),
( p2 v p22 v !p80 ),
( p59 v p89 v !p123 ),
( !p14 v p61 v !p100 ),
( p15 v !p54 v p78 ),
( !p7 v p117 v !p124 ),
( p34 v !p41 v p117 ),
( !p33 v !p91 v p116 ),
( p6 v p23 v p136 ),
( p79 v p118 v !p139 ),
( p92 v p113 v !p141 ),
( !p40 v p127 v p137 ),
( p107 v p138 v p147 ),
( p86 v p118 v p120 ),
( p23 v !p37 v p48 ),
( !p15 v p18 v p112 ),
( !p26 v p31 v !p65 ),
( p39 v !p60 v !p106 ),
( !p1 v p77 v !p139 ),
( p19 v p28 v !p44 ),
( !p84 v !p108 v p142 ),
( !p103 v !p105 v !p122 ),
( p11 v p35 v p135 ),
( !p15 v !p86 v !p140 ),
( !p18 v !p21 v !p123 ),
( !p19 v !p139 v !p144 ),
( p42 v p65 v !p67 ),
( p52 v !p72 v p75 ),
( p29 v !p45 v p139 ),
( p2 v p13 v p111 ),
( !p67 v p69 v p91 ),
( !p18 v p63 v p125 ),
( p13 v p60 v p81 ),
( !p44 v p45 v !p149 ),
( p66 v p67 v p84 ),
( !p27 v !p37 v !p54 ),
( !p58 v p82 v !p100 ),
( !p36 v p38 v !p43 ),
( !p19 v p111 v p148 ),
( p59 v !p86 v !p103 ),
( !p8 v !p10 v !p105 ),
( p81 v p108 v p130 ),
( p69 v p116 v !p142 ),
( !p1 v !p57 v p106 ),
( !p9 v !p108 v p120 ),
( !p2 v !p7 v !p18 ),
( !p67 v p75 v !p145 ),
( !p17 v p56 v p144 ),
( !p10 v !p91 v !p92 ),
( !p21 v !p31 v p73 ),
( !p50 v p57 v !p88 ),
( !p53 v !p127 v !p137 ),
( !p123 v !p128 v !p143 ),
( p85 v p126 v p129 ),
( !p3 v !p60 v p63 ),
( p14 v p26 v p42 ),
( !p126 v !p136 v !p148 ),
( p7 v p24 v !p84 ),
( !p72 v p74 v p129 ),
( !p70 v !p87 v !p135 ),
( !p0 v p8 v p95 ),
( !p14 v !p26 v !p68 ),
( !p77 v p105 v p117 ),
( p4 v !p63 v !p67 ),
( !p21 v !p35 v p90 ),
( !p2 v !p63 v p128 ),
( p84 v p123 v !p137 ),
( !p54 v p56 v !p103 ),
( !p29 v p79 v p110 ),
( p21 v p54 v !p116 ),
( !p41 v !p65 v p99 ),
( !p66 v !p111 v p140 ),
( !p0 v !p4 v p110 ),
( p46 v p103 v p118 ),
( !p51 v !p71 v p110 ),
( !p21 v p53 v !p68 ),
( p1 v !p34 v !p129 ),
( !p3 v !p70 v !p112 ),
( p12 v p124 v p128 ),
( p11 v !p34 v !p103 ),
( !p84 v p106 v !p114 ),
( p13 v !p50 v p149 ),
( p54 v p126 v !p142 ),
( !p27 v !p66 v p74 ),
( !p50 v p71 v !p74 ),
( !p23 v !p54 v !p132 ),
( !p71 v !p99 v p101 ),
( p66 v p92 v !p127 ),
( p24 v p26 v p111 ),
( p32 v p45 v p68 ),
( p45 v p49 v !p113 ),
( !p0 v p9 v !p138 ),
( p3 v p89 v p107 ),
( p62 v !p120 v !p135 ),
( p72 v p77 v p136 ),
( p14 v !p27 v p83 ),
( p33 v p47 v p52 ),
( p15 v p132 v !p145 ),
( p97 v !p105 v p115 ),
( p64 v !p129 v p143 ),
( !p9 v !p78 v !p117 ),
( p13 v p109 v p146 ),
( p55 v !p100 v p108 ),
( p34 v p39 v !p111 ),
( !p59 v !p78 v !p94 ),
( !p112 v p120 v !p122 ),
( p93 v p101 v !p103 ),
( p47 v !p84 v p149 ),
( !p20 v p76 v p93 ),
( !p129 v p131 v p136 ),
( !p13 v p97 v p106 ),
( !p7 v !p91 v p92 ),
( !p65 v !p66 v !p81 ),
( p52 v !p106 v p126 ),
( p5 v p22 v p27 ),
( !p2 v p26 v !p74 ),
( p0 v !p109 v p146 ),
( p25 v !p71 v p101 ),
( !p119 v p121 v !p144 ),
( p30 v !p63 v !p71 ),
( p29 v p81 v !p108 ),
( !p99 v !p109 v !p134 ),
( p7 v !p32 v !p61 ),
( !p9 v p76 v p123 ),
( !p29 v !p44 v !p62 ),
( p43 v p45 v !p77 ),
( !p5 v !p87 v p139 ),
( !p12 v p13 v p66 ),
( !p30 v p31 v p46 ),
( p11 v p21 v !p99 ),
( !p27 v p67 v p75 ),
( p7 v !p56 v !p72 ),
( !p39 v p98 v p109 ),
( p42 v p77 v !p136 ),
( !p108 v !p115 v !p146 ),
( !p52 v p74 v !p114 ),
( p14 v !p19 v p66 ),
( p2 v !p39 v p100 ),
( p51 v p75 v !p122 ),
( p77 v p106 v p126 ),
( p28 v p93 v !p112 ),
( p49 v p126 v p145 ),
( !p21 v p88 v !p113 ),
( p16 v p41 v p64 ),
( !p114 v p136 v p142 ),
( p57 v !p88 v p92 ),
( p49 v p61 v p106 ),
( p29 v p115 v p119 ),
( p12 v !p65 v p126 ),
( !p47 v !p78 v p83 ),
( !p113 v p123 v !p137 ),
( p47 v p67 v p109 ),
( p77 v p82 v !p96 ),
( !p114 v !p117 v !p138 ),
( !p12 v p54 v p95 ),
( p25 v !p110 v !p123 ),
( p19 v !p68 v !p69 ),
( !p5 v p81 v p101 ),
( p29 v p65 v p77 ),
( !p41 v p134 v p148 ),
( p60 v !p85 v p123 ),
( !p61 v p88 v !p149 ),
( !p88 v !p98 v !p114 ),
( !p60 v !p70 v p75 ),
( !p60 v !p71 v !p73 ),
( !p21 v !p119 v !p121 ),
( !p92 v !p124 v !p144 ),
( p10 v !p21 v !p43 ),
( !p11 v !p59 v p93 ),
( p5 v !p7 v !p111 ),
( p25 v !p80 v !p145 ),
( !p42 v !p126 v p140 ),
( !p37 v !p51 v p145 ),
( p26 v !p109 v p129 ),
( p47 v p102 v p112 ),
( p21 v p120 v !p143 ),
( p13 v p95 v p148 ),
( p13 v !p122 v p144 ),
( p12 v !p95 v !p116 ),
( p15 v !p40 v p121 ),
( !p47 v !p95 v !p99 ),
( !p78 v p100 v !p116 ),
( !p20 v !p50 v !p149 ),
( !p62 v !p75 v p99 ),
( p11 v p36 v p141 ),
( !p46 v !p122 v !p147 ),
( p21 v p113 v !p146 ),
( p55 v !p63 v !p101 ),
( !p2 v p64 v !p135 ),
( p69 v !p74 v !p123 ),
( !p22 v p79 v p135 ),
( p13 v !p26 v p104 ),
( !p86 v p96 v p111 ),
( p38 v !p74 v !p147 ),
( p9 v p52 v p90 ),
( !p51 v p67 v !p89 ),
( p78 v !p96 v p130 ),
( !p68 v !p88 v !p139 ),
( p45 v p105 v p109 ),
( !p35 v p87 v !p123 ),
( !p13 v !p23 v p58 ),
( !p68 v p80 v !p103 ),
( p1 v !p58 v !p68 ),
( !p29 v !p138 v !p148 ),
( p83 v p97 v !p104 ),
( !p20 v !p101 v p111 ),
( !p83 v p100 v !p146 ),
( !p38 v p121 v !p132 ),
( !p29 v p119 v p121 ),
( !p5 v p88 v p93 ),
( p42 v p59 v p73 ),
( !p99 v p126 v p145 ),
( p35 v p116 v p145 ),
( p5 v p20 v p97 ),
( p71 v p94 v p137 ),
( p18 v p74 v !p149 ),
( p16 v !p87 v !p118 ),
( p4 v p7 v !p53 ),
( !p6 v !p9 v p101 ),
( p79 v p126 v !p147 ),
( !p23 v p24 v !p54 ),
( p1 v !p14 v !p36 ),
( !p17 v !p66 v !p112 ),
( !p71 v !p98 v p142 ),
( !p25 v p26 v !p148 ),
( p62 v !p67 v !p113 ),
( p31 v p68 v p101 ),
( p66 v p76 v p133 ),
( p26 v p84 v !p129 ),
( !p69 v p125 v !p139 ),
( !p48 v !p101 v !p106 ),
( p55 v !p115 v !p133 ),
( p13 v !p14 v !p58 ),
( p12 v !p92 v p129 ),
( !p7 v p75 v p148 ),
( !p35 v !p80 v p107 ),
( p90 v p110 v !p135 ),
( p69 v !p95 v p118 ),
( !p94 v !p115 v !p127 ),
( !p7 v !p98 v p114 ),
( p6 v p25 v p143 ),
( !p74 v !p134 v !p137 ),
( !p15 v !p72 v !p89 ),
( !p46 v !p68 v p135 ),
( !p40 v p103 v p117 ),
( !p4 v !p47 v p112 ),
( !p6 v !p40 v !p116 ),
( !p50 v p68 v p77 ),
( p37 v p105 v p147 ),
( p20 v p26 v !p60 ),
( p2 v !p3 v !p32 ),
( !p23 v p61 v !p123 ),
( !p53 v !p97 v !p121 ),
( !p26 v !p58 v p95 ),
( p40 v p48 v !p52 ),
( p11 v p14 v p130 ),
( p15 v !p57 v p121 ),
( p1 v p12 v !p61 ),
( p59 v !p78 v !p90 ),
( !p6 v !p28 v p30 ),
( p67 v !p76 v !p90 ),
( !p97 v !p107 v p141 ),
( !p15 v p80 v !p107 ),
( p37 v !p134 v !p136 ),
( !p31 v !p50 v p139 ),
( !p7 v p47 v !p96 ),
( p1 v p43 v p70 ),
( p44 v !p45 v !p120 ),
( !p86 v p123 v p147 ),
( !p93 v p129 v !p137 ),
( p44 v !p47 v p125 ),
( p42 v !p77 v p116 ),
( p4 v !p24 v p26 ),
( p11 v !p88 v !p97 ),
( !p89 v p94 v p95 ),
( p70 v !p96 v !p138 ),
( p10 v !p87 v !p110 ),
( p29 v p108 v !p112 ),
( p4 v !p68 v !p82 ),
( p2 v p26 v !p38 ),
( p89 v !p105 v !p143 ),
( !p17 v !p35 v !p37 ),
( !p16 v !p29 v p44 ),
( p17 v p120 v !p141 ),
( !p25 v !p122 v p135 ),
( !p14 v p113 v p140 ),
( !p11 v !p43 v !p58 ),
( p37 v p42 v p133 ),
( p45 v p94 v !p103 ),
( p2 v !p112 v p139 ),
( !p43 v p69 v p120 ),
( !p0 v p42 v p134 ),
( p14 v !p41 v !p143 ),
( !p16 v p61 v !p106 ),
( p33 v p54 v p60 ),
( p4 v !p57 v !p77 ),
( !p92 v p95 v p101 ),
( p47 v !p112 v !p147 ),
( p2 v p28 v p149 ),
( p45 v !p54 v !p141 ),
( !p84 v !p132 v !p139 ),
( p26 v p54 v p71 ),
( p29 v p75 v !p102 ),
( p33 v !p59 v p77 ),
( p54 v !p100 v !p127 ),
( !p24 v p78 v !p121 ),
( p23 v p40 v !p92 ),
( !p26 v p61 v p87 ),
( p15 v p32 v !p125 ),
( !p12 v !p122 v !p140 ),
( p110 v p124 v p147 ),
( p54 v !p83 v p112 ),
( !p22 v !p31 v p127 ),
( p6 v p128 v p144 ),
( !p42 v p56 v !p92 ),
( !p79 v !p113 v !p147 ),
( !p43 v p55 v !p125 ),
( !p83 v !p98 v !p147 ),
( p15 v p134 v p137 ),
( p42 v !p89 v p90 ),
( !p24 v p63 v !p118 ),
( !p17 v !p123 v p133 ),
( !p28 v !p44 v p57 ),
( p0 v p3 v p105 ),
( !p3 v p117 v p128 ),
( !p35 v p50 v p132 ),
( !p37 v p40 v !p125 ),
( p129 v !p133 v p134 ),
( p14 v p61 v !p97 ),
( !p40 v !p83 v !p140 ),
( p16 v p74 v !p136 ),
( p26 v p30 v p124 ),
( !p8 v p67 v p117 ),
( p54 v p89 v !p135 ),
( p35 v !p44 v !p65 ),
( !p12 v !p13 v !p64 ),
( !p122 v p132 v !p140 ),
( p17 v !p60 v !p78 ),
( !p14 v p41 v !p78 ),
( p33 v !p80 v !p144 ),
( p12 v p41 v p132 ),
( !p27 v !p61 v !p102 ),
( !p8 v !p30 v !p136 ),
( !p17 v !p28 v p89 ),
( p5 v !p65 v p108 ),
( !p4 v p82 v p99 ),
( p62 v p115 v p145 ),
( !p38 v p67 v p90 ),
( !p47 v !p53 v !p84 ),
( p5 v !p138 v !p142 ),
( !p45 v p75 v p77 ),
