Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L500_70.cnf as 
{
( !p17 v !p31 v !p32 ),
( p3 v !p43 v !p62 ),
( p23 v !p53 v !p54 ),
( p30 v !p38 v p41 ),
( !p17 v !p54 v p81 ),
( p73 v !p76 v p93 ),
( p73 v p90 v p92 ),
( p11 v p31 v !p60 ),
( !p77 v p81 v !p89 ),
( !p38 v !p55 v p77 ),
( !p28 v p34 v p57 ),
( p32 v p54 v p76 ),
( p55 v !p62 v p78 ),
( !p7 v !p18 v p79 ),
( !p7 v !p19 v p22 ),
( p9 v !p19 v p72 ),
( p20 v p25 v p76 ),
( !p8 v p18 v p72 ),
( !p20 v p58 v !p64 ),
( !p57 v !p66 v p94 ),
( p48 v !p66 v !p86 ),
( p17 v p19 v p81 ),
( p28 v p47 v p97 ),
( !p27 v p60 v p72 ),
( !p34 v !p41 v !p82 ),
( !p22 v p39 v p84 ),
( p41 v p66 v !p72 ),
( !p9 v !p10 v !p27 ),
( p43 v !p72 v p93 ),
( !p35 v !p41 v !p88 ),
( !p18 v !p52 v p84 ),
( !p19 v !p52 v p55 ),
( p64 v !p93 v !p95 ),
( p91 v p93 v !p98 ),
( !p6 v p67 v p73 ),
( !p5 v p37 v p68 ),
( p3 v p15 v p59 ),
( !p1 v p23 v p70 ),
( !p2 v !p10 v !p78 ),
( !p35 v p73 v p83 ),
( p4 v p30 v p80 ),
( !p0 v !p37 v !p41 ),
( !p18 v !p87 v !p91 ),
( !p45 v p95 v !p96 ),
( p30 v p82 v p84 ),
( !p1 v !p52 v !p77 ),
( p20 v !p21 v !p56 ),
( p11 v p64 v p69 ),
( p28 v !p62 v !p84 ),
( !p21 v !p30 v !p93 ),
( !p18 v p63 v p65 ),
( !p54 v p75 v !p97 ),
( p42 v p60 v p85 ),
( p22 v p25 v p67 ),
( !p4 v !p76 v p90 ),
( !p14 v p82 v !p94 ),
( !p6 v !p43 v p95 ),
( !p40 v p52 v !p89 ),
( !p17 v !p19 v p84 ),
( !p30 v p78 v !p82 ),
( p35 v !p45 v p56 ),
( !p50 v p76 v p88 ),
( !p14 v !p68 v p70 ),
( !p38 v p74 v !p94 ),
( p32 v !p63 v p81 ),
( p14 v !p44 v p73 ),
( p35 v p42 v !p70 ),
( !p16 v p28 v p43 ),
( !p50 v p65 v p82 ),
( !p11 v p86 v p95 ),
( !p1 v !p13 v !p17 ),
( !p4 v !p8 v p50 ),
( !p65 v !p77 v p98 ),
( p2 v p9 v !p60 ),
( !p7 v p82 v p90 ),
( !p10 v !p49 v !p72 ),
( p45 v p61 v !p77 ),
( p6 v !p40 v p58 ),
( !p1 v p57 v p81 ),
( !p49 v !p59 v !p73 ),
( p27 v p36 v p94 ),
( p18 v p60 v p97 ),
( p23 v p57 v !p94 ),
( p10 v !p27 v !p73 ),
( !p32 v p48 v !p91 ),
( !p72 v p73 v !p84 ),
( !p21 v p78 v p85 ),
( p21 v p24 v p57 ),
( p14 v !p25 v !p71 ),
( p13 v p44 v !p54 ),
( p35 v !p74 v !p90 ),
( !p16 v !p49 v p78 ),
( p65 v p80 v p90 ),
( !p30 v !p41 v p94 ),
( !p55 v !p60 v !p82 ),
( p19 v p38 v p42 ),
( p0 v p29 v p40 ),
( !p18 v p43 v p56 ),
( !p46 v !p60 v !p78 ),
( p62 v !p64 v p84 ),
( !p23 v !p50 v p65 ),
( p80 v p81 v !p84 ),
( p15 v !p33 v p65 ),
( p9 v p52 v !p54 ),
( p6 v p49 v p80 ),
( !p69 v !p90 v !p96 ),
( p20 v p21 v !p73 ),
( !p1 v !p4 v !p79 ),
( p30 v p42 v p50 ),
( p3 v p31 v p74 ),
( p28 v p31 v p33 ),
( p13 v p26 v p86 ),
( p9 v !p22 v !p64 ),
( !p1 v !p4 v !p42 ),
( p46 v !p67 v p87 ),
( p6 v !p78 v !p95 ),
( p12 v !p27 v !p64 ),
( !p21 v p55 v !p64 ),
( !p8 v !p54 v !p69 ),
( p0 v !p54 v p99 ),
( p1 v p42 v !p62 ),
( p26 v !p63 v p78 ),
( !p56 v !p63 v !p94 ),
( p8 v !p19 v p97 ),
( p5 v p42 v p88 ),
( !p5 v p33 v !p95 ),
( p0 v !p62 v !p93 ),
( !p37 v !p55 v p65 ),
( !p12 v p44 v p73 ),
( p23 v p27 v p96 ),
( !p60 v p69 v !p93 ),
( p54 v !p83 v p96 ),
( p32 v !p45 v p97 ),
( !p45 v p72 v !p78 ),
( p37 v p72 v !p92 ),
( !p10 v p21 v p25 ),
( p1 v !p94 v p96 ),
( !p18 v p22 v p38 ),
( !p13 v p68 v p84 ),
( p30 v p68 v p77 ),
( p8 v !p53 v !p65 ),
( !p8 v !p62 v p90 ),
( p28 v !p65 v p68 ),
( p17 v !p36 v p87 ),
( p19 v !p20 v !p29 ),
( !p17 v !p38 v !p65 ),
( p1 v !p71 v p99 ),
( p1 v !p53 v p71 ),
( p30 v p93 v !p98 ),
( !p16 v !p19 v !p23 ),
( p17 v p20 v p46 ),
( p30 v !p56 v !p63 ),
( p2 v p9 v p53 ),
( !p21 v !p61 v !p70 ),
( p37 v !p48 v p75 ),
( !p2 v p8 v p72 ),
( p48 v !p72 v p74 ),
( p45 v !p78 v !p95 ),
( !p6 v p19 v p83 ),
( !p44 v !p48 v !p62 ),
( !p27 v !p29 v p69 ),
( p41 v !p78 v p83 ),
( !p49 v p60 v p77 ),
( !p26 v !p38 v p64 ),
( !p12 v p13 v p90 ),
( !p5 v !p36 v p89 ),
( p36 v !p71 v p99 ),
( !p0 v !p51 v p98 ),
( p25 v p84 v p86 ),
( p46 v p61 v p83 ),
( !p23 v !p25 v p75 ),
( !p14 v p27 v p34 ),
( !p18 v !p35 v !p73 ),
( !p15 v !p42 v !p75 ),
( !p1 v !p16 v p38 ),
( !p0 v p29 v !p45 ),
( !p22 v p72 v !p89 ),
( !p9 v !p34 v !p53 ),
( p1 v p35 v p62 ),
( p39 v !p42 v !p86 ),
( p12 v p73 v p95 ),
( !p36 v p70 v !p94 ),
( p41 v !p63 v !p70 ),
( p16 v p71 v !p85 ),
( !p30 v p42 v !p57 ),
( p5 v !p43 v p45 ),
( !p13 v !p39 v p80 ),
( p55 v p69 v p99 ),
( p3 v !p54 v !p94 ),
( !p65 v p78 v p99 ),
( !p13 v p19 v !p26 ),
( p19 v p75 v !p85 ),
( !p63 v p80 v p92 ),
( !p50 v !p71 v !p93 ),
( p15 v !p33 v p85 ),
( !p3 v p5 v !p60 ),
( p17 v !p43 v !p76 ),
( !p27 v p86 v p94 ),
( !p13 v !p14 v !p77 ),
( !p1 v !p18 v p59 ),
( !p38 v !p54 v p93 ),
( !p52 v p74 v !p99 ),
( p18 v !p44 v !p79 ),
( !p17 v p70 v !p95 ),
( !p8 v p65 v p70 ),
( p16 v p54 v !p94 ),
( !p59 v p72 v p97 ),
( !p80 v p81 v !p97 ),
( p43 v !p55 v !p92 ),
( !p21 v !p49 v p90 ),
( p35 v p48 v !p53 ),
( p8 v p75 v !p87 ),
( !p26 v !p39 v p57 ),
( !p33 v p60 v p70 ),
( !p1 v p3 v p68 ),
( p13 v p17 v !p56 ),
( p36 v !p45 v !p78 ),
( !p22 v !p50 v !p97 ),
( p8 v !p35 v p44 ),
( !p3 v p12 v !p92 ),
( !p18 v !p44 v !p47 ),
( !p10 v p40 v !p76 ),
( p35 v !p46 v !p61 ),
( p22 v !p65 v p92 ),
( p63 v !p86 v p87 ),
( !p8 v p66 v p80 ),
( p12 v p37 v !p81 ),
( !p47 v !p80 v p97 ),
( p7 v p28 v p95 ),
( !p17 v p56 v !p60 ),
( !p16 v !p29 v !p73 ),
( p12 v !p18 v p52 ),
( !p6 v p55 v !p62 ),
( p23 v !p52 v p92 ),
( !p21 v !p22 v !p50 ),
( !p81 v !p85 v p90 ),
( !p16 v p45 v p85 ),
( !p0 v !p4 v !p43 ),
( p2 v p16 v p23 ),
( p3 v p4 v p44 ),
( !p19 v !p24 v p84 ),
( !p3 v p57 v p73 ),
( p52 v p66 v !p75 ),
( p1 v p14 v p76 ),
( p4 v p6 v p99 ),
( !p10 v !p46 v !p70 ),
( p23 v !p42 v p61 ),
( !p20 v !p73 v p88 ),
( p27 v p51 v p82 ),
( !p16 v p39 v !p45 ),
( !p8 v !p19 v !p74 ),
( !p5 v p40 v !p63 ),
( p41 v !p43 v p48 ),
( p31 v !p69 v p80 ),
( p52 v p89 v !p95 ),
( p46 v !p56 v !p81 ),
( !p12 v p30 v p47 ),
( p11 v !p48 v p64 ),
( p9 v p24 v p62 ),
( !p71 v p74 v !p79 ),
( p23 v !p25 v !p67 ),
( !p1 v p34 v !p40 ),
( p5 v p38 v !p88 ),
( p16 v p33 v p79 ),
( !p30 v p40 v p86 ),
( p13 v !p51 v p87 ),
( p11 v p24 v !p90 ),
( p53 v p62 v p92 ),
( p71 v p83 v p99 ),
( !p25 v !p71 v !p79 ),
( p44 v p45 v !p97 ),
( p25 v !p26 v p38 ),
( p71 v !p75 v !p82 ),
( p12 v p48 v !p94 ),
( p8 v p25 v p57 ),
( p52 v p71 v p97 ),
( !p67 v !p69 v p74 ),
( !p17 v p46 v p91 ),
( p8 v !p43 v p45 ),
( !p10 v !p25 v !p29 ),
( p16 v p25 v !p88 ),
( !p39 v p69 v !p74 ),
( !p25 v p34 v p55 ),
( p14 v !p29 v p63 ),
}

DPLL recursively called 347044 times

DPLL returned result Unsatisfiable with assignment [False]

