Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L840_27.cnf as 
{
( !p27 v p38 v p43 ),
( p18 v p93 v p141 ),
( p37 v p64 v p144 ),
( !p42 v !p65 v p80 ),
( !p53 v p85 v p148 ),
( !p25 v p56 v p92 ),
( !p58 v !p111 v p117 ),
( !p6 v !p11 v p102 ),
( !p100 v !p107 v p133 ),
( p31 v !p76 v !p129 ),
( p33 v !p64 v !p89 ),
( p6 v !p52 v p57 ),
( !p21 v p29 v !p84 ),
( p55 v p107 v !p140 ),
( !p16 v p37 v !p75 ),
( p78 v !p105 v !p117 ),
( !p12 v !p50 v !p64 ),
( !p20 v p65 v !p89 ),
( p58 v !p97 v p119 ),
( p44 v !p47 v p146 ),
( p1 v p25 v p142 ),
( p59 v p93 v !p127 ),
( p54 v !p68 v !p109 ),
( p13 v !p32 v !p122 ),
( !p15 v p99 v !p110 ),
( p45 v !p94 v !p140 ),
( !p15 v p20 v !p60 ),
( !p62 v !p105 v !p107 ),
( !p25 v !p50 v p122 ),
( p94 v !p126 v p145 ),
( !p53 v p75 v p132 ),
( p9 v p45 v !p110 ),
( p2 v !p15 v !p122 ),
( p16 v !p22 v !p75 ),
( !p8 v !p11 v p40 ),
( !p63 v !p66 v p104 ),
( p14 v !p88 v p146 ),
( p27 v !p33 v !p53 ),
( !p40 v !p89 v p144 ),
( !p87 v !p119 v p144 ),
( !p25 v !p66 v p103 ),
( p29 v !p36 v !p70 ),
( p49 v !p104 v !p116 ),
( !p68 v p89 v p95 ),
( !p46 v p92 v !p149 ),
( p2 v !p70 v p89 ),
( !p34 v !p80 v p148 ),
( p33 v !p38 v !p111 ),
( p36 v p54 v p146 ),
( !p17 v !p43 v p66 ),
( p14 v !p34 v !p86 ),
( !p22 v p32 v !p92 ),
( !p84 v !p88 v p140 ),
( p14 v p55 v !p88 ),
( !p119 v !p136 v !p149 ),
( !p15 v p105 v !p134 ),
( p4 v p126 v !p141 ),
( !p24 v !p34 v !p123 ),
( !p43 v p101 v p116 ),
( !p37 v p84 v p119 ),
( !p55 v p67 v p133 ),
( p71 v !p85 v p130 ),
( !p58 v !p94 v p131 ),
( p35 v p77 v !p133 ),
( !p2 v p6 v !p75 ),
( p18 v p74 v p108 ),
( !p20 v !p70 v !p128 ),
( !p35 v p41 v p97 ),
( p13 v p107 v p111 ),
( !p23 v !p97 v !p135 ),
( p4 v !p20 v !p115 ),
( p11 v !p112 v p136 ),
( !p54 v p88 v p135 ),
( p13 v p71 v !p93 ),
( p12 v !p13 v p91 ),
( !p15 v p17 v !p40 ),
( !p45 v !p78 v p93 ),
( p17 v p130 v p146 ),
( p6 v !p58 v !p82 ),
( p20 v !p70 v p79 ),
( !p46 v !p105 v p107 ),
( !p38 v !p45 v !p136 ),
( p68 v !p89 v !p135 ),
( !p22 v p43 v p76 ),
( p2 v p3 v p148 ),
( !p19 v p117 v !p140 ),
( !p4 v !p60 v !p127 ),
( p9 v !p68 v p134 ),
( p106 v p109 v !p111 ),
( p7 v p41 v p70 ),
( !p7 v !p142 v !p146 ),
( p23 v !p92 v !p132 ),
( p75 v p80 v !p92 ),
( p4 v !p100 v p138 ),
( p30 v !p107 v p131 ),
( p33 v p46 v p56 ),
( !p8 v !p88 v !p100 ),
( !p97 v !p105 v p120 ),
( p60 v !p80 v !p142 ),
( !p26 v !p61 v p73 ),
( !p30 v p115 v !p139 ),
( p8 v p14 v !p39 ),
( p85 v !p115 v p145 ),
( p31 v !p49 v !p122 ),
( p7 v p40 v p81 ),
( p40 v p87 v p94 ),
( !p31 v p81 v p98 ),
( !p12 v !p73 v !p80 ),
( !p28 v !p135 v !p148 ),
( !p119 v p128 v !p149 ),
( !p92 v !p124 v !p146 ),
( !p26 v !p129 v p147 ),
( p33 v !p51 v p147 ),
( !p86 v !p124 v !p137 ),
( p20 v p28 v p64 ),
( !p19 v !p25 v !p52 ),
( !p13 v p108 v p143 ),
( !p2 v !p57 v p100 ),
( !p38 v p93 v p139 ),
( p25 v p118 v !p132 ),
( p17 v !p53 v !p83 ),
( !p53 v p108 v p145 ),
( p15 v p19 v p67 ),
( !p26 v !p87 v p99 ),
( p26 v p71 v !p79 ),
( !p1 v !p54 v p81 ),
( !p42 v p106 v !p148 ),
( !p61 v !p99 v !p134 ),
( p50 v !p87 v !p149 ),
( p25 v p71 v p120 ),
( p80 v p99 v !p125 ),
( !p4 v p133 v p134 ),
( !p23 v p87 v !p128 ),
( !p54 v !p100 v !p102 ),
( !p109 v p110 v p112 ),
( p14 v p32 v p114 ),
( p55 v p108 v p119 ),
( p25 v p81 v p98 ),
( !p35 v p66 v !p103 ),
( !p1 v p14 v p113 ),
( !p27 v !p89 v p94 ),
( p15 v p41 v !p68 ),
( p112 v !p119 v p131 ),
( p72 v p79 v !p85 ),
( p51 v p129 v p146 ),
( !p39 v !p121 v p138 ),
( !p3 v p22 v p97 ),
( !p23 v p42 v !p94 ),
( p18 v p71 v !p99 ),
( !p50 v p89 v !p111 ),
( p86 v !p106 v p139 ),
( !p4 v !p35 v !p96 ),
( !p86 v p103 v !p137 ),
( !p29 v !p57 v p82 ),
( !p49 v p117 v p119 ),
( !p60 v p125 v p146 ),
( !p94 v !p123 v p139 ),
( !p63 v !p142 v p149 ),
( p12 v !p30 v !p44 ),
( !p9 v !p14 v p38 ),
( p4 v !p78 v p85 ),
( !p78 v !p106 v !p112 ),
( p49 v !p87 v !p93 ),
( p62 v p121 v !p145 ),
( p32 v !p96 v !p142 ),
( !p66 v p72 v !p146 ),
( !p90 v p93 v !p113 ),
( p24 v p106 v !p115 ),
( p6 v p37 v p142 ),
( p73 v !p75 v p106 ),
( p15 v p61 v p133 ),
( p5 v !p59 v !p113 ),
( p66 v !p73 v !p140 ),
( !p40 v !p50 v !p103 ),
( p1 v p45 v p84 ),
( p16 v !p46 v !p109 ),
( p102 v p114 v !p125 ),
( !p30 v !p102 v !p141 ),
( !p29 v p36 v !p82 ),
( p14 v p96 v p146 ),
( p92 v !p95 v p148 ),
( !p60 v p75 v !p130 ),
( !p60 v p61 v !p111 ),
( !p39 v p108 v !p109 ),
( p13 v p63 v !p78 ),
( !p48 v p81 v !p148 ),
( p51 v !p100 v !p125 ),
( !p2 v p88 v p124 ),
( p25 v p28 v p60 ),
( !p114 v !p118 v !p146 ),
( !p33 v !p44 v p116 ),
( p56 v p72 v !p83 ),
( p59 v !p73 v p80 ),
( !p80 v !p113 v p132 ),
( !p60 v p90 v !p146 ),
( p36 v p129 v !p148 ),
( p34 v p54 v !p59 ),
( !p9 v !p26 v p68 ),
( !p63 v p74 v p145 ),
( !p1 v p32 v p101 ),
( !p15 v p16 v !p24 ),
( p17 v p35 v !p111 ),
( p20 v p33 v !p98 ),
( !p68 v !p78 v p114 ),
( !p61 v p90 v !p120 ),
( !p67 v !p84 v !p120 ),
( p38 v p43 v p73 ),
( !p64 v p115 v p125 ),
( p42 v p65 v !p143 ),
( !p51 v p76 v !p83 ),
( !p10 v !p29 v !p95 ),
( p17 v p21 v p64 ),
( !p43 v !p70 v p128 ),
( !p49 v !p71 v !p148 ),
( p14 v !p24 v p119 ),
( !p33 v p103 v p146 ),
( p96 v p101 v p144 ),
( !p30 v p85 v !p140 ),
( p97 v !p107 v p123 ),
( p82 v p119 v p121 ),
( p0 v p79 v !p135 ),
( p8 v !p52 v p69 ),
( !p13 v p14 v !p33 ),
( p52 v !p79 v !p139 ),
( !p6 v p112 v !p133 ),
( !p48 v !p60 v !p84 ),
( p15 v p34 v !p126 ),
( !p43 v p48 v !p73 ),
( p24 v !p68 v !p127 ),
( !p39 v !p84 v !p104 ),
( !p48 v !p71 v !p130 ),
( !p85 v p89 v !p147 ),
( !p63 v !p68 v p103 ),
( p74 v !p76 v p78 ),
( !p77 v !p91 v !p149 ),
( !p32 v !p83 v !p134 ),
( p42 v p98 v !p115 ),
( !p89 v p123 v !p138 ),
( !p61 v !p82 v p133 ),
( p33 v p41 v p107 ),
( !p44 v !p49 v p98 ),
( p5 v !p43 v !p96 ),
( !p26 v p66 v p120 ),
( !p41 v p135 v p138 ),
( !p20 v !p65 v !p82 ),
( p26 v p100 v !p143 ),
( p20 v p23 v p140 ),
( p20 v p137 v !p140 ),
( p3 v !p37 v !p116 ),
( !p75 v p99 v p126 ),
( !p6 v !p58 v p140 ),
( p24 v p41 v p108 ),
( !p26 v !p68 v p84 ),
( p37 v !p99 v !p109 ),
( !p40 v p48 v !p62 ),
( p9 v !p61 v p103 ),
( !p91 v !p128 v !p137 ),
( p18 v !p24 v !p66 ),
( p58 v !p69 v p88 ),
( !p27 v p72 v !p75 ),
( p35 v p71 v !p95 ),
( p3 v p6 v !p108 ),
( !p31 v p122 v p147 ),
( !p11 v p20 v !p125 ),
( p17 v p75 v p111 ),
( !p48 v !p72 v p86 ),
( p58 v !p78 v p92 ),
( p27 v !p36 v !p116 ),
( !p3 v !p8 v p88 ),
( p62 v p98 v p139 ),
( !p6 v !p48 v !p58 ),
( !p27 v !p77 v !p126 ),
( p23 v p82 v !p138 ),
( !p32 v !p40 v p119 ),
( !p65 v p79 v !p89 ),
( !p24 v p57 v !p142 ),
( !p36 v !p75 v !p89 ),
( !p25 v p46 v !p103 ),
( !p45 v p51 v !p59 ),
( !p0 v !p11 v !p72 ),
( p14 v p51 v !p88 ),
( !p39 v !p49 v !p119 ),
( p62 v p64 v p105 ),
( p2 v !p16 v !p73 ),
( !p92 v !p108 v !p113 ),
( !p7 v p93 v p112 ),
( p10 v p33 v p67 ),
( p85 v !p121 v p128 ),
( p4 v !p107 v p149 ),
( p89 v !p98 v p148 ),
( p43 v !p130 v !p131 ),
( !p43 v !p55 v !p147 ),
( p31 v !p89 v p118 ),
( !p7 v !p52 v !p103 ),
( !p13 v !p33 v !p44 ),
( !p59 v !p64 v p135 ),
( p5 v p118 v !p131 ),
( p8 v !p19 v !p41 ),
( !p57 v p67 v !p111 ),
( !p21 v p23 v !p129 ),
( !p23 v !p54 v !p97 ),
( p18 v !p38 v p75 ),
( !p18 v !p77 v p93 ),
( !p11 v !p22 v !p114 ),
( !p23 v !p43 v !p83 ),
( p18 v !p54 v p62 ),
( !p78 v p100 v p126 ),
( !p40 v !p91 v !p140 ),
( p30 v !p67 v p104 ),
( p24 v !p82 v p117 ),
( p35 v !p59 v !p146 ),
( !p17 v !p50 v p60 ),
( !p48 v !p84 v p106 ),
( p16 v !p77 v p141 ),
( p49 v !p68 v p94 ),
( !p1 v !p56 v !p69 ),
( p51 v !p65 v !p95 ),
( p52 v p71 v p75 ),
( !p34 v p109 v !p117 ),
( !p50 v !p77 v p123 ),
( !p29 v p48 v p54 ),
( p21 v p32 v p148 ),
( !p28 v !p68 v !p139 ),
( !p2 v !p7 v !p70 ),
( !p1 v !p112 v !p119 ),
( !p117 v p133 v !p149 ),
( !p3 v p64 v !p92 ),
( !p42 v !p53 v p124 ),
( !p2 v !p76 v p148 ),
( p96 v p104 v !p121 ),
( p31 v p62 v p112 ),
( p25 v !p50 v p143 ),
( p41 v !p130 v !p132 ),
( !p5 v !p96 v !p106 ),
( p6 v p106 v p130 ),
( !p76 v p109 v !p125 ),
( p32 v !p61 v p127 ),
( !p33 v !p99 v !p115 ),
( !p49 v p73 v p105 ),
( !p22 v !p45 v p63 ),
( !p33 v p38 v p111 ),
( p44 v !p106 v !p120 ),
( p31 v !p55 v !p86 ),
( !p22 v !p44 v p136 ),
( !p50 v p84 v !p94 ),
( !p21 v !p119 v !p122 ),
( p10 v p78 v !p140 ),
( !p48 v p97 v p123 ),
( !p32 v !p92 v p110 ),
( !p40 v p76 v !p103 ),
( p0 v p95 v !p147 ),
( !p36 v !p108 v !p124 ),
( p54 v p80 v !p103 ),
( p38 v !p62 v p90 ),
( p67 v !p116 v p138 ),
( p5 v p59 v p131 ),
( !p76 v !p79 v !p144 ),
( !p21 v !p44 v p48 ),
( !p2 v !p57 v !p136 ),
( p8 v p62 v !p126 ),
( p29 v !p34 v !p106 ),
( p17 v !p50 v !p114 ),
( p16 v p57 v !p92 ),
( !p56 v !p83 v !p98 ),
( !p65 v p71 v !p144 ),
( !p8 v p43 v p126 ),
( p83 v p98 v p147 ),
( !p52 v !p67 v p82 ),
( !p21 v !p80 v !p105 ),
( p112 v p114 v p132 ),
( !p37 v !p114 v !p141 ),
( p64 v p109 v !p135 ),
( !p13 v !p117 v p118 ),
( p115 v p133 v !p146 ),
( !p9 v !p62 v !p100 ),
( !p51 v p70 v !p116 ),
( !p46 v p68 v p87 ),
( p35 v !p87 v p101 ),
( p44 v !p63 v !p66 ),
( !p59 v p81 v !p111 ),
( !p8 v !p49 v p52 ),
( p42 v p65 v p70 ),
( !p5 v !p40 v !p78 ),
( p71 v !p123 v p126 ),
( p0 v p73 v p112 ),
( !p36 v p61 v !p123 ),
( p60 v !p78 v p127 ),
( p11 v p29 v !p102 ),
( !p19 v p115 v !p127 ),
( p0 v p99 v p139 ),
( !p86 v p113 v p144 ),
( p106 v !p125 v p131 ),
( !p92 v !p132 v !p149 ),
( p18 v !p34 v p99 ),
( p119 v !p131 v p144 ),
( p8 v !p118 v !p128 ),
( !p60 v p80 v !p82 ),
( p57 v !p63 v p118 ),
( !p93 v !p104 v !p142 ),
( !p28 v !p100 v p144 ),
( !p107 v p108 v !p130 ),
( p15 v !p76 v p113 ),
( !p47 v p63 v !p135 ),
( p32 v !p57 v !p126 ),
( !p88 v p110 v p148 ),
( !p22 v !p70 v !p135 ),
( p32 v p89 v !p148 ),
( !p73 v p136 v p140 ),
( !p13 v !p61 v p79 ),
( p87 v p93 v !p119 ),
( !p15 v p55 v !p58 ),
( p24 v !p60 v p120 ),
( p5 v p7 v !p44 ),
( !p64 v p70 v p82 ),
( p55 v p67 v !p143 ),
( !p49 v p100 v p114 ),
( p8 v !p29 v !p80 ),
( p1 v !p55 v p96 ),
( !p51 v !p91 v p101 ),
( !p93 v !p119 v !p137 ),
( !p83 v p100 v p148 ),
( !p20 v p56 v !p60 ),
( p75 v !p88 v p120 ),
( !p41 v p98 v p146 ),
( !p24 v !p49 v !p77 ),
( !p34 v !p98 v p120 ),
( p101 v !p121 v p122 ),
( !p48 v !p73 v p122 ),
( p4 v !p5 v !p69 ),
( p105 v !p120 v p136 ),
( p91 v p92 v p113 ),
( !p0 v p31 v !p83 ),
( !p10 v p78 v p146 ),
( !p68 v !p80 v !p104 ),
( p27 v !p56 v p136 ),
( !p3 v !p41 v p55 ),
( !p38 v p73 v !p103 ),
( !p30 v p88 v p144 ),
( !p57 v !p97 v p123 ),
( p14 v !p17 v p59 ),
( p18 v p81 v p109 ),
( p21 v p110 v p118 ),
( p23 v p31 v !p141 ),
( !p33 v !p51 v p76 ),
( !p35 v p71 v !p122 ),
( p48 v !p99 v !p101 ),
( !p3 v !p9 v !p12 ),
( p15 v !p33 v p147 ),
( !p64 v !p96 v p100 ),
( p47 v !p59 v !p80 ),
( p17 v p29 v p117 ),
( p46 v p119 v p149 ),
( p50 v !p74 v p127 ),
( p46 v p82 v p146 ),
( p30 v !p65 v !p94 ),
( p19 v p91 v !p130 ),
( !p11 v !p88 v !p140 ),
( !p3 v p37 v p90 ),
( !p27 v p142 v p146 ),
( !p49 v p101 v !p132 ),
( !p24 v p117 v !p145 ),
( p87 v !p110 v p147 ),
( p3 v p133 v p142 ),
( p3 v !p20 v p108 ),
( !p12 v p68 v !p90 ),
( !p29 v !p34 v !p58 ),
( !p2 v p86 v p123 ),
( !p101 v p130 v !p132 ),
( !p34 v p87 v !p132 ),
( !p15 v p40 v p116 ),
( !p0 v !p5 v !p104 ),
( !p11 v !p27 v !p127 ),
( !p47 v p70 v !p96 ),
( !p14 v !p53 v p143 ),
( !p67 v !p73 v !p100 ),
( !p86 v !p99 v p109 ),
( !p28 v p136 v !p138 ),
( !p18 v p107 v p148 ),
( !p77 v p89 v !p148 ),
( !p106 v !p120 v !p147 ),
( !p46 v !p103 v !p126 ),
( !p122 v !p124 v p138 ),
( p0 v p99 v !p103 ),
( !p103 v !p117 v !p121 ),
( p23 v !p58 v !p126 ),
( p29 v p34 v p103 ),
( !p95 v p108 v !p124 ),
( !p11 v !p46 v p120 ),
( p7 v p23 v p83 ),
( !p53 v !p55 v p85 ),
( p23 v p39 v p106 ),
( p62 v p71 v !p140 ),
( !p75 v p76 v p125 ),
( !p3 v p11 v !p86 ),
( !p24 v p118 v p122 ),
( !p26 v !p60 v !p141 ),
( p31 v p73 v p115 ),
( p45 v !p61 v !p122 ),
( p59 v !p62 v p116 ),
( p17 v p60 v p61 ),
( p87 v !p120 v !p129 ),
( p33 v p54 v p119 ),
( !p10 v !p12 v p85 ),
( p23 v !p90 v !p104 ),
( !p87 v !p118 v !p132 ),
( !p100 v p118 v !p119 ),
( !p6 v !p58 v p76 ),
( p16 v p32 v p116 ),
( p87 v !p97 v !p115 ),
( p24 v !p76 v !p88 ),
( !p16 v p89 v p125 ),
( p67 v !p68 v p97 ),
( p19 v !p70 v !p140 ),
( !p39 v !p47 v !p65 ),
( p1 v !p28 v !p64 ),
( p35 v p62 v p140 ),
( p31 v !p110 v !p128 ),
( p30 v !p43 v p76 ),
( p32 v !p56 v p146 ),
( p21 v !p34 v !p82 ),
( !p13 v p25 v p110 ),
( p84 v p116 v p143 ),
( !p71 v !p74 v p139 ),
( p21 v p25 v p106 ),
( !p10 v p20 v !p29 ),
( !p41 v p133 v !p137 ),
( !p14 v p28 v p112 ),
( p10 v p105 v p134 ),
( !p24 v !p69 v !p112 ),
( !p23 v p42 v p76 ),
( !p41 v p79 v !p108 ),
( !p24 v !p96 v p120 ),
( p78 v p104 v !p114 ),
( !p6 v !p31 v !p101 ),
( p82 v !p93 v !p132 ),
( p22 v p103 v !p107 ),
( p20 v p64 v p70 ),
( p21 v !p69 v p74 ),
( !p1 v !p25 v p113 ),
( p95 v !p108 v !p117 ),
( !p3 v !p27 v p111 ),
( p76 v p111 v p138 ),
( !p7 v !p20 v !p52 ),
( p46 v p82 v !p135 ),
( !p5 v !p98 v p124 ),
( p11 v !p77 v !p114 ),
( p63 v p72 v !p123 ),
( p62 v !p80 v !p86 ),
( p70 v !p86 v !p131 ),
( p33 v p55 v !p71 ),
( p20 v p69 v p144 ),
( p41 v !p55 v p125 ),
( !p8 v !p76 v !p82 ),
( !p55 v !p83 v p94 ),
( p16 v !p20 v p47 ),
( p1 v p10 v p130 ),
( !p10 v p94 v p95 ),
( p125 v !p132 v !p146 ),
( !p51 v !p115 v !p128 ),
( !p25 v !p49 v p138 ),
( !p31 v p39 v !p59 ),
( !p7 v p32 v p65 ),
( p22 v p82 v p141 ),
( !p27 v p38 v p93 ),
( !p28 v !p35 v p123 ),
( !p42 v !p50 v !p149 ),
( !p38 v !p132 v p134 ),
( !p68 v !p79 v p141 ),
( !p31 v !p101 v p132 ),
( p107 v p122 v p139 ),
( !p24 v p95 v !p149 ),
( p90 v p131 v p134 ),
( !p19 v p35 v p89 ),
( p2 v !p92 v !p137 ),
( p40 v !p88 v !p108 ),
( !p17 v p76 v !p138 ),
( p0 v p12 v !p140 ),
( p2 v !p67 v !p85 ),
( p76 v p94 v !p145 ),
( !p4 v !p13 v !p35 ),
( !p2 v !p88 v !p109 ),
( !p69 v p146 v p149 ),
( !p23 v !p40 v !p100 ),
( p17 v p115 v !p138 ),
( !p21 v !p84 v !p109 ),
( !p51 v p76 v !p146 ),
( !p80 v !p120 v p130 ),
( p45 v !p53 v p104 ),
( p7 v p81 v p84 ),
( p89 v !p111 v p113 ),
( !p13 v !p105 v p129 ),
( !p65 v !p126 v p137 ),
( p10 v p86 v !p96 ),
( p68 v p134 v !p140 ),
( p74 v !p82 v p124 ),
( p14 v p23 v p99 ),
( p59 v p99 v p112 ),
( !p42 v !p98 v p139 ),
( p57 v p84 v !p87 ),
( !p94 v !p95 v !p121 ),
( p32 v !p42 v !p68 ),
( !p68 v !p87 v !p131 ),
( p23 v p129 v p140 ),
( !p97 v !p116 v p121 ),
( p60 v !p85 v !p115 ),
( p43 v p102 v p105 ),
( !p25 v !p122 v p140 ),
( !p63 v p84 v p130 ),
( p17 v p53 v p75 ),
( p36 v !p79 v !p126 ),
( p5 v p11 v !p107 ),
( p1 v !p69 v p136 ),
( !p63 v !p82 v p127 ),
( !p41 v p70 v p126 ),
( !p91 v p131 v !p146 ),
( !p50 v !p98 v !p109 ),
( !p5 v p12 v !p38 ),
( p44 v !p61 v !p90 ),
( !p56 v !p97 v !p121 ),
( !p31 v !p67 v p91 ),
( p51 v p74 v p145 ),
( !p33 v p117 v p131 ),
( p17 v p110 v !p126 ),
( !p45 v p46 v !p90 ),
( p97 v p108 v !p140 ),
( !p25 v !p48 v !p146 ),
( p113 v p115 v !p125 ),
( !p19 v p51 v p93 ),
( !p18 v p96 v p123 ),
( p2 v p32 v !p134 ),
( !p11 v p65 v !p94 ),
( p29 v p114 v !p131 ),
( p82 v !p95 v !p109 ),
( p10 v p32 v p76 ),
( !p37 v p113 v !p138 ),
( !p44 v p69 v p73 ),
( !p28 v p82 v p148 ),
( p48 v !p105 v p117 ),
( !p91 v p104 v !p124 ),
( !p14 v p57 v !p117 ),
( !p45 v !p51 v !p69 ),
( !p11 v p23 v !p77 ),
( !p5 v !p62 v !p92 ),
( p33 v p41 v !p100 ),
( p69 v p94 v !p113 ),
( !p22 v !p40 v !p86 ),
( p76 v !p90 v p108 ),
( !p26 v !p51 v p126 ),
( !p17 v p81 v !p123 ),
( !p90 v !p139 v !p142 ),
( !p44 v p62 v !p76 ),
( p57 v !p81 v !p105 ),
( p99 v p112 v !p116 ),
( p68 v !p119 v p127 ),
( p33 v p69 v !p98 ),
( p66 v p92 v p136 ),
( p18 v p79 v !p80 ),
( !p32 v !p51 v !p110 ),
( !p17 v !p19 v !p137 ),
( p80 v !p103 v !p142 ),
( !p51 v p116 v !p136 ),
( !p16 v !p98 v p113 ),
( !p46 v !p78 v !p128 ),
( !p77 v !p90 v p99 ),
( !p51 v !p117 v !p134 ),
( p62 v !p91 v p126 ),
( p85 v !p90 v !p114 ),
( p9 v p67 v !p88 ),
( !p35 v !p70 v p83 ),
( !p64 v !p94 v !p122 ),
( p23 v !p27 v p74 ),
( p19 v p29 v !p33 ),
( !p24 v p41 v p57 ),
( p7 v p34 v p85 ),
( !p38 v p54 v !p80 ),
( !p0 v !p3 v !p23 ),
( !p35 v !p121 v !p149 ),
( p43 v !p53 v !p83 ),
( !p48 v !p83 v !p111 ),
( !p19 v !p57 v p118 ),
( !p20 v !p51 v !p107 ),
( !p39 v p90 v p97 ),
( p0 v p45 v !p114 ),
( p50 v !p56 v !p101 ),
( !p20 v !p79 v p84 ),
( !p31 v p89 v p100 ),
( !p1 v p79 v p143 ),
( p2 v p48 v p149 ),
( !p23 v p50 v !p87 ),
( p22 v !p26 v !p86 ),
( !p4 v p103 v !p129 ),
( !p5 v p25 v p142 ),
( p106 v !p140 v p144 ),
( p25 v !p79 v !p145 ),
( p3 v !p53 v !p75 ),
( !p58 v p76 v p137 ),
( p23 v !p56 v !p63 ),
( p12 v !p29 v p82 ),
( p32 v p96 v p143 ),
( p33 v !p50 v p140 ),
( !p23 v !p42 v p92 ),
( !p48 v p122 v p136 ),
( !p24 v p46 v !p69 ),
( !p18 v p40 v !p122 ),
( p70 v !p145 v p148 ),
( p30 v p82 v !p118 ),
( p29 v p65 v !p116 ),
( p32 v !p40 v p68 ),
( !p64 v !p78 v !p134 ),
( !p35 v p45 v p139 ),
( p63 v p87 v !p113 ),
( p34 v !p58 v !p126 ),
( !p108 v p130 v !p146 ),
( p16 v !p63 v !p89 ),
( !p38 v p68 v p115 ),
( !p66 v !p83 v !p130 ),
( !p44 v !p78 v p88 ),
( p74 v !p121 v p142 ),
( !p53 v p120 v !p127 ),
( p36 v p53 v p136 ),
( p98 v p108 v p123 ),
( !p4 v !p47 v !p120 ),
( !p69 v !p95 v !p145 ),
( !p15 v !p104 v p114 ),
( p1 v !p60 v p117 ),
( p69 v !p86 v p101 ),
( p40 v p64 v p103 ),
( !p63 v !p94 v !p135 ),
( p10 v !p38 v p75 ),
( p30 v p77 v p106 ),
( p3 v p50 v p134 ),
( p82 v p141 v p144 ),
( !p4 v p45 v !p147 ),
( p0 v p61 v p98 ),
( !p10 v p82 v !p148 ),
( !p83 v !p109 v p110 ),
( p19 v p100 v !p148 ),
( !p87 v p88 v p117 ),
( !p11 v !p12 v p28 ),
( p29 v p64 v !p131 ),
( p2 v p83 v !p98 ),
( p35 v p49 v !p85 ),
( p128 v !p136 v !p148 ),
( p62 v !p86 v !p110 ),
( !p47 v p144 v !p149 ),
( p34 v !p76 v p123 ),
( !p30 v p82 v p143 ),
( p50 v !p62 v p118 ),
( !p25 v !p45 v p83 ),
( !p38 v !p80 v p102 ),
( !p2 v !p145 v p147 ),
( p28 v !p126 v p130 ),
( !p19 v p71 v p130 ),
( p48 v !p82 v !p118 ),
( !p85 v p139 v p142 ),
( !p37 v !p45 v p90 ),
( p9 v p114 v !p120 ),
( p9 v p35 v p149 ),
( !p2 v !p53 v !p137 ),
( !p77 v p103 v !p132 ),
( !p39 v !p48 v !p63 ),
( !p12 v p55 v p146 ),
( p58 v p87 v p134 ),
( p18 v !p63 v p69 ),
( !p103 v p115 v !p145 ),
( !p13 v !p18 v p75 ),
