Parsed passed CNF file formulas/random_3sat/N150L510_93.cnf as 
{
( !p17 v !p55 v !p85 ),
( p88 v p101 v !p113 ),
( p35 v !p77 v p97 ),
( p82 v !p110 v !p148 ),
( !p33 v p57 v p136 ),
( p35 v !p54 v p132 ),
( !p10 v !p121 v p146 ),
( !p12 v p38 v !p138 ),
( p32 v p132 v !p149 ),
( p19 v !p118 v !p139 ),
( !p1 v !p8 v p91 ),
( !p20 v !p44 v p149 ),
( p58 v !p94 v p140 ),
( p6 v !p31 v !p116 ),
( p119 v !p123 v !p132 ),
( !p65 v p78 v p125 ),
( !p45 v p78 v p94 ),
( p60 v !p87 v !p119 ),
( p13 v !p19 v p131 ),
( p81 v !p82 v p89 ),
( p5 v !p37 v !p137 ),
( !p12 v !p114 v !p149 ),
( p17 v !p36 v !p82 ),
( !p0 v !p19 v p137 ),
( p41 v !p90 v !p125 ),
( !p41 v p106 v !p135 ),
( p33 v !p71 v p144 ),
( !p2 v p123 v !p128 ),
( p83 v !p86 v p100 ),
( !p31 v p126 v p136 ),
( p14 v p45 v !p69 ),
( p117 v !p127 v p139 ),
( p12 v !p91 v p142 ),
( !p4 v p22 v p46 ),
( p12 v !p14 v !p104 ),
( !p10 v p82 v p115 ),
( p49 v p51 v p134 ),
( !p75 v !p114 v p120 ),
( p8 v p28 v p122 ),
( p45 v !p80 v !p84 ),
( !p70 v p78 v p102 ),
( !p59 v p66 v !p71 ),
( p21 v p39 v p49 ),
( !p14 v !p48 v p145 ),
( p14 v !p26 v !p31 ),
( !p54 v p73 v p124 ),
( p8 v p46 v p61 ),
( p89 v p133 v !p144 ),
( !p31 v !p94 v p116 ),
( p0 v p53 v !p64 ),
( p30 v !p59 v !p113 ),
( !p35 v p58 v p146 ),
( !p8 v !p106 v !p138 ),
( p2 v p14 v p57 ),
( p80 v !p91 v p121 ),
( !p24 v p80 v p135 ),
( !p12 v p56 v !p71 ),
( p56 v p62 v p64 ),
( !p24 v p74 v p84 ),
( p15 v p41 v p145 ),
( p25 v p71 v !p116 ),
( !p15 v !p94 v p131 ),
( !p71 v p84 v p85 ),
( p0 v !p97 v p102 ),
( p27 v !p52 v !p131 ),
( p18 v p52 v p85 ),
( !p26 v p105 v p119 ),
( p66 v p116 v !p128 ),
( p5 v p67 v !p110 ),
( p25 v !p68 v !p104 ),
( !p73 v !p122 v p141 ),
( !p59 v p74 v p129 ),
( p56 v !p67 v !p105 ),
( !p24 v !p29 v p55 ),
( p87 v !p97 v p148 ),
( p22 v p42 v !p149 ),
( p14 v !p24 v p38 ),
( !p7 v p84 v !p117 ),
( p53 v p121 v p123 ),
( p116 v !p118 v p141 ),
( p5 v !p36 v !p47 ),
( !p3 v p20 v !p53 ),
( p70 v !p97 v p101 ),
( !p6 v !p51 v !p147 ),
( p49 v p73 v !p86 ),
( p53 v p67 v p136 ),
( p13 v p102 v !p125 ),
( p6 v p41 v p87 ),
( p25 v p85 v !p93 ),
( !p57 v p103 v p141 ),
( p49 v !p51 v !p140 ),
( !p74 v p108 v !p141 ),
( !p20 v p63 v p112 ),
( p12 v p63 v p147 ),
( p49 v !p102 v !p149 ),
( p66 v p104 v p132 ),
( !p73 v !p102 v !p107 ),
( p8 v !p53 v p122 ),
( p24 v p26 v p59 ),
( p55 v !p78 v !p133 ),
( p9 v !p14 v p98 ),
( !p21 v !p34 v p114 ),
( p5 v p54 v !p109 ),
( !p11 v p67 v !p92 ),
( p42 v p71 v p142 ),
( p18 v p42 v p52 ),
( !p0 v p35 v p130 ),
( p58 v p66 v !p137 ),
( !p15 v !p27 v p120 ),
( p3 v p52 v p114 ),
( !p62 v p70 v p89 ),
( p13 v !p44 v !p122 ),
( p31 v p33 v !p37 ),
( !p9 v p102 v !p149 ),
( p12 v !p22 v p80 ),
( p41 v p82 v !p133 ),
( !p16 v p44 v !p149 ),
( !p61 v !p93 v p116 ),
( !p19 v p41 v !p77 ),
( !p30 v !p43 v p141 ),
( !p71 v !p101 v p146 ),
( !p7 v !p10 v p73 ),
( !p62 v p75 v p123 ),
( p42 v !p51 v p64 ),
( !p21 v !p138 v !p139 ),
( !p51 v p66 v !p95 ),
( p13 v p79 v p115 ),
( p96 v !p106 v p131 ),
( p105 v !p108 v !p133 ),
( !p103 v p105 v !p147 ),
( p25 v p69 v p115 ),
( p39 v p44 v p133 ),
( p2 v p32 v p129 ),
( !p21 v !p29 v !p45 ),
( p22 v p130 v p136 ),
( p52 v p79 v !p133 ),
( p20 v p34 v p109 ),
( p23 v !p59 v p60 ),
( !p24 v !p59 v !p97 ),
( !p29 v !p70 v p101 ),
( !p65 v p89 v p107 ),
( !p6 v !p64 v p115 ),
( p48 v p122 v p142 ),
( p8 v p24 v !p25 ),
( !p73 v !p121 v !p148 ),
( p61 v !p73 v p130 ),
( !p49 v !p54 v p73 ),
( p0 v p106 v !p134 ),
( p1 v p38 v p78 ),
( p69 v p129 v p135 ),
( !p94 v !p98 v p100 ),
( p14 v p17 v !p128 ),
( !p3 v !p33 v p102 ),
( p19 v p46 v p77 ),
( !p8 v !p64 v !p148 ),
( !p44 v !p69 v p131 ),
( p6 v p88 v p142 ),
( p36 v p125 v p132 ),
( !p13 v p63 v !p106 ),
( !p24 v p48 v p112 ),
( !p42 v !p73 v p131 ),
( !p0 v p28 v !p43 ),
( p36 v p59 v !p130 ),
( !p48 v p63 v p64 ),
( !p72 v !p80 v p111 ),
( p34 v p55 v !p137 ),
( !p7 v p54 v !p92 ),
( !p112 v p113 v !p141 ),
( !p1 v p49 v !p129 ),
( !p22 v !p79 v p140 ),
( !p13 v !p26 v p41 ),
( !p28 v !p81 v !p86 ),
( p14 v p72 v !p127 ),
( p70 v p72 v p123 ),
( !p110 v p133 v !p137 ),
( !p56 v p66 v !p124 ),
( !p78 v !p92 v p149 ),
( !p36 v !p47 v p148 ),
( !p18 v p106 v !p134 ),
( p13 v p89 v !p136 ),
( !p3 v p62 v p123 ),
( !p57 v !p76 v !p89 ),
( p9 v p73 v !p119 ),
( !p3 v !p36 v p85 ),
( p20 v !p87 v p110 ),
( !p32 v p61 v !p73 ),
( p44 v p78 v !p147 ),
( p25 v !p77 v !p140 ),
( p23 v p110 v !p114 ),
( p93 v p132 v p146 ),
( p12 v !p38 v !p126 ),
( !p26 v !p108 v p149 ),
( !p0 v !p133 v p144 ),
( p15 v p82 v p90 ),
( p5 v !p89 v !p104 ),
( !p76 v !p122 v !p148 ),
( p19 v p66 v p117 ),
( p28 v p97 v p112 ),
( !p12 v !p49 v !p96 ),
( p35 v p68 v p76 ),
( p74 v !p131 v !p140 ),
( p113 v !p135 v p138 ),
( p41 v !p61 v p69 ),
( !p74 v p98 v !p118 ),
( !p23 v p49 v p59 ),
( !p133 v p136 v !p146 ),
( p17 v !p104 v p149 ),
( p4 v !p15 v !p126 ),
( p17 v p46 v p133 ),
( p39 v p41 v !p119 ),
( !p52 v p58 v p100 ),
( !p1 v p55 v p143 ),
( !p35 v !p67 v !p102 ),
( p11 v !p44 v !p111 ),
( !p37 v p57 v p101 ),
( p5 v p82 v !p92 ),
( !p7 v p85 v !p144 ),
( p18 v p55 v p92 ),
( p10 v !p87 v p96 ),
( p40 v !p46 v !p68 ),
( !p50 v !p127 v p134 ),
( p77 v !p81 v !p93 ),
( p7 v !p16 v p35 ),
( !p37 v p80 v !p99 ),
( !p34 v p97 v !p149 ),
( p29 v !p129 v p142 ),
( !p24 v !p65 v !p82 ),
( !p15 v !p51 v !p60 ),
( p23 v p84 v p85 ),
( !p19 v !p23 v p117 ),
( p100 v p103 v p148 ),
( p20 v p130 v p146 ),
( p2 v p28 v p47 ),
( p13 v p43 v p45 ),
( p10 v p43 v !p47 ),
( p41 v !p56 v !p88 ),
( !p51 v p65 v p74 ),
( !p6 v !p124 v !p147 ),
( !p26 v p71 v p115 ),
( !p6 v !p41 v p78 ),
( !p17 v !p66 v p135 ),
( !p5 v p32 v !p107 ),
( !p0 v !p7 v p133 ),
( !p127 v p138 v !p148 ),
( p7 v !p14 v p22 ),
( p14 v !p19 v !p91 ),
( !p49 v p92 v p119 ),
( !p71 v p72 v p88 ),
( !p29 v p96 v p141 ),
( p137 v p140 v !p147 ),
( p53 v !p65 v !p133 ),
( p63 v p85 v !p106 ),
( !p49 v p58 v p102 ),
( !p3 v p6 v p124 ),
( !p30 v !p72 v p79 ),
( p22 v !p26 v !p133 ),
( !p69 v p107 v !p144 ),
( p30 v p68 v !p75 ),
( p40 v p73 v !p102 ),
( p49 v !p132 v !p149 ),
( p86 v p102 v !p145 ),
( p44 v !p51 v !p74 ),
( p32 v !p57 v !p72 ),
( !p114 v p134 v p138 ),
( p2 v !p66 v !p149 ),
( !p3 v !p112 v p143 ),
( p30 v !p83 v p135 ),
( !p5 v p53 v p126 ),
( p16 v p98 v !p101 ),
( !p66 v !p102 v !p131 ),
( p16 v !p79 v p96 ),
( !p97 v !p111 v p147 ),
( !p14 v p32 v p138 ),
( !p15 v !p116 v !p149 ),
( p27 v p112 v p133 ),
( p5 v p91 v p126 ),
( !p48 v p50 v !p144 ),
( !p17 v p114 v p128 ),
( p111 v !p130 v !p147 ),
( !p1 v p33 v p59 ),
( !p90 v p106 v p123 ),
( !p12 v p32 v !p120 ),
( !p57 v !p118 v p149 ),
( !p5 v !p22 v p55 ),
( !p2 v p46 v !p73 ),
( p33 v !p58 v p72 ),
( !p29 v !p58 v p127 ),
( !p14 v !p51 v p76 ),
( !p67 v p84 v !p102 ),
( p40 v !p62 v p81 ),
( p24 v p62 v p89 ),
( !p10 v p58 v p68 ),
( p110 v p119 v !p134 ),
( !p12 v !p22 v !p70 ),
( p1 v p43 v p94 ),
( p61 v !p86 v !p104 ),
( p68 v p92 v !p94 ),
( p37 v p92 v !p107 ),
( p11 v p20 v !p93 ),
( !p125 v !p134 v p140 ),
( p90 v p95 v p96 ),
( p55 v !p80 v !p93 ),
( p32 v !p84 v !p134 ),
( p86 v !p103 v !p130 ),
( !p40 v !p66 v !p91 ),
( !p31 v p95 v p112 ),
( !p86 v !p108 v p143 ),
( !p9 v !p128 v !p134 ),
( p58 v p122 v p134 ),
( !p17 v !p24 v p142 ),
( !p55 v p113 v !p125 ),
( p43 v p44 v !p129 ),
( p2 v !p84 v p113 ),
( !p67 v p92 v !p136 ),
( !p68 v p128 v !p131 ),
( !p50 v p78 v p91 ),
( p6 v !p34 v p46 ),
( p7 v !p26 v p118 ),
( !p61 v p63 v p87 ),
( !p24 v !p33 v !p53 ),
( !p27 v !p31 v p56 ),
( !p10 v !p101 v p103 ),
( !p27 v !p64 v !p129 ),
( p41 v !p84 v p120 ),
( p1 v !p59 v p70 ),
( !p35 v p86 v !p146 ),
( p16 v p123 v !p141 ),
( p56 v !p114 v !p125 ),
( !p108 v !p141 v !p145 ),
( p1 v !p80 v p145 ),
( !p50 v p79 v p117 ),
( p3 v p47 v !p126 ),
( !p32 v p35 v !p125 ),
( !p103 v !p104 v !p140 ),
( p27 v !p125 v !p148 ),
( !p32 v !p51 v !p120 ),
( p76 v !p105 v p113 ),
( p72 v p108 v p133 ),
( !p10 v p69 v !p109 ),
( p46 v p62 v p92 ),
( p32 v !p59 v p76 ),
( !p13 v !p46 v p65 ),
( !p13 v p25 v p134 ),
( !p11 v !p13 v !p73 ),
( !p1 v p84 v !p128 ),
( p6 v !p25 v !p31 ),
( !p55 v !p79 v p111 ),
( p4 v p118 v !p137 ),
( !p2 v p5 v p96 ),
( !p36 v !p82 v p94 ),
( !p0 v !p80 v p147 ),
( p35 v p83 v p113 ),
( !p26 v p61 v !p99 ),
( !p13 v !p95 v p127 ),
( !p73 v p110 v p123 ),
( p100 v p104 v !p120 ),
( p34 v !p48 v !p85 ),
( !p21 v p49 v !p80 ),
( !p52 v p97 v !p148 ),
( p52 v !p68 v p70 ),
( !p115 v p138 v !p139 ),
( p80 v !p115 v !p119 ),
( p36 v p103 v !p145 ),
( !p94 v !p129 v p142 ),
( p14 v p65 v !p85 ),
( !p27 v p107 v p139 ),
( !p14 v p18 v !p114 ),
( p8 v p84 v p146 ),
( p8 v !p92 v !p98 ),
( !p9 v !p13 v !p137 ),
( !p50 v p98 v p120 ),
( p79 v !p122 v p147 ),
( p49 v p93 v p132 ),
( !p20 v p113 v !p132 ),
( p11 v !p24 v p48 ),
( !p8 v !p103 v !p120 ),
( !p6 v p48 v p115 ),
( p14 v p49 v !p60 ),
( !p13 v p138 v p148 ),
( p54 v !p126 v !p146 ),
( p28 v !p86 v !p89 ),
( !p28 v p40 v !p111 ),
( p17 v p127 v !p142 ),
( !p100 v !p101 v p128 ),
( p44 v !p72 v p100 ),
( !p7 v !p118 v p135 ),
( !p34 v !p43 v p138 ),
( !p31 v p106 v p116 ),
( p44 v !p113 v !p123 ),
( !p55 v p82 v p84 ),
( !p84 v !p119 v p121 ),
( p6 v p38 v !p118 ),
( p36 v !p136 v !p137 ),
( !p58 v p64 v p108 ),
( !p8 v !p11 v !p68 ),
( !p67 v p87 v p127 ),
( p78 v !p116 v p136 ),
( p4 v !p15 v !p141 ),
( !p8 v p75 v p117 ),
( p22 v p52 v p68 ),
( p48 v p54 v p77 ),
( !p51 v !p52 v p73 ),
( p79 v !p112 v p119 ),
( p25 v p97 v p131 ),
( !p15 v p60 v p87 ),
( !p83 v !p116 v p134 ),
( p48 v !p80 v !p100 ),
( !p19 v p49 v !p51 ),
( !p12 v !p45 v p108 ),
( p34 v p62 v p131 ),
( !p11 v !p94 v p106 ),
( p30 v p59 v !p94 ),
( !p9 v p70 v p125 ),
( !p108 v p109 v !p143 ),
( !p10 v p45 v p59 ),
( !p8 v !p107 v !p148 ),
( !p19 v !p88 v p107 ),
( p12 v !p85 v p134 ),
( !p62 v p87 v p121 ),
( p47 v !p48 v p99 ),
( !p79 v !p123 v !p138 ),
( p39 v p51 v p71 ),
( p3 v !p5 v p121 ),
( !p119 v p120 v !p121 ),
( p19 v p84 v !p91 ),
( p54 v p62 v !p138 ),
( p2 v p37 v p56 ),
( !p46 v !p88 v p121 ),
( !p12 v !p66 v p105 ),
( p95 v p120 v p134 ),
( !p5 v p70 v p148 ),
( p36 v !p72 v p93 ),
( !p9 v p123 v !p131 ),
( p16 v !p106 v !p142 ),
( !p40 v !p52 v !p66 ),
( !p33 v !p75 v !p121 ),
( !p0 v !p17 v !p19 ),
}

DPLL recursively called 2368687 times

DPLL returned result Satisfiable with assignment [False, False, True, True, Unassigned, True, True, True, False, False, False, False, True, True, True, False, Unassigned, False, True, False, True, False, False, True, True, True, False, False, True, False, True, Unassigned, True, True, False, False, False, False, True, True, True, False, True, False, True, Unassigned, True, False, True, True, True, False, False, False, True, True, False, True, True, True, False, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, False, False, True, False, False, False, False, Unassigned, True, False, True, False, True, True, True, True, False, Unassigned, True, False, False, False, True, True, True, Unassigned, True, True, False, False, True, False, True, True, True, False, True, True, False, False, True, True, False, True, True, True, False, True, True, False, True, True, True, False, True, True, True, False, True, True, False, False, True, True, True, False, False, True, False, True, False, False, False, True]

