Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L450_48.cnf as 
{
( !p4 v !p11 v !p45 ),
( p50 v !p66 v !p139 ),
( p95 v !p117 v !p148 ),
( p5 v !p82 v p114 ),
( p33 v !p128 v p130 ),
( !p57 v !p61 v p148 ),
( !p36 v p64 v p136 ),
( p36 v !p45 v !p96 ),
( p4 v p54 v !p99 ),
( p5 v p107 v p139 ),
( p20 v p23 v !p145 ),
( !p60 v p109 v !p115 ),
( p34 v !p81 v p115 ),
( !p26 v !p133 v p134 ),
( !p12 v !p121 v !p149 ),
( p51 v p104 v !p145 ),
( p38 v !p44 v !p71 ),
( !p52 v p86 v p147 ),
( p37 v p87 v !p127 ),
( !p37 v p64 v !p139 ),
( p20 v !p23 v !p94 ),
( p18 v !p25 v !p117 ),
( p1 v p78 v p138 ),
( p52 v !p64 v !p76 ),
( !p11 v p61 v !p113 ),
( p17 v p103 v p128 ),
( p77 v p94 v !p113 ),
( p27 v p63 v !p100 ),
( p37 v p52 v p136 ),
( p35 v !p47 v !p98 ),
( p11 v !p58 v !p124 ),
( !p31 v !p41 v !p80 ),
( !p15 v !p20 v !p127 ),
( p22 v !p48 v p99 ),
( p17 v !p94 v !p117 ),
( p99 v p116 v p129 ),
( !p6 v !p38 v p47 ),
( p40 v p119 v !p139 ),
( p13 v p56 v p83 ),
( p8 v p68 v p124 ),
( !p51 v p55 v p132 ),
( !p29 v p128 v !p134 ),
( !p5 v p37 v p75 ),
( p40 v !p84 v p85 ),
( !p105 v p120 v !p129 ),
( p61 v p115 v !p119 ),
( p0 v p145 v p149 ),
( !p21 v p30 v p64 ),
( p57 v !p128 v p145 ),
( !p23 v p55 v p134 ),
( p65 v !p72 v !p148 ),
( !p96 v p125 v p139 ),
( p31 v p59 v !p125 ),
( !p30 v p76 v p104 ),
( !p12 v !p46 v p96 ),
( p20 v !p49 v p145 ),
( p61 v !p90 v p104 ),
( !p58 v !p86 v !p100 ),
( !p54 v !p59 v p83 ),
( !p56 v p104 v p124 ),
( !p3 v !p30 v p47 ),
( !p75 v !p77 v !p137 ),
( p7 v !p31 v p120 ),
( !p32 v !p45 v !p104 ),
( !p24 v !p85 v !p148 ),
( p52 v p110 v p132 ),
( p8 v !p55 v !p81 ),
( !p51 v p138 v !p143 ),
( p54 v p115 v p140 ),
( !p81 v !p93 v p107 ),
( !p78 v p97 v p105 ),
( !p59 v !p67 v p83 ),
( p11 v p90 v p133 ),
( !p28 v p50 v p76 ),
( p13 v !p41 v p70 ),
( p6 v p33 v !p42 ),
( !p29 v p76 v !p78 ),
( !p2 v !p10 v !p47 ),
( !p56 v p63 v p72 ),
( p51 v p68 v p74 ),
( p21 v p40 v p41 ),
( p4 v p20 v p149 ),
( p98 v p142 v !p145 ),
( !p54 v !p80 v !p110 ),
( p13 v p137 v p146 ),
( !p37 v !p102 v p115 ),
( p1 v p42 v p131 ),
( !p5 v p63 v p91 ),
( !p31 v p45 v !p140 ),
( p18 v !p47 v p57 ),
( p57 v !p103 v !p136 ),
( p12 v !p47 v p52 ),
( !p80 v !p127 v !p139 ),
( !p0 v !p6 v !p127 ),
( p9 v p128 v p130 ),
( !p2 v p46 v p51 ),
( !p24 v p96 v p126 ),
( !p55 v p85 v !p142 ),
( p43 v p77 v !p87 ),
( !p79 v !p110 v !p139 ),
( !p2 v p71 v p109 ),
( p37 v !p65 v p84 ),
( !p32 v !p50 v !p129 ),
( p50 v p64 v !p93 ),
( p8 v p10 v !p126 ),
( !p56 v !p100 v p125 ),
( p17 v p88 v p115 ),
( !p55 v !p74 v p75 ),
( p9 v !p45 v p122 ),
( p106 v p128 v !p139 ),
( !p33 v !p123 v p125 ),
( !p33 v !p81 v p149 ),
( p20 v !p119 v !p145 ),
( p3 v !p91 v p92 ),
( !p0 v !p39 v p72 ),
( p56 v !p67 v p117 ),
( p68 v !p78 v !p146 ),
( p43 v !p65 v !p98 ),
( p76 v p119 v !p142 ),
( p34 v !p69 v p92 ),
( !p3 v p40 v !p55 ),
( !p86 v p106 v !p139 ),
( !p46 v p88 v p100 ),
( p22 v p93 v p101 ),
( p31 v !p50 v p58 ),
( !p41 v !p87 v p97 ),
( p76 v !p92 v p145 ),
( !p23 v p31 v !p52 ),
( !p38 v !p108 v !p119 ),
( p40 v p90 v !p107 ),
( !p0 v p101 v !p148 ),
( !p48 v !p87 v !p129 ),
( !p13 v !p33 v !p56 ),
( !p66 v p106 v p119 ),
( !p91 v p134 v !p144 ),
( p55 v !p80 v !p115 ),
( p14 v !p20 v !p60 ),
( !p21 v !p23 v !p91 ),
( p19 v !p27 v !p73 ),
( !p23 v p76 v !p92 ),
( !p35 v !p46 v !p133 ),
( p60 v p61 v p114 ),
( p5 v !p67 v p128 ),
( p54 v !p116 v !p147 ),
( p12 v !p107 v !p140 ),
( !p92 v p101 v !p118 ),
( p51 v !p135 v !p139 ),
( !p22 v p85 v !p109 ),
( p56 v !p66 v !p101 ),
( p73 v !p97 v !p107 ),
( p12 v p37 v p61 ),
( !p84 v !p95 v !p142 ),
( !p43 v p74 v p86 ),
( !p30 v p57 v p71 ),
}

DPLL recursively called 211 times

DPLL returned result Satisfiable with assignment [True, False, False, Unassigned, True, True, True, Unassigned, Unassigned, False, False, True, True, True, False, True, True, True, True, True, False, True, True, False, True, False, False, True, False, False, True, False, True, False, False, False, Unassigned, True, True, True, True, False, True, True, True, False, False, True, True, False, True, False, True, True, False, False, True, False, True, Unassigned, True, True, True, True, True, Unassigned, False, False, True, False, Unassigned, True, True, False, True, Unassigned, True, False, True, False, False, False, True, False, False, True, Unassigned, False, True, Unassigned, Unassigned, False, False, False, True, False, True, True, False, True, False, True, True, False, False, True, True, False, False, True, True, False, True, False, False, True, False, False, False, True, True, False, False, True, True, False, False, False, False, False, True, False, True, True, True, False, True, True, True, True, True, True, Unassigned, True, True, False, True, True, False, False]

