Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L600_58.cnf as 
{
( !p57 v !p136 v p146 ),
( p70 v p73 v !p88 ),
( p1 v !p5 v !p119 ),
( p43 v !p73 v p126 ),
( p25 v p104 v !p145 ),
( !p18 v p77 v p131 ),
( p40 v !p43 v p68 ),
( p26 v p121 v p143 ),
( !p42 v p63 v p89 ),
( p81 v p84 v !p135 ),
( p116 v p130 v !p133 ),
( !p44 v p116 v p125 ),
( p4 v p78 v !p109 ),
( p88 v p121 v !p123 ),
( !p7 v !p15 v p126 ),
( !p42 v p74 v !p81 ),
( p100 v !p101 v !p140 ),
( p47 v p125 v !p126 ),
( !p6 v p143 v p145 ),
( p92 v !p101 v !p120 ),
( !p18 v !p74 v p142 ),
( !p122 v p142 v p143 ),
( p13 v p31 v p92 ),
( p46 v !p47 v !p94 ),
( !p63 v p66 v p99 ),
( !p2 v p9 v !p35 ),
( p48 v !p88 v !p149 ),
( p62 v p101 v p116 ),
( !p18 v !p76 v !p139 ),
( !p62 v p129 v !p145 ),
( !p17 v !p25 v p111 ),
( p13 v !p89 v !p123 ),
( !p13 v p95 v p141 ),
( !p21 v !p103 v !p119 ),
( !p9 v p55 v p81 ),
( p66 v !p83 v !p118 ),
( !p58 v p131 v !p147 ),
( !p7 v !p80 v !p134 ),
( p4 v p24 v !p35 ),
( p110 v p121 v !p133 ),
( p1 v p18 v p114 ),
( !p52 v p80 v p105 ),
( !p30 v p43 v p75 ),
( p103 v !p126 v !p127 ),
( p36 v p40 v p85 ),
( !p48 v p97 v !p142 ),
( !p61 v !p125 v !p130 ),
( p67 v p109 v !p113 ),
( p73 v p80 v p83 ),
( p35 v p67 v p123 ),
( !p60 v !p85 v !p148 ),
( p95 v p138 v p139 ),
( p36 v !p102 v !p121 ),
( p4 v p28 v p120 ),
( p91 v p122 v !p140 ),
( p68 v !p81 v p147 ),
( p55 v !p69 v !p98 ),
( !p22 v !p24 v !p65 ),
( !p27 v p61 v !p142 ),
( p5 v p76 v p148 ),
( !p40 v !p90 v !p111 ),
( p52 v p80 v p142 ),
( p53 v !p112 v p127 ),
( p5 v !p23 v !p117 ),
( !p26 v p125 v p139 ),
( p21 v !p29 v !p61 ),
( !p21 v !p89 v !p107 ),
( !p49 v !p65 v p69 ),
( !p6 v !p9 v !p137 ),
( p13 v p48 v !p127 ),
( !p20 v p105 v !p140 ),
( !p89 v !p116 v !p134 ),
( p74 v p116 v p120 ),
( p24 v !p50 v p67 ),
( !p82 v p132 v p140 ),
( p23 v !p86 v !p135 ),
( p80 v p92 v p98 ),
( p42 v !p52 v !p65 ),
( !p6 v p22 v !p47 ),
( !p68 v p73 v !p114 ),
( !p4 v !p79 v !p139 ),
( !p31 v !p61 v p125 ),
( p25 v !p32 v !p109 ),
( !p24 v p45 v p135 ),
( p66 v p80 v !p99 ),
( p0 v !p44 v !p86 ),
( p85 v !p91 v !p140 ),
( !p7 v !p19 v !p54 ),
( !p51 v p59 v !p106 ),
( p60 v !p61 v p131 ),
( !p37 v p97 v !p122 ),
( p60 v !p106 v p114 ),
( p14 v p139 v p142 ),
( !p47 v !p90 v p136 ),
( !p16 v !p117 v !p130 ),
( p53 v !p65 v !p114 ),
( p26 v !p89 v p110 ),
( !p59 v p113 v p121 ),
( !p14 v p43 v p67 ),
( p28 v p109 v !p147 ),
( p11 v !p110 v p117 ),
( p8 v !p73 v !p124 ),
( p73 v p101 v p117 ),
( !p79 v p91 v p139 ),
( p39 v !p61 v !p75 ),
( p0 v !p1 v p146 ),
( !p81 v p116 v p123 ),
( p20 v !p25 v p91 ),
( !p1 v !p9 v !p13 ),
( p72 v !p93 v p131 ),
( p6 v p73 v p126 ),
( p41 v p86 v p118 ),
( p21 v p60 v !p80 ),
( !p2 v !p12 v p129 ),
( p28 v p64 v p146 ),
( p46 v !p120 v p125 ),
( !p71 v p121 v p142 ),
( !p1 v p12 v p119 ),
( !p59 v !p125 v p139 ),
( !p24 v !p142 v !p144 ),
( p19 v p94 v !p128 ),
( p59 v !p69 v p79 ),
( p27 v !p114 v p115 ),
( !p2 v p54 v p135 ),
( p10 v !p19 v !p47 ),
( !p67 v p79 v p101 ),
( !p15 v p29 v !p55 ),
( p33 v !p62 v p146 ),
( !p6 v p92 v p95 ),
( p58 v !p104 v !p140 ),
( p40 v !p96 v p109 ),
( !p91 v !p118 v !p126 ),
( p2 v !p104 v p132 ),
( p9 v !p53 v p68 ),
( p94 v !p105 v p123 ),
( p62 v p137 v !p140 ),
( p23 v p53 v p118 ),
( !p61 v !p68 v p91 ),
( !p119 v p125 v !p140 ),
( p18 v !p111 v p144 ),
( !p75 v !p77 v p96 ),
( !p87 v !p96 v p135 ),
( !p8 v !p20 v p92 ),
( !p14 v !p34 v p69 ),
( p13 v !p27 v !p86 ),
( !p4 v p85 v !p122 ),
( p37 v p62 v !p143 ),
( p34 v !p87 v p149 ),
( p15 v p25 v p115 ),
( p85 v !p90 v p118 ),
( !p86 v p116 v !p145 ),
( !p47 v p108 v !p135 ),
( !p89 v p134 v p146 ),
( p56 v !p73 v p75 ),
( !p4 v p29 v p122 ),
( !p28 v p112 v !p147 ),
( p89 v !p109 v p113 ),
( p0 v p48 v p78 ),
( !p10 v !p48 v p128 ),
( !p66 v p82 v !p138 ),
( p27 v !p39 v p73 ),
( p32 v !p37 v p132 ),
( !p46 v !p81 v p127 ),
( p8 v !p101 v !p146 ),
( !p61 v !p90 v !p137 ),
( p59 v p83 v p91 ),
( p33 v !p49 v p85 ),
( !p23 v !p28 v !p70 ),
( p41 v p43 v !p86 ),
( !p73 v !p78 v p131 ),
( !p20 v p96 v !p126 ),
( !p71 v p106 v p118 ),
( p29 v !p117 v p127 ),
( p92 v p147 v p149 ),
( p10 v !p118 v !p135 ),
( p2 v !p104 v p127 ),
( p7 v p22 v p141 ),
( !p33 v p96 v !p105 ),
( p76 v !p91 v p134 ),
( p8 v p57 v !p130 ),
( p37 v !p104 v !p105 ),
( p8 v p53 v p130 ),
( p3 v p61 v !p104 ),
( !p59 v !p102 v !p140 ),
( !p53 v !p76 v !p78 ),
( p19 v !p72 v !p98 ),
( p69 v p144 v p146 ),
( p25 v !p31 v !p62 ),
( p28 v p104 v p148 ),
( !p61 v p103 v !p146 ),
( !p36 v p72 v p105 ),
( p10 v !p83 v p122 ),
( p36 v p80 v !p134 ),
( !p95 v p107 v p138 ),
( !p77 v !p106 v p141 ),
( !p84 v p107 v !p124 ),
( !p59 v !p118 v !p125 ),
( p108 v !p111 v p126 ),
( !p47 v p80 v !p98 ),
( p44 v !p120 v !p138 ),
( !p5 v !p24 v p105 ),
( p83 v p102 v !p106 ),
( p102 v !p119 v p140 ),
( p12 v !p14 v p78 ),
( !p17 v p62 v p70 ),
( !p31 v !p103 v p111 ),
( p45 v p73 v p104 ),
( !p49 v p95 v !p145 ),
( !p40 v !p101 v !p141 ),
( !p41 v p101 v p108 ),
( !p56 v !p63 v !p133 ),
( !p88 v !p100 v !p113 ),
( !p58 v p86 v !p137 ),
( p10 v p68 v !p109 ),
( p37 v !p121 v !p144 ),
( p76 v !p103 v !p117 ),
( !p9 v p132 v p133 ),
( p25 v !p103 v p115 ),
( !p23 v !p115 v p145 ),
( p55 v !p94 v p119 ),
( p29 v !p32 v p45 ),
( !p43 v !p80 v p101 ),
( !p6 v p92 v p115 ),
( !p7 v !p19 v !p23 ),
( p11 v p35 v !p112 ),
( p71 v !p78 v p105 ),
( p106 v p119 v p130 ),
( p53 v !p92 v !p120 ),
( !p12 v !p44 v !p92 ),
( p24 v p93 v !p123 ),
( !p30 v p40 v p141 ),
( !p2 v !p39 v !p77 ),
( p38 v !p45 v p146 ),
( p24 v p61 v p122 ),
( !p87 v p116 v !p138 ),
( !p21 v !p73 v p89 ),
( !p13 v p90 v !p130 ),
( p3 v p51 v p105 ),
( !p26 v p92 v p132 ),
( !p37 v p53 v p127 ),
( !p90 v p107 v !p115 ),
( p62 v !p99 v p135 ),
( !p42 v !p58 v p138 ),
( !p82 v !p93 v !p131 ),
( p25 v !p62 v p87 ),
( p47 v p54 v p73 ),
( !p15 v !p72 v p144 ),
( p60 v !p96 v !p109 ),
( p24 v !p53 v !p99 ),
( !p6 v !p35 v p39 ),
( p55 v p91 v !p131 ),
( !p52 v !p75 v p148 ),
( !p40 v !p49 v p67 ),
( p22 v !p76 v !p138 ),
( p13 v p70 v !p99 ),
( p81 v !p97 v p122 ),
( !p11 v p119 v !p133 ),
( p63 v p93 v p99 ),
( p5 v p41 v p66 ),
( !p3 v p65 v !p99 ),
( p114 v !p139 v p144 ),
( p9 v !p32 v p74 ),
( !p67 v !p84 v !p138 ),
( p43 v p64 v !p80 ),
( !p32 v p53 v !p105 ),
( !p53 v p70 v p92 ),
( p33 v p76 v p89 ),
( p91 v p106 v p124 ),
( !p17 v p70 v !p106 ),
( p22 v !p85 v !p110 ),
( !p10 v p124 v !p149 ),
( p28 v !p107 v !p140 ),
( p6 v !p38 v p45 ),
( !p26 v p62 v p86 ),
( !p25 v !p37 v !p87 ),
( !p24 v !p74 v !p139 ),
( !p15 v !p34 v p45 ),
( p24 v !p40 v p104 ),
( p1 v !p50 v p117 ),
( p62 v p83 v p149 ),
( p43 v !p76 v !p132 ),
( p1 v p12 v !p86 ),
( !p51 v !p62 v !p119 ),
( !p6 v !p36 v !p125 ),
( p10 v !p51 v p84 ),
( p1 v !p99 v !p114 ),
( p75 v !p118 v p143 ),
( p38 v !p61 v p116 ),
( p9 v !p27 v p112 ),
( !p55 v p60 v p107 ),
( !p10 v !p41 v p94 ),
( p56 v !p66 v p126 ),
( p29 v p63 v p90 ),
( p4 v p31 v p144 ),
( p51 v !p67 v !p148 ),
( p30 v p32 v p95 ),
( p16 v p102 v !p137 ),
( !p7 v !p99 v !p100 ),
( p52 v !p57 v p143 ),
( p37 v p63 v p79 ),
( p11 v p54 v !p113 ),
( !p7 v !p62 v p133 ),
( !p5 v p59 v !p118 ),
( p17 v !p47 v p60 ),
( p26 v !p47 v p76 ),
( p13 v !p52 v !p73 ),
( p21 v !p51 v p62 ),
( !p31 v !p42 v p135 ),
( !p41 v !p51 v p60 ),
( p15 v p24 v p128 ),
( !p62 v p63 v !p137 ),
( p20 v !p31 v !p98 ),
( p5 v !p127 v !p144 ),
( p53 v p63 v p92 ),
( p8 v p71 v !p115 ),
( !p22 v !p100 v p109 ),
( !p65 v !p73 v !p79 ),
( !p51 v p81 v p127 ),
( p90 v !p102 v !p103 ),
( p49 v !p54 v p77 ),
( p20 v p39 v p140 ),
( p51 v p126 v !p141 ),
( !p40 v p62 v p71 ),
( !p2 v !p50 v !p80 ),
( p47 v p79 v !p99 ),
( !p61 v !p81 v p110 ),
( p8 v p24 v !p51 ),
( !p7 v !p23 v !p93 ),
( p11 v p18 v p131 ),
( !p35 v p142 v p146 ),
( !p50 v p89 v p124 ),
( p86 v !p95 v !p115 ),
( !p30 v p80 v !p144 ),
( !p62 v p108 v p135 ),
( p25 v p101 v !p136 ),
( p34 v p41 v !p68 ),
( !p80 v p87 v !p142 ),
( !p30 v p50 v !p118 ),
( !p20 v p56 v p80 ),
( !p42 v p48 v p53 ),
( !p46 v !p54 v p109 ),
( p40 v !p82 v p91 ),
( p56 v !p76 v !p134 ),
( !p15 v !p46 v p139 ),
( !p70 v !p102 v p143 ),
( p92 v !p114 v !p132 ),
( p5 v !p102 v p115 ),
( !p16 v !p45 v p67 ),
( !p45 v !p103 v p143 ),
( p60 v !p101 v !p121 ),
( !p30 v !p53 v !p138 ),
( !p25 v p56 v !p99 ),
( p13 v p53 v p101 ),
( !p34 v p114 v !p130 ),
( !p20 v p33 v p49 ),
( !p26 v !p48 v !p73 ),
( p28 v p36 v p126 ),
( p11 v !p30 v !p144 ),
( !p16 v p19 v p40 ),
( !p71 v p93 v !p133 ),
( !p103 v !p122 v p136 ),
( p16 v p24 v p83 ),
( !p64 v !p83 v !p130 ),
( !p36 v p39 v !p43 ),
( !p14 v p29 v p84 ),
( p21 v !p43 v p108 ),
( !p40 v p54 v !p107 ),
( !p12 v !p33 v !p108 ),
( !p110 v !p141 v !p145 ),
( !p0 v p132 v p141 ),
( p54 v p67 v !p121 ),
( !p63 v p77 v p90 ),
( p27 v p36 v p142 ),
( p10 v p46 v !p98 ),
( p86 v p96 v !p111 ),
( !p107 v !p130 v !p136 ),
( p18 v !p29 v p69 ),
( !p116 v p136 v !p145 ),
( p3 v !p28 v p43 ),
( !p4 v p20 v p144 ),
( !p101 v !p144 v !p149 ),
( !p29 v p37 v p56 ),
( !p1 v !p31 v !p120 ),
( p10 v !p13 v p26 ),
( p37 v !p88 v !p103 ),
( p13 v p68 v p79 ),
( p3 v !p65 v p127 ),
( p50 v p67 v p77 ),
( !p125 v !p130 v !p139 ),
( !p1 v p81 v p137 ),
( !p3 v p116 v !p142 ),
( p12 v p74 v !p112 ),
( p24 v p54 v p106 ),
( p98 v !p128 v p149 ),
( !p25 v p57 v !p105 ),
( !p21 v p137 v p144 ),
( !p37 v !p68 v p84 ),
( !p28 v !p45 v p140 ),
( p17 v !p38 v !p50 ),
( p82 v p88 v !p130 ),
( !p80 v p123 v p139 ),
( !p12 v p39 v !p54 ),
( p16 v !p104 v !p108 ),
( !p51 v p82 v p109 ),
( !p118 v p126 v !p133 ),
( p15 v !p17 v !p51 ),
( !p49 v !p108 v p145 ),
( p48 v !p76 v !p135 ),
( !p41 v !p75 v p124 ),
( !p31 v p90 v p110 ),
( !p65 v p78 v p117 ),
( !p17 v p34 v p91 ),
( p46 v p140 v p149 ),
( p36 v p98 v p129 ),
( !p19 v !p58 v p76 ),
( p31 v !p107 v p111 ),
( !p60 v !p68 v p90 ),
( p62 v p63 v !p142 ),
( p11 v p36 v !p111 ),
( p70 v !p99 v p100 ),
( !p102 v p129 v !p149 ),
( p11 v p120 v !p121 ),
( p13 v !p90 v !p123 ),
( !p62 v !p65 v p88 ),
( p22 v p54 v p77 ),
( p46 v !p121 v p143 ),
( p6 v p60 v !p118 ),
( !p60 v p101 v !p104 ),
( p6 v !p131 v p139 ),
( p21 v !p99 v p129 ),
( p6 v p96 v !p144 ),
( !p28 v p38 v p62 ),
( !p87 v !p102 v p122 ),
( p97 v !p114 v p121 ),
( p18 v !p93 v p124 ),
( p8 v p62 v p127 ),
( !p4 v p16 v p61 ),
( !p70 v !p84 v p128 ),
( !p25 v p30 v p99 ),
( p27 v !p51 v p130 ),
( !p57 v !p106 v !p142 ),
( !p13 v !p74 v !p146 ),
( p0 v !p112 v !p129 ),
( !p47 v p124 v !p140 ),
( p12 v !p76 v !p130 ),
( !p52 v !p107 v p120 ),
( p95 v p117 v !p146 ),
( p24 v p117 v !p135 ),
( p129 v !p145 v p149 ),
( !p17 v !p43 v p73 ),
( p14 v p15 v !p31 ),
( !p51 v !p71 v !p95 ),
( p78 v p132 v !p133 ),
( p43 v !p62 v p146 ),
( !p40 v p107 v p113 ),
( !p29 v !p39 v p54 ),
( p25 v !p127 v p149 ),
( p41 v p56 v !p145 ),
( p45 v p95 v !p121 ),
( !p108 v !p121 v !p124 ),
( p110 v p124 v p144 ),
( !p19 v p28 v !p130 ),
( p10 v !p84 v p129 ),
( !p4 v p87 v p116 ),
( !p60 v !p73 v p100 ),
( p60 v p63 v p81 ),
( !p84 v p96 v p143 ),
( p6 v p28 v p29 ),
( p39 v p68 v p98 ),
( !p76 v !p89 v p94 ),
( p8 v !p55 v !p66 ),
( !p47 v !p103 v !p132 ),
( !p33 v p70 v p133 ),
( !p34 v p39 v p91 ),
( !p0 v p102 v p129 ),
( p56 v p76 v p114 ),
( p9 v p90 v !p143 ),
( p65 v p114 v !p140 ),
( !p26 v p78 v p139 ),
( p39 v p93 v !p117 ),
( p32 v !p130 v !p137 ),
( p52 v !p101 v p103 ),
( p37 v p114 v !p123 ),
( !p9 v p29 v !p149 ),
( p18 v p129 v p145 ),
( !p7 v p74 v p84 ),
( p91 v p113 v !p124 ),
( !p15 v p128 v p146 ),
( p82 v p128 v !p149 ),
( !p65 v p121 v !p125 ),
( !p10 v !p67 v p144 ),
( !p10 v p41 v p93 ),
( p41 v p69 v p111 ),
( p31 v !p75 v p88 ),
( p18 v !p87 v !p128 ),
( p111 v !p122 v p129 ),
( p58 v p59 v !p116 ),
( !p98 v p114 v p131 ),
( p53 v !p66 v p97 ),
( p8 v p29 v !p117 ),
( p26 v p38 v !p128 ),
( !p11 v !p13 v p143 ),
( p129 v p142 v p148 ),
( p40 v !p124 v !p130 ),
( !p109 v !p112 v !p138 ),
( !p19 v !p35 v p120 ),
( !p33 v p75 v !p145 ),
( !p44 v p96 v !p148 ),
( !p15 v p48 v p59 ),
( !p44 v !p107 v p111 ),
( !p98 v !p113 v !p125 ),
}

DPLL recursively called 3801526 times

DPLL returned result Satisfiable with assignment [True, False, False, Unassigned, False, True, True, False, True, True, False, True, True, True, Unassigned, True, True, False, False, False, True, True, False, True, True, False, True, True, True, True, False, False, True, False, True, Unassigned, True, True, False, True, True, False, False, True, False, True, False, False, True, True, True, True, True, True, True, True, True, Unassigned, True, True, True, False, True, True, Unassigned, False, True, True, False, True, False, True, False, False, False, False, False, True, True, True, False, True, True, True, True, True, True, True, False, True, Unassigned, False, True, False, True, False, Unassigned, True, False, False, Unassigned, False, False, False, False, True, True, False, False, False, False, False, True, True, True, False, True, True, False, False, False, True, True, Unassigned, False, False, False, False, False, True, False, True, True, False, False, True, False, False, False, True, True, True, False, True, True, False, True, True, False, False]

