Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L600_66.cnf as 
{
( p50 v p78 v p85 ),
( !p1 v p71 v p80 ),
( !p22 v p37 v !p85 ),
( !p40 v p47 v !p84 ),
( p22 v !p35 v !p76 ),
( !p17 v !p72 v p78 ),
( p6 v p7 v !p25 ),
( !p13 v !p16 v p54 ),
( p22 v p57 v !p85 ),
( !p29 v !p51 v !p65 ),
( p21 v p35 v p38 ),
( p31 v p60 v p72 ),
( !p14 v !p74 v !p97 ),
( !p14 v !p16 v !p54 ),
( !p9 v !p54 v !p81 ),
( !p26 v !p93 v !p95 ),
( !p71 v p74 v !p90 ),
( p18 v !p46 v p99 ),
( !p32 v p50 v p64 ),
( p0 v p28 v !p64 ),
( !p10 v !p61 v p63 ),
( p12 v p31 v p63 ),
( p36 v p42 v !p56 ),
( !p50 v p74 v !p84 ),
( p32 v p88 v !p90 ),
( !p23 v !p79 v !p84 ),
( p67 v p79 v p97 ),
( !p5 v !p35 v !p57 ),
( !p1 v p30 v p43 ),
( p28 v !p46 v !p70 ),
( !p45 v !p58 v !p87 ),
( !p20 v !p21 v p34 ),
( !p47 v !p57 v !p93 ),
( p1 v !p14 v p94 ),
( !p3 v !p43 v !p58 ),
( p1 v !p28 v !p32 ),
( !p18 v !p56 v p71 ),
( p30 v p64 v !p91 ),
( p3 v !p22 v !p82 ),
( p18 v p21 v !p78 ),
( !p19 v !p27 v !p98 ),
( !p10 v p59 v p84 ),
( !p30 v p51 v !p93 ),
( p11 v !p31 v !p85 ),
( p0 v !p6 v !p68 ),
( !p4 v !p23 v !p66 ),
( p12 v p25 v p39 ),
( p46 v p63 v p65 ),
( p10 v !p42 v !p98 ),
( p21 v p36 v p68 ),
( p53 v p54 v !p87 ),
( !p56 v p67 v !p87 ),
( !p29 v !p32 v p86 ),
( p2 v p36 v !p99 ),
( p20 v p32 v p50 ),
( p56 v !p67 v !p82 ),
( p43 v !p87 v !p91 ),
( p22 v !p38 v p74 ),
( !p16 v !p40 v !p80 ),
( p25 v !p48 v !p75 ),
( p26 v p30 v !p93 ),
( p10 v p18 v p39 ),
( p25 v p37 v !p53 ),
( !p8 v p49 v !p67 ),
( !p36 v !p47 v p94 ),
( !p6 v p37 v !p58 ),
( !p13 v p46 v !p48 ),
( !p23 v p28 v !p44 ),
( p21 v p82 v !p84 ),
( !p8 v !p15 v p54 ),
( p57 v !p81 v !p91 ),
( !p12 v p23 v !p42 ),
( !p35 v !p38 v !p69 ),
( p9 v p74 v !p85 ),
( p10 v !p20 v p79 ),
( p7 v !p31 v !p95 ),
( p63 v !p91 v p92 ),
( !p10 v !p37 v p41 ),
( p4 v p41 v !p89 ),
( p4 v p20 v p91 ),
( !p25 v !p60 v p83 ),
( !p15 v !p34 v !p82 ),
( !p22 v p59 v !p73 ),
( p81 v !p88 v !p90 ),
( p43 v !p47 v p65 ),
( !p17 v p75 v p86 ),
( p11 v p23 v p46 ),
( !p33 v p37 v !p86 ),
( !p45 v p55 v p91 ),
( p54 v !p77 v p96 ),
( p24 v !p41 v p94 ),
( p10 v !p53 v !p92 ),
( !p43 v p66 v !p86 ),
( !p15 v !p39 v p83 ),
( p6 v !p29 v p86 ),
( p22 v !p34 v p81 ),
( !p4 v p40 v !p47 ),
( !p35 v p48 v !p64 ),
( p26 v p41 v p69 ),
( !p11 v !p12 v !p38 ),
( p76 v !p84 v !p99 ),
( p6 v p32 v p36 ),
( !p44 v p53 v p99 ),
( p53 v p54 v !p99 ),
( p33 v p35 v !p69 ),
( !p2 v !p25 v !p27 ),
( !p38 v p40 v !p60 ),
( !p74 v p75 v p95 ),
( p1 v p7 v !p32 ),
( p14 v !p33 v !p41 ),
( !p1 v p3 v !p67 ),
( p4 v p44 v !p50 ),
( p24 v !p65 v !p81 ),
( !p12 v !p13 v p50 ),
( p3 v p33 v p56 ),
( p35 v !p52 v !p57 ),
( !p22 v p32 v p34 ),
( !p4 v p7 v p23 ),
( p49 v p72 v !p90 ),
( !p25 v p38 v p46 ),
( p7 v !p26 v !p28 ),
( p22 v p33 v !p64 ),
( p62 v !p63 v p80 ),
( !p29 v !p75 v p79 ),
( p29 v p43 v !p45 ),
( p37 v !p63 v p80 ),
( !p6 v !p31 v p87 ),
( p7 v p25 v p48 ),
( !p11 v !p58 v !p98 ),
( p1 v p16 v !p87 ),
( !p1 v !p17 v p40 ),
( !p24 v !p49 v p52 ),
( !p5 v !p24 v !p80 ),
( !p29 v !p38 v !p59 ),
( !p32 v !p41 v p59 ),
( !p6 v p58 v p77 ),
( !p34 v p40 v p56 ),
( !p25 v !p43 v !p87 ),
( p2 v p50 v p66 ),
( !p46 v !p62 v p75 ),
( p37 v !p59 v !p62 ),
( !p23 v !p35 v p64 ),
( p25 v p41 v p98 ),
( p18 v !p62 v !p98 ),
( !p24 v p65 v p80 ),
( !p54 v p55 v p83 ),
( !p19 v !p76 v !p94 ),
( p29 v !p42 v !p55 ),
( p13 v !p26 v p87 ),
( p41 v p59 v !p65 ),
( p26 v !p71 v !p87 ),
( p62 v p79 v !p90 ),
( p21 v p37 v p75 ),
( !p31 v !p61 v p89 ),
( p43 v !p65 v p69 ),
( !p43 v !p61 v !p84 ),
( p15 v p40 v !p49 ),
( p1 v p53 v !p72 ),
( !p46 v p47 v !p55 ),
( p43 v !p79 v p96 ),
( !p16 v !p21 v p68 ),
( !p9 v p92 v p95 ),
( !p2 v p80 v !p91 ),
( !p9 v !p24 v !p87 ),
( p38 v p84 v !p86 ),
( p48 v !p61 v !p69 ),
( p5 v !p41 v p70 ),
( !p8 v !p22 v p67 ),
( !p13 v !p24 v p55 ),
( !p3 v !p12 v !p56 ),
( p25 v !p54 v p97 ),
( p25 v !p68 v p92 ),
( !p3 v !p21 v p73 ),
( p30 v !p70 v !p87 ),
( !p20 v !p31 v !p87 ),
( !p22 v p50 v !p60 ),
( p18 v p44 v p54 ),
( !p19 v !p66 v p77 ),
( p0 v p27 v !p31 ),
( p36 v p51 v p92 ),
( !p17 v !p44 v !p92 ),
( p16 v p30 v !p35 ),
( !p21 v p43 v p67 ),
( p26 v !p35 v p75 ),
( !p38 v p51 v p97 ),
( !p22 v p24 v !p55 ),
( p59 v p64 v !p70 ),
( p16 v !p42 v !p95 ),
( !p14 v !p31 v p44 ),
( !p25 v !p48 v p62 ),
( !p19 v !p63 v !p70 ),
( !p29 v p35 v !p90 ),
( p27 v !p54 v !p73 ),
( !p71 v !p76 v p92 ),
( p4 v !p68 v !p88 ),
( !p44 v p53 v !p60 ),
( p0 v p36 v p83 ),
( !p23 v p44 v p89 ),
( p17 v !p53 v !p99 ),
( p5 v !p15 v p41 ),
( !p24 v !p38 v p62 ),
( !p19 v !p21 v !p45 ),
( p19 v p55 v p86 ),
( !p6 v p24 v !p65 ),
( p32 v !p46 v p59 ),
( !p5 v !p45 v !p71 ),
( !p47 v !p51 v p77 ),
( p29 v !p31 v !p55 ),
( !p22 v p39 v p61 ),
( !p3 v p32 v p80 ),
( p14 v !p57 v p61 ),
( !p16 v !p28 v p45 ),
( !p58 v !p66 v !p85 ),
( !p3 v p12 v p23 ),
( !p11 v p59 v p91 ),
( p61 v p77 v p88 ),
( p14 v !p21 v p83 ),
( p9 v p41 v p70 ),
( !p38 v !p68 v p78 ),
( p24 v !p46 v !p62 ),
( !p19 v !p44 v p46 ),
( !p29 v !p61 v !p97 ),
( !p0 v p53 v !p75 ),
( p23 v p59 v !p98 ),
( !p6 v !p50 v !p61 ),
( !p63 v p68 v !p69 ),
( p38 v p67 v p94 ),
( !p55 v !p90 v p94 ),
( p85 v p86 v !p91 ),
( p16 v !p25 v !p73 ),
( !p1 v !p61 v !p84 ),
( p2 v !p19 v p61 ),
( p15 v !p35 v !p38 ),
( p31 v !p46 v !p88 ),
( p2 v p26 v p28 ),
( !p47 v p66 v !p92 ),
( !p12 v p40 v p73 ),
( p30 v p71 v !p76 ),
( p14 v p17 v p32 ),
( p14 v !p72 v p97 ),
( !p4 v !p36 v !p51 ),
( !p17 v !p61 v p66 ),
( p40 v p65 v p75 ),
( !p56 v !p77 v p83 ),
( !p70 v p92 v !p99 ),
( !p55 v p82 v p97 ),
( p20 v p42 v !p76 ),
( !p10 v !p65 v p84 ),
( !p9 v p33 v !p56 ),
( !p10 v p35 v p72 ),
( p11 v p49 v p94 ),
( !p58 v p64 v !p91 ),
( !p3 v p28 v p33 ),
( p12 v p59 v p95 ),
( p0 v p35 v !p99 ),
( p18 v !p71 v p96 ),
( !p27 v p61 v p80 ),
( p56 v p58 v !p84 ),
( !p23 v p52 v !p93 ),
( p12 v !p69 v p83 ),
( p13 v !p34 v p74 ),
( !p22 v !p24 v !p44 ),
( p27 v !p84 v p92 ),
( p30 v !p75 v p77 ),
( p42 v !p54 v p83 ),
( !p22 v p63 v !p66 ),
( !p33 v !p88 v !p95 ),
( !p6 v !p16 v !p62 ),
( !p2 v !p73 v !p85 ),
( !p18 v p57 v p66 ),
( !p3 v !p29 v p75 ),
( !p3 v p34 v p94 ),
( !p32 v p33 v !p37 ),
( p15 v p29 v !p90 ),
( !p83 v p90 v !p91 ),
( !p5 v !p29 v p48 ),
( p52 v p53 v p62 ),
( p25 v p31 v !p34 ),
( !p19 v p55 v !p58 ),
( !p36 v p71 v !p84 ),
( !p75 v p85 v !p91 ),
( !p29 v p86 v !p98 ),
( p0 v p9 v p84 ),
( p0 v !p3 v p48 ),
( !p6 v p16 v !p59 ),
( p31 v !p59 v !p95 ),
( !p44 v !p91 v !p97 ),
( !p38 v !p70 v p94 ),
( !p31 v !p48 v p88 ),
( !p3 v p7 v p22 ),
( !p48 v p63 v p91 ),
( p14 v !p80 v !p98 ),
( p17 v !p36 v p68 ),
( !p2 v p5 v p27 ),
( p24 v p35 v !p54 ),
( p16 v !p68 v p84 ),
( p25 v !p53 v !p75 ),
( p8 v !p34 v !p47 ),
( p10 v !p28 v !p40 ),
( p3 v p9 v !p81 ),
( !p8 v p76 v !p85 ),
( !p38 v p70 v !p87 ),
( !p38 v p46 v p67 ),
( !p21 v !p27 v p57 ),
( !p1 v !p49 v p61 ),
( p14 v p18 v p73 ),
( !p0 v !p17 v !p22 ),
( !p0 v !p18 v !p37 ),
( !p5 v p86 v !p99 ),
( p41 v !p49 v p52 ),
( !p10 v !p83 v p85 ),
( !p23 v p37 v !p72 ),
( p35 v !p73 v !p90 ),
( p78 v p80 v p85 ),
( p3 v !p25 v !p42 ),
( !p12 v !p22 v p49 ),
( p5 v p35 v !p74 ),
( !p6 v p68 v !p75 ),
( p65 v p84 v !p86 ),
( p9 v !p10 v !p54 ),
( p34 v p58 v p88 ),
( p11 v !p17 v !p23 ),
( p4 v p79 v p97 ),
( !p2 v !p23 v p47 ),
( !p3 v !p5 v !p66 ),
( p40 v p66 v p89 ),
( !p45 v !p47 v p53 ),
( !p13 v !p67 v !p91 ),
( !p27 v p58 v p59 ),
( !p18 v !p32 v !p85 ),
( !p43 v p78 v !p84 ),
( !p1 v p19 v !p47 ),
( p29 v p72 v p81 ),
( p21 v p29 v !p66 ),
( p41 v !p52 v p82 ),
( p14 v !p21 v !p52 ),
( p3 v p44 v p82 ),
( p1 v p2 v p79 ),
( p7 v !p60 v p97 ),
( p53 v !p61 v !p70 ),
( p28 v !p43 v !p59 ),
( p43 v p44 v p96 ),
( p28 v !p74 v !p95 ),
( p17 v p44 v p47 ),
( p1 v p32 v p76 ),
( p0 v !p11 v p39 ),
( !p14 v p28 v p30 ),
( p71 v !p73 v p78 ),
( p9 v !p61 v !p78 ),
( !p52 v !p75 v p96 ),
( p24 v p35 v !p66 ),
( !p41 v !p47 v !p81 ),
( p5 v p47 v p84 ),
( p4 v p14 v p86 ),
( p45 v p70 v p78 ),
( p6 v !p19 v !p69 ),
( p19 v !p20 v p77 ),
( p26 v !p68 v !p99 ),
( !p42 v p61 v !p71 ),
( p35 v !p38 v p41 ),
( p22 v p41 v p80 ),
( p6 v !p26 v !p96 ),
( !p14 v p19 v !p71 ),
( !p29 v p60 v p65 ),
( !p3 v p14 v !p99 ),
( p19 v !p23 v !p88 ),
( !p23 v !p29 v !p68 ),
( !p35 v p38 v !p58 ),
( p40 v p42 v !p97 ),
( !p57 v p74 v !p77 ),
( !p15 v p25 v !p70 ),
( !p51 v !p86 v p95 ),
( !p29 v p33 v p50 ),
( !p21 v !p40 v p71 ),
( !p18 v p33 v p73 ),
( p49 v !p70 v !p96 ),
( !p12 v !p15 v !p48 ),
( !p32 v p63 v !p68 ),
( p10 v !p36 v !p43 ),
( !p2 v p12 v p32 ),
( p16 v p28 v p34 ),
( !p52 v p64 v !p93 ),
( !p24 v p73 v p87 ),
( p24 v p59 v !p71 ),
( !p30 v !p59 v p95 ),
( p42 v !p66 v p93 ),
( p49 v !p54 v p58 ),
( p17 v !p62 v !p94 ),
( !p4 v p32 v !p80 ),
( p61 v p74 v !p86 ),
( !p13 v p46 v !p91 ),
( p27 v !p28 v p41 ),
( !p39 v !p53 v !p78 ),
( p46 v !p58 v !p67 ),
( !p16 v !p62 v p74 ),
( !p7 v p33 v p94 ),
( !p17 v !p51 v p94 ),
( p66 v p80 v p97 ),
( !p5 v !p35 v !p93 ),
( p39 v !p64 v p98 ),
( p6 v !p43 v !p59 ),
( p30 v !p32 v !p98 ),
( !p17 v p33 v p53 ),
( p12 v p14 v p38 ),
( p10 v !p13 v p73 ),
( p50 v p79 v !p88 ),
( !p5 v p81 v !p86 ),
( p46 v p50 v !p70 ),
( p15 v p41 v !p50 ),
( !p7 v !p12 v p87 ),
( p35 v p60 v p73 ),
( !p20 v p54 v !p85 ),
( !p83 v !p90 v !p96 ),
( p38 v p53 v p70 ),
( !p8 v p37 v !p94 ),
( !p85 v p87 v p92 ),
( !p63 v p74 v p78 ),
( !p4 v !p77 v !p83 ),
( p18 v !p31 v p80 ),
( p15 v !p25 v p82 ),
( !p63 v !p86 v p87 ),
( !p1 v p5 v p11 ),
( !p44 v !p84 v p96 ),
( !p37 v p52 v !p82 ),
( !p2 v p20 v !p95 ),
( p6 v p20 v p27 ),
( !p45 v !p53 v !p64 ),
( !p4 v !p18 v p62 ),
( !p15 v !p46 v p58 ),
( p47 v !p59 v p75 ),
( !p19 v p39 v p92 ),
( p40 v p66 v p98 ),
( !p5 v !p35 v p36 ),
( p11 v p35 v !p67 ),
( p40 v p71 v p84 ),
( p51 v !p54 v !p57 ),
( p41 v p48 v p66 ),
( p2 v !p42 v !p66 ),
( p43 v !p67 v !p84 ),
( !p3 v !p20 v !p34 ),
( !p15 v !p39 v !p53 ),
( !p28 v p30 v !p60 ),
( p28 v p54 v !p80 ),
( p15 v !p17 v !p57 ),
( !p4 v p27 v !p31 ),
( p25 v p52 v !p60 ),
( !p13 v !p45 v p86 ),
( p65 v p85 v !p86 ),
( p0 v p25 v p35 ),
( !p39 v p61 v p74 ),
( p1 v p87 v p98 ),
( p10 v !p50 v !p68 ),
( !p30 v p45 v p78 ),
( p28 v p31 v p57 ),
( p23 v p79 v p85 ),
( !p15 v p31 v p41 ),
( p9 v !p27 v p99 ),
( p59 v !p81 v !p95 ),
( p24 v !p58 v !p67 ),
( p43 v p67 v !p86 ),
( p41 v !p54 v p66 ),
( !p27 v !p33 v p99 ),
( p17 v !p64 v !p83 ),
( !p5 v !p46 v p71 ),
( p2 v !p43 v p88 ),
( p38 v !p86 v p94 ),
( p2 v p3 v !p32 ),
( p29 v p45 v p51 ),
( p6 v !p43 v p51 ),
( p53 v p61 v p74 ),
( !p24 v !p47 v !p48 ),
( p26 v !p59 v p96 ),
( p5 v !p60 v p68 ),
( p64 v p83 v !p85 ),
( p34 v !p61 v !p88 ),
( !p12 v !p17 v !p37 ),
( !p36 v !p59 v !p87 ),
( !p24 v !p41 v p62 ),
( !p1 v !p3 v !p61 ),
( !p2 v !p25 v p93 ),
( p3 v !p65 v p82 ),
( !p17 v !p39 v p43 ),
( p1 v !p9 v !p71 ),
( p38 v !p50 v p84 ),
( p46 v !p76 v p93 ),
( p17 v !p18 v !p36 ),
( !p11 v p13 v p54 ),
( !p8 v p34 v p48 ),
( !p22 v p25 v p48 ),
( p36 v !p58 v p85 ),
( !p17 v p70 v p84 ),
( p0 v p27 v p85 ),
( p35 v !p61 v p92 ),
( !p12 v p59 v p69 ),
( p14 v p26 v !p51 ),
( p8 v !p48 v p56 ),
( !p30 v p37 v !p91 ),
( !p3 v !p82 v !p95 ),
( p3 v !p21 v !p75 ),
( !p35 v !p71 v p79 ),
( p13 v !p74 v p87 ),
( !p0 v !p80 v !p90 ),
( !p54 v p61 v p65 ),
( !p20 v p39 v !p97 ),
( !p33 v p43 v !p70 ),
( p13 v p19 v p87 ),
( p8 v p25 v p50 ),
( p0 v p46 v p63 ),
( p2 v p50 v p67 ),
( p14 v p16 v p93 ),
( !p18 v p47 v p89 ),
( p8 v !p50 v !p51 ),
( p3 v !p30 v !p49 ),
( p0 v !p9 v p54 ),
( p2 v p75 v p82 ),
( !p65 v !p71 v p76 ),
( p2 v !p3 v p31 ),
( p23 v p53 v !p56 ),
( !p9 v !p71 v !p89 ),
( p53 v p86 v !p99 ),
( p1 v !p13 v !p33 ),
}

DPLL recursively called 70239 times

DPLL returned result Unsatisfiable with assignment [False]

