Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L380_16.cnf as 
{
( !p11 v !p13 v p44 ),
( !p11 v p66 v p98 ),
( !p49 v p57 v !p66 ),
( p30 v p33 v p42 ),
( !p20 v !p51 v !p90 ),
( !p35 v p51 v !p88 ),
( !p11 v !p27 v p87 ),
( p42 v p46 v !p65 ),
( p61 v !p63 v p86 ),
( p21 v p26 v !p47 ),
( p8 v p55 v p96 ),
( p18 v p31 v !p48 ),
( p25 v !p37 v !p69 ),
( !p20 v !p45 v !p87 ),
( !p7 v p23 v !p81 ),
( p17 v p27 v p83 ),
( p0 v p31 v p75 ),
( !p14 v p64 v !p81 ),
( p11 v p13 v p90 ),
( !p14 v !p44 v p66 ),
( p10 v !p32 v !p73 ),
( p2 v !p61 v p83 ),
( !p30 v !p31 v p57 ),
( !p5 v p38 v !p85 ),
( p22 v !p50 v p82 ),
( p26 v !p27 v !p65 ),
( p67 v !p85 v p89 ),
( p10 v p43 v p80 ),
( !p35 v !p46 v !p69 ),
( !p6 v p13 v p53 ),
( p17 v !p66 v !p74 ),
( !p3 v p51 v p69 ),
( p0 v !p31 v !p60 ),
( !p34 v p38 v !p91 ),
( !p33 v p87 v p97 ),
( p1 v p36 v p99 ),
( p16 v p28 v p69 ),
( !p82 v !p84 v p95 ),
( p36 v !p68 v !p93 ),
( !p46 v !p73 v !p74 ),
( p4 v !p28 v p38 ),
( !p75 v !p84 v !p91 ),
( !p82 v p87 v !p96 ),
( !p8 v p9 v p16 ),
( !p6 v !p27 v p84 ),
( p50 v p58 v p66 ),
( p42 v p77 v !p81 ),
( p23 v p30 v !p35 ),
( !p20 v p21 v !p99 ),
( !p24 v !p38 v p91 ),
( !p40 v !p46 v p77 ),
( !p27 v !p73 v !p94 ),
( p23 v p85 v !p91 ),
( !p25 v !p39 v !p77 ),
( p7 v p61 v p90 ),
( p12 v p49 v p62 ),
( !p33 v !p72 v !p78 ),
( p2 v !p15 v !p39 ),
( p17 v !p42 v p62 ),
( p16 v p34 v p91 ),
( p19 v p59 v p96 ),
( !p7 v p58 v p95 ),
( !p21 v !p38 v p62 ),
( p1 v p23 v p59 ),
( p6 v p16 v !p40 ),
( p12 v !p30 v p75 ),
( p44 v p62 v p83 ),
( p26 v !p52 v p86 ),
( p20 v p43 v p60 ),
( !p25 v !p41 v p91 ),
( p1 v !p84 v p89 ),
( p10 v p19 v !p20 ),
( p30 v !p44 v !p84 ),
( p82 v p85 v !p89 ),
( p21 v p40 v p89 ),
( !p0 v !p25 v p71 ),
( p1 v !p15 v !p23 ),
( !p10 v p32 v !p50 ),
( p63 v p67 v p88 ),
( !p7 v !p12 v !p97 ),
( !p6 v p37 v p48 ),
( p5 v p6 v !p97 ),
( p60 v !p89 v !p90 ),
( !p54 v !p66 v !p93 ),
( p12 v !p14 v p49 ),
( p27 v p57 v p65 ),
( p5 v !p44 v !p82 ),
( p7 v p8 v !p53 ),
( p25 v !p60 v !p84 ),
( p34 v p37 v !p87 ),
( !p29 v !p41 v p50 ),
( !p50 v p53 v p68 ),
( !p3 v !p8 v p14 ),
( p43 v p46 v p83 ),
( !p7 v p14 v !p60 ),
( !p10 v !p71 v !p76 ),
( p2 v !p17 v p57 ),
( !p7 v p24 v p76 ),
( !p34 v p55 v p71 ),
( p19 v !p43 v !p76 ),
( !p39 v p67 v p81 ),
( p29 v p58 v !p94 ),
( !p8 v !p55 v p78 ),
( !p27 v p34 v p39 ),
( !p9 v !p10 v p88 ),
( p6 v !p32 v !p70 ),
( p6 v !p26 v p32 ),
( p17 v p79 v p89 ),
( p11 v !p12 v p88 ),
( !p3 v !p60 v p66 ),
( !p4 v p32 v p83 ),
( p61 v !p73 v !p98 ),
( !p46 v p51 v p79 ),
( p4 v p23 v !p36 ),
( !p9 v !p44 v p54 ),
( p7 v !p15 v !p91 ),
( p23 v p72 v !p91 ),
( !p24 v p55 v p95 ),
( p31 v p49 v p99 ),
( !p12 v p69 v !p76 ),
( p30 v !p35 v !p40 ),
( !p12 v p38 v p88 ),
( !p6 v !p43 v !p76 ),
( !p74 v p75 v !p78 ),
( p0 v !p40 v !p73 ),
( !p15 v p83 v !p91 ),
( !p13 v p37 v p76 ),
( p34 v !p49 v !p71 ),
( p65 v p71 v p78 ),
( !p14 v p71 v p94 ),
( p19 v p44 v p49 ),
( p55 v !p59 v p71 ),
( !p35 v !p38 v p98 ),
( p18 v !p39 v !p89 ),
( p11 v p69 v !p85 ),
( p0 v p49 v !p75 ),
( !p11 v !p16 v p94 ),
( p21 v p30 v p54 ),
( p3 v !p5 v !p54 ),
( p5 v !p53 v p63 ),
( p1 v !p59 v !p75 ),
( p41 v p61 v !p81 ),
( !p8 v p36 v p50 ),
( !p47 v !p58 v !p86 ),
( p18 v !p50 v !p62 ),
( !p10 v p29 v !p90 ),
( p63 v p70 v !p83 ),
( p36 v p68 v !p87 ),
( p1 v !p25 v p84 ),
( p3 v !p50 v !p73 ),
( !p63 v !p75 v !p80 ),
( p29 v !p77 v !p89 ),
( !p18 v !p74 v p85 ),
( !p77 v p92 v p97 ),
( !p67 v !p68 v p90 ),
( p43 v p97 v !p98 ),
( !p2 v !p31 v p66 ),
( p39 v p47 v p81 ),
( p8 v !p25 v !p91 ),
( !p18 v p46 v !p83 ),
( !p36 v !p49 v p72 ),
( !p47 v !p78 v p85 ),
( p29 v p70 v p76 ),
( p31 v p38 v p52 ),
( p7 v !p11 v !p90 ),
( p4 v !p47 v !p56 ),
( !p5 v !p11 v !p26 ),
( !p16 v !p54 v p92 ),
( !p2 v p4 v !p59 ),
( p31 v !p61 v p68 ),
( !p22 v p49 v p77 ),
( p29 v p83 v !p86 ),
( p12 v !p69 v p96 ),
}

DPLL recursively called 64799 times

DPLL returned result Satisfiable with assignment [False, True, False, False, False, True, False, False, False, False, True, False, False, True, False, False, False, False, False, False, True, True, False, True, False, False, Unassigned, Unassigned, True, True, False, True, True, True, True, Unassigned, False, True, True, True, False, False, False, True, True, True, True, False, False, False, False, False, False, False, False, True, Unassigned, True, True, True, False, True, True, True, True, False, False, True, False, False, False, False, False, True, False, False, False, True, True, True, False, True, True, True, False, False, False, False, False, False, True, False, True, True, False, True, False, True, True, Unassigned]

