Parsed passed CNF file formulas/random_3sat/N100L380_34.cnf as 
{
( p25 v !p57 v p61 ),
( p38 v p53 v !p66 ),
( p0 v p86 v !p98 ),
( p0 v p5 v p85 ),
( !p27 v !p50 v !p82 ),
( !p21 v !p27 v !p51 ),
( !p21 v !p31 v !p76 ),
( p17 v !p25 v !p84 ),
( !p25 v !p32 v p43 ),
( p32 v !p37 v !p49 ),
( !p18 v !p63 v p78 ),
( !p25 v !p36 v !p47 ),
( p56 v !p64 v p83 ),
( !p40 v p44 v p60 ),
( p30 v !p44 v !p99 ),
( p4 v !p29 v !p89 ),
( !p4 v p53 v p88 ),
( p50 v p53 v !p67 ),
( p4 v !p17 v !p83 ),
( p45 v p80 v p81 ),
( !p11 v !p26 v !p48 ),
( p20 v p37 v !p45 ),
( p21 v p64 v p90 ),
( p7 v p41 v !p84 ),
( p55 v !p58 v p74 ),
( !p22 v !p35 v p67 ),
( !p12 v p78 v p81 ),
( p33 v !p41 v !p81 ),
( p0 v p62 v !p86 ),
( p54 v p68 v p90 ),
( p31 v !p32 v p59 ),
( p12 v p68 v p95 ),
( p38 v !p44 v !p85 ),
( !p15 v !p36 v p57 ),
( !p27 v p60 v !p65 ),
( !p10 v !p62 v p73 ),
( p19 v !p27 v p77 ),
( p8 v p73 v !p97 ),
( !p18 v p68 v !p91 ),
( !p55 v p65 v !p91 ),
( !p17 v p33 v !p80 ),
( !p13 v p72 v !p86 ),
( p6 v p11 v !p84 ),
( !p28 v p63 v !p70 ),
( p6 v !p59 v p93 ),
( !p17 v !p18 v p19 ),
( p13 v !p29 v p90 ),
( p36 v p39 v p93 ),
( !p59 v p85 v !p86 ),
( !p1 v p16 v !p50 ),
( !p13 v !p27 v !p72 ),
( !p12 v !p83 v p96 ),
( !p5 v !p9 v !p77 ),
( p16 v !p67 v !p98 ),
( p15 v p65 v !p89 ),
( p17 v !p23 v !p87 ),
( p1 v !p69 v p84 ),
( p18 v p31 v !p59 ),
( !p65 v p77 v !p85 ),
( p12 v p19 v p48 ),
( !p2 v p14 v !p74 ),
( !p55 v p81 v p86 ),
( !p11 v p26 v p82 ),
( !p55 v !p64 v !p79 ),
( p18 v p20 v !p60 ),
( p6 v !p29 v !p36 ),
( p6 v p87 v p97 ),
( p54 v p60 v !p77 ),
( p12 v p46 v !p65 ),
( p6 v !p14 v p20 ),
( p57 v p58 v p60 ),
( p6 v !p82 v !p98 ),
( p43 v !p60 v p85 ),
( !p37 v p43 v p85 ),
( !p9 v p34 v !p45 ),
( p87 v p90 v p95 ),
( !p0 v p14 v p36 ),
( !p15 v !p54 v p83 ),
( p32 v p77 v !p83 ),
( !p19 v p47 v !p90 ),
( !p37 v !p52 v !p86 ),
( !p18 v !p33 v !p57 ),
( p4 v p77 v p96 ),
( p60 v p67 v p97 ),
( p24 v p93 v !p95 ),
( !p41 v !p56 v p81 ),
( p32 v !p52 v p68 ),
( !p27 v !p29 v !p87 ),
( !p17 v !p31 v !p52 ),
( p18 v !p48 v !p58 ),
( p37 v !p57 v !p65 ),
( p2 v !p35 v !p40 ),
( p22 v !p61 v p65 ),
( p26 v p41 v !p56 ),
( p24 v p61 v p67 ),
( !p18 v p49 v !p82 ),
( p6 v p25 v p29 ),
( p4 v p78 v !p79 ),
( p9 v p67 v p90 ),
( !p65 v !p78 v p84 ),
( !p77 v !p87 v !p91 ),
( p2 v p23 v p59 ),
( !p35 v !p61 v p77 ),
( p17 v p28 v !p59 ),
( p47 v !p78 v !p81 ),
( p22 v p83 v !p84 ),
( !p1 v !p40 v p73 ),
( p33 v !p38 v !p70 ),
( p11 v !p37 v !p43 ),
( !p18 v !p64 v !p81 ),
( p3 v !p12 v p32 ),
( !p1 v p67 v p73 ),
( !p28 v !p62 v p88 ),
( p49 v p52 v p97 ),
( p8 v !p48 v !p70 ),
( !p7 v !p28 v p32 ),
( !p0 v p7 v !p87 ),
( p2 v !p12 v p97 ),
( p4 v !p36 v p56 ),
( !p3 v p46 v p94 ),
( p38 v !p67 v p86 ),
( !p35 v p61 v !p71 ),
( p9 v p28 v !p88 ),
( p15 v p54 v p69 ),
( p9 v p85 v p91 ),
( !p51 v !p75 v !p98 ),
( !p29 v !p54 v p71 ),
( !p37 v !p49 v p96 ),
( !p41 v !p87 v !p98 ),
( !p11 v p19 v p65 ),
( !p30 v p71 v !p74 ),
( !p15 v !p19 v !p83 ),
( p66 v p86 v !p88 ),
( p1 v p65 v p87 ),
( !p62 v !p72 v !p83 ),
( p44 v !p65 v !p83 ),
( !p24 v p64 v p77 ),
( p71 v !p83 v p85 ),
( !p12 v !p73 v !p97 ),
( p2 v !p46 v p54 ),
( !p6 v !p13 v p32 ),
( !p11 v p13 v p80 ),
( !p13 v p70 v p78 ),
( !p9 v !p26 v !p87 ),
( p1 v p4 v p41 ),
( p2 v p30 v p56 ),
( p28 v p30 v p64 ),
( p1 v p73 v p80 ),
( !p0 v !p45 v p53 ),
( !p56 v !p80 v !p93 ),
( !p11 v !p74 v p76 ),
( p7 v !p80 v !p96 ),
( !p40 v !p41 v !p68 ),
( p2 v p6 v !p69 ),
( !p0 v !p18 v !p51 ),
( p19 v p43 v p79 ),
( p30 v p72 v !p77 ),
( p32 v !p55 v !p91 ),
( p70 v p81 v p96 ),
( !p18 v !p31 v !p63 ),
( !p1 v !p74 v p81 ),
( !p49 v !p58 v p96 ),
( !p67 v p79 v !p98 ),
( p16 v p50 v p73 ),
( !p7 v !p60 v p64 ),
( p10 v !p64 v p91 ),
( !p28 v !p64 v !p99 ),
( !p31 v p76 v p97 ),
( p12 v !p83 v p92 ),
( !p15 v p20 v p46 ),
( p2 v !p87 v !p99 ),
( p31 v !p35 v !p85 ),
( p8 v !p46 v p85 ),
( !p31 v !p59 v !p63 ),
( !p40 v !p45 v p86 ),
( !p19 v p38 v !p56 ),
( p22 v p75 v !p80 ),
( !p0 v p2 v p41 ),
( p14 v !p35 v !p52 ),
( p39 v !p71 v p87 ),
( p19 v !p56 v p83 ),
( !p6 v p53 v !p91 ),
( !p12 v p45 v !p87 ),
( !p36 v !p65 v !p87 ),
( p18 v !p30 v !p51 ),
( p49 v !p50 v !p56 ),
( p0 v !p58 v p64 ),
( p4 v p88 v !p94 ),
( !p40 v p56 v !p93 ),
( !p21 v !p41 v p45 ),
( !p27 v p74 v p96 ),
( !p3 v p70 v p92 ),
( !p53 v p56 v !p86 ),
( !p60 v !p70 v p78 ),
( p48 v !p67 v !p76 ),
( p14 v p53 v p63 ),
( !p20 v !p30 v p50 ),
( p51 v !p67 v !p69 ),
( !p24 v p44 v !p96 ),
( !p54 v p68 v p80 ),
( !p16 v !p50 v p90 ),
( p8 v !p24 v !p69 ),
( !p10 v !p25 v !p95 ),
( p6 v p19 v !p65 ),
( !p4 v p37 v p55 ),
( p57 v !p72 v !p94 ),
( !p7 v p89 v !p97 ),
( p0 v p2 v !p48 ),
( p43 v p46 v !p98 ),
( !p12 v p59 v !p93 ),
( p22 v p66 v !p68 ),
( !p6 v p48 v !p54 ),
( p20 v p29 v !p40 ),
( p30 v !p58 v p68 ),
( p12 v p23 v !p46 ),
( p2 v !p3 v p90 ),
( p6 v !p38 v !p94 ),
( !p69 v !p87 v p92 ),
( p51 v !p68 v p82 ),
( p12 v p48 v p82 ),
( !p52 v p86 v p87 ),
( p6 v !p27 v p36 ),
( p21 v p31 v p97 ),
( !p28 v !p91 v p96 ),
( p48 v p57 v p76 ),
( !p51 v !p63 v p66 ),
( !p14 v !p26 v !p63 ),
( !p29 v p54 v p72 ),
( p35 v p77 v p99 ),
( !p44 v !p47 v !p87 ),
( p35 v p53 v p60 ),
( !p22 v p29 v p87 ),
( !p52 v p61 v p87 ),
( !p29 v !p33 v !p35 ),
( !p7 v !p38 v !p51 ),
( p34 v !p45 v p58 ),
( p0 v !p42 v p50 ),
( p16 v !p53 v !p56 ),
( !p29 v !p55 v !p79 ),
( p22 v !p25 v p42 ),
( p48 v !p61 v !p92 ),
( p10 v p17 v p55 ),
( p10 v p12 v p51 ),
( p27 v p55 v !p87 ),
( p6 v p40 v p86 ),
( p77 v !p85 v !p98 ),
( !p14 v !p24 v !p76 ),
( !p16 v p66 v !p99 ),
( !p23 v !p54 v !p87 ),
( !p54 v !p79 v p86 ),
( p36 v p76 v p81 ),
( p6 v !p14 v p72 ),
( !p7 v p22 v p69 ),
( p13 v p70 v p84 ),
( p7 v p73 v p92 ),
( !p6 v p90 v p94 ),
( p39 v !p79 v p84 ),
( p13 v p32 v p93 ),
( p15 v !p65 v p74 ),
( !p9 v !p41 v !p46 ),
( p13 v !p23 v p82 ),
( p29 v !p52 v !p68 ),
( !p9 v p77 v !p97 ),
( !p43 v p54 v !p65 ),
( p11 v p35 v p60 ),
( p20 v p42 v p48 ),
( p7 v !p12 v p76 ),
( !p18 v !p44 v !p89 ),
( !p20 v !p64 v p98 ),
( p19 v !p54 v p84 ),
( p16 v p83 v !p94 ),
( p7 v !p91 v !p97 ),
( !p48 v p69 v p80 ),
( !p25 v !p28 v p56 ),
( !p14 v !p83 v p93 ),
( p2 v p89 v p93 ),
( p6 v !p45 v p79 ),
( !p27 v !p80 v !p83 ),
( p14 v !p43 v p65 ),
( !p35 v !p54 v p92 ),
( p27 v p41 v p84 ),
( !p17 v !p45 v p75 ),
( !p52 v p91 v !p95 ),
( p69 v !p87 v !p95 ),
( !p8 v !p32 v p41 ),
( p16 v !p36 v !p62 ),
}

DPLL recursively called 295 times

DPLL returned result Satisfiable with assignment [False, True, True, False, False, False, True, False, True, True, True, False, False, False, False, True, True, False, False, True, True, False, True, False, False, False, False, False, False, False, True, True, False, True, True, False, False, False, False, False, False, True, True, False, False, False, False, True, True, True, True, False, False, True, False, True, False, True, False, False, True, True, Unassigned, True, False, False, True, False, False, True, True, Unassigned, True, True, False, Unassigned, True, True, True, Unassigned, False, True, Unassigned, False, True, True, False, True, True, True, True, False, True, True, True, True, Unassigned, False, False, True]

