Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_57.cnf as 
{
( !p19 v !p45 v p46 ),
( p23 v !p59 v p112 ),
( !p49 v p55 v p118 ),
( p58 v !p96 v p114 ),
( !p29 v p34 v !p83 ),
( p123 v !p135 v !p139 ),
( p24 v p81 v p91 ),
( p40 v p53 v !p107 ),
( !p55 v !p79 v p89 ),
( !p76 v p114 v !p142 ),
( p53 v p75 v p141 ),
( !p0 v p2 v p21 ),
( p21 v !p38 v !p50 ),
( !p41 v !p43 v p78 ),
( p14 v p50 v p59 ),
( !p29 v p118 v p119 ),
( !p2 v p67 v p103 ),
( p63 v !p144 v p149 ),
( !p40 v p87 v !p132 ),
( p38 v !p122 v !p141 ),
( p54 v !p81 v !p98 ),
( !p13 v p88 v !p89 ),
( p56 v !p57 v !p91 ),
( !p2 v p50 v p65 ),
( !p45 v !p57 v !p59 ),
( p5 v p139 v p146 ),
( !p42 v p81 v !p129 ),
( !p89 v p101 v p142 ),
( p40 v p67 v p145 ),
( p69 v p85 v !p91 ),
( !p58 v !p101 v p115 ),
( p76 v !p112 v p113 ),
( p40 v p64 v !p132 ),
( p104 v p109 v !p144 ),
( p33 v !p114 v p129 ),
( !p14 v !p76 v p86 ),
( p1 v !p21 v p88 ),
( p8 v !p22 v !p113 ),
( p33 v !p68 v !p120 ),
( !p45 v !p95 v !p96 ),
( p37 v !p96 v p132 ),
( p16 v !p58 v !p140 ),
( !p41 v p50 v !p70 ),
( !p47 v !p110 v !p129 ),
( p28 v p46 v p122 ),
( !p25 v !p91 v !p134 ),
( p78 v p86 v p112 ),
( p71 v p73 v !p113 ),
( !p28 v p86 v !p138 ),
( p16 v !p107 v !p138 ),
( !p11 v p40 v !p57 ),
( p31 v p61 v !p122 ),
( p111 v p129 v p140 ),
( p0 v p16 v !p27 ),
( !p72 v !p95 v !p111 ),
( p62 v p66 v !p133 ),
( p7 v p93 v p123 ),
( p59 v p67 v p123 ),
( !p11 v !p43 v !p103 ),
( !p21 v p104 v p133 ),
( !p27 v !p64 v !p94 ),
( !p38 v p60 v !p108 ),
( !p74 v p128 v !p130 ),
( !p0 v !p30 v p39 ),
( !p16 v p73 v p148 ),
( !p80 v p94 v !p149 ),
( p8 v !p25 v p79 ),
( !p13 v p100 v !p141 ),
( !p42 v p89 v !p122 ),
( p38 v p82 v !p123 ),
( !p53 v !p55 v p148 ),
( p97 v !p103 v !p124 ),
( p69 v p92 v p104 ),
( p43 v !p65 v !p68 ),
( !p3 v !p64 v !p98 ),
( p67 v !p116 v !p126 ),
( p14 v p34 v !p61 ),
( !p3 v !p122 v p149 ),
( p8 v p79 v !p98 ),
( p2 v p56 v p134 ),
( p43 v p56 v !p73 ),
( p75 v p101 v !p105 ),
( !p3 v !p80 v !p130 ),
( p68 v p100 v !p130 ),
( !p25 v p29 v !p81 ),
( p12 v !p37 v p85 ),
( p92 v !p101 v p129 ),
( p7 v p37 v !p52 ),
( p22 v !p73 v p105 ),
( p48 v !p54 v !p90 ),
( p69 v p72 v !p120 ),
( !p31 v !p113 v p120 ),
( p44 v !p71 v p77 ),
( !p106 v p109 v !p124 ),
( p2 v p16 v !p27 ),
( !p1 v p33 v !p145 ),
( !p29 v p115 v p127 ),
( !p12 v p38 v !p121 ),
( p31 v !p118 v !p130 ),
( !p26 v !p126 v p129 ),
( !p128 v p135 v p139 ),
( p37 v p79 v !p128 ),
( !p79 v !p84 v p86 ),
( !p22 v !p73 v !p110 ),
( p62 v !p134 v !p139 ),
( p35 v p66 v !p113 ),
( p20 v !p25 v p71 ),
( p63 v !p80 v !p117 ),
( !p37 v !p65 v p87 ),
( p7 v p72 v p101 ),
( p24 v !p53 v !p76 ),
( !p17 v !p30 v p49 ),
( !p33 v !p93 v p141 ),
( !p75 v !p118 v p133 ),
( p0 v !p35 v p86 ),
( p35 v p64 v !p80 ),
( p12 v p95 v !p109 ),
( p37 v p55 v !p113 ),
( p23 v p57 v p129 ),
( p4 v !p17 v !p40 ),
( !p21 v !p51 v p102 ),
( p38 v p76 v p129 ),
( p29 v !p74 v !p141 ),
( p30 v p55 v !p60 ),
( !p12 v p23 v p116 ),
( !p43 v !p55 v p116 ),
( p8 v p61 v !p130 ),
( !p40 v p74 v !p101 ),
( p11 v p23 v !p145 ),
( p41 v p82 v !p103 ),
( !p94 v p100 v !p106 ),
( !p16 v p95 v p128 ),
( !p20 v p30 v p140 ),
( !p34 v p77 v !p103 ),
( !p75 v p97 v p107 ),
( !p42 v !p118 v p146 ),
( p3 v !p34 v p145 ),
( p20 v p54 v p119 ),
( p107 v p143 v p144 ),
( p65 v p121 v p132 ),
( !p20 v p43 v !p75 ),
( !p47 v p60 v !p76 ),
( !p40 v !p47 v !p132 ),
( !p35 v p51 v p85 ),
( p11 v p60 v p87 ),
( p78 v p93 v !p132 ),
( !p10 v !p84 v !p107 ),
( !p15 v !p29 v !p61 ),
( p60 v !p105 v !p129 ),
( !p36 v p133 v p148 ),
( p114 v !p125 v !p129 ),
( p55 v !p107 v p148 ),
( p77 v !p96 v !p112 ),
( p33 v !p53 v !p79 ),
( p63 v !p81 v p140 ),
( !p53 v !p90 v !p92 ),
( !p72 v !p85 v p126 ),
( !p44 v p78 v p104 ),
( p23 v !p27 v !p146 ),
( p81 v !p94 v !p131 ),
( !p72 v !p97 v !p149 ),
( !p15 v p19 v !p61 ),
( !p34 v p66 v !p112 ),
( p35 v p44 v !p46 ),
( p32 v p63 v p89 ),
( !p40 v p53 v p102 ),
( !p3 v !p9 v !p57 ),
( p79 v !p106 v !p110 ),
( p43 v p46 v p129 ),
( !p31 v p65 v p94 ),
( !p38 v p51 v !p66 ),
( p21 v !p105 v !p134 ),
( p12 v !p18 v !p56 ),
( !p32 v !p70 v p149 ),
( !p37 v p124 v p147 ),
( !p1 v !p3 v !p64 ),
( !p16 v p55 v p83 ),
( p44 v !p64 v !p118 ),
( p72 v p108 v p112 ),
( !p11 v !p61 v p93 ),
( !p35 v p46 v p94 ),
( p22 v p41 v !p73 ),
( !p29 v !p65 v !p80 ),
( p87 v !p90 v !p146 ),
( !p2 v !p109 v p140 ),
( p6 v !p69 v p137 ),
( !p65 v p119 v !p125 ),
( p73 v p76 v !p103 ),
( p73 v p95 v p138 ),
( p23 v !p95 v !p134 ),
( !p27 v p55 v p116 ),
( !p14 v p44 v !p62 ),
( p14 v !p129 v p144 ),
( !p20 v p76 v p137 ),
( !p4 v !p46 v p65 ),
( !p84 v !p143 v !p145 ),
( !p0 v p67 v p125 ),
( !p7 v p24 v p107 ),
( p27 v !p118 v p139 ),
( !p42 v p73 v !p98 ),
( !p2 v !p115 v !p116 ),
( p22 v !p43 v !p98 ),
( !p34 v p78 v p100 ),
( p48 v p50 v !p73 ),
( p62 v p80 v !p95 ),
( !p26 v !p55 v p116 ),
( p12 v p122 v !p129 ),
( !p41 v !p84 v !p122 ),
( !p48 v !p104 v !p135 ),
( p42 v !p60 v p103 ),
( !p44 v p142 v !p145 ),
( !p58 v p83 v p86 ),
( p46 v !p64 v !p114 ),
( p20 v p28 v !p79 ),
( !p66 v !p102 v !p124 ),
( p16 v p31 v p51 ),
( !p69 v p73 v p119 ),
( !p6 v p31 v !p69 ),
( !p10 v p70 v p123 ),
( p14 v p41 v p119 ),
( p44 v p52 v !p57 ),
( !p65 v p116 v p146 ),
( !p101 v !p105 v p141 ),
( !p66 v p92 v p118 ),
( p3 v p18 v !p69 ),
( p45 v !p99 v !p145 ),
( p2 v p105 v p123 ),
( !p48 v !p61 v !p139 ),
( !p21 v !p126 v !p145 ),
( !p11 v !p79 v !p138 ),
( !p64 v !p103 v !p142 ),
( !p77 v p114 v !p124 ),
( p79 v p123 v p129 ),
( !p57 v !p97 v !p113 ),
( p2 v !p13 v p52 ),
( !p56 v !p69 v p108 ),
( !p23 v p47 v !p51 ),
( !p20 v p35 v p49 ),
( p14 v p31 v !p140 ),
( !p25 v !p44 v !p142 ),
( p5 v !p48 v !p76 ),
( !p11 v p43 v p107 ),
( p11 v !p109 v !p127 ),
( !p0 v !p32 v !p104 ),
( !p35 v p77 v !p126 ),
( !p5 v !p39 v !p127 ),
( !p32 v p130 v p138 ),
( p38 v !p128 v p149 ),
( p24 v p77 v p128 ),
( !p8 v p57 v p71 ),
( p0 v p4 v p104 ),
( !p47 v p79 v !p130 ),
( !p46 v p85 v !p145 ),
( p76 v !p81 v p115 ),
( !p0 v !p80 v !p84 ),
( p107 v !p111 v p141 ),
( !p96 v p121 v p137 ),
( !p24 v !p80 v p112 ),
( p21 v !p49 v !p93 ),
( p0 v p55 v p100 ),
( p24 v p33 v p54 ),
( p11 v !p141 v !p142 ),
( !p92 v !p107 v !p115 ),
( !p59 v !p78 v !p111 ),
( !p1 v !p26 v !p28 ),
( !p36 v !p42 v !p108 ),
( p53 v p64 v !p137 ),
( !p14 v p121 v p135 ),
( p20 v p89 v !p129 ),
( p52 v p94 v !p131 ),
( p37 v p119 v p126 ),
( !p17 v !p73 v p88 ),
( p66 v !p91 v !p115 ),
( !p14 v p34 v !p96 ),
( !p15 v p60 v p101 ),
( p45 v !p59 v p144 ),
( p12 v p52 v !p76 ),
( !p71 v !p84 v p142 ),
( p64 v p85 v p120 ),
( p7 v p18 v p48 ),
( !p81 v !p130 v p145 ),
( !p50 v !p86 v !p130 ),
( !p26 v !p44 v !p66 ),
( !p44 v p50 v p94 ),
( p75 v !p89 v p147 ),
( p39 v !p67 v p80 ),
( p18 v p27 v p54 ),
( !p52 v p72 v p73 ),
( !p20 v p28 v p134 ),
( !p85 v !p103 v p146 ),
( p8 v p115 v p130 ),
( p46 v p94 v !p107 ),
( p31 v !p81 v !p104 ),
( !p26 v p56 v !p83 ),
( p85 v !p107 v p119 ),
( p42 v !p48 v p108 ),
( !p24 v p74 v p138 ),
( !p5 v p58 v !p133 ),
( !p48 v p121 v p137 ),
( !p2 v !p5 v p141 ),
( !p0 v !p28 v p129 ),
( !p12 v !p15 v p17 ),
( p32 v p111 v !p112 ),
( p44 v p52 v p141 ),
( !p34 v p72 v p93 ),
( p82 v !p98 v !p149 ),
( p107 v p127 v !p133 ),
( !p46 v !p68 v !p125 ),
( p66 v !p87 v p127 ),
( !p31 v !p66 v p103 ),
( p17 v p80 v p128 ),
( p25 v !p83 v !p130 ),
( !p16 v p62 v !p74 ),
( p33 v !p55 v p63 ),
( p28 v !p66 v p117 ),
( p21 v p27 v p119 ),
( !p16 v p31 v !p36 ),
( p16 v p57 v p61 ),
( p46 v !p61 v !p62 ),
( !p16 v !p108 v p138 ),
( p85 v p104 v p136 ),
( !p42 v p119 v p140 ),
( !p14 v !p17 v p149 ),
( p57 v p80 v !p112 ),
( p16 v !p39 v !p115 ),
( !p6 v !p85 v !p113 ),
( p11 v p35 v !p124 ),
( p4 v p69 v !p95 ),
( !p59 v p82 v !p90 ),
( p77 v p79 v p133 ),
( !p25 v p30 v !p92 ),
( !p27 v !p33 v p105 ),
( p18 v p53 v p145 ),
( !p34 v p43 v !p66 ),
( p47 v p85 v p124 ),
( !p37 v !p85 v !p102 ),
( !p54 v !p93 v p146 ),
( !p99 v !p133 v p134 ),
( !p21 v !p53 v p72 ),
( !p36 v p131 v p145 ),
( !p21 v p59 v !p100 ),
( !p45 v !p93 v !p126 ),
( !p100 v p103 v !p133 ),
( !p23 v !p42 v !p80 ),
( p39 v p42 v !p57 ),
( p17 v p48 v !p121 ),
( p14 v p131 v !p149 ),
( !p15 v !p70 v p72 ),
( p70 v !p89 v p149 ),
( p28 v p51 v !p74 ),
( !p0 v p13 v p23 ),
( p5 v p23 v p56 ),
( p59 v !p93 v !p111 ),
( !p22 v p74 v !p86 ),
( p14 v p50 v p127 ),
( !p21 v !p59 v !p137 ),
( !p64 v !p67 v p86 ),
( !p99 v !p101 v p135 ),
( !p33 v !p95 v p127 ),
( p87 v p97 v p98 ),
( p10 v !p68 v !p92 ),
( p46 v !p72 v !p138 ),
( !p46 v !p73 v !p80 ),
( p5 v p92 v p106 ),
( p80 v !p97 v p137 ),
( p17 v p20 v p93 ),
( !p34 v p65 v !p123 ),
( p19 v !p22 v p113 ),
( p1 v !p15 v !p84 ),
( !p2 v p111 v p141 ),
( !p8 v !p112 v !p149 ),
( !p70 v !p77 v p104 ),
( !p19 v !p25 v p119 ),
( p79 v !p95 v p102 ),
( p45 v !p56 v !p85 ),
( !p14 v p90 v p131 ),
( p18 v p32 v p45 ),
( !p120 v p130 v !p134 ),
( !p7 v !p22 v !p109 ),
( p131 v p140 v !p148 ),
( !p33 v p115 v !p146 ),
( p24 v !p101 v !p129 ),
( p43 v p59 v p130 ),
( p34 v p44 v p109 ),
( p10 v p28 v !p84 ),
( !p2 v !p88 v p120 ),
( p94 v p142 v p144 ),
( p0 v !p42 v !p124 ),
( p9 v !p78 v p119 ),
( !p13 v !p44 v !p121 ),
( !p0 v p50 v !p96 ),
( p94 v p104 v p119 ),
( !p18 v p31 v p143 ),
( !p21 v !p42 v p113 ),
( p19 v !p44 v !p121 ),
( p37 v p104 v p140 ),
( !p10 v p71 v p116 ),
( !p17 v !p38 v !p120 ),
( !p114 v p129 v !p148 ),
( p2 v p104 v !p115 ),
( p61 v !p89 v !p101 ),
( p4 v !p64 v p120 ),
( !p2 v p27 v p92 ),
( p19 v p48 v !p147 ),
( !p56 v p59 v !p118 ),
( !p34 v p74 v !p90 ),
( p10 v !p13 v !p92 ),
( p85 v !p117 v p136 ),
( !p14 v !p66 v p69 ),
( p48 v p59 v !p125 ),
( !p42 v p78 v p108 ),
( p45 v !p60 v !p79 ),
( p39 v p93 v p138 ),
( p46 v !p109 v p136 ),
( !p4 v p75 v !p102 ),
( !p5 v p19 v !p136 ),
( !p2 v !p11 v !p149 ),
( !p3 v !p67 v !p134 ),
( p76 v !p94 v !p133 ),
( !p15 v !p108 v !p110 ),
( !p22 v !p39 v p58 ),
( !p2 v !p116 v !p117 ),
( p6 v p33 v p36 ),
( p3 v !p25 v p63 ),
( p2 v !p69 v p113 ),
( !p14 v p27 v !p75 ),
( p92 v !p104 v !p134 ),
( !p4 v p18 v !p133 ),
( p52 v !p146 v p147 ),
( p9 v p65 v p146 ),
( p53 v p68 v !p124 ),
( !p51 v p55 v p99 ),
( !p7 v !p47 v !p140 ),
( !p10 v p14 v p15 ),
( p3 v p42 v p62 ),
( !p68 v p74 v !p89 ),
( p3 v !p24 v p60 ),
( !p10 v !p78 v p112 ),
( !p50 v p87 v !p112 ),
( !p16 v !p24 v !p55 ),
( !p28 v !p131 v !p142 ),
( p25 v p59 v !p144 ),
( !p23 v !p82 v !p98 ),
( !p5 v !p10 v !p59 ),
( !p34 v p106 v !p116 ),
( p74 v !p79 v !p109 ),
( !p29 v p44 v !p48 ),
( p17 v p54 v p86 ),
( p65 v !p140 v p149 ),
( !p22 v p61 v p62 ),
( p51 v p127 v !p138 ),
( !p18 v !p84 v p101 ),
( !p83 v p100 v !p105 ),
( !p91 v !p148 v p149 ),
( !p28 v !p48 v p122 ),
( p34 v p42 v p118 ),
( p30 v p36 v !p111 ),
( !p103 v !p123 v !p147 ),
( p32 v !p75 v p124 ),
( !p27 v !p72 v p86 ),
( p30 v p45 v p110 ),
( !p79 v p119 v !p144 ),
( !p5 v !p72 v p105 ),
( !p39 v !p51 v p148 ),
( !p6 v !p64 v !p142 ),
( !p26 v !p63 v p135 ),
( p9 v p12 v !p71 ),
( p32 v !p51 v !p140 ),
( !p21 v !p79 v p92 ),
( p70 v !p85 v p106 ),
( p69 v !p84 v p144 ),
( p76 v p87 v !p136 ),
( p44 v p81 v !p104 ),
( !p14 v !p77 v p145 ),
( !p27 v !p40 v p114 ),
( p25 v p128 v !p148 ),
( !p26 v p33 v !p98 ),
( p75 v !p112 v p119 ),
( p71 v p90 v p146 ),
( !p30 v p53 v p75 ),
( p8 v !p9 v p103 ),
( p15 v !p112 v !p129 ),
( p47 v !p102 v p115 ),
( !p14 v !p117 v p135 ),
( p13 v !p35 v !p124 ),
( !p53 v p115 v !p135 ),
( p61 v p110 v p121 ),
( p8 v !p56 v p132 ),
( !p14 v !p96 v !p130 ),
( p25 v p45 v p100 ),
( p22 v !p46 v !p105 ),
( !p74 v p112 v !p138 ),
( p90 v !p93 v p139 ),
( p40 v !p77 v p130 ),
( !p7 v !p84 v !p93 ),
( p4 v !p19 v p101 ),
( !p14 v !p37 v p64 ),
( !p11 v !p110 v p114 ),
( p45 v !p85 v p142 ),
( p26 v p28 v !p77 ),
( p71 v !p117 v !p119 ),
( p100 v p101 v p135 ),
( p17 v p73 v p76 ),
( !p48 v p118 v p145 ),
( p3 v !p20 v !p104 ),
( p63 v p65 v p84 ),
( !p66 v !p96 v p137 ),
( p64 v p106 v !p122 ),
( !p28 v p84 v !p85 ),
( !p92 v !p103 v !p122 ),
( !p30 v p37 v !p131 ),
( !p58 v !p98 v !p112 ),
( p29 v !p50 v !p126 ),
( !p65 v !p83 v !p93 ),
( p26 v !p67 v !p109 ),
( !p97 v !p111 v p147 ),
( p3 v !p41 v !p119 ),
( !p70 v !p85 v p98 ),
( !p23 v !p85 v p119 ),
( !p40 v !p86 v p125 ),
( p73 v p137 v p139 ),
( p7 v !p14 v !p126 ),
( p0 v !p48 v !p94 ),
( !p54 v !p91 v !p101 ),
( !p23 v !p27 v !p93 ),
( !p16 v !p53 v p69 ),
( !p1 v !p13 v p66 ),
( p0 v !p41 v p104 ),
( !p23 v !p25 v !p124 ),
( !p24 v !p79 v !p148 ),
( !p21 v !p41 v p148 ),
( !p16 v !p83 v !p119 ),
( !p42 v p85 v p87 ),
( p59 v !p87 v p106 ),
( !p91 v !p98 v p139 ),
( p7 v !p33 v p127 ),
( p20 v p50 v !p134 ),
( !p21 v !p123 v !p127 ),
( p25 v !p95 v !p110 ),
( p58 v p87 v !p122 ),
( !p45 v p48 v p147 ),
( !p16 v !p85 v !p148 ),
( !p25 v p132 v p148 ),
( p30 v !p63 v p100 ),
( p18 v p41 v !p109 ),
( !p4 v !p76 v p84 ),
( !p51 v p55 v p104 ),
( !p8 v !p131 v !p145 ),
( p53 v p87 v !p117 ),
( p34 v !p65 v p73 ),
( !p45 v p71 v p143 ),
( !p48 v p69 v p145 ),
( !p2 v p3 v !p40 ),
( p55 v !p65 v !p140 ),
( p21 v p58 v p109 ),
( !p61 v !p97 v !p137 ),
( p39 v !p88 v !p112 ),
( p11 v !p18 v p137 ),
( !p40 v !p46 v !p93 ),
( p0 v !p70 v !p96 ),
( !p31 v p75 v !p99 ),
( !p17 v p70 v !p109 ),
( p23 v p65 v p115 ),
( !p56 v p62 v p113 ),
( !p65 v !p94 v !p114 ),
( p124 v !p133 v !p138 ),
( p35 v p42 v p73 ),
( p12 v !p23 v !p77 ),
( p21 v p29 v p68 ),
( !p15 v !p30 v !p138 ),
( !p7 v p56 v p116 ),
( !p21 v !p31 v !p69 ),
( p14 v p46 v !p64 ),
( p51 v p83 v !p140 ),
( p16 v !p59 v !p112 ),
( p4 v p18 v !p59 ),
( p1 v !p89 v !p128 ),
( !p105 v !p115 v p138 ),
( !p65 v p85 v p131 ),
( p31 v !p42 v p73 ),
( p43 v p93 v p146 ),
( !p7 v p124 v !p140 ),
( !p9 v p74 v !p135 ),
( p8 v !p103 v p129 ),
( p50 v p70 v !p78 ),
( p13 v !p28 v p57 ),
( !p4 v !p128 v p129 ),
( !p33 v p41 v !p136 ),
( !p22 v !p59 v p104 ),
( !p52 v p67 v !p74 ),
( !p79 v !p128 v !p141 ),
( !p10 v !p16 v p114 ),
( !p59 v !p68 v p133 ),
( !p1 v p44 v !p142 ),
( p0 v p48 v p80 ),
( !p78 v p102 v p146 ),
( p7 v !p55 v p64 ),
( !p56 v p79 v !p112 ),
( !p23 v p33 v p132 ),
( p48 v p57 v p108 ),
( p14 v !p87 v !p124 ),
( !p48 v !p85 v !p140 ),
( !p12 v p17 v p95 ),
( p19 v !p52 v p101 ),
( !p94 v !p131 v p140 ),
( p13 v p79 v !p92 ),
( p7 v p110 v p140 ),
( !p12 v !p21 v !p106 ),
( !p74 v p80 v !p136 ),
( p70 v p131 v p134 ),
( p57 v !p119 v !p135 ),
( !p8 v p32 v p95 ),
( !p30 v !p116 v p135 ),
( p4 v !p13 v !p25 ),
( p20 v !p81 v !p90 ),
( !p12 v !p52 v !p80 ),
( !p46 v p112 v p119 ),
( p51 v p132 v !p141 ),
( !p0 v !p26 v !p122 ),
( p17 v p95 v p119 ),
( !p1 v p27 v p45 ),
( p18 v p100 v p111 ),
( p98 v p99 v !p112 ),
( p27 v p55 v !p128 ),
( !p78 v p84 v !p102 ),
( p16 v !p89 v !p142 ),
( p59 v !p142 v p144 ),
( !p93 v p112 v !p130 ),
( !p68 v p69 v !p148 ),
( p10 v p56 v p95 ),
( !p64 v !p82 v !p139 ),
( !p53 v p98 v p121 ),
( p51 v p105 v !p136 ),
( p93 v p105 v !p132 ),
( p122 v p125 v p140 ),
( p35 v !p57 v p136 ),
( !p6 v !p126 v p141 ),
( !p33 v p72 v p126 ),
( p43 v p92 v !p109 ),
( p34 v p140 v !p141 ),
( p24 v p68 v p130 ),
( !p97 v !p129 v !p133 ),
( !p57 v p72 v !p123 ),
( !p79 v p99 v p142 ),
( !p66 v !p81 v !p100 ),
( p22 v p27 v !p90 ),
( !p58 v p70 v p142 ),
( p44 v !p106 v p122 ),
( p1 v p15 v !p84 ),
( p8 v p26 v !p98 ),
( !p20 v !p71 v p141 ),
( !p58 v !p75 v p105 ),
( p59 v !p116 v !p146 ),
( !p24 v p39 v p130 ),
( p39 v !p71 v p121 ),
( p24 v !p25 v !p107 ),
( !p67 v p69 v p139 ),
( !p7 v !p92 v !p123 ),
( p34 v !p76 v !p80 ),
( !p63 v !p68 v p76 ),
( p45 v !p67 v !p116 ),
( p80 v !p82 v !p84 ),
( !p35 v !p71 v p77 ),
( p18 v !p52 v !p119 ),
( !p42 v p45 v p109 ),
( !p62 v p64 v !p111 ),
( p0 v p76 v !p90 ),
( !p48 v !p72 v p148 ),
( p11 v !p88 v p122 ),
( p46 v p63 v !p88 ),
( !p79 v !p114 v !p141 ),
( p61 v p64 v !p132 ),
}

DPLL recursively called 7566955 times

DPLL returned result Unsatisfiable with assignment [False]

