Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L580_61.cnf as 
{
( p4 v !p22 v !p28 ),
( !p20 v !p30 v !p46 ),
( !p40 v p67 v p98 ),
( !p28 v p77 v p84 ),
( p30 v p61 v !p97 ),
( p6 v p41 v p98 ),
( p26 v p53 v !p61 ),
( p14 v p24 v p80 ),
( !p54 v !p70 v !p86 ),
( p19 v p34 v !p63 ),
( !p1 v !p3 v p71 ),
( p11 v !p20 v p26 ),
( !p21 v !p22 v p75 ),
( p11 v p21 v p80 ),
( p28 v !p46 v p81 ),
( !p12 v !p22 v !p99 ),
( p10 v !p21 v !p96 ),
( !p37 v p39 v p43 ),
( !p12 v p32 v !p54 ),
( !p55 v p95 v p96 ),
( p7 v !p59 v p98 ),
( p2 v p47 v !p65 ),
( !p85 v p88 v !p97 ),
( !p7 v !p70 v p71 ),
( !p27 v !p42 v p83 ),
( p2 v !p71 v !p73 ),
( p27 v p48 v p59 ),
( p29 v p76 v !p96 ),
( !p21 v p32 v !p36 ),
( !p41 v p69 v p78 ),
( !p19 v !p65 v p86 ),
( p4 v !p72 v p74 ),
( p21 v p26 v !p58 ),
( p6 v !p37 v !p64 ),
( p16 v p42 v p93 ),
( !p30 v !p37 v !p90 ),
( p10 v !p11 v !p14 ),
( !p0 v p80 v p92 ),
( !p23 v p27 v p54 ),
( p34 v p38 v p99 ),
( p53 v !p78 v p98 ),
( p16 v !p63 v p84 ),
( p8 v !p33 v !p80 ),
( !p7 v !p10 v p62 ),
( !p44 v p86 v p97 ),
( p18 v p54 v !p62 ),
( !p24 v !p43 v p48 ),
( !p60 v !p88 v !p90 ),
( p13 v !p72 v !p91 ),
( !p55 v p75 v p91 ),
( !p37 v p61 v p97 ),
( !p37 v p74 v p99 ),
( p14 v p66 v p68 ),
( p10 v !p56 v p69 ),
( p24 v p37 v p59 ),
( !p56 v p84 v p96 ),
( p44 v p49 v !p93 ),
( p37 v !p65 v p70 ),
( p12 v !p50 v !p80 ),
( p37 v p53 v !p60 ),
( p51 v p53 v p89 ),
( !p6 v !p8 v p63 ),
( !p3 v p18 v !p22 ),
( p33 v !p35 v !p71 ),
( p7 v p29 v !p59 ),
( p20 v p54 v !p80 ),
( !p32 v !p50 v !p51 ),
( !p21 v !p41 v !p51 ),
( !p7 v !p16 v p59 ),
( p7 v !p93 v p96 ),
( !p30 v p79 v !p91 ),
( !p15 v p77 v p94 ),
( p7 v !p77 v p93 ),
( !p7 v p26 v p32 ),
( !p30 v p32 v !p33 ),
( !p68 v p95 v p99 ),
( !p24 v p30 v !p72 ),
( p21 v p41 v p79 ),
( p42 v !p91 v !p92 ),
( p7 v !p10 v p71 ),
( !p37 v p58 v !p76 ),
( p22 v p61 v p90 ),
( p45 v p84 v p91 ),
( p1 v !p7 v !p25 ),
( !p28 v p61 v !p91 ),
( !p5 v !p27 v !p57 ),
( p3 v p13 v p91 ),
( p37 v p73 v p76 ),
( p32 v !p79 v p98 ),
( p42 v p49 v p81 ),
( !p75 v p82 v !p88 ),
( !p4 v !p25 v !p61 ),
( !p37 v p56 v !p66 ),
( !p57 v !p62 v p74 ),
( !p27 v p28 v !p97 ),
( p11 v !p33 v !p72 ),
( p2 v !p7 v !p22 ),
( !p60 v !p74 v p95 ),
( !p17 v !p32 v p54 ),
( !p6 v p30 v !p64 ),
( !p12 v !p23 v !p98 ),
( !p16 v p54 v p73 ),
( !p13 v p47 v p93 ),
( p72 v !p76 v p79 ),
( p33 v p80 v p81 ),
( p28 v p39 v !p97 ),
( p5 v p11 v !p38 ),
( p22 v !p37 v p86 ),
( p16 v !p88 v p92 ),
( p24 v !p62 v !p82 ),
( p57 v p58 v !p84 ),
( !p18 v p32 v p74 ),
( p35 v !p50 v p99 ),
( !p66 v !p93 v p97 ),
( !p5 v !p14 v !p15 ),
( !p57 v !p85 v !p99 ),
( !p68 v !p71 v !p88 ),
( p19 v !p64 v p77 ),
( !p31 v p47 v !p58 ),
( p36 v p54 v !p86 ),
( p30 v !p85 v p86 ),
( p20 v p27 v !p84 ),
( !p14 v !p55 v p78 ),
( !p4 v !p43 v p81 ),
( !p31 v !p47 v p56 ),
( !p5 v p67 v !p81 ),
( !p67 v !p69 v !p79 ),
( p16 v p22 v !p37 ),
( !p1 v p65 v !p90 ),
( p31 v !p38 v !p69 ),
( !p5 v !p53 v !p95 ),
( p7 v p30 v !p86 ),
( !p1 v p67 v !p75 ),
( p11 v !p23 v !p98 ),
( p37 v p50 v p99 ),
( !p18 v p19 v !p37 ),
( !p45 v !p57 v p60 ),
( p14 v !p33 v !p70 ),
( !p9 v p23 v !p81 ),
( p51 v p52 v p68 ),
( p19 v p61 v !p70 ),
( p10 v p44 v p71 ),
( p6 v !p10 v p77 ),
( !p16 v !p90 v p96 ),
( !p32 v !p47 v !p76 ),
( p21 v !p91 v p99 ),
( !p59 v !p61 v p85 ),
( p42 v !p56 v !p77 ),
( !p32 v p43 v !p64 ),
( p19 v p27 v !p88 ),
( !p37 v !p69 v p80 ),
( !p24 v p37 v p42 ),
( p13 v !p70 v p74 ),
( p47 v !p67 v !p85 ),
( !p13 v p18 v p94 ),
( p26 v p39 v !p54 ),
( p3 v p47 v !p67 ),
( !p29 v !p45 v p53 ),
( p64 v !p77 v !p78 ),
( !p8 v !p38 v !p40 ),
( p17 v !p56 v !p74 ),
( !p29 v p39 v p78 ),
( !p18 v !p48 v !p69 ),
( !p55 v !p61 v !p70 ),
( !p4 v !p63 v !p82 ),
( !p21 v p23 v p29 ),
( !p48 v p77 v !p96 ),
( p0 v !p82 v p83 ),
( p45 v !p53 v p61 ),
( p30 v !p66 v p69 ),
( p64 v p78 v !p80 ),
( !p1 v !p14 v p44 ),
( p36 v !p37 v p67 ),
}

DPLL recursively called 91837 times

DPLL returned result Unsatisfiable with assignment [False]

