Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L810_27.cnf as 
{
( p8 v p40 v p51 ),
( !p35 v !p38 v p95 ),
( !p9 v !p22 v !p48 ),
( p45 v !p53 v !p79 ),
( !p11 v !p49 v !p145 ),
( p112 v !p130 v p143 ),
( !p53 v p94 v !p122 ),
( p34 v p53 v p59 ),
( !p52 v !p81 v !p144 ),
( p17 v !p32 v !p144 ),
( p39 v !p69 v !p105 ),
( !p3 v !p37 v p98 ),
( !p47 v !p53 v !p113 ),
( p16 v !p19 v !p128 ),
( p57 v !p91 v p118 ),
( !p22 v !p132 v p138 ),
( !p59 v !p103 v p119 ),
( p13 v !p42 v p123 ),
( !p22 v !p70 v !p131 ),
( p0 v !p52 v !p111 ),
( p49 v p108 v p117 ),
( p89 v p131 v p138 ),
( !p4 v p14 v p97 ),
( !p84 v p90 v p97 ),
( !p47 v p112 v p138 ),
( !p9 v p106 v !p113 ),
( !p48 v !p104 v p127 ),
( !p84 v p124 v p135 ),
( p41 v p77 v !p110 ),
( p8 v !p85 v p87 ),
( p13 v !p68 v !p123 ),
( p0 v !p28 v p57 ),
( !p28 v p72 v p88 ),
( p8 v p15 v p37 ),
( p70 v p140 v !p144 ),
( !p42 v !p56 v !p112 ),
( p51 v !p73 v p136 ),
( !p56 v !p103 v !p148 ),
( p35 v !p37 v p110 ),
( !p21 v p23 v p29 ),
( !p27 v !p29 v p90 ),
( p0 v !p105 v !p142 ),
( p60 v !p69 v p120 ),
( p10 v p50 v p68 ),
( p45 v !p89 v !p104 ),
( !p4 v !p87 v !p146 ),
( p33 v !p121 v !p123 ),
( p1 v !p11 v !p56 ),
( !p13 v p44 v p46 ),
( !p16 v p112 v p125 ),
( !p15 v p70 v p133 ),
( p72 v !p100 v !p125 ),
( p76 v !p142 v !p143 ),
( !p27 v p62 v p123 ),
( !p74 v p108 v !p137 ),
( p72 v !p94 v p133 ),
( !p24 v p83 v !p117 ),
( !p40 v !p45 v p64 ),
( !p30 v p116 v !p129 ),
( p13 v p103 v p122 ),
( p51 v !p62 v p120 ),
( p24 v !p79 v p81 ),
( p5 v p16 v !p110 ),
( p40 v p56 v p122 ),
( p73 v !p84 v p120 ),
( p8 v !p23 v p110 ),
( !p20 v p75 v p121 ),
( !p12 v !p95 v p142 ),
( !p19 v !p40 v !p89 ),
( p6 v !p140 v p149 ),
( p15 v p25 v !p121 ),
( p51 v !p71 v p145 ),
( !p4 v !p48 v !p122 ),
( p11 v !p86 v p136 ),
( !p65 v p87 v p125 ),
( p71 v p79 v !p138 ),
( !p4 v !p19 v !p20 ),
( !p38 v !p92 v p101 ),
( p13 v p96 v p127 ),
( !p27 v p95 v p124 ),
( p55 v !p75 v p115 ),
( !p3 v !p109 v p120 ),
( p32 v p60 v p143 ),
( !p53 v p70 v p140 ),
( !p55 v !p67 v !p83 ),
( p0 v p128 v p142 ),
( p0 v !p38 v p133 ),
( p57 v p138 v !p142 ),
( !p20 v p30 v !p112 ),
( !p43 v p45 v p125 ),
( p18 v p55 v p83 ),
( !p18 v p36 v !p42 ),
( p2 v p85 v !p113 ),
( !p51 v !p106 v p115 ),
( p23 v !p94 v !p100 ),
( p16 v p66 v p138 ),
( p68 v p111 v !p149 ),
( !p70 v !p96 v p101 ),
( !p16 v p67 v p117 ),
( p30 v p36 v !p46 ),
( p56 v p78 v p143 ),
( !p3 v p67 v !p134 ),
( p46 v p75 v p137 ),
( p4 v p33 v !p53 ),
( p66 v !p136 v !p137 ),
( p1 v p67 v p123 ),
( !p34 v p52 v !p138 ),
( p13 v !p19 v !p30 ),
( p30 v p41 v !p79 ),
( p60 v p63 v !p75 ),
( !p95 v !p126 v !p146 ),
( !p14 v !p40 v p90 ),
( !p39 v p116 v !p130 ),
( !p32 v !p47 v p138 ),
( p9 v p66 v !p71 ),
( !p43 v !p69 v !p114 ),
( !p65 v p113 v !p137 ),
( !p9 v !p61 v !p100 ),
( p87 v !p111 v p121 ),
( !p131 v p136 v !p137 ),
( !p96 v !p127 v p134 ),
( !p43 v p98 v p121 ),
( p81 v p138 v p140 ),
( !p90 v p115 v p131 ),
( !p2 v p60 v p118 ),
( !p39 v !p109 v p134 ),
( p65 v p79 v !p145 ),
( !p25 v !p62 v !p131 ),
( !p10 v p98 v p118 ),
( p44 v p59 v p74 ),
( p50 v !p128 v p148 ),
( p57 v !p81 v p122 ),
( p35 v p44 v !p47 ),
( !p16 v !p26 v p49 ),
( p8 v p28 v p108 ),
( !p42 v !p52 v p129 ),
( !p10 v !p92 v !p113 ),
( !p70 v !p83 v !p92 ),
( !p40 v !p117 v !p138 ),
( p71 v !p129 v p149 ),
( !p58 v !p65 v !p140 ),
( p29 v p80 v p109 ),
( !p14 v p110 v p121 ),
( !p45 v !p62 v p84 ),
( !p0 v !p50 v !p134 ),
( !p63 v p100 v p119 ),
( p43 v !p59 v !p91 ),
( p46 v !p109 v p130 ),
( p21 v !p70 v p129 ),
( p35 v p48 v p135 ),
( p39 v p56 v p138 ),
( p0 v !p3 v p42 ),
( !p89 v p93 v !p106 ),
( !p10 v !p73 v !p146 ),
( p9 v !p52 v p115 ),
( p32 v p62 v p136 ),
( !p0 v p3 v !p97 ),
( p26 v !p38 v p60 ),
( p63 v !p75 v p109 ),
( !p44 v p56 v !p145 ),
( p54 v p85 v !p136 ),
( !p9 v !p54 v !p115 ),
( p46 v !p83 v !p127 ),
( p20 v p35 v p55 ),
( !p32 v !p110 v !p147 ),
( !p5 v !p20 v p48 ),
( p15 v p18 v p65 ),
( p37 v p89 v p138 ),
( p14 v p96 v p101 ),
( p36 v p92 v p142 ),
( !p52 v p118 v p128 ),
( !p27 v p96 v !p138 ),
( p17 v !p40 v !p52 ),
( !p18 v !p68 v !p105 ),
( !p39 v !p60 v !p82 ),
( !p33 v p34 v p104 ),
( p34 v !p82 v p133 ),
( !p71 v p134 v p139 ),
( p34 v !p42 v !p94 ),
( p20 v p86 v !p111 ),
( !p8 v !p11 v !p26 ),
( !p32 v p104 v p139 ),
( !p17 v !p82 v p109 ),
( p43 v p44 v !p118 ),
( p101 v p117 v p147 ),
( p9 v p107 v !p114 ),
( p103 v !p118 v !p121 ),
( !p28 v p117 v !p139 ),
( !p19 v !p35 v p120 ),
( p31 v !p56 v !p63 ),
( p23 v p114 v !p146 ),
( p40 v p78 v !p124 ),
( p43 v !p74 v !p149 ),
( !p48 v p76 v !p97 ),
( p25 v p78 v !p113 ),
( !p34 v p64 v !p65 ),
( !p18 v !p83 v p125 ),
( !p13 v !p86 v p113 ),
( !p25 v p65 v !p109 ),
( !p52 v !p84 v p125 ),
( !p58 v !p111 v !p148 ),
( !p12 v !p99 v !p106 ),
( p28 v !p54 v !p140 ),
( p97 v p148 v !p149 ),
( p96 v p108 v !p126 ),
( !p22 v !p69 v p130 ),
( !p113 v p137 v !p147 ),
( !p23 v !p56 v p136 ),
( p44 v !p61 v p71 ),
( p74 v !p110 v p115 ),
( !p22 v p110 v !p133 ),
( !p38 v !p79 v !p108 ),
( p28 v !p91 v !p118 ),
( p89 v p92 v !p141 ),
( p91 v !p124 v !p138 ),
( p8 v !p113 v p117 ),
( !p41 v !p83 v p94 ),
( p29 v p107 v p141 ),
( p28 v !p93 v !p104 ),
( p8 v p83 v p140 ),
( p21 v p34 v !p85 ),
( p21 v p27 v p34 ),
( p29 v !p37 v !p50 ),
( p30 v !p79 v !p149 ),
( p23 v !p94 v p149 ),
( !p25 v !p69 v !p93 ),
( p2 v !p82 v p141 ),
( p93 v p136 v p138 ),
( p28 v !p73 v p125 ),
( p23 v p63 v !p135 ),
( !p26 v p63 v !p95 ),
( p19 v !p78 v !p136 ),
( p41 v p53 v p122 ),
( p26 v !p54 v !p61 ),
( !p24 v !p137 v !p146 ),
( p22 v p111 v p138 ),
( p36 v !p100 v p142 ),
( p31 v !p38 v p70 ),
( !p34 v p35 v !p125 ),
( !p30 v !p96 v !p145 ),
( !p14 v !p53 v !p113 ),
( p32 v !p48 v p128 ),
( p11 v p101 v !p145 ),
( p13 v !p102 v !p103 ),
( p40 v !p87 v !p143 ),
( !p4 v !p88 v !p98 ),
( p15 v !p108 v p120 ),
( !p22 v !p119 v p141 ),
( !p80 v p102 v !p125 ),
( p25 v p44 v !p80 ),
( p43 v !p88 v !p99 ),
( p38 v !p108 v p132 ),
( !p47 v !p94 v !p104 ),
( !p9 v p63 v !p94 ),
( p55 v !p113 v p121 ),
( p6 v !p42 v !p129 ),
( !p47 v !p109 v !p135 ),
( p10 v p119 v p146 ),
( p5 v p92 v !p134 ),
( p47 v !p79 v !p123 ),
( !p19 v p85 v p143 ),
( p39 v !p56 v p120 ),
( !p74 v !p81 v !p82 ),
( p42 v p43 v p135 ),
( p12 v p63 v p138 ),
( !p89 v !p94 v !p141 ),
( !p5 v p22 v !p61 ),
( !p66 v p145 v !p148 ),
( !p23 v !p50 v p133 ),
( p50 v !p89 v p90 ),
( !p11 v !p16 v !p78 ),
( !p15 v p70 v p138 ),
( !p17 v p41 v p141 ),
( !p39 v p43 v !p87 ),
( !p17 v !p68 v p148 ),
( p5 v !p57 v !p100 ),
( !p10 v p59 v !p99 ),
( p84 v p95 v !p117 ),
( p22 v p47 v !p86 ),
( p14 v !p66 v p106 ),
( p45 v !p56 v p74 ),
( !p16 v p108 v !p117 ),
( p7 v !p73 v !p102 ),
( !p21 v p116 v !p127 ),
( p50 v !p136 v !p142 ),
( p49 v !p57 v !p60 ),
( !p7 v p79 v !p149 ),
( p1 v p119 v p123 ),
( p11 v p44 v !p101 ),
( p76 v !p84 v p106 ),
( !p34 v p109 v p148 ),
( p21 v !p39 v p63 ),
( !p24 v !p64 v !p83 ),
( !p26 v p37 v p102 ),
( !p54 v p78 v p116 ),
( p24 v p43 v !p78 ),
( p1 v p7 v p9 ),
( p47 v p98 v p144 ),
( !p77 v p93 v p144 ),
( p12 v !p62 v !p136 ),
( !p69 v !p97 v p143 ),
( !p5 v !p73 v p79 ),
( !p6 v p28 v p88 ),
( p72 v !p80 v !p92 ),
( !p17 v p78 v p120 ),
( p109 v !p120 v !p132 ),
( p60 v p96 v !p126 ),
( p38 v !p58 v !p102 ),
( p30 v p92 v p111 ),
( p61 v p110 v p135 ),
( p104 v p108 v !p137 ),
( !p64 v !p137 v !p144 ),
( p73 v p102 v p120 ),
( !p1 v p107 v p136 ),
( p19 v p80 v p121 ),
( !p83 v p100 v !p112 ),
( p19 v !p106 v !p130 ),
( p67 v p130 v !p138 ),
( !p38 v !p65 v p104 ),
( !p33 v !p93 v p118 ),
( !p72 v p76 v !p123 ),
( !p38 v !p61 v !p131 ),
( p47 v !p88 v !p108 ),
( p39 v !p128 v p147 ),
( !p4 v p41 v !p137 ),
( !p70 v p76 v !p106 ),
( p3 v p35 v !p64 ),
( p10 v p74 v p98 ),
( p8 v p111 v p119 ),
( !p27 v !p55 v !p81 ),
( !p39 v !p72 v p104 ),
( !p55 v p56 v !p121 ),
( !p59 v p61 v p70 ),
( p10 v !p60 v p140 ),
( !p29 v p112 v !p145 ),
( p4 v !p19 v !p129 ),
( p15 v !p122 v !p149 ),
( !p4 v !p40 v !p44 ),
( p21 v p97 v !p102 ),
( p1 v !p51 v p134 ),
( p14 v p20 v p140 ),
( p6 v !p26 v p61 ),
( p1 v !p93 v !p136 ),
( !p34 v !p64 v !p136 ),
( !p7 v p83 v !p99 ),
( p30 v !p64 v !p99 ),
( p60 v !p126 v p131 ),
( !p15 v !p69 v !p72 ),
( p23 v p28 v !p106 ),
( p12 v p28 v !p149 ),
( p84 v !p98 v p125 ),
( !p110 v !p141 v p148 ),
( !p15 v p34 v p51 ),
( p35 v p39 v p54 ),
( p20 v p50 v p125 ),
( !p6 v !p17 v p55 ),
( !p11 v p109 v !p132 ),
( p7 v p8 v !p41 ),
( p2 v !p34 v p120 ),
( !p6 v !p22 v p131 ),
( !p13 v !p15 v !p113 ),
( p92 v !p120 v !p124 ),
( !p8 v !p83 v !p113 ),
( p26 v p139 v !p143 ),
( !p78 v !p126 v !p136 ),
( p59 v p88 v p125 ),
( !p26 v !p100 v p133 ),
( !p41 v p130 v !p148 ),
( p1 v p24 v !p38 ),
( p17 v !p51 v !p81 ),
( !p32 v !p56 v p124 ),
( !p9 v p10 v !p124 ),
( p8 v p77 v p98 ),
( !p28 v p113 v p134 ),
( !p5 v !p73 v !p110 ),
( p75 v !p120 v p126 ),
( !p35 v p109 v p137 ),
( p24 v p35 v p67 ),
( p90 v !p120 v !p123 ),
( !p32 v !p36 v !p55 ),
( !p5 v !p35 v p146 ),
( !p19 v p42 v p84 ),
( p86 v p116 v p137 ),
( p16 v p26 v !p106 ),
( p6 v p93 v !p142 ),
( !p21 v !p72 v p98 ),
( !p64 v p108 v p137 ),
( p26 v !p40 v !p144 ),
( !p18 v p64 v !p75 ),
( p2 v !p68 v !p138 ),
( p86 v p93 v p132 ),
( !p22 v p87 v p140 ),
( !p15 v p42 v !p118 ),
( !p29 v p96 v !p146 ),
( !p43 v p74 v p119 ),
( p81 v !p84 v !p134 ),
( !p21 v !p62 v p125 ),
( !p1 v p87 v !p111 ),
( !p78 v !p92 v !p132 ),
( p19 v !p50 v p131 ),
( !p104 v p119 v p124 ),
( p9 v p42 v p103 ),
( p40 v !p92 v p139 ),
( p25 v p49 v !p59 ),
( p4 v !p31 v p46 ),
( !p117 v !p119 v !p136 ),
( p8 v !p66 v !p103 ),
( p74 v !p116 v p142 ),
( p41 v !p78 v p94 ),
( !p38 v !p60 v p128 ),
( p10 v p68 v p107 ),
( !p91 v p95 v !p140 ),
( p110 v !p116 v !p117 ),
( !p69 v p72 v p78 ),
( !p59 v p67 v !p134 ),
( p47 v p86 v !p107 ),
( !p27 v p47 v p50 ),
( p33 v p37 v !p75 ),
( p11 v p63 v !p83 ),
( !p6 v !p95 v !p116 ),
( !p12 v !p85 v !p127 ),
( !p8 v !p55 v !p112 ),
( !p23 v p49 v p56 ),
( p10 v !p117 v p139 ),
( !p10 v p122 v !p127 ),
( p71 v p99 v !p107 ),
( !p27 v p122 v p139 ),
( !p102 v !p119 v !p127 ),
( !p52 v !p91 v !p119 ),
( p23 v !p56 v !p96 ),
( p5 v !p30 v !p91 ),
( !p7 v p94 v !p109 ),
( p2 v !p73 v !p97 ),
( !p39 v p84 v p104 ),
( !p9 v !p24 v p111 ),
( !p43 v !p102 v p136 ),
( p36 v !p59 v !p60 ),
( !p27 v !p47 v p97 ),
( p10 v !p29 v p32 ),
( p22 v !p129 v p138 ),
( !p53 v p69 v !p111 ),
( p1 v p66 v !p81 ),
( !p50 v !p73 v !p146 ),
( p37 v p93 v !p103 ),
( !p56 v p71 v p95 ),
( p71 v p116 v !p143 ),
( !p13 v !p54 v p87 ),
( !p69 v p70 v p84 ),
( !p40 v p58 v !p128 ),
( p0 v p87 v p129 ),
( p43 v p86 v p132 ),
( !p65 v !p77 v p146 ),
( p53 v !p121 v p122 ),
( p34 v !p47 v p118 ),
( p11 v !p34 v p55 ),
( !p18 v p70 v p125 ),
( !p58 v p81 v !p138 ),
( p20 v p32 v !p40 ),
( !p0 v !p68 v p70 ),
( !p9 v p43 v !p111 ),
( !p3 v !p48 v !p60 ),
( p22 v p49 v !p110 ),
( !p106 v !p129 v p138 ),
( !p29 v !p69 v p82 ),
( !p91 v !p101 v p117 ),
( p46 v p102 v !p128 ),
( !p45 v !p78 v !p106 ),
( !p6 v !p65 v !p70 ),
( p50 v p59 v p112 ),
( p2 v p124 v p132 ),
( !p13 v !p21 v !p66 ),
( p35 v !p98 v p118 ),
( !p56 v !p93 v !p115 ),
( !p14 v !p130 v p144 ),
( !p49 v !p89 v p104 ),
( p78 v p88 v !p119 ),
( p8 v p38 v !p39 ),
( p28 v !p38 v !p149 ),
( !p56 v !p75 v !p76 ),
( !p94 v p135 v !p146 ),
( p29 v !p39 v !p134 ),
( !p17 v p24 v !p142 ),
( p4 v !p79 v !p121 ),
( !p27 v !p54 v !p112 ),
( !p84 v p110 v !p112 ),
( p60 v p88 v p129 ),
( p10 v p88 v p106 ),
( p49 v p103 v p133 ),
( !p68 v p71 v p107 ),
( p25 v !p75 v p135 ),
( !p9 v !p121 v !p125 ),
( !p32 v !p105 v !p130 ),
( !p15 v !p31 v p73 ),
( !p4 v p34 v p56 ),
( !p82 v p88 v p113 ),
( !p54 v !p80 v !p115 ),
( p45 v p51 v p57 ),
( p61 v !p110 v p128 ),
( !p39 v !p64 v p137 ),
( !p69 v p119 v p123 ),
( !p19 v p53 v p56 ),
( p15 v !p19 v !p63 ),
( p0 v p37 v p95 ),
( p27 v !p80 v !p136 ),
( p11 v !p21 v p73 ),
( !p14 v !p92 v p131 ),
( !p52 v p114 v p140 ),
( !p17 v !p57 v !p117 ),
( p37 v !p43 v p70 ),
( !p15 v !p28 v p77 ),
( !p64 v !p119 v !p144 ),
( !p12 v p32 v p96 ),
( !p16 v p92 v p112 ),
( p13 v !p19 v !p141 ),
( !p106 v !p111 v p146 ),
( !p47 v !p57 v p109 ),
( p40 v !p85 v !p124 ),
( !p28 v !p48 v !p93 ),
( !p40 v !p98 v !p119 ),
( p47 v p88 v !p107 ),
( !p1 v !p117 v !p127 ),
( !p0 v p61 v p148 ),
( p19 v p26 v !p82 ),
( !p18 v p30 v !p54 ),
( !p4 v !p8 v p26 ),
( !p14 v !p102 v p114 ),
( !p64 v !p84 v p87 ),
( p65 v !p120 v p131 ),
( !p58 v p62 v !p121 ),
( p106 v !p135 v !p137 ),
( p8 v !p9 v p24 ),
( !p8 v !p69 v !p90 ),
( !p0 v p3 v p25 ),
( p42 v p95 v !p104 ),
( !p29 v !p101 v !p110 ),
( p14 v p52 v p124 ),
( p13 v !p26 v p129 ),
( p21 v p26 v !p79 ),
( !p51 v !p93 v !p129 ),
( p118 v !p136 v !p148 ),
( p57 v p99 v !p114 ),
( !p29 v p42 v p60 ),
( p8 v p11 v p94 ),
( p4 v !p36 v p103 ),
( !p91 v !p96 v p145 ),
( p9 v !p19 v p102 ),
( !p41 v p65 v p141 ),
( !p62 v !p112 v p119 ),
( p50 v p72 v p121 ),
( !p11 v p127 v !p131 ),
( p55 v p141 v p146 ),
( p73 v !p80 v !p135 ),
( !p72 v p76 v !p145 ),
( p25 v p41 v !p141 ),
( p18 v p39 v p143 ),
( !p1 v p7 v p122 ),
( p31 v !p84 v p121 ),
( p19 v p29 v !p91 ),
( !p5 v p25 v p51 ),
( !p26 v p103 v !p123 ),
( !p13 v p60 v !p102 ),
( !p50 v p76 v !p121 ),
( p5 v !p13 v p122 ),
( p77 v !p117 v !p132 ),
( !p19 v p50 v !p54 ),
( !p62 v !p113 v !p121 ),
( p56 v p77 v p132 ),
( !p64 v p104 v p107 ),
( !p10 v p18 v p94 ),
( p71 v p94 v p116 ),
( !p91 v !p131 v !p132 ),
( !p112 v p126 v p128 ),
( !p27 v p44 v !p141 ),
( !p25 v p61 v !p134 ),
( p92 v !p111 v p138 ),
( !p34 v !p48 v !p91 ),
( p62 v !p96 v p122 ),
( p35 v p111 v p127 ),
( p45 v !p49 v p95 ),
( !p32 v !p97 v !p131 ),
( p1 v !p88 v !p119 ),
( p23 v !p44 v !p121 ),
( !p105 v p124 v p147 ),
( p42 v !p98 v p146 ),
( !p38 v !p62 v p130 ),
( !p71 v !p88 v !p122 ),
( p56 v p58 v !p140 ),
( !p67 v p88 v p116 ),
( !p12 v !p33 v p117 ),
( p8 v p33 v p95 ),
( p7 v !p8 v !p30 ),
( p21 v p56 v !p115 ),
( !p14 v !p95 v p120 ),
( p10 v p65 v p108 ),
( p32 v p118 v !p129 ),
( p44 v !p78 v !p140 ),
( p56 v !p121 v p133 ),
( !p48 v p113 v !p116 ),
( !p29 v p41 v !p138 ),
( !p53 v !p57 v p68 ),
( !p97 v !p121 v !p142 ),
( !p48 v !p79 v p121 ),
( p75 v p84 v p146 ),
( !p49 v !p140 v p142 ),
( p1 v p10 v !p63 ),
( !p54 v !p72 v p110 ),
( p1 v p31 v !p140 ),
( p24 v p98 v !p131 ),
( !p5 v p62 v p111 ),
( !p0 v !p123 v !p138 ),
( p7 v !p101 v p109 ),
( !p0 v p20 v !p85 ),
( p1 v p113 v p117 ),
( p23 v !p28 v p38 ),
( !p15 v p74 v !p75 ),
( !p50 v !p111 v p143 ),
( !p62 v !p73 v p129 ),
( p17 v p55 v p110 ),
( !p40 v !p72 v p130 ),
( !p10 v p91 v !p129 ),
( p20 v !p45 v !p108 ),
( p42 v !p102 v !p148 ),
( p13 v !p84 v p142 ),
( !p7 v !p101 v p118 ),
( !p71 v p111 v !p119 ),
( !p51 v p126 v p130 ),
( !p40 v p141 v p146 ),
( p52 v !p89 v p112 ),
( p73 v p87 v !p111 ),
( !p10 v p53 v !p130 ),
( !p46 v p115 v !p117 ),
( p52 v p81 v p95 ),
( p19 v !p22 v !p145 ),
( p89 v !p94 v p102 ),
( !p8 v p114 v p135 ),
( !p21 v p110 v !p138 ),
( !p79 v p88 v !p100 ),
( !p26 v p32 v p109 ),
( !p103 v !p117 v p144 ),
( p65 v !p75 v !p109 ),
( p44 v p120 v p127 ),
( !p35 v p53 v !p64 ),
( !p12 v p34 v p73 ),
( p26 v !p32 v p68 ),
( !p32 v p86 v !p91 ),
( !p45 v !p62 v p105 ),
( p53 v p83 v !p95 ),
( p73 v p74 v !p79 ),
( !p2 v p52 v p141 ),
( p36 v p105 v p121 ),
( p42 v p92 v !p146 ),
( p107 v !p121 v p134 ),
( !p36 v p127 v !p149 ),
( p52 v p95 v p146 ),
( !p80 v !p119 v !p131 ),
( p0 v p72 v p95 ),
( !p68 v p119 v p130 ),
( p12 v p94 v p143 ),
( p48 v p107 v !p147 ),
( !p60 v !p63 v !p100 ),
( p99 v p125 v p145 ),
( p90 v p101 v !p105 ),
( p41 v p68 v p98 ),
( !p31 v !p45 v !p75 ),
( !p2 v !p79 v !p101 ),
( !p65 v !p94 v !p124 ),
( p33 v !p76 v !p88 ),
( p42 v p78 v !p137 ),
( !p51 v p105 v p109 ),
( p23 v !p135 v !p138 ),
( !p31 v p69 v p86 ),
( !p4 v p5 v p117 ),
( p75 v p124 v !p136 ),
( !p0 v !p15 v !p143 ),
( p19 v p66 v !p102 ),
( !p14 v !p18 v p104 ),
( !p40 v p96 v !p139 ),
( p55 v !p100 v p137 ),
( !p56 v p97 v !p98 ),
( p0 v p66 v p108 ),
( !p33 v p35 v p119 ),
( !p44 v !p111 v !p135 ),
( !p50 v p67 v p101 ),
( p8 v !p41 v p107 ),
( !p7 v p10 v p77 ),
( !p121 v p136 v !p144 ),
( !p59 v !p127 v !p145 ),
( !p47 v p54 v p78 ),
( p29 v p38 v !p78 ),
( !p0 v p9 v !p108 ),
( p95 v !p106 v p131 ),
( p60 v p96 v p125 ),
( p14 v p94 v p113 ),
( !p55 v !p98 v p118 ),
( !p76 v p128 v p142 ),
( p3 v !p84 v !p113 ),
( p27 v p139 v !p145 ),
( p13 v !p83 v !p134 ),
( p75 v p92 v p130 ),
( !p87 v !p95 v p120 ),
( p34 v !p52 v p85 ),
( !p6 v !p72 v !p88 ),
( !p23 v p106 v p115 ),
( !p28 v p55 v !p72 ),
( p11 v p39 v p95 ),
( p113 v p116 v !p144 ),
( !p61 v !p96 v p132 ),
( !p41 v p129 v !p135 ),
( !p17 v !p92 v !p132 ),
( p24 v !p81 v !p122 ),
( p30 v p49 v !p56 ),
( !p0 v !p34 v !p66 ),
( !p14 v !p54 v p126 ),
( p7 v p77 v p112 ),
( p15 v !p62 v p83 ),
( !p13 v p78 v !p89 ),
( !p14 v !p84 v !p124 ),
( p50 v p65 v p136 ),
( p37 v p114 v p127 ),
( p64 v !p82 v !p139 ),
( p48 v !p124 v !p126 ),
( !p20 v p81 v p94 ),
( p73 v !p96 v p125 ),
( !p23 v p72 v !p121 ),
( !p14 v p30 v !p99 ),
( !p42 v p67 v !p130 ),
( !p7 v !p78 v p107 ),
( !p26 v p29 v p42 ),
}

DPLL recursively called 10876598 times

DPLL returned result Unsatisfiable with assignment [False]

