Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_18.cnf as 
{
( !p35 v p100 v p120 ),
( p36 v p89 v p149 ),
( !p10 v p128 v p133 ),
( p6 v p116 v p127 ),
( p8 v !p72 v p140 ),
( p37 v !p103 v p148 ),
( !p75 v p90 v !p136 ),
( p44 v !p76 v !p113 ),
( p75 v !p96 v !p127 ),
( p32 v p62 v !p125 ),
( p5 v p103 v p131 ),
( p76 v p114 v p136 ),
( !p55 v p81 v !p126 ),
( p40 v p108 v !p138 ),
( !p48 v !p60 v !p104 ),
( !p21 v p48 v p60 ),
( !p36 v !p69 v p86 ),
( !p10 v p69 v !p130 ),
( !p7 v p42 v !p107 ),
( !p52 v !p117 v p138 ),
( p69 v p108 v p115 ),
( !p5 v !p29 v !p66 ),
( !p69 v p115 v !p149 ),
( !p0 v !p33 v !p108 ),
( !p40 v p109 v !p129 ),
( !p18 v !p30 v !p91 ),
( !p8 v !p64 v !p112 ),
( p49 v !p101 v p126 ),
( p0 v !p104 v !p113 ),
( !p4 v p69 v p83 ),
( p55 v !p106 v p129 ),
( p60 v p90 v !p123 ),
( !p22 v p90 v !p93 ),
( !p63 v p85 v !p90 ),
( !p58 v !p129 v !p137 ),
( !p40 v !p73 v p87 ),
( p2 v !p125 v p136 ),
( !p0 v p42 v p55 ),
( p78 v !p93 v !p137 ),
( !p30 v !p103 v !p128 ),
( !p10 v !p80 v p129 ),
( p25 v !p139 v p146 ),
( p45 v !p97 v p115 ),
( !p5 v p67 v !p102 ),
( p49 v p59 v !p77 ),
( !p4 v p68 v !p122 ),
( !p19 v p120 v p136 ),
( !p1 v !p71 v p130 ),
( p36 v p56 v p136 ),
( p81 v p90 v !p108 ),
( p9 v p32 v p144 ),
( !p92 v p135 v p141 ),
( !p34 v p84 v !p143 ),
( !p76 v p91 v p143 ),
( p94 v p124 v !p126 ),
( p10 v !p46 v p64 ),
( p41 v !p94 v p149 ),
( p15 v !p52 v p99 ),
( p90 v !p125 v !p129 ),
( p45 v !p77 v !p112 ),
( !p53 v p67 v !p113 ),
( !p6 v !p112 v p136 ),
( p61 v !p118 v !p119 ),
( p22 v !p140 v !p149 ),
( !p13 v !p51 v !p88 ),
( !p7 v p91 v p145 ),
( !p54 v !p76 v !p144 ),
( !p49 v !p83 v !p89 ),
( !p19 v !p60 v p101 ),
( p1 v !p55 v !p94 ),
( p64 v !p68 v !p137 ),
( p33 v p61 v !p127 ),
( p101 v p115 v !p146 ),
( p42 v p45 v p109 ),
( p34 v p36 v !p114 ),
( p18 v !p63 v p70 ),
( !p31 v p51 v p114 ),
( p68 v !p97 v p144 ),
( !p93 v !p98 v !p132 ),
( p37 v !p45 v !p108 ),
( !p41 v !p63 v !p138 ),
( p98 v !p127 v !p128 ),
( p37 v p78 v !p119 ),
( !p67 v p82 v !p134 ),
( !p105 v !p123 v p134 ),
( p16 v p49 v !p128 ),
( !p79 v !p90 v p109 ),
( !p49 v p110 v p146 ),
( p98 v !p113 v p140 ),
( p104 v !p112 v !p124 ),
( !p6 v p40 v !p73 ),
( !p52 v p85 v p103 ),
( !p6 v p41 v p61 ),
( p57 v p93 v !p129 ),
( !p14 v !p18 v p113 ),
( !p34 v !p50 v !p126 ),
( !p96 v !p136 v !p138 ),
( p110 v p136 v !p137 ),
( p17 v !p45 v p50 ),
( !p1 v p85 v p86 ),
( !p97 v !p118 v !p122 ),
( !p47 v p69 v p106 ),
( !p15 v p49 v !p85 ),
( !p40 v p106 v p148 ),
( p53 v p79 v p106 ),
( !p12 v p99 v !p107 ),
( !p64 v !p81 v p143 ),
( p70 v p109 v !p147 ),
( p19 v !p50 v !p76 ),
( p4 v !p31 v p68 ),
( !p85 v p106 v !p119 ),
( !p69 v p114 v p130 ),
( p130 v p131 v p142 ),
( p15 v !p32 v p104 ),
( p75 v p125 v p144 ),
( !p43 v p107 v p108 ),
( !p17 v !p85 v p132 ),
( p10 v p124 v p133 ),
( !p9 v p11 v !p149 ),
( p49 v !p127 v !p131 ),
( !p105 v p143 v !p148 ),
( p2 v p86 v !p92 ),
( !p17 v !p27 v !p30 ),
( p27 v !p69 v p132 ),
( !p18 v !p55 v p108 ),
( p28 v !p88 v !p121 ),
( !p80 v !p101 v p138 ),
( !p39 v !p72 v p134 ),
( p10 v p90 v !p116 ),
( p64 v !p95 v !p107 ),
( !p30 v p107 v p112 ),
( !p18 v p35 v p74 ),
( p34 v !p59 v p104 ),
( !p111 v !p124 v p141 ),
( p18 v !p46 v !p77 ),
( p72 v p123 v !p147 ),
( !p17 v p81 v !p84 ),
( !p97 v p99 v !p115 ),
( !p11 v !p35 v p101 ),
( p34 v !p98 v p135 ),
( p22 v !p52 v p118 ),
( !p26 v p28 v !p106 ),
( p58 v !p113 v !p118 ),
( p25 v !p78 v !p149 ),
( !p32 v !p52 v !p128 ),
( !p4 v !p34 v p87 ),
( !p56 v p65 v p146 ),
( !p37 v !p51 v !p69 ),
( p39 v p78 v p130 ),
( p8 v !p56 v !p62 ),
( p42 v !p60 v !p148 ),
( p25 v !p124 v p138 ),
( !p32 v p33 v !p135 ),
( p79 v p124 v !p145 ),
( p44 v p105 v !p145 ),
( !p16 v p91 v !p108 ),
( !p15 v !p103 v p141 ),
( !p17 v p43 v !p63 ),
( !p8 v p53 v p112 ),
( !p15 v !p60 v p116 ),
( !p20 v !p32 v !p56 ),
( p45 v p67 v !p71 ),
( p77 v p94 v !p112 ),
( !p29 v !p80 v p111 ),
( !p22 v !p42 v !p94 ),
( !p7 v !p75 v p139 ),
( p3 v p48 v p62 ),
( !p106 v !p130 v !p144 ),
( p59 v !p68 v !p73 ),
( p92 v p103 v p129 ),
( !p1 v p45 v p147 ),
( !p0 v !p39 v !p92 ),
( !p21 v p37 v !p143 ),
( p22 v p67 v !p88 ),
( p83 v !p88 v p135 ),
( !p91 v !p105 v !p142 ),
( !p31 v !p48 v p85 ),
( p47 v p53 v !p126 ),
( !p8 v p60 v p90 ),
( p7 v !p120 v p141 ),
( !p0 v p23 v p116 ),
( p73 v !p79 v p109 ),
( !p19 v p24 v !p61 ),
( !p83 v !p111 v !p147 ),
( !p58 v !p63 v p113 ),
( p17 v p41 v !p59 ),
( !p60 v !p68 v !p110 ),
( !p0 v p129 v !p139 ),
( !p28 v p85 v p118 ),
( p20 v p38 v !p83 ),
( !p91 v p110 v p119 ),
( p23 v !p28 v !p105 ),
( !p23 v !p58 v !p101 ),
( p22 v p29 v !p101 ),
( !p9 v p47 v !p126 ),
( !p65 v p119 v p122 ),
( !p29 v !p49 v p138 ),
( !p1 v !p6 v !p78 ),
( !p61 v !p142 v p148 ),
( p12 v !p45 v !p81 ),
( p12 v !p39 v !p117 ),
( p60 v !p64 v p124 ),
( !p47 v !p88 v !p114 ),
( p39 v !p54 v !p66 ),
( !p6 v !p49 v p77 ),
( !p39 v !p66 v !p114 ),
( !p12 v p18 v p123 ),
( !p7 v p40 v p54 ),
( !p55 v !p62 v !p119 ),
( !p94 v !p104 v !p105 ),
( p60 v p103 v !p139 ),
( !p59 v !p127 v !p148 ),
( !p32 v p38 v p110 ),
( !p120 v !p121 v !p139 ),
( !p43 v p82 v !p109 ),
( !p8 v p26 v !p68 ),
( p15 v p43 v p59 ),
( p73 v !p75 v p125 ),
( p40 v p63 v !p67 ),
( !p17 v !p30 v p84 ),
( !p28 v p108 v p138 ),
( p98 v p116 v p126 ),
( !p41 v !p79 v !p143 ),
( p6 v !p9 v !p140 ),
( p24 v p59 v p78 ),
( !p15 v p109 v !p134 ),
( !p26 v !p82 v p133 ),
( p13 v p48 v p60 ),
( p43 v !p55 v !p78 ),
( p1 v !p44 v !p122 ),
( p63 v !p81 v !p111 ),
( p10 v !p63 v !p99 ),
( p21 v !p34 v p45 ),
( !p59 v p76 v !p137 ),
( !p94 v p95 v p143 ),
( p39 v p122 v p148 ),
( p7 v !p65 v !p123 ),
( p8 v !p37 v p71 ),
( p21 v p26 v !p130 ),
( p5 v p46 v !p98 ),
( p70 v p130 v p146 ),
( !p33 v p52 v !p129 ),
( p11 v !p17 v p78 ),
( !p71 v p108 v !p140 ),
( !p40 v p49 v !p64 ),
( !p25 v !p85 v p114 ),
( !p30 v p89 v !p93 ),
( !p114 v p128 v p134 ),
( p75 v !p91 v p102 ),
( !p13 v !p18 v p34 ),
( !p5 v !p92 v p107 ),
( p20 v !p42 v !p101 ),
( p8 v p112 v !p138 ),
( p48 v !p60 v p95 ),
( !p71 v !p72 v p149 ),
( !p38 v !p92 v !p130 ),
( p36 v p43 v p105 ),
( !p45 v p75 v p136 ),
( p51 v p62 v p137 ),
( p22 v !p110 v p111 ),
( !p48 v !p117 v p128 ),
( p53 v p80 v !p131 ),
( !p54 v !p88 v !p100 ),
( !p0 v p6 v !p57 ),
( !p115 v !p133 v !p147 ),
( !p51 v !p63 v !p112 ),
( !p33 v p65 v !p128 ),
( !p8 v p23 v !p134 ),
( p12 v p66 v p70 ),
( !p43 v !p58 v !p146 ),
( !p12 v p25 v !p92 ),
( !p66 v !p84 v p125 ),
( !p43 v !p54 v p89 ),
( p100 v p106 v p141 ),
( p33 v p89 v !p142 ),
( !p42 v !p122 v p146 ),
( !p64 v p70 v p146 ),
( !p25 v !p69 v p120 ),
( !p12 v p91 v p126 ),
( !p3 v p52 v !p64 ),
( !p44 v !p46 v !p69 ),
( !p84 v p94 v !p130 ),
( !p15 v p43 v !p92 ),
( !p15 v p34 v !p148 ),
( !p28 v !p83 v !p122 ),
( !p19 v p48 v !p107 ),
( p14 v p70 v !p88 ),
( !p21 v !p58 v p144 ),
( !p23 v !p127 v p133 ),
( p52 v p122 v p135 ),
( !p19 v !p35 v !p103 ),
( p38 v !p56 v !p89 ),
( p107 v p108 v !p122 ),
( p50 v p95 v !p126 ),
( !p18 v !p89 v p134 ),
( p20 v !p119 v p144 ),
( p3 v p39 v p54 ),
( p41 v p44 v !p131 ),
( p46 v !p61 v p121 ),
( p20 v !p23 v !p102 ),
( !p68 v !p101 v p102 ),
( !p34 v !p84 v p138 ),
( p8 v p77 v p101 ),
( p51 v !p111 v p148 ),
( p41 v !p62 v !p124 ),
( !p65 v p74 v !p101 ),
( !p11 v !p48 v !p62 ),
( !p9 v p12 v p147 ),
( p21 v p34 v p87 ),
( p77 v p138 v !p143 ),
( p56 v !p59 v !p64 ),
( p11 v p96 v p123 ),
( !p2 v p66 v p83 ),
( p31 v !p80 v p83 ),
( !p46 v !p113 v p127 ),
( p58 v p108 v !p146 ),
( !p36 v !p100 v !p143 ),
( p107 v !p119 v !p142 ),
( p14 v p79 v !p113 ),
( !p8 v p9 v p27 ),
( p0 v !p107 v !p112 ),
( p69 v p93 v p122 ),
( !p3 v !p24 v !p36 ),
( !p19 v !p135 v p144 ),
( p6 v p7 v !p22 ),
( !p87 v !p137 v !p142 ),
( p42 v !p85 v !p100 ),
( !p22 v p76 v !p79 ),
( !p40 v p61 v !p95 ),
( p6 v !p59 v !p86 ),
( p89 v p98 v !p125 ),
( !p8 v p38 v !p61 ),
( !p82 v !p122 v p138 ),
( !p31 v p59 v !p127 ),
( p22 v p50 v p147 ),
( p49 v !p50 v !p67 ),
( p50 v p102 v p144 ),
( p45 v !p76 v !p83 ),
( !p37 v p131 v p143 ),
( p19 v !p63 v p93 ),
( !p59 v p76 v p87 ),
( p48 v p87 v !p147 ),
( !p7 v !p78 v p139 ),
( !p4 v p48 v !p61 ),
( !p32 v p48 v p57 ),
( p53 v p59 v !p97 ),
( p29 v p99 v p136 ),
( !p106 v p128 v !p133 ),
( p5 v p31 v p120 ),
( !p61 v !p63 v p76 ),
( p59 v !p104 v !p123 ),
( !p15 v !p113 v !p114 ),
( p54 v p55 v p90 ),
( !p27 v p31 v !p125 ),
( !p21 v !p82 v p96 ),
( p26 v p71 v !p111 ),
( p66 v !p84 v !p105 ),
( p69 v p71 v p128 ),
( !p28 v p133 v p143 ),
( !p40 v p109 v p122 ),
( !p25 v !p43 v !p106 ),
( !p1 v p42 v !p144 ),
( p52 v !p81 v !p90 ),
( p0 v !p68 v p135 ),
( p0 v !p32 v p40 ),
( p106 v !p110 v !p137 ),
( p31 v p68 v !p79 ),
( p72 v !p114 v !p129 ),
( p9 v !p41 v !p51 ),
( !p105 v !p107 v !p132 ),
( !p5 v p73 v !p115 ),
( !p0 v p67 v !p108 ),
( !p5 v p6 v !p33 ),
( !p6 v !p67 v p69 ),
( !p40 v p46 v p55 ),
( p43 v !p98 v p107 ),
( p69 v p75 v !p121 ),
( !p57 v p69 v p108 ),
( p22 v p72 v p81 ),
( p100 v !p118 v p119 ),
( p47 v !p147 v !p149 ),
( p17 v !p42 v p85 ),
( !p45 v p115 v !p125 ),
( p26 v !p78 v p134 ),
( !p1 v p46 v !p71 ),
( !p32 v p62 v !p80 ),
( p3 v !p110 v p143 ),
( p1 v !p2 v p149 ),
( !p38 v p107 v !p117 ),
( p27 v p89 v p131 ),
( p15 v p69 v !p122 ),
( p60 v !p108 v !p135 ),
( !p25 v !p87 v !p93 ),
( !p19 v !p68 v !p86 ),
( p50 v p56 v p80 ),
( !p28 v !p51 v p97 ),
( p13 v p86 v p89 ),
( !p39 v !p113 v !p118 ),
( p60 v p103 v p116 ),
( !p2 v p69 v !p85 ),
( p0 v !p4 v p109 ),
( !p17 v !p74 v p138 ),
( !p68 v !p74 v !p124 ),
( p2 v !p8 v !p90 ),
( !p1 v p89 v p99 ),
( p24 v !p27 v p83 ),
( !p2 v p90 v p137 ),
( p12 v p27 v !p127 ),
( p20 v p72 v !p105 ),
( !p33 v !p57 v !p88 ),
( p53 v !p69 v p76 ),
( p40 v p82 v p133 ),
( !p42 v !p67 v p143 ),
( !p6 v !p89 v p134 ),
( p59 v !p70 v p89 ),
( !p5 v p78 v p87 ),
( !p44 v p72 v p114 ),
( !p44 v p53 v p149 ),
( !p47 v p90 v !p132 ),
( p104 v !p118 v p122 ),
( !p45 v !p133 v !p143 ),
( !p88 v !p90 v !p124 ),
( p102 v p123 v p135 ),
( p7 v !p50 v !p54 ),
( !p1 v p23 v p134 ),
( !p11 v p31 v p32 ),
( p45 v p74 v p81 ),
( p43 v p71 v !p114 ),
( !p22 v p100 v p102 ),
( !p1 v !p6 v p122 ),
( p6 v p17 v !p147 ),
( p0 v !p32 v !p129 ),
( p70 v p73 v !p104 ),
( p58 v !p90 v !p126 ),
( !p38 v p105 v !p145 ),
( !p38 v !p104 v !p115 ),
( !p41 v !p55 v !p92 ),
( p33 v p119 v p142 ),
( p12 v p28 v !p59 ),
( p74 v p84 v !p127 ),
( !p47 v !p142 v p147 ),
( !p57 v p101 v p123 ),
( !p15 v !p33 v !p96 ),
( !p25 v !p93 v !p101 ),
( p110 v p136 v p144 ),
( !p47 v !p94 v p113 ),
( p27 v !p81 v p114 ),
( !p46 v p69 v p115 ),
( p38 v !p76 v !p83 ),
( p21 v !p85 v p112 ),
( p26 v !p69 v p97 ),
( p6 v !p26 v !p41 ),
( p74 v !p75 v p133 ),
( !p3 v p40 v p94 ),
( !p11 v p34 v !p141 ),
( !p4 v p15 v !p124 ),
( !p52 v !p71 v p94 ),
( !p76 v p129 v p135 ),
( !p42 v !p44 v !p120 ),
( p15 v !p92 v !p127 ),
( !p2 v p48 v !p78 ),
( !p35 v p40 v p96 ),
( p12 v p14 v p39 ),
( p2 v !p7 v p119 ),
( p15 v !p54 v !p108 ),
( !p15 v !p17 v !p140 ),
( !p63 v !p67 v p74 ),
( p6 v p27 v p63 ),
( p64 v p96 v !p108 ),
( !p2 v p47 v !p64 ),
( p29 v p59 v p109 ),
( !p73 v !p113 v p116 ),
( p34 v !p67 v p113 ),
( !p6 v !p16 v p63 ),
( p7 v p24 v p54 ),
( !p24 v p29 v p147 ),
( !p35 v !p97 v p102 ),
( !p19 v !p70 v !p134 ),
( p130 v !p133 v p142 ),
( !p33 v p54 v !p116 ),
( !p27 v !p54 v p138 ),
( !p27 v !p123 v p147 ),
( !p1 v !p61 v p112 ),
( !p32 v !p35 v p72 ),
( !p26 v p77 v !p135 ),
( p61 v !p67 v p141 ),
( !p0 v !p75 v p100 ),
( p3 v p15 v !p141 ),
( p30 v !p42 v !p48 ),
( p75 v p139 v p148 ),
( !p20 v p33 v p72 ),
( !p40 v p121 v p146 ),
( !p31 v !p43 v !p117 ),
( p72 v !p110 v !p140 ),
( !p74 v p86 v p119 ),
( p2 v !p47 v p104 ),
( p18 v !p93 v !p134 ),
( p39 v p76 v p146 ),
( p53 v !p126 v p140 ),
( p41 v p61 v p79 ),
( p89 v !p96 v p117 ),
( p10 v !p17 v p59 ),
( p52 v p108 v p141 ),
( p26 v p87 v p127 ),
( p59 v p112 v !p119 ),
( !p6 v !p12 v p92 ),
( !p43 v !p109 v !p136 ),
( p10 v p14 v p117 ),
( p3 v !p56 v p145 ),
( !p65 v !p68 v p145 ),
( p30 v !p54 v !p79 ),
( p17 v !p104 v p146 ),
( p3 v p50 v p63 ),
( p4 v !p59 v p80 ),
( !p32 v !p86 v p140 ),
( p9 v !p31 v !p108 ),
( p44 v !p65 v !p82 ),
( p5 v !p57 v !p75 ),
( p56 v p83 v p122 ),
( !p0 v p42 v p102 ),
( p77 v p105 v !p135 ),
( p84 v p91 v !p145 ),
( !p24 v p45 v p93 ),
( p36 v p38 v p95 ),
( p14 v p56 v !p102 ),
( !p36 v !p58 v p116 ),
( !p4 v !p53 v !p62 ),
( !p1 v p57 v p116 ),
( p13 v !p84 v p101 ),
( !p20 v !p50 v !p111 ),
( p29 v !p51 v p89 ),
( p1 v !p99 v p141 ),
( !p83 v !p120 v !p135 ),
( p46 v p116 v p120 ),
( !p3 v p26 v p83 ),
( !p3 v p6 v p106 ),
( p37 v !p86 v p124 ),
( !p94 v p101 v p113 ),
( !p1 v !p115 v !p147 ),
( p19 v p33 v p118 ),
( !p116 v !p135 v p144 ),
( p29 v !p32 v p58 ),
( p36 v p113 v !p120 ),
( !p11 v !p58 v !p121 ),
( p7 v p75 v !p102 ),
( p3 v !p128 v !p135 ),
( !p12 v !p30 v p58 ),
( p45 v !p72 v p142 ),
( !p1 v p68 v p108 ),
( p35 v p84 v p94 ),
( p31 v p81 v p120 ),
( !p3 v !p57 v p75 ),
( !p45 v p52 v p127 ),
( p102 v p137 v p146 ),
( !p38 v p43 v !p145 ),
( p6 v !p39 v p48 ),
( !p36 v p60 v p91 ),
( !p13 v p30 v !p104 ),
( p4 v p27 v !p91 ),
( p7 v !p9 v !p18 ),
( !p1 v p60 v !p61 ),
( !p27 v !p51 v p93 ),
( p47 v !p108 v p115 ),
( !p38 v !p80 v p114 ),
( !p77 v p90 v !p136 ),
( !p35 v !p45 v p132 ),
( !p4 v p125 v !p147 ),
( !p10 v p95 v !p131 ),
( !p53 v p54 v !p89 ),
( !p31 v !p58 v !p94 ),
( !p45 v p47 v p111 ),
( p66 v p100 v !p103 ),
( p98 v !p106 v p126 ),
( p18 v p71 v p134 ),
( p44 v !p56 v !p118 ),
( !p25 v !p31 v !p144 ),
( p41 v p59 v p122 ),
( p21 v !p91 v !p133 ),
( p72 v p83 v p133 ),
( p64 v p92 v p103 ),
( !p3 v !p95 v !p142 ),
}

DPLL recursively called 12450297 times

DPLL returned result Unsatisfiable with assignment [False]

