Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L500_71.cnf as 
{
( p75 v p76 v p79 ),
( !p12 v !p47 v !p97 ),
( !p24 v p44 v p86 ),
( !p3 v p16 v !p47 ),
( p35 v p82 v p86 ),
( p66 v p84 v p86 ),
( p5 v p27 v !p37 ),
( p0 v p12 v p17 ),
( !p13 v p50 v !p68 ),
( p0 v !p18 v p58 ),
( !p17 v !p57 v p86 ),
( p16 v p65 v p96 ),
( p43 v !p83 v !p88 ),
( !p41 v p48 v p55 ),
( p5 v !p14 v !p50 ),
( !p50 v !p67 v !p95 ),
( p0 v !p67 v p84 ),
( p44 v !p90 v p93 ),
( p0 v p48 v !p62 ),
( !p49 v !p77 v !p94 ),
( p27 v !p63 v !p81 ),
( !p4 v !p24 v !p53 ),
( p17 v p69 v p72 ),
( !p81 v p88 v !p89 ),
( p8 v !p18 v p82 ),
( p57 v !p63 v p89 ),
( !p11 v p74 v !p80 ),
( p36 v p71 v p90 ),
( !p11 v !p40 v p43 ),
( !p5 v p43 v p94 ),
( p25 v !p72 v p81 ),
( !p1 v p32 v !p54 ),
( !p25 v !p54 v !p60 ),
( !p45 v !p60 v p82 ),
( p0 v !p32 v !p35 ),
( !p29 v p78 v !p95 ),
( !p20 v p79 v p92 ),
( !p5 v p60 v p90 ),
( !p19 v p43 v !p50 ),
( p14 v !p39 v p83 ),
( !p23 v !p27 v !p99 ),
( p19 v p21 v !p35 ),
( !p6 v p16 v !p37 ),
( !p39 v !p59 v !p72 ),
( p2 v !p54 v p64 ),
( !p38 v !p82 v !p91 ),
( p24 v !p46 v p47 ),
( !p20 v !p32 v !p63 ),
( !p29 v p73 v p87 ),
( p13 v p59 v !p69 ),
( !p11 v p80 v p90 ),
( p5 v p54 v !p95 ),
( !p18 v p58 v p79 ),
( p35 v p47 v !p48 ),
( p38 v p77 v p97 ),
( p40 v p70 v !p81 ),
( !p3 v !p12 v !p14 ),
( p23 v p45 v !p52 ),
( p53 v p56 v !p84 ),
( p16 v p59 v p84 ),
( p54 v !p58 v !p99 ),
( p6 v p29 v !p94 ),
( !p63 v p90 v !p95 ),
( p16 v p49 v !p84 ),
( p20 v p32 v !p76 ),
( !p2 v p16 v p48 ),
( p9 v !p29 v p47 ),
( !p3 v p82 v p84 ),
( !p12 v p55 v !p57 ),
( !p25 v !p52 v !p82 ),
( p25 v !p80 v !p95 ),
( !p45 v !p63 v p96 ),
( p61 v !p67 v !p68 ),
( p52 v p55 v !p96 ),
( p38 v p43 v p81 ),
( p14 v !p19 v p60 ),
( p13 v !p80 v !p83 ),
( !p28 v p56 v !p97 ),
( !p29 v !p41 v !p94 ),
( !p37 v !p44 v !p48 ),
( p53 v !p79 v p85 ),
( !p15 v !p58 v !p94 ),
( p9 v !p17 v p55 ),
( !p2 v !p25 v p37 ),
( !p21 v !p64 v p69 ),
( p42 v p60 v p72 ),
( p22 v !p33 v !p51 ),
( !p67 v !p80 v p84 ),
( !p5 v !p13 v !p47 ),
( p57 v !p65 v p74 ),
( p51 v !p66 v p70 ),
( p5 v !p61 v p68 ),
( p62 v p95 v p96 ),
( p47 v p61 v !p68 ),
( p3 v !p18 v p63 ),
( !p27 v p33 v !p73 ),
( !p9 v !p35 v !p52 ),
( p16 v p74 v p78 ),
( !p9 v !p33 v p47 ),
( !p10 v p30 v p57 ),
( p56 v p88 v !p91 ),
( p48 v !p55 v p66 ),
( !p65 v !p87 v p91 ),
( p20 v !p50 v p66 ),
( !p17 v !p68 v p94 ),
( p28 v p42 v !p54 ),
( !p54 v p88 v p95 ),
( p4 v p53 v !p54 ),
( p14 v !p55 v p75 ),
( p17 v p45 v !p54 ),
( p28 v p45 v p68 ),
( !p4 v p50 v p83 ),
( !p23 v !p27 v !p36 ),
( p16 v p51 v !p71 ),
( p2 v p22 v !p57 ),
( !p1 v p30 v p33 ),
( p44 v p48 v !p50 ),
( !p12 v p47 v !p91 ),
( p53 v !p58 v p83 ),
( !p46 v p70 v p88 ),
( !p20 v !p56 v !p72 ),
( p40 v !p56 v p66 ),
( !p17 v !p65 v p86 ),
( p35 v p47 v p77 ),
( p36 v !p52 v !p89 ),
( !p7 v p13 v p94 ),
( p7 v p25 v !p88 ),
( p13 v p37 v p62 ),
( !p31 v p69 v !p94 ),
( p41 v p69 v p70 ),
( !p33 v p56 v !p66 ),
( p36 v !p68 v p73 ),
( p23 v !p28 v !p92 ),
( p28 v !p66 v !p79 ),
( !p39 v p75 v p94 ),
( p0 v p10 v !p57 ),
( !p30 v !p42 v p51 ),
( p31 v p54 v !p95 ),
( !p3 v p39 v !p53 ),
( !p65 v !p73 v p75 ),
( !p58 v !p87 v !p93 ),
( !p47 v !p50 v p69 ),
( !p34 v !p65 v !p85 ),
( !p8 v !p78 v p99 ),
( p14 v p28 v p67 ),
( !p63 v p82 v p96 ),
( !p13 v !p34 v p76 ),
( p59 v !p61 v !p72 ),
( p20 v p24 v !p79 ),
( !p16 v !p34 v !p75 ),
( !p11 v !p17 v p36 ),
( !p17 v !p25 v !p63 ),
( p12 v !p46 v !p67 ),
( p13 v !p98 v p99 ),
( !p2 v p40 v !p96 ),
( p56 v p60 v p76 ),
( p16 v !p28 v !p93 ),
( !p22 v p56 v !p67 ),
( !p34 v p44 v !p59 ),
( !p25 v p26 v p88 ),
( !p16 v p83 v !p88 ),
( p4 v p81 v p89 ),
( !p52 v !p60 v !p75 ),
( !p11 v !p54 v !p71 ),
( p32 v !p51 v p88 ),
( !p30 v !p33 v !p76 ),
( !p45 v !p69 v p71 ),
( p36 v p39 v !p55 ),
( !p67 v p83 v !p90 ),
( p39 v p74 v p91 ),
( p7 v p9 v p73 ),
( !p19 v p33 v !p51 ),
( !p1 v p71 v !p84 ),
( p26 v !p36 v !p66 ),
( p21 v p22 v !p87 ),
( p21 v p28 v !p70 ),
( p35 v p81 v !p86 ),
( p48 v p82 v p89 ),
( p25 v !p34 v !p55 ),
( p30 v p62 v p72 ),
( !p8 v !p9 v !p91 ),
( !p16 v p33 v p38 ),
( p34 v p67 v !p95 ),
( !p6 v !p40 v p66 ),
( p9 v p23 v p43 ),
( p3 v p41 v p79 ),
( p4 v !p27 v p38 ),
( p34 v !p40 v !p47 ),
( p14 v !p30 v p85 ),
( !p12 v p67 v !p93 ),
( !p65 v !p73 v p77 ),
( !p44 v !p45 v !p70 ),
( p61 v p81 v p83 ),
( p22 v !p32 v p36 ),
( !p20 v p68 v !p74 ),
( p4 v !p28 v p31 ),
( !p35 v !p40 v !p61 ),
( !p2 v !p52 v !p84 ),
( !p48 v !p85 v !p95 ),
( !p16 v !p65 v p71 ),
( !p10 v p33 v !p98 ),
( !p10 v p68 v !p72 ),
( !p5 v p15 v !p18 ),
( p17 v p27 v p99 ),
( !p59 v !p75 v p80 ),
( !p6 v !p10 v p18 ),
( !p29 v !p65 v p86 ),
( !p19 v !p73 v !p83 ),
( !p17 v !p59 v !p94 ),
( p33 v p36 v !p76 ),
( p10 v p38 v !p67 ),
( !p64 v !p71 v !p95 ),
( !p41 v !p51 v !p94 ),
( p15 v !p27 v p67 ),
( !p14 v !p55 v !p84 ),
( p14 v p22 v p63 ),
( p8 v !p29 v !p80 ),
( !p2 v p48 v !p60 ),
( !p2 v !p33 v !p98 ),
( !p2 v p26 v p71 ),
( p8 v p29 v !p32 ),
( !p7 v !p14 v p87 ),
( p21 v !p76 v !p96 ),
( !p7 v !p30 v !p31 ),
( p24 v p67 v !p88 ),
( !p12 v !p93 v !p97 ),
( !p23 v !p54 v p67 ),
( p30 v p55 v p69 ),
( !p33 v !p46 v !p49 ),
( p7 v !p80 v !p98 ),
( !p11 v p24 v !p60 ),
( !p4 v p62 v !p72 ),
( !p2 v !p55 v p62 ),
( !p39 v p68 v !p77 ),
( !p28 v p37 v p96 ),
( !p2 v p29 v !p92 ),
( !p2 v p24 v p30 ),
( p1 v !p28 v !p90 ),
( !p7 v p19 v p29 ),
( !p11 v !p12 v p35 ),
( p1 v p33 v p71 ),
( !p52 v p69 v !p72 ),
( !p22 v p35 v p40 ),
( !p39 v !p76 v p96 ),
( p33 v !p41 v !p81 ),
( !p24 v p25 v p98 ),
( p9 v p21 v !p54 ),
( p4 v !p53 v !p67 ),
( !p3 v p77 v p99 ),
( p16 v !p39 v !p98 ),
( p47 v p50 v !p98 ),
( !p6 v p15 v !p42 ),
( !p5 v p72 v !p92 ),
( !p11 v p37 v p74 ),
( p24 v p36 v p77 ),
( !p20 v !p51 v !p96 ),
( p25 v p33 v !p77 ),
( !p41 v p56 v p66 ),
( p36 v !p78 v p89 ),
( p15 v p20 v p89 ),
( p3 v !p36 v !p39 ),
( p9 v p69 v p98 ),
( p16 v !p80 v !p93 ),
( p16 v p46 v p60 ),
( p30 v !p38 v p59 ),
( p64 v !p70 v !p80 ),
( p36 v p43 v p94 ),
( p2 v p78 v !p83 ),
( p28 v !p54 v !p66 ),
( p28 v !p43 v p78 ),
( p43 v p63 v p96 ),
( p51 v p56 v !p68 ),
( !p1 v p18 v !p29 ),
( p6 v !p19 v !p33 ),
( !p62 v !p69 v !p98 ),
( p21 v p46 v !p61 ),
( !p19 v p42 v !p64 ),
( p52 v !p70 v p87 ),
( !p2 v !p86 v p96 ),
( p3 v p14 v !p67 ),
( p46 v p55 v !p74 ),
( !p13 v !p39 v p43 ),
( !p9 v p19 v !p63 ),
( p1 v p2 v p36 ),
( !p42 v p68 v !p99 ),
( !p6 v p19 v !p32 ),
( p0 v !p4 v !p9 ),
( p31 v p45 v p65 ),
( p62 v p87 v p98 ),
( p2 v p50 v p70 ),
( p62 v !p75 v !p80 ),
( p51 v p64 v !p80 ),
( p30 v !p58 v !p82 ),
( p1 v p10 v p85 ),
( p24 v p30 v !p90 ),
( p15 v p51 v !p92 ),
( p35 v !p44 v p90 ),
( !p2 v !p10 v !p92 ),
( p5 v p25 v p47 ),
( p2 v p20 v p72 ),
( p46 v !p92 v p94 ),
( !p21 v p42 v p83 ),
( p8 v p34 v !p59 ),
( p2 v p66 v p85 ),
( p3 v !p15 v p38 ),
( !p7 v !p62 v !p96 ),
( !p29 v p71 v p96 ),
( !p25 v p84 v !p88 ),
( p19 v p58 v p98 ),
( !p29 v !p35 v !p86 ),
( p7 v p65 v p76 ),
( p42 v p51 v p81 ),
( !p21 v !p64 v !p84 ),
( !p33 v p73 v !p79 ),
( !p40 v !p76 v p88 ),
( !p80 v p90 v p91 ),
( p57 v !p61 v !p99 ),
( !p57 v p79 v !p88 ),
( !p66 v !p80 v p93 ),
( !p3 v !p5 v !p84 ),
( p18 v p39 v !p46 ),
( !p17 v p25 v !p80 ),
( p4 v !p19 v p78 ),
( !p61 v p69 v !p91 ),
( !p60 v p64 v p69 ),
( p29 v p38 v !p77 ),
( !p0 v !p52 v p93 ),
( p25 v p28 v p80 ),
( p23 v !p59 v !p71 ),
( !p11 v p56 v !p60 ),
( p8 v !p45 v p78 ),
( p0 v !p19 v !p34 ),
( p30 v !p42 v p88 ),
( p11 v !p36 v p70 ),
( !p23 v p51 v p67 ),
( !p16 v p23 v !p87 ),
( !p32 v !p54 v p72 ),
( p13 v p69 v !p77 ),
( p31 v !p57 v p96 ),
( !p55 v !p69 v p87 ),
( p14 v !p52 v p81 ),
( p14 v p21 v p60 ),
( !p32 v p55 v !p96 ),
( p35 v !p50 v !p71 ),
( !p29 v p60 v !p90 ),
( !p62 v !p82 v p98 ),
( p0 v p20 v !p65 ),
( !p44 v !p56 v !p70 ),
( p5 v p12 v !p48 ),
( !p5 v p30 v !p91 ),
( !p8 v !p68 v !p97 ),
( p72 v p74 v p89 ),
( p5 v p44 v !p59 ),
( !p16 v !p55 v p92 ),
( p32 v p59 v !p73 ),
( !p11 v p59 v p86 ),
( !p6 v p19 v p95 ),
( !p1 v !p12 v p48 ),
( p26 v p53 v !p76 ),
( !p16 v !p46 v p76 ),
( p51 v !p66 v p91 ),
( p8 v p42 v p85 ),
( p32 v p68 v !p86 ),
( p9 v p42 v !p46 ),
( !p11 v p61 v !p79 ),
( !p7 v !p38 v p51 ),
}

DPLL recursively called 403478 times

DPLL returned result Unsatisfiable with assignment [False]

