Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_8.cnf as 
{
( p48 v p58 v p82 ),
( !p16 v p77 v p97 ),
( !p92 v p104 v p111 ),
( p68 v p105 v !p128 ),
( p0 v p11 v !p128 ),
( p96 v p104 v p124 ),
( p17 v p66 v p89 ),
( p1 v !p84 v p117 ),
( !p33 v !p68 v !p138 ),
( !p6 v p60 v !p144 ),
( p89 v !p122 v p130 ),
( !p53 v p136 v !p146 ),
( p1 v !p98 v !p132 ),
( p1 v p57 v p64 ),
( p92 v p112 v !p113 ),
( p7 v !p85 v p122 ),
( !p88 v p121 v !p140 ),
( !p77 v p112 v !p139 ),
( p29 v !p85 v p148 ),
( p23 v !p29 v !p107 ),
( p23 v p26 v !p138 ),
( p30 v !p85 v !p149 ),
( p39 v !p43 v p124 ),
( p9 v p52 v p118 ),
( !p35 v !p126 v !p134 ),
( p28 v p31 v p63 ),
( !p11 v p22 v !p100 ),
( p58 v !p82 v p92 ),
( !p50 v !p74 v p87 ),
( !p70 v !p128 v p134 ),
( p25 v p38 v !p129 ),
( !p13 v p30 v !p122 ),
( !p41 v p78 v !p137 ),
( !p64 v !p74 v !p83 ),
( p61 v !p76 v p102 ),
( p12 v !p71 v !p96 ),
( p3 v p128 v p134 ),
( p28 v !p95 v !p114 ),
( !p19 v !p70 v !p101 ),
( p42 v !p55 v p100 ),
( !p37 v !p137 v p138 ),
( p77 v !p80 v !p142 ),
( !p14 v !p95 v p146 ),
( p86 v !p88 v !p133 ),
( !p0 v !p2 v !p145 ),
( !p24 v !p95 v p100 ),
( p4 v !p32 v p78 ),
( !p36 v p37 v p108 ),
( p38 v !p62 v p63 ),
( p6 v !p66 v !p102 ),
( !p20 v p108 v p123 ),
( !p25 v p48 v !p95 ),
( p23 v !p86 v p130 ),
( p13 v p46 v p115 ),
( p36 v !p107 v p133 ),
( !p24 v p34 v p67 ),
( p17 v !p61 v p122 ),
( !p8 v !p64 v p130 ),
( p98 v p104 v p147 ),
( !p22 v p116 v p137 ),
( p37 v p44 v !p91 ),
( p63 v !p106 v !p143 ),
( p39 v !p46 v p141 ),
( p35 v !p57 v !p75 ),
( !p81 v !p85 v !p94 ),
( !p13 v !p91 v p129 ),
( p29 v !p86 v !p109 ),
( !p15 v !p90 v p138 ),
( p55 v !p60 v !p85 ),
( p39 v p62 v p103 ),
( !p41 v !p62 v !p136 ),
( p10 v p64 v !p83 ),
( !p31 v !p131 v p146 ),
( p25 v !p35 v !p50 ),
( !p20 v p133 v !p149 ),
( p6 v !p10 v !p39 ),
( p65 v !p88 v !p144 ),
( !p0 v p21 v !p74 ),
( !p7 v !p43 v !p65 ),
( p27 v p66 v p106 ),
( !p56 v p142 v !p146 ),
( p122 v !p124 v p144 ),
( !p6 v !p124 v p148 ),
( p72 v !p134 v p148 ),
( p39 v !p80 v !p146 ),
( !p21 v !p91 v p110 ),
( !p5 v p101 v !p135 ),
( !p10 v !p102 v !p119 ),
( p56 v p92 v !p95 ),
( p80 v !p131 v !p142 ),
( p10 v !p101 v !p117 ),
( p6 v p55 v !p60 ),
( p38 v p74 v p94 ),
( p34 v p102 v p104 ),
( !p36 v p94 v p118 ),
( p40 v !p58 v !p93 ),
( !p15 v p125 v p126 ),
( !p24 v p131 v !p135 ),
( !p69 v !p108 v p124 ),
( !p11 v !p13 v p40 ),
( !p8 v !p30 v p91 ),
( !p29 v !p62 v p98 ),
( p20 v !p70 v p73 ),
( !p59 v p96 v p108 ),
( p47 v p103 v !p113 ),
( !p26 v !p29 v p83 ),
( !p10 v p11 v p103 ),
( p25 v !p113 v !p117 ),
( !p20 v p62 v p126 ),
( p7 v p91 v p101 ),
( !p39 v !p110 v !p127 ),
( p63 v p137 v p148 ),
( !p49 v p56 v p66 ),
( p37 v !p90 v p117 ),
( p87 v p108 v !p120 ),
( p16 v p97 v !p101 ),
( p47 v p99 v !p135 ),
( p47 v !p69 v p73 ),
( !p86 v p88 v p93 ),
( !p45 v !p89 v p101 ),
( !p29 v !p49 v !p124 ),
( !p72 v !p84 v p132 ),
( p70 v !p82 v p117 ),
( p54 v p56 v p100 ),
( p82 v !p86 v p137 ),
( !p32 v p90 v !p110 ),
( p36 v !p108 v !p110 ),
( !p26 v p48 v !p149 ),
( p32 v !p127 v p134 ),
( !p93 v p102 v !p109 ),
( p20 v p63 v !p82 ),
( p88 v p108 v p147 ),
( p44 v p83 v !p109 ),
( !p1 v p37 v !p94 ),
( p36 v !p38 v !p91 ),
( !p0 v p98 v !p139 ),
( p2 v p69 v p134 ),
( !p6 v p45 v p104 ),
( p59 v !p87 v p145 ),
( p52 v p53 v !p75 ),
( !p93 v p124 v p139 ),
( p16 v !p67 v p114 ),
( !p31 v !p45 v p129 ),
( !p45 v !p78 v p81 ),
( p58 v !p64 v !p104 ),
( p32 v !p48 v p94 ),
( p30 v !p36 v p97 ),
( !p71 v p75 v !p120 ),
( p42 v p73 v !p85 ),
( !p58 v !p124 v p147 ),
( !p17 v !p66 v !p119 ),
( !p1 v !p60 v p145 ),
( !p54 v p123 v !p132 ),
( p0 v p49 v !p82 ),
( !p7 v p27 v !p105 ),
( p93 v !p101 v !p144 ),
( p47 v p102 v !p112 ),
( p26 v p38 v !p119 ),
( p64 v !p76 v !p82 ),
( p29 v !p43 v !p94 ),
( !p11 v !p138 v p143 ),
( p14 v p69 v !p79 ),
( p62 v p96 v p143 ),
( !p39 v !p41 v !p85 ),
( !p7 v p82 v !p86 ),
( !p11 v p22 v p97 ),
( p26 v !p74 v !p88 ),
( !p0 v !p125 v p133 ),
( p55 v p82 v p138 ),
( p45 v !p143 v !p149 ),
( !p17 v !p80 v p142 ),
( !p3 v p87 v !p97 ),
( !p10 v p29 v !p110 ),
( !p15 v !p72 v p78 ),
( !p33 v !p51 v p136 ),
( !p13 v p91 v !p106 ),
( p56 v !p61 v !p145 ),
( !p108 v p110 v !p135 ),
( p26 v !p40 v p132 ),
( p95 v !p130 v !p137 ),
( !p21 v !p91 v !p142 ),
( p13 v p46 v !p147 ),
( p68 v p115 v !p124 ),
( !p6 v p68 v !p84 ),
( !p30 v !p69 v p81 ),
( !p23 v p45 v !p111 ),
( p33 v !p85 v !p108 ),
( !p58 v p106 v p125 ),
( p13 v p19 v !p87 ),
( p57 v p118 v !p140 ),
( !p8 v !p74 v p99 ),
( !p23 v p111 v p123 ),
( p21 v p65 v p87 ),
( p25 v !p31 v p134 ),
( p86 v !p133 v p146 ),
( !p60 v p117 v p145 ),
( p101 v !p130 v !p137 ),
( !p37 v p73 v p118 ),
( p3 v p13 v p137 ),
( p49 v p65 v p149 ),
( !p103 v !p143 v p144 ),
( !p60 v !p129 v !p134 ),
( !p26 v p60 v p65 ),
( !p51 v p64 v !p146 ),
( p78 v !p81 v p134 ),
( !p5 v !p19 v p74 ),
( p14 v !p51 v p128 ),
( p13 v !p21 v !p98 ),
( !p31 v !p125 v !p131 ),
( p31 v !p87 v p141 ),
( p6 v p58 v !p108 ),
( !p72 v !p146 v p147 ),
( !p0 v p69 v p76 ),
( p57 v !p64 v !p144 ),
( p63 v p86 v !p129 ),
( p53 v !p98 v !p149 ),
( !p84 v p85 v p111 ),
( p78 v p101 v p125 ),
( !p45 v !p65 v !p111 ),
( !p6 v p62 v !p98 ),
( !p10 v !p62 v p67 ),
( p44 v !p56 v p72 ),
( !p17 v !p54 v !p84 ),
( p76 v p100 v !p133 ),
( !p95 v !p114 v !p140 ),
( p59 v p83 v p103 ),
( p24 v p124 v p128 ),
( p36 v p49 v !p67 ),
( !p6 v p59 v p84 ),
( !p10 v p26 v p54 ),
( p45 v !p88 v !p142 ),
( !p14 v p23 v p93 ),
( p85 v p103 v p122 ),
( p50 v !p118 v !p143 ),
( !p61 v p79 v p139 ),
( p13 v p66 v p91 ),
( p46 v !p109 v p130 ),
( !p43 v !p68 v !p94 ),
( p5 v p87 v !p101 ),
( p22 v !p45 v !p52 ),
( p25 v !p70 v !p130 ),
( !p43 v p99 v !p104 ),
( p7 v p32 v !p98 ),
( !p12 v p14 v !p69 ),
( p30 v !p58 v !p106 ),
( !p33 v p126 v !p145 ),
( !p53 v !p96 v p125 ),
( !p67 v !p110 v p143 ),
( !p19 v p27 v p107 ),
( p8 v p80 v !p149 ),
( !p24 v p43 v !p122 ),
( p51 v p108 v p124 ),
( p54 v !p72 v !p145 ),
( !p18 v p131 v p141 ),
( !p50 v p54 v !p80 ),
( !p16 v !p52 v !p132 ),
( !p81 v !p125 v p129 ),
( p9 v p48 v p77 ),
( !p23 v p30 v p108 ),
( !p55 v p107 v p149 ),
( p84 v p134 v !p143 ),
( p66 v !p73 v !p118 ),
( p19 v !p128 v p133 ),
( p85 v !p109 v !p144 ),
( !p40 v p52 v p93 ),
( p29 v p90 v p98 ),
( p1 v !p67 v !p141 ),
( p36 v !p92 v p144 ),
( p16 v p86 v !p133 ),
( !p14 v p108 v !p128 ),
( p6 v p58 v p111 ),
( !p30 v p110 v p140 ),
( p41 v !p42 v p87 ),
( p18 v p26 v p90 ),
( p92 v p94 v !p111 ),
( !p77 v p133 v p148 ),
( !p16 v p30 v p115 ),
( p0 v p71 v p104 ),
( !p35 v p41 v p114 ),
( !p10 v p17 v !p111 ),
( !p67 v !p120 v p130 ),
( p39 v p84 v !p143 ),
( !p30 v p67 v p123 ),
( p26 v !p55 v p130 ),
( p63 v p105 v !p110 ),
( p64 v p90 v !p92 ),
( !p40 v !p69 v !p134 ),
( !p14 v !p72 v !p101 ),
( !p1 v p27 v !p117 ),
( p52 v p91 v !p116 ),
( !p60 v p74 v !p120 ),
( !p51 v !p64 v !p77 ),
( !p54 v p103 v p126 ),
( p7 v !p34 v p142 ),
( p97 v p125 v p138 ),
( p21 v p97 v !p103 ),
( !p23 v p42 v !p48 ),
( p78 v !p87 v p147 ),
( !p72 v !p81 v !p109 ),
( p134 v !p135 v p141 ),
( p87 v p101 v !p130 ),
( p11 v !p40 v !p104 ),
( !p0 v !p56 v p115 ),
( !p91 v !p94 v !p139 ),
( !p85 v !p89 v !p106 ),
( !p47 v p74 v !p81 ),
( !p13 v !p118 v p120 ),
( p100 v p107 v !p139 ),
( !p46 v !p47 v !p70 ),
( p11 v p108 v p132 ),
( !p9 v !p37 v !p76 ),
( p109 v p111 v p125 ),
( !p112 v p117 v p128 ),
( !p84 v !p141 v p148 ),
( !p47 v p66 v !p83 ),
( p101 v p115 v !p143 ),
( !p20 v !p71 v !p105 ),
( p20 v p82 v p132 ),
( !p15 v !p29 v p129 ),
( p8 v !p43 v !p91 ),
( !p19 v p62 v p86 ),
( p46 v p112 v p129 ),
( p37 v p125 v !p143 ),
( !p16 v p82 v p133 ),
( p114 v p139 v p141 ),
( !p7 v !p22 v !p144 ),
( !p24 v p42 v p113 ),
( p20 v !p55 v p149 ),
( p38 v !p45 v p71 ),
( !p6 v !p26 v !p46 ),
( !p41 v !p87 v p143 ),
( p32 v !p71 v !p72 ),
( p39 v !p133 v p140 ),
( !p108 v !p124 v p145 ),
( !p38 v p41 v p71 ),
( p82 v !p122 v !p125 ),
( p57 v p70 v p73 ),
( p10 v !p78 v p131 ),
( p62 v !p78 v !p127 ),
( p48 v p127 v !p134 ),
( p52 v p94 v !p139 ),
( !p0 v !p23 v p104 ),
( !p19 v p76 v p142 ),
( !p30 v !p44 v !p69 ),
( !p67 v p88 v p101 ),
( !p25 v !p86 v !p101 ),
( p19 v !p23 v p34 ),
( p28 v !p66 v p86 ),
( !p13 v !p17 v p115 ),
( p48 v !p72 v !p99 ),
( !p39 v !p65 v p101 ),
( !p12 v p92 v p94 ),
( p43 v p85 v p113 ),
( !p0 v p69 v !p78 ),
( p11 v p80 v !p111 ),
( !p33 v p70 v p120 ),
( !p68 v !p133 v !p142 ),
( !p28 v !p62 v !p94 ),
( p20 v !p81 v !p82 ),
( p43 v p70 v p82 ),
( !p0 v !p38 v p60 ),
( !p81 v p124 v p127 ),
( !p13 v !p21 v p38 ),
( p30 v p94 v !p126 ),
( !p2 v !p5 v p122 ),
( !p1 v !p131 v p142 ),
( p7 v !p31 v p126 ),
( !p47 v !p52 v p65 ),
( p43 v !p96 v !p106 ),
( !p60 v p68 v !p99 ),
( p24 v p50 v !p86 ),
( p31 v !p83 v p112 ),
( p65 v p97 v !p119 ),
( !p19 v p74 v !p87 ),
( p28 v p42 v p123 ),
( !p102 v p103 v p142 ),
( !p11 v !p123 v !p149 ),
( !p11 v p33 v p73 ),
( p49 v p78 v p92 ),
( p26 v !p73 v p119 ),
( p84 v p104 v !p119 ),
( p100 v p109 v p148 ),
( !p8 v p22 v !p95 ),
( !p23 v !p41 v p74 ),
( p58 v p93 v !p131 ),
( !p22 v !p47 v p103 ),
( !p18 v !p23 v p69 ),
( !p43 v !p98 v !p126 ),
( !p64 v !p79 v p133 ),
( p85 v p104 v p113 ),
( !p22 v p77 v !p126 ),
( !p8 v p61 v !p99 ),
( p29 v !p36 v p116 ),
( !p120 v p139 v p141 ),
( p62 v p70 v !p118 ),
( p15 v !p67 v p75 ),
( !p101 v !p114 v p143 ),
( !p21 v !p43 v p44 ),
( p0 v !p72 v p92 ),
( !p14 v !p41 v p125 ),
( !p90 v p112 v p136 ),
( p11 v p89 v p113 ),
( !p20 v !p34 v !p106 ),
( p20 v p88 v p119 ),
( p14 v p21 v !p61 ),
( p2 v p63 v !p135 ),
( p32 v !p101 v !p119 ),
( p16 v p33 v p84 ),
( p3 v p82 v p125 ),
( !p43 v !p84 v !p148 ),
( p41 v !p95 v !p118 ),
( !p27 v !p122 v p129 ),
( p102 v !p131 v !p147 ),
( p7 v p117 v !p126 ),
( !p10 v !p58 v p89 ),
( !p72 v !p75 v p91 ),
( !p49 v p92 v p125 ),
( !p39 v !p98 v !p143 ),
( p16 v !p56 v p130 ),
( p67 v !p111 v p148 ),
( !p16 v p22 v p136 ),
( p66 v !p121 v !p131 ),
( !p62 v p82 v !p95 ),
( !p63 v !p77 v !p141 ),
( p75 v p133 v p140 ),
( !p1 v p68 v !p93 ),
( !p90 v !p96 v p99 ),
( !p12 v !p110 v p146 ),
( !p1 v !p30 v !p69 ),
( p1 v !p54 v p128 ),
( p35 v !p42 v !p121 ),
( !p0 v p96 v !p119 ),
( p95 v p104 v !p118 ),
( p27 v p105 v p114 ),
( !p18 v !p52 v p74 ),
( !p68 v p99 v p102 ),
( !p16 v !p17 v !p104 ),
( p29 v !p64 v !p129 ),
( !p8 v !p22 v !p46 ),
( p51 v p52 v !p89 ),
( p15 v !p40 v !p50 ),
( p52 v p99 v p111 ),
( !p18 v p128 v !p131 ),
( p9 v !p81 v !p112 ),
( p53 v p72 v !p101 ),
( !p47 v p80 v p84 ),
( p48 v !p143 v p146 ),
( !p19 v !p76 v !p117 ),
( !p23 v !p50 v p69 ),
( p4 v p88 v p142 ),
( p34 v p46 v !p89 ),
( p3 v !p22 v !p30 ),
( !p113 v p120 v p124 ),
}

DPLL recursively called 34662567 times

DPLL returned result Unknown with assignment [False]

