Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_38.cnf as 
{
( p12 v !p51 v !p86 ),
( !p14 v !p20 v !p44 ),
( p0 v p29 v p42 ),
( !p76 v p109 v !p127 ),
( p32 v !p35 v !p53 ),
( p75 v !p113 v !p140 ),
( p65 v !p121 v p130 ),
( p28 v !p75 v p91 ),
( !p25 v p28 v !p145 ),
( p38 v p55 v p97 ),
( p16 v p57 v !p65 ),
( p4 v p6 v !p79 ),
( p40 v !p43 v p118 ),
( p10 v p35 v !p55 ),
( p19 v p79 v !p148 ),
( !p5 v !p31 v p119 ),
( p45 v !p68 v p143 ),
( p79 v p82 v p110 ),
( p80 v p104 v p121 ),
( !p57 v !p70 v !p95 ),
( p50 v !p86 v !p149 ),
( p20 v p44 v p127 ),
( p11 v p75 v !p123 ),
( !p90 v !p109 v p119 ),
( !p44 v p117 v p118 ),
( p5 v !p8 v !p144 ),
( p90 v !p102 v !p136 ),
( !p27 v !p77 v p107 ),
( !p54 v p76 v p95 ),
( !p29 v !p81 v !p99 ),
( !p24 v p128 v !p136 ),
( !p69 v p85 v !p145 ),
( p45 v !p97 v p132 ),
( p0 v p60 v !p117 ),
( !p24 v p104 v p118 ),
( p48 v p61 v !p134 ),
( p3 v p7 v !p99 ),
( !p8 v !p80 v !p124 ),
( !p33 v p91 v p128 ),
( p36 v p64 v !p139 ),
( !p74 v !p100 v p130 ),
( p46 v !p106 v !p118 ),
( !p94 v !p101 v p142 ),
( p9 v p16 v !p18 ),
( p17 v !p29 v p143 ),
( !p125 v p131 v p143 ),
( !p64 v p70 v !p91 ),
( !p78 v p90 v p119 ),
( !p11 v !p13 v p70 ),
( !p5 v !p15 v p76 ),
( p47 v !p83 v !p105 ),
( !p1 v p15 v !p144 ),
( !p76 v p101 v p138 ),
( p45 v p74 v p95 ),
( p33 v p91 v p149 ),
( p1 v p33 v !p123 ),
( !p25 v p56 v p68 ),
( !p71 v !p87 v p118 ),
( !p20 v p48 v !p142 ),
( p3 v p82 v p140 ),
( !p38 v p54 v p99 ),
( !p61 v !p85 v p138 ),
( !p16 v p40 v p66 ),
( p3 v !p125 v p127 ),
( !p71 v p88 v !p115 ),
( p40 v p75 v p135 ),
( p59 v !p73 v p91 ),
( !p59 v p86 v p149 ),
( p13 v p45 v !p92 ),
( p75 v !p105 v !p123 ),
( !p52 v !p123 v p139 ),
( !p22 v !p37 v !p60 ),
( !p23 v p116 v !p126 ),
( !p11 v !p56 v p96 ),
( !p18 v !p84 v !p130 ),
( p19 v !p61 v !p111 ),
( !p16 v p58 v p81 ),
( !p22 v !p110 v p129 ),
( !p24 v !p83 v p124 ),
( p24 v !p40 v p72 ),
( !p34 v !p64 v p75 ),
( p90 v p128 v !p131 ),
( !p54 v !p60 v !p138 ),
( p100 v p132 v p134 ),
( !p33 v p83 v p134 ),
( !p18 v p65 v !p148 ),
( p9 v p111 v !p134 ),
( !p11 v !p105 v p127 ),
( !p21 v p90 v !p121 ),
( p32 v p59 v p88 ),
( p30 v p35 v !p115 ),
( !p11 v p62 v p67 ),
( p29 v p30 v p92 ),
( p21 v p57 v !p132 ),
( !p64 v p105 v !p113 ),
( p2 v p22 v p122 ),
( !p1 v p96 v !p148 ),
( p11 v p16 v p67 ),
( p13 v p28 v !p32 ),
( p2 v p29 v p66 ),
( p9 v !p43 v p117 ),
( p67 v p130 v !p138 ),
( p73 v p81 v p92 ),
( p21 v p25 v p66 ),
( !p13 v p65 v p110 ),
( p39 v !p125 v !p141 ),
( !p5 v p54 v p146 ),
( !p3 v !p16 v !p139 ),
( !p0 v !p46 v !p81 ),
( !p6 v !p90 v !p137 ),
( !p59 v p93 v p126 ),
( !p10 v !p83 v p100 ),
( !p42 v !p45 v !p104 ),
( !p13 v !p74 v p127 ),
( p32 v !p107 v !p140 ),
( !p14 v !p40 v p85 ),
( !p10 v !p80 v p107 ),
( p17 v !p31 v p111 ),
( p12 v !p20 v !p41 ),
( p59 v !p118 v !p145 ),
( !p39 v !p54 v p72 ),
( !p59 v !p98 v !p133 ),
( !p55 v !p112 v p139 ),
( p64 v p116 v !p143 ),
( p25 v !p35 v p114 ),
( p9 v p77 v p105 ),
( !p1 v p62 v !p107 ),
( p64 v p75 v p105 ),
( !p6 v p112 v p124 ),
( p88 v !p89 v !p92 ),
( !p56 v p57 v p96 ),
( p48 v p92 v !p148 ),
( p30 v !p36 v !p45 ),
( p19 v !p91 v !p108 ),
( p5 v !p26 v !p53 ),
( p18 v p68 v p72 ),
( p19 v !p25 v !p38 ),
( p31 v p90 v p138 ),
( !p10 v !p14 v !p144 ),
( !p9 v !p45 v !p78 ),
( !p41 v !p67 v !p79 ),
( !p90 v p132 v !p134 ),
( p36 v p80 v !p134 ),
( !p49 v !p118 v !p121 ),
( p94 v !p100 v !p128 ),
( !p45 v p105 v p122 ),
( p6 v p27 v !p116 ),
( !p10 v !p13 v !p84 ),
( p30 v p42 v p123 ),
( !p67 v !p140 v p146 ),
( !p18 v p42 v p56 ),
( p10 v !p53 v p142 ),
( !p69 v !p76 v !p137 ),
( !p58 v p114 v p116 ),
( p33 v !p140 v p146 ),
( !p34 v !p81 v !p122 ),
( !p20 v !p46 v p97 ),
( !p60 v !p78 v !p142 ),
( p12 v p60 v p64 ),
( p2 v p64 v p116 ),
( !p34 v !p123 v !p133 ),
( p60 v p83 v p116 ),
( !p57 v !p80 v !p149 ),
( !p16 v !p21 v p111 ),
( !p14 v p47 v p77 ),
( p10 v p33 v !p145 ),
( !p17 v !p35 v p44 ),
( p56 v !p123 v p125 ),
( p10 v p97 v p98 ),
( p21 v !p38 v p128 ),
( p46 v !p68 v !p117 ),
( p0 v p13 v !p121 ),
( !p3 v p41 v !p147 ),
( !p32 v p75 v p113 ),
( p60 v p97 v p117 ),
( !p9 v !p89 v !p93 ),
( p4 v !p30 v !p113 ),
( p29 v p50 v p134 ),
( !p93 v p111 v p117 ),
( p7 v p120 v p132 ),
( !p90 v p92 v !p140 ),
( !p34 v !p68 v !p133 ),
( !p8 v !p60 v !p146 ),
( !p111 v p118 v p131 ),
( p27 v !p32 v p79 ),
( !p29 v p101 v p131 ),
( !p19 v !p115 v !p143 ),
( p73 v p95 v !p103 ),
( !p1 v p9 v !p147 ),
( !p0 v !p52 v p82 ),
( p28 v p69 v !p98 ),
( p40 v p73 v p101 ),
( !p4 v p115 v !p116 ),
( p112 v p117 v p148 ),
( p25 v !p87 v !p141 ),
( !p16 v !p38 v !p102 ),
( !p42 v p77 v !p117 ),
( !p27 v p37 v p88 ),
( p15 v !p18 v !p111 ),
( p58 v p93 v !p96 ),
( !p28 v p117 v !p129 ),
( !p51 v !p93 v p140 ),
( p58 v !p92 v p109 ),
( !p83 v p101 v p119 ),
( p84 v !p112 v !p135 ),
( !p47 v !p109 v p140 ),
( p4 v p68 v !p94 ),
( p19 v !p132 v !p133 ),
( p32 v p50 v !p100 ),
( p42 v p70 v p106 ),
( p45 v p52 v !p83 ),
( p0 v !p47 v p125 ),
( p52 v !p81 v p132 ),
( !p5 v p35 v !p128 ),
( p9 v !p38 v !p46 ),
( p28 v p49 v !p61 ),
( !p14 v !p38 v p134 ),
( !p26 v p53 v !p146 ),
( p15 v !p102 v p114 ),
( !p19 v !p68 v !p99 ),
( p2 v !p13 v !p115 ),
( p7 v p12 v p27 ),
( !p15 v !p30 v p119 ),
( !p22 v !p45 v p58 ),
( !p14 v !p116 v p145 ),
( !p54 v p58 v !p141 ),
( !p13 v p55 v !p112 ),
( !p8 v p14 v p119 ),
( !p27 v p52 v !p57 ),
( !p45 v !p77 v p108 ),
( p21 v !p23 v !p55 ),
( !p9 v p86 v p101 ),
( p26 v p79 v p88 ),
( !p33 v !p74 v p112 ),
( !p7 v p48 v !p86 ),
( p8 v !p15 v !p107 ),
( !p46 v !p63 v !p133 ),
( p73 v p78 v !p124 ),
( !p90 v !p95 v p121 ),
( p32 v p89 v !p137 ),
( !p29 v p37 v p101 ),
( p34 v p41 v !p110 ),
( !p68 v !p70 v !p119 ),
( p67 v p76 v !p144 ),
( p57 v p128 v p140 ),
( !p35 v p103 v !p130 ),
( !p26 v !p50 v p128 ),
( !p57 v p99 v p139 ),
( p1 v p4 v !p76 ),
( !p113 v !p114 v p125 ),
( !p4 v p68 v !p129 ),
( p34 v !p54 v p133 ),
( p12 v p94 v !p124 ),
( p50 v p74 v !p122 ),
( !p21 v !p38 v !p97 ),
( p3 v p22 v !p111 ),
( p121 v p128 v !p133 ),
( p36 v p57 v p86 ),
( !p12 v !p109 v !p124 ),
( !p35 v p36 v !p47 ),
( !p0 v !p36 v !p61 ),
( !p76 v p95 v p125 ),
( p9 v !p19 v !p140 ),
( !p4 v p10 v !p35 ),
( !p5 v p9 v p47 ),
( p51 v !p84 v p142 ),
( p24 v !p125 v p136 ),
( !p69 v !p111 v !p148 ),
( p55 v p70 v !p78 ),
( !p26 v !p64 v p134 ),
( p28 v p71 v p126 ),
( p59 v p125 v !p129 ),
( p48 v !p55 v !p130 ),
( p13 v !p66 v p96 ),
( p61 v p137 v !p146 ),
( !p17 v p39 v !p42 ),
( p6 v !p69 v p105 ),
( !p11 v !p31 v !p126 ),
( p35 v !p57 v !p87 ),
( !p92 v p129 v p146 ),
( !p11 v !p25 v !p96 ),
( !p59 v !p90 v !p124 ),
( !p2 v p31 v p105 ),
( !p22 v p30 v p133 ),
( p58 v !p78 v !p97 ),
( p32 v !p106 v !p107 ),
( !p58 v !p101 v !p114 ),
( !p3 v !p5 v !p140 ),
( p46 v p48 v p73 ),
( !p75 v p93 v !p107 ),
( !p4 v p17 v p115 ),
( p6 v p99 v !p123 ),
( !p73 v p78 v p121 ),
( !p31 v !p86 v !p131 ),
( !p22 v !p31 v p50 ),
( !p22 v p47 v !p130 ),
( p30 v !p123 v p145 ),
( !p1 v !p116 v p129 ),
( !p92 v p108 v p125 ),
( p20 v !p64 v p141 ),
( p26 v !p56 v !p117 ),
( p97 v p98 v p99 ),
( !p83 v p94 v !p102 ),
( p32 v !p51 v p104 ),
( !p39 v !p100 v !p115 ),
( p40 v p117 v p148 ),
( !p9 v p12 v !p131 ),
( p21 v !p50 v p87 ),
( p62 v !p105 v !p131 ),
( !p87 v !p103 v p132 ),
( p22 v !p28 v !p54 ),
( !p18 v p86 v p108 ),
( !p24 v !p71 v !p76 ),
( !p45 v !p46 v p69 ),
( p4 v p32 v p146 ),
( p97 v p113 v p117 ),
( p7 v p28 v p76 ),
( p106 v p126 v p128 ),
( p35 v p40 v p71 ),
( !p76 v p118 v !p125 ),
( !p12 v !p16 v !p134 ),
( p118 v !p124 v !p136 ),
( p16 v p28 v p90 ),
( !p23 v p87 v p109 ),
( p28 v !p86 v p117 ),
( !p65 v p98 v p123 ),
( !p11 v p64 v p105 ),
( p47 v p98 v !p145 ),
( p35 v p86 v p108 ),
( !p9 v p42 v !p67 ),
( !p19 v p77 v p146 ),
( p0 v p28 v !p91 ),
( !p4 v p33 v p117 ),
( !p21 v p35 v p53 ),
( p23 v p107 v !p132 ),
( p48 v p50 v !p95 ),
( p65 v !p103 v !p143 ),
( !p34 v p62 v !p114 ),
( !p21 v p28 v p147 ),
( !p3 v p7 v !p82 ),
( p14 v p43 v p59 ),
( !p25 v !p100 v p113 ),
( !p27 v p35 v !p134 ),
( !p75 v !p110 v p117 ),
( !p0 v p13 v p79 ),
( !p19 v p68 v p118 ),
( p59 v p80 v !p142 ),
( !p100 v !p140 v p141 ),
( p12 v p41 v p148 ),
( !p51 v !p93 v !p118 ),
( p26 v !p31 v !p139 ),
( p1 v !p58 v !p91 ),
( !p109 v !p140 v !p147 ),
( p35 v p68 v p149 ),
( !p73 v p79 v !p148 ),
( p104 v p107 v p138 ),
( p22 v !p134 v p137 ),
( p54 v p68 v p105 ),
( p5 v !p42 v p101 ),
( p15 v !p84 v p86 ),
( p18 v p26 v !p71 ),
( p90 v p109 v !p121 ),
( !p38 v !p57 v p80 ),
( !p74 v !p80 v !p144 ),
( !p37 v !p102 v !p120 ),
( !p2 v !p28 v p75 ),
( p24 v !p103 v !p112 ),
( !p8 v !p24 v p132 ),
( !p48 v !p102 v p149 ),
( !p5 v p47 v !p78 ),
( !p58 v !p81 v p112 ),
( !p40 v !p46 v p140 ),
( !p24 v p32 v !p49 ),
( !p9 v p49 v !p144 ),
( !p41 v !p105 v p124 ),
( !p5 v !p126 v p136 ),
( !p41 v p73 v !p75 ),
( !p61 v p69 v !p130 ),
( !p32 v !p71 v p129 ),
( !p15 v !p131 v p141 ),
( !p61 v !p111 v !p119 ),
( !p25 v !p76 v p77 ),
( p28 v !p106 v !p107 ),
( p84 v p86 v p103 ),
( !p29 v p105 v p123 ),
( !p25 v !p110 v !p138 ),
( p35 v !p109 v p137 ),
( p84 v !p111 v p131 ),
( p19 v !p29 v !p79 ),
( p21 v p22 v p60 ),
( !p1 v !p93 v p101 ),
( p101 v !p107 v p108 ),
( p34 v p85 v p100 ),
( !p50 v !p55 v !p124 ),
( !p3 v !p48 v p127 ),
( p117 v p123 v !p127 ),
( p65 v p89 v p92 ),
( !p9 v !p44 v p76 ),
( p29 v !p101 v p111 ),
( !p59 v !p80 v !p84 ),
( p42 v p75 v !p144 ),
( !p14 v p72 v !p117 ),
( !p24 v p122 v p133 ),
( !p14 v p54 v !p84 ),
( !p32 v !p124 v !p129 ),
( !p53 v p81 v p139 ),
( !p18 v !p29 v p101 ),
( !p35 v !p73 v !p138 ),
( p14 v p87 v !p133 ),
( p117 v p135 v !p142 ),
( !p44 v !p68 v p122 ),
( p23 v p55 v p113 ),
( p15 v p79 v p142 ),
( !p11 v p60 v !p147 ),
( !p10 v !p124 v !p133 ),
( p11 v p72 v !p108 ),
( !p6 v !p52 v p112 ),
( p35 v p53 v !p80 ),
( !p71 v p86 v !p147 ),
( p43 v !p93 v !p110 ),
( p7 v !p106 v !p114 ),
( !p3 v p49 v p59 ),
( !p27 v p122 v p149 ),
( !p42 v p52 v !p120 ),
( !p55 v !p56 v p143 ),
( p79 v !p86 v !p94 ),
( !p61 v !p110 v !p123 ),
( !p28 v p46 v !p110 ),
( !p120 v p132 v !p149 ),
( p1 v p58 v p121 ),
( p8 v p67 v p131 ),
( p51 v p97 v !p117 ),
( p15 v !p17 v p73 ),
( p16 v p69 v p80 ),
( !p0 v p13 v p42 ),
( !p36 v p110 v !p144 ),
( p77 v !p79 v !p81 ),
( !p49 v p65 v p100 ),
( !p7 v !p15 v !p40 ),
( !p52 v !p137 v !p143 ),
( p24 v p94 v p138 ),
( !p4 v !p112 v !p148 ),
( !p7 v !p121 v !p148 ),
( !p25 v !p70 v p120 ),
( !p84 v p121 v !p136 ),
( p30 v !p119 v p136 ),
( !p37 v !p47 v p56 ),
( p24 v !p43 v p105 ),
( p39 v !p56 v p108 ),
( p41 v p115 v p129 ),
( p22 v !p78 v p107 ),
( p1 v p12 v !p105 ),
( !p4 v !p85 v p128 ),
( !p18 v !p116 v !p133 ),
( p62 v !p117 v !p130 ),
( p65 v p80 v !p84 ),
( p59 v p87 v p130 ),
( p2 v p18 v !p85 ),
( p85 v !p93 v !p97 ),
( !p66 v p89 v !p138 ),
( !p6 v !p31 v !p37 ),
( p17 v p52 v !p65 ),
( !p22 v !p138 v !p140 ),
}

DPLL recursively called 36631394 times

DPLL returned result Unknown with assignment [False]

