Parsed passed CNF file formulas/random_3sat/N100L480_43.cnf as 
{
( p11 v !p21 v !p43 ),
( !p55 v !p62 v p88 ),
( p32 v p42 v p59 ),
( !p25 v p47 v p85 ),
( !p33 v p61 v !p66 ),
( p2 v !p22 v !p78 ),
( p19 v p27 v !p87 ),
( !p65 v p76 v p81 ),
( p22 v p68 v !p75 ),
( !p20 v !p32 v !p40 ),
( p0 v !p78 v p98 ),
( !p43 v !p67 v !p98 ),
( !p1 v p4 v !p20 ),
( !p17 v !p30 v !p65 ),
( !p15 v !p35 v p86 ),
( p28 v !p88 v !p97 ),
( p32 v p49 v !p78 ),
( !p41 v !p43 v p55 ),
( p12 v p44 v p50 ),
( p1 v !p14 v p39 ),
( !p12 v !p44 v !p71 ),
( !p10 v !p26 v !p92 ),
( !p17 v p31 v !p52 ),
( p25 v p28 v p76 ),
( !p11 v !p47 v p93 ),
( !p12 v !p29 v !p38 ),
( !p45 v p97 v p99 ),
( p20 v !p54 v !p81 ),
( p7 v p36 v !p98 ),
( !p20 v p45 v !p79 ),
( !p30 v p75 v !p99 ),
( !p28 v !p42 v p78 ),
( !p22 v p43 v p67 ),
( !p60 v !p83 v !p93 ),
( p7 v !p45 v !p71 ),
( p25 v !p39 v p54 ),
( !p0 v p14 v !p66 ),
( !p2 v !p68 v p70 ),
( !p48 v p54 v p76 ),
( !p28 v !p44 v !p55 ),
( !p2 v !p50 v p77 ),
( p16 v !p89 v p92 ),
( !p4 v !p57 v !p79 ),
( p40 v p48 v p54 ),
( p34 v p67 v p87 ),
( !p11 v p34 v p92 ),
( !p50 v p76 v p96 ),
( p6 v p10 v p87 ),
( p46 v !p70 v !p95 ),
( !p10 v !p15 v !p27 ),
( p15 v !p58 v !p66 ),
( !p18 v p59 v p90 ),
( p9 v p59 v !p61 ),
( p17 v !p43 v p78 ),
( !p15 v p39 v p97 ),
( !p1 v p3 v !p87 ),
( !p19 v p28 v p84 ),
( !p3 v !p44 v p80 ),
( p18 v p32 v !p53 ),
( !p26 v p50 v !p62 ),
( p53 v p62 v !p85 ),
( p10 v p52 v !p53 ),
( p2 v p15 v !p20 ),
( p6 v p85 v !p99 ),
( p1 v p43 v !p78 ),
( !p16 v !p30 v p32 ),
( p59 v !p84 v p90 ),
( p4 v !p19 v !p94 ),
( p0 v p15 v p59 ),
( p18 v !p48 v p99 ),
( p35 v p50 v p63 ),
( !p34 v !p56 v p76 ),
( p57 v p59 v p70 ),
( !p51 v p63 v p79 ),
( !p5 v !p11 v !p90 ),
( !p21 v p79 v p81 ),
( p18 v p25 v p33 ),
( p35 v !p50 v !p64 ),
( !p39 v !p40 v !p65 ),
( p6 v !p8 v !p28 ),
( !p25 v !p29 v !p54 ),
( !p5 v p88 v !p95 ),
( p12 v !p25 v !p27 ),
( p2 v !p56 v p83 ),
( !p15 v !p57 v p65 ),
( !p16 v p51 v !p82 ),
( p33 v !p40 v !p91 ),
( p6 v !p45 v !p53 ),
( !p7 v p31 v p96 ),
( !p2 v p45 v p86 ),
( p0 v !p9 v !p85 ),
( p58 v !p72 v !p76 ),
( !p36 v p48 v !p87 ),
( !p23 v p24 v p75 ),
( !p15 v !p75 v !p94 ),
( !p15 v !p19 v !p80 ),
( p42 v !p83 v p96 ),
( p49 v p73 v p99 ),
( !p53 v !p68 v p85 ),
( !p0 v p11 v p18 ),
( p6 v p8 v !p57 ),
( p45 v p67 v p97 ),
( p4 v !p7 v !p39 ),
( !p25 v !p48 v p87 ),
( !p59 v !p76 v p86 ),
( p17 v p66 v !p83 ),
( !p3 v !p39 v !p52 ),
( p10 v p22 v !p54 ),
( p13 v !p23 v !p82 ),
( !p29 v !p42 v !p45 ),
( !p57 v !p85 v !p87 ),
( !p5 v !p31 v !p42 ),
( p44 v !p48 v p54 ),
( p1 v !p94 v !p96 ),
( !p30 v !p82 v p85 ),
( p75 v p92 v !p94 ),
( p37 v !p89 v !p96 ),
( p35 v p48 v !p72 ),
( !p14 v !p63 v !p87 ),
( !p2 v !p40 v p49 ),
( !p6 v p30 v p43 ),
( !p44 v !p70 v !p73 ),
( !p35 v !p62 v !p79 ),
( !p12 v p19 v !p50 ),
( !p12 v !p29 v p99 ),
( !p1 v !p53 v p59 ),
( p29 v !p44 v !p72 ),
( p3 v !p12 v p25 ),
( !p18 v !p24 v p50 ),
( !p4 v !p50 v !p96 ),
( !p8 v p19 v p70 ),
( !p0 v p34 v p40 ),
( p59 v !p62 v p71 ),
( !p48 v p68 v !p72 ),
( !p25 v p36 v p39 ),
( !p5 v p23 v p76 ),
( !p2 v !p25 v p31 ),
( !p19 v p87 v p94 ),
( p25 v p63 v p83 ),
( !p16 v !p17 v !p57 ),
( p23 v !p53 v p66 ),
( !p7 v p47 v p52 ),
( p5 v p64 v !p72 ),
( !p51 v p59 v p76 ),
( !p29 v !p59 v !p99 ),
( !p1 v !p72 v p96 ),
( p14 v !p70 v p97 ),
( p16 v p73 v !p83 ),
( p6 v p85 v p99 ),
( p21 v p29 v p79 ),
( !p28 v !p71 v p81 ),
( !p1 v !p6 v p44 ),
( p32 v p49 v p84 ),
( p1 v p12 v p49 ),
( p20 v p91 v !p92 ),
( !p11 v p13 v p28 ),
( p19 v !p51 v !p70 ),
( !p17 v p70 v !p74 ),
( p50 v !p74 v p76 ),
( !p16 v p17 v !p25 ),
( p9 v p25 v !p79 ),
( !p0 v !p31 v p80 ),
( p28 v !p89 v !p93 ),
( p7 v !p14 v !p77 ),
( p30 v !p74 v p93 ),
( p21 v p31 v !p57 ),
( p18 v p22 v !p80 ),
( p53 v p60 v p62 ),
( !p18 v p54 v p79 ),
( p32 v p61 v !p99 ),
( p13 v p31 v !p40 ),
( !p5 v p39 v p80 ),
( p20 v !p39 v p91 ),
( !p17 v p76 v !p86 ),
( p25 v !p38 v !p59 ),
( p3 v p64 v p80 ),
( !p39 v !p71 v !p75 ),
( !p27 v p44 v !p83 ),
( p4 v !p62 v !p80 ),
( !p12 v p56 v p97 ),
( p83 v p87 v p89 ),
( !p13 v p29 v p60 ),
( p29 v !p54 v !p61 ),
( !p26 v !p81 v !p89 ),
( p25 v p45 v !p74 ),
( !p40 v !p95 v p97 ),
( p13 v !p21 v !p64 ),
( !p19 v !p73 v !p87 ),
( !p9 v !p46 v !p69 ),
( !p1 v p20 v !p97 ),
( !p15 v !p42 v !p90 ),
( p21 v !p45 v p61 ),
( p23 v p24 v p53 ),
( p32 v !p38 v !p93 ),
( p32 v !p45 v !p95 ),
( p24 v p45 v p73 ),
( !p0 v !p10 v !p79 ),
( p36 v p64 v !p96 ),
( !p28 v p83 v p85 ),
( !p5 v p8 v p94 ),
( !p48 v p88 v !p90 ),
( !p8 v !p22 v p36 ),
( !p1 v p30 v p58 ),
( !p35 v p45 v !p80 ),
( p58 v !p71 v !p86 ),
( p23 v !p98 v p99 ),
( p13 v p32 v !p60 ),
( !p4 v !p14 v p17 ),
( !p16 v p31 v !p36 ),
( p23 v p50 v p80 ),
( p23 v p45 v p95 ),
( !p30 v !p88 v !p98 ),
( !p2 v p26 v p28 ),
( !p53 v p56 v !p84 ),
( !p37 v p38 v p64 ),
( p37 v p58 v !p86 ),
( p54 v !p72 v !p84 ),
( !p18 v p47 v !p68 ),
( p17 v !p48 v !p65 ),
( !p8 v p38 v !p48 ),
( p12 v p22 v p26 ),
( !p28 v !p49 v !p77 ),
( !p43 v p71 v !p91 ),
( !p19 v p48 v !p85 ),
( !p43 v !p56 v !p62 ),
( !p37 v !p41 v !p71 ),
( p9 v p19 v p63 ),
( !p10 v p51 v p85 ),
( !p81 v !p83 v p97 ),
( !p32 v !p50 v !p98 ),
( !p5 v !p23 v p51 ),
( !p3 v p39 v !p68 ),
( !p28 v !p31 v !p88 ),
( !p18 v p19 v p58 ),
( p32 v !p79 v !p83 ),
( p8 v !p51 v p54 ),
( p13 v !p43 v !p50 ),
( !p11 v p29 v p56 ),
( !p36 v !p47 v p78 ),
( p24 v !p74 v p78 ),
( p4 v !p28 v !p82 ),
( p38 v p85 v p86 ),
( p17 v p75 v !p94 ),
( p28 v p38 v !p88 ),
( !p56 v !p60 v !p68 ),
( p0 v !p20 v !p60 ),
( p14 v !p35 v !p39 ),
( p18 v !p54 v !p92 ),
( !p1 v p66 v !p85 ),
( !p27 v !p62 v !p64 ),
( p10 v p28 v p72 ),
( !p58 v p72 v !p95 ),
( !p41 v !p48 v !p95 ),
( !p49 v !p63 v p81 ),
( !p15 v !p36 v p52 ),
( !p49 v !p77 v p78 ),
( p4 v !p39 v !p59 ),
( !p13 v !p49 v p67 ),
( p48 v p70 v !p82 ),
( !p39 v p40 v !p66 ),
( p5 v p7 v p30 ),
( !p14 v !p29 v !p87 ),
( !p21 v p46 v !p81 ),
( !p11 v p24 v p59 ),
( !p19 v p24 v p48 ),
( !p54 v p65 v !p67 ),
( p51 v p65 v p87 ),
( p4 v p51 v !p82 ),
( !p10 v !p58 v p99 ),
( p19 v !p34 v !p60 ),
( p2 v !p21 v p34 ),
( p4 v !p30 v p77 ),
( !p3 v !p7 v p29 ),
( !p1 v p25 v !p99 ),
( p14 v !p36 v !p41 ),
( p10 v !p25 v p43 ),
( p23 v p79 v !p91 ),
( !p1 v p10 v !p75 ),
( !p23 v !p80 v !p95 ),
( !p18 v !p20 v p63 ),
( !p26 v !p63 v p98 ),
( p59 v p80 v p99 ),
( p2 v p56 v !p59 ),
( p52 v !p53 v !p78 ),
( !p13 v p85 v !p93 ),
( p18 v !p64 v p94 ),
( !p3 v !p11 v !p34 ),
( p12 v !p22 v !p48 ),
( p42 v p79 v p88 ),
( !p67 v !p71 v p96 ),
( p40 v p50 v p52 ),
( p18 v p68 v !p90 ),
( !p42 v p45 v !p94 ),
( !p16 v !p31 v !p95 ),
( !p36 v !p60 v !p97 ),
( !p13 v !p38 v !p57 ),
( !p13 v p18 v !p50 ),
( !p8 v p19 v !p52 ),
( !p31 v !p48 v !p81 ),
( !p23 v !p33 v !p82 ),
( !p27 v !p31 v p60 ),
( !p3 v !p48 v p69 ),
( !p56 v !p78 v p82 ),
( !p10 v p44 v !p84 ),
( p45 v p50 v !p75 ),
( p9 v !p13 v !p49 ),
( !p11 v p28 v !p74 ),
( p79 v p86 v p98 ),
( p14 v !p46 v !p97 ),
( !p11 v p12 v !p17 ),
( !p42 v p64 v !p97 ),
( !p12 v p68 v !p76 ),
( p22 v !p53 v p89 ),
( !p12 v !p14 v p22 ),
( p78 v p86 v p99 ),
( p62 v p69 v p71 ),
( !p4 v p28 v !p45 ),
( !p1 v !p81 v p99 ),
( p42 v p65 v p77 ),
( !p22 v p41 v !p98 ),
( p25 v p31 v p58 ),
( p31 v p77 v !p90 ),
( p39 v !p53 v !p98 ),
( p65 v !p66 v !p72 ),
( p61 v !p67 v !p80 ),
( p9 v p48 v p58 ),
( !p27 v !p41 v !p70 ),
( p10 v p62 v !p65 ),
( !p27 v p55 v p65 ),
( p20 v !p29 v !p93 ),
( !p13 v !p54 v !p60 ),
( !p32 v !p51 v !p58 ),
( p52 v p77 v p93 ),
( p25 v p57 v !p58 ),
( !p34 v p80 v p81 ),
( !p45 v p65 v p88 ),
( !p10 v !p56 v p59 ),
( !p32 v p33 v !p79 ),
( p13 v p64 v p83 ),
( p43 v !p49 v !p56 ),
( p80 v p81 v p96 ),
( p4 v p15 v p37 ),
( !p19 v !p23 v p30 ),
( p14 v !p45 v !p65 ),
( p18 v p32 v !p89 ),
( p47 v !p60 v !p66 ),
( !p52 v p71 v p72 ),
( !p13 v p38 v !p45 ),
( !p11 v p87 v !p99 ),
( p32 v p47 v p80 ),
( p20 v p59 v p79 ),
( p2 v p51 v p79 ),
( !p75 v !p89 v !p95 ),
( p14 v p25 v !p51 ),
( !p6 v p11 v !p66 ),
( !p20 v p26 v p60 ),
( !p50 v !p93 v !p96 ),
( p28 v p37 v p72 ),
( p23 v !p32 v p40 ),
( !p29 v !p74 v p95 ),
( !p0 v p2 v p66 ),
( p36 v !p57 v !p97 ),
( p35 v !p74 v !p95 ),
( !p78 v p79 v p98 ),
( !p2 v !p53 v !p96 ),
( !p29 v p36 v !p73 ),
( p39 v !p46 v p51 ),
( p6 v p93 v !p94 ),
( p6 v p30 v !p51 ),
( p44 v p50 v !p99 ),
( p51 v p66 v p86 ),
( !p38 v p48 v p94 ),
( !p15 v !p42 v !p98 ),
( p22 v !p47 v p92 ),
( p16 v p21 v p24 ),
( p4 v p88 v !p96 ),
( !p14 v p30 v !p42 ),
( p18 v p20 v p96 ),
( p0 v !p14 v p93 ),
( p56 v !p62 v !p78 ),
( p51 v !p68 v !p70 ),
( p2 v p30 v !p69 ),
( !p21 v p70 v p99 ),
( !p20 v !p89 v p96 ),
( !p11 v p14 v p24 ),
( p1 v p38 v !p49 ),
( p3 v p5 v p97 ),
( p5 v p32 v p87 ),
( !p12 v !p56 v !p65 ),
( !p11 v !p34 v p95 ),
( !p22 v p62 v !p70 ),
( !p29 v p72 v p97 ),
( !p37 v p52 v p81 ),
( !p3 v p25 v !p26 ),
( p3 v p47 v !p99 ),
( !p3 v !p74 v p97 ),
( p21 v !p45 v !p81 ),
( p13 v !p39 v !p41 ),
( !p24 v !p32 v p35 ),
( p41 v !p48 v !p77 ),
( !p30 v !p75 v p77 ),
( p1 v p8 v !p45 ),
( !p4 v p76 v p81 ),
( !p12 v !p13 v !p15 ),
( !p9 v !p64 v !p78 ),
( p32 v p58 v !p96 ),
( !p20 v !p24 v p52 ),
}

DPLL recursively called 424188 times

DPLL returned result Unsatisfiable with assignment [False]

