Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L540_16.cnf as 
{
( p63 v p78 v !p81 ),
( p10 v !p26 v !p73 ),
( !p7 v p13 v !p83 ),
( !p3 v !p18 v p84 ),
( !p11 v !p51 v !p81 ),
( !p66 v !p67 v !p97 ),
( !p22 v p85 v p93 ),
( p9 v p25 v p33 ),
( !p3 v p24 v p70 ),
( p2 v p41 v p48 ),
( !p2 v !p56 v !p80 ),
( p41 v p70 v p93 ),
( p10 v p39 v p72 ),
( !p33 v p35 v !p90 ),
( !p4 v p32 v p90 ),
( p51 v !p60 v p63 ),
( !p30 v p35 v p37 ),
( !p56 v !p59 v p76 ),
( !p13 v !p33 v !p80 ),
( p3 v !p20 v p60 ),
( p13 v p64 v p67 ),
( p4 v p18 v p98 ),
( !p40 v !p59 v p65 ),
( p30 v !p70 v p71 ),
( p5 v !p28 v !p89 ),
( p54 v !p56 v p68 ),
( !p22 v !p68 v !p90 ),
( p4 v p41 v !p44 ),
( p40 v p73 v !p82 ),
( !p4 v p5 v p65 ),
( !p47 v !p68 v p80 ),
( !p23 v !p27 v !p87 ),
( !p10 v !p52 v !p64 ),
( p36 v !p98 v !p99 ),
( p40 v !p57 v !p97 ),
( !p31 v !p42 v p84 ),
( p30 v !p81 v !p96 ),
( p24 v !p41 v !p78 ),
( !p25 v !p38 v p79 ),
( p26 v !p53 v p88 ),
( p53 v p75 v p95 ),
( p6 v p45 v !p47 ),
( p38 v !p70 v p83 ),
( p11 v p47 v !p54 ),
( !p68 v !p87 v p99 ),
( !p25 v !p79 v p97 ),
( !p0 v !p59 v p93 ),
( !p33 v !p40 v !p72 ),
( p39 v p76 v !p78 ),
( !p30 v p33 v p53 ),
( p19 v p38 v p96 ),
( !p0 v !p38 v p47 ),
( p12 v !p34 v !p66 ),
( !p0 v p62 v p96 ),
( !p7 v !p12 v p15 ),
( !p40 v !p83 v p95 ),
( !p28 v !p54 v !p74 ),
( !p6 v p73 v p96 ),
( !p4 v !p39 v p56 ),
( !p17 v !p67 v p83 ),
( !p28 v !p40 v p81 ),
( p5 v !p36 v !p65 ),
( p50 v p59 v p67 ),
( p2 v p4 v !p74 ),
( !p28 v !p50 v !p75 ),
( !p53 v p73 v p90 ),
( !p12 v !p51 v p99 ),
( !p54 v p85 v !p94 ),
( !p14 v p48 v p71 ),
( !p5 v p40 v p47 ),
( !p13 v !p16 v !p49 ),
( p3 v !p40 v !p83 ),
( p7 v !p25 v p67 ),
( p9 v p23 v !p68 ),
( !p7 v p20 v p25 ),
( !p2 v !p19 v p43 ),
( !p0 v p14 v p35 ),
( p0 v p50 v p54 ),
( p29 v !p82 v !p89 ),
( p4 v !p37 v p82 ),
( p36 v p90 v p94 ),
( !p16 v p20 v p96 ),
( p4 v p6 v !p9 ),
( !p2 v !p5 v !p43 ),
( p53 v !p62 v p87 ),
( p42 v p64 v !p77 ),
( p9 v p15 v p16 ),
( !p85 v !p97 v p98 ),
( !p11 v !p41 v p57 ),
( p12 v !p76 v p82 ),
( p26 v !p67 v p69 ),
( p64 v p92 v !p99 ),
( !p21 v !p64 v p99 ),
( !p20 v !p69 v p83 ),
( !p35 v !p56 v !p99 ),
( p19 v p29 v p38 ),
( !p30 v !p39 v p48 ),
( p57 v p66 v !p99 ),
( p45 v !p53 v p96 ),
( !p15 v p33 v p97 ),
( !p1 v p15 v !p55 ),
( p51 v p67 v !p80 ),
( !p12 v p28 v p48 ),
( !p0 v p49 v !p72 ),
( !p25 v p45 v p58 ),
( !p12 v !p29 v p44 ),
( p34 v !p76 v !p94 ),
( p16 v p26 v p56 ),
( !p23 v !p47 v p52 ),
( !p40 v p79 v !p93 ),
( p17 v p35 v !p83 ),
( p10 v !p23 v !p98 ),
( p1 v p8 v !p40 ),
( p12 v p27 v p54 ),
( !p6 v p58 v !p78 ),
( !p35 v p58 v p90 ),
( p81 v p89 v p96 ),
( p12 v p36 v p37 ),
( !p33 v p55 v p75 ),
( p13 v !p38 v !p61 ),
( !p14 v !p27 v p79 ),
( !p57 v p67 v !p69 ),
( !p18 v p27 v !p39 ),
( !p17 v p30 v p40 ),
( p14 v p26 v !p65 ),
( !p28 v p34 v !p93 ),
( !p10 v p28 v !p97 ),
( !p6 v !p22 v p33 ),
( p8 v p15 v p53 ),
( !p23 v !p71 v p97 ),
( p32 v p54 v !p83 ),
( p36 v !p51 v !p82 ),
( p4 v p22 v !p61 ),
( !p13 v !p78 v !p90 ),
( !p49 v !p76 v !p90 ),
( !p65 v !p67 v !p69 ),
( p26 v p35 v p75 ),
( !p13 v !p32 v p90 ),
( !p4 v !p27 v p93 ),
( p47 v !p89 v p91 ),
( p18 v !p55 v !p93 ),
( p22 v p70 v p88 ),
( p54 v !p80 v p83 ),
( p30 v p75 v !p80 ),
( p36 v p82 v !p92 ),
( !p72 v p87 v !p91 ),
( p1 v p62 v !p93 ),
( !p85 v p89 v p94 ),
( !p8 v !p38 v !p73 ),
( !p8 v p37 v !p90 ),
( !p45 v !p46 v p54 ),
( p0 v !p5 v p7 ),
( p11 v p16 v !p48 ),
( p5 v p63 v p73 ),
( p23 v !p49 v !p83 ),
( !p32 v !p47 v p69 ),
( p2 v p45 v !p64 ),
( p21 v p28 v p87 ),
( !p18 v !p48 v p66 ),
( p41 v !p75 v !p94 ),
( !p17 v p66 v !p80 ),
( p50 v !p64 v !p69 ),
( !p10 v !p28 v !p89 ),
( p26 v p58 v !p79 ),
( p2 v !p70 v !p95 ),
( !p12 v p32 v !p75 ),
( !p35 v !p41 v !p82 ),
( !p4 v p79 v !p90 ),
( p10 v !p50 v !p96 ),
( p56 v p76 v p80 ),
( p5 v p11 v !p67 ),
( !p62 v p68 v !p99 ),
( p17 v !p23 v p95 ),
( p27 v p86 v !p90 ),
( p75 v p83 v p87 ),
( p18 v !p38 v !p62 ),
( p13 v !p26 v !p70 ),
( !p30 v !p64 v !p77 ),
( !p1 v !p37 v p53 ),
( !p3 v !p67 v !p71 ),
( !p38 v !p50 v !p66 ),
( p18 v p27 v !p30 ),
( p1 v !p53 v p86 ),
( p28 v !p55 v !p62 ),
( !p26 v p66 v !p73 ),
( p2 v p11 v p86 ),
( p32 v !p52 v !p90 ),
( p64 v !p69 v p76 ),
( p23 v !p65 v !p70 ),
( p18 v !p21 v p95 ),
( !p58 v p69 v p80 ),
( p45 v !p71 v !p91 ),
( !p5 v !p31 v !p71 ),
( p12 v p22 v p43 ),
( !p14 v !p60 v p71 ),
( !p17 v !p39 v p57 ),
( !p11 v !p32 v !p86 ),
( p28 v p80 v p84 ),
( !p17 v !p57 v !p60 ),
( p4 v p48 v p76 ),
( p2 v p56 v !p88 ),
( !p15 v !p45 v p83 ),
( !p52 v p79 v !p88 ),
( !p6 v !p41 v p99 ),
( p11 v !p58 v p97 ),
( !p18 v p88 v p93 ),
( p13 v !p58 v !p79 ),
( !p13 v !p42 v p75 ),
( p18 v !p43 v p62 ),
( p20 v !p21 v p43 ),
( p57 v p61 v !p87 ),
( !p22 v p49 v !p90 ),
( p3 v !p61 v p90 ),
( p6 v p15 v !p70 ),
( p27 v p32 v p57 ),
( !p14 v p72 v p85 ),
( p0 v !p3 v !p78 ),
( !p5 v !p12 v !p42 ),
( !p28 v !p48 v p90 ),
( !p8 v !p68 v !p80 ),
( !p4 v p53 v p96 ),
( p35 v !p43 v p73 ),
( !p21 v !p22 v !p97 ),
( p25 v !p63 v p70 ),
( p31 v p62 v !p75 ),
( !p6 v !p37 v !p65 ),
( p19 v p48 v p75 ),
( !p30 v p71 v p95 ),
( !p8 v p11 v p57 ),
( p5 v !p18 v p50 ),
( !p8 v p21 v p83 ),
( !p28 v !p84 v !p90 ),
( !p16 v p55 v !p61 ),
( p21 v !p30 v !p49 ),
( p22 v !p55 v p60 ),
( !p10 v !p43 v !p52 ),
( p4 v p25 v !p34 ),
( !p18 v !p37 v p39 ),
( p12 v !p18 v !p35 ),
( !p7 v p43 v !p97 ),
( !p31 v p56 v !p81 ),
( p28 v p50 v p89 ),
( p36 v !p61 v !p68 ),
( !p47 v !p89 v !p95 ),
( p19 v p70 v !p95 ),
( p10 v !p64 v !p72 ),
( p20 v p41 v p46 ),
( !p31 v p66 v p93 ),
( p58 v p73 v p75 ),
( p24 v !p34 v !p64 ),
( p4 v p49 v !p80 ),
( p6 v !p10 v !p16 ),
( p12 v p40 v !p82 ),
( !p40 v !p43 v p63 ),
( !p3 v !p26 v !p41 ),
( p6 v !p82 v p86 ),
( !p28 v p76 v !p97 ),
( p10 v p48 v !p81 ),
( p29 v p62 v p87 ),
( !p34 v p53 v !p57 ),
( !p2 v p3 v p85 ),
( p31 v !p78 v p88 ),
( p20 v p64 v !p91 ),
( !p29 v !p87 v p98 ),
( !p56 v !p62 v p68 ),
( !p18 v !p38 v !p74 ),
( p22 v !p32 v !p95 ),
( p0 v p32 v !p83 ),
( !p75 v p81 v p93 ),
( p35 v !p65 v p90 ),
( p23 v !p32 v p61 ),
( p5 v !p12 v p76 ),
( !p23 v !p52 v !p84 ),
( !p41 v p87 v !p92 ),
( !p8 v !p77 v p79 ),
( p12 v p36 v p98 ),
( !p28 v p81 v p96 ),
( p47 v p76 v !p81 ),
( !p17 v p63 v p67 ),
( !p23 v !p55 v p95 ),
( !p43 v p80 v p82 ),
( !p23 v !p72 v p82 ),
( p51 v p62 v p67 ),
( p15 v !p75 v p79 ),
( !p39 v !p57 v !p83 ),
( p7 v p48 v !p66 ),
( !p49 v p74 v p91 ),
( p29 v p37 v !p83 ),
( p10 v !p48 v !p63 ),
( !p19 v !p26 v p36 ),
( p8 v !p20 v !p36 ),
( p9 v p39 v !p61 ),
( !p40 v p49 v !p62 ),
( p7 v p43 v p90 ),
( !p15 v p53 v p92 ),
( p1 v !p28 v !p43 ),
( p5 v !p21 v p74 ),
( !p14 v !p19 v p63 ),
( !p36 v !p59 v p99 ),
( !p37 v p55 v !p98 ),
( p38 v p52 v p62 ),
( p10 v p86 v !p99 ),
( !p6 v p12 v p26 ),
( p3 v p72 v p97 ),
( !p1 v !p11 v p85 ),
( p22 v p82 v !p89 ),
( p22 v !p42 v p55 ),
( p5 v p9 v !p80 ),
( !p38 v !p52 v !p89 ),
( p22 v !p32 v !p88 ),
( p23 v p31 v p91 ),
( p57 v !p82 v !p87 ),
( p17 v p32 v !p52 ),
( p12 v p44 v !p98 ),
( !p0 v !p30 v !p44 ),
( !p40 v p70 v p87 ),
( p0 v !p9 v !p52 ),
( !p8 v p33 v !p35 ),
( !p11 v !p13 v p84 ),
( !p42 v p47 v p75 ),
( p67 v p81 v !p96 ),
( p1 v !p49 v !p62 ),
( !p40 v p71 v !p74 ),
( !p53 v p64 v !p79 ),
( !p8 v !p13 v p88 ),
( p72 v !p74 v !p83 ),
( !p17 v p35 v !p59 ),
( !p5 v p63 v !p80 ),
( p53 v !p69 v p83 ),
( p57 v !p68 v p94 ),
( !p8 v !p54 v p84 ),
( p5 v p56 v !p57 ),
( p38 v p58 v !p95 ),
( p40 v !p75 v !p96 ),
( p61 v p70 v !p91 ),
( p32 v p82 v p84 ),
( p4 v !p49 v p53 ),
( p60 v !p70 v p72 ),
( p6 v p36 v p81 ),
( p8 v p15 v !p80 ),
( !p35 v !p47 v p57 ),
( p3 v p5 v !p98 ),
( !p26 v !p27 v !p56 ),
( p2 v p46 v !p75 ),
( p1 v !p9 v !p93 ),
( !p32 v p61 v p95 ),
( !p18 v p22 v !p87 ),
( !p17 v p53 v p56 ),
( p13 v !p17 v p43 ),
( !p2 v p23 v p65 ),
( !p12 v !p43 v !p64 ),
( !p0 v p50 v !p94 ),
( p55 v !p70 v !p99 ),
( p43 v !p52 v p74 ),
( p15 v !p44 v p99 ),
( p5 v !p65 v !p66 ),
( p40 v p47 v p64 ),
( p37 v p66 v !p94 ),
( p27 v p73 v p92 ),
( p5 v p22 v p60 ),
( !p13 v !p27 v p97 ),
( p42 v p43 v !p89 ),
( p62 v !p74 v !p80 ),
( !p25 v p74 v p85 ),
( !p16 v p21 v p57 ),
( p53 v p54 v p64 ),
( p39 v p90 v p96 ),
( !p43 v p45 v p78 ),
( !p24 v !p28 v !p32 ),
( p22 v p35 v !p57 ),
( !p55 v p65 v !p87 ),
( !p62 v p90 v !p96 ),
( !p19 v p49 v p89 ),
( !p41 v !p95 v p99 ),
( !p15 v !p20 v p35 ),
( !p3 v !p15 v p48 ),
( !p16 v !p40 v !p55 ),
( !p15 v p66 v p99 ),
( p20 v !p50 v !p73 ),
( p32 v p92 v !p94 ),
( !p6 v p18 v p68 ),
( p2 v !p59 v !p97 ),
( p21 v !p31 v p38 ),
( p3 v p41 v p85 ),
( !p8 v p20 v p72 ),
( p82 v p86 v p91 ),
( !p9 v p19 v p20 ),
( !p27 v p39 v !p85 ),
( p5 v p19 v !p78 ),
( p58 v !p74 v p93 ),
( p3 v !p37 v p89 ),
( p30 v !p68 v p82 ),
( p60 v p90 v p93 ),
}

DPLL recursively called 192159 times

DPLL returned result Unsatisfiable with assignment [False]

