Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L600_79.cnf as 
{
( p59 v !p80 v p89 ),
( !p19 v !p110 v !p115 ),
( p56 v p91 v !p147 ),
( p53 v !p79 v p119 ),
( p31 v p34 v p113 ),
( p63 v p98 v p147 ),
( p17 v !p96 v p102 ),
( !p100 v !p104 v !p146 ),
( p29 v !p67 v p126 ),
( p19 v p66 v p78 ),
( !p67 v !p73 v p132 ),
( p13 v p72 v !p91 ),
( p62 v p91 v p136 ),
( !p25 v p47 v p141 ),
( p15 v p86 v !p99 ),
( p80 v p99 v !p113 ),
( p55 v !p72 v !p113 ),
( p52 v !p91 v !p120 ),
( p32 v !p35 v !p100 ),
( p13 v p95 v p100 ),
( !p18 v !p25 v !p44 ),
( !p12 v !p50 v p112 ),
( !p8 v !p36 v !p68 ),
( !p1 v !p23 v !p70 ),
( p114 v !p136 v p144 ),
( !p42 v !p122 v !p130 ),
( !p18 v !p59 v p61 ),
( p75 v p102 v p134 ),
( p26 v p126 v !p134 ),
( !p44 v p109 v p116 ),
( p31 v p58 v p134 ),
( p34 v p126 v p135 ),
( p73 v !p89 v p128 ),
( !p18 v p86 v !p96 ),
( p15 v p79 v !p104 ),
( p41 v !p87 v !p121 ),
( !p25 v p29 v !p115 ),
( !p69 v !p103 v !p130 ),
( !p41 v p42 v !p143 ),
( !p36 v !p57 v !p144 ),
( p60 v !p113 v !p139 ),
( p73 v !p80 v p113 ),
( !p4 v !p21 v !p26 ),
( p52 v p69 v p75 ),
( p41 v p58 v p64 ),
( p41 v p96 v !p99 ),
( p77 v !p126 v !p133 ),
( p58 v !p62 v !p102 ),
( !p28 v p62 v !p99 ),
( p23 v !p47 v p144 ),
( !p40 v p44 v !p71 ),
( !p71 v p98 v p116 ),
( p13 v p53 v !p137 ),
( !p65 v !p95 v p133 ),
( !p21 v p95 v p139 ),
( p124 v p131 v p146 ),
( !p35 v !p36 v p95 ),
( !p23 v p106 v !p116 ),
( p86 v p99 v !p123 ),
( !p65 v !p79 v !p113 ),
( !p40 v p60 v !p129 ),
( !p5 v p24 v !p115 ),
( !p63 v p100 v p131 ),
( p24 v !p68 v !p71 ),
( p55 v !p63 v !p81 ),
( !p28 v p127 v !p141 ),
( !p40 v p64 v !p108 ),
( !p0 v !p93 v !p100 ),
( p119 v p140 v !p147 ),
( !p82 v !p113 v !p148 ),
( !p13 v !p33 v p119 ),
( !p91 v !p132 v p140 ),
( !p38 v p72 v !p124 ),
( p5 v p25 v !p27 ),
( p6 v p14 v p29 ),
( !p49 v !p82 v p137 ),
( p54 v !p61 v !p77 ),
( !p55 v p97 v p112 ),
( !p65 v p89 v !p95 ),
( !p78 v p96 v p127 ),
( p4 v !p13 v p57 ),
( p28 v !p36 v !p68 ),
( p6 v p65 v !p77 ),
( p42 v p60 v p80 ),
( p35 v !p98 v !p136 ),
( p117 v !p122 v !p134 ),
( p82 v p110 v p136 ),
( p12 v p38 v !p135 ),
( !p89 v !p91 v p143 ),
( !p69 v !p122 v p131 ),
( !p75 v p87 v !p99 ),
( !p52 v !p80 v !p116 ),
( p70 v p111 v p119 ),
( p57 v p64 v p94 ),
( !p7 v !p19 v !p145 ),
( !p114 v !p128 v !p146 ),
( !p80 v p136 v p146 ),
( !p69 v !p103 v !p112 ),
( p24 v !p57 v p73 ),
( p6 v p47 v p97 ),
( !p60 v !p79 v !p89 ),
( !p25 v p85 v p131 ),
( p3 v !p28 v p144 ),
( p34 v !p46 v p114 ),
( p73 v !p79 v !p116 ),
( !p76 v p110 v p139 ),
( p12 v p59 v p108 ),
( p58 v p79 v !p134 ),
( p21 v p41 v !p65 ),
( !p8 v p73 v p102 ),
( p24 v !p58 v !p126 ),
( p6 v p99 v !p149 ),
( !p53 v p65 v p134 ),
( p38 v !p103 v !p105 ),
( !p62 v !p68 v !p71 ),
( p75 v p82 v p95 ),
( p69 v !p84 v p111 ),
( !p92 v p94 v p101 ),
( !p44 v p111 v !p124 ),
( p54 v !p62 v !p63 ),
( !p72 v !p113 v p124 ),
( p5 v !p26 v p93 ),
( !p39 v !p95 v p113 ),
( !p24 v !p109 v p126 ),
( !p5 v !p110 v p112 ),
( p51 v p80 v p90 ),
( p120 v p126 v p136 ),
( p43 v p44 v p143 ),
( !p8 v p121 v !p140 ),
( !p14 v p59 v p60 ),
( p37 v !p67 v !p135 ),
( p36 v !p52 v !p79 ),
( !p22 v p43 v !p112 ),
( !p18 v !p28 v !p48 ),
( !p12 v p81 v p127 ),
( p19 v p124 v !p125 ),
( p13 v p64 v !p116 ),
( p11 v p70 v !p96 ),
( !p44 v p70 v !p106 ),
( !p0 v p41 v !p47 ),
( !p0 v !p91 v !p94 ),
( p68 v p111 v p119 ),
( p13 v !p60 v p146 ),
( p3 v !p35 v p111 ),
( p24 v !p118 v !p129 ),
( !p6 v p37 v p115 ),
( p43 v !p48 v !p140 ),
( !p68 v !p72 v p86 ),
( !p63 v !p83 v !p94 ),
( !p6 v p74 v !p78 ),
( !p7 v p12 v p93 ),
( !p34 v p35 v !p70 ),
( !p123 v p140 v !p147 ),
( p23 v p61 v !p130 ),
( p47 v !p67 v p115 ),
( !p22 v p99 v p120 ),
( p36 v p96 v p136 ),
( p38 v p98 v p142 ),
( p47 v !p88 v !p108 ),
( !p74 v p107 v !p121 ),
( p0 v !p71 v p111 ),
( p20 v !p29 v p83 ),
( p69 v !p114 v p133 ),
( !p92 v !p99 v p108 ),
( !p58 v p62 v !p125 ),
( p21 v !p99 v p142 ),
( p14 v p105 v !p125 ),
( !p27 v p78 v p135 ),
( p25 v p101 v !p122 ),
( !p6 v !p49 v p131 ),
( p48 v p79 v p101 ),
( !p17 v p79 v !p81 ),
( !p0 v !p74 v p146 ),
( p33 v !p36 v p57 ),
( p56 v p61 v !p80 ),
( p99 v p114 v p143 ),
( !p16 v p56 v !p116 ),
( !p15 v !p17 v p74 ),
( p96 v p111 v !p145 ),
( p22 v !p23 v !p88 ),
( !p24 v p72 v !p95 ),
( !p59 v !p73 v !p91 ),
( !p9 v !p31 v p93 ),
( !p70 v p87 v p131 ),
( p78 v !p116 v !p136 ),
( !p10 v p50 v p115 ),
( !p21 v p89 v p122 ),
( p15 v p100 v !p122 ),
( !p25 v p61 v p143 ),
( !p37 v !p55 v p94 ),
( !p68 v p81 v p110 ),
( p11 v !p27 v !p135 ),
( !p30 v !p59 v !p99 ),
( !p23 v !p117 v !p122 ),
( !p42 v !p113 v p142 ),
( p67 v p78 v p147 ),
( !p22 v p25 v !p58 ),
( p63 v p78 v !p129 ),
( p2 v !p86 v !p90 ),
( p80 v !p100 v p128 ),
( !p10 v !p113 v p146 ),
( !p37 v !p135 v !p147 ),
( !p39 v !p83 v p109 ),
( p24 v p61 v !p148 ),
( p6 v p24 v p110 ),
( p31 v p36 v p92 ),
( p0 v p2 v !p146 ),
( p48 v p87 v p125 ),
( p11 v p113 v p116 ),
( p14 v !p76 v !p114 ),
( p129 v p135 v !p144 ),
( p27 v !p80 v !p100 ),
( !p22 v !p51 v !p53 ),
( p1 v !p33 v p69 ),
( p41 v !p61 v p106 ),
( !p27 v !p79 v p93 ),
( p9 v !p94 v !p126 ),
( p42 v p48 v !p64 ),
( !p46 v !p65 v p116 ),
( !p57 v !p109 v p132 ),
( !p28 v p115 v !p116 ),
( p5 v p10 v !p54 ),
( !p45 v !p64 v !p141 ),
( !p59 v p138 v p148 ),
( p29 v !p46 v !p125 ),
( p8 v !p32 v p63 ),
( !p62 v p83 v !p110 ),
( p13 v !p105 v !p125 ),
( p3 v !p38 v !p66 ),
( p24 v !p44 v p135 ),
( !p62 v !p84 v !p97 ),
( p49 v !p108 v p110 ),
( p2 v p111 v !p133 ),
( !p26 v !p109 v !p124 ),
( p25 v p41 v !p48 ),
( !p31 v !p38 v !p53 ),
( p35 v p96 v p135 ),
( !p13 v !p42 v !p49 ),
( !p27 v p73 v p129 ),
( !p39 v p65 v p125 ),
( !p5 v p70 v !p114 ),
( !p61 v !p101 v p119 ),
( p49 v !p63 v p127 ),
( !p65 v p112 v p118 ),
( p36 v !p97 v p145 ),
( p9 v !p19 v !p48 ),
( !p75 v !p113 v !p139 ),
( !p47 v p50 v !p115 ),
( !p25 v !p96 v p134 ),
( p14 v !p42 v !p136 ),
( !p64 v !p86 v p117 ),
( !p19 v !p43 v p83 ),
( !p18 v p102 v !p124 ),
( !p38 v !p83 v !p126 ),
( p35 v !p64 v p75 ),
( p3 v !p130 v !p149 ),
( p25 v !p141 v !p145 ),
( !p81 v !p107 v p142 ),
( p51 v p66 v p79 ),
( !p43 v !p126 v p148 ),
( p32 v !p60 v !p140 ),
( !p4 v !p27 v !p76 ),
( !p15 v p88 v !p128 ),
( p22 v !p58 v !p127 ),
( !p34 v p81 v p132 ),
( p29 v !p66 v !p144 ),
( !p101 v p112 v p129 ),
( p7 v !p33 v !p67 ),
( p84 v p116 v !p124 ),
( p24 v p62 v !p96 ),
( !p8 v !p105 v p112 ),
( p26 v !p68 v !p98 ),
( !p13 v !p37 v !p50 ),
( !p45 v p88 v p139 ),
( !p76 v p89 v p113 ),
( !p33 v p106 v p143 ),
( p26 v !p31 v p50 ),
( !p11 v !p99 v !p134 ),
( !p75 v !p91 v !p147 ),
( !p27 v !p48 v p134 ),
( !p28 v !p40 v p41 ),
( !p1 v p55 v !p110 ),
( p54 v p59 v p149 ),
( !p75 v !p79 v !p104 ),
( p58 v p99 v !p101 ),
( !p14 v p63 v !p71 ),
( p6 v p90 v !p125 ),
( !p75 v !p83 v !p138 ),
( p64 v !p69 v !p112 ),
( !p16 v p43 v p59 ),
( !p88 v !p115 v !p149 ),
( p44 v p52 v p80 ),
( !p0 v !p67 v !p109 ),
( !p1 v p31 v p79 ),
( !p19 v p56 v !p87 ),
( p25 v !p74 v p105 ),
( p62 v p102 v !p132 ),
( p43 v !p101 v p132 ),
( p67 v p103 v p139 ),
( !p66 v p77 v !p101 ),
( !p13 v !p117 v !p119 ),
( p8 v !p24 v !p54 ),
( p53 v p67 v p132 ),
( p43 v p78 v !p92 ),
( p50 v !p63 v !p111 ),
( p15 v !p58 v !p92 ),
( !p44 v !p52 v p75 ),
( p56 v !p64 v !p110 ),
( p7 v !p33 v !p136 ),
( !p44 v p126 v !p132 ),
( p56 v !p103 v p112 ),
( !p99 v !p111 v !p132 ),
( !p41 v !p50 v !p74 ),
( p26 v p73 v p100 ),
( p4 v p104 v !p142 ),
( p31 v p68 v p143 ),
( p10 v p81 v !p129 ),
( !p31 v !p53 v p146 ),
( p19 v p62 v p78 ),
( !p76 v p113 v !p138 ),
( p38 v p66 v p144 ),
( p88 v p97 v p105 ),
( !p16 v !p49 v p101 ),
( !p11 v !p40 v p85 ),
( p20 v !p56 v !p147 ),
( !p45 v p55 v p121 ),
( p8 v p33 v !p144 ),
( !p15 v p38 v p116 ),
( p32 v p93 v !p115 ),
( !p38 v !p59 v !p102 ),
( p5 v p35 v !p125 ),
( !p2 v !p25 v !p145 ),
( p74 v !p113 v !p146 ),
( p31 v !p67 v !p83 ),
( !p126 v !p130 v p136 ),
( !p2 v p52 v p127 ),
( !p70 v !p95 v p131 ),
( p46 v !p54 v p56 ),
( !p53 v !p85 v !p148 ),
( !p53 v p144 v !p146 ),
( !p21 v !p71 v !p99 ),
( !p4 v p28 v p113 ),
( p29 v p54 v !p117 ),
( !p14 v !p83 v p106 ),
( !p41 v p47 v p136 ),
( !p48 v !p90 v p113 ),
( !p68 v !p107 v !p115 ),
( p87 v p103 v !p118 ),
( !p22 v !p34 v p46 ),
( p58 v !p68 v p71 ),
( p5 v p32 v !p43 ),
( p102 v p119 v !p127 ),
( p68 v p70 v p131 ),
( !p41 v p76 v p87 ),
( p7 v p65 v !p88 ),
( p42 v !p100 v p121 ),
( p18 v p110 v p123 ),
( p82 v !p115 v !p134 ),
( p46 v !p58 v !p112 ),
( p7 v !p54 v !p94 ),
( !p9 v p46 v !p124 ),
( !p42 v p59 v p138 ),
( !p11 v !p12 v !p14 ),
( p110 v p130 v !p147 ),
( p46 v p127 v p145 ),
( !p57 v !p92 v !p131 ),
( p64 v p88 v p114 ),
( !p103 v p125 v p144 ),
( p26 v !p69 v !p71 ),
( !p13 v !p63 v !p64 ),
( p57 v !p72 v !p116 ),
( p52 v p100 v !p140 ),
( !p4 v p123 v p130 ),
( !p52 v p69 v !p110 ),
( !p50 v p65 v p101 ),
( !p17 v !p80 v p85 ),
( !p24 v p93 v p120 ),
( p2 v !p116 v p125 ),
( !p116 v p121 v !p146 ),
( !p12 v p110 v p126 ),
( !p14 v !p77 v p103 ),
( !p18 v p137 v p143 ),
( !p73 v !p126 v !p138 ),
( p64 v p112 v !p113 ),
( p4 v p51 v p65 ),
( p37 v !p123 v !p132 ),
( p106 v !p111 v p123 ),
( p15 v !p21 v !p127 ),
( !p94 v p104 v p131 ),
( !p20 v p75 v !p89 ),
( !p14 v !p58 v p139 ),
( !p49 v p54 v !p136 ),
( p2 v !p19 v !p148 ),
( !p57 v p76 v !p138 ),
( !p0 v p60 v !p75 ),
( p19 v p74 v !p101 ),
( p52 v !p84 v !p107 ),
( !p22 v !p38 v !p137 ),
( !p11 v !p39 v p141 ),
( p1 v p47 v p103 ),
( !p99 v !p103 v !p115 ),
( p80 v !p110 v !p132 ),
( !p29 v !p30 v !p58 ),
( p4 v !p69 v p136 ),
( !p90 v !p94 v p133 ),
( !p51 v p90 v !p143 ),
( p33 v !p46 v !p106 ),
( !p40 v !p78 v !p109 ),
( p16 v p33 v !p68 ),
( !p68 v p102 v !p141 ),
( p44 v p111 v p146 ),
( p68 v p70 v p136 ),
( p22 v p71 v p139 ),
}

DPLL recursively called 33800106 times

DPLL returned result Satisfiable with assignment [True, False, True, True, True, False, True, True, Unassigned, True, True, False, False, False, True, False, False, Unassigned, False, True, True, False, False, False, False, True, True, False, False, True, Unassigned, Unassigned, False, True, True, True, True, True, False, False, False, False, False, False, False, False, True, False, True, Unassigned, False, Unassigned, False, True, True, False, True, False, False, True, True, False, False, False, True, False, True, False, False, True, True, False, False, True, True, False, True, Unassigned, True, True, True, True, True, False, False, True, True, False, True, False, True, False, False, True, True, True, False, False, True, False, False, False, True, True, False, False, False, True, False, False, False, True, False, True, True, True, False, True, False, False, Unassigned, False, False, True, False, True, False, True, False, True, False, True, False, True, True, False, True, True, True, True, False, True, True, True, True, False, True, False, False, False]

