Parsed passed CNF file formulas/random_3sat/N100L420_88.cnf as 
{
( !p83 v p93 v p98 ),
( p21 v p57 v p58 ),
( p36 v p44 v !p87 ),
( !p53 v !p91 v !p96 ),
( !p78 v !p89 v !p97 ),
( !p16 v !p27 v !p69 ),
( !p3 v !p30 v !p58 ),
( p16 v !p34 v p89 ),
( p1 v !p17 v !p73 ),
( p3 v !p33 v p54 ),
( p24 v p85 v p97 ),
( p17 v p27 v p48 ),
( !p27 v !p72 v p98 ),
( !p16 v p48 v p63 ),
( p13 v !p60 v p79 ),
( !p17 v !p65 v !p77 ),
( p2 v p3 v !p70 ),
( !p33 v !p38 v !p85 ),
( p7 v !p65 v p72 ),
( !p18 v p22 v p26 ),
( p13 v !p76 v !p93 ),
( p12 v !p30 v !p48 ),
( !p28 v p32 v p41 ),
( !p31 v !p32 v !p63 ),
( !p7 v p80 v p86 ),
( !p36 v p62 v !p93 ),
( p39 v p66 v p68 ),
( !p2 v p32 v !p39 ),
( !p11 v p29 v p90 ),
( !p29 v p65 v p71 ),
( p6 v !p43 v p45 ),
( p6 v !p33 v p68 ),
( p18 v p79 v p96 ),
( !p25 v !p26 v p59 ),
( p33 v !p71 v p84 ),
( p13 v !p53 v !p86 ),
( p26 v !p63 v !p94 ),
( !p28 v !p35 v p47 ),
( !p22 v !p44 v p60 ),
( p6 v p24 v p92 ),
( !p84 v p98 v !p99 ),
( p51 v p59 v p61 ),
( !p31 v p68 v !p80 ),
( !p39 v p61 v p76 ),
( !p50 v !p72 v p95 ),
( p57 v !p73 v !p88 ),
( p2 v !p32 v !p61 ),
( !p35 v p62 v p97 ),
( p0 v !p52 v !p53 ),
( !p19 v !p48 v !p85 ),
( p31 v !p35 v !p63 ),
( !p41 v p66 v !p98 ),
( !p24 v p65 v p96 ),
( !p42 v p55 v !p65 ),
( p16 v p18 v p58 ),
( p15 v p29 v p71 ),
( p40 v !p61 v !p79 ),
( p34 v p47 v p59 ),
( !p7 v !p26 v p37 ),
( p1 v !p34 v !p54 ),
( p28 v !p44 v p47 ),
( p8 v !p19 v !p39 ),
( !p18 v p30 v !p35 ),
( !p14 v !p54 v p61 ),
( !p1 v p45 v !p97 ),
( p5 v p23 v !p38 ),
( p17 v !p72 v !p80 ),
( !p32 v p34 v !p95 ),
( p49 v !p97 v p98 ),
( !p21 v !p30 v !p66 ),
( !p60 v !p74 v !p93 ),
( p16 v p51 v p68 ),
( p12 v !p46 v !p79 ),
( !p13 v !p76 v p97 ),
( !p62 v !p63 v !p70 ),
( !p39 v p49 v !p63 ),
( !p6 v !p54 v !p56 ),
( !p12 v !p42 v p72 ),
( p20 v p27 v p41 ),
( p32 v !p55 v p83 ),
( !p6 v !p66 v !p81 ),
( !p14 v !p21 v p67 ),
( p31 v p53 v !p70 ),
( !p18 v p24 v p71 ),
( !p3 v !p13 v !p34 ),
( !p36 v !p87 v p98 ),
( !p42 v p63 v !p88 ),
( p12 v !p30 v !p88 ),
( p48 v p72 v !p85 ),
( !p19 v p31 v !p44 ),
( !p5 v p76 v !p98 ),
( !p7 v !p38 v p56 ),
( !p14 v !p38 v !p64 ),
( !p2 v !p64 v !p89 ),
( !p20 v !p39 v !p61 ),
( !p17 v !p28 v !p79 ),
( p42 v p61 v p93 ),
( p1 v p64 v p68 ),
( !p55 v p65 v p96 ),
( p12 v p64 v !p88 ),
( !p34 v !p59 v p93 ),
( !p14 v !p21 v !p53 ),
( p31 v !p83 v !p90 ),
( p16 v !p21 v !p36 ),
( !p14 v p15 v p43 ),
( !p15 v p21 v !p95 ),
( !p25 v !p32 v !p33 ),
( p4 v !p47 v !p76 ),
( p7 v p11 v p38 ),
( p45 v p52 v p58 ),
( p69 v !p96 v !p97 ),
( !p64 v !p81 v !p91 ),
( p28 v !p36 v !p45 ),
( p31 v p82 v p94 ),
( !p47 v p85 v !p86 ),
( !p53 v p63 v !p77 ),
( !p21 v p55 v !p61 ),
( !p0 v !p11 v !p18 ),
( p26 v !p93 v p96 ),
( p53 v !p90 v p98 ),
( p60 v !p75 v p82 ),
( p16 v !p32 v !p91 ),
( p15 v !p25 v !p54 ),
( p2 v !p62 v p65 ),
( !p23 v p27 v p35 ),
( !p31 v p37 v !p39 ),
( !p10 v !p37 v p81 ),
( p30 v !p35 v p76 ),
( !p13 v p14 v p49 ),
( !p10 v p38 v p60 ),
( !p30 v !p43 v !p82 ),
( !p19 v !p39 v p78 ),
( !p7 v !p21 v p36 ),
( p9 v p13 v !p33 ),
( p21 v !p36 v p99 ),
( p77 v p79 v !p88 ),
( p50 v p64 v p69 ),
( !p16 v !p40 v !p62 ),
( p33 v p53 v p98 ),
( !p4 v !p56 v !p60 ),
( p53 v !p58 v !p75 ),
( p71 v !p96 v !p98 ),
( !p28 v !p62 v p68 ),
( !p1 v !p32 v !p56 ),
( p15 v !p47 v p52 ),
( !p21 v p30 v !p86 ),
( p4 v p15 v p24 ),
( !p34 v !p66 v !p87 ),
( p13 v !p41 v !p78 ),
( !p9 v !p22 v !p32 ),
( !p0 v !p76 v p98 ),
( !p3 v !p65 v !p98 ),
( !p38 v !p54 v p66 ),
( !p11 v !p14 v p82 ),
( p37 v !p47 v !p95 ),
( !p24 v p45 v p94 ),
( !p27 v !p59 v p77 ),
( p5 v p42 v p67 ),
( p56 v !p61 v !p96 ),
( p10 v !p35 v !p72 ),
( !p55 v p68 v p92 ),
( !p2 v p57 v p63 ),
( p52 v !p58 v !p99 ),
( !p54 v p63 v p85 ),
( !p32 v !p60 v p97 ),
( !p0 v !p47 v !p73 ),
( p17 v p64 v !p66 ),
( p49 v !p61 v !p74 ),
( !p17 v !p50 v !p93 ),
( !p54 v p86 v p96 ),
( !p19 v p26 v !p46 ),
( !p46 v p51 v p72 ),
( p33 v !p82 v !p86 ),
( p1 v p60 v !p77 ),
( p3 v p27 v p61 ),
( !p3 v p39 v !p91 ),
( p35 v !p69 v !p70 ),
( !p28 v !p29 v p94 ),
( p19 v p29 v !p92 ),
( !p3 v p32 v !p57 ),
( !p13 v p17 v !p84 ),
( !p2 v p15 v !p89 ),
( p29 v !p42 v p58 ),
( !p24 v !p88 v !p99 ),
( p24 v p47 v p67 ),
( !p6 v p36 v !p72 ),
( p0 v !p18 v !p39 ),
( !p3 v !p49 v p86 ),
( p15 v p30 v p66 ),
( !p25 v p59 v p89 ),
( p2 v p38 v !p69 ),
( !p51 v !p60 v p67 ),
( p4 v !p41 v p53 ),
( p6 v !p10 v p91 ),
( p51 v p61 v p78 ),
( !p18 v !p31 v !p45 ),
( p40 v p54 v !p64 ),
( !p1 v p64 v !p76 ),
( p16 v !p35 v p86 ),
( !p7 v !p30 v !p76 ),
( !p11 v p77 v p87 ),
( !p22 v !p55 v !p94 ),
( p76 v !p83 v !p85 ),
( p5 v !p10 v p44 ),
( !p1 v !p90 v !p97 ),
( !p0 v !p39 v !p94 ),
( p4 v p87 v p96 ),
( p30 v p67 v p90 ),
( p9 v p23 v !p70 ),
( p39 v !p45 v p91 ),
( !p50 v !p68 v !p91 ),
( p10 v p24 v !p41 ),
( !p26 v !p36 v p73 ),
( !p45 v !p66 v p94 ),
( !p8 v !p38 v p58 ),
( !p37 v !p51 v p89 ),
( !p18 v p22 v p97 ),
( !p4 v !p45 v !p79 ),
( p54 v p77 v p92 ),
( !p46 v p53 v p76 ),
( p3 v p15 v p21 ),
( p10 v p55 v !p59 ),
( p12 v p74 v p78 ),
( !p87 v p88 v !p96 ),
( p61 v p69 v !p75 ),
( p43 v !p67 v p68 ),
( !p26 v !p93 v !p95 ),
( !p46 v !p82 v p92 ),
( p13 v p29 v !p51 ),
( !p19 v p71 v p87 ),
( p15 v p49 v !p88 ),
( p53 v !p84 v !p89 ),
( p19 v !p27 v p61 ),
( p4 v p14 v p18 ),
( p29 v !p57 v p90 ),
( !p1 v !p51 v !p55 ),
( !p4 v p69 v !p93 ),
( !p5 v p33 v p73 ),
( p54 v p85 v !p93 ),
( !p3 v !p53 v !p86 ),
( p23 v p48 v p61 ),
( !p5 v !p64 v !p69 ),
( !p27 v !p51 v !p69 ),
( p0 v !p19 v !p63 ),
( !p17 v !p27 v p65 ),
( p3 v p8 v p66 ),
( !p23 v !p36 v !p99 ),
( !p13 v !p26 v p56 ),
( p36 v p78 v p95 ),
( p14 v !p34 v p53 ),
( !p22 v p24 v !p51 ),
( !p38 v p60 v p85 ),
( !p9 v !p61 v !p93 ),
( p22 v p35 v p96 ),
( p4 v p63 v p64 ),
( !p17 v !p46 v !p58 ),
( p65 v !p93 v p96 ),
( !p36 v p76 v p81 ),
( !p42 v p62 v p84 ),
( !p14 v !p55 v !p82 ),
( p1 v !p10 v !p24 ),
( p26 v p30 v !p73 ),
( p88 v !p89 v !p94 ),
( !p15 v !p35 v !p53 ),
( !p0 v p38 v !p98 ),
( !p69 v !p73 v p77 ),
( !p36 v !p60 v !p99 ),
( p16 v p21 v !p70 ),
( !p3 v !p21 v p39 ),
( !p17 v p81 v !p82 ),
( !p65 v !p70 v !p92 ),
( !p16 v p27 v !p54 ),
( !p5 v !p46 v p89 ),
( !p20 v p53 v p57 ),
( !p7 v p29 v !p90 ),
( !p64 v p86 v !p89 ),
( !p46 v p56 v p70 ),
( !p39 v !p51 v p69 ),
( !p11 v p18 v p33 ),
( p10 v !p26 v p30 ),
( p11 v !p38 v !p67 ),
( p20 v p36 v !p40 ),
( !p6 v p21 v !p92 ),
( p39 v !p73 v p81 ),
( !p18 v !p26 v p46 ),
( p3 v !p48 v !p92 ),
( !p41 v !p59 v p69 ),
( p21 v !p73 v !p97 ),
( !p10 v p12 v p83 ),
( !p27 v p52 v p74 ),
( !p1 v p57 v p70 ),
( p16 v !p34 v p38 ),
( !p20 v p60 v !p62 ),
( !p12 v !p43 v p95 ),
( p53 v !p66 v p95 ),
( !p26 v p30 v !p64 ),
( p47 v p52 v p83 ),
( p30 v !p64 v p98 ),
( !p9 v p31 v p74 ),
( p52 v p53 v p74 ),
( !p20 v p70 v p98 ),
( !p51 v !p54 v !p97 ),
( p13 v p79 v p97 ),
( !p57 v !p62 v p77 ),
( p5 v !p11 v p74 ),
( p12 v p49 v !p65 ),
( p43 v !p47 v !p74 ),
( !p3 v !p11 v p42 ),
( !p16 v !p30 v !p40 ),
( p19 v p23 v p40 ),
( p29 v p82 v p88 ),
( !p43 v !p85 v !p96 ),
( !p52 v p75 v p78 ),
( !p26 v p55 v p69 ),
( !p8 v p18 v !p20 ),
( p9 v p58 v p88 ),
( p8 v !p17 v p61 ),
( p21 v p35 v p43 ),
( p43 v p62 v p68 ),
( p1 v !p6 v p42 ),
( p38 v p50 v !p79 ),
( !p9 v p66 v !p70 ),
( p14 v p34 v p37 ),
( p9 v p23 v !p27 ),
( !p34 v p44 v !p66 ),
( !p27 v !p81 v !p85 ),
( !p52 v !p73 v !p83 ),
( !p16 v p48 v !p70 ),
( !p45 v !p68 v p72 ),
( !p57 v p66 v p90 ),
( !p64 v !p76 v !p96 ),
( p47 v !p87 v !p91 ),
( !p0 v !p4 v !p23 ),
( !p3 v p49 v p80 ),
( p0 v !p7 v p88 ),
( !p66 v !p76 v p94 ),
}

DPLL recursively called 1569801 times

DPLL returned result Unsatisfiable with assignment [False]

