Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L340_44.cnf as 
{
( p1 v !p24 v p37 ),
( p15 v p53 v p79 ),
( p72 v !p86 v p88 ),
( !p35 v !p40 v p53 ),
( !p30 v p52 v p96 ),
( !p30 v p52 v !p68 ),
( p69 v p82 v !p97 ),
( !p11 v !p30 v !p64 ),
( !p59 v !p65 v p69 ),
( p0 v p10 v p22 ),
( !p11 v !p19 v p24 ),
( p22 v p47 v p96 ),
( p6 v p32 v !p80 ),
( !p10 v p47 v p60 ),
( p29 v !p45 v p57 ),
( !p5 v !p39 v !p75 ),
( p46 v p83 v !p89 ),
( p37 v p58 v p68 ),
( p8 v p19 v p47 ),
( p50 v !p57 v p63 ),
( !p42 v p68 v p76 ),
( p26 v !p29 v !p84 ),
( !p2 v !p16 v !p28 ),
( !p47 v p82 v p89 ),
( !p47 v !p54 v p75 ),
( p21 v p91 v !p95 ),
( p38 v !p69 v p99 ),
( p21 v !p50 v p65 ),
( p20 v !p85 v !p95 ),
( p0 v !p36 v !p80 ),
( p31 v !p43 v !p88 ),
( p52 v p60 v p73 ),
( p41 v !p79 v p99 ),
( !p47 v !p70 v p85 ),
( !p41 v p73 v p90 ),
( p16 v !p57 v p75 ),
( !p35 v p48 v !p75 ),
( p5 v !p94 v p97 ),
( p10 v p40 v p71 ),
( !p18 v p40 v p95 ),
( !p38 v !p47 v !p67 ),
( p66 v p86 v p92 ),
( !p28 v p69 v !p78 ),
( p16 v p24 v !p62 ),
( !p31 v p66 v p98 ),
( !p22 v !p78 v !p88 ),
( !p28 v !p65 v p86 ),
( !p11 v p24 v p69 ),
( p56 v !p59 v !p74 ),
( p87 v p88 v !p95 ),
( !p14 v !p43 v !p46 ),
( p0 v !p95 v p97 ),
( p5 v p30 v p73 ),
( p43 v !p45 v p51 ),
( p29 v !p40 v p43 ),
( p13 v !p27 v !p54 ),
( !p7 v p60 v p96 ),
( p14 v !p64 v p78 ),
( !p6 v !p41 v p81 ),
( p2 v !p16 v !p69 ),
( p11 v p13 v !p98 ),
( !p6 v p46 v p71 ),
( !p45 v p74 v !p84 ),
( p17 v !p25 v !p84 ),
( !p19 v p24 v !p28 ),
( !p25 v !p53 v p59 ),
( p25 v !p68 v !p90 ),
( p4 v !p85 v p92 ),
( !p42 v !p47 v p65 ),
( p36 v p49 v p77 ),
( !p4 v !p49 v p89 ),
( !p53 v !p57 v !p87 ),
( p43 v p54 v !p77 ),
( p64 v !p85 v p94 ),
( !p4 v !p54 v !p67 ),
( !p44 v !p63 v p95 ),
( p9 v p63 v p76 ),
( !p5 v p15 v p62 ),
( !p3 v !p8 v !p82 ),
( p62 v p96 v !p99 ),
( !p14 v !p49 v !p59 ),
( !p44 v !p47 v p94 ),
( !p33 v p90 v p99 ),
( !p27 v !p58 v p61 ),
( p65 v p74 v !p77 ),
( !p31 v !p46 v !p78 ),
( p13 v p77 v p87 ),
( p9 v !p11 v p21 ),
( !p5 v !p11 v p30 ),
( !p25 v !p39 v !p50 ),
( !p20 v p47 v p83 ),
( p1 v p35 v p60 ),
( p30 v p32 v !p98 ),
( !p60 v !p61 v !p68 ),
( !p18 v !p47 v p84 ),
( !p3 v !p12 v !p47 ),
( !p25 v p27 v !p88 ),
( !p5 v !p26 v p97 ),
( p12 v p17 v p91 ),
( p44 v !p72 v !p85 ),
( !p26 v p28 v !p62 ),
( !p78 v p82 v p88 ),
( p19 v p28 v !p81 ),
( !p41 v p64 v p88 ),
( p11 v p78 v p80 ),
( !p32 v p49 v !p55 ),
( !p2 v !p27 v p82 ),
( p15 v !p19 v p49 ),
( p73 v !p82 v !p99 ),
( p29 v !p69 v p96 ),
( p0 v !p44 v !p61 ),
( !p24 v !p49 v !p94 ),
( !p40 v !p91 v !p93 ),
( !p15 v p41 v !p90 ),
( !p1 v p46 v p51 ),
( p64 v !p67 v p78 ),
( p2 v !p11 v p63 ),
( p40 v p56 v !p89 ),
( p15 v !p49 v p60 ),
( p5 v p85 v !p99 ),
( p27 v p43 v !p88 ),
( !p47 v !p60 v p86 ),
( !p28 v !p52 v p94 ),
( p4 v !p32 v !p74 ),
( !p56 v !p85 v p97 ),
( !p1 v !p36 v !p71 ),
( !p3 v !p32 v !p42 ),
( !p28 v p31 v !p81 ),
( !p12 v p41 v !p53 ),
( p5 v p22 v !p28 ),
( !p50 v !p55 v p78 ),
( p54 v !p86 v !p89 ),
( !p1 v p24 v p87 ),
( p27 v p36 v p67 ),
( p20 v !p43 v p98 ),
( p12 v !p15 v !p88 ),
( !p7 v !p33 v !p41 ),
( p8 v p12 v p53 ),
( p32 v !p55 v !p83 ),
( !p38 v p70 v p90 ),
( p61 v p81 v p87 ),
( p48 v !p60 v !p89 ),
( !p29 v p58 v !p81 ),
( p3 v p37 v !p50 ),
( !p38 v p46 v p71 ),
( !p31 v p41 v p96 ),
( p32 v !p84 v !p91 ),
( p40 v !p73 v !p81 ),
( !p23 v p67 v p93 ),
( p38 v p40 v !p72 ),
( !p31 v !p37 v p89 ),
( !p4 v !p67 v !p82 ),
( !p57 v p63 v !p67 ),
( !p36 v p75 v !p97 ),
( p2 v !p82 v p97 ),
( p12 v p55 v p77 ),
( p40 v !p97 v !p99 ),
( !p53 v p56 v !p79 ),
( p7 v p25 v p61 ),
( !p0 v !p7 v p86 ),
( !p62 v !p80 v p95 ),
( p60 v p72 v !p93 ),
( !p51 v !p59 v p84 ),
( p14 v !p57 v !p84 ),
( !p16 v !p45 v p73 ),
( !p7 v !p74 v p75 ),
( p25 v !p65 v !p70 ),
( p25 v p35 v p94 ),
( p13 v p54 v !p61 ),
( !p44 v p63 v p92 ),
( p26 v !p36 v p62 ),
( !p12 v !p20 v p23 ),
( !p8 v p31 v !p66 ),
( !p21 v p27 v !p64 ),
( p26 v !p48 v p90 ),
( !p1 v p6 v !p72 ),
( p10 v p14 v p43 ),
( p21 v !p62 v !p95 ),
( p76 v p77 v !p79 ),
( p64 v !p88 v p92 ),
( !p3 v !p8 v !p14 ),
( !p35 v p39 v p50 ),
( p45 v p49 v p72 ),
( p12 v p64 v p95 ),
( !p18 v p37 v !p59 ),
( p17 v p77 v p97 ),
( p39 v !p73 v p90 ),
( !p1 v p42 v !p49 ),
( !p2 v !p70 v p79 ),
( p13 v p20 v !p35 ),
( !p3 v p83 v p95 ),
( p24 v !p26 v !p66 ),
( p32 v p72 v p91 ),
( p18 v p27 v !p89 ),
( p16 v !p74 v p94 ),
( !p1 v !p27 v p63 ),
( !p16 v !p60 v !p69 ),
( !p40 v p45 v p77 ),
( !p18 v p64 v !p78 ),
( !p21 v !p80 v !p98 ),
( p14 v !p23 v !p24 ),
( p44 v !p56 v !p64 ),
( p23 v !p27 v p35 ),
( p0 v p19 v !p41 ),
( !p53 v !p64 v p83 ),
( !p2 v !p15 v p29 ),
( !p55 v !p75 v p90 ),
( !p17 v !p84 v !p96 ),
( p14 v p58 v !p81 ),
( !p64 v p78 v !p93 ),
( !p25 v !p74 v !p78 ),
( !p31 v p90 v p95 ),
( !p49 v !p55 v p87 ),
( !p1 v p45 v !p50 ),
( !p40 v !p64 v !p96 ),
( !p3 v !p5 v !p56 ),
( p1 v !p15 v !p95 ),
( !p10 v p60 v !p79 ),
( p70 v !p87 v !p95 ),
( !p29 v !p62 v p87 ),
( !p0 v p40 v !p57 ),
( !p36 v p53 v p97 ),
( p23 v p91 v !p97 ),
( !p4 v p46 v p71 ),
( !p35 v !p37 v p44 ),
( !p0 v p9 v p53 ),
( p53 v !p85 v !p91 ),
( p0 v !p6 v p39 ),
( !p3 v p36 v !p48 ),
( p1 v !p11 v p25 ),
( !p5 v p9 v p50 ),
( p8 v !p13 v !p97 ),
( !p2 v !p30 v p38 ),
( !p63 v !p79 v p84 ),
( p11 v p72 v !p99 ),
( p17 v !p32 v p47 ),
( p29 v p50 v !p76 ),
( p13 v p61 v p96 ),
( !p37 v p46 v !p92 ),
( p46 v !p61 v !p94 ),
( p61 v !p63 v p77 ),
( p64 v p74 v p94 ),
( p7 v p24 v p28 ),
( p2 v !p22 v !p89 ),
( !p30 v !p54 v p96 ),
( !p70 v p92 v !p95 ),
( !p3 v p83 v !p84 ),
( p17 v p73 v p88 ),
( !p26 v !p32 v p66 ),
( p24 v p74 v p83 ),
( !p32 v !p35 v !p98 ),
}

DPLL recursively called 88982 times

DPLL returned result Satisfiable with assignment [False, True, True, True, Unassigned, False, True, True, True, True, False, True, False, True, False, False, False, True, True, False, True, False, True, False, True, False, True, False, Unassigned, False, False, True, True, False, True, True, True, False, False, True, True, False, False, True, False, True, True, False, True, False, False, Unassigned, True, True, True, False, Unassigned, True, False, False, False, True, False, True, False, True, True, False, True, True, False, False, False, True, False, True, False, True, False, False, False, False, False, True, False, True, True, False, True, True, False, True, True, False, True, True, True, True, False, True]

