Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L750_93.cnf as 
{
( !p15 v p57 v p86 ),
( !p49 v p79 v p114 ),
( !p24 v p44 v p105 ),
( !p34 v p48 v !p147 ),
( p36 v !p80 v !p111 ),
( p39 v !p59 v !p127 ),
( p78 v p95 v !p112 ),
( !p5 v !p55 v !p130 ),
( p65 v p70 v p92 ),
( !p71 v !p104 v !p125 ),
( p9 v p74 v !p106 ),
( p96 v p116 v !p125 ),
( !p82 v !p90 v p110 ),
( p95 v p126 v p144 ),
( !p2 v p4 v p134 ),
( p13 v p66 v !p76 ),
( !p5 v !p24 v !p41 ),
( p71 v !p108 v !p113 ),
( p49 v p126 v p149 ),
( p13 v p14 v !p102 ),
( p55 v !p63 v !p121 ),
( p34 v p126 v p127 ),
( !p71 v p73 v p80 ),
( p82 v !p96 v !p110 ),
( p39 v !p44 v p135 ),
( p19 v p60 v p135 ),
( p77 v !p87 v !p139 ),
( !p59 v !p92 v p145 ),
( p28 v !p60 v !p103 ),
( !p34 v p82 v !p112 ),
( !p4 v !p40 v !p102 ),
( !p32 v p80 v !p142 ),
( !p21 v !p105 v !p148 ),
( !p102 v !p129 v !p130 ),
( p109 v !p119 v !p124 ),
( p2 v p25 v p78 ),
( p3 v !p26 v p33 ),
( !p66 v !p67 v !p129 ),
( p47 v !p56 v !p118 ),
( !p10 v !p88 v p100 ),
( !p7 v p56 v !p116 ),
( p47 v !p54 v !p100 ),
( !p28 v p99 v p125 ),
( p16 v !p111 v p112 ),
( p39 v !p55 v !p57 ),
( p22 v p84 v !p119 ),
( !p97 v p108 v p114 ),
( p15 v !p31 v p41 ),
( !p0 v !p15 v p18 ),
( !p67 v !p120 v p130 ),
( p14 v p30 v !p137 ),
( !p22 v p105 v p121 ),
( p11 v p49 v !p140 ),
( !p49 v !p55 v p91 ),
( p9 v p117 v p118 ),
( p47 v !p97 v p101 ),
( !p59 v p115 v p127 ),
( p19 v !p37 v !p106 ),
( p7 v !p26 v !p56 ),
( !p14 v p24 v p148 ),
( !p11 v p23 v p135 ),
( p74 v p85 v p112 ),
( !p0 v !p23 v !p130 ),
( p21 v p79 v p89 ),
( !p9 v !p15 v !p66 ),
( !p24 v p52 v !p137 ),
( p4 v !p81 v p146 ),
( !p11 v !p81 v !p149 ),
( !p41 v !p43 v !p86 ),
( p9 v p20 v !p76 ),
( !p21 v !p108 v !p144 ),
( !p12 v !p33 v p135 ),
( !p92 v p101 v p108 ),
( p10 v p45 v !p84 ),
( p9 v p46 v !p117 ),
( p55 v p92 v !p120 ),
( p61 v !p83 v !p113 ),
( !p3 v p24 v p87 ),
( !p57 v p80 v p119 ),
( !p49 v !p76 v !p106 ),
( !p1 v !p77 v p130 ),
( !p71 v !p73 v !p96 ),
( p10 v !p36 v p141 ),
( p32 v p65 v !p103 ),
( p17 v !p24 v !p107 ),
( p0 v !p125 v p130 ),
( !p48 v !p75 v p99 ),
( p74 v p88 v p111 ),
( p63 v p74 v !p79 ),
( p23 v !p42 v !p95 ),
( p88 v !p96 v !p138 ),
( !p55 v !p86 v !p147 ),
( p7 v p137 v p142 ),
( !p48 v !p76 v !p105 ),
( !p1 v !p79 v p80 ),
( !p21 v p74 v !p102 ),
( p18 v p35 v p49 ),
( !p46 v !p50 v p84 ),
( !p2 v p42 v p73 ),
( p60 v !p117 v !p118 ),
( p82 v p141 v !p142 ),
( p34 v p100 v p137 ),
( !p11 v !p115 v p135 ),
( p63 v !p143 v !p144 ),
( !p48 v p87 v p112 ),
( !p3 v p35 v p84 ),
( p7 v p17 v p117 ),
( p21 v !p86 v !p139 ),
( !p35 v !p70 v p147 ),
( p31 v p77 v p113 ),
( p15 v p23 v !p64 ),
( p94 v !p97 v !p109 ),
( !p29 v p93 v !p147 ),
( p36 v p39 v p49 ),
( p28 v p101 v p114 ),
( p7 v !p116 v !p148 ),
( !p53 v p73 v p147 ),
( !p7 v !p95 v !p118 ),
( !p55 v p96 v !p126 ),
( p31 v !p94 v !p120 ),
( p6 v !p23 v p88 ),
( p33 v !p48 v !p75 ),
( !p56 v p74 v p106 ),
( p8 v p43 v !p132 ),
( p47 v !p64 v !p110 ),
( !p59 v p65 v !p149 ),
( p37 v p137 v !p144 ),
( p11 v p30 v !p33 ),
( p60 v !p133 v p137 ),
( p41 v !p91 v p142 ),
( !p12 v p93 v !p127 ),
( !p18 v !p137 v p142 ),
( p33 v p109 v !p132 ),
( p35 v p86 v p107 ),
( p74 v !p81 v p89 ),
( !p23 v !p41 v !p60 ),
( p22 v !p52 v !p88 ),
( p14 v !p68 v p111 ),
( p14 v !p136 v p138 ),
( p9 v !p47 v !p57 ),
( !p4 v p31 v p39 ),
( p22 v !p52 v p94 ),
( !p23 v p55 v p104 ),
( !p33 v !p45 v p71 ),
( p13 v !p71 v p128 ),
( p46 v !p85 v p133 ),
( p0 v !p75 v !p107 ),
( !p6 v p53 v p87 ),
( p33 v !p76 v !p126 ),
( !p35 v p62 v !p132 ),
( p75 v p88 v p137 ),
( p18 v p58 v !p117 ),
( !p84 v !p95 v p120 ),
( !p25 v p35 v !p131 ),
( !p37 v p51 v !p76 ),
( p25 v !p36 v p49 ),
( p2 v p15 v !p112 ),
( !p50 v p66 v p132 ),
( p18 v p82 v p96 ),
( p27 v p134 v !p140 ),
( !p12 v !p21 v !p105 ),
( p95 v !p130 v !p144 ),
( p26 v p30 v p132 ),
( p15 v p17 v p68 ),
( !p87 v p120 v !p136 ),
( !p3 v !p94 v p142 ),
( !p82 v !p98 v p113 ),
( !p42 v !p51 v p52 ),
( p16 v p116 v !p132 ),
( !p0 v p38 v p106 ),
( p43 v !p120 v p124 ),
( !p23 v p91 v p123 ),
( !p12 v !p77 v !p148 ),
( !p21 v p38 v p95 ),
( !p27 v !p54 v p79 ),
( !p24 v !p27 v !p138 ),
( p11 v p36 v p67 ),
( p33 v !p58 v p116 ),
( p9 v p27 v !p78 ),
( p6 v p44 v !p80 ),
( !p5 v !p77 v !p135 ),
( p39 v p90 v p102 ),
( p40 v !p47 v !p57 ),
( p77 v p125 v p131 ),
( p40 v !p68 v p112 ),
( !p13 v !p62 v p130 ),
( !p29 v p63 v p78 ),
( !p36 v p79 v p87 ),
( !p7 v !p15 v !p116 ),
( !p72 v !p117 v p119 ),
( !p41 v !p55 v p98 ),
( p17 v p31 v !p46 ),
( !p56 v p111 v p128 ),
( !p12 v p44 v !p117 ),
( !p36 v p45 v p49 ),
( !p51 v p69 v p75 ),
( !p61 v p62 v !p76 ),
( p0 v !p6 v p82 ),
( p7 v p19 v p33 ),
( !p13 v !p14 v p75 ),
( p74 v !p110 v !p127 ),
( p106 v p144 v !p149 ),
( p99 v !p129 v p147 ),
( !p40 v !p56 v !p62 ),
( p135 v p137 v p148 ),
( p100 v !p140 v !p147 ),
( !p3 v p117 v !p133 ),
( !p10 v !p53 v !p94 ),
( !p11 v !p63 v !p103 ),
( !p15 v p45 v p79 ),
( p54 v p92 v !p93 ),
( !p57 v p107 v p119 ),
( p56 v !p107 v !p110 ),
( !p58 v p60 v p129 ),
( p104 v p129 v p137 ),
( p92 v !p101 v p126 ),
( !p0 v p1 v !p139 ),
( !p6 v !p101 v !p114 ),
( p20 v !p123 v p128 ),
( !p12 v !p40 v !p54 ),
( !p2 v p20 v !p149 ),
( !p28 v p70 v p82 ),
( !p48 v p50 v !p137 ),
( !p37 v p57 v !p110 ),
( p73 v p92 v p129 ),
( !p35 v p47 v p91 ),
( !p22 v !p106 v !p138 ),
( p17 v p20 v p90 ),
( p45 v !p73 v p125 ),
( p15 v !p73 v p143 ),
( p7 v !p80 v p123 ),
( !p46 v !p70 v !p106 ),
( p13 v !p73 v !p108 ),
( p72 v !p121 v !p125 ),
( p29 v !p71 v !p117 ),
( p61 v p68 v !p111 ),
( p67 v p111 v !p113 ),
( !p96 v !p98 v p109 ),
( !p81 v !p95 v !p98 ),
( !p36 v p93 v !p113 ),
( !p64 v !p91 v !p115 ),
( p45 v p73 v p134 ),
( !p76 v p91 v !p128 ),
( p10 v p18 v p36 ),
( !p78 v !p82 v p115 ),
( p51 v p99 v p104 ),
( p29 v !p116 v p136 ),
( p19 v !p107 v p124 ),
( !p18 v !p42 v !p74 ),
( !p9 v p36 v !p42 ),
( p32 v !p103 v p140 ),
( p11 v !p25 v !p136 ),
( p37 v p116 v p140 ),
( p95 v !p107 v !p115 ),
( !p41 v !p50 v p75 ),
( !p59 v p93 v !p130 ),
( p48 v !p67 v !p81 ),
( p12 v p54 v !p100 ),
( !p23 v !p50 v !p94 ),
( !p72 v !p122 v !p125 ),
( !p71 v p78 v p108 ),
( !p13 v !p103 v p127 ),
( p43 v p92 v !p134 ),
( p120 v !p126 v p139 ),
( p18 v p94 v !p115 ),
( p5 v !p17 v p87 ),
( !p59 v !p81 v !p94 ),
( p98 v !p111 v p118 ),
( !p10 v !p89 v p100 ),
( p76 v p128 v !p144 ),
( p90 v p131 v !p137 ),
( !p31 v !p109 v p142 ),
( !p3 v !p31 v p38 ),
( p8 v !p121 v p145 ),
( !p100 v p102 v p128 ),
( p27 v p102 v p130 ),
( !p91 v p136 v !p143 ),
( !p67 v p108 v p128 ),
( !p2 v !p11 v !p47 ),
( p30 v !p87 v p139 ),
( !p91 v p104 v p145 ),
( p70 v p113 v p128 ),
( p46 v p88 v p104 ),
( !p61 v !p64 v p107 ),
( p56 v !p59 v p100 ),
( !p7 v p34 v p131 ),
( p3 v p29 v !p31 ),
( !p69 v !p73 v p131 ),
( p43 v p47 v !p108 ),
( !p23 v p53 v !p60 ),
( p22 v p33 v !p115 ),
( !p41 v p85 v !p90 ),
( !p4 v p67 v !p70 ),
( !p23 v !p78 v !p123 ),
( p32 v p51 v !p74 ),
( p46 v p64 v !p146 ),
( p50 v !p88 v !p127 ),
( p16 v p95 v p102 ),
( !p21 v !p70 v !p91 ),
( p0 v p56 v !p74 ),
( !p68 v p88 v p143 ),
( p45 v p49 v p63 ),
( p82 v !p113 v p128 ),
( p41 v p50 v !p90 ),
( p66 v !p89 v p133 ),
( p30 v !p52 v !p116 ),
( p47 v !p56 v p90 ),
( p32 v p110 v p130 ),
( p55 v p117 v !p146 ),
( p38 v !p62 v !p148 ),
( p18 v p146 v !p147 ),
( p32 v !p88 v !p100 ),
( !p32 v !p146 v !p148 ),
( p63 v p126 v p129 ),
( !p4 v p21 v p110 ),
( p12 v p104 v p139 ),
( p106 v p120 v !p146 ),
( !p6 v !p33 v p138 ),
( !p38 v !p66 v p127 ),
( !p34 v !p123 v p133 ),
( !p2 v !p57 v p71 ),
( p21 v !p33 v !p126 ),
( p91 v !p95 v p102 ),
( !p38 v !p97 v p123 ),
( !p12 v p100 v p142 ),
( !p4 v !p66 v !p73 ),
( !p0 v p47 v !p127 ),
( p3 v !p39 v p138 ),
( !p37 v !p137 v !p138 ),
( !p79 v !p95 v !p129 ),
( !p99 v p104 v !p122 ),
( !p4 v !p88 v p96 ),
( !p29 v !p95 v !p124 ),
( p44 v !p97 v p116 ),
( !p101 v p108 v p142 ),
( p50 v p92 v p114 ),
( p26 v !p32 v !p98 ),
( p16 v !p103 v p131 ),
( !p16 v !p17 v !p76 ),
( !p91 v p108 v !p137 ),
( p8 v !p15 v p127 ),
( !p26 v !p54 v !p109 ),
( !p127 v p137 v p147 ),
( p76 v p90 v p97 ),
( p11 v !p117 v p125 ),
( p4 v !p11 v p71 ),
( p7 v !p46 v p98 ),
( !p52 v p60 v p61 ),
( !p2 v !p82 v !p136 ),
( p21 v p35 v p64 ),
( p7 v !p13 v !p113 ),
( p17 v p61 v !p64 ),
( p1 v !p6 v p84 ),
( !p6 v !p92 v p136 ),
( !p117 v !p129 v p136 ),
( p6 v p117 v !p130 ),
( p30 v !p44 v p74 ),
( p40 v p92 v p128 ),
( p5 v !p79 v !p148 ),
( p69 v !p93 v !p123 ),
( !p56 v !p107 v p128 ),
( p37 v !p82 v !p103 ),
( p27 v !p111 v !p127 ),
( !p78 v !p94 v p142 ),
( p22 v !p108 v !p147 ),
( p26 v !p37 v !p71 ),
( !p0 v p5 v !p20 ),
( !p31 v !p44 v !p118 ),
( p77 v !p78 v !p118 ),
( !p31 v !p76 v p106 ),
( p60 v p83 v p137 ),
( p54 v !p103 v !p116 ),
( p25 v !p42 v !p63 ),
( !p12 v !p112 v !p122 ),
( p19 v p36 v !p122 ),
( p50 v p84 v !p93 ),
( !p18 v !p114 v p122 ),
( p29 v !p109 v !p135 ),
( p3 v !p63 v !p100 ),
( !p74 v !p79 v !p128 ),
( p25 v p56 v p112 ),
( p28 v !p117 v p124 ),
( p76 v !p115 v !p127 ),
( p17 v p78 v !p98 ),
( p59 v !p103 v p108 ),
( !p48 v !p71 v !p78 ),
( p21 v p60 v p84 ),
( p17 v !p98 v !p136 ),
( !p68 v !p127 v p134 ),
( !p16 v p83 v !p132 ),
( p52 v p92 v !p104 ),
( !p48 v p86 v !p113 ),
( p72 v p113 v p135 ),
( !p50 v p62 v !p71 ),
( !p7 v p55 v !p137 ),
( p12 v p88 v !p146 ),
( p38 v !p59 v !p83 ),
( !p30 v p52 v !p142 ),
( !p30 v p100 v p146 ),
( !p83 v p84 v p101 ),
( p26 v p80 v p133 ),
( !p74 v p77 v !p95 ),
( !p12 v !p99 v p110 ),
( !p5 v !p21 v !p133 ),
( !p82 v !p99 v p125 ),
( p9 v !p32 v !p48 ),
( p19 v !p79 v !p115 ),
( !p117 v p125 v p134 ),
( !p9 v p23 v !p48 ),
( p47 v p66 v !p119 ),
( p8 v !p11 v !p127 ),
( !p58 v !p68 v p76 ),
( !p8 v !p92 v p141 ),
( p3 v !p29 v !p86 ),
( p108 v p129 v p133 ),
( !p94 v p107 v p135 ),
( p1 v !p45 v !p63 ),
( !p63 v p106 v p124 ),
( p56 v p78 v !p89 ),
( !p1 v p100 v !p148 ),
( !p61 v !p97 v p100 ),
( !p15 v p16 v p57 ),
( p24 v p29 v p122 ),
( p4 v !p34 v !p118 ),
( !p74 v !p114 v p146 ),
( !p11 v !p132 v p137 ),
( p32 v p58 v !p84 ),
( !p53 v p94 v p120 ),
( !p1 v !p73 v !p142 ),
( !p3 v !p33 v !p148 ),
( p56 v p74 v p118 ),
( !p10 v !p49 v p121 ),
( !p33 v !p70 v !p143 ),
( !p0 v !p87 v p141 ),
( !p17 v p30 v !p100 ),
( !p91 v !p116 v p124 ),
( !p67 v !p73 v !p138 ),
( !p4 v p74 v !p88 ),
( !p56 v !p63 v !p97 ),
( p40 v !p60 v !p148 ),
( p32 v p55 v p110 ),
( p38 v !p43 v p119 ),
( p99 v p135 v !p136 ),
( !p127 v p141 v p145 ),
( !p1 v p129 v !p143 ),
( !p67 v !p74 v p79 ),
( p104 v p113 v p149 ),
( p33 v p47 v p141 ),
( p11 v !p127 v !p147 ),
( !p53 v !p114 v p115 ),
( !p57 v p136 v p142 ),
( !p22 v !p39 v !p66 ),
( p2 v !p17 v !p33 ),
( p28 v p76 v !p79 ),
( !p44 v !p75 v p125 ),
( p16 v p84 v p136 ),
( p85 v p109 v !p142 ),
( p33 v !p109 v !p131 ),
( !p94 v p110 v p147 ),
( p112 v !p132 v p142 ),
( !p17 v !p19 v !p94 ),
( p24 v p77 v !p106 ),
( !p0 v p103 v p104 ),
( !p78 v !p127 v !p141 ),
( !p59 v !p81 v !p107 ),
( p63 v p94 v p144 ),
( p21 v !p46 v p79 ),
( !p29 v !p68 v !p132 ),
( !p6 v p26 v p66 ),
( !p17 v p19 v !p34 ),
( !p72 v !p102 v p128 ),
( p30 v p62 v !p98 ),
( p34 v p94 v p133 ),
( p72 v !p99 v p129 ),
( p64 v !p137 v !p144 ),
( !p47 v p90 v !p135 ),
( p74 v !p118 v p145 ),
( p18 v !p44 v p72 ),
( p56 v p87 v p105 ),
( p4 v p80 v p138 ),
( p15 v !p46 v p106 ),
( !p119 v !p135 v !p143 ),
( !p15 v !p120 v !p130 ),
( p8 v p35 v !p53 ),
( !p9 v !p18 v !p51 ),
( !p18 v !p37 v p87 ),
( p104 v !p117 v p125 ),
( p3 v p13 v p113 ),
( p69 v p72 v p109 ),
( p15 v p43 v p115 ),
( !p56 v p100 v !p113 ),
( p16 v p61 v !p110 ),
( p9 v p36 v !p111 ),
( !p0 v p28 v !p134 ),
( p31 v p40 v p124 ),
( p7 v p49 v !p136 ),
( !p68 v p73 v !p142 ),
( p1 v !p13 v p78 ),
( p12 v !p33 v p50 ),
( p39 v p65 v !p75 ),
( p57 v p108 v !p148 ),
( p18 v !p97 v p139 ),
( p40 v !p68 v p101 ),
( !p16 v !p95 v !p127 ),
( p0 v p12 v !p111 ),
( p7 v !p96 v !p99 ),
}

DPLL recursively called 23776735 times

DPLL returned result Unsatisfiable with assignment [False]

