Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_73.cnf as 
{
( !p12 v !p29 v p74 ),
( !p36 v p143 v p147 ),
( !p81 v p83 v !p109 ),
( p51 v !p66 v p124 ),
( p28 v !p123 v !p148 ),
( !p31 v !p111 v !p122 ),
( p51 v p55 v !p60 ),
( p3 v p44 v !p54 ),
( p61 v !p102 v p131 ),
( p14 v !p31 v !p53 ),
( !p43 v p73 v !p74 ),
( p14 v p17 v p120 ),
( p17 v !p118 v p143 ),
( !p50 v p136 v !p148 ),
( !p25 v !p48 v p111 ),
( !p12 v !p23 v p112 ),
( p65 v p92 v p97 ),
( p35 v p48 v !p94 ),
( !p42 v p47 v p96 ),
( p107 v !p113 v p128 ),
( p14 v !p42 v !p85 ),
( p6 v !p50 v !p72 ),
( !p19 v p42 v !p104 ),
( !p6 v p45 v p51 ),
( p68 v p118 v p130 ),
( !p53 v !p54 v p110 ),
( !p24 v !p39 v !p146 ),
( p46 v p116 v p145 ),
( p26 v p117 v p132 ),
( p18 v !p70 v p141 ),
( !p54 v !p81 v p128 ),
( !p6 v !p126 v p132 ),
( p22 v !p55 v p78 ),
( p54 v !p87 v p113 ),
( p49 v p133 v !p134 ),
( !p64 v p66 v !p139 ),
( p9 v p42 v !p139 ),
( p57 v p75 v !p115 ),
( p2 v p34 v p59 ),
( p8 v !p94 v !p126 ),
( !p15 v !p24 v !p77 ),
( !p4 v p81 v !p97 ),
( !p46 v p93 v !p137 ),
( !p20 v !p57 v !p64 ),
( p17 v !p95 v !p136 ),
( p70 v !p104 v p110 ),
( p21 v !p48 v p49 ),
( p61 v !p65 v !p136 ),
( !p35 v !p63 v !p142 ),
( p48 v !p60 v p97 ),
( !p27 v !p111 v !p118 ),
( p9 v !p32 v p77 ),
( p50 v !p84 v !p123 ),
( p44 v p58 v p102 ),
( p44 v p64 v !p126 ),
( p120 v p127 v !p137 ),
( !p15 v p134 v !p149 ),
( p84 v !p100 v p122 ),
( p22 v p29 v p110 ),
( !p55 v !p128 v p132 ),
( p1 v !p12 v p57 ),
( p9 v p15 v !p106 ),
( p9 v p76 v p92 ),
( p49 v !p70 v !p111 ),
( p1 v !p21 v !p39 ),
( !p34 v p74 v p119 ),
( p29 v p75 v !p82 ),
( !p30 v !p81 v !p101 ),
( p108 v !p131 v !p148 ),
( !p36 v !p53 v p61 ),
( p79 v !p80 v !p90 ),
( p100 v !p125 v p143 ),
( p33 v !p48 v !p136 ),
( !p32 v !p59 v !p103 ),
( !p55 v p78 v p85 ),
( p45 v !p101 v !p123 ),
( p57 v !p75 v p84 ),
( !p85 v p110 v !p116 ),
( !p40 v !p85 v p96 ),
( p23 v p77 v !p106 ),
( p24 v !p71 v !p87 ),
( !p14 v p83 v p144 ),
( p35 v !p67 v !p121 ),
( p74 v !p90 v p144 ),
( !p5 v !p99 v !p144 ),
( p23 v !p66 v !p126 ),
( p25 v !p43 v p125 ),
( !p9 v p76 v !p148 ),
( !p95 v !p105 v p127 ),
( !p43 v p45 v !p73 ),
( p46 v p111 v p138 ),
( p35 v p63 v !p80 ),
( p13 v p75 v p88 ),
( !p18 v p29 v !p114 ),
( p0 v p59 v !p108 ),
( !p8 v !p44 v !p103 ),
( !p103 v !p112 v !p118 ),
( p43 v !p52 v !p146 ),
( !p56 v !p90 v p112 ),
( !p83 v p106 v !p123 ),
( p21 v p43 v !p147 ),
( p23 v p74 v !p78 ),
( !p95 v !p112 v !p139 ),
( p14 v p65 v !p130 ),
( !p1 v !p14 v p125 ),
( p47 v !p101 v p123 ),
( !p93 v !p94 v !p110 ),
( !p118 v !p121 v !p122 ),
( p11 v p48 v !p133 ),
( !p56 v !p96 v p103 ),
( p38 v p80 v p143 ),
( !p98 v p127 v p148 ),
( !p11 v !p122 v !p136 ),
( p52 v !p101 v p147 ),
( !p7 v p51 v !p100 ),
( !p50 v p52 v p81 ),
( p25 v p53 v !p66 ),
( p18 v p47 v !p65 ),
( p26 v p48 v p92 ),
( p75 v !p93 v !p98 ),
( p38 v !p60 v p108 ),
( p31 v !p71 v !p109 ),
( p90 v !p100 v !p142 ),
( p5 v !p14 v !p119 ),
( p17 v p61 v p93 ),
( p29 v !p48 v !p138 ),
( !p1 v p101 v p146 ),
( p31 v !p48 v !p112 ),
( !p8 v p62 v p94 ),
( p112 v p140 v p149 ),
( p17 v p40 v !p111 ),
( !p46 v !p96 v !p134 ),
( p44 v p88 v !p133 ),
( p114 v !p118 v !p126 ),
( p23 v !p89 v !p141 ),
( p2 v p41 v !p72 ),
( p119 v !p145 v p146 ),
( p63 v !p89 v p90 ),
( p7 v p124 v !p139 ),
( !p43 v !p134 v !p147 ),
( !p70 v p114 v !p120 ),
( p8 v !p50 v p103 ),
( !p6 v p46 v !p86 ),
( p57 v p67 v p147 ),
( !p9 v !p33 v !p127 ),
( !p4 v p30 v !p117 ),
( !p19 v !p81 v p143 ),
( p6 v !p12 v p101 ),
( !p42 v !p61 v !p105 ),
( !p79 v p89 v !p140 ),
( p55 v !p87 v !p129 ),
( p16 v p27 v !p104 ),
( !p3 v p83 v !p137 ),
( !p9 v !p39 v !p55 ),
( p95 v !p120 v p127 ),
( !p17 v p64 v p85 ),
( p5 v p27 v p58 ),
( p40 v p69 v p86 ),
( !p10 v p21 v !p56 ),
( p19 v !p69 v p149 ),
( p85 v p104 v p106 ),
( p66 v p117 v p123 ),
( !p17 v !p21 v !p41 ),
( p4 v p27 v !p68 ),
( !p43 v !p91 v !p99 ),
( p5 v p40 v !p98 ),
( p51 v p70 v p141 ),
( p29 v !p47 v p66 ),
( p41 v p89 v !p127 ),
( p2 v !p16 v !p119 ),
( !p10 v p17 v !p85 ),
( !p13 v !p50 v !p73 ),
( !p6 v p102 v !p132 ),
( p9 v !p85 v p113 ),
( p14 v p15 v !p130 ),
( !p48 v p97 v p104 ),
( p47 v !p109 v p135 ),
( !p93 v !p100 v !p140 ),
( p17 v !p125 v !p139 ),
( p40 v p43 v !p46 ),
( !p10 v p16 v !p39 ),
( !p76 v !p111 v p113 ),
( !p9 v !p53 v p118 ),
( p7 v !p79 v !p128 ),
( p27 v p28 v !p127 ),
( p71 v p94 v p118 ),
( !p30 v !p52 v !p85 ),
( !p42 v !p55 v p110 ),
( p13 v !p112 v p132 ),
( !p115 v !p123 v p128 ),
( p23 v !p66 v !p114 ),
( !p120 v p123 v !p141 ),
( !p39 v p53 v !p85 ),
( !p9 v p41 v p67 ),
( !p40 v !p84 v p112 ),
( p76 v p132 v !p135 ),
( !p33 v !p77 v !p107 ),
( p2 v p38 v p73 ),
( !p2 v !p42 v !p132 ),
( !p45 v p103 v !p118 ),
( p35 v !p95 v p122 ),
( p10 v p23 v !p25 ),
( !p50 v p66 v !p107 ),
( !p5 v p8 v p94 ),
( !p29 v !p46 v !p145 ),
( !p22 v p30 v !p49 ),
( !p1 v p61 v !p119 ),
( !p11 v !p33 v p81 ),
( p123 v !p128 v p146 ),
( !p29 v !p73 v !p83 ),
( !p49 v !p81 v p113 ),
( !p4 v !p31 v p87 ),
( !p28 v !p47 v p115 ),
( p32 v p39 v !p82 ),
( !p80 v !p123 v !p133 ),
( p15 v !p58 v !p121 ),
( p14 v p43 v p62 ),
( p47 v !p69 v !p117 ),
( !p22 v !p92 v p139 ),
( p56 v !p81 v !p134 ),
( !p25 v p58 v p61 ),
( !p27 v !p75 v !p123 ),
( !p23 v !p90 v !p129 ),
( p7 v p65 v !p115 ),
( p43 v !p107 v p109 ),
( !p35 v !p42 v p131 ),
( !p106 v !p115 v !p122 ),
( !p65 v p108 v p146 ),
( !p54 v !p68 v !p113 ),
( p82 v p122 v !p125 ),
( p3 v p24 v p105 ),
( !p109 v !p121 v p140 ),
( p105 v !p114 v p141 ),
( p47 v p60 v p140 ),
( p65 v p67 v p133 ),
( p31 v !p50 v !p56 ),
( p25 v p89 v p101 ),
( p16 v !p94 v p143 ),
( !p42 v !p88 v p133 ),
( !p64 v p86 v p91 ),
( p104 v p115 v !p126 ),
( p32 v !p87 v p128 ),
( p13 v p134 v !p144 ),
( p44 v !p93 v !p138 ),
( p0 v !p10 v !p13 ),
( !p25 v p72 v !p77 ),
( p66 v p75 v p106 ),
( p1 v !p95 v p100 ),
( p29 v p94 v !p131 ),
( p14 v p92 v !p124 ),
( p13 v p19 v p136 ),
( p67 v p85 v p106 ),
( p39 v p80 v p97 ),
( p6 v p68 v p91 ),
( !p2 v p118 v !p132 ),
( !p64 v p77 v !p109 ),
( !p3 v p8 v !p14 ),
( !p68 v p86 v p119 ),
( p103 v !p109 v p132 ),
( p66 v p80 v p149 ),
( !p29 v p72 v p102 ),
( p40 v !p83 v !p87 ),
( !p69 v p72 v !p89 ),
( p54 v p74 v p86 ),
( p135 v p136 v !p139 ),
( !p18 v p34 v p109 ),
( p32 v !p34 v !p123 ),
( !p9 v !p86 v !p91 ),
( p8 v !p52 v !p90 ),
( p6 v p53 v p109 ),
( !p57 v !p112 v p122 ),
( p96 v !p113 v p140 ),
( p3 v p84 v p135 ),
( !p0 v !p113 v p132 ),
( p61 v p95 v p137 ),
( p78 v p93 v p128 ),
( p9 v p67 v !p125 ),
( !p45 v !p66 v p135 ),
( !p37 v p59 v !p75 ),
( p32 v !p67 v p69 ),
( p30 v !p54 v !p110 ),
( p11 v p65 v p100 ),
( p1 v !p38 v p121 ),
( !p7 v !p9 v p29 ),
( !p12 v !p34 v !p105 ),
( p40 v !p46 v p48 ),
( !p21 v p45 v p129 ),
( p14 v !p81 v p95 ),
( p24 v p64 v p148 ),
( p42 v p129 v !p141 ),
( !p30 v !p72 v p86 ),
( p57 v p108 v p145 ),
( !p1 v p79 v p147 ),
( p66 v p81 v !p106 ),
( !p8 v !p129 v p135 ),
( p6 v !p94 v p141 ),
( p12 v !p97 v !p142 ),
( p9 v p27 v p61 ),
( p9 v !p115 v p145 ),
( p29 v p79 v p125 ),
( !p11 v p69 v !p144 ),
( p0 v !p128 v !p147 ),
( p17 v !p85 v !p96 ),
( !p43 v p84 v !p135 ),
( !p9 v !p26 v !p136 ),
( p77 v p106 v p110 ),
( !p27 v p111 v p128 ),
( p55 v p74 v p148 ),
( !p87 v p131 v p140 ),
( !p5 v !p20 v !p121 ),
( !p114 v p131 v p132 ),
( p84 v !p91 v !p122 ),
( !p92 v p103 v !p111 ),
( !p53 v !p111 v p124 ),
( p49 v !p125 v !p133 ),
( !p15 v p17 v !p104 ),
( !p8 v p119 v p122 ),
( !p65 v !p88 v !p116 ),
( !p110 v p116 v !p141 ),
( !p37 v p52 v p141 ),
( !p64 v !p114 v p122 ),
( p1 v !p9 v p98 ),
( p75 v !p94 v !p121 ),
( !p84 v !p115 v !p142 ),
( p34 v !p36 v p118 ),
( !p35 v p126 v !p149 ),
( p67 v !p70 v !p113 ),
( !p44 v !p87 v !p121 ),
( p5 v p62 v !p124 ),
( p55 v !p71 v p72 ),
( p67 v p92 v !p123 ),
( !p21 v p54 v p133 ),
( !p21 v p98 v p124 ),
( p15 v !p120 v p123 ),
( !p39 v !p40 v p140 ),
( !p44 v !p69 v p147 ),
( !p77 v !p117 v p129 ),
( p93 v !p106 v p115 ),
( !p68 v p115 v !p134 ),
( p57 v p107 v !p123 ),
( !p25 v !p26 v p55 ),
( p86 v !p88 v !p123 ),
( !p1 v p66 v !p71 ),
( p4 v !p22 v !p39 ),
( !p9 v p20 v !p121 ),
( p117 v !p119 v !p138 ),
( !p53 v p101 v p149 ),
( p28 v !p66 v !p102 ),
( !p41 v !p45 v p63 ),
( p10 v p33 v !p98 ),
( p3 v p52 v !p54 ),
( !p54 v p102 v !p146 ),
( p33 v p49 v p58 ),
( p12 v p21 v p144 ),
( p26 v !p106 v p148 ),
( !p57 v p84 v p109 ),
( p64 v !p104 v !p108 ),
( !p97 v p142 v p149 ),
( p74 v !p129 v !p143 ),
( p86 v p88 v p125 ),
( !p26 v !p108 v p123 ),
( !p52 v p74 v p124 ),
( !p5 v !p70 v p112 ),
( p9 v !p98 v p130 ),
( !p47 v p49 v !p104 ),
( !p32 v p57 v !p143 ),
( !p11 v !p75 v !p119 ),
( p114 v !p125 v p147 ),
( !p49 v p100 v p148 ),
( !p37 v p39 v p116 ),
( !p34 v !p72 v !p128 ),
( p2 v !p75 v p91 ),
( p27 v !p79 v p90 ),
( p78 v p90 v !p117 ),
( p97 v p102 v p137 ),
( p9 v !p116 v !p131 ),
( p18 v !p89 v !p115 ),
( p50 v !p58 v p109 ),
( !p16 v p62 v p87 ),
( !p80 v !p122 v !p143 ),
( p57 v p117 v p143 ),
( !p15 v p58 v !p89 ),
( !p27 v !p121 v p137 ),
( p32 v !p38 v !p128 ),
( !p9 v !p23 v !p124 ),
( !p0 v p29 v p117 ),
( !p107 v p138 v p141 ),
( !p45 v !p101 v p119 ),
( !p39 v p122 v !p134 ),
( p6 v p31 v !p129 ),
( p25 v p73 v p96 ),
( p17 v p44 v p125 ),
( p13 v p54 v !p89 ),
( p22 v !p119 v !p120 ),
( p4 v p110 v !p136 ),
( p3 v p26 v !p69 ),
( p92 v !p105 v p115 ),
( p14 v p88 v p125 ),
( !p40 v !p81 v p143 ),
( !p1 v p64 v p101 ),
( !p7 v !p45 v p48 ),
( p14 v p39 v p60 ),
( p12 v !p32 v !p86 ),
( p4 v !p5 v !p101 ),
( !p6 v p26 v p55 ),
( p74 v !p84 v p93 ),
( !p44 v !p112 v p145 ),
( !p32 v !p68 v !p88 ),
( p112 v !p119 v !p142 ),
( !p57 v !p79 v p111 ),
( p44 v p71 v !p124 ),
( p28 v !p85 v !p105 ),
( !p79 v !p124 v p146 ),
( p35 v !p42 v p61 ),
( p1 v p19 v !p55 ),
( !p68 v p83 v !p121 ),
( p32 v p88 v !p98 ),
( !p36 v p111 v !p116 ),
( !p13 v p69 v !p110 ),
( p58 v p64 v p67 ),
( p38 v p80 v !p87 ),
( !p10 v p141 v p149 ),
( !p30 v !p54 v !p143 ),
( !p115 v p131 v !p144 ),
( p46 v p57 v p74 ),
( !p3 v p27 v p136 ),
( !p8 v !p28 v p122 ),
( p33 v !p61 v !p65 ),
( p36 v p66 v p77 ),
( !p90 v !p116 v p131 ),
( !p1 v p28 v !p65 ),
( !p10 v p18 v p31 ),
( p83 v p126 v p145 ),
( p48 v p97 v p141 ),
( p12 v !p60 v !p119 ),
( !p24 v p69 v p134 ),
( p72 v !p85 v p120 ),
( !p31 v p78 v p120 ),
( !p4 v p35 v !p136 ),
( p6 v !p129 v p140 ),
( p64 v !p67 v p96 ),
( p80 v p113 v p138 ),
( p57 v p65 v !p122 ),
( p65 v p119 v p121 ),
( !p2 v !p70 v !p76 ),
( !p25 v !p120 v !p142 ),
( !p92 v p112 v p117 ),
( !p2 v p54 v p60 ),
( p56 v !p70 v p79 ),
( !p78 v !p114 v p132 ),
( !p7 v !p23 v p99 ),
( !p2 v p86 v p148 ),
( !p45 v p68 v !p111 ),
( !p22 v !p66 v !p112 ),
( p72 v !p94 v !p97 ),
( !p3 v p12 v !p115 ),
( !p30 v !p97 v p140 ),
( p15 v !p138 v p146 ),
( p8 v !p10 v p14 ),
( p46 v p54 v !p96 ),
( !p29 v !p71 v !p117 ),
( p30 v !p54 v !p121 ),
( !p42 v p94 v p106 ),
( p9 v p17 v p85 ),
( !p64 v p125 v p134 ),
( !p13 v p84 v !p130 ),
( !p38 v !p56 v p79 ),
( p24 v p71 v p147 ),
( p61 v p65 v p80 ),
( !p4 v p114 v p144 ),
( p20 v p51 v !p68 ),
( p48 v !p98 v p128 ),
( !p6 v p8 v p96 ),
( p33 v p97 v !p122 ),
( p11 v !p65 v p87 ),
( !p74 v p91 v p127 ),
( p46 v !p116 v p131 ),
( !p23 v p60 v !p76 ),
( p41 v !p60 v !p100 ),
( p98 v !p106 v p119 ),
( !p13 v !p114 v !p149 ),
( !p21 v p27 v !p70 ),
( p59 v p80 v p85 ),
( !p60 v !p89 v !p113 ),
( !p16 v p30 v !p125 ),
( !p17 v p112 v !p114 ),
( !p36 v !p92 v !p124 ),
( p81 v !p84 v !p131 ),
( p39 v !p41 v p49 ),
( !p21 v !p25 v p85 ),
( p39 v !p77 v p137 ),
( p26 v p67 v !p147 ),
( !p7 v !p52 v !p58 ),
( !p37 v p40 v !p89 ),
( !p68 v p96 v p135 ),
( !p66 v !p98 v p141 ),
( p45 v p90 v !p120 ),
( !p1 v !p50 v p70 ),
( p27 v !p32 v !p145 ),
( p2 v p6 v !p148 ),
( p115 v !p133 v !p148 ),
( p107 v !p129 v p132 ),
( p25 v !p70 v !p101 ),
( !p42 v !p114 v p147 ),
( p42 v !p65 v p109 ),
( p3 v p19 v !p96 ),
( !p33 v p39 v !p77 ),
( !p13 v p56 v p112 ),
( !p93 v !p96 v !p132 ),
( !p31 v p79 v !p129 ),
( p49 v p61 v !p148 ),
( p29 v p49 v !p134 ),
( p9 v p32 v !p88 ),
( p62 v p98 v p143 ),
( p5 v p47 v !p107 ),
( p34 v p117 v !p145 ),
( !p31 v !p97 v p135 ),
( p2 v p71 v !p137 ),
( p71 v p131 v p139 ),
( !p2 v !p24 v !p46 ),
( p95 v !p117 v p148 ),
( !p14 v !p82 v !p123 ),
( !p7 v p19 v !p41 ),
( p3 v p116 v !p136 ),
( !p51 v p105 v !p125 ),
( !p14 v !p62 v p93 ),
( !p45 v p59 v p102 ),
( !p31 v p39 v !p44 ),
( !p75 v !p78 v p130 ),
( p110 v p120 v p149 ),
( !p14 v !p31 v !p72 ),
( p33 v !p59 v !p80 ),
( !p1 v !p78 v p149 ),
( !p25 v !p32 v p103 ),
( !p92 v !p100 v p113 ),
( !p8 v p72 v p144 ),
( !p84 v !p97 v p147 ),
( p9 v p69 v !p126 ),
( p36 v p44 v p87 ),
( !p28 v !p82 v p129 ),
( !p80 v !p118 v p141 ),
( !p36 v p85 v !p132 ),
( p65 v p67 v p93 ),
( !p78 v p120 v p128 ),
( p95 v !p118 v p135 ),
( p17 v !p22 v !p80 ),
( p46 v p58 v !p89 ),
( p24 v p46 v p124 ),
( !p89 v !p102 v !p133 ),
( !p0 v !p43 v !p55 ),
( p23 v p25 v !p135 ),
( p3 v p59 v p119 ),
( !p66 v p91 v !p120 ),
( p105 v p112 v !p134 ),
( !p60 v !p115 v p133 ),
( !p76 v p79 v p81 ),
( p62 v !p135 v !p148 ),
( !p35 v !p38 v p93 ),
( p27 v !p56 v p121 ),
( !p35 v !p98 v !p132 ),
( p16 v p24 v !p49 ),
( !p69 v !p103 v p125 ),
( p5 v p89 v !p145 ),
( p25 v p99 v p123 ),
( !p26 v !p48 v p142 ),
( !p21 v !p124 v p129 ),
( p33 v p42 v p62 ),
}

DPLL recursively called 29536287 times

DPLL returned result Unknown with assignment [False]

