Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L600_41.cnf as 
{
( p41 v !p54 v p58 ),
( !p8 v !p27 v !p57 ),
( p50 v !p82 v p94 ),
( !p57 v p72 v !p88 ),
( p4 v p32 v p65 ),
( !p22 v !p34 v p63 ),
( !p1 v p71 v !p90 ),
( p27 v p92 v p96 ),
( !p76 v !p79 v !p98 ),
( !p4 v !p20 v p32 ),
( !p22 v p40 v p67 ),
( p23 v !p54 v !p62 ),
( !p52 v p66 v !p68 ),
( p10 v !p77 v !p98 ),
( !p1 v !p70 v !p79 ),
( p5 v p55 v !p70 ),
( p1 v p55 v p69 ),
( p17 v p41 v p64 ),
( !p54 v !p70 v p71 ),
( p63 v !p84 v p86 ),
( p10 v !p32 v !p84 ),
( p20 v p25 v !p97 ),
( p23 v p29 v !p71 ),
( p79 v !p92 v !p96 ),
( !p43 v !p73 v p78 ),
( !p28 v !p31 v !p68 ),
( !p41 v p60 v !p80 ),
( p10 v p72 v p79 ),
( p29 v !p68 v !p88 ),
( p21 v !p26 v p88 ),
( p24 v p63 v p70 ),
( p0 v p64 v !p66 ),
( !p33 v !p80 v !p92 ),
( !p40 v !p78 v !p83 ),
( p84 v p85 v p97 ),
( p46 v p79 v !p92 ),
( p44 v !p55 v !p84 ),
( !p16 v !p28 v !p32 ),
( !p25 v !p29 v !p42 ),
( !p24 v !p25 v p34 ),
( !p10 v p63 v !p65 ),
( p9 v p55 v !p95 ),
( p59 v !p71 v !p84 ),
( !p12 v p23 v !p52 ),
( !p2 v p17 v p39 ),
( !p52 v p68 v p94 ),
( !p22 v p36 v p43 ),
( p39 v p80 v !p92 ),
( p62 v p72 v p97 ),
( !p5 v !p11 v !p21 ),
( !p0 v p3 v p76 ),
( p12 v p24 v !p28 ),
( !p19 v p86 v p92 ),
( !p15 v !p33 v !p89 ),
( !p60 v !p61 v p80 ),
( p14 v !p56 v p92 ),
( p10 v p40 v !p91 ),
( p30 v p63 v p86 ),
( !p27 v p28 v !p60 ),
( p55 v p95 v !p96 ),
( !p13 v p51 v p54 ),
( !p68 v p72 v p75 ),
( !p19 v p65 v !p80 ),
( !p49 v p91 v !p95 ),
( p38 v !p63 v p74 ),
( p11 v !p66 v !p94 ),
( !p15 v p67 v p92 ),
( p58 v !p71 v !p80 ),
( !p0 v !p62 v p88 ),
( p9 v !p23 v p50 ),
( !p11 v p53 v !p80 ),
( !p18 v !p89 v !p91 ),
( !p55 v p62 v !p77 ),
( p1 v !p36 v p85 ),
( !p45 v p88 v p94 ),
( !p22 v p25 v !p80 ),
( !p21 v !p89 v !p94 ),
( !p12 v !p82 v !p88 ),
( !p10 v p19 v p63 ),
( !p10 v !p24 v !p88 ),
( p15 v p59 v !p63 ),
( p24 v !p30 v !p71 ),
( !p13 v p45 v p81 ),
( p33 v !p70 v p91 ),
( p2 v p53 v p80 ),
( p72 v p86 v !p91 ),
( !p18 v !p63 v p80 ),
( !p14 v !p21 v !p22 ),
( p18 v !p69 v p84 ),
( p39 v p85 v !p89 ),
( !p23 v p24 v p33 ),
( !p0 v p35 v p83 ),
( !p6 v p29 v p78 ),
( !p19 v p61 v !p70 ),
( !p22 v !p26 v p75 ),
( p63 v !p80 v p91 ),
( !p28 v !p48 v !p53 ),
( !p43 v !p62 v p69 ),
( !p16 v !p40 v p73 ),
( p19 v !p34 v !p92 ),
( !p27 v p72 v p94 ),
( p24 v p46 v p84 ),
( !p12 v !p78 v !p90 ),
( p53 v !p56 v p89 ),
( p30 v !p45 v !p55 ),
( p39 v !p53 v p76 ),
( !p4 v p50 v p91 ),
( !p62 v p65 v !p84 ),
( !p45 v !p68 v p99 ),
( !p5 v !p64 v !p69 ),
( p19 v !p41 v !p95 ),
( !p31 v !p38 v !p42 ),
( p2 v !p17 v p63 ),
( p34 v p41 v !p78 ),
( !p18 v !p53 v !p82 ),
( !p8 v !p11 v p64 ),
( !p9 v !p16 v p47 ),
( p10 v p39 v p47 ),
( p2 v !p33 v p72 ),
( p6 v p70 v p72 ),
( !p47 v !p59 v !p62 ),
( p19 v !p65 v !p81 ),
( !p76 v p79 v p80 ),
( p7 v p43 v !p76 ),
( p63 v !p66 v !p68 ),
( p39 v !p79 v p80 ),
( p6 v !p47 v p55 ),
( !p18 v p40 v !p97 ),
( !p18 v p24 v !p91 ),
( p39 v p93 v p98 ),
( !p9 v p16 v p77 ),
( !p55 v p56 v !p93 ),
( p52 v !p70 v p95 ),
( p49 v !p69 v !p75 ),
( !p31 v p53 v !p58 ),
( !p40 v !p77 v p93 ),
( p0 v p66 v p94 ),
( !p20 v p21 v !p58 ),
( !p16 v !p55 v p66 ),
( p3 v !p18 v p44 ),
( p7 v p42 v !p46 ),
( !p17 v !p49 v p91 ),
( p18 v p25 v !p99 ),
( !p26 v p60 v p92 ),
( !p30 v p49 v p73 ),
( !p11 v !p38 v p74 ),
( p50 v !p73 v !p94 ),
( p38 v !p44 v p45 ),
( !p66 v !p71 v !p91 ),
( p8 v !p27 v p82 ),
( !p27 v p42 v p60 ),
( !p25 v p58 v !p88 ),
( p11 v !p14 v !p91 ),
( !p5 v p49 v !p67 ),
( p5 v p7 v p88 ),
( !p25 v p92 v p98 ),
( !p16 v p36 v !p92 ),
( !p16 v !p27 v p83 ),
( p3 v !p47 v !p65 ),
( p13 v p37 v p97 ),
( !p11 v !p18 v p99 ),
( p2 v !p7 v !p26 ),
( p33 v p44 v p52 ),
( !p48 v !p65 v !p97 ),
( !p23 v !p29 v p96 ),
( !p1 v !p50 v !p82 ),
( !p31 v p32 v p45 ),
( !p28 v p45 v !p74 ),
( !p10 v p18 v !p24 ),
( p38 v !p88 v p89 ),
( p40 v !p44 v p67 ),
( !p22 v !p38 v !p94 ),
( !p35 v p58 v p88 ),
( p48 v p50 v !p93 ),
( p71 v !p85 v !p92 ),
( !p66 v p68 v !p85 ),
( !p9 v p45 v !p99 ),
( p19 v p37 v !p51 ),
( !p32 v !p58 v p83 ),
( p78 v !p87 v !p93 ),
( p5 v p15 v !p24 ),
( p20 v !p57 v !p90 ),
( p4 v p32 v !p52 ),
( p38 v !p48 v !p50 ),
( !p0 v p58 v p82 ),
( p34 v p76 v p88 ),
( !p34 v p55 v p73 ),
( !p43 v p64 v p77 ),
( !p20 v !p70 v p83 ),
( p77 v !p81 v !p86 ),
( p12 v p18 v p34 ),
( !p37 v p38 v !p81 ),
( !p10 v p14 v !p85 ),
( !p24 v !p70 v !p74 ),
( p11 v p29 v p42 ),
( p32 v !p62 v !p94 ),
( p29 v p58 v p78 ),
( !p14 v !p21 v !p62 ),
( !p11 v p22 v !p69 ),
( p13 v p29 v !p75 ),
( p31 v !p49 v p92 ),
( p54 v p60 v !p65 ),
( !p28 v p35 v !p56 ),
( !p34 v p58 v !p77 ),
( !p55 v p57 v p67 ),
( !p4 v p22 v !p30 ),
( p21 v p58 v p73 ),
( !p10 v !p17 v !p97 ),
( !p2 v p25 v p88 ),
( p45 v p57 v !p70 ),
( !p47 v !p52 v p69 ),
( !p5 v p80 v !p89 ),
( p22 v p29 v p82 ),
( !p51 v p67 v !p76 ),
( p17 v p44 v p81 ),
( p18 v p38 v !p62 ),
( p7 v !p11 v !p48 ),
( p33 v p37 v p64 ),
( p4 v p32 v !p57 ),
( p30 v !p74 v !p92 ),
( !p28 v !p29 v p42 ),
( p18 v !p42 v p52 ),
( !p40 v p62 v !p67 ),
( p50 v p71 v p74 ),
( !p15 v p52 v !p79 ),
( !p8 v !p62 v !p95 ),
( !p10 v p43 v p77 ),
( !p15 v p35 v p89 ),
( p63 v p80 v p85 ),
( !p11 v p18 v !p30 ),
( !p18 v !p63 v p72 ),
( !p13 v !p96 v !p97 ),
( !p3 v p8 v p57 ),
( p3 v p56 v !p80 ),
( !p32 v !p64 v p85 ),
( p58 v p79 v !p85 ),
( !p36 v p45 v p91 ),
( p10 v p21 v !p39 ),
( p4 v p14 v !p44 ),
( p26 v p28 v p90 ),
( p27 v p34 v !p56 ),
( p37 v !p53 v p88 ),
( !p2 v p84 v p98 ),
( !p23 v p83 v !p99 ),
( p28 v p60 v !p70 ),
( !p10 v !p74 v p80 ),
( !p3 v !p64 v !p82 ),
( !p18 v p23 v !p29 ),
( p10 v p29 v !p85 ),
( p24 v p31 v p90 ),
( p4 v !p36 v p61 ),
( !p36 v !p62 v !p66 ),
( !p2 v p37 v p52 ),
( !p52 v !p64 v p95 ),
( !p47 v !p63 v p65 ),
( p52 v !p66 v !p89 ),
( p36 v !p84 v !p93 ),
( !p55 v p75 v p91 ),
( p33 v !p34 v !p99 ),
( p0 v !p4 v p75 ),
( p71 v !p82 v !p97 ),
( p53 v p78 v p80 ),
( !p33 v !p82 v !p85 ),
( p12 v !p38 v !p83 ),
( !p65 v p98 v p99 ),
( p6 v !p44 v !p83 ),
( !p15 v !p23 v !p57 ),
( !p29 v p78 v !p92 ),
( p5 v !p49 v p88 ),
( !p29 v p30 v p72 ),
( !p23 v !p50 v !p58 ),
( p6 v p61 v !p76 ),
( !p7 v !p23 v p35 ),
( !p3 v !p77 v !p86 ),
( !p28 v !p73 v p93 ),
( !p15 v !p20 v p30 ),
( !p59 v !p70 v !p73 ),
( !p35 v !p81 v !p85 ),
( !p10 v p71 v p72 ),
( p14 v !p15 v !p52 ),
( p53 v !p67 v !p95 ),
( p57 v p61 v !p68 ),
( p57 v !p66 v p69 ),
( p0 v !p6 v p99 ),
( !p29 v p41 v p48 ),
( !p5 v !p11 v p19 ),
( !p4 v p28 v p84 ),
( p27 v !p50 v p74 ),
( p20 v p44 v p45 ),
( p34 v p43 v !p71 ),
( !p30 v p45 v !p90 ),
( !p21 v !p74 v p87 ),
( p51 v !p69 v p71 ),
( !p33 v !p67 v !p74 ),
( p24 v !p47 v p89 ),
( p11 v p44 v !p56 ),
( !p28 v !p61 v p70 ),
( !p15 v p16 v p21 ),
( p32 v p62 v p78 ),
( !p28 v p40 v !p45 ),
( p33 v p37 v !p93 ),
( p1 v !p42 v p75 ),
( p0 v p40 v p55 ),
( !p48 v !p65 v p83 ),
( !p38 v !p69 v p72 ),
( p30 v !p53 v !p95 ),
( !p23 v !p26 v p35 ),
( p39 v !p49 v !p87 ),
( p46 v p52 v !p80 ),
( !p15 v !p16 v !p41 ),
( p2 v p77 v p78 ),
( !p26 v p44 v !p68 ),
( !p23 v p37 v !p88 ),
( p9 v p35 v p97 ),
( p11 v p44 v p92 ),
( !p10 v !p24 v !p84 ),
( !p17 v p20 v p53 ),
( !p21 v p25 v p79 ),
( !p9 v p32 v p41 ),
( p7 v p47 v !p64 ),
( !p15 v p41 v p66 ),
( p73 v !p74 v !p95 ),
( !p33 v !p86 v p94 ),
( !p49 v p70 v p81 ),
( !p38 v p74 v p84 ),
( !p18 v p22 v p58 ),
( !p20 v !p51 v !p77 ),
( !p43 v p48 v !p64 ),
( !p5 v p13 v !p38 ),
( !p44 v p65 v !p72 ),
( !p14 v !p62 v !p90 ),
( !p24 v !p32 v !p91 ),
( p44 v !p56 v !p71 ),
( !p1 v !p58 v !p67 ),
( !p79 v p93 v p98 ),
( !p21 v p22 v p32 ),
( !p46 v !p61 v !p93 ),
( !p17 v p24 v !p86 ),
( !p13 v p51 v !p71 ),
( !p1 v !p61 v !p79 ),
( p34 v !p61 v p92 ),
( p22 v !p64 v p74 ),
( !p38 v p46 v !p48 ),
( p27 v p28 v !p58 ),
( !p38 v p41 v !p95 ),
( p27 v p29 v p31 ),
( p52 v p68 v !p93 ),
( p41 v !p53 v !p55 ),
( p12 v p41 v !p75 ),
( !p30 v p52 v !p98 ),
( !p83 v p90 v p95 ),
( !p37 v !p55 v !p62 ),
( p40 v p56 v p67 ),
( p19 v !p33 v !p65 ),
( p34 v !p55 v p82 ),
( p8 v p22 v !p30 ),
( p17 v p83 v p94 ),
( !p3 v p21 v !p49 ),
( p14 v p15 v p90 ),
( !p14 v !p74 v p78 ),
( !p3 v !p30 v !p38 ),
( !p34 v !p40 v p46 ),
( !p20 v p36 v !p56 ),
( !p62 v !p66 v p69 ),
( p17 v !p50 v p68 ),
( !p6 v p18 v !p94 ),
( p32 v p57 v p91 ),
( !p51 v !p54 v !p74 ),
( p24 v !p37 v p60 ),
( !p21 v p70 v p91 ),
( p5 v p18 v p81 ),
( p17 v p44 v p83 ),
( !p1 v !p77 v !p90 ),
( p37 v p61 v !p93 ),
( p19 v p43 v p46 ),
( p46 v p65 v p75 ),
( p59 v p60 v !p77 ),
( p3 v p35 v !p64 ),
( !p45 v p51 v !p92 ),
( !p24 v !p28 v p94 ),
( p34 v !p86 v !p89 ),
( p48 v p57 v p90 ),
( !p24 v !p33 v p58 ),
( !p9 v p44 v !p89 ),
( p12 v p31 v p95 ),
( !p23 v p34 v p56 ),
( !p17 v !p79 v p80 ),
( !p16 v !p49 v p62 ),
( p16 v !p49 v !p56 ),
( p45 v p58 v p89 ),
( !p15 v p67 v p68 ),
( !p25 v p69 v p73 ),
( p21 v p63 v !p70 ),
( p6 v !p42 v !p74 ),
( !p15 v p59 v !p84 ),
( !p4 v !p23 v p72 ),
( !p41 v !p75 v !p76 ),
( !p54 v !p65 v !p84 ),
( !p1 v !p32 v p52 ),
( p20 v !p80 v p87 ),
( p4 v !p8 v !p75 ),
( p14 v !p22 v !p50 ),
( !p24 v !p30 v !p43 ),
( !p13 v p38 v !p75 ),
( p40 v !p55 v !p97 ),
( !p2 v p32 v !p52 ),
( !p35 v !p41 v p61 ),
( p19 v !p32 v !p99 ),
( p2 v !p71 v p87 ),
( !p51 v p64 v p79 ),
( p7 v p41 v !p74 ),
( !p51 v !p69 v p85 ),
( p32 v !p83 v !p91 ),
( !p0 v p12 v !p98 ),
( p34 v !p56 v !p74 ),
( p22 v p28 v p32 ),
( !p69 v !p95 v !p98 ),
( !p46 v p48 v p81 ),
( !p2 v !p51 v p77 ),
( !p32 v p73 v p78 ),
( p26 v p37 v !p40 ),
( !p25 v !p50 v p51 ),
( p1 v !p42 v p80 ),
( !p0 v p42 v !p63 ),
( !p16 v p81 v p94 ),
( p0 v p5 v p69 ),
( !p12 v p25 v !p69 ),
( !p5 v p74 v !p80 ),
( p49 v !p51 v p89 ),
( !p16 v p25 v p27 ),
( !p37 v p59 v p81 ),
( p0 v !p41 v !p98 ),
( !p42 v !p43 v p98 ),
( !p24 v !p48 v !p65 ),
( p5 v !p23 v !p91 ),
( p39 v !p41 v !p56 ),
( !p6 v p9 v !p26 ),
( !p34 v p42 v !p47 ),
( p30 v p72 v p96 ),
( !p1 v !p52 v p97 ),
( p5 v p58 v !p80 ),
( p5 v !p17 v p88 ),
( !p6 v p38 v !p80 ),
( !p2 v p72 v p76 ),
( p37 v p55 v p72 ),
( p0 v p44 v p49 ),
( !p5 v !p45 v p82 ),
( p9 v !p33 v !p43 ),
( p0 v !p34 v p91 ),
( p11 v !p23 v !p58 ),
( p16 v !p64 v p86 ),
( !p3 v !p72 v !p79 ),
( p0 v p72 v !p73 ),
( p7 v !p40 v !p86 ),
( !p56 v !p65 v p67 ),
( p7 v !p28 v p58 ),
( !p26 v p65 v !p72 ),
( !p47 v p70 v !p87 ),
( p33 v !p34 v !p43 ),
( !p5 v !p8 v !p62 ),
( !p45 v p74 v !p81 ),
( !p26 v p47 v !p85 ),
( !p23 v !p43 v !p49 ),
( p30 v p75 v p85 ),
( p6 v p16 v p27 ),
( !p18 v !p29 v !p88 ),
( p40 v !p46 v p51 ),
( p36 v !p87 v p93 ),
( p5 v p77 v !p85 ),
( !p12 v !p13 v p26 ),
( !p18 v p80 v p92 ),
( p11 v p24 v !p76 ),
( p6 v p49 v p86 ),
( !p13 v !p83 v p98 ),
( p23 v p57 v !p65 ),
( p14 v !p17 v !p89 ),
( p15 v !p34 v !p72 ),
( p19 v p41 v p69 ),
( p20 v !p33 v p48 ),
( !p0 v p27 v !p69 ),
( p11 v p43 v !p73 ),
( p48 v !p54 v !p80 ),
( !p73 v p89 v p96 ),
( p31 v !p46 v p92 ),
( !p5 v !p8 v p68 ),
( !p15 v !p21 v !p42 ),
( p0 v p12 v p30 ),
( !p54 v p67 v p70 ),
( p17 v !p30 v p99 ),
( !p57 v !p96 v p97 ),
( !p27 v p82 v !p90 ),
( p7 v p50 v p74 ),
( !p79 v p81 v !p92 ),
( !p21 v !p24 v p77 ),
( !p31 v p33 v p86 ),
( p44 v p45 v !p49 ),
( p7 v !p50 v !p75 ),
( p11 v !p81 v !p92 ),
( p41 v !p94 v !p95 ),
( !p18 v !p36 v p52 ),
( !p22 v p37 v !p72 ),
( p7 v !p27 v p43 ),
( !p18 v p20 v p52 ),
}

DPLL recursively called 70809 times

DPLL returned result Unsatisfiable with assignment [False]

