Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L660_56.cnf as 
{
( !p45 v !p63 v !p81 ),
( p62 v !p69 v !p130 ),
( !p78 v p109 v !p127 ),
( !p53 v !p61 v p71 ),
( p10 v p26 v p137 ),
( !p22 v p52 v p115 ),
( p29 v p102 v !p105 ),
( p54 v p68 v !p89 ),
( p79 v p103 v !p120 ),
( p9 v p105 v p133 ),
( p44 v !p144 v p145 ),
( !p98 v !p106 v !p146 ),
( p34 v p121 v p129 ),
( !p48 v !p68 v p109 ),
( !p52 v !p129 v p136 ),
( !p53 v !p60 v p101 ),
( !p18 v !p46 v !p106 ),
( p27 v p55 v p66 ),
( !p63 v !p108 v !p118 ),
( p70 v !p86 v p143 ),
( p54 v p109 v p124 ),
( p51 v !p125 v !p129 ),
( p91 v !p114 v !p126 ),
( p50 v p55 v !p92 ),
( p8 v p30 v p53 ),
( p28 v p42 v !p94 ),
( !p69 v !p77 v p131 ),
( !p17 v p43 v p63 ),
( p11 v p22 v p125 ),
( p99 v !p125 v !p133 ),
( p44 v !p138 v !p140 ),
( p41 v p88 v !p132 ),
( !p19 v !p21 v p63 ),
( !p2 v p19 v !p64 ),
( p84 v !p87 v p148 ),
( p31 v !p63 v !p70 ),
( !p17 v p32 v !p52 ),
( p19 v p58 v !p62 ),
( !p32 v !p51 v !p112 ),
( !p24 v !p81 v !p107 ),
( !p26 v !p76 v p105 ),
( !p25 v p58 v p86 ),
( p74 v !p99 v p122 ),
( p120 v p126 v !p135 ),
( !p6 v p30 v p55 ),
( p3 v !p13 v !p22 ),
( !p69 v !p100 v !p148 ),
( !p27 v !p74 v p116 ),
( !p15 v p65 v p107 ),
( p50 v p63 v !p145 ),
( !p0 v !p27 v p36 ),
( p38 v p46 v !p84 ),
( !p39 v p70 v p99 ),
( !p87 v !p119 v !p137 ),
( p105 v p143 v !p149 ),
( p48 v !p121 v !p149 ),
( p4 v p105 v p140 ),
( p4 v p16 v !p33 ),
( !p86 v p126 v !p130 ),
( !p29 v p34 v p85 ),
( !p29 v p33 v !p123 ),
( p17 v p86 v !p100 ),
( !p15 v !p64 v p95 ),
( p26 v p39 v p129 ),
( !p66 v p73 v p98 ),
( p64 v !p68 v p100 ),
( p73 v p79 v !p141 ),
( !p53 v !p116 v p133 ),
( !p5 v !p89 v !p133 ),
( !p13 v p14 v !p124 ),
( p61 v !p78 v !p145 ),
( p33 v p67 v p73 ),
( !p50 v p69 v !p109 ),
( p71 v p103 v p135 ),
( !p31 v !p79 v p132 ),
( !p36 v !p61 v p74 ),
( p23 v p31 v p113 ),
( p10 v !p15 v p81 ),
( !p49 v p53 v !p67 ),
( !p79 v !p141 v p147 ),
( !p59 v !p79 v !p122 ),
( !p95 v p143 v p145 ),
( p1 v !p2 v !p78 ),
( !p4 v p45 v !p136 ),
( !p54 v !p93 v p141 ),
( !p31 v p65 v p142 ),
( !p7 v p39 v !p49 ),
( p8 v !p24 v !p146 ),
( !p16 v p58 v p115 ),
( !p15 v !p59 v !p84 ),
( p39 v p40 v !p92 ),
( !p15 v !p18 v !p149 ),
( !p13 v p43 v p66 ),
( !p62 v !p97 v p121 ),
( p20 v !p96 v !p108 ),
( !p29 v p61 v p72 ),
( p1 v p59 v !p144 ),
( !p6 v p49 v !p90 ),
( p20 v !p36 v p119 ),
( !p0 v p11 v !p48 ),
( !p40 v p57 v !p109 ),
( p24 v p50 v !p94 ),
( !p54 v !p123 v p137 ),
( p66 v p78 v p97 ),
( p39 v !p87 v p112 ),
( p43 v p97 v !p108 ),
( p85 v p95 v !p107 ),
( !p114 v p133 v p146 ),
( !p2 v !p88 v p123 ),
( p1 v !p44 v p95 ),
( p56 v p103 v p131 ),
( !p96 v !p128 v p147 ),
( p87 v p107 v !p149 ),
( p22 v !p68 v !p96 ),
( p44 v p121 v !p146 ),
( p6 v !p25 v !p91 ),
( !p28 v !p66 v p67 ),
( p3 v !p22 v !p27 ),
( !p32 v p64 v !p98 ),
( p49 v p102 v p110 ),
( p10 v p32 v !p130 ),
( p40 v !p94 v !p117 ),
( p12 v !p34 v p97 ),
( !p90 v !p109 v p121 ),
( !p34 v p73 v p111 ),
( p83 v !p87 v !p146 ),
( !p90 v !p91 v !p107 ),
( !p77 v p130 v !p131 ),
( p10 v p108 v !p137 ),
( p12 v !p110 v !p145 ),
( !p57 v !p83 v p90 ),
( !p18 v !p98 v !p111 ),
( p72 v !p105 v p147 ),
( p16 v p32 v p88 ),
( p31 v p54 v !p69 ),
( !p64 v !p98 v !p136 ),
( p8 v p126 v !p138 ),
( p77 v p114 v !p139 ),
( !p37 v !p54 v !p65 ),
( p66 v p75 v !p104 ),
( !p65 v !p114 v p115 ),
( !p20 v !p111 v !p117 ),
( p6 v !p28 v !p33 ),
( !p24 v !p106 v !p110 ),
( !p22 v p49 v p80 ),
( p24 v p109 v !p120 ),
( !p13 v !p74 v !p135 ),
( !p25 v p104 v p117 ),
( p23 v p31 v p133 ),
( p69 v !p71 v p108 ),
( p3 v p5 v p63 ),
( !p35 v !p56 v !p147 ),
( p94 v !p120 v p134 ),
( !p20 v !p25 v p135 ),
( !p25 v p118 v !p139 ),
( !p17 v p69 v !p110 ),
( p4 v !p70 v !p134 ),
( !p56 v !p106 v p146 ),
( p93 v !p141 v p146 ),
( !p2 v p33 v !p134 ),
( p57 v !p66 v !p108 ),
( p5 v !p55 v !p95 ),
( p3 v p26 v !p50 ),
( p14 v !p37 v p102 ),
( p21 v !p49 v p116 ),
( p4 v p99 v !p119 ),
( !p27 v !p105 v !p140 ),
( p58 v !p105 v p128 ),
( p24 v !p44 v !p64 ),
( p63 v !p82 v p114 ),
( !p8 v !p92 v p142 ),
( p19 v !p59 v p62 ),
( p82 v p135 v !p148 ),
( !p54 v p75 v !p97 ),
( p46 v !p51 v !p53 ),
( p17 v p49 v !p71 ),
( !p88 v p91 v p92 ),
( !p12 v !p62 v p131 ),
( p78 v !p88 v p144 ),
( !p6 v !p46 v p132 ),
( p44 v !p125 v p144 ),
( p22 v p75 v p134 ),
( p16 v !p83 v !p144 ),
( !p7 v !p16 v p56 ),
( !p15 v !p17 v p74 ),
( !p24 v !p53 v p68 ),
( !p31 v p71 v !p132 ),
( p84 v p122 v p144 ),
( p66 v p83 v !p91 ),
( p98 v p129 v !p135 ),
( p31 v !p60 v !p149 ),
( !p2 v !p22 v p80 ),
( p68 v !p76 v p80 ),
( !p64 v !p85 v p137 ),
( p17 v !p21 v !p74 ),
( !p4 v !p86 v !p117 ),
( !p42 v p61 v p123 ),
( !p56 v !p96 v p123 ),
( !p91 v !p117 v p131 ),
( p88 v !p110 v !p123 ),
( p40 v p43 v p134 ),
( p0 v !p53 v p80 ),
( p86 v p87 v !p142 ),
( p3 v !p92 v !p145 ),
( p0 v p17 v p134 ),
( p28 v !p75 v !p142 ),
( p1 v p48 v !p68 ),
( !p99 v !p120 v p128 ),
( p51 v !p79 v !p126 ),
( p14 v !p66 v p83 ),
( !p60 v !p62 v p118 ),
( !p7 v p14 v p28 ),
( p4 v !p27 v p41 ),
( !p72 v !p84 v !p101 ),
( !p36 v p89 v !p132 ),
( p103 v p105 v !p148 ),
( p60 v !p99 v p101 ),
( p62 v !p64 v p75 ),
( p28 v p82 v p99 ),
( !p66 v p102 v !p122 ),
( p67 v !p69 v p100 ),
( !p3 v p114 v p125 ),
( !p19 v !p93 v !p98 ),
( p11 v p103 v !p131 ),
( !p18 v !p19 v !p22 ),
( p51 v !p60 v p120 ),
( !p12 v !p112 v p117 ),
( p41 v p63 v !p86 ),
( p12 v !p49 v !p56 ),
( !p14 v !p73 v p119 ),
( p24 v !p106 v p138 ),
( !p8 v !p31 v p60 ),
( !p76 v p85 v !p97 ),
( p40 v !p123 v !p128 ),
( !p35 v p60 v !p137 ),
( p23 v !p35 v !p134 ),
( p21 v !p35 v !p90 ),
( p23 v p44 v p105 ),
( !p3 v p4 v p143 ),
( p19 v p50 v p99 ),
( p22 v !p36 v !p131 ),
( p23 v p64 v !p117 ),
( p60 v !p66 v p101 ),
( !p48 v p50 v p72 ),
( p58 v !p64 v p75 ),
( p48 v !p85 v p88 ),
( p39 v !p75 v p85 ),
( !p11 v !p62 v !p128 ),
( !p27 v !p83 v p105 ),
( !p100 v !p103 v !p118 ),
( !p4 v p46 v !p53 ),
( p34 v p91 v !p138 ),
( !p22 v p31 v !p37 ),
( p0 v p14 v !p58 ),
( !p31 v p52 v p102 ),
( p8 v !p64 v p118 ),
( !p96 v p109 v p145 ),
( p12 v !p32 v !p102 ),
( p30 v !p112 v !p127 ),
( !p16 v p29 v p104 ),
( p68 v p132 v p148 ),
( p59 v !p112 v !p128 ),
( !p55 v p84 v p102 ),
( !p46 v !p116 v p122 ),
( p26 v p32 v p97 ),
( p132 v !p135 v p139 ),
( p12 v !p76 v !p117 ),
( p68 v p84 v !p105 ),
( !p27 v p33 v p149 ),
( !p12 v !p42 v !p71 ),
( p5 v p100 v p131 ),
( !p29 v p30 v p87 ),
( !p20 v !p61 v !p120 ),
( p34 v p45 v p142 ),
( !p62 v !p63 v !p119 ),
( p76 v !p143 v !p144 ),
( !p24 v !p45 v !p72 ),
( !p16 v !p40 v p63 ),
( !p37 v !p43 v !p89 ),
( !p7 v p35 v !p71 ),
( p9 v !p12 v p45 ),
( p17 v p103 v p112 ),
( !p66 v !p97 v p134 ),
( p112 v p115 v p147 ),
( p5 v !p19 v p137 ),
( !p27 v !p40 v !p133 ),
( p82 v !p111 v !p130 ),
( !p86 v p129 v p133 ),
( p52 v !p69 v !p94 ),
( p7 v !p69 v !p95 ),
( !p40 v p93 v p121 ),
( !p7 v !p59 v !p72 ),
( p22 v !p57 v !p95 ),
( !p9 v p78 v !p115 ),
( p12 v !p31 v p121 ),
( !p42 v !p51 v !p106 ),
( p3 v !p6 v !p128 ),
( !p15 v !p39 v !p94 ),
( p86 v !p100 v !p114 ),
( !p21 v p31 v p135 ),
( !p50 v !p52 v p142 ),
( !p10 v p11 v p68 ),
( p40 v p42 v p88 ),
( p109 v p112 v p139 ),
( !p85 v !p87 v p123 ),
( !p23 v p63 v p78 ),
( p88 v !p100 v !p120 ),
( p85 v !p93 v p107 ),
( p33 v !p76 v p98 ),
( p21 v p41 v p83 ),
( p9 v p14 v !p65 ),
( !p57 v !p87 v !p102 ),
( !p29 v !p108 v !p125 ),
( !p67 v p117 v !p136 ),
( p57 v p106 v !p121 ),
( p39 v p79 v !p100 ),
( p43 v p59 v p148 ),
( p33 v !p53 v p112 ),
( p55 v p90 v !p111 ),
( p15 v !p44 v !p77 ),
( p10 v p27 v p145 ),
( p83 v p100 v !p147 ),
( p7 v !p75 v !p88 ),
( !p9 v p120 v !p121 ),
( p77 v p96 v !p130 ),
( p5 v p21 v p87 ),
( !p49 v !p62 v !p104 ),
( !p28 v !p57 v p124 ),
( p114 v p133 v p145 ),
( !p73 v !p82 v p100 ),
( p16 v p62 v !p79 ),
( p37 v p88 v p91 ),
( !p100 v !p105 v !p128 ),
( p27 v !p73 v p106 ),
( !p71 v !p87 v p92 ),
( p18 v p26 v !p141 ),
( p60 v !p80 v p138 ),
( !p16 v p22 v p46 ),
( p75 v p88 v !p133 ),
( p0 v !p21 v !p126 ),
( p8 v p116 v !p129 ),
( p12 v p42 v !p114 ),
( p31 v p53 v p136 ),
( p90 v !p126 v !p144 ),
( p14 v p35 v p118 ),
( !p46 v !p52 v !p144 ),
( p0 v !p17 v p25 ),
( p95 v p113 v !p141 ),
( !p68 v !p71 v p90 ),
( p39 v p118 v !p142 ),
( p99 v !p118 v p144 ),
( !p54 v p67 v !p144 ),
( p9 v p66 v p100 ),
( p39 v !p54 v !p111 ),
( !p58 v p67 v p148 ),
( !p63 v p88 v p138 ),
( !p76 v p88 v p114 ),
( !p29 v !p31 v !p103 ),
( !p67 v p133 v p144 ),
( !p78 v p107 v !p134 ),
( !p24 v !p53 v p73 ),
( !p10 v p27 v !p127 ),
( p54 v p103 v p119 ),
( p27 v !p140 v !p142 ),
( !p44 v !p69 v p79 ),
( !p11 v p12 v p13 ),
( !p0 v p73 v p147 ),
( p14 v !p68 v !p86 ),
( p57 v p63 v p111 ),
( !p18 v p81 v p140 ),
( p37 v p129 v !p130 ),
( !p62 v !p78 v p87 ),
( !p51 v !p117 v !p118 ),
( !p103 v !p129 v !p131 ),
( p59 v p70 v !p110 ),
( p73 v !p110 v !p126 ),
( p45 v !p52 v !p142 ),
( !p9 v !p26 v p46 ),
( !p56 v p75 v !p106 ),
( !p88 v !p133 v !p140 ),
( p9 v p48 v !p143 ),
( !p79 v !p86 v p130 ),
( p95 v p99 v p105 ),
( !p56 v p71 v p97 ),
( !p37 v !p54 v p143 ),
( !p12 v p15 v p140 ),
( p1 v !p80 v !p126 ),
( !p20 v !p102 v !p137 ),
( p19 v p32 v !p44 ),
( p76 v p86 v p137 ),
( p27 v p28 v !p32 ),
( !p32 v p56 v !p117 ),
( p33 v p87 v p118 ),
( !p51 v p78 v !p127 ),
( !p27 v p56 v p75 ),
( !p24 v p45 v !p72 ),
( p18 v !p66 v !p142 ),
( p37 v !p38 v p138 ),
( !p56 v !p79 v p144 ),
( p3 v p36 v p134 ),
( !p21 v !p78 v p119 ),
( p83 v !p95 v !p117 ),
( p107 v p110 v !p140 ),
( !p37 v !p89 v !p127 ),
( p64 v !p111 v !p144 ),
( !p8 v !p89 v !p147 ),
( !p31 v !p102 v !p148 ),
( p34 v p64 v p117 ),
( p26 v p30 v !p67 ),
( p48 v !p90 v p130 ),
( !p8 v !p16 v !p76 ),
( p43 v p77 v !p147 ),
( !p27 v !p113 v p119 ),
( !p27 v p86 v p131 ),
( !p14 v !p44 v !p84 ),
( !p82 v p102 v !p144 ),
( !p31 v !p78 v p101 ),
( p16 v p36 v p120 ),
( p24 v !p127 v !p142 ),
( p14 v !p46 v !p47 ),
( p3 v p66 v !p127 ),
( p1 v p37 v !p123 ),
( p51 v p138 v !p140 ),
( p23 v !p67 v p69 ),
( !p22 v p58 v !p146 ),
( !p8 v p9 v !p53 ),
( !p37 v p54 v !p138 ),
( p49 v p78 v !p100 ),
( !p10 v p11 v !p47 ),
( !p58 v p104 v !p136 ),
( !p13 v p50 v !p135 ),
( p18 v !p68 v !p82 ),
( p7 v !p37 v p51 ),
( p11 v p73 v !p92 ),
( p108 v p123 v p131 ),
( p11 v p43 v p86 ),
( p19 v p55 v p145 ),
( p27 v !p91 v !p148 ),
( !p29 v p62 v !p90 ),
( !p36 v !p78 v p108 ),
( !p31 v p86 v !p97 ),
( p24 v !p63 v !p93 ),
( p64 v p68 v !p109 ),
( !p22 v p85 v p141 ),
( p15 v p82 v !p85 ),
( p68 v p70 v p80 ),
( !p59 v p106 v !p125 ),
( !p34 v p35 v p46 ),
( p117 v !p121 v p132 ),
( p43 v p52 v p66 ),
( !p34 v !p94 v !p146 ),
( p82 v !p110 v p123 ),
( !p80 v p84 v p94 ),
( !p25 v !p54 v !p89 ),
( !p55 v !p64 v !p122 ),
( !p20 v p94 v !p95 ),
( p28 v !p137 v !p149 ),
( p57 v !p81 v !p94 ),
( p14 v !p69 v p72 ),
( p15 v p77 v !p133 ),
( p9 v p103 v p146 ),
( !p45 v !p65 v p84 ),
( p21 v !p44 v !p106 ),
( !p86 v p87 v !p145 ),
( !p39 v !p42 v !p82 ),
( p15 v p17 v !p98 ),
( p79 v p85 v !p94 ),
( p85 v p86 v p116 ),
( !p40 v !p138 v !p149 ),
( p35 v p52 v !p135 ),
( p107 v !p121 v !p148 ),
( !p78 v p88 v !p106 ),
( !p48 v !p59 v p111 ),
( p61 v !p79 v !p146 ),
( p18 v p74 v p80 ),
( p52 v p73 v p133 ),
( !p10 v !p96 v p126 ),
( !p18 v p46 v p58 ),
( !p13 v !p27 v !p46 ),
( p10 v !p53 v p125 ),
( p59 v !p63 v p117 ),
( !p52 v !p59 v p119 ),
( !p35 v p63 v !p109 ),
( !p14 v !p47 v p141 ),
( p6 v p23 v !p29 ),
( p34 v !p123 v !p129 ),
( p61 v p69 v p148 ),
( !p12 v !p80 v p137 ),
( p3 v !p39 v p45 ),
( p4 v p44 v p61 ),
( p20 v p24 v !p65 ),
( !p76 v !p105 v !p147 ),
( p98 v !p99 v !p113 ),
( p37 v !p59 v !p95 ),
( p95 v !p126 v !p137 ),
( p15 v p36 v !p84 ),
( !p79 v p133 v !p146 ),
( !p35 v p56 v !p82 ),
( p45 v p78 v !p140 ),
( !p17 v p36 v !p114 ),
( !p36 v !p121 v !p149 ),
( p12 v !p61 v !p108 ),
( !p68 v p91 v !p92 ),
( p26 v p102 v p142 ),
( !p5 v p50 v p62 ),
( !p5 v !p62 v p121 ),
( !p5 v p56 v p60 ),
( !p16 v p65 v !p89 ),
( p26 v !p125 v !p133 ),
( !p45 v p46 v p90 ),
( p0 v !p63 v !p139 ),
( p82 v p102 v !p136 ),
( !p37 v !p118 v p148 ),
( !p53 v p80 v p136 ),
( p20 v p114 v !p119 ),
( p24 v !p53 v p126 ),
( p7 v !p41 v !p149 ),
( !p17 v !p22 v p132 ),
( p57 v p78 v p93 ),
( !p5 v p25 v p117 ),
( p63 v !p66 v p80 ),
( !p6 v !p87 v !p99 ),
( p71 v p95 v !p142 ),
( !p39 v p120 v p146 ),
( p29 v !p73 v !p126 ),
( p37 v !p44 v p87 ),
( p31 v !p74 v p134 ),
( p72 v !p95 v !p106 ),
( p25 v p63 v p109 ),
( p43 v p81 v !p114 ),
( !p12 v !p24 v !p43 ),
( !p5 v !p84 v p114 ),
( !p5 v !p48 v p49 ),
( !p11 v p33 v p125 ),
( !p86 v !p93 v p132 ),
( p16 v !p43 v !p67 ),
( !p61 v !p90 v !p108 ),
( !p41 v !p54 v !p84 ),
( p58 v !p113 v p121 ),
( p14 v !p27 v p91 ),
( !p53 v !p85 v p120 ),
( !p32 v !p74 v !p114 ),
( p15 v p36 v p142 ),
( p50 v p62 v !p94 ),
( !p25 v p114 v !p118 ),
( p49 v p80 v !p82 ),
( p10 v p11 v p113 ),
( !p69 v p70 v p106 ),
( !p33 v !p82 v !p122 ),
( !p30 v p107 v !p136 ),
( !p14 v !p16 v p68 ),
( !p20 v !p90 v !p147 ),
( !p9 v !p37 v p146 ),
( p49 v !p94 v !p113 ),
( !p5 v p39 v p40 ),
( !p61 v p85 v p88 ),
( !p8 v !p83 v p133 ),
( !p59 v p112 v !p134 ),
( p57 v !p130 v !p139 ),
( !p28 v !p70 v !p77 ),
( !p9 v !p40 v p57 ),
( !p16 v p119 v !p125 ),
( p58 v !p102 v p146 ),
( !p33 v p85 v !p126 ),
( p84 v p110 v p114 ),
( p72 v p105 v p128 ),
( p50 v !p83 v !p144 ),
( p45 v !p50 v p80 ),
( !p53 v p105 v !p127 ),
( p4 v !p72 v p140 ),
( p23 v !p90 v p95 ),
( !p77 v p87 v p103 ),
( !p98 v !p126 v p140 ),
( p26 v p102 v !p135 ),
( !p2 v !p84 v !p124 ),
( p28 v !p80 v !p87 ),
( p66 v !p70 v !p100 ),
( p84 v !p94 v p114 ),
( !p90 v p98 v !p109 ),
( !p11 v p57 v !p74 ),
( p91 v p122 v p145 ),
( !p34 v p64 v p100 ),
( !p13 v p81 v p84 ),
( p10 v !p58 v p118 ),
}

DPLL recursively called 32936239 times

DPLL returned result Unknown with assignment [False]

