Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L450_71.cnf as 
{
( !p19 v p52 v p57 ),
( !p23 v !p108 v !p109 ),
( !p21 v !p35 v p125 ),
( p0 v p6 v p147 ),
( !p112 v !p129 v p137 ),
( p78 v !p81 v !p112 ),
( p56 v p102 v p114 ),
( !p106 v p121 v p130 ),
( p20 v p34 v !p74 ),
( p17 v p62 v !p128 ),
( !p60 v p61 v !p107 ),
( p43 v p95 v p108 ),
( !p19 v p54 v p108 ),
( !p23 v p80 v p140 ),
( !p4 v !p14 v !p144 ),
( !p15 v !p107 v !p108 ),
( !p9 v p94 v !p128 ),
( p82 v p120 v p146 ),
( p22 v !p41 v !p111 ),
( p68 v p69 v !p123 ),
( !p22 v !p101 v p118 ),
( p55 v p110 v p113 ),
( p36 v !p59 v !p104 ),
( p82 v p88 v p115 ),
( p51 v p55 v !p93 ),
( p9 v !p113 v p148 ),
( !p53 v p65 v !p127 ),
( !p9 v !p126 v p141 ),
( p27 v p58 v !p136 ),
( !p12 v p98 v !p111 ),
( !p48 v p56 v !p104 ),
( p19 v p51 v p63 ),
( p1 v !p17 v !p77 ),
( p55 v !p69 v p98 ),
( p28 v !p125 v !p133 ),
( !p97 v p107 v !p136 ),
( !p41 v !p82 v p144 ),
( p1 v p75 v !p113 ),
( !p84 v p89 v !p93 ),
( p29 v !p97 v !p125 ),
( !p19 v !p60 v !p80 ),
( p22 v !p128 v !p138 ),
( !p10 v p17 v p78 ),
( !p10 v !p68 v !p69 ),
( p9 v p80 v p136 ),
( p35 v p43 v !p66 ),
( p20 v p117 v !p131 ),
( p59 v !p74 v !p97 ),
( !p11 v !p119 v !p141 ),
( p20 v p41 v p92 ),
( !p20 v !p26 v p46 ),
( p11 v p57 v p133 ),
( p80 v p86 v !p116 ),
( !p70 v p116 v !p137 ),
( p1 v !p87 v p129 ),
( p36 v !p59 v !p139 ),
( !p75 v !p107 v p112 ),
( !p33 v !p129 v !p137 ),
( !p43 v !p49 v !p135 ),
( p17 v !p111 v !p130 ),
( p60 v p95 v !p147 ),
( p16 v p72 v !p136 ),
( !p5 v p61 v !p89 ),
( p42 v p73 v p74 ),
( !p4 v p51 v p97 ),
( !p10 v !p54 v p114 ),
( p42 v !p69 v !p116 ),
( p26 v !p85 v p142 ),
( !p22 v !p81 v !p84 ),
( p28 v !p66 v p98 ),
( !p13 v !p50 v !p90 ),
( !p51 v p74 v p105 ),
( !p32 v !p92 v !p135 ),
( p28 v !p92 v !p135 ),
( p58 v !p101 v p103 ),
( p17 v !p27 v !p103 ),
( !p59 v !p126 v !p136 ),
( !p62 v !p104 v !p120 ),
( p1 v p7 v !p106 ),
( !p46 v !p53 v p82 ),
( !p34 v !p60 v p95 ),
( !p58 v !p70 v p96 ),
( !p23 v !p49 v !p75 ),
( p46 v !p127 v p148 ),
( p32 v !p37 v !p115 ),
( !p23 v p92 v p120 ),
( p54 v !p76 v !p144 ),
( p0 v p57 v !p117 ),
( !p32 v !p136 v p142 ),
( p43 v !p66 v p103 ),
( !p15 v p99 v p104 ),
( p39 v !p90 v !p142 ),
( !p51 v !p72 v p110 ),
( !p80 v p142 v !p144 ),
( !p94 v p108 v p117 ),
( p36 v !p41 v p68 ),
( p35 v !p80 v p99 ),
( !p42 v !p96 v p108 ),
( p2 v p110 v p113 ),
( p6 v !p38 v !p103 ),
( !p36 v !p53 v !p95 ),
( p8 v !p102 v p143 ),
( p51 v p55 v p143 ),
( !p30 v !p69 v p105 ),
( p2 v p51 v p55 ),
( !p26 v !p58 v !p145 ),
( !p18 v p35 v p132 ),
( !p30 v p46 v p71 ),
( !p47 v p67 v !p93 ),
( !p6 v !p113 v p124 ),
( p10 v p37 v p72 ),
( p39 v !p41 v !p113 ),
( !p37 v p46 v !p58 ),
( !p77 v p120 v !p145 ),
( p106 v p123 v p133 ),
( !p62 v !p71 v p95 ),
( p49 v !p66 v p115 ),
( p6 v !p87 v !p104 ),
( !p34 v !p49 v p52 ),
( !p2 v p60 v !p65 ),
( p50 v p92 v p94 ),
( p32 v p47 v p88 ),
( p50 v p80 v p85 ),
( !p58 v !p105 v !p109 ),
( p16 v !p51 v !p64 ),
( !p11 v !p100 v !p109 ),
( p44 v !p55 v p145 ),
( !p11 v !p29 v p84 ),
( p22 v !p29 v !p97 ),
( !p61 v !p66 v !p99 ),
( p76 v p87 v !p120 ),
( p9 v !p113 v !p117 ),
( !p10 v !p39 v !p105 ),
( p26 v p62 v !p108 ),
( p64 v !p118 v p149 ),
( !p116 v p126 v !p138 ),
( p8 v p85 v !p91 ),
( !p1 v !p15 v p106 ),
( p44 v p46 v p95 ),
( !p45 v p64 v p124 ),
( !p40 v p101 v p111 ),
( p31 v p81 v p115 ),
( p32 v p75 v !p98 ),
( !p15 v !p64 v !p126 ),
( p15 v !p76 v !p118 ),
( p6 v p11 v p130 ),
( !p28 v p44 v p104 ),
( !p27 v p35 v !p51 ),
( !p43 v !p80 v p149 ),
( !p78 v !p79 v p81 ),
( !p0 v p24 v !p27 ),
( p71 v p92 v !p138 ),
( !p0 v p93 v !p133 ),
( p107 v !p142 v p143 ),
( !p35 v p85 v p135 ),
( p32 v p33 v p70 ),
( p0 v p102 v !p123 ),
( p26 v !p67 v p110 ),
( !p52 v !p83 v p129 ),
( p16 v p48 v !p70 ),
( !p29 v !p73 v p125 ),
( !p29 v p71 v p125 ),
( !p3 v !p15 v p130 ),
( p31 v !p32 v p121 ),
( p13 v !p96 v !p101 ),
( p22 v !p47 v p66 ),
( p3 v p24 v p62 ),
( p47 v !p132 v !p138 ),
( !p46 v !p54 v !p63 ),
( p10 v !p36 v p149 ),
( p13 v p34 v p83 ),
( !p69 v !p101 v !p120 ),
( p41 v !p47 v p77 ),
( p41 v p83 v !p118 ),
( !p74 v !p110 v p116 ),
( !p3 v p34 v !p77 ),
( p59 v !p80 v p125 ),
( p59 v p93 v !p147 ),
( p38 v p122 v p128 ),
( p3 v p47 v p143 ),
( !p1 v !p13 v p65 ),
( p47 v p84 v !p140 ),
( !p99 v p100 v !p138 ),
( !p37 v !p53 v p79 ),
( !p31 v p91 v !p129 ),
( p4 v !p16 v !p103 ),
( p8 v !p100 v p113 ),
( p25 v p83 v !p121 ),
( p13 v !p137 v p147 ),
( !p0 v !p108 v p131 ),
( p78 v p79 v p124 ),
( !p12 v !p80 v p111 ),
( p29 v !p70 v p87 ),
( !p10 v !p12 v !p148 ),
( !p13 v !p55 v p86 ),
( p9 v p136 v p145 ),
( p95 v !p126 v !p148 ),
( p116 v !p131 v !p148 ),
( p1 v p19 v !p83 ),
( p51 v p108 v !p122 ),
( !p29 v p87 v !p89 ),
( !p46 v p96 v p148 ),
( p7 v p50 v p73 ),
( p11 v p54 v !p100 ),
( !p23 v !p24 v !p79 ),
( p64 v !p70 v !p149 ),
( !p41 v p89 v !p122 ),
( !p9 v p108 v !p127 ),
( !p28 v p42 v p45 ),
( p7 v !p10 v p108 ),
( p72 v p95 v !p138 ),
( p54 v p75 v p108 ),
( p57 v !p94 v p124 ),
( p33 v p54 v !p100 ),
( p59 v p80 v p122 ),
( !p0 v !p32 v p86 ),
( !p6 v !p74 v p101 ),
( p1 v p36 v p59 ),
( p5 v p19 v !p30 ),
( p80 v !p85 v !p135 ),
( p93 v !p97 v !p137 ),
( !p4 v !p66 v !p83 ),
( p27 v !p103 v p127 ),
( !p59 v !p82 v p121 ),
( !p75 v p78 v p112 ),
( !p70 v p88 v p122 ),
( p67 v p103 v !p140 ),
( p24 v !p112 v !p119 ),
( !p19 v p80 v !p112 ),
( p76 v !p84 v !p116 ),
( !p21 v !p49 v !p75 ),
( !p45 v !p116 v !p133 ),
( p79 v !p124 v !p145 ),
( !p26 v !p30 v p54 ),
( !p48 v p79 v p119 ),
( p31 v p33 v !p104 ),
( !p27 v p90 v p144 ),
( !p24 v p30 v p77 ),
( !p14 v p138 v p149 ),
( p23 v !p119 v p128 ),
( p5 v p42 v !p114 ),
( !p18 v !p45 v p48 ),
( p9 v p46 v !p81 ),
( !p91 v p112 v !p139 ),
( p16 v !p42 v p96 ),
( p10 v !p35 v p125 ),
( p37 v !p129 v !p137 ),
( !p38 v !p41 v !p116 ),
( !p42 v p43 v p95 ),
( p54 v !p63 v !p145 ),
( !p30 v !p52 v !p104 ),
( !p55 v !p73 v !p74 ),
( p65 v !p88 v !p134 ),
( p23 v !p67 v p142 ),
( !p13 v !p50 v p85 ),
( !p53 v !p54 v p88 ),
( p47 v p117 v p122 ),
( !p33 v !p93 v !p114 ),
( p17 v p124 v p132 ),
( !p45 v p66 v p105 ),
( p10 v p22 v p149 ),
( !p12 v p51 v !p104 ),
( !p58 v p67 v p128 ),
( !p39 v !p81 v !p140 ),
( p19 v !p67 v !p84 ),
( !p78 v !p101 v p102 ),
( !p28 v !p49 v !p101 ),
( p48 v !p89 v !p97 ),
( !p42 v p75 v !p131 ),
( p22 v !p53 v !p66 ),
( !p0 v !p80 v !p100 ),
( !p74 v !p93 v p97 ),
( p57 v !p107 v p127 ),
( !p106 v !p113 v p128 ),
( !p87 v p108 v !p118 ),
( !p27 v p56 v !p62 ),
( p32 v p51 v !p69 ),
( !p13 v p32 v p71 ),
( p73 v p114 v !p118 ),
( p25 v !p30 v p66 ),
( p26 v !p61 v p147 ),
( !p29 v p76 v !p83 ),
}

DPLL recursively called 139 times

DPLL returned result Satisfiable with assignment [False, False, True, True, True, False, False, True, Unassigned, True, False, Unassigned, False, True, False, False, True, True, Unassigned, False, True, Unassigned, True, False, False, False, False, False, False, True, False, True, True, True, Unassigned, True, True, True, False, Unassigned, False, True, True, Unassigned, False, False, True, False, True, False, Unassigned, True, True, False, True, False, False, True, True, True, True, False, True, False, False, False, False, False, True, True, False, False, False, Unassigned, True, False, True, False, False, True, True, False, False, False, True, True, Unassigned, True, False, False, False, True, False, False, True, True, True, False, True, False, False, False, False, True, False, False, True, False, True, True, True, True, False, False, True, True, True, True, False, False, Unassigned, False, False, False, False, True, False, True, True, True, True, False, False, False, False, False, True, False, False, False, False, True, True, True, True, False, True, True, True, True]

