Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_7.cnf as 
{
( p30 v p139 v !p147 ),
( !p20 v p61 v p72 ),
( !p0 v p26 v !p96 ),
( !p75 v p104 v !p142 ),
( !p4 v p58 v p106 ),
( p62 v !p85 v p139 ),
( !p11 v p32 v p61 ),
( p46 v p56 v !p140 ),
( p57 v p129 v p139 ),
( !p28 v p123 v p148 ),
( !p98 v !p113 v !p128 ),
( p8 v p35 v !p110 ),
( !p15 v p33 v !p128 ),
( !p17 v p32 v !p116 ),
( p16 v p97 v !p141 ),
( !p21 v !p48 v p129 ),
( p43 v p67 v p137 ),
( !p19 v !p55 v !p146 ),
( p44 v !p47 v p143 ),
( !p5 v !p39 v !p58 ),
( !p53 v !p57 v p59 ),
( p31 v p46 v !p47 ),
( !p34 v !p65 v p133 ),
( !p48 v !p76 v !p122 ),
( !p32 v !p115 v p116 ),
( p2 v !p5 v p89 ),
( p114 v !p128 v p143 ),
( !p30 v !p123 v !p125 ),
( p73 v !p93 v p96 ),
( p83 v !p117 v !p128 ),
( p18 v !p33 v p81 ),
( p34 v !p45 v !p50 ),
( p0 v p42 v p83 ),
( !p42 v !p98 v p108 ),
( !p104 v p118 v !p124 ),
( p52 v p53 v p145 ),
( !p23 v !p104 v p140 ),
( !p47 v !p48 v p124 ),
( p52 v p54 v !p81 ),
( !p3 v p68 v !p70 ),
( p84 v p135 v !p142 ),
( !p42 v !p103 v !p104 ),
( !p25 v p31 v p147 ),
( p33 v p45 v p130 ),
( !p105 v !p121 v p123 ),
( !p8 v !p13 v p132 ),
( !p5 v !p32 v !p97 ),
( !p4 v p6 v !p13 ),
( !p55 v p56 v !p104 ),
( !p15 v p52 v p143 ),
( p19 v !p73 v p111 ),
( !p0 v !p131 v p139 ),
( !p11 v !p23 v p135 ),
( p86 v !p108 v p131 ),
( !p9 v p22 v !p138 ),
( !p29 v p138 v !p140 ),
( p47 v p62 v !p113 ),
( !p22 v !p23 v !p66 ),
( p12 v p102 v p123 ),
( !p2 v p67 v !p99 ),
( p32 v !p51 v !p145 ),
( !p20 v p36 v p79 ),
( p31 v !p123 v !p148 ),
( !p16 v !p34 v p39 ),
( !p94 v !p115 v p122 ),
( !p78 v p101 v !p114 ),
( p11 v p65 v !p71 ),
( p75 v !p84 v !p94 ),
( p49 v p68 v !p141 ),
( !p72 v p100 v p126 ),
( !p34 v p51 v !p131 ),
( p25 v !p45 v !p126 ),
( !p10 v !p58 v !p70 ),
( !p36 v !p47 v p65 ),
( p43 v p128 v !p149 ),
( !p53 v p71 v p109 ),
( !p87 v !p97 v !p126 ),
( !p3 v p51 v !p82 ),
( !p30 v !p56 v !p74 ),
( p47 v !p48 v !p53 ),
( !p57 v p85 v !p146 ),
( !p90 v p121 v p138 ),
( !p44 v !p93 v p149 ),
( !p57 v !p63 v !p72 ),
( p11 v !p61 v !p126 ),
( !p53 v !p64 v !p72 ),
( p74 v !p94 v p138 ),
( p87 v p106 v !p128 ),
( p22 v !p31 v !p138 ),
( p17 v p27 v p93 ),
( !p61 v !p79 v !p101 ),
( p49 v !p51 v !p83 ),
( p40 v !p54 v p70 ),
( !p54 v !p69 v p122 ),
( !p49 v !p125 v p139 ),
( p87 v !p100 v p106 ),
( !p71 v !p76 v !p102 ),
( p49 v p50 v p60 ),
( p104 v !p108 v !p149 ),
( p4 v !p108 v p139 ),
( !p14 v !p35 v !p64 ),
( p23 v p28 v !p113 ),
( p14 v !p74 v !p133 ),
( !p62 v !p68 v p115 ),
( p26 v p125 v !p126 ),
( !p29 v !p88 v !p95 ),
( !p51 v !p100 v p142 ),
( !p11 v p74 v !p105 ),
( p20 v !p77 v !p121 ),
( p71 v !p73 v !p105 ),
( p35 v !p60 v p98 ),
( p20 v p91 v !p146 ),
( !p13 v p55 v p84 ),
( !p82 v p110 v p129 ),
( p4 v !p46 v p126 ),
( p29 v !p32 v !p92 ),
( p63 v !p101 v !p105 ),
( p32 v p39 v !p77 ),
( p37 v p131 v !p138 ),
( !p101 v p121 v p126 ),
( p101 v p122 v p124 ),
( p26 v !p92 v !p110 ),
( !p15 v !p56 v !p71 ),
( !p3 v p44 v !p122 ),
( p4 v p6 v !p126 ),
( p20 v p46 v !p145 ),
( p26 v !p84 v !p131 ),
( !p8 v !p120 v !p127 ),
( p17 v p50 v p70 ),
( !p14 v !p33 v p56 ),
( !p28 v p75 v !p115 ),
( p56 v p119 v p127 ),
( !p60 v p82 v p125 ),
( p38 v !p118 v !p145 ),
( !p43 v !p106 v !p108 ),
( !p18 v p106 v p112 ),
( p49 v !p127 v !p149 ),
( !p29 v !p96 v p109 ),
( p55 v !p93 v p124 ),
( p27 v !p82 v !p93 ),
( !p67 v !p98 v p134 ),
( p26 v p61 v !p140 ),
( !p0 v !p54 v !p89 ),
( !p6 v !p45 v !p114 ),
( p60 v !p71 v p87 ),
( p6 v !p78 v !p108 ),
( p5 v !p21 v !p123 ),
( p13 v !p98 v !p127 ),
( !p16 v !p128 v p146 ),
( !p19 v !p96 v p119 ),
( !p95 v p113 v !p129 ),
( !p17 v !p24 v !p62 ),
( !p53 v !p129 v p144 ),
( p36 v !p111 v p117 ),
( p66 v p91 v !p121 ),
( p28 v p38 v !p105 ),
( p11 v !p47 v p114 ),
( !p38 v p57 v !p83 ),
( p29 v !p33 v p46 ),
( p75 v p91 v p130 ),
( p23 v !p26 v p127 ),
( p49 v !p92 v p128 ),
( !p4 v p124 v !p126 ),
( !p79 v !p105 v p136 ),
( p17 v !p70 v !p138 ),
( !p20 v p80 v !p89 ),
( !p49 v p72 v !p149 ),
( p84 v !p121 v !p131 ),
( !p6 v !p49 v p126 ),
( !p30 v !p103 v p104 ),
( p23 v p66 v !p133 ),
( p50 v p119 v p140 ),
( p31 v !p40 v !p81 ),
( p67 v !p118 v p120 ),
( !p9 v !p100 v !p134 ),
( p42 v p109 v p128 ),
( !p51 v !p83 v !p91 ),
( p7 v !p85 v !p88 ),
( p18 v p85 v p109 ),
( p67 v p86 v p129 ),
( p12 v p61 v !p97 ),
( !p22 v !p72 v !p75 ),
( p40 v p61 v p123 ),
( p22 v p70 v p117 ),
( !p9 v !p21 v !p125 ),
( p9 v p65 v p77 ),
( p87 v p92 v !p149 ),
( p69 v p104 v p134 ),
( !p51 v p87 v !p88 ),
( !p0 v p95 v p143 ),
( p22 v !p69 v !p74 ),
( p66 v p75 v p85 ),
( p24 v !p85 v !p108 ),
( p77 v p94 v p123 ),
( !p40 v !p83 v !p130 ),
( !p44 v p99 v !p131 ),
( p1 v !p69 v p149 ),
( p66 v p95 v !p102 ),
( p98 v !p106 v p137 ),
( !p72 v p101 v p141 ),
( p7 v p24 v !p69 ),
( !p67 v !p78 v p93 ),
( p32 v !p66 v p132 ),
( p37 v p133 v !p149 ),
( !p38 v p128 v p130 ),
( !p8 v !p26 v !p148 ),
( !p7 v !p19 v !p147 ),
( !p25 v p54 v !p76 ),
( p28 v p40 v p131 ),
( !p24 v !p40 v p102 ),
( !p56 v !p91 v !p132 ),
( !p21 v !p39 v !p130 ),
( !p28 v !p53 v p60 ),
( p1 v !p68 v !p77 ),
( !p17 v p72 v !p82 ),
( p22 v p99 v p133 ),
( p69 v !p88 v p134 ),
( p15 v p76 v p130 ),
( p31 v p86 v p120 ),
( p4 v p16 v p102 ),
( !p103 v !p106 v p140 ),
( p7 v p111 v p139 ),
( !p12 v p116 v !p119 ),
( !p14 v p90 v !p116 ),
( p79 v p138 v p149 ),
( !p9 v !p71 v !p143 ),
( p59 v p63 v !p89 ),
( !p36 v p56 v !p71 ),
( !p22 v p96 v !p142 ),
( !p55 v p92 v p117 ),
( !p85 v p87 v p148 ),
( !p61 v !p110 v p116 ),
( p1 v !p73 v p92 ),
( p64 v p97 v !p108 ),
( !p65 v !p137 v !p146 ),
( !p20 v p73 v !p108 ),
( p54 v p56 v p119 ),
( !p18 v !p74 v p110 ),
( p30 v p72 v !p82 ),
( p52 v p124 v p128 ),
( p1 v p20 v !p79 ),
( p24 v p64 v !p80 ),
( p12 v p42 v p62 ),
( p26 v p61 v !p76 ),
( p2 v p20 v !p145 ),
( !p11 v !p27 v p61 ),
( !p73 v !p97 v !p141 ),
( p119 v p133 v !p147 ),
( p15 v p111 v p123 ),
( !p52 v !p78 v !p87 ),
( p114 v !p145 v p148 ),
( p34 v !p62 v p79 ),
( p90 v p100 v !p138 ),
( p55 v !p112 v !p143 ),
( !p56 v p76 v p84 ),
( p7 v !p9 v p81 ),
( p32 v !p109 v !p144 ),
( !p21 v !p46 v !p103 ),
( !p35 v p63 v !p119 ),
( p4 v !p15 v p105 ),
( !p53 v p118 v p125 ),
( p0 v p57 v p144 ),
( p5 v !p76 v p79 ),
( !p6 v p9 v !p105 ),
( p71 v !p109 v !p121 ),
( !p57 v p62 v p149 ),
( p38 v !p87 v !p149 ),
( !p55 v !p111 v p139 ),
( !p64 v !p139 v p146 ),
( p23 v p72 v p136 ),
( !p14 v p19 v p104 ),
( p2 v !p11 v p17 ),
( p64 v !p70 v p137 ),
( !p54 v p75 v p145 ),
( !p38 v p80 v p149 ),
( !p8 v p15 v !p53 ),
( !p4 v p24 v !p84 ),
( p4 v !p63 v p127 ),
( p15 v p40 v p84 ),
( p4 v p80 v p103 ),
( p38 v p41 v !p100 ),
( p111 v !p127 v !p133 ),
( p30 v p66 v p99 ),
( p22 v p65 v p70 ),
( p6 v !p42 v !p148 ),
( p23 v p30 v !p136 ),
( !p0 v p103 v !p137 ),
( p8 v p12 v !p119 ),
( !p18 v p91 v !p148 ),
( !p105 v p123 v p140 ),
( p3 v !p29 v p78 ),
( !p79 v p88 v p91 ),
( p2 v p63 v !p130 ),
( p9 v p24 v !p99 ),
( p45 v !p50 v !p104 ),
( !p45 v !p63 v !p86 ),
( !p7 v !p36 v !p89 ),
( p5 v p28 v p72 ),
( p47 v !p61 v p130 ),
( !p18 v !p60 v !p131 ),
( p22 v !p56 v p136 ),
( !p74 v p115 v p117 ),
( !p18 v !p21 v p69 ),
( !p21 v p137 v p144 ),
( p29 v p33 v p98 ),
( p68 v !p134 v !p142 ),
( !p58 v !p69 v !p112 ),
( !p9 v p14 v !p90 ),
( !p41 v p44 v p100 ),
( !p65 v p68 v !p81 ),
( p75 v p102 v p127 ),
( p7 v !p36 v !p67 ),
( !p57 v p118 v !p127 ),
( !p17 v p56 v !p123 ),
( p29 v !p44 v !p137 ),
( !p32 v !p86 v !p147 ),
( !p100 v p116 v p139 ),
( !p8 v !p97 v !p132 ),
( !p5 v !p30 v !p142 ),
( p64 v p77 v !p137 ),
( !p91 v p114 v !p133 ),
( p12 v !p69 v p99 ),
( p30 v !p126 v !p148 ),
( !p28 v !p87 v p118 ),
( p1 v p9 v p100 ),
( p6 v p31 v p56 ),
( !p31 v p57 v !p118 ),
( p60 v !p83 v !p96 ),
( p44 v p115 v p134 ),
( p4 v !p109 v !p142 ),
( !p49 v !p73 v p75 ),
( !p14 v p68 v p113 ),
( !p27 v !p90 v p129 ),
( !p67 v p108 v !p130 ),
( p0 v !p16 v !p27 ),
( p13 v !p36 v !p78 ),
( p8 v p46 v p87 ),
( p2 v p4 v !p141 ),
( p113 v p119 v p129 ),
( p3 v p92 v !p130 ),
( !p19 v p53 v p106 ),
( !p62 v p73 v !p126 ),
( p80 v p99 v p104 ),
( p47 v p61 v !p142 ),
( !p32 v p64 v p79 ),
( !p23 v !p25 v p54 ),
( !p35 v p63 v p148 ),
( p48 v !p54 v p82 ),
( !p22 v !p52 v p83 ),
( p56 v !p60 v p64 ),
( p52 v p61 v p113 ),
( p16 v !p36 v !p124 ),
( p4 v !p60 v !p77 ),
( p32 v !p34 v p81 ),
( p97 v p124 v !p131 ),
( !p64 v p81 v !p104 ),
( !p82 v p104 v p130 ),
( !p13 v !p42 v p109 ),
( p9 v !p111 v p115 ),
( p7 v !p45 v !p65 ),
( p46 v p65 v p117 ),
( p36 v !p113 v !p134 ),
( p48 v p85 v p105 ),
( !p101 v !p138 v !p144 ),
( p5 v p43 v !p117 ),
( !p24 v p118 v !p143 ),
( p42 v !p107 v p146 ),
( p21 v p49 v !p58 ),
( p12 v !p16 v !p26 ),
( p42 v !p117 v !p121 ),
( p30 v !p37 v p121 ),
( p56 v !p138 v !p149 ),
( !p2 v p113 v !p122 ),
( !p100 v !p101 v p146 ),
( p40 v !p59 v p76 ),
( p27 v p31 v p92 ),
( !p8 v p19 v !p78 ),
( !p2 v !p21 v p78 ),
( p40 v !p112 v p116 ),
( !p34 v !p39 v !p59 ),
( !p7 v p65 v p110 ),
( !p29 v !p62 v !p123 ),
( !p0 v p88 v p103 ),
( !p64 v p75 v p115 ),
( !p35 v !p52 v !p79 ),
( !p81 v !p82 v p118 ),
( !p5 v p119 v p149 ),
( p85 v !p122 v p137 ),
( p61 v !p98 v !p112 ),
( p16 v p46 v p132 ),
( !p64 v p96 v !p110 ),
( p62 v !p88 v p106 ),
( p60 v !p117 v !p145 ),
( p112 v p117 v !p132 ),
( p50 v !p79 v !p148 ),
( p0 v p63 v p88 ),
( p17 v p71 v p102 ),
( !p25 v p29 v !p139 ),
( p86 v p104 v !p118 ),
( !p50 v p85 v p144 ),
( !p36 v p60 v p101 ),
( p25 v !p74 v p77 ),
( !p26 v !p31 v !p45 ),
( !p38 v !p101 v p121 ),
( !p20 v !p74 v p136 ),
( !p34 v !p65 v !p126 ),
( p5 v p45 v !p147 ),
( !p16 v p27 v p53 ),
( p7 v p85 v p105 ),
( p8 v p51 v p97 ),
( p7 v p86 v !p100 ),
( p29 v !p79 v p134 ),
( p89 v !p125 v p143 ),
( !p11 v !p16 v !p19 ),
( p5 v !p49 v p78 ),
( p32 v !p90 v !p131 ),
( !p9 v p41 v p142 ),
( p71 v !p124 v p142 ),
( !p31 v !p82 v p122 ),
( !p16 v p56 v p58 ),
( !p47 v !p77 v p135 ),
( !p16 v p38 v !p86 ),
( !p20 v p77 v p145 ),
( p9 v !p105 v p123 ),
( p4 v p9 v !p67 ),
( p96 v !p104 v !p146 ),
( !p4 v p137 v !p148 ),
( !p57 v p64 v !p123 ),
( p77 v p95 v !p103 ),
( p36 v !p54 v !p84 ),
( p120 v !p130 v !p142 ),
( !p29 v !p97 v !p137 ),
( !p49 v !p101 v !p135 ),
( p49 v p55 v !p93 ),
( p47 v !p72 v p140 ),
( !p34 v !p72 v !p82 ),
( p50 v p77 v !p146 ),
( p13 v p27 v p81 ),
( p49 v p60 v p99 ),
( p31 v p84 v !p136 ),
( p48 v p94 v !p145 ),
( p17 v p23 v p98 ),
( !p4 v !p81 v p138 ),
( !p37 v p85 v p149 ),
( p18 v p40 v p111 ),
( !p7 v !p85 v p98 ),
( !p16 v p43 v p72 ),
( !p36 v p42 v p91 ),
( !p22 v !p69 v !p127 ),
( !p16 v p65 v p145 ),
( !p14 v !p52 v p142 ),
( !p31 v p45 v !p66 ),
( p1 v p91 v p147 ),
( !p29 v !p111 v !p139 ),
( !p26 v !p94 v p111 ),
( p17 v !p52 v p122 ),
( p45 v !p46 v !p70 ),
( p33 v p52 v !p109 ),
( p50 v !p104 v p110 ),
( p47 v !p75 v !p98 ),
( p11 v !p24 v p73 ),
( !p56 v !p86 v p98 ),
( p24 v !p30 v p56 ),
( !p22 v !p61 v p75 ),
( !p14 v !p48 v !p135 ),
( !p64 v !p65 v p121 ),
( p53 v p92 v p98 ),
( p38 v p39 v p85 ),
( !p11 v p49 v p65 ),
( p0 v p7 v !p14 ),
( !p14 v !p17 v !p134 ),
( !p2 v !p35 v !p123 ),
( p14 v p70 v !p142 ),
( p14 v !p51 v !p83 ),
( !p99 v p104 v p124 ),
( !p63 v !p98 v p118 ),
( p31 v !p76 v !p80 ),
( p11 v p63 v !p133 ),
( p30 v p37 v p93 ),
( p22 v p31 v !p146 ),
( !p65 v p112 v p126 ),
( p24 v !p81 v p86 ),
( !p25 v !p54 v p144 ),
( p21 v !p25 v !p50 ),
( p9 v p40 v !p94 ),
( p58 v p73 v p85 ),
( !p32 v !p106 v !p127 ),
( p30 v !p90 v p138 ),
( p52 v !p136 v !p142 ),
( p1 v !p27 v p63 ),
( !p2 v p100 v p126 ),
( !p19 v !p115 v p126 ),
( p38 v p52 v p91 ),
( !p91 v p139 v p148 ),
( p21 v !p116 v !p126 ),
( p16 v p36 v p68 ),
( !p42 v p95 v !p121 ),
( p12 v p32 v p114 ),
( p24 v p40 v !p86 ),
( !p41 v !p58 v p72 ),
( !p55 v p87 v p140 ),
( p36 v !p38 v !p100 ),
( p21 v p38 v !p138 ),
( !p99 v !p121 v !p133 ),
( p121 v p127 v !p135 ),
( p29 v p106 v !p114 ),
( p42 v p73 v !p147 ),
( p18 v p35 v p52 ),
( p19 v !p26 v p134 ),
( !p27 v p119 v p131 ),
( p69 v !p95 v p112 ),
( p45 v p62 v p110 ),
( p36 v p113 v p124 ),
( !p38 v p50 v p53 ),
( p1 v !p39 v !p125 ),
( p14 v !p132 v !p134 ),
( !p26 v !p94 v p120 ),
( !p10 v !p71 v !p117 ),
( p3 v p31 v !p121 ),
( p14 v p109 v !p112 ),
( p50 v !p98 v !p142 ),
( !p12 v p18 v !p140 ),
( p29 v p84 v !p100 ),
( p15 v !p107 v p135 ),
( !p107 v p121 v !p140 ),
( !p81 v p100 v !p137 ),
( !p68 v p131 v p143 ),
( p22 v !p87 v !p124 ),
( p73 v !p125 v !p126 ),
( p82 v !p85 v p146 ),
( p9 v !p19 v p118 ),
( p3 v p57 v !p78 ),
( p75 v p119 v !p122 ),
( p27 v !p36 v !p121 ),
( p11 v p103 v p133 ),
( p29 v p74 v p84 ),
( p59 v p76 v p144 ),
( p86 v !p87 v p134 ),
( !p2 v !p72 v p145 ),
( p47 v p89 v !p140 ),
( !p38 v !p60 v p98 ),
( p98 v !p100 v !p144 ),
( !p87 v p127 v !p133 ),
( !p2 v !p36 v !p61 ),
( !p0 v p64 v !p95 ),
( !p6 v !p62 v p119 ),
( p51 v p86 v !p106 ),
( !p43 v !p81 v !p147 ),
( !p16 v p41 v !p147 ),
( p47 v p110 v !p148 ),
( p126 v !p137 v !p142 ),
( p68 v p114 v p118 ),
( p97 v p108 v p123 ),
( p64 v !p120 v p124 ),
( !p39 v p52 v !p136 ),
( !p42 v p136 v !p147 ),
( !p72 v p92 v p97 ),
( p74 v !p85 v !p147 ),
( p21 v !p66 v p91 ),
( !p34 v p39 v p148 ),
( !p17 v !p24 v p107 ),
( !p16 v !p35 v p135 ),
( p93 v !p113 v !p117 ),
( p88 v p112 v !p113 ),
( p9 v !p110 v p113 ),
( !p13 v !p66 v !p138 ),
( !p113 v !p128 v !p130 ),
( p32 v p50 v !p115 ),
( p107 v !p126 v !p144 ),
( !p84 v !p101 v p146 ),
( p87 v !p102 v !p125 ),
( p80 v !p96 v !p109 ),
( !p42 v p72 v !p99 ),
( !p35 v p84 v !p118 ),
( !p81 v !p90 v !p108 ),
( p24 v !p48 v !p94 ),
( p0 v !p5 v !p85 ),
( !p30 v p37 v p114 ),
( !p27 v p115 v p144 ),
( !p29 v p87 v !p135 ),
( p12 v !p31 v p57 ),
( !p93 v p131 v p132 ),
( p27 v !p93 v p116 ),
( p72 v !p98 v !p104 ),
( !p54 v !p57 v p83 ),
( p44 v !p66 v p120 ),
( !p65 v p116 v !p121 ),
( !p71 v !p91 v !p128 ),
( p52 v p64 v !p70 ),
( p11 v p21 v p122 ),
( !p113 v p117 v !p130 ),
( !p57 v !p92 v p146 ),
( p34 v p36 v !p119 ),
( p49 v !p131 v p137 ),
( !p64 v !p74 v p129 ),
( !p30 v p76 v p89 ),
( p73 v p142 v !p147 ),
( !p78 v p101 v p138 ),
( !p35 v !p37 v p78 ),
( !p58 v p78 v !p130 ),
( p58 v p81 v p97 ),
( p33 v !p77 v p96 ),
( !p34 v !p71 v p126 ),
( !p62 v !p117 v !p141 ),
( !p19 v p57 v p72 ),
( !p57 v !p63 v p81 ),
( !p20 v !p126 v !p143 ),
( p9 v p77 v p113 ),
( p70 v p75 v !p77 ),
( !p18 v !p99 v !p101 ),
( p58 v p71 v p93 ),
( !p49 v !p98 v p108 ),
( p57 v !p59 v !p116 ),
( !p36 v !p64 v p130 ),
( !p35 v p117 v p142 ),
( p51 v !p114 v p129 ),
( p60 v p67 v p114 ),
( !p99 v !p114 v p128 ),
( p44 v p113 v p134 ),
( p16 v !p42 v !p52 ),
( p116 v !p135 v p140 ),
( p8 v !p16 v !p31 ),
( p18 v !p27 v p88 ),
( p53 v p78 v !p109 ),
( !p2 v !p45 v p66 ),
( !p30 v p55 v p107 ),
