Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L400_24.cnf as 
{
( p0 v !p20 v p38 ),
( !p32 v !p82 v !p92 ),
( p51 v !p95 v !p98 ),
( p31 v !p45 v p98 ),
( !p35 v !p51 v !p80 ),
( !p45 v p60 v p94 ),
( p38 v p46 v !p81 ),
( !p21 v !p39 v !p40 ),
( !p1 v !p70 v !p95 ),
( p0 v !p37 v !p72 ),
( !p49 v p70 v p96 ),
( !p35 v p62 v p86 ),
( p56 v p68 v p73 ),
( !p48 v !p52 v p71 ),
( !p40 v p53 v !p63 ),
( p8 v p12 v !p44 ),
( !p10 v p24 v !p63 ),
( !p45 v p73 v p84 ),
( !p49 v p51 v !p57 ),
( !p26 v !p36 v !p89 ),
( !p19 v p65 v !p96 ),
( p7 v !p46 v !p89 ),
( !p32 v !p50 v !p90 ),
( !p69 v !p70 v !p79 ),
( !p33 v !p42 v !p59 ),
( !p34 v p35 v p77 ),
( !p9 v p40 v p70 ),
( p1 v !p22 v p54 ),
( p34 v !p47 v p68 ),
( p62 v p69 v p87 ),
( p16 v p43 v p45 ),
( !p34 v p48 v p70 ),
( p40 v !p42 v !p87 ),
( !p46 v !p56 v !p86 ),
( !p40 v !p84 v p87 ),
( !p13 v !p72 v p83 ),
( p37 v p56 v p99 ),
( !p83 v p90 v p98 ),
( p16 v !p65 v !p90 ),
( p2 v !p15 v p29 ),
( !p14 v p24 v !p51 ),
( p62 v !p74 v p80 ),
( p9 v p50 v p84 ),
( p15 v !p25 v p67 ),
( !p0 v p47 v !p66 ),
( p29 v !p41 v p50 ),
( !p8 v !p38 v !p72 ),
( p73 v p80 v p88 ),
( p29 v p65 v !p86 ),
( p2 v p55 v !p84 ),
( p8 v p11 v p80 ),
( p23 v !p76 v p91 ),
( p6 v !p23 v !p56 ),
( !p9 v p66 v p93 ),
( !p6 v p45 v !p96 ),
( p81 v p83 v p99 ),
( !p33 v !p63 v p83 ),
( p38 v p66 v !p73 ),
( p28 v p51 v p81 ),
( p36 v !p53 v !p61 ),
( p5 v p11 v p67 ),
( p14 v !p60 v !p61 ),
( p10 v p91 v !p93 ),
( p9 v !p23 v !p72 ),
( p8 v !p37 v !p86 ),
( p64 v !p72 v p85 ),
( !p4 v !p13 v !p47 ),
( !p60 v p62 v !p73 ),
( !p18 v p59 v p79 ),
( p11 v !p38 v !p50 ),
( p6 v p44 v p65 ),
( p40 v !p51 v !p60 ),
( p6 v !p52 v p71 ),
( p58 v p62 v p89 ),
( !p0 v !p1 v !p20 ),
( p8 v p17 v !p72 ),
( !p50 v !p53 v p57 ),
( p15 v !p62 v p65 ),
( p18 v p73 v p78 ),
( !p1 v p21 v p46 ),
( p45 v p53 v !p77 ),
( !p18 v p28 v p97 ),
( p0 v !p64 v !p75 ),
( p22 v p38 v p59 ),
( p11 v !p42 v !p61 ),
( !p35 v p45 v p86 ),
( p1 v !p6 v p9 ),
( p28 v p40 v p85 ),
( !p13 v !p27 v p97 ),
( !p1 v p84 v !p90 ),
( !p41 v p61 v !p71 ),
( p13 v !p46 v !p89 ),
( !p45 v p70 v !p91 ),
( !p4 v p28 v p78 ),
( p14 v !p62 v p63 ),
( p19 v !p70 v !p88 ),
( !p29 v p56 v p98 ),
( !p7 v !p88 v p89 ),
( p15 v p42 v p44 ),
( !p52 v !p56 v !p98 ),
( p3 v !p4 v !p18 ),
( p20 v !p34 v p81 ),
( !p10 v !p64 v p92 ),
( !p23 v !p40 v !p75 ),
( p46 v p79 v p94 ),
( p10 v !p74 v !p97 ),
( !p1 v p35 v p52 ),
( p36 v p84 v p92 ),
( p17 v p39 v p67 ),
( !p21 v !p44 v p62 ),
( p8 v !p54 v !p87 ),
( !p14 v !p86 v !p93 ),
( !p11 v !p26 v !p33 ),
( !p35 v !p66 v p98 ),
( p9 v p21 v !p87 ),
( p15 v !p24 v p54 ),
( p58 v p62 v p93 ),
( !p40 v p49 v p92 ),
( p0 v !p87 v !p92 ),
( !p10 v !p62 v p64 ),
( p12 v p23 v p93 ),
( p22 v !p72 v p94 ),
( !p34 v !p84 v !p97 ),
( p49 v !p74 v !p87 ),
( !p68 v !p76 v p96 ),
( !p4 v p8 v !p53 ),
( p46 v !p62 v p83 ),
( !p15 v !p32 v !p51 ),
( p11 v !p33 v !p57 ),
( p8 v p33 v !p63 ),
( !p7 v p30 v p89 ),
( !p8 v !p13 v p96 ),
( p26 v p41 v !p71 ),
( !p40 v !p86 v !p87 ),
( p25 v p60 v !p76 ),
( !p3 v p21 v p77 ),
( !p8 v p11 v !p20 ),
( !p31 v p50 v p53 ),
( p14 v p80 v !p83 ),
( p30 v p81 v !p90 ),
( p35 v !p40 v p70 ),
( p30 v p37 v !p55 ),
( p38 v !p85 v !p87 ),
( p13 v !p33 v p85 ),
( p15 v p33 v p57 ),
( p59 v p63 v p95 ),
( p55 v !p76 v !p91 ),
( p24 v p37 v p56 ),
( p22 v !p69 v p82 ),
( !p18 v !p62 v !p93 ),
( p52 v !p53 v !p66 ),
( !p18 v p31 v !p89 ),
( p4 v p26 v !p79 ),
( p5 v p30 v p45 ),
( p32 v !p36 v p69 ),
( p46 v p68 v p91 ),
( p6 v p26 v p81 ),
( p11 v p28 v p63 ),
( !p5 v !p49 v p71 ),
( p33 v !p43 v p77 ),
( p43 v !p70 v !p71 ),
( p25 v !p26 v p90 ),
( p33 v p47 v !p84 ),
( !p37 v !p56 v p73 ),
( !p2 v p75 v p79 ),
( p37 v !p67 v p85 ),
( p63 v p76 v p93 ),
( p26 v !p89 v !p95 ),
( p20 v !p41 v !p65 ),
( p34 v p80 v !p82 ),
( p1 v !p35 v !p65 ),
( p19 v p33 v p88 ),
( p73 v !p85 v !p86 ),
( !p24 v p57 v !p59 ),
( p91 v !p92 v !p98 ),
( !p29 v !p82 v !p83 ),
( !p1 v !p46 v !p47 ),
( p5 v p64 v p92 ),
( p15 v p53 v p73 ),
( p0 v !p46 v p50 ),
( !p33 v p38 v !p82 ),
( p56 v !p69 v !p82 ),
( p12 v !p74 v p85 ),
( !p40 v !p44 v !p54 ),
( p6 v !p70 v p81 ),
( !p17 v !p54 v !p56 ),
( p55 v !p86 v !p95 ),
( p31 v p32 v !p79 ),
( !p47 v !p63 v p91 ),
( !p1 v p34 v !p94 ),
( !p5 v !p26 v p82 ),
( !p24 v !p45 v !p64 ),
( p23 v p60 v p91 ),
( p7 v !p18 v p81 ),
( p27 v p76 v p88 ),
( p17 v p50 v !p79 ),
( p6 v !p35 v p55 ),
( !p27 v !p42 v !p50 ),
( p20 v !p35 v p90 ),
( !p4 v !p22 v p28 ),
( p36 v !p70 v !p75 ),
( p0 v !p18 v p60 ),
( !p3 v p24 v p75 ),
( p32 v !p35 v p64 ),
( !p4 v p89 v !p95 ),
( !p17 v p54 v !p69 ),
( p6 v p23 v !p34 ),
( p26 v !p54 v p90 ),
( p19 v p20 v p87 ),
( p17 v p18 v p46 ),
( p46 v p70 v p71 ),
( p6 v !p37 v !p90 ),
( p22 v p74 v p92 ),
( !p48 v !p61 v p93 ),
( p0 v p31 v p96 ),
( p49 v !p58 v !p66 ),
( !p16 v !p36 v !p82 ),
( !p33 v p45 v !p48 ),
( p8 v p51 v p73 ),
( !p6 v !p32 v !p33 ),
( !p8 v p10 v p12 ),
( p3 v p26 v !p32 ),
( p60 v !p61 v p79 ),
( !p14 v p25 v p98 ),
( !p6 v p41 v p84 ),
( !p30 v p39 v p97 ),
( !p28 v p92 v p95 ),
( !p9 v p70 v !p87 ),
( p10 v p70 v !p79 ),
( p24 v p77 v p87 ),
( p1 v !p96 v !p97 ),
( p10 v p89 v p95 ),
( !p18 v p38 v p79 ),
( !p4 v p40 v p62 ),
( p3 v p55 v p67 ),
( !p1 v !p83 v !p97 ),
( !p1 v !p8 v p50 ),
( p10 v !p56 v !p95 ),
( !p28 v !p82 v !p93 ),
( !p18 v !p76 v !p90 ),
( !p49 v !p56 v !p86 ),
( !p1 v !p39 v !p95 ),
( !p22 v p56 v p68 ),
( !p15 v !p24 v !p97 ),
( p48 v !p66 v p94 ),
( p15 v p79 v !p94 ),
( !p19 v !p38 v !p77 ),
( p26 v p53 v !p90 ),
( p26 v !p95 v p99 ),
( !p1 v p37 v p78 ),
( !p22 v p33 v p40 ),
( p30 v !p46 v p48 ),
( !p18 v !p24 v p64 ),
( p23 v p72 v p92 ),
( p39 v p66 v !p98 ),
( p70 v !p89 v p96 ),
( p4 v p21 v p85 ),
( !p1 v !p7 v !p89 ),
( p6 v !p14 v p82 ),
( !p34 v !p36 v !p68 ),
( !p35 v p48 v p71 ),
( p43 v p87 v !p89 ),
( !p75 v !p76 v p80 ),
( p8 v !p21 v p83 ),
( p2 v p17 v p68 ),
( !p1 v !p11 v p58 ),
( p11 v p77 v p92 ),
( !p28 v !p34 v !p38 ),
( p63 v p87 v !p98 ),
( p12 v p28 v !p42 ),
( p26 v !p68 v p94 ),
( !p25 v !p39 v !p93 ),
( !p22 v p97 v !p99 ),
( p23 v !p46 v p84 ),
( !p1 v p47 v p65 ),
( !p0 v !p50 v !p86 ),
( !p1 v !p9 v p18 ),
( !p15 v !p22 v p51 ),
( !p37 v !p52 v p56 ),
( p43 v !p61 v !p97 ),
}

DPLL recursively called 8743 times

DPLL returned result Satisfiable with assignment [True, False, Unassigned, True, True, Unassigned, False, False, True, True, True, True, False, True, False, False, True, True, False, True, True, False, False, False, False, False, False, False, False, Unassigned, True, True, True, True, False, False, True, False, False, True, True, False, False, Unassigned, True, True, True, False, True, False, False, True, False, True, False, True, True, Unassigned, True, True, True, False, False, False, True, True, False, False, True, False, True, False, True, False, False, True, True, True, True, True, True, True, False, True, True, False, False, True, True, False, True, True, True, True, True, False, True, False, True, Unassigned]

