Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L320_4.cnf as 
{
( p69 v !p89 v p93 ),
( p57 v p60 v !p83 ),
( !p3 v !p11 v p68 ),
( !p12 v !p82 v p84 ),
( !p36 v !p63 v !p95 ),
( !p42 v p44 v !p97 ),
( !p63 v !p77 v !p87 ),
( !p1 v p26 v p86 ),
( !p6 v p64 v !p74 ),
( p40 v !p63 v !p69 ),
( !p39 v !p68 v p74 ),
( p8 v p26 v !p98 ),
( !p39 v p47 v !p99 ),
( !p23 v !p36 v !p78 ),
( !p13 v p59 v !p99 ),
( p48 v !p49 v p96 ),
( !p6 v !p50 v p83 ),
( p18 v !p32 v !p83 ),
( !p35 v p57 v p58 ),
( p22 v p33 v p96 ),
( p17 v p58 v p87 ),
( p15 v p33 v p64 ),
( !p13 v p17 v !p24 ),
( p13 v !p37 v p80 ),
( p7 v p28 v !p36 ),
( p16 v !p69 v !p70 ),
( p1 v !p67 v p93 ),
( !p1 v p8 v p36 ),
( !p12 v !p52 v !p67 ),
( !p18 v p75 v !p86 ),
( p27 v p85 v p94 ),
( !p4 v !p54 v !p99 ),
( p15 v p32 v !p33 ),
( p27 v p28 v p55 ),
( !p18 v !p86 v !p97 ),
( !p19 v p65 v !p72 ),
( p17 v p25 v !p60 ),
( !p50 v !p56 v !p68 ),
( p12 v !p33 v p44 ),
( !p37 v p50 v p51 ),
( !p35 v p62 v p67 ),
( !p13 v p56 v p87 ),
( p3 v p22 v p29 ),
( p12 v !p43 v p71 ),
( p15 v p40 v p81 ),
( !p9 v p31 v !p86 ),
( !p57 v p84 v p87 ),
( p7 v !p10 v !p84 ),
( !p61 v !p73 v p87 ),
( p6 v p62 v p66 ),
( !p4 v !p30 v !p46 ),
( !p46 v p63 v p84 ),
( p7 v p50 v p77 ),
( p28 v !p65 v !p97 ),
( p2 v !p20 v p66 ),
( !p36 v p61 v !p77 ),
( p47 v !p63 v !p80 ),
( !p13 v p29 v p38 ),
( p11 v !p17 v !p26 ),
( p7 v !p46 v p59 ),
( p32 v p69 v p89 ),
( p77 v !p86 v p92 ),
( !p57 v p80 v !p93 ),
( !p20 v !p90 v p91 ),
( p7 v !p66 v !p99 ),
( p27 v p34 v !p52 ),
( p4 v !p24 v !p33 ),
( !p20 v p45 v !p70 ),
( !p36 v !p42 v p66 ),
( p16 v p54 v p90 ),
( p10 v !p25 v !p52 ),
( p19 v p28 v p68 ),
( p35 v p41 v p63 ),
( p6 v !p33 v p74 ),
( !p42 v p43 v !p95 ),
( !p0 v !p5 v p14 ),
( p26 v !p62 v !p80 ),
( p13 v !p43 v p77 ),
( p48 v p75 v !p82 ),
( p67 v p76 v !p96 ),
( p24 v !p38 v p92 ),
( !p5 v p54 v p80 ),
( p16 v p26 v !p84 ),
( p3 v p13 v p69 ),
( p74 v p87 v p93 ),
( p15 v p60 v !p74 ),
( !p20 v !p73 v p78 ),
( !p12 v !p57 v !p72 ),
( p12 v !p27 v !p67 ),
( !p22 v !p97 v !p99 ),
( !p1 v p8 v !p96 ),
( !p13 v !p17 v !p93 ),
( !p64 v !p75 v !p77 ),
( !p19 v !p30 v p60 ),
( p11 v p15 v !p90 ),
( p27 v p28 v p95 ),
( p11 v p35 v p58 ),
( !p7 v !p24 v p61 ),
( p20 v !p54 v !p57 ),
( !p40 v p43 v p91 ),
( !p29 v !p36 v p37 ),
( !p40 v !p72 v p90 ),
( p43 v p50 v !p66 ),
( !p20 v !p50 v p80 ),
( !p31 v !p38 v !p42 ),
( !p66 v !p77 v !p80 ),
( p21 v p23 v !p35 ),
( p37 v p54 v !p67 ),
( p19 v !p78 v p98 ),
( p26 v !p30 v !p61 ),
( !p1 v !p58 v !p86 ),
( !p58 v !p70 v p77 ),
( p8 v !p26 v p86 ),
( !p18 v p19 v !p39 ),
( p17 v !p77 v p86 ),
( !p9 v p14 v !p19 ),
( p6 v p41 v p58 ),
( p11 v p16 v p19 ),
( !p47 v p68 v !p92 ),
( !p45 v !p46 v !p99 ),
( !p1 v p36 v p72 ),
( p3 v p49 v !p95 ),
( p37 v p38 v p89 ),
( !p16 v p48 v p84 ),
( p8 v p88 v !p89 ),
( !p21 v p25 v p77 ),
}

DPLL recursively called 97 times

DPLL returned result Satisfiable with assignment [Unassigned, True, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, False, False, False, True, False, False, False, False, True, True, True, True, True, True, False, True, True, False, False, False, True, False, False, False, True, False, True, False, False, True, False, False, False, True, Unassigned, False, False, False, False, False, False, False, True, True, True, True, False, False, False, True, True, False, True, False, False, True, False, True, False, True, False, False, False, True, True, False, False, True, False, True, True, True, True, False, False, True, True, False, False, False, True, False, True]

