Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L900_92.cnf as 
{
( p57 v p109 v p132 ),
( !p15 v !p26 v !p86 ),
( !p9 v p21 v p42 ),
( !p0 v !p121 v !p135 ),
( !p83 v p84 v !p116 ),
( p103 v !p137 v !p145 ),
( !p15 v p30 v p40 ),
( p84 v !p112 v !p139 ),
( !p10 v p15 v !p27 ),
( !p30 v !p45 v p110 ),
( p90 v p110 v p149 ),
( p51 v p81 v p139 ),
( !p4 v p34 v p133 ),
( p101 v p129 v !p137 ),
( p70 v !p86 v !p103 ),
( p49 v p64 v p116 ),
( !p65 v !p81 v !p141 ),
( p8 v !p42 v !p47 ),
( p67 v !p96 v !p101 ),
( !p72 v !p108 v p132 ),
( p36 v p39 v !p120 ),
( p28 v !p104 v !p109 ),
( p74 v p77 v p93 ),
( p63 v p110 v p120 ),
( !p16 v p65 v !p149 ),
( !p79 v !p86 v p121 ),
( !p68 v !p90 v !p148 ),
( !p75 v p121 v !p141 ),
( !p101 v p106 v !p108 ),
( !p64 v !p65 v p100 ),
( !p34 v p129 v p140 ),
( p107 v !p109 v p120 ),
( !p50 v !p68 v !p119 ),
( !p7 v !p94 v p124 ),
( !p3 v !p28 v p56 ),
( p71 v p83 v p124 ),
( p8 v !p82 v p130 ),
( !p9 v p67 v !p144 ),
( p25 v !p62 v !p142 ),
( !p17 v p67 v !p95 ),
( p10 v p58 v !p78 ),
( !p6 v p20 v !p89 ),
( !p26 v !p38 v !p132 ),
( p42 v !p57 v p129 ),
( p122 v p130 v p146 ),
( !p45 v !p70 v p83 ),
( !p38 v !p106 v p133 ),
( p40 v p61 v p87 ),
( !p15 v p33 v p62 ),
( p50 v p58 v p105 ),
( p4 v !p83 v !p111 ),
( p75 v !p104 v !p118 ),
( p12 v !p28 v !p130 ),
( !p22 v p76 v !p130 ),
( p45 v !p121 v p146 ),
( !p39 v !p86 v p140 ),
( !p10 v p42 v p115 ),
( !p31 v p64 v !p145 ),
( p66 v p82 v !p98 ),
( !p44 v p67 v !p85 ),
( !p37 v !p41 v !p139 ),
( p7 v p17 v p146 ),
( !p11 v p12 v p100 ),
( p52 v p87 v !p123 ),
( p63 v !p83 v p87 ),
( !p36 v !p112 v p133 ),
( p44 v !p62 v p137 ),
( p6 v !p76 v p131 ),
( !p14 v !p89 v p96 ),
( p18 v p113 v !p118 ),
( p21 v !p45 v p51 ),
( p10 v p63 v !p110 ),
( p31 v !p89 v p97 ),
( !p20 v !p137 v p141 ),
( !p0 v p27 v p124 ),
( !p9 v !p36 v p49 ),
( p25 v !p54 v !p95 ),
( !p49 v !p87 v !p109 ),
( !p39 v p123 v p131 ),
( !p2 v !p49 v p141 ),
( p23 v !p136 v p140 ),
( p1 v !p4 v !p73 ),
( !p34 v p40 v !p147 ),
( !p41 v p133 v p148 ),
( !p17 v p120 v !p122 ),
( p24 v !p74 v !p138 ),
( !p27 v !p38 v !p146 ),
( p18 v !p71 v p118 ),
( !p37 v p92 v p104 ),
( p23 v !p60 v p67 ),
( !p13 v p92 v p136 ),
( !p46 v !p95 v p114 ),
( p91 v !p100 v !p117 ),
( !p3 v p6 v p54 ),
( p45 v p104 v !p113 ),
( p0 v !p40 v p45 ),
( !p73 v !p105 v !p118 ),
( p83 v p141 v !p143 ),
( p15 v !p50 v p82 ),
( p35 v !p66 v p87 ),
( !p6 v p91 v !p95 ),
( p55 v p83 v p145 ),
( !p72 v !p89 v p123 ),
( p55 v p65 v !p93 ),
( !p10 v !p93 v !p115 ),
( !p0 v !p10 v p81 ),
( !p34 v !p87 v !p141 ),
( p50 v !p95 v !p128 ),
( !p55 v p60 v !p124 ),
( p18 v !p50 v !p133 ),
( p20 v !p42 v !p47 ),
( !p33 v p73 v p84 ),
( p53 v p96 v p114 ),
( p51 v p122 v p139 ),
( p68 v p115 v !p119 ),
( !p75 v p101 v p138 ),
( p43 v !p119 v !p130 ),
( p39 v p64 v p140 ),
( !p40 v !p93 v !p138 ),
( p98 v !p100 v p108 ),
( !p30 v p91 v p93 ),
( p15 v p106 v p127 ),
( !p22 v p29 v p135 ),
( p12 v p59 v !p81 ),
( p6 v p104 v !p107 ),
( !p53 v !p124 v p137 ),
( !p56 v p58 v !p88 ),
( !p61 v !p68 v p139 ),
( !p74 v p105 v p139 ),
( p29 v !p66 v !p92 ),
( !p2 v p11 v p131 ),
( !p30 v p94 v !p101 ),
( !p26 v p122 v p138 ),
( !p5 v !p18 v !p115 ),
( p20 v !p60 v p89 ),
( p33 v p50 v p53 ),
( !p24 v !p128 v !p146 ),
( !p36 v !p37 v !p121 ),
( !p35 v p43 v p69 ),
( !p49 v !p96 v !p143 ),
( p11 v p57 v !p75 ),
( !p75 v !p120 v !p133 ),
( !p56 v p90 v p144 ),
( p17 v !p32 v !p63 ),
( p38 v !p102 v p146 ),
( !p123 v !p131 v !p143 ),
( !p59 v !p76 v !p120 ),
( !p6 v !p17 v p123 ),
( !p32 v !p102 v !p145 ),
( !p8 v !p72 v !p78 ),
( p46 v !p86 v p127 ),
( !p2 v p59 v p141 ),
( p43 v p88 v p110 ),
( p41 v !p48 v p96 ),
( p3 v p42 v !p82 ),
( p40 v !p49 v !p131 ),
( !p37 v !p72 v !p99 ),
( !p14 v p59 v p147 ),
( p34 v !p95 v p114 ),
( !p36 v !p137 v !p139 ),
( p88 v p94 v p104 ),
( p32 v !p55 v !p91 ),
( !p74 v !p82 v p84 ),
( p54 v !p144 v p149 ),
( !p3 v !p25 v p27 ),
( p4 v !p11 v p143 ),
( !p43 v !p112 v !p140 ),
( p1 v p11 v p134 ),
( !p41 v !p81 v !p145 ),
( !p27 v p35 v p38 ),
( !p10 v !p77 v p100 ),
( !p44 v !p71 v p135 ),
( !p52 v p68 v p79 ),
( !p35 v p74 v p93 ),
( p50 v !p79 v p114 ),
( !p22 v p75 v p85 ),
( !p28 v !p43 v p149 ),
( p2 v p8 v p100 ),
( p0 v !p27 v !p149 ),
( p18 v p77 v !p115 ),
( !p21 v !p29 v !p73 ),
( !p54 v p63 v !p140 ),
( !p75 v p77 v p95 ),
( p35 v p49 v !p86 ),
( !p7 v !p92 v p129 ),
( !p17 v !p60 v !p128 ),
( !p2 v p119 v !p135 ),
( p123 v p143 v p145 ),
( !p7 v !p70 v p142 ),
( p28 v p119 v p138 ),
( p30 v p67 v !p139 ),
( p17 v p82 v !p89 ),
( !p24 v !p100 v p143 ),
( p7 v !p38 v p109 ),
( !p52 v !p86 v p92 ),
( !p39 v p54 v !p111 ),
( p27 v p38 v p105 ),
( !p23 v p72 v p145 ),
( !p0 v !p34 v !p69 ),
( !p3 v p77 v !p141 ),
( !p14 v !p23 v !p103 ),
( p46 v !p120 v !p122 ),
( !p30 v !p82 v !p112 ),
( !p19 v !p109 v p120 ),
( !p19 v p95 v p138 ),
( !p50 v p108 v !p118 ),
( p77 v p117 v !p136 ),
( p18 v p27 v !p124 ),
( p15 v p66 v p119 ),
( !p8 v !p59 v !p91 ),
( !p4 v !p26 v !p133 ),
( !p11 v p36 v !p84 ),
( !p22 v p107 v !p138 ),
( p20 v !p47 v !p128 ),
( !p29 v !p95 v !p123 ),
( !p29 v p93 v !p124 ),
( !p32 v p114 v p115 ),
( p77 v p113 v p125 ),
( p60 v !p63 v !p111 ),
( !p10 v p112 v p131 ),
( p4 v p131 v p142 ),
( p13 v p35 v !p114 ),
( !p9 v !p124 v p141 ),
( !p20 v !p22 v p133 ),
( p18 v !p50 v !p53 ),
( !p13 v !p28 v !p64 ),
( !p0 v p40 v !p133 ),
( p21 v !p41 v p122 ),
( !p46 v !p106 v p113 ),
( p65 v p87 v !p91 ),
( !p113 v p141 v !p145 ),
( p2 v !p15 v p65 ),
( p8 v p84 v !p142 ),
( !p22 v !p48 v !p146 ),
( p70 v p108 v p113 ),
( !p9 v p35 v !p61 ),
( p5 v !p22 v !p39 ),
( !p75 v p87 v p100 ),
( !p25 v !p72 v p115 ),
( !p36 v !p45 v !p144 ),
( p111 v !p135 v p141 ),
( !p68 v p95 v p103 ),
( !p29 v !p51 v p105 ),
( !p65 v !p121 v !p147 ),
( !p27 v !p115 v p120 ),
( p70 v p103 v !p105 ),
( !p45 v p88 v !p127 ),
( !p8 v p94 v p136 ),
( p35 v !p40 v p112 ),
( p85 v p100 v p106 ),
( p6 v !p108 v !p111 ),
( p69 v p73 v !p130 ),
( p19 v !p73 v p106 ),
( !p65 v p83 v !p146 ),
( p12 v !p39 v p65 ),
( p42 v !p50 v p109 ),
( p13 v p72 v p134 ),
( p23 v p50 v !p77 ),
( p29 v p37 v p120 ),
( p40 v p93 v !p104 ),
( p27 v p64 v !p82 ),
( !p21 v !p60 v p76 ),
( !p78 v p91 v p98 ),
( p77 v p139 v !p149 ),
( !p32 v !p58 v !p117 ),
( p77 v !p90 v !p100 ),
( p1 v p7 v !p42 ),
( !p33 v p69 v !p77 ),
( !p15 v p42 v !p113 ),
( !p37 v p40 v !p44 ),
( !p21 v !p57 v p58 ),
( !p70 v !p93 v !p137 ),
( !p28 v p57 v p128 ),
( p29 v !p84 v !p137 ),
( p29 v !p35 v !p87 ),
( !p56 v p101 v !p141 ),
( p58 v p65 v !p126 ),
( p22 v p30 v p95 ),
( !p83 v p112 v p121 ),
( !p26 v p93 v p105 ),
( !p24 v !p37 v !p139 ),
( !p11 v p45 v p57 ),
( p12 v p62 v p119 ),
( !p30 v p53 v !p143 ),
( !p12 v !p51 v p129 ),
( !p30 v !p47 v !p55 ),
( p39 v p54 v p61 ),
( p17 v p104 v p134 ),
( p11 v !p62 v p100 ),
( !p75 v !p106 v p109 ),
( p36 v p112 v p128 ),
( p18 v !p54 v !p121 ),
( !p74 v p76 v p121 ),
( !p54 v !p57 v p128 ),
( !p45 v !p136 v !p137 ),
( p17 v p65 v !p68 ),
( !p65 v !p118 v p134 ),
( !p9 v p108 v p114 ),
( !p8 v !p69 v p99 ),
( !p42 v p47 v !p78 ),
( p20 v p31 v p93 ),
( p53 v p100 v !p125 ),
( p17 v !p21 v p52 ),
( p16 v p118 v p142 ),
( p68 v p85 v p90 ),
( !p31 v !p68 v !p91 ),
( p63 v !p75 v !p114 ),
( p1 v !p131 v !p142 ),
( p76 v !p114 v !p115 ),
( p33 v !p61 v !p76 ),
( p69 v !p78 v !p102 ),
( !p44 v !p115 v !p118 ),
( p15 v p19 v !p48 ),
( p30 v !p41 v !p105 ),
( !p21 v p49 v p103 ),
( p55 v p79 v p116 ),
( !p11 v !p125 v p130 ),
( p30 v p55 v p146 ),
( !p16 v !p28 v p98 ),
( p54 v p58 v p102 ),
( !p63 v !p108 v !p132 ),
( !p67 v p92 v !p137 ),
( p72 v !p88 v !p124 ),
( !p26 v !p61 v !p121 ),
( p38 v !p65 v !p145 ),
( p34 v !p91 v p128 ),
( p18 v p20 v !p31 ),
( p36 v !p125 v !p139 ),
( p2 v !p19 v p49 ),
( p16 v !p93 v p134 ),
( !p48 v p107 v !p144 ),
( p84 v p119 v p144 ),
( !p5 v p45 v !p85 ),
( p25 v p53 v !p70 ),
( !p1 v p103 v !p115 ),
( !p16 v !p96 v p124 ),
( p38 v p61 v p77 ),
( !p5 v p107 v !p124 ),
( p28 v p116 v !p119 ),
( p11 v !p12 v p72 ),
( p3 v p25 v p58 ),
( p26 v !p66 v !p90 ),
( p71 v !p142 v !p148 ),
( p19 v !p57 v p58 ),
( !p67 v p81 v !p101 ),
( !p8 v p48 v p104 ),
( !p39 v !p60 v !p89 ),
( !p2 v !p18 v p64 ),
( p43 v p100 v p102 ),
( p56 v p57 v !p129 ),
( p3 v p53 v p121 ),
( p78 v !p79 v p142 ),
( p21 v p67 v p83 ),
( p32 v !p105 v p120 ),
( !p29 v p46 v p112 ),
( p20 v !p23 v p111 ),
( !p14 v p32 v !p58 ),
( !p36 v !p38 v p42 ),
( !p8 v p20 v p104 ),
( p110 v !p123 v p139 ),
( !p3 v !p5 v !p65 ),
( !p32 v p105 v !p117 ),
( !p30 v p69 v !p133 ),
( p14 v !p47 v !p75 ),
( !p67 v p79 v p114 ),
( p12 v !p21 v !p114 ),
( p31 v p39 v !p48 ),
( !p68 v !p118 v p125 ),
( p59 v !p79 v p143 ),
( p0 v p64 v !p69 ),
( !p30 v p83 v !p148 ),
( !p43 v p77 v !p118 ),
( !p74 v !p93 v !p141 ),
( !p32 v p50 v p85 ),
( p8 v p12 v p129 ),
( !p32 v p103 v !p120 ),
( p6 v p31 v !p92 ),
( !p9 v !p127 v !p139 ),
( p42 v p71 v !p74 ),
( p25 v !p53 v !p87 ),
( !p65 v !p124 v p126 ),
( p37 v p39 v !p111 ),
( !p33 v !p36 v !p47 ),
( p22 v p26 v !p100 ),
( !p39 v !p83 v !p100 ),
( !p10 v p62 v p69 ),
( p41 v !p56 v p98 ),
( p34 v p38 v p50 ),
( p16 v p103 v p140 ),
( !p121 v p132 v !p135 ),
( !p6 v !p84 v !p138 ),
( p36 v p73 v p101 ),
( !p31 v !p51 v p142 ),
( p89 v p91 v !p134 ),
( p37 v p129 v p140 ),
( !p24 v !p47 v p74 ),
( !p28 v !p74 v !p144 ),
( p18 v !p93 v p100 ),
( p96 v p119 v !p141 ),
( p24 v !p115 v p141 ),
( p44 v p91 v p128 ),
( p74 v p122 v p123 ),
( !p7 v !p16 v !p99 ),
( !p38 v !p131 v p134 ),
( p60 v p77 v p80 ),
( !p2 v !p5 v !p106 ),
( !p38 v p61 v !p79 ),
( !p20 v !p40 v p104 ),
( !p36 v !p38 v p45 ),
( !p29 v !p38 v p90 ),
( !p7 v !p40 v p130 ),
( p77 v p118 v p127 ),
( !p46 v p72 v p116 ),
( p0 v !p101 v !p144 ),
( p38 v p113 v !p130 ),
( p71 v p75 v !p118 ),
( p7 v p27 v !p75 ),
( !p35 v p53 v !p115 ),
( p34 v !p83 v !p104 ),
( p0 v p41 v !p120 ),
( !p58 v p79 v !p123 ),
( p9 v !p70 v p137 ),
( !p31 v !p66 v p104 ),
( !p1 v p55 v !p147 ),
( p2 v p29 v p56 ),
( !p3 v !p66 v !p127 ),
( p71 v !p115 v !p135 ),
( p20 v p102 v p143 ),
( !p40 v p82 v p144 ),
( p4 v p94 v p130 ),
( !p84 v !p102 v !p121 ),
( p25 v p31 v !p134 ),
( !p26 v p38 v !p132 ),
( p29 v p31 v !p73 ),
( p28 v p41 v !p43 ),
( !p5 v p45 v p109 ),
( p11 v p37 v p44 ),
( p4 v p6 v !p120 ),
( !p82 v !p103 v !p140 ),
( !p8 v p50 v !p122 ),
( p105 v !p141 v p149 ),
( p62 v !p106 v !p147 ),
( p7 v p47 v !p147 ),
( !p1 v !p53 v !p116 ),
( p0 v p36 v p86 ),
( !p49 v p80 v !p116 ),
( !p62 v !p74 v !p108 ),
( !p35 v !p99 v !p108 ),
( p35 v p97 v p137 ),
( p3 v p89 v !p95 ),
( !p16 v !p37 v p77 ),
( !p13 v !p23 v p149 ),
( !p1 v !p5 v !p126 ),
( !p5 v p39 v !p119 ),
( !p52 v !p71 v !p98 ),
( p20 v p39 v !p131 ),
( p37 v !p81 v !p125 ),
( !p33 v p34 v p101 ),
( !p11 v !p14 v !p15 ),
( !p63 v p115 v !p144 ),
( !p35 v p89 v !p124 ),
( p5 v !p110 v p142 ),
( p37 v !p53 v p146 ),
( p11 v !p35 v p126 ),
( !p13 v p81 v p143 ),
( !p46 v p81 v p115 ),
( p31 v !p82 v p149 ),
( p31 v p35 v p82 ),
( !p3 v !p135 v p149 ),
( p20 v p54 v !p63 ),
( !p69 v !p95 v p137 ),
( p35 v p44 v !p147 ),
( !p130 v p144 v !p149 ),
( !p18 v !p43 v !p62 ),
( !p50 v p88 v p122 ),
( p16 v !p32 v p116 ),
( p45 v !p57 v p112 ),
( p6 v p41 v !p91 ),
( !p0 v p93 v p107 ),
( p51 v p99 v !p119 ),
( !p1 v p26 v p126 ),
( p41 v !p53 v !p64 ),
( p21 v p95 v !p133 ),
( !p26 v p44 v p65 ),
( !p128 v !p139 v !p148 ),
( !p24 v !p82 v p119 ),
( p8 v p43 v !p94 ),
( p67 v p72 v !p104 ),
( !p6 v p46 v p122 ),
( p23 v !p50 v p135 ),
( p33 v p56 v !p112 ),
( p75 v p89 v p112 ),
( !p32 v p73 v p83 ),
( p45 v p50 v p100 ),
( !p60 v p68 v !p92 ),
( !p65 v !p67 v !p95 ),
( p9 v !p28 v !p73 ),
( !p16 v !p141 v p146 ),
( !p3 v !p24 v p64 ),
( p112 v p116 v !p124 ),
( !p25 v !p105 v p139 ),
( !p32 v p67 v p141 ),
( p9 v !p10 v p143 ),
( !p2 v !p101 v p103 ),
( !p26 v p111 v !p130 ),
( p8 v p53 v !p55 ),
( p43 v !p141 v p145 ),
( p49 v p82 v !p126 ),
( !p48 v p72 v p135 ),
( !p84 v !p136 v p140 ),
( p19 v !p30 v !p105 ),
( !p13 v p76 v p120 ),
( p24 v !p34 v p92 ),
( !p15 v !p57 v p138 ),
( p41 v !p45 v !p143 ),
( !p8 v p30 v p81 ),
( !p4 v p17 v p37 ),
( !p6 v !p76 v !p136 ),
( !p19 v p94 v !p123 ),
( p62 v p124 v p135 ),
( p20 v !p21 v p100 ),
( !p87 v p124 v !p129 ),
( !p28 v !p43 v p46 ),
( !p1 v p109 v p148 ),
( p11 v p29 v p93 ),
( !p19 v !p21 v !p63 ),
( p13 v !p71 v !p115 ),
( p90 v p95 v p133 ),
( p61 v p72 v p137 ),
( p11 v p39 v !p99 ),
( p60 v p106 v !p107 ),
( p40 v !p46 v p104 ),
( !p18 v p47 v p101 ),
( !p2 v p30 v !p42 ),
( !p21 v p82 v !p149 ),
( p44 v !p92 v p149 ),
( !p7 v !p44 v !p93 ),
( p19 v !p123 v p129 ),
( !p13 v p41 v p101 ),
( p10 v p74 v !p144 ),
( !p72 v !p109 v p147 ),
( !p36 v !p47 v !p64 ),
( p27 v !p40 v p146 ),
( !p23 v !p89 v !p91 ),
( p49 v !p74 v !p128 ),
( !p34 v !p73 v p129 ),
( !p71 v !p101 v !p113 ),
( p61 v !p135 v !p139 ),
( !p5 v p35 v p141 ),
( !p13 v p104 v p116 ),
( p52 v p73 v p103 ),
( p20 v p93 v !p133 ),
( p39 v p130 v p147 ),
( !p49 v p61 v p73 ),
( !p56 v p60 v !p95 ),
( !p18 v !p43 v !p134 ),
( !p75 v !p82 v p106 ),
( p87 v !p116 v !p148 ),
( p33 v !p119 v !p137 ),
( p37 v p81 v !p134 ),
( p31 v p80 v p105 ),
( !p24 v p129 v p147 ),
( !p38 v !p49 v p105 ),
( p13 v p58 v p136 ),
( p72 v !p140 v !p147 ),
( !p79 v p101 v !p144 ),
( !p25 v p84 v p120 ),
( !p1 v p33 v p109 ),
