Parsed passed CNF file formulas/random_3sat/N150L450_97.cnf as 
{
( !p44 v !p53 v !p54 ),
( !p7 v !p8 v !p147 ),
( !p43 v p46 v p148 ),
( !p4 v p70 v !p81 ),
( !p98 v p101 v !p131 ),
( p16 v !p46 v p71 ),
( p32 v !p81 v p100 ),
( !p10 v p15 v !p140 ),
( p35 v p48 v !p147 ),
( p22 v !p111 v !p120 ),
( p6 v p64 v p68 ),
( p75 v p114 v !p126 ),
( p10 v p30 v p58 ),
( p22 v p38 v !p145 ),
( !p37 v !p47 v p74 ),
( !p26 v !p29 v !p44 ),
( !p27 v !p65 v !p105 ),
( p36 v !p139 v p148 ),
( p20 v p72 v p143 ),
( !p39 v !p42 v p110 ),
( p37 v p117 v !p142 ),
( p69 v p112 v !p138 ),
( !p16 v p30 v !p149 ),
( p19 v p39 v p143 ),
( p109 v p124 v !p143 ),
( !p99 v !p123 v p125 ),
( !p45 v !p59 v !p146 ),
( p101 v p125 v p129 ),
( !p10 v p33 v p140 ),
( !p83 v p85 v !p127 ),
( p26 v p59 v p74 ),
( p92 v p112 v p122 ),
( !p39 v p72 v p124 ),
( !p18 v !p54 v !p144 ),
( !p22 v !p46 v !p82 ),
( p12 v !p60 v !p61 ),
( !p51 v p87 v p141 ),
( p61 v p117 v p122 ),
( !p57 v p84 v p144 ),
( !p14 v !p54 v p108 ),
( p6 v !p21 v !p33 ),
( !p8 v !p58 v p127 ),
( !p35 v p92 v !p111 ),
( !p11 v p62 v !p105 ),
( p37 v p79 v p132 ),
( !p123 v !p132 v p137 ),
( p26 v !p64 v !p66 ),
( !p17 v !p87 v p102 ),
( !p34 v p91 v !p97 ),
( p22 v !p39 v p85 ),
( !p38 v !p95 v !p102 ),
( p57 v p85 v !p125 ),
( !p76 v !p139 v p141 ),
( p54 v !p129 v !p139 ),
( !p0 v !p25 v p55 ),
( !p42 v p79 v !p133 ),
( p12 v p100 v p109 ),
( !p17 v p52 v p57 ),
( !p12 v p68 v p112 ),
( !p39 v !p105 v p129 ),
( p2 v p60 v p123 ),
( p47 v p81 v !p121 ),
( !p7 v p33 v !p51 ),
( !p10 v !p72 v p85 ),
( p77 v !p94 v p103 ),
( !p19 v !p20 v !p59 ),
( !p22 v p32 v !p112 ),
( p22 v p71 v p108 ),
( p19 v !p60 v p89 ),
( p34 v p74 v p96 ),
( !p12 v p86 v p93 ),
( !p19 v !p36 v !p121 ),
( p26 v p37 v !p42 ),
( p20 v p30 v !p92 ),
( p21 v !p43 v !p104 ),
( p42 v !p104 v !p135 ),
( p74 v p111 v p127 ),
( p65 v p140 v p142 ),
( p14 v p43 v p98 ),
( !p116 v p121 v !p146 ),
( p36 v p137 v !p143 ),
( p105 v p126 v p144 ),
( !p18 v !p50 v !p116 ),
( p20 v !p30 v !p60 ),
( !p7 v !p51 v p122 ),
( !p14 v !p54 v !p104 ),
( p0 v !p15 v !p26 ),
( p1 v p99 v !p137 ),
( p58 v p137 v p147 ),
( !p45 v !p103 v !p135 ),
( p30 v !p59 v p132 ),
( !p34 v p75 v p94 ),
( p32 v p102 v p104 ),
( p76 v !p103 v !p122 ),
( p24 v !p46 v !p49 ),
( p49 v !p68 v p139 ),
( p17 v !p26 v !p56 ),
( p81 v !p117 v !p131 ),
( p72 v !p103 v !p121 ),
( !p54 v p88 v !p93 ),
( p31 v !p59 v p79 ),
( !p22 v !p59 v p66 ),
( p21 v !p42 v !p107 ),
( !p51 v !p60 v p145 ),
( !p28 v !p104 v !p135 ),
( !p97 v !p102 v !p121 ),
( !p37 v p59 v p125 ),
( !p68 v p97 v p114 ),
( !p10 v p43 v !p141 ),
( !p35 v p68 v !p81 ),
( p56 v p57 v !p139 ),
( p37 v p104 v p118 ),
( !p1 v !p57 v p92 ),
( p7 v !p25 v p66 ),
( !p65 v !p114 v !p147 ),
( p15 v p93 v p106 ),
( p1 v p22 v !p56 ),
( !p12 v !p124 v !p142 ),
( p12 v !p22 v !p148 ),
( !p81 v !p113 v p119 ),
( p2 v !p140 v p147 ),
( !p70 v p88 v p108 ),
( p22 v p55 v !p128 ),
( !p0 v p44 v !p91 ),
( p13 v !p14 v !p67 ),
( !p32 v !p64 v !p108 ),
( !p61 v !p62 v p147 ),
( !p21 v !p44 v !p74 ),
( p17 v p38 v p74 ),
( p70 v p136 v !p140 ),
( p51 v p78 v !p135 ),
( !p11 v p72 v p140 ),
( !p11 v !p36 v p103 ),
( !p63 v !p112 v p120 ),
( p98 v !p120 v !p123 ),
( p39 v !p46 v p97 ),
( !p23 v p101 v p138 ),
( !p29 v !p51 v p123 ),
( p30 v !p77 v !p99 ),
( p28 v !p36 v !p47 ),
( !p69 v p76 v !p128 ),
( !p78 v p105 v p128 ),
( p6 v !p51 v p99 ),
( !p52 v p54 v p92 ),
( p41 v !p58 v p93 ),
( !p17 v !p57 v !p92 ),
( p53 v p60 v !p90 ),
( !p31 v p63 v !p116 ),
( !p0 v p21 v !p88 ),
( !p17 v p36 v !p45 ),
( !p1 v !p89 v !p112 ),
( !p66 v !p100 v p134 ),
( p81 v p104 v p109 ),
( !p28 v p49 v !p57 ),
( !p10 v !p40 v p104 ),
( p1 v !p7 v !p34 ),
( p66 v p100 v !p131 ),
( !p14 v !p98 v p106 ),
( p56 v !p69 v !p120 ),
( p17 v p38 v !p113 ),
( p13 v !p51 v p129 ),
( p22 v !p71 v !p95 ),
( p44 v p104 v p115 ),
( p28 v p76 v !p82 ),
( !p26 v p50 v !p96 ),
( p14 v !p148 v p149 ),
( p70 v !p72 v !p146 ),
( !p29 v !p47 v p108 ),
( p31 v !p71 v !p126 ),
( p10 v !p52 v p83 ),
( p17 v !p25 v p108 ),
( !p89 v p96 v !p102 ),
( !p16 v p68 v !p105 ),
( p46 v !p69 v p148 ),
( p63 v p78 v p146 ),
( !p10 v !p48 v p95 ),
( p12 v !p24 v p115 ),
( !p36 v p67 v p75 ),
( !p0 v p42 v p143 ),
( p48 v p66 v !p83 ),
( p13 v p20 v p97 ),
( !p51 v !p91 v p122 ),
( p55 v !p137 v p139 ),
( !p26 v p44 v !p57 ),
( !p17 v p72 v !p143 ),
( p64 v !p122 v !p143 ),
( !p5 v p59 v !p95 ),
( p13 v p70 v p135 ),
( !p31 v p135 v !p146 ),
( !p0 v p55 v p92 ),
( p48 v p102 v !p145 ),
( p67 v !p84 v p111 ),
( !p22 v p41 v !p122 ),
( !p1 v p71 v p136 ),
( p34 v p80 v !p114 ),
( !p3 v !p61 v !p81 ),
( p8 v !p24 v !p104 ),
( !p4 v p87 v !p141 ),
( p6 v p34 v p128 ),
( !p4 v !p120 v !p125 ),
( !p11 v p33 v !p51 ),
( p25 v !p105 v p124 ),
( !p29 v !p82 v !p149 ),
( !p37 v p94 v !p131 ),
( p67 v !p80 v !p113 ),
( p22 v p52 v !p67 ),
( !p2 v p22 v p104 ),
( !p31 v p109 v !p128 ),
( p1 v !p84 v !p110 ),
( !p2 v p96 v p121 ),
( p37 v p72 v !p109 ),
( p84 v !p127 v !p129 ),
( p0 v p56 v p63 ),
( p18 v p38 v !p61 ),
( p1 v p115 v p144 ),
( !p6 v p83 v !p117 ),
( !p62 v !p107 v !p122 ),
( !p0 v p49 v !p121 ),
( !p84 v !p127 v p135 ),
( !p33 v !p120 v p125 ),
( p60 v !p84 v p115 ),
( !p5 v p16 v p133 ),
( !p18 v p107 v !p141 ),
( p47 v !p63 v !p123 ),
( p77 v !p93 v !p101 ),
( p5 v p80 v p127 ),
( !p24 v p25 v !p139 ),
( !p66 v !p94 v p118 ),
( !p62 v !p80 v p137 ),
( p49 v p94 v !p97 ),
( p58 v !p62 v p103 ),
( p27 v p61 v p101 ),
( !p41 v p122 v p129 ),
( !p10 v !p17 v p90 ),
( !p30 v !p107 v p112 ),
( !p42 v p52 v !p100 ),
( p57 v p86 v !p108 ),
( p20 v !p47 v p144 ),
( p54 v p78 v p104 ),
( p40 v p41 v !p42 ),
( !p85 v p103 v p124 ),
( !p31 v !p40 v p137 ),
( p10 v p65 v p131 ),
( !p13 v p97 v !p143 ),
( !p30 v p63 v !p147 ),
( p19 v p24 v !p29 ),
( p45 v !p57 v !p82 ),
( !p57 v !p88 v p106 ),
( p12 v p25 v !p123 ),
( !p11 v p45 v !p64 ),
( !p39 v !p61 v p113 ),
( p3 v !p7 v p31 ),
( p38 v p114 v !p149 ),
( p125 v !p130 v !p131 ),
( p5 v !p91 v p97 ),
( !p33 v !p36 v p141 ),
( p65 v p130 v !p144 ),
( !p22 v p39 v !p42 ),
( p1 v !p110 v !p147 ),
( !p72 v p73 v p118 ),
( !p63 v p71 v p100 ),
( !p40 v !p135 v !p144 ),
( !p53 v !p72 v !p97 ),
( !p58 v !p66 v !p139 ),
( !p71 v p108 v !p146 ),
( p66 v p80 v !p112 ),
( !p2 v p39 v p142 ),
( !p72 v p115 v p134 ),
( !p70 v p118 v !p126 ),
( p68 v p126 v p134 ),
( !p37 v !p41 v !p111 ),
( !p59 v p103 v !p127 ),
( p1 v !p16 v p23 ),
( !p6 v p112 v p139 ),
( p32 v p94 v !p140 ),
( p13 v p76 v p145 ),
( p5 v p103 v p108 ),
( !p15 v !p20 v !p27 ),
( !p19 v !p89 v p141 ),
( p40 v !p59 v !p111 ),
( p23 v p43 v !p124 ),
( !p0 v !p115 v !p134 ),
( !p25 v !p65 v p72 ),
( p34 v !p47 v p67 ),
( !p55 v p80 v !p91 ),
( !p5 v p119 v p149 ),
( !p21 v !p34 v !p49 ),
( p40 v !p67 v !p114 ),
( !p5 v p51 v p149 ),
( p57 v !p93 v p133 ),
( !p5 v !p21 v !p107 ),
( !p9 v p29 v !p123 ),
( p88 v p125 v p142 ),
( !p13 v !p116 v p139 ),
( !p91 v !p113 v !p140 ),
( p82 v !p134 v p138 ),
( p27 v !p56 v p141 ),
( p22 v !p72 v p148 ),
( !p44 v !p64 v p88 ),
( p3 v !p93 v p113 ),
( !p3 v p45 v p111 ),
( !p11 v p41 v p91 ),
( p14 v !p129 v !p134 ),
( !p30 v !p69 v p107 ),
( p52 v !p127 v !p134 ),
( p87 v !p115 v !p128 ),
( p41 v !p73 v !p148 ),
( p76 v !p81 v p118 ),
( p37 v !p103 v p136 ),
( p15 v p97 v !p142 ),
( p19 v p38 v !p57 ),
( p65 v p110 v !p142 ),
( p16 v !p73 v p123 ),
( p12 v !p80 v !p95 ),
( !p27 v p118 v p145 ),
( p5 v p8 v p138 ),
( !p67 v p68 v p75 ),
( p9 v !p43 v p86 ),
( p60 v p103 v !p104 ),
( !p104 v !p116 v !p127 ),
( p37 v !p56 v p133 ),
( !p75 v p91 v !p112 ),
( !p14 v !p31 v p86 ),
( !p11 v !p45 v !p71 ),
( !p63 v p110 v !p132 ),
( !p7 v !p11 v !p51 ),
( p14 v !p24 v !p51 ),
( !p1 v p59 v !p149 ),
}

DPLL recursively called 6062 times

DPLL returned result Satisfiable with assignment [False, False, False, False, False, True, False, False, False, True, True, True, True, True, True, True, False, True, False, True, False, False, True, True, True, Unassigned, False, False, Unassigned, Unassigned, False, False, True, True, True, False, False, False, False, False, False, True, False, True, False, False, False, False, False, True, False, False, False, True, False, True, True, True, True, False, True, False, True, False, False, True, True, False, True, False, True, False, True, False, True, False, False, True, True, True, False, True, False, True, True, True, True, False, False, Unassigned, True, False, False, False, True, False, True, False, False, False, False, True, True, False, False, True, False, False, True, True, False, True, False, True, True, True, False, Unassigned, True, True, False, True, True, False, True, True, True, False, False, False, Unassigned, True, Unassigned, True, False, False, True, False, False, False, False, True, False, False, Unassigned, Unassigned, True, False, True, True]

