Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L340_79.cnf as 
{
( p15 v !p91 v p92 ),
( !p59 v !p62 v p84 ),
( p39 v p49 v !p85 ),
( !p3 v p31 v !p66 ),
( !p10 v p55 v p75 ),
( p15 v p26 v p46 ),
( !p10 v p30 v p34 ),
( p22 v !p35 v p71 ),
( p71 v !p88 v p97 ),
( !p29 v !p83 v !p98 ),
( !p11 v !p36 v !p75 ),
( p0 v p39 v !p65 ),
( p12 v !p26 v !p65 ),
( !p32 v p68 v !p93 ),
( p34 v p57 v !p72 ),
( p33 v p38 v p50 ),
( p20 v p71 v p75 ),
( p23 v !p82 v p95 ),
( !p16 v !p18 v !p67 ),
( p23 v !p38 v p62 ),
( p53 v !p70 v p94 ),
( !p24 v !p25 v !p64 ),
( p31 v p80 v p98 ),
( !p11 v !p73 v p81 ),
( p6 v !p71 v !p94 ),
( p47 v !p61 v !p91 ),
( p14 v !p58 v p90 ),
( p1 v p12 v !p50 ),
( p22 v !p60 v p96 ),
( !p51 v !p67 v p95 ),
( !p61 v p78 v p90 ),
( p14 v p35 v !p56 ),
( p5 v !p36 v p71 ),
( !p26 v !p28 v !p92 ),
( !p5 v !p39 v !p54 ),
( p42 v p66 v p82 ),
( !p7 v !p23 v p60 ),
( !p13 v p66 v !p86 ),
( !p37 v p78 v !p80 ),
( !p2 v p7 v p25 ),
( !p33 v p60 v !p71 ),
( p59 v !p68 v p98 ),
( !p3 v !p23 v p52 ),
( p0 v !p45 v p88 ),
( p26 v !p69 v !p83 ),
( !p7 v !p66 v !p93 ),
( !p20 v !p22 v !p23 ),
( !p11 v p37 v !p73 ),
( !p2 v p15 v p39 ),
( p12 v !p73 v !p76 ),
( p39 v p41 v p43 ),
( p19 v !p27 v p82 ),
( p28 v p43 v p95 ),
( !p5 v p12 v !p47 ),
( !p25 v !p59 v p72 ),
( p37 v p56 v !p61 ),
( p62 v p76 v !p91 ),
( p72 v p94 v !p95 ),
( !p25 v !p26 v !p52 ),
( !p39 v p65 v p71 ),
( !p4 v p5 v !p51 ),
( !p13 v p52 v !p94 ),
( p37 v p58 v p94 ),
( !p48 v p49 v p52 ),
( p3 v p20 v p96 ),
( p3 v p31 v !p44 ),
( p3 v !p5 v p6 ),
( !p18 v p56 v !p94 ),
( p40 v !p69 v !p97 ),
( !p1 v !p26 v p76 ),
( !p34 v p70 v !p92 ),
( !p0 v p26 v p59 ),
( !p26 v p57 v !p83 ),
( p44 v p52 v !p94 ),
( p7 v p68 v !p84 ),
( !p43 v p49 v p78 ),
( p22 v !p54 v !p65 ),
( p13 v !p36 v !p42 ),
( !p1 v !p41 v p98 ),
( !p12 v !p19 v p64 ),
( p65 v p70 v p75 ),
( !p7 v p35 v !p75 ),
( p0 v p6 v p66 ),
( !p15 v !p62 v p99 ),
( !p33 v !p54 v p74 ),
( !p21 v p52 v p90 ),
( p5 v p51 v !p88 ),
( !p6 v p15 v !p26 ),
( p9 v p45 v p69 ),
( p8 v p46 v p69 ),
( !p27 v p47 v p96 ),
( p0 v !p7 v !p14 ),
( !p2 v p39 v p88 ),
( !p23 v p35 v p74 ),
( !p14 v p22 v p94 ),
( !p2 v !p30 v p72 ),
( p14 v p15 v !p17 ),
( p2 v !p3 v !p35 ),
( !p11 v !p69 v p99 ),
( !p36 v p82 v !p85 ),
( p40 v p59 v !p89 ),
( !p20 v p27 v !p94 ),
( p16 v p42 v p51 ),
( !p1 v p20 v p77 ),
( !p8 v p17 v p72 ),
( !p19 v !p67 v !p73 ),
( p38 v !p42 v p59 ),
( p13 v p50 v p79 ),
( p27 v p45 v !p79 ),
( p12 v p37 v p81 ),
( p23 v p30 v p75 ),
( !p14 v !p80 v p91 ),
( p49 v p53 v !p81 ),
( p6 v p14 v p49 ),
( p13 v !p20 v p52 ),
( !p49 v p70 v p86 ),
( !p19 v !p40 v p68 ),
( p29 v !p31 v !p51 ),
( p6 v !p39 v p83 ),
( p33 v !p62 v p90 ),
( p11 v !p38 v !p89 ),
( p27 v !p28 v p96 ),
( p25 v p31 v p79 ),
( !p35 v p58 v p74 ),
( p0 v !p44 v p76 ),
( p66 v p69 v !p89 ),
( !p10 v p60 v p81 ),
( !p22 v p45 v !p88 ),
( !p13 v !p14 v p71 ),
( !p34 v p64 v p68 ),
( !p31 v p51 v !p76 ),
( !p8 v p70 v p90 ),
( !p80 v p84 v p94 ),
( p14 v !p21 v p62 ),
( !p10 v !p37 v !p96 ),
( p2 v p77 v !p96 ),
( !p15 v !p64 v p75 ),
( !p56 v !p86 v !p92 ),
( !p60 v p64 v p89 ),
( p18 v !p25 v p57 ),
( !p61 v !p82 v !p91 ),
( p29 v !p45 v p61 ),
( p15 v p77 v !p97 ),
( !p18 v !p35 v p56 ),
( !p19 v !p48 v !p80 ),
( p26 v p75 v !p98 ),
( p5 v p7 v !p99 ),
( !p13 v p23 v !p62 ),
( p48 v !p59 v !p83 ),
( !p4 v p92 v !p96 ),
( p7 v !p17 v !p67 ),
( p15 v !p52 v !p86 ),
( !p36 v !p70 v p88 ),
( !p42 v p44 v !p52 ),
( !p12 v p23 v p58 ),
( !p26 v !p66 v p74 ),
( p4 v p62 v !p93 ),
( !p45 v p72 v !p93 ),
( !p4 v !p10 v p46 ),
( !p12 v !p51 v !p66 ),
( !p20 v !p62 v !p80 ),
( p23 v !p50 v p96 ),
( !p16 v p61 v p73 ),
( !p56 v p89 v p98 ),
( !p4 v p36 v !p37 ),
( p31 v !p58 v !p99 ),
( !p15 v !p59 v !p99 ),
( p17 v !p58 v p69 ),
( !p6 v p9 v !p65 ),
( !p16 v p22 v p27 ),
( p12 v !p21 v !p83 ),
( !p14 v !p26 v p88 ),
( !p13 v !p33 v !p53 ),
( p0 v !p35 v p47 ),
( p74 v !p82 v p93 ),
( p32 v p36 v p69 ),
( !p3 v !p17 v !p78 ),
( p19 v p43 v !p84 ),
( p0 v p82 v !p89 ),
( !p1 v !p7 v !p22 ),
( !p18 v p32 v p74 ),
( p22 v !p68 v p96 ),
( p39 v !p46 v !p95 ),
( p20 v !p24 v p38 ),
( !p73 v !p79 v p97 ),
( !p43 v !p79 v p90 ),
( p25 v p47 v !p99 ),
( p33 v p67 v p68 ),
( !p11 v p30 v p42 ),
( p23 v p55 v p56 ),
( p4 v !p14 v p75 ),
( !p64 v !p83 v !p87 ),
( !p35 v !p47 v !p55 ),
( p30 v p44 v p98 ),
( p44 v p49 v !p74 ),
( !p59 v !p61 v !p69 ),
( !p18 v p37 v !p74 ),
( !p11 v p57 v p99 ),
( p1 v p18 v !p21 ),
( p80 v p83 v !p95 ),
( p34 v p35 v !p83 ),
( !p31 v p85 v !p92 ),
( !p2 v p32 v !p75 ),
( p29 v p48 v !p96 ),
( p61 v !p84 v !p91 ),
( !p8 v p25 v p32 ),
( !p39 v p58 v !p98 ),
( p0 v p21 v !p82 ),
( !p7 v p15 v !p28 ),
( p25 v !p57 v p73 ),
( !p22 v !p41 v p54 ),
( p22 v p30 v !p95 ),
( p29 v p50 v !p67 ),
( !p23 v !p30 v p35 ),
( p8 v !p58 v p89 ),
( !p2 v !p18 v !p79 ),
( !p0 v p15 v !p18 ),
( p52 v p74 v !p88 ),
( p1 v !p53 v p88 ),
( !p34 v !p86 v p93 ),
( p24 v p65 v !p90 ),
( !p51 v !p63 v !p77 ),
( !p50 v p79 v !p80 ),
( p8 v p53 v p77 ),
( !p13 v !p22 v p73 ),
( !p12 v !p54 v p62 ),
( p1 v !p30 v !p31 ),
( !p32 v p44 v !p82 ),
( p2 v !p78 v p85 ),
( !p31 v !p49 v p61 ),
( !p18 v !p46 v !p85 ),
( p53 v !p68 v p99 ),
( !p42 v !p48 v p89 ),
( p37 v !p78 v !p99 ),
( !p21 v p27 v !p30 ),
( p20 v !p68 v p84 ),
( p1 v !p11 v p19 ),
}

DPLL recursively called 3479 times

DPLL returned result Satisfiable with assignment [True, True, True, True, False, False, True, True, True, False, False, False, True, True, False, True, True, False, False, False, True, False, False, True, True, False, False, True, True, True, True, False, True, False, True, True, Unassigned, True, False, True, True, False, False, False, True, True, False, False, True, False, True, True, True, True, False, Unassigned, False, True, False, True, True, False, False, False, True, False, False, True, True, False, False, True, True, True, True, True, Unassigned, Unassigned, True, True, True, True, True, False, False, Unassigned, False, False, False, False, True, False, False, False, True, True, True, True, False, False]

