Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L600_93.cnf as 
{
( p72 v !p90 v !p96 ),
( !p19 v !p25 v p94 ),
( p28 v !p46 v !p57 ),
( p58 v !p87 v p98 ),
( !p18 v !p23 v p93 ),
( p14 v p90 v p99 ),
( p42 v p47 v !p55 ),
( !p41 v p91 v p98 ),
( !p13 v p83 v p95 ),
( !p5 v p31 v p96 ),
( p51 v p85 v p91 ),
( !p14 v !p64 v p94 ),
( !p7 v !p39 v !p69 ),
( p39 v p61 v p93 ),
( !p2 v p78 v p96 ),
( p9 v p41 v !p45 ),
( p22 v !p32 v p33 ),
( p7 v p73 v p97 ),
( p4 v !p30 v !p58 ),
( p21 v p47 v !p89 ),
( p19 v p22 v p72 ),
( !p44 v p45 v p71 ),
( p16 v !p85 v p98 ),
( p23 v p50 v !p62 ),
( p12 v !p24 v p75 ),
( p57 v p66 v !p95 ),
( !p14 v p75 v !p98 ),
( !p0 v !p72 v !p75 ),
( !p30 v p43 v !p75 ),
( !p35 v p54 v !p70 ),
( !p22 v !p30 v p52 ),
( !p23 v !p73 v p94 ),
( p20 v !p42 v !p59 ),
( p39 v p51 v p68 ),
( !p3 v !p87 v !p88 ),
( !p40 v !p45 v !p53 ),
( p27 v !p61 v p63 ),
( !p25 v !p58 v !p63 ),
( p9 v p12 v p92 ),
( !p29 v !p59 v p65 ),
( !p7 v p9 v p31 ),
( p9 v !p27 v p78 ),
( p20 v p61 v p88 ),
( !p12 v p53 v !p77 ),
( p13 v p32 v p95 ),
( !p13 v p23 v !p83 ),
( !p53 v p81 v p96 ),
( !p40 v p51 v !p67 ),
( p29 v !p70 v !p99 ),
( p33 v !p54 v p62 ),
( p51 v !p61 v p89 ),
( !p28 v p68 v !p80 ),
( p1 v !p42 v p88 ),
( p3 v p18 v !p25 ),
( !p48 v !p64 v p78 ),
( !p25 v !p34 v p38 ),
( !p4 v p54 v p88 ),
( p25 v p43 v !p61 ),
( p63 v !p69 v !p73 ),
( !p0 v p14 v p37 ),
( !p11 v !p20 v p74 ),
( !p27 v !p43 v p58 ),
( p6 v p60 v p64 ),
( p28 v p44 v !p64 ),
( p49 v p74 v p88 ),
( p4 v !p17 v !p25 ),
( !p8 v !p33 v p49 ),
( p10 v p25 v p80 ),
( p66 v p70 v !p96 ),
( !p46 v p56 v p74 ),
( !p6 v !p44 v !p91 ),
( p33 v p66 v !p81 ),
( !p12 v p54 v !p88 ),
( !p22 v !p68 v p92 ),
( p9 v p23 v p93 ),
( p52 v p55 v !p94 ),
( !p20 v !p29 v !p55 ),
( p37 v p72 v !p94 ),
( p48 v !p59 v p68 ),
( p5 v p15 v p73 ),
( !p42 v !p61 v !p70 ),
( p58 v p70 v p82 ),
( p30 v p52 v !p87 ),
( !p47 v !p53 v p92 ),
( !p40 v !p43 v p88 ),
( p19 v !p78 v p93 ),
( p89 v !p92 v !p94 ),
( !p46 v !p63 v !p73 ),
( !p35 v p67 v p83 ),
( !p9 v p69 v p70 ),
( p6 v !p41 v !p83 ),
( p20 v !p57 v !p74 ),
( !p38 v !p45 v !p73 ),
( p0 v p4 v !p6 ),
( p6 v !p68 v p83 ),
( p0 v p41 v p79 ),
( !p24 v !p27 v !p49 ),
( p55 v !p73 v !p83 ),
( p66 v !p76 v p82 ),
( !p12 v p69 v p86 ),
( !p65 v p68 v p77 ),
( !p38 v p43 v p51 ),
( !p29 v p52 v !p79 ),
( !p56 v p78 v !p87 ),
( p33 v p56 v p79 ),
( p35 v !p47 v !p55 ),
( p30 v !p75 v p83 ),
( p0 v p55 v p89 ),
( p9 v !p27 v !p87 ),
( !p9 v !p17 v !p89 ),
( !p10 v !p21 v !p46 ),
( !p32 v p47 v !p93 ),
( !p27 v !p60 v p65 ),
( p7 v p16 v !p26 ),
( !p8 v !p33 v !p68 ),
( !p18 v p90 v p96 ),
( p35 v p52 v !p63 ),
( !p18 v p49 v !p63 ),
( p57 v p58 v p68 ),
( p18 v !p56 v p63 ),
( !p45 v !p66 v !p95 ),
( p10 v p62 v p84 ),
( !p10 v p40 v !p75 ),
( p9 v !p26 v p42 ),
( p12 v p69 v !p72 ),
( p8 v p30 v p46 ),
( !p52 v !p55 v !p78 ),
( p7 v !p13 v !p64 ),
( !p43 v !p54 v p81 ),
}

DPLL recursively called 60679 times

DPLL returned result Unsatisfiable with assignment [False]

