Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L810_93.cnf as 
{
( p0 v !p4 v p23 ),
( !p1 v !p48 v !p82 ),
( !p72 v !p96 v !p99 ),
( !p8 v p82 v !p135 ),
( p48 v !p61 v p145 ),
( !p38 v p81 v p127 ),
( !p53 v !p76 v !p90 ),
( p14 v p82 v !p104 ),
( p63 v p86 v p147 ),
( !p59 v !p88 v p101 ),
( p58 v !p77 v p142 ),
( !p70 v !p87 v !p126 ),
( p17 v !p56 v !p84 ),
( !p17 v p37 v p86 ),
( !p28 v !p60 v !p136 ),
( p25 v p94 v p142 ),
( !p17 v !p55 v p117 ),
( !p0 v p48 v !p83 ),
( p125 v p129 v p138 ),
( p103 v !p109 v !p149 ),
( !p47 v !p68 v p120 ),
( !p113 v !p139 v p149 ),
( !p8 v p24 v p89 ),
( p89 v p100 v p115 ),
( p55 v p115 v p132 ),
( !p0 v !p12 v p14 ),
( p91 v !p106 v !p145 ),
( !p54 v p74 v !p84 ),
( p47 v p48 v p130 ),
( p12 v !p62 v p86 ),
( p14 v !p52 v p86 ),
( !p61 v p74 v p83 ),
( !p7 v !p112 v p114 ),
( p38 v !p128 v p142 ),
( !p53 v !p129 v !p137 ),
( !p46 v p83 v !p133 ),
( !p10 v !p131 v !p148 ),
( !p8 v p55 v p112 ),
( !p31 v p65 v !p93 ),
( !p55 v p59 v p145 ),
( p131 v !p138 v p140 ),
( !p11 v !p61 v p70 ),
( !p0 v p21 v p43 ),
( !p17 v p48 v p71 ),
( !p13 v p39 v p103 ),
( !p16 v p31 v !p78 ),
( !p25 v !p28 v !p33 ),
( !p12 v !p83 v p104 ),
( !p46 v !p94 v p136 ),
( p45 v !p103 v p131 ),
( p38 v p108 v !p112 ),
( p30 v p54 v p64 ),
( p57 v !p116 v !p145 ),
( p8 v p30 v p122 ),
( !p12 v !p43 v p147 ),
( !p54 v p69 v !p72 ),
( p38 v p99 v !p121 ),
( !p24 v p101 v p141 ),
( p87 v p116 v p134 ),
( !p44 v !p75 v p132 ),
( !p80 v !p81 v p109 ),
( !p26 v !p53 v !p111 ),
( !p25 v p96 v p100 ),
( !p21 v !p41 v !p127 ),
( p63 v p140 v !p143 ),
( p2 v !p39 v p76 ),
( !p11 v !p121 v p149 ),
( !p52 v p105 v !p120 ),
( !p14 v p22 v p110 ),
( !p90 v p117 v !p134 ),
( !p35 v !p60 v !p124 ),
( p47 v p83 v p111 ),
( !p5 v !p40 v !p147 ),
( p102 v p105 v !p120 ),
( !p0 v p4 v p21 ),
( !p64 v !p101 v p111 ),
( !p35 v p44 v !p126 ),
( p24 v !p41 v p56 ),
( p11 v !p112 v !p119 ),
( !p91 v p100 v !p138 ),
( p34 v !p99 v p134 ),
( !p89 v p95 v p133 ),
( p61 v !p63 v p89 ),
( !p19 v p23 v p127 ),
( p15 v !p128 v !p145 ),
( p7 v p46 v !p120 ),
( !p101 v p143 v p147 ),
( p49 v !p92 v p138 ),
( p40 v p53 v p95 ),
( !p51 v p67 v p110 ),
( p21 v !p33 v p47 ),
( p8 v !p17 v !p80 ),
( !p15 v p100 v p108 ),
( p27 v !p79 v !p97 ),
( p53 v p121 v p142 ),
( !p10 v !p32 v p134 ),
( !p21 v p28 v p54 ),
( p27 v p47 v !p60 ),
( p95 v !p101 v !p127 ),
( p20 v !p48 v !p130 ),
( p23 v !p129 v p144 ),
( p20 v p63 v !p85 ),
( p13 v p33 v p101 ),
( p35 v !p64 v p84 ),
( !p66 v p87 v p130 ),
( p5 v !p102 v !p129 ),
( p45 v p69 v p81 ),
( p9 v !p79 v p149 ),
( p51 v !p108 v !p120 ),
( !p30 v p95 v p124 ),
( p40 v p103 v p108 ),
( p14 v !p92 v !p105 ),
( p0 v p110 v p125 ),
( !p38 v !p106 v p140 ),
( !p47 v p100 v p128 ),
( p26 v !p98 v !p104 ),
( !p13 v !p44 v p111 ),
( p53 v !p61 v !p115 ),
( p27 v !p75 v p104 ),
( p5 v p68 v p114 ),
( !p20 v p40 v !p51 ),
( p54 v !p62 v !p143 ),
( p72 v !p87 v !p148 ),
( !p45 v p93 v p132 ),
( !p49 v !p114 v p119 ),
( p69 v p82 v !p126 ),
( !p4 v !p34 v !p72 ),
( !p81 v !p124 v p146 ),
( p62 v !p84 v !p93 ),
( !p115 v p123 v p146 ),
( !p21 v !p43 v p59 ),
( !p40 v !p82 v !p101 ),
( p47 v !p106 v !p141 ),
( !p28 v p37 v !p108 ),
( p10 v !p23 v p57 ),
( !p21 v !p25 v !p71 ),
( !p13 v p65 v !p108 ),
( p51 v p92 v !p148 ),
( p40 v !p60 v p104 ),
( !p83 v !p102 v !p109 ),
( !p32 v p51 v !p83 ),
( !p41 v !p44 v !p105 ),
( !p11 v !p46 v p96 ),
( p104 v p130 v p140 ),
( p77 v !p85 v p88 ),
( p33 v p86 v !p143 ),
( p46 v !p137 v !p144 ),
( p56 v p76 v p139 ),
( p26 v !p65 v p117 ),
( p49 v p90 v p94 ),
( p74 v !p122 v p142 ),
( !p24 v p60 v !p101 ),
( !p25 v p73 v p130 ),
( !p116 v p117 v p149 ),
( !p8 v p37 v !p85 ),
( !p22 v p49 v p124 ),
( p9 v !p103 v p106 ),
( p91 v p117 v !p147 ),
( p11 v !p50 v p60 ),
( p33 v !p71 v p147 ),
( p71 v !p75 v !p83 ),
( p0 v !p22 v !p82 ),
( p15 v p71 v !p87 ),
( p58 v p62 v !p89 ),
( p78 v p90 v !p106 ),
( !p13 v p97 v p100 ),
( p18 v !p29 v !p34 ),
( !p49 v !p50 v !p127 ),
( p44 v !p133 v p148 ),
( p43 v !p62 v p134 ),
( p53 v !p66 v !p96 ),
( p41 v p84 v !p97 ),
( !p24 v !p37 v !p92 ),
( !p11 v p69 v !p116 ),
( p18 v p73 v p82 ),
( !p36 v !p95 v !p139 ),
( p10 v p95 v !p136 ),
( p7 v p49 v !p74 ),
( p73 v p120 v !p136 ),
( p53 v p74 v p75 ),
( p21 v !p78 v p113 ),
( p8 v p125 v !p145 ),
( p11 v !p75 v !p85 ),
( !p51 v !p91 v p141 ),
( p43 v !p48 v p126 ),
( !p18 v !p19 v p29 ),
( !p3 v !p14 v !p17 ),
( p25 v p53 v p149 ),
( p105 v p118 v p120 ),
( !p1 v !p76 v p102 ),
( p53 v !p61 v p147 ),
( !p5 v p61 v p79 ),
( p16 v p31 v p92 ),
( p56 v !p75 v p95 ),
( p36 v p137 v p146 ),
( !p15 v p110 v !p139 ),
( !p8 v !p13 v p54 ),
( p99 v !p103 v !p113 ),
( !p26 v !p55 v !p137 ),
( p71 v p75 v p128 ),
( !p25 v !p26 v p30 ),
( p21 v !p76 v !p115 ),
( p10 v p27 v !p143 ),
( p127 v !p136 v !p141 ),
( !p46 v !p83 v p108 ),
( !p2 v !p51 v p62 ),
( !p3 v !p14 v !p39 ),
( !p2 v p35 v p37 ),
( p92 v p93 v p142 ),
( !p45 v p47 v !p141 ),
( !p34 v p50 v p86 ),
( !p63 v !p75 v !p99 ),
( p107 v p119 v !p145 ),
( !p2 v p56 v p72 ),
( p83 v p92 v !p143 ),
( !p31 v p63 v !p122 ),
( p62 v p63 v !p144 ),
( !p42 v p63 v p139 ),
( !p2 v !p7 v p41 ),
( p23 v p101 v p115 ),
( p24 v p46 v p68 ),
( !p40 v p60 v p80 ),
( p61 v p96 v p147 ),
( p40 v !p44 v p97 ),
( !p15 v p104 v p146 ),
( !p53 v p68 v !p108 ),
( !p15 v !p48 v p108 ),
( p45 v p52 v p122 ),
( !p99 v !p139 v !p146 ),
( p42 v p111 v p117 ),
( p28 v p103 v p125 ),
( !p43 v !p100 v !p132 ),
( !p63 v p69 v p122 ),
( p10 v p72 v p86 ),
( p35 v !p97 v !p139 ),
( p36 v p58 v !p106 ),
( !p71 v !p89 v p121 ),
( p51 v p99 v p147 ),
( !p94 v !p134 v p137 ),
( p9 v p63 v !p97 ),
( !p7 v !p57 v !p70 ),
( p15 v !p69 v !p124 ),
( p18 v p57 v !p64 ),
( !p58 v !p99 v p111 ),
( p72 v p77 v p126 ),
( !p47 v p82 v !p138 ),
( !p46 v p102 v !p144 ),
( p46 v p102 v !p113 ),
( p21 v !p44 v !p85 ),
( p27 v !p40 v p123 ),
( p62 v !p66 v !p99 ),
( p14 v p81 v !p111 ),
( p23 v p38 v p106 ),
( !p42 v !p51 v p80 ),
( p90 v p135 v p149 ),
( p47 v p88 v !p99 ),
( !p7 v !p15 v !p108 ),
( !p28 v !p107 v p118 ),
( p19 v !p21 v p68 ),
( p15 v p136 v p147 ),
( !p10 v p23 v !p114 ),
( !p13 v !p44 v !p132 ),
( !p13 v p31 v !p141 ),
( !p48 v !p66 v p137 ),
( p49 v p94 v p115 ),
( p2 v !p20 v p145 ),
( !p72 v p138 v p144 ),
( p62 v p91 v p92 ),
( !p98 v !p110 v !p132 ),
( !p66 v !p87 v !p111 ),
( p41 v !p66 v !p73 ),
( !p19 v !p69 v !p124 ),
( !p27 v !p68 v p84 ),
( p31 v p33 v !p72 ),
( !p53 v !p81 v !p145 ),
( p6 v p93 v !p94 ),
( p25 v p53 v p71 ),
( !p31 v p79 v p125 ),
( !p29 v !p112 v p126 ),
( p11 v !p101 v !p127 ),
( !p21 v p69 v p143 ),
( p76 v !p86 v !p122 ),
( p88 v !p112 v p128 ),
( !p70 v p76 v p106 ),
( !p18 v !p68 v p122 ),
( p7 v p79 v p142 ),
( p77 v !p94 v p105 ),
( p12 v p17 v p103 ),
( !p20 v !p28 v p147 ),
( p12 v p36 v !p115 ),
( !p19 v p45 v p140 ),
( !p39 v p77 v p105 ),
( p2 v p34 v p125 ),
( p37 v p85 v !p139 ),
( !p6 v p103 v !p145 ),
( !p32 v !p99 v !p134 ),
( !p30 v p74 v !p94 ),
( p35 v !p115 v p124 ),
( p26 v p58 v p105 ),
( p24 v !p135 v p144 ),
( !p34 v !p91 v p118 ),
( !p71 v p124 v !p143 ),
( !p26 v p126 v !p147 ),
( p116 v !p120 v !p137 ),
( p48 v !p58 v p116 ),
( p2 v !p69 v !p141 ),
( !p12 v p42 v p81 ),
( !p58 v p75 v !p127 ),
( p36 v p75 v p130 ),
( p52 v !p126 v p131 ),
( p36 v p37 v p75 ),
( !p39 v p63 v !p70 ),
( !p20 v p96 v p117 ),
( !p18 v p23 v p47 ),
( p22 v !p29 v p77 ),
( !p45 v !p58 v !p139 ),
( !p5 v p76 v !p95 ),
( p12 v !p37 v p86 ),
( !p28 v !p133 v !p137 ),
( !p25 v p66 v p87 ),
( !p24 v !p84 v p123 ),
( !p2 v p3 v !p14 ),
( p94 v p137 v !p139 ),
( !p21 v p124 v !p147 ),
( p102 v !p112 v !p147 ),
( !p8 v p94 v p135 ),
( p90 v !p120 v !p138 ),
( !p16 v p80 v !p82 ),
( p21 v !p134 v !p137 ),
( !p46 v !p72 v !p125 ),
( p19 v p97 v p124 ),
( !p55 v p99 v !p132 ),
( !p6 v !p90 v p134 ),
( p46 v p79 v !p106 ),
( !p11 v !p108 v p125 ),
( !p85 v p118 v p120 ),
( !p26 v p54 v !p57 ),
( p16 v p55 v !p74 ),
( !p12 v !p91 v p110 ),
( p0 v !p6 v !p112 ),
( p9 v p38 v !p124 ),
( !p36 v p62 v p85 ),
( p34 v p84 v p92 ),
( !p40 v p111 v !p126 ),
( !p73 v !p125 v p144 ),
( !p32 v !p86 v !p120 ),
( p1 v p78 v !p105 ),
( p42 v p65 v p127 ),
( p45 v !p107 v !p149 ),
( !p69 v !p72 v !p118 ),
( !p35 v p36 v p73 ),
( !p43 v !p53 v !p145 ),
( p33 v !p77 v !p145 ),
( !p3 v p22 v !p70 ),
( !p78 v !p100 v p138 ),
( !p58 v p63 v p131 ),
( !p122 v p128 v !p135 ),
( !p16 v p57 v !p95 ),
( p25 v !p78 v !p135 ),
( p22 v !p93 v p97 ),
( !p7 v p68 v p111 ),
( !p14 v p21 v !p98 ),
( p15 v !p88 v p131 ),
( !p43 v !p68 v !p79 ),
( !p15 v !p119 v !p142 ),
( p22 v p26 v !p137 ),
( p37 v p102 v !p125 ),
( !p43 v !p48 v !p118 ),
( !p29 v p46 v !p75 ),
( p83 v !p93 v p148 ),
( p54 v !p67 v p115 ),
( !p73 v !p101 v !p143 ),
( p31 v !p34 v !p48 ),
( !p54 v p95 v !p129 ),
( !p14 v p29 v p129 ),
( p22 v !p40 v p121 ),
( !p60 v !p107 v !p122 ),
( p22 v !p54 v p122 ),
( !p60 v p121 v !p128 ),
( p52 v p112 v !p147 ),
( !p19 v p44 v !p71 ),
( p9 v p38 v !p131 ),
( p4 v !p101 v !p104 ),
( !p68 v !p116 v !p141 ),
( !p106 v p118 v p141 ),
( p5 v p10 v !p13 ),
( !p22 v p99 v p101 ),
( !p57 v !p68 v !p72 ),
( !p32 v p80 v !p103 ),
( p12 v p114 v !p138 ),
( !p25 v !p60 v p119 ),
( !p4 v !p12 v p147 ),
( !p1 v !p71 v !p121 ),
( !p38 v p89 v !p96 ),
( p29 v !p85 v p93 ),
( !p25 v !p67 v p78 ),
( p67 v p74 v p107 ),
( p60 v p98 v p100 ),
( !p21 v p91 v !p133 ),
( !p24 v p50 v p91 ),
( p68 v p100 v !p137 ),
( !p48 v p86 v p144 ),
( !p6 v p25 v p30 ),
( p24 v !p43 v p101 ),
( !p34 v p123 v !p140 ),
( p50 v !p85 v !p86 ),
( !p49 v p75 v !p148 ),
( !p42 v !p115 v !p119 ),
( p19 v !p77 v !p105 ),
( p58 v p111 v !p131 ),
( !p29 v p66 v !p120 ),
( !p32 v p38 v p113 ),
( !p8 v !p77 v !p124 ),
( !p31 v p47 v p88 ),
( !p6 v p25 v p131 ),
( !p5 v p35 v !p135 ),
( !p86 v p110 v p130 ),
( p4 v !p82 v p131 ),
( !p115 v p136 v !p149 ),
( p55 v !p85 v p131 ),
( p99 v !p102 v p109 ),
( !p31 v p72 v !p99 ),
( p34 v p100 v p117 ),
( p5 v p63 v p110 ),
( !p34 v p48 v !p95 ),
( !p5 v p26 v p81 ),
( !p104 v p110 v !p122 ),
( p27 v !p62 v !p88 ),
( !p60 v !p76 v !p94 ),
( p67 v p94 v p136 ),
( p31 v !p107 v !p136 ),
( !p49 v p112 v !p122 ),
( p57 v !p95 v !p120 ),
( !p28 v !p77 v !p131 ),
( p48 v p57 v !p119 ),
( !p16 v p38 v p109 ),
( p23 v !p57 v p110 ),
( p31 v p69 v p72 ),
( p75 v p124 v !p143 ),
( !p49 v p68 v p120 ),
( p60 v !p69 v p80 ),
( p50 v !p92 v p110 ),
( p10 v !p117 v p144 ),
( p26 v p42 v !p87 ),
( p40 v p55 v p61 ),
( p7 v !p41 v !p58 ),
( p18 v p32 v p67 ),
( p12 v !p61 v p101 ),
( p45 v p98 v !p148 ),
( !p56 v p131 v !p140 ),
( !p62 v p75 v !p118 ),
( !p68 v p86 v !p112 ),
( !p33 v p66 v !p89 ),
( p84 v !p92 v !p130 ),
( p42 v p124 v p145 ),
( p8 v p92 v !p129 ),
( p25 v !p69 v p126 ),
( p58 v !p86 v p122 ),
( p12 v p71 v !p130 ),
( p0 v p70 v p78 ),
( p6 v !p70 v p145 ),
( !p53 v !p137 v p149 ),
( p49 v p92 v p96 ),
( p95 v !p127 v p139 ),
( !p9 v p69 v p137 ),
( p6 v !p23 v p58 ),
( p58 v !p104 v !p123 ),
( p89 v p108 v p118 ),
( p97 v !p122 v !p129 ),
( p65 v p95 v p110 ),
( p117 v !p126 v !p132 ),
( p0 v p8 v !p28 ),
( !p61 v !p118 v !p130 ),
( p37 v !p67 v !p91 ),
( !p9 v !p46 v p54 ),
( !p11 v !p144 v p147 ),
( p30 v !p44 v !p47 ),
( p72 v p75 v !p136 ),
( !p67 v p84 v !p115 ),
( !p5 v p41 v p74 ),
( p5 v p56 v p86 ),
( p9 v p18 v !p30 ),
( !p6 v !p39 v !p145 ),
( p6 v p90 v p99 ),
( !p8 v p48 v !p116 ),
( !p4 v p14 v !p127 ),
( !p26 v !p95 v !p120 ),
( !p0 v p58 v !p101 ),
( !p43 v !p47 v !p101 ),
( p11 v p137 v p138 ),
( !p28 v !p30 v p57 ),
( !p43 v p52 v !p130 ),
( !p30 v !p97 v p105 ),
( !p16 v p62 v !p76 ),
( p38 v !p104 v !p105 ),
( p54 v p109 v p111 ),
( p35 v !p69 v p130 ),
( p5 v p38 v !p69 ),
( !p81 v !p105 v p133 ),
( !p8 v p67 v !p102 ),
( !p16 v p126 v !p137 ),
( !p38 v !p100 v !p112 ),
( !p100 v !p108 v !p134 ),
( p13 v !p53 v !p66 ),
( !p17 v p66 v p115 ),
( p12 v !p96 v p115 ),
( p45 v p74 v !p109 ),
( p15 v p118 v !p146 ),
( p50 v !p70 v !p79 ),
( p39 v p82 v !p148 ),
( p33 v !p110 v p141 ),
( !p71 v !p91 v !p124 ),
( p13 v p112 v !p146 ),
( !p66 v p89 v p99 ),
( !p36 v !p87 v p140 ),
( p19 v p64 v p72 ),
( !p8 v !p53 v !p112 ),
( !p39 v !p85 v !p95 ),
( !p38 v p52 v p139 ),
( p69 v !p85 v p108 ),
( p27 v p58 v !p119 ),
( p77 v p82 v p100 ),
( !p41 v !p96 v p131 ),
( !p30 v !p79 v p118 ),
( !p16 v p55 v p134 ),
( p35 v !p53 v !p111 ),
( p11 v p49 v !p149 ),
( !p43 v !p76 v !p137 ),
( p5 v p55 v p139 ),
( !p9 v p83 v p114 ),
( p3 v p80 v p99 ),
( p33 v !p116 v p136 ),
( p11 v !p73 v !p140 ),
( !p48 v p50 v !p87 ),
( p43 v !p72 v !p118 ),
( p58 v !p108 v !p132 ),
( !p83 v !p113 v p135 ),
( p61 v p71 v p98 ),
( !p7 v p54 v p56 ),
( p34 v p51 v !p86 ),
( !p43 v !p84 v !p98 ),
( p68 v !p77 v !p113 ),
( p92 v !p117 v !p132 ),
( p5 v p8 v !p88 ),
( !p51 v !p86 v p95 ),
( !p45 v !p74 v !p85 ),
( !p41 v !p89 v !p99 ),
( !p22 v p74 v !p92 ),
( !p41 v p55 v !p109 ),
( p104 v !p110 v !p126 ),
( !p7 v p30 v p59 ),
( p13 v !p68 v !p91 ),
( !p3 v p42 v !p125 ),
( !p80 v !p111 v !p122 ),
( !p92 v !p130 v !p143 ),
( p20 v !p79 v !p88 ),
( p38 v p50 v p93 ),
( p33 v p95 v p141 ),
( !p49 v !p74 v p76 ),
( !p37 v !p58 v !p122 ),
( p8 v p30 v !p140 ),
( p34 v !p86 v p108 ),
( !p1 v !p33 v !p42 ),
( !p19 v !p51 v p82 ),
( p27 v !p42 v p71 ),
( !p6 v p29 v p47 ),
( !p9 v p104 v !p140 ),
( !p55 v p77 v !p145 ),
( !p8 v !p10 v !p48 ),
( !p15 v p16 v !p114 ),
( !p19 v p67 v p142 ),
( p69 v p114 v p138 ),
( p28 v !p93 v p127 ),
( !p53 v p95 v p131 ),
( !p10 v !p46 v !p114 ),
( !p11 v p76 v !p147 ),
( p10 v p136 v p137 ),
( !p15 v p50 v !p103 ),
( p43 v p57 v p93 ),
( p44 v !p69 v !p145 ),
( !p90 v !p99 v p120 ),
( p46 v !p92 v !p133 ),
( p32 v !p62 v p96 ),
( !p47 v !p48 v p100 ),
( p33 v p39 v !p117 ),
( p7 v !p17 v !p88 ),
( !p77 v !p105 v !p122 ),
}

DPLL recursively called 6144604 times

DPLL returned result Unsatisfiable with assignment [False]

