Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L360_71.cnf as 
{
( !p18 v !p19 v p41 ),
( !p21 v p54 v p71 ),
( p29 v p38 v !p79 ),
( p3 v !p6 v p81 ),
( !p7 v !p23 v p88 ),
( p28 v !p65 v p89 ),
( !p37 v p53 v p63 ),
( p5 v p44 v !p74 ),
( p19 v p22 v !p84 ),
( !p1 v !p27 v !p28 ),
( !p25 v !p47 v p91 ),
( p3 v p49 v p65 ),
( !p6 v !p20 v p77 ),
( p2 v !p31 v !p85 ),
( !p15 v p21 v !p36 ),
( !p9 v !p33 v !p69 ),
( !p42 v p66 v p70 ),
( p2 v p39 v !p40 ),
( !p11 v !p57 v p94 ),
( !p21 v !p59 v !p83 ),
( !p0 v p44 v p92 ),
( !p39 v p56 v !p90 ),
( !p3 v p29 v p60 ),
( !p1 v !p53 v p80 ),
( p41 v !p43 v !p94 ),
( !p0 v p48 v !p98 ),
( !p71 v !p76 v p86 ),
( !p24 v !p43 v p65 ),
( !p13 v p22 v !p48 ),
( !p42 v !p61 v !p78 ),
( p46 v !p47 v !p54 ),
( !p40 v p44 v p72 ),
( !p43 v p60 v !p63 ),
( !p10 v p14 v !p54 ),
( !p61 v !p90 v !p93 ),
( p3 v p81 v !p97 ),
( p29 v !p45 v p72 ),
( p45 v !p58 v p91 ),
( !p3 v p36 v !p53 ),
( !p2 v !p13 v p31 ),
( p6 v p39 v p62 ),
( p1 v p12 v !p61 ),
( !p2 v !p29 v !p91 ),
( !p9 v !p75 v p96 ),
( !p6 v !p25 v !p28 ),
( !p5 v !p71 v p74 ),
( p5 v !p42 v p65 ),
( p31 v p45 v p98 ),
( p19 v p58 v p76 ),
( !p25 v !p46 v !p48 ),
( !p9 v !p52 v !p79 ),
( p18 v p29 v p92 ),
( !p25 v !p46 v !p90 ),
( p16 v !p56 v p60 ),
( !p29 v p35 v !p80 ),
( p4 v p94 v p97 ),
( !p39 v !p40 v !p84 ),
( p7 v p34 v p43 ),
( !p17 v p22 v p57 ),
( !p50 v !p60 v p93 ),
( p31 v p34 v p95 ),
( !p29 v !p84 v !p99 ),
( !p7 v p21 v p76 ),
( !p30 v !p43 v !p44 ),
( p7 v p14 v p28 ),
( !p14 v !p34 v p60 ),
( p3 v p37 v !p41 ),
( p30 v !p51 v !p79 ),
( p24 v !p36 v !p93 ),
( p4 v !p37 v !p64 ),
( p12 v p37 v !p86 ),
( p19 v p50 v p67 ),
( !p9 v p23 v !p82 ),
( !p28 v p69 v !p95 ),
( !p58 v p87 v p91 ),
( p20 v !p53 v p56 ),
( p48 v p53 v !p57 ),
( !p32 v !p67 v !p83 ),
( !p7 v !p72 v !p80 ),
( p8 v !p15 v p25 ),
( !p19 v !p38 v p54 ),
( !p18 v !p22 v !p51 ),
( !p19 v !p31 v !p55 ),
( !p3 v !p11 v p77 ),
( !p29 v p32 v p35 ),
( p1 v p51 v !p58 ),
( p6 v !p46 v p64 ),
( !p14 v p43 v !p95 ),
( p36 v !p69 v !p92 ),
( p7 v p14 v p75 ),
( p19 v !p30 v p83 ),
( !p29 v p50 v p75 ),
( !p27 v p60 v !p76 ),
( p15 v !p25 v p77 ),
( p12 v !p67 v p96 ),
( p3 v p11 v p69 ),
( p17 v !p26 v p53 ),
( !p25 v !p39 v !p56 ),
( p32 v p42 v p80 ),
( !p5 v p76 v p93 ),
( p67 v !p69 v !p81 ),
( !p6 v p61 v p82 ),
( !p14 v !p49 v !p67 ),
( !p23 v !p31 v !p74 ),
( p2 v p22 v p63 ),
( !p60 v !p71 v p87 ),
( !p42 v !p58 v p89 ),
( !p14 v !p15 v p96 ),
( p24 v !p73 v !p94 ),
( !p32 v !p84 v !p99 ),
( p64 v p71 v p79 ),
( p15 v !p50 v p91 ),
( !p17 v p21 v p79 ),
( !p8 v p41 v p46 ),
( !p7 v p16 v p52 ),
( p25 v p27 v p44 ),
( !p24 v !p25 v !p70 ),
( !p17 v p28 v !p71 ),
( !p42 v !p80 v !p89 ),
( p0 v p20 v !p99 ),
( p20 v p47 v p48 ),
( !p14 v p64 v !p88 ),
( p20 v !p77 v p91 ),
( p60 v !p83 v !p87 ),
( !p30 v !p59 v p99 ),
( p5 v p28 v p82 ),
( p21 v p23 v !p30 ),
( p20 v !p35 v !p60 ),
( p35 v !p82 v !p95 ),
( p24 v !p77 v !p91 ),
( !p3 v !p4 v p15 ),
( p12 v p24 v p31 ),
( !p39 v !p66 v !p70 ),
( p6 v !p72 v p81 ),
( !p33 v p52 v !p65 ),
( p20 v p31 v p39 ),
( p23 v !p53 v !p71 ),
( p32 v !p53 v p84 ),
( p18 v !p77 v !p86 ),
( p11 v p46 v p96 ),
( p33 v !p63 v p73 ),
( !p7 v !p51 v p86 ),
( p4 v p9 v !p10 ),
( p17 v !p26 v p76 ),
( p18 v !p83 v !p99 ),
( !p1 v p78 v !p99 ),
( !p10 v !p14 v !p36 ),
( !p15 v p78 v p97 ),
( !p45 v !p51 v !p89 ),
( p68 v p85 v !p92 ),
( p49 v p57 v !p96 ),
( p65 v !p73 v p87 ),
( !p11 v p84 v p88 ),
( !p4 v !p26 v !p89 ),
( !p33 v p39 v !p60 ),
( !p43 v !p52 v !p81 ),
( p4 v !p72 v p98 ),
( p28 v !p44 v !p64 ),
( !p14 v p59 v p93 ),
( p10 v p15 v p34 ),
( p41 v p54 v p56 ),
( !p4 v !p34 v !p58 ),
( p24 v p65 v p72 ),
( p36 v !p42 v p56 ),
( p18 v !p33 v p68 ),
( p39 v p79 v p91 ),
( p11 v p42 v !p46 ),
( !p75 v p91 v p96 ),
( !p26 v p37 v p71 ),
( p9 v !p14 v p54 ),
( p22 v !p56 v !p62 ),
( !p10 v !p15 v p67 ),
( !p71 v !p84 v !p93 ),
( !p2 v !p75 v p77 ),
( p24 v p44 v p79 ),
( !p20 v !p61 v !p79 ),
( p7 v !p10 v !p63 ),
( p28 v p44 v !p69 ),
( !p14 v p57 v p84 ),
( p48 v !p56 v p82 ),
( !p16 v p60 v !p87 ),
( !p23 v p81 v !p82 ),
( !p3 v !p18 v !p82 ),
( !p28 v !p42 v !p97 ),
( p8 v p23 v p28 ),
( !p1 v !p50 v !p51 ),
( p47 v !p50 v !p87 ),
( p10 v !p74 v p81 ),
( !p3 v !p82 v !p99 ),
( !p35 v !p71 v !p89 ),
( !p33 v p40 v !p80 ),
( !p7 v !p8 v !p40 ),
( p42 v !p82 v p93 ),
( !p9 v !p18 v !p79 ),
( p7 v !p18 v p37 ),
( p4 v p22 v !p99 ),
( !p27 v !p29 v !p38 ),
( p8 v !p50 v !p84 ),
( p1 v !p12 v !p26 ),
( !p14 v p19 v p47 ),
( !p40 v p52 v p53 ),
( !p39 v p46 v !p57 ),
( p0 v p44 v p45 ),
( !p10 v !p21 v !p60 ),
( p2 v p72 v !p77 ),
( !p1 v p71 v p80 ),
( !p32 v !p46 v p97 ),
( !p8 v !p54 v !p94 ),
( !p26 v p60 v p62 ),
( !p13 v p19 v !p73 ),
( p54 v p91 v p94 ),
( p26 v p58 v !p89 ),
( p17 v p30 v !p91 ),
( !p15 v p74 v p78 ),
( !p31 v !p41 v p69 ),
( !p3 v p19 v p60 ),
( !p13 v p30 v !p43 ),
( !p4 v !p37 v !p41 ),
( p26 v !p87 v p93 ),
( !p51 v p77 v p98 ),
( p40 v !p78 v !p95 ),
( !p17 v p84 v !p92 ),
( !p37 v !p45 v p95 ),
( p61 v !p74 v !p86 ),
( !p1 v p58 v !p65 ),
( !p28 v !p58 v !p79 ),
( p13 v p60 v p77 ),
( !p79 v !p81 v !p98 ),
( p9 v !p34 v !p71 ),
( !p17 v p21 v p82 ),
( !p6 v !p11 v !p18 ),
( p33 v !p34 v !p52 ),
( !p32 v p36 v !p81 ),
( p62 v p81 v p97 ),
( !p14 v p17 v p38 ),
( !p22 v !p55 v !p88 ),
( !p1 v p52 v p74 ),
( !p8 v !p23 v !p60 ),
( !p16 v !p28 v !p64 ),
( p40 v !p42 v !p51 ),
( !p14 v p18 v !p94 ),
( !p70 v !p77 v !p87 ),
( !p15 v !p49 v p71 ),
( !p14 v !p69 v !p79 ),
( !p58 v p80 v !p86 ),
( !p20 v !p60 v !p80 ),
( p28 v !p64 v p67 ),
( p15 v !p59 v !p71 ),
( p64 v !p69 v p97 ),
( !p30 v !p38 v !p70 ),
( !p32 v !p50 v p55 ),
( !p1 v !p85 v p87 ),
( p31 v !p70 v !p75 ),
( !p48 v p63 v !p64 ),
( !p32 v p38 v !p99 ),
( p4 v p32 v !p39 ),
( !p21 v !p50 v p54 ),
( p43 v !p93 v p94 ),
( p16 v !p50 v !p60 ),
( !p9 v p28 v p67 ),
( !p4 v p35 v p97 ),
( p22 v !p24 v !p88 ),
( !p12 v !p73 v !p84 ),
( !p37 v !p75 v p79 ),
}

DPLL recursively called 14081 times

DPLL returned result Satisfiable with assignment [False, True, False, True, True, True, False, True, False, False, False, False, True, True, False, True, True, True, False, True, True, True, True, True, True, True, False, True, False, True, False, False, True, False, False, True, True, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, Unassigned, True, True, False, False, True, True, True, False, False, True, False, True, Unassigned, True, True, True, False, False, False, False, False, True, True, False, False, False, True, True, True, False, False, True, False, False, False, True, True, False, True, True, True, True, True, True, True, False, False]

