Parsed passed CNF file formulas/random_3sat/N150L510_27.cnf as 
{
( p61 v !p133 v p135 ),
( !p9 v p12 v p124 ),
( !p62 v p106 v !p124 ),
( !p38 v !p79 v !p94 ),
( p10 v !p11 v p84 ),
( !p37 v p49 v !p86 ),
( !p37 v p82 v !p107 ),
( !p32 v !p53 v !p140 ),
( !p48 v !p90 v p146 ),
( !p53 v p101 v p117 ),
( p2 v !p57 v p97 ),
( !p63 v p77 v p105 ),
( p2 v !p50 v p120 ),
( p4 v !p21 v !p103 ),
( p12 v !p25 v !p62 ),
( !p63 v !p124 v p125 ),
( !p8 v p103 v p136 ),
( p78 v p97 v !p131 ),
( p15 v !p79 v p123 ),
( !p22 v p41 v p91 ),
( p11 v !p51 v !p108 ),
( !p19 v !p64 v p95 ),
( !p57 v p64 v !p95 ),
( !p46 v p52 v p105 ),
( !p90 v !p117 v p123 ),
( !p77 v p98 v p123 ),
( !p0 v !p28 v p56 ),
( p6 v p20 v !p25 ),
( p57 v !p65 v !p114 ),
( !p89 v p103 v p145 ),
( !p10 v p19 v p26 ),
( p44 v p62 v !p120 ),
( !p33 v !p50 v !p137 ),
( p74 v !p79 v !p108 ),
( !p2 v p16 v p17 ),
( p24 v p26 v p117 ),
( !p113 v !p119 v !p121 ),
( !p83 v p125 v !p131 ),
( !p33 v p58 v !p86 ),
( !p7 v !p64 v p127 ),
( p30 v p34 v p94 ),
( p39 v !p42 v p89 ),
( p7 v p16 v p131 ),
( p50 v !p55 v !p64 ),
( !p22 v !p26 v p49 ),
( p26 v !p117 v !p125 ),
( !p10 v p70 v p122 ),
( !p48 v !p86 v !p119 ),
( p10 v !p36 v p142 ),
( !p27 v p40 v !p78 ),
( p121 v p141 v !p142 ),
( p79 v !p139 v p147 ),
( p48 v !p66 v !p118 ),
( !p5 v !p39 v !p132 ),
( p58 v p64 v p91 ),
( p0 v p78 v p113 ),
( !p41 v !p65 v p83 ),
( p32 v p113 v !p136 ),
( !p26 v !p62 v !p63 ),
( p3 v !p88 v p145 ),
( p0 v !p28 v !p127 ),
( p39 v !p47 v !p134 ),
( p35 v !p113 v p130 ),
( !p16 v p20 v p91 ),
( !p58 v p87 v p93 ),
( !p37 v !p89 v !p147 ),
( p4 v p11 v p77 ),
( !p33 v !p54 v !p100 ),
( p9 v !p48 v p58 ),
( !p102 v !p140 v p141 ),
( p24 v p71 v p98 ),
( !p36 v p72 v p147 ),
( !p94 v !p120 v p133 ),
( !p103 v p115 v !p128 ),
( !p2 v !p28 v !p105 ),
( !p97 v p103 v !p123 ),
( p18 v p97 v p115 ),
( !p20 v p107 v p116 ),
( p23 v !p105 v !p140 ),
( !p24 v p108 v p139 ),
( !p44 v p63 v !p105 ),
( !p30 v !p55 v p59 ),
( !p31 v !p139 v !p146 ),
( p23 v p30 v !p62 ),
( !p30 v !p54 v !p123 ),
( p6 v p30 v p71 ),
( p34 v p120 v p138 ),
( !p50 v !p56 v p101 ),
( !p116 v !p122 v p145 ),
( !p16 v p74 v p94 ),
( p4 v p63 v p122 ),
( p22 v !p42 v !p104 ),
( p33 v !p139 v !p146 ),
( !p41 v !p53 v p145 ),
( p39 v p51 v p132 ),
( p10 v !p82 v p143 ),
( !p25 v !p30 v !p136 ),
( !p36 v p94 v p106 ),
( p42 v !p75 v p91 ),
( !p51 v p69 v !p78 ),
( p3 v p52 v !p119 ),
( !p22 v p84 v p148 ),
( !p9 v p13 v !p81 ),
( p0 v p64 v !p69 ),
( !p3 v p14 v p61 ),
( !p26 v p105 v !p140 ),
( !p3 v p59 v !p88 ),
( !p10 v !p48 v !p57 ),
( p74 v p135 v !p141 ),
( !p61 v !p72 v !p135 ),
( !p72 v !p98 v !p109 ),
( !p30 v p71 v p79 ),
( !p15 v p16 v !p139 ),
( !p26 v !p97 v !p129 ),
( p65 v p70 v !p143 ),
( !p4 v !p140 v !p144 ),
( !p35 v p42 v !p129 ),
( !p49 v p64 v !p111 ),
( p4 v p13 v !p56 ),
( p22 v p52 v p62 ),
( !p26 v p53 v !p145 ),
( !p38 v !p62 v p78 ),
( !p78 v p88 v p92 ),
( !p34 v p41 v p139 ),
( p1 v !p69 v p80 ),
( !p19 v !p135 v !p141 ),
( !p28 v !p53 v p147 ),
( !p45 v p52 v !p129 ),
( !p63 v p81 v p106 ),
( p35 v !p54 v !p59 ),
( !p97 v !p105 v !p112 ),
( !p40 v p75 v p147 ),
( !p35 v !p54 v p135 ),
( !p36 v p133 v !p149 ),
( p30 v p49 v !p124 ),
( !p19 v p93 v p148 ),
( p81 v p106 v !p133 ),
( p39 v !p108 v !p141 ),
( !p22 v p52 v !p123 ),
( p34 v !p117 v p126 ),
( !p21 v p24 v !p103 ),
( !p12 v p100 v !p146 ),
( p32 v p93 v p94 ),
( !p15 v p143 v !p145 ),
( !p13 v p88 v p126 ),
( !p102 v !p115 v p140 ),
( !p65 v !p92 v p94 ),
( p65 v p76 v p133 ),
( p7 v p29 v !p96 ),
( !p78 v !p139 v !p143 ),
( !p20 v !p27 v p118 ),
( !p4 v p49 v !p115 ),
( !p16 v p63 v p100 ),
( !p109 v p134 v p149 ),
( p3 v !p69 v p116 ),
( !p10 v !p46 v p112 ),
( p3 v p81 v !p111 ),
( p77 v p85 v !p146 ),
( !p3 v p110 v p116 ),
( p22 v !p75 v p131 ),
( !p22 v !p73 v !p101 ),
( p18 v p62 v !p141 ),
( !p35 v !p72 v p97 ),
( !p14 v !p20 v p126 ),
( !p52 v p61 v !p94 ),
( !p27 v !p60 v !p131 ),
( !p6 v !p45 v p85 ),
( !p13 v !p15 v p126 ),
( !p62 v p68 v !p121 ),
( !p95 v p119 v !p125 ),
( !p14 v !p21 v !p100 ),
( !p13 v !p90 v !p134 ),
( p7 v !p101 v !p137 ),
( !p88 v p143 v !p148 ),
( p24 v !p58 v !p85 ),
( !p24 v p26 v !p54 ),
( !p4 v p45 v !p148 ),
( !p26 v !p107 v !p117 ),
( !p8 v p11 v p125 ),
( !p21 v p52 v p135 ),
( p17 v !p88 v p149 ),
( !p72 v !p78 v !p138 ),
( !p11 v p30 v p42 ),
( !p44 v !p99 v !p107 ),
( !p68 v p115 v !p127 ),
( !p75 v !p91 v p124 ),
( p91 v !p104 v !p125 ),
( !p19 v !p43 v p100 ),
( !p9 v p35 v p81 ),
( p49 v p114 v !p138 ),
( !p23 v p31 v !p76 ),
( !p34 v !p50 v p119 ),
( !p65 v !p82 v !p114 ),
( !p42 v p67 v !p110 ),
( p29 v p122 v !p131 ),
( !p51 v p139 v p142 ),
( !p97 v p103 v !p126 ),
( !p54 v p94 v p125 ),
( p30 v !p84 v !p125 ),
( p34 v !p71 v p88 ),
( p74 v !p124 v !p139 ),
( !p50 v !p82 v p113 ),
( !p61 v !p83 v p123 ),
( !p48 v p80 v !p107 ),
( !p11 v p35 v p103 ),
( p36 v p72 v p119 ),
( !p7 v p43 v !p59 ),
( !p80 v !p86 v !p134 ),
( !p2 v !p59 v !p82 ),
( !p63 v p80 v !p138 ),
( !p89 v !p93 v !p142 ),
( p59 v p94 v !p144 ),
( !p14 v p19 v !p51 ),
( p26 v !p108 v p124 ),
( p15 v p47 v p131 ),
( p39 v !p100 v !p143 ),
( !p29 v !p40 v !p122 ),
( !p16 v p63 v !p108 ),
( p25 v p34 v !p149 ),
( !p4 v !p18 v !p139 ),
( p29 v p116 v p141 ),
( !p2 v p16 v p64 ),
( !p29 v !p41 v p65 ),
( p44 v !p57 v p148 ),
( p16 v !p23 v !p137 ),
( p67 v !p70 v !p131 ),
( p36 v p114 v !p138 ),
( !p15 v !p37 v !p100 ),
( p9 v p23 v p95 ),
( p11 v !p30 v !p82 ),
( p11 v p93 v p94 ),
( !p12 v !p59 v p80 ),
( !p29 v p73 v p118 ),
( p48 v !p69 v !p70 ),
( !p16 v p108 v p121 ),
( !p4 v !p57 v p120 ),
( !p82 v !p86 v !p131 ),
( p40 v p99 v !p114 ),
( !p25 v !p120 v p125 ),
( !p14 v !p40 v p108 ),
( p31 v p104 v p114 ),
( p7 v !p33 v p70 ),
( p6 v !p29 v !p95 ),
( !p27 v p55 v p72 ),
( !p40 v !p54 v p78 ),
( !p12 v !p79 v p93 ),
( p35 v p85 v p136 ),
( p72 v p74 v p129 ),
( !p10 v p29 v !p43 ),
( !p83 v p92 v p120 ),
( p46 v !p47 v !p108 ),
( p63 v p75 v p130 ),
( p113 v p130 v !p142 ),
( !p89 v !p128 v p132 ),
( !p10 v p45 v p67 ),
( p20 v p62 v p115 ),
( !p28 v p41 v !p52 ),
( p17 v !p81 v p147 ),
( p16 v !p79 v p111 ),
( p21 v !p48 v !p103 ),
( !p70 v !p73 v p87 ),
( p47 v !p54 v p63 ),
( p85 v p94 v !p108 ),
( p10 v p58 v !p149 ),
( !p38 v p109 v !p124 ),
( p28 v p130 v !p143 ),
( p22 v !p110 v p127 ),
( p42 v p44 v p65 ),
( p6 v !p104 v !p138 ),
( !p42 v p95 v p98 ),
( p56 v p62 v p82 ),
( p17 v p29 v !p54 ),
( !p28 v !p36 v p122 ),
( !p10 v !p99 v p122 ),
( p18 v p93 v p101 ),
( p18 v !p42 v p50 ),
( !p51 v !p92 v p144 ),
( !p6 v p47 v !p109 ),
( p57 v !p95 v p105 ),
( p16 v !p107 v !p134 ),
( !p87 v !p108 v !p141 ),
( p59 v p85 v p95 ),
( p19 v !p67 v p97 ),
( !p9 v !p42 v p75 ),
( !p61 v p113 v !p122 ),
( !p12 v p25 v !p81 ),
( p4 v p63 v !p69 ),
( p5 v p38 v p77 ),
( !p23 v p49 v p92 ),
( p9 v p27 v !p128 ),
( !p27 v p29 v !p133 ),
( !p68 v !p75 v p133 ),
( !p30 v !p36 v !p115 ),
( p75 v !p79 v !p135 ),
( p78 v !p130 v p138 ),
( !p57 v !p64 v !p107 ),
( !p60 v p99 v !p118 ),
( p14 v !p24 v !p116 ),
( !p74 v p118 v !p147 ),
( !p10 v !p47 v !p128 ),
( !p94 v !p100 v !p130 ),
( !p25 v p46 v !p117 ),
( p0 v p78 v p88 ),
( !p64 v !p87 v !p120 ),
( p1 v p89 v p120 ),
( p90 v p104 v !p130 ),
( !p24 v p49 v !p52 ),
( !p11 v !p76 v !p113 ),
( p7 v !p90 v !p123 ),
( p45 v p49 v p73 ),
( !p36 v !p44 v p78 ),
( !p9 v !p76 v !p93 ),
( p10 v p79 v !p145 ),
( p29 v p134 v p140 ),
( !p8 v !p21 v !p146 ),
( p50 v p51 v !p80 ),
( !p17 v !p26 v !p77 ),
( p96 v p117 v !p136 ),
( p72 v !p84 v p129 ),
( p58 v p94 v !p131 ),
( !p12 v !p147 v p149 ),
( !p42 v !p102 v p129 ),
( p68 v p92 v !p113 ),
( p87 v p101 v p112 ),
( p50 v p76 v p96 ),
( p94 v !p125 v !p138 ),
( p62 v p91 v p99 ),
( p68 v !p84 v !p116 ),
( p123 v !p126 v !p141 ),
( p60 v !p65 v !p128 ),
( !p39 v !p50 v !p127 ),
( !p8 v p18 v p30 ),
( !p98 v p106 v p143 ),
( !p10 v p61 v p118 ),
( p80 v p96 v !p130 ),
( p78 v p82 v p89 ),
( !p66 v p69 v p100 ),
( p55 v p60 v p97 ),
( !p16 v !p97 v p141 ),
( !p8 v !p66 v p87 ),
( !p21 v p47 v p97 ),
( p2 v !p56 v p109 ),
( !p4 v !p19 v !p67 ),
( !p40 v p97 v p144 ),
( p5 v p98 v !p104 ),
( p18 v !p35 v !p101 ),
( !p38 v !p49 v p102 ),
( !p65 v p88 v p148 ),
( p28 v !p84 v !p99 ),
( !p80 v p108 v p125 ),
( p25 v !p96 v p113 ),
( p31 v p51 v p129 ),
( p65 v !p92 v p127 ),
( !p0 v p22 v p54 ),
( p0 v p55 v !p103 ),
( !p20 v p66 v p131 ),
( !p9 v p29 v p116 ),
( !p39 v !p117 v p121 ),
( !p39 v p88 v p117 ),
( !p19 v p59 v p77 ),
( p86 v !p122 v p138 ),
( !p18 v p31 v !p49 ),
( p26 v !p38 v !p42 ),
( !p10 v !p17 v !p57 ),
( p24 v p29 v !p91 ),
( p118 v p132 v p140 ),
( !p59 v !p77 v p145 ),
( !p14 v p23 v p144 ),
( !p97 v !p99 v !p127 ),
( p131 v !p132 v !p138 ),
( p20 v !p33 v !p133 ),
( !p48 v !p116 v !p117 ),
( !p29 v p86 v p101 ),
( p12 v p37 v !p56 ),
( p96 v !p100 v p114 ),
( p19 v p114 v p144 ),
( !p4 v p117 v p145 ),
( !p101 v p106 v !p129 ),
( p16 v p18 v !p99 ),
( p98 v p138 v p147 ),
( !p6 v p64 v !p68 ),
( !p27 v !p36 v p58 ),
( p0 v p18 v p101 ),
( !p27 v p41 v p46 ),
( p33 v !p61 v p73 ),
( !p46 v p68 v p95 ),
( !p17 v p32 v p147 ),
( !p77 v p96 v !p121 ),
( p6 v p16 v !p114 ),
( p87 v !p110 v !p132 ),
( p37 v !p45 v p56 ),
( !p26 v !p69 v !p79 ),
( !p42 v !p130 v !p132 ),
( !p50 v !p88 v !p90 ),
( p53 v p69 v !p76 ),
( !p55 v p86 v p123 ),
( p45 v p124 v !p138 ),
( p12 v !p25 v p89 ),
( !p14 v !p18 v p51 ),
( p13 v p25 v !p86 ),
( p54 v p100 v p102 ),
( p34 v !p84 v p98 ),
( p0 v !p92 v p103 ),
( !p22 v !p53 v !p108 ),
( p1 v !p22 v p70 ),
( p51 v !p76 v !p129 ),
( p7 v p35 v p73 ),
( p41 v !p89 v p96 ),
( !p4 v !p51 v p107 ),
( !p66 v p111 v p145 ),
( !p72 v p83 v !p145 ),
( p40 v p91 v p135 ),
( p26 v p74 v !p101 ),
( p59 v !p62 v p106 ),
( p13 v p132 v p149 ),
( p57 v p77 v !p112 ),
( !p41 v !p52 v p76 ),
( p33 v !p122 v p129 ),
( p0 v !p20 v p51 ),
( !p37 v !p63 v !p148 ),
( p116 v p122 v p127 ),
( !p70 v p71 v p147 ),
( !p10 v p84 v !p88 ),
( p45 v p82 v p103 ),
( !p3 v p90 v p115 ),
( !p40 v p61 v p67 ),
( p14 v p39 v p144 ),
( !p2 v p51 v p81 ),
( !p5 v p45 v p142 ),
( p13 v !p31 v !p39 ),
( p17 v p58 v p117 ),
( p7 v !p42 v p61 ),
( !p22 v p94 v p122 ),
( p26 v !p52 v p78 ),
}

DPLL recursively called 2415631 times

DPLL returned result Satisfiable with assignment [False, True, False, True, False, False, False, False, False, False, False, True, False, True, False, False, True, False, True, True, False, False, True, True, Unassigned, False, True, False, True, True, False, True, Unassigned, False, True, True, True, Unassigned, True, True, False, False, True, Unassigned, False, False, Unassigned, True, False, True, False, False, False, False, False, False, False, False, True, True, True, True, False, True, False, True, False, True, True, False, True, True, False, True, True, False, False, False, False, False, False, True, True, False, True, False, True, True, True, False, True, True, False, True, False, False, True, False, True, True, True, False, True, False, True, True, True, False, False, True, True, False, False, True, False, True, False, False, True, False, False, True, True, False, False, False, False, False, False, True, False, False, True, True, False, False, True, False, False, True, True, True, True, True, False, False, False, True, False, True]

