Parsed passed CNF file formulas/random_3sat/N100L500_46.cnf as 
{
( !p72 v !p83 v !p99 ),
( p11 v !p51 v p78 ),
( p13 v p21 v !p82 ),
( !p79 v p92 v !p98 ),
( p22 v p39 v !p44 ),
( p17 v !p48 v p94 ),
( p60 v p75 v !p83 ),
( p22 v p76 v !p98 ),
( p25 v !p57 v p89 ),
( !p5 v p17 v !p87 ),
( !p43 v !p51 v !p94 ),
( !p35 v !p37 v p52 ),
( !p27 v !p63 v p73 ),
( !p61 v !p66 v !p79 ),
( !p7 v !p75 v p87 ),
( !p14 v !p37 v p80 ),
( !p11 v p53 v !p79 ),
( p19 v !p24 v p70 ),
( !p6 v !p56 v p73 ),
( !p4 v p7 v !p27 ),
( !p10 v p58 v p88 ),
( !p7 v !p31 v !p65 ),
( p3 v !p52 v p82 ),
( p8 v !p46 v !p71 ),
( !p6 v !p58 v p65 ),
( p51 v !p53 v p63 ),
( p0 v p56 v !p73 ),
( !p27 v p41 v !p43 ),
( p19 v !p43 v !p62 ),
( !p1 v p68 v !p95 ),
( p51 v p88 v p94 ),
( !p7 v !p31 v !p47 ),
( p1 v !p16 v p33 ),
( p11 v p32 v !p43 ),
( p21 v p33 v p98 ),
( p10 v !p58 v !p62 ),
( p7 v p80 v !p99 ),
( p4 v !p38 v !p52 ),
( p10 v !p33 v p80 ),
( !p89 v p91 v !p99 ),
( p41 v !p56 v p95 ),
( p53 v !p58 v !p86 ),
( p5 v p27 v p42 ),
( p16 v p34 v !p62 ),
( !p8 v !p37 v !p45 ),
( p69 v p88 v !p96 ),
( p22 v !p93 v p95 ),
( !p21 v p56 v p77 ),
( p12 v !p15 v !p74 ),
( p35 v p79 v p89 ),
( !p0 v p26 v p62 ),
( !p29 v !p41 v !p82 ),
( !p30 v p44 v p77 ),
( !p4 v !p48 v !p70 ),
( p21 v p85 v !p89 ),
( !p36 v !p38 v !p73 ),
( p4 v p52 v p61 ),
( p15 v p68 v p97 ),
( !p5 v !p45 v !p52 ),
( !p9 v !p10 v !p21 ),
( p26 v p62 v p77 ),
( !p28 v p51 v !p98 ),
( p1 v p18 v p19 ),
( !p23 v p27 v p95 ),
( p33 v !p41 v p44 ),
( p0 v p65 v p73 ),
( !p60 v !p66 v p76 ),
( p25 v !p31 v p41 ),
( p16 v p26 v !p71 ),
( p62 v !p66 v p99 ),
( !p20 v p81 v !p94 ),
( p35 v !p58 v !p91 ),
( !p24 v p56 v p99 ),
( p11 v !p28 v p96 ),
( p52 v p74 v !p79 ),
( !p12 v p29 v !p49 ),
( p32 v !p91 v !p99 ),
( p37 v !p44 v p83 ),
( p66 v p67 v p75 ),
( p7 v !p28 v p31 ),
( p47 v !p53 v !p85 ),
( !p5 v p9 v p50 ),
( p7 v p57 v !p78 ),
( p38 v !p59 v !p83 ),
( !p26 v !p65 v p70 ),
( p6 v !p32 v !p44 ),
( !p3 v p23 v p87 ),
( p47 v p92 v p98 ),
( !p9 v p79 v p90 ),
( p5 v !p14 v p79 ),
( p9 v p19 v p52 ),
( !p20 v !p59 v p70 ),
( p54 v !p86 v p97 ),
( p16 v p32 v p46 ),
( !p8 v !p40 v p53 ),
( !p52 v !p72 v !p96 ),
( !p21 v !p49 v p64 ),
( p6 v p35 v !p51 ),
( p6 v p46 v p47 ),
( !p13 v !p30 v p67 ),
( !p16 v !p89 v p90 ),
( !p2 v !p44 v p92 ),
( !p24 v !p82 v p95 ),
( p26 v !p63 v !p75 ),
( p5 v !p21 v p23 ),
( p70 v !p71 v !p87 ),
( !p12 v !p50 v !p83 ),
( p9 v p77 v p94 ),
( !p16 v p18 v p92 ),
( !p10 v p22 v !p63 ),
( !p39 v p41 v !p49 ),
( p27 v p45 v !p87 ),
( p27 v p70 v p97 ),
( !p2 v p38 v !p77 ),
( !p20 v !p44 v p93 ),
( !p2 v !p61 v !p81 ),
( !p18 v p20 v !p50 ),
( p0 v p27 v !p89 ),
( !p31 v !p54 v !p68 ),
( p23 v p29 v p63 ),
( !p33 v !p46 v !p75 ),
( !p28 v !p33 v !p59 ),
( p2 v !p68 v p98 ),
( !p4 v !p46 v p61 ),
( !p19 v !p39 v !p40 ),
( p12 v !p51 v p72 ),
( p52 v !p90 v !p92 ),
( p33 v p45 v p86 ),
( !p17 v !p56 v p63 ),
( !p45 v !p66 v p93 ),
( !p7 v p12 v !p92 ),
( !p12 v !p49 v !p79 ),
( p8 v !p74 v !p95 ),
( p3 v !p54 v !p56 ),
( p42 v !p65 v !p69 ),
( p19 v !p27 v p59 ),
( p20 v p27 v p70 ),
( !p47 v p85 v p94 ),
( !p60 v p70 v !p72 ),
( p9 v p33 v !p98 ),
( p3 v !p41 v !p87 ),
( p39 v !p56 v p70 ),
( !p17 v p32 v p50 ),
( !p18 v p24 v p27 ),
( p29 v !p46 v !p81 ),
( !p47 v p61 v p70 ),
( !p6 v p59 v p94 ),
( p13 v p31 v p33 ),
( p24 v p41 v !p72 ),
( p5 v p21 v !p54 ),
( p1 v p34 v !p39 ),
( !p51 v p52 v p91 ),
( p42 v !p68 v !p77 ),
( p32 v !p49 v p94 ),
( !p1 v p60 v p61 ),
( p35 v p60 v p90 ),
( p35 v !p51 v !p96 ),
( !p45 v p53 v !p73 ),
( p34 v p52 v p83 ),
( p42 v p54 v p77 ),
( !p31 v p35 v !p45 ),
( p37 v !p41 v p93 ),
( !p18 v p36 v !p78 ),
( p10 v !p40 v !p46 ),
( !p9 v !p43 v p82 ),
( !p26 v p33 v !p82 ),
( !p16 v p72 v !p86 ),
( !p1 v !p20 v !p29 ),
( !p11 v !p13 v !p59 ),
( p24 v !p96 v p98 ),
( p27 v !p38 v !p58 ),
( p10 v !p62 v !p69 ),
( p7 v p24 v p72 ),
( p26 v p74 v !p92 ),
( p15 v !p68 v !p82 ),
( p3 v !p6 v p44 ),
( !p35 v p89 v p98 ),
( p3 v !p18 v p77 ),
( !p33 v p55 v !p83 ),
( p10 v !p35 v !p49 ),
( p65 v p81 v !p98 ),
( p1 v p8 v !p43 ),
( !p43 v !p70 v !p89 ),
( p30 v p74 v p77 ),
( p26 v p40 v !p44 ),
( p9 v p16 v p39 ),
( p26 v !p65 v !p78 ),
( p17 v p19 v p69 ),
( p45 v !p71 v !p76 ),
( p4 v !p20 v p81 ),
( p34 v !p41 v !p93 ),
( !p38 v !p82 v p88 ),
( !p15 v p50 v p62 ),
( p40 v p43 v p55 ),
( !p2 v !p7 v p54 ),
( !p15 v !p58 v p81 ),
( !p20 v p28 v p53 ),
( p32 v !p38 v p71 ),
( p15 v p30 v !p68 ),
( !p63 v p80 v !p99 ),
( !p24 v !p70 v !p91 ),
( !p49 v !p80 v p83 ),
( p1 v !p28 v !p32 ),
( p0 v p40 v !p45 ),
( p2 v p19 v !p28 ),
( !p34 v !p40 v p43 ),
( p9 v !p17 v !p58 ),
( !p41 v p60 v !p96 ),
( p33 v p45 v !p80 ),
( !p48 v !p59 v p86 ),
( p4 v !p28 v p96 ),
( p82 v !p86 v p95 ),
( !p5 v p14 v p21 ),
( !p16 v !p46 v !p95 ),
( p15 v p77 v !p91 ),
( !p22 v p69 v !p99 ),
( !p32 v p80 v !p85 ),
( p28 v p55 v p88 ),
( p9 v p14 v p94 ),
( p1 v p44 v p90 ),
( p23 v p50 v !p88 ),
( p0 v !p74 v !p97 ),
( p15 v !p62 v p88 ),
( p13 v p18 v !p51 ),
( p23 v !p36 v p66 ),
( p34 v p57 v !p67 ),
( !p20 v p67 v p91 ),
( p36 v p46 v p74 ),
( p5 v p71 v p72 ),
( !p9 v !p63 v !p68 ),
( p2 v !p15 v p80 ),
( !p49 v !p60 v p96 ),
( p27 v p41 v !p63 ),
( !p6 v p62 v p76 ),
( p87 v !p89 v p99 ),
( !p11 v p16 v !p95 ),
( !p19 v p51 v p86 ),
( p0 v p18 v !p68 ),
( p17 v p18 v !p77 ),
( !p32 v !p37 v p53 ),
( !p38 v p73 v !p78 ),
( p27 v p33 v p61 ),
( p12 v !p50 v p55 ),
( p2 v p45 v !p75 ),
( !p7 v p28 v !p30 ),
( p12 v !p34 v !p49 ),
( !p2 v p42 v !p75 ),
( !p71 v p80 v !p82 ),
( p37 v !p92 v !p94 ),
( p48 v !p51 v !p80 ),
( !p47 v p77 v p84 ),
( p15 v !p59 v p95 ),
( !p15 v p81 v !p91 ),
( p23 v p27 v p63 ),
( !p29 v p59 v !p88 ),
( !p1 v !p26 v !p93 ),
( p8 v p28 v p32 ),
( !p37 v !p51 v p86 ),
( p31 v !p42 v !p92 ),
( p6 v !p8 v p22 ),
( !p4 v p20 v p82 ),
( p25 v p46 v p63 ),
( p52 v !p74 v !p79 ),
( !p3 v !p20 v p48 ),
( p15 v !p50 v !p91 ),
( p36 v p79 v p80 ),
( !p28 v !p49 v !p96 ),
( !p13 v p88 v p90 ),
( !p47 v !p71 v p82 ),
( p1 v p58 v p86 ),
( p3 v p22 v p30 ),
( !p12 v p33 v p90 ),
( !p37 v !p75 v p88 ),
( !p17 v p19 v p52 ),
( !p6 v p34 v p39 ),
( p51 v p54 v p81 ),
( p27 v !p48 v !p96 ),
( !p45 v p90 v p93 ),
( !p16 v p34 v p56 ),
( p26 v p53 v p59 ),
( p25 v p89 v !p90 ),
( p0 v p45 v !p87 ),
( p24 v p29 v p36 ),
( !p0 v !p39 v !p74 ),
( p31 v p82 v !p85 ),
( !p3 v !p15 v p80 ),
( !p79 v p92 v !p98 ),
( p9 v p85 v !p91 ),
( p34 v p59 v !p64 ),
( !p3 v !p32 v !p54 ),
( !p3 v p34 v p86 ),
( !p4 v p53 v p86 ),
( !p8 v !p41 v !p59 ),
( p7 v !p41 v p75 ),
( !p64 v !p81 v !p90 ),
( !p7 v p57 v !p58 ),
( p41 v p93 v !p94 ),
( p15 v p24 v p31 ),
( !p10 v p62 v p95 ),
( p67 v !p91 v p99 ),
( !p16 v !p19 v !p37 ),
( !p13 v p52 v !p88 ),
( p4 v p57 v !p82 ),
( p1 v !p23 v p86 ),
( p25 v p35 v p38 ),
( !p11 v !p36 v !p87 ),
( !p8 v p87 v !p91 ),
( p50 v !p52 v p80 ),
( !p11 v !p72 v !p95 ),
( p70 v p82 v !p93 ),
( p7 v p35 v !p87 ),
( !p10 v !p57 v p98 ),
( p39 v p60 v p76 ),
( p29 v p80 v p89 ),
( !p19 v p38 v !p71 ),
( !p6 v p77 v !p81 ),
( p8 v p44 v !p88 ),
( p2 v p16 v p68 ),
( p43 v !p45 v !p69 ),
( !p19 v !p37 v !p89 ),
( !p4 v p35 v !p82 ),
( p24 v !p28 v !p50 ),
( p27 v p54 v p58 ),
( p7 v !p31 v !p35 ),
( !p10 v p68 v p86 ),
( p45 v !p86 v !p96 ),
( !p65 v !p66 v !p94 ),
( !p18 v !p51 v !p64 ),
( p18 v !p42 v !p66 ),
( !p8 v p16 v !p50 ),
( p14 v !p63 v !p73 ),
( p36 v p53 v p56 ),
( !p54 v p66 v !p72 ),
( p45 v p52 v p77 ),
( !p3 v p16 v !p40 ),
( !p20 v p33 v !p74 ),
( p30 v p83 v !p97 ),
( !p7 v p67 v !p85 ),
( !p4 v !p52 v p57 ),
( !p16 v !p44 v !p55 ),
( !p1 v !p71 v p85 ),
( p55 v !p65 v !p84 ),
( !p8 v !p39 v !p71 ),
( p65 v p95 v p98 ),
( !p32 v p37 v !p62 ),
( p22 v p43 v !p88 ),
( p9 v !p10 v !p84 ),
( !p26 v !p34 v p69 ),
( !p23 v p47 v p59 ),
( p20 v p32 v p43 ),
( !p7 v !p17 v p79 ),
( p13 v p22 v !p94 ),
( !p25 v p60 v !p62 ),
( !p78 v p84 v !p97 ),
( !p17 v p59 v p79 ),
( p16 v !p54 v !p57 ),
( p4 v !p14 v !p62 ),
( !p15 v p41 v p44 ),
( p36 v p59 v !p66 ),
( p32 v !p44 v p63 ),
( !p31 v !p33 v p61 ),
( p19 v !p51 v p57 ),
( !p8 v !p65 v p99 ),
( p46 v p77 v p95 ),
( !p27 v p38 v !p71 ),
( !p30 v p57 v p71 ),
( p35 v p48 v !p52 ),
( p22 v !p33 v p90 ),
( p46 v p51 v !p79 ),
( p59 v !p70 v p98 ),
( !p21 v !p23 v !p63 ),
( !p20 v !p25 v p44 ),
( !p11 v !p62 v p71 ),
( p24 v !p97 v p98 ),
( !p36 v !p90 v p99 ),
( !p22 v !p36 v !p41 ),
( !p7 v p47 v p56 ),
( !p38 v !p56 v p81 ),
( !p38 v p45 v !p88 ),
( !p39 v !p80 v !p86 ),
( p33 v !p53 v !p59 ),
( p33 v p54 v !p69 ),
( !p24 v p54 v !p87 ),
( !p2 v !p35 v p95 ),
( !p4 v p19 v p42 ),
( !p13 v p14 v !p76 ),
( !p10 v p20 v p63 ),
( !p39 v p55 v p60 ),
( !p11 v !p45 v p46 ),
( p33 v p39 v !p70 ),
( !p19 v p42 v p99 ),
( !p12 v p13 v p85 ),
( !p2 v !p27 v p72 ),
( !p4 v !p18 v !p86 ),
( !p45 v !p54 v p67 ),
( !p5 v p64 v !p80 ),
( !p3 v p43 v !p63 ),
( !p20 v !p36 v !p54 ),
( !p42 v p49 v p59 ),
( p43 v !p68 v !p97 ),
( !p8 v p63 v p69 ),
( p12 v p16 v !p94 ),
( !p24 v p57 v !p89 ),
( !p7 v p45 v p51 ),
( !p19 v !p37 v !p41 ),
( p21 v !p40 v !p41 ),
( p25 v !p54 v !p60 ),
( !p30 v p55 v p77 ),
( !p11 v p32 v p42 ),
( !p37 v p52 v !p87 ),
( !p37 v !p53 v p92 ),
( p71 v p81 v !p83 ),
( !p8 v p35 v p52 ),
( !p23 v p71 v !p95 ),
( p6 v p43 v p97 ),
( !p2 v !p53 v p54 ),
( !p2 v !p20 v !p87 ),
( !p7 v p32 v !p89 ),
( !p37 v !p43 v p49 ),
( !p23 v p72 v !p85 ),
( !p4 v !p10 v p32 ),
( p9 v !p38 v p82 ),
( p13 v p22 v p38 ),
( !p4 v p72 v p81 ),
( p57 v !p80 v !p89 ),
( p33 v !p36 v p90 ),
( !p7 v p51 v p69 ),
( p2 v !p5 v !p34 ),
( p12 v p20 v p37 ),
( p7 v p45 v p83 ),
}

DPLL recursively called 234560 times

DPLL returned result Unsatisfiable with assignment [False]

