Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_58.cnf as 
{
( !p67 v !p80 v !p115 ),
( p32 v p92 v !p105 ),
( !p39 v p62 v p123 ),
( p32 v p74 v !p117 ),
( !p26 v p51 v !p114 ),
( p21 v p84 v p89 ),
( !p26 v !p46 v !p97 ),
( p10 v !p112 v !p121 ),
( !p14 v p27 v !p29 ),
( !p9 v !p105 v p111 ),
( !p27 v !p86 v p139 ),
( p22 v p38 v !p83 ),
( p52 v p54 v !p109 ),
( !p28 v p85 v !p124 ),
( !p35 v p96 v p138 ),
( !p22 v p49 v p101 ),
( !p92 v !p124 v p142 ),
( p57 v !p108 v p147 ),
( !p54 v p99 v !p106 ),
( p14 v p50 v p110 ),
( !p6 v p65 v p70 ),
( !p52 v p76 v !p140 ),
( p27 v !p74 v p128 ),
( p10 v p66 v p68 ),
( p52 v p96 v p108 ),
( !p24 v !p72 v p80 ),
( p43 v p56 v p67 ),
( !p33 v !p62 v p66 ),
( p20 v p42 v !p70 ),
( !p85 v !p123 v !p143 ),
( !p42 v p97 v p125 ),
( p8 v p108 v !p125 ),
( p29 v p38 v p142 ),
( p35 v !p62 v !p73 ),
( p0 v !p1 v p26 ),
( p63 v p81 v p127 ),
( p39 v !p115 v p135 ),
( p54 v !p83 v p129 ),
( !p127 v !p130 v p139 ),
( !p22 v p48 v !p95 ),
( !p82 v !p86 v !p127 ),
( !p14 v !p26 v p118 ),
( !p2 v !p24 v !p101 ),
( p4 v p52 v p94 ),
( p44 v !p48 v !p96 ),
( p58 v p67 v p108 ),
( !p10 v !p13 v p25 ),
( p60 v !p94 v p120 ),
( !p8 v p127 v p149 ),
( !p65 v p86 v p146 ),
( p38 v p79 v p88 ),
( !p42 v p105 v p119 ),
( p88 v p140 v !p141 ),
( !p47 v !p100 v !p129 ),
( p25 v !p106 v !p146 ),
( p61 v p96 v !p122 ),
( !p0 v !p51 v p81 ),
( p27 v !p82 v !p92 ),
( p0 v p13 v p71 ),
( !p7 v !p113 v !p125 ),
( p42 v p77 v p135 ),
( !p58 v !p90 v p135 ),
( !p6 v p104 v !p145 ),
( !p4 v p36 v p72 ),
( !p16 v !p34 v !p95 ),
( !p8 v p79 v !p98 ),
( !p36 v !p128 v p136 ),
( !p21 v p94 v !p117 ),
( !p38 v !p87 v p130 ),
( p64 v !p112 v !p114 ),
( p7 v !p57 v !p136 ),
( p19 v !p26 v !p133 ),
( !p8 v !p39 v !p50 ),
( p4 v !p79 v !p96 ),
( !p60 v !p104 v p111 ),
( p7 v !p21 v !p143 ),
( p1 v p19 v !p99 ),
( !p13 v !p105 v p121 ),
( !p5 v p97 v p139 ),
( p0 v !p18 v p82 ),
( p21 v p46 v p87 ),
( !p111 v !p113 v p146 ),
( p32 v !p70 v p119 ),
( p29 v !p105 v !p128 ),
( p29 v !p50 v p140 ),
( p0 v !p76 v p89 ),
( p7 v p16 v !p95 ),
( p35 v !p56 v p72 ),
( p64 v p74 v p75 ),
( p3 v p102 v p113 ),
( p50 v p95 v p115 ),
( !p14 v p79 v p124 ),
( !p65 v !p83 v p92 ),
( p51 v !p81 v !p104 ),
( !p4 v p74 v !p75 ),
( p33 v !p133 v !p149 ),
( !p2 v p23 v p132 ),
( !p28 v !p119 v !p124 ),
( !p2 v p4 v !p93 ),
( !p66 v p96 v !p114 ),
( !p16 v !p45 v p64 ),
( p70 v p89 v p92 ),
( p32 v !p44 v !p62 ),
( !p34 v p45 v p82 ),
( !p24 v !p65 v p104 ),
( !p38 v !p72 v p103 ),
( p8 v p100 v !p117 ),
( !p99 v p119 v !p128 ),
( !p12 v !p65 v !p149 ),
( !p30 v !p60 v p112 ),
( !p20 v p62 v !p122 ),
( !p20 v p52 v p115 ),
( p40 v !p93 v !p96 ),
( !p4 v p53 v !p54 ),
( p7 v !p25 v !p103 ),
( p27 v p120 v !p136 ),
( p39 v !p46 v p56 ),
( !p22 v !p97 v p102 ),
( p52 v p69 v !p107 ),
( p15 v !p32 v p148 ),
( p0 v p34 v !p53 ),
( !p3 v p33 v !p110 ),
( !p103 v p119 v !p128 ),
( !p44 v p56 v p104 ),
( p77 v !p79 v p99 ),
( p27 v !p71 v !p130 ),
( !p15 v p21 v !p49 ),
( !p19 v !p29 v !p143 ),
( !p7 v p58 v p102 ),
( !p88 v p125 v p128 ),
( !p8 v p137 v p149 ),
( !p4 v !p112 v !p134 ),
( p83 v p115 v !p143 ),
( p81 v !p108 v p118 ),
( p60 v p122 v !p142 ),
( p105 v p109 v p134 ),
( p21 v p54 v p128 ),
( p11 v p86 v !p113 ),
( p31 v p35 v !p127 ),
( p107 v !p122 v !p135 ),
( !p2 v p51 v !p105 ),
( !p10 v p25 v p46 ),
( !p35 v p96 v p135 ),
( p35 v p90 v p134 ),
( p31 v !p43 v p141 ),
( !p17 v p40 v p144 ),
( p41 v p118 v !p138 ),
( !p12 v p96 v !p134 ),
( !p130 v !p136 v !p137 ),
( p45 v !p85 v p127 ),
( !p68 v p106 v p135 ),
( p36 v p37 v p139 ),
( !p60 v p61 v p76 ),
( p2 v p24 v !p98 ),
( !p36 v !p123 v p143 ),
( !p50 v p116 v !p131 ),
( !p55 v p62 v !p107 ),
( p54 v p74 v !p126 ),
( p12 v !p90 v p130 ),
( p11 v !p19 v !p146 ),
( p38 v p55 v !p133 ),
( !p14 v !p82 v p99 ),
( !p38 v p117 v !p118 ),
( p18 v !p60 v p144 ),
( p31 v !p73 v !p88 ),
( !p40 v p102 v p113 ),
( p51 v p117 v !p137 ),
( p32 v p67 v p136 ),
( p103 v p118 v !p124 ),
( !p2 v p5 v p66 ),
( !p29 v !p58 v p92 ),
( !p49 v p56 v !p148 ),
( p87 v !p101 v !p136 ),
( !p70 v !p135 v !p147 ),
( p57 v p105 v !p123 ),
( !p66 v !p97 v !p113 ),
( p76 v !p86 v p121 ),
( p7 v !p36 v !p112 ),
( p64 v !p86 v !p136 ),
( !p2 v p92 v p115 ),
( p30 v p83 v p124 ),
( p72 v !p84 v !p136 ),
( p21 v !p45 v p54 ),
( p45 v p143 v p146 ),
( !p5 v !p75 v !p89 ),
( p6 v p111 v !p124 ),
( p32 v p39 v p104 ),
( !p63 v !p73 v !p98 ),
( !p10 v p72 v p100 ),
( !p86 v p95 v !p118 ),
( !p11 v p62 v !p144 ),
( p20 v p41 v p53 ),
( p46 v p81 v p125 ),
( p1 v p87 v !p93 ),
( !p53 v p78 v p126 ),
( !p75 v !p77 v !p106 ),
( !p55 v p61 v p95 ),
( !p45 v p147 v p149 ),
( !p13 v p45 v !p105 ),
( !p4 v !p26 v p118 ),
( !p5 v !p92 v p109 ),
( !p5 v !p111 v !p141 ),
( !p7 v !p127 v !p134 ),
( p110 v p125 v p134 ),
( !p46 v !p71 v !p111 ),
( !p125 v !p144 v !p147 ),
( !p14 v p60 v !p88 ),
( p59 v !p93 v !p123 ),
( p0 v p38 v !p89 ),
( p64 v p83 v !p122 ),
( !p66 v p109 v p122 ),
( p44 v p95 v !p110 ),
( p22 v p27 v !p146 ),
( !p26 v p66 v !p94 ),
( !p1 v p59 v p120 ),
( !p98 v p133 v !p141 ),
( p12 v p111 v !p144 ),
( !p18 v p19 v !p79 ),
( p81 v !p87 v p145 ),
( !p5 v p44 v p75 ),
( !p79 v p88 v !p136 ),
( !p16 v !p43 v !p88 ),
( p77 v p85 v p132 ),
( p33 v p63 v !p148 ),
( p24 v p50 v p149 ),
( p32 v !p50 v !p133 ),
( !p28 v !p40 v p68 ),
( !p20 v p24 v p82 ),
( p30 v p132 v !p142 ),
( p14 v !p46 v p139 ),
( p45 v p122 v !p143 ),
( !p2 v !p37 v !p80 ),
( p42 v !p49 v !p89 ),
( !p42 v !p77 v !p88 ),
( !p9 v !p89 v p108 ),
( !p16 v p43 v !p125 ),
( p21 v p68 v !p78 ),
( p107 v !p119 v p141 ),
( !p26 v !p58 v !p81 ),
( p12 v !p43 v p56 ),
( !p55 v !p61 v p101 ),
( p2 v !p29 v !p91 ),
( !p46 v !p64 v !p141 ),
( !p25 v !p62 v p63 ),
( !p36 v p85 v p100 ),
( p16 v p62 v !p110 ),
( p55 v p79 v p95 ),
( p14 v !p49 v !p149 ),
( !p1 v !p2 v p123 ),
( !p5 v p6 v p65 ),
( p68 v p75 v p111 ),
( !p0 v !p52 v !p76 ),
( !p10 v p53 v !p139 ),
( !p49 v p64 v !p116 ),
( !p55 v p71 v !p97 ),
( p53 v p93 v !p111 ),
( p68 v !p89 v !p126 ),
( !p32 v p94 v p148 ),
( p17 v !p53 v p122 ),
( !p6 v p34 v p100 ),
( p38 v p100 v p136 ),
( !p86 v !p105 v !p122 ),
( p12 v !p28 v !p79 ),
( p5 v !p36 v !p103 ),
( !p45 v !p62 v !p68 ),
( !p39 v p79 v p142 ),
( p94 v p122 v !p142 ),
( !p13 v p31 v !p42 ),
( !p73 v p96 v p102 ),
( p65 v !p111 v p125 ),
( !p5 v !p106 v !p134 ),
( !p77 v p97 v p125 ),
( !p70 v p78 v p128 ),
( p51 v p61 v !p97 ),
( !p57 v !p83 v !p116 ),
( p8 v p99 v !p121 ),
( p64 v p71 v p87 ),
( !p87 v !p88 v !p136 ),
( !p6 v !p40 v p71 ),
( !p35 v !p76 v !p100 ),
( p34 v !p42 v !p51 ),
( p24 v p59 v p139 ),
( !p51 v p70 v !p108 ),
( p46 v !p64 v p68 ),
( !p14 v p64 v p144 ),
( p47 v p48 v p78 ),
( p26 v p85 v p97 ),
( !p29 v !p90 v p93 ),
( p113 v !p130 v p132 ),
( p85 v !p90 v p107 ),
( !p15 v !p36 v !p63 ),
( p27 v !p105 v p145 ),
( !p10 v !p20 v p64 ),
( p69 v p101 v p135 ),
( p14 v p110 v p112 ),
( !p83 v !p136 v p138 ),
( p26 v p53 v !p129 ),
( p64 v !p130 v !p148 ),
( !p3 v !p92 v p134 ),
( p70 v !p122 v !p146 ),
( p52 v p101 v p120 ),
( p30 v p56 v p145 ),
( p45 v p56 v !p137 ),
( !p39 v !p86 v !p118 ),
( !p2 v !p45 v !p133 ),
( !p19 v p39 v !p68 ),
( p66 v !p93 v p97 ),
( !p14 v p32 v p56 ),
( !p4 v !p60 v !p148 ),
( p27 v !p45 v !p94 ),
( p29 v !p55 v !p149 ),
( p16 v !p66 v p117 ),
( p100 v p102 v p133 ),
( !p64 v !p102 v p118 ),
( p61 v p144 v !p146 ),
( p5 v !p14 v !p25 ),
( p39 v p79 v !p93 ),
( !p16 v p48 v p140 ),
( p72 v p86 v p92 ),
( p25 v p40 v !p44 ),
( !p79 v p129 v !p147 ),
( p37 v !p57 v p71 ),
( p38 v !p47 v p48 ),
( p89 v p105 v !p108 ),
( p42 v p76 v !p127 ),
( !p2 v !p36 v !p106 ),
( !p77 v p106 v p146 ),
( p54 v p106 v p147 ),
( p6 v !p39 v p41 ),
( !p53 v p111 v p132 ),
( !p7 v !p18 v p31 ),
( !p24 v !p126 v p142 ),
( !p101 v !p116 v !p120 ),
( !p33 v p43 v !p134 ),
( !p37 v !p76 v p118 ),
( p47 v !p99 v !p108 ),
( !p53 v !p113 v !p127 ),
( !p31 v !p102 v !p140 ),
( !p22 v p72 v !p97 ),
( p45 v p53 v !p134 ),
( p25 v !p49 v !p80 ),
( !p3 v p22 v !p28 ),
( p98 v !p102 v !p106 ),
( p73 v !p81 v p145 ),
( !p104 v p110 v !p146 ),
( p18 v !p64 v !p113 ),
( !p66 v !p94 v !p139 ),
( !p14 v p26 v p70 ),
( !p34 v p42 v !p105 ),
( !p26 v !p39 v p89 ),
( !p29 v p128 v !p146 ),
( !p14 v !p72 v p84 ),
( !p46 v !p67 v !p142 ),
( !p85 v !p99 v !p124 ),
( p4 v !p37 v p142 ),
( p37 v !p78 v !p102 ),
( p1 v !p96 v p116 ),
( !p51 v p68 v p147 ),
( p26 v p60 v !p119 ),
( !p48 v !p66 v p95 ),
( p23 v !p26 v p50 ),
( !p77 v !p136 v p139 ),
( p44 v !p113 v !p131 ),
( p32 v p89 v p113 ),
( !p56 v p120 v !p121 ),
( p2 v !p21 v !p81 ),
( p5 v p21 v !p72 ),
( p29 v !p76 v p87 ),
( p80 v p113 v !p130 ),
( !p61 v !p80 v p105 ),
( !p23 v !p34 v !p71 ),
( !p29 v p67 v p94 ),
( p14 v !p49 v !p122 ),
( !p10 v p113 v !p140 ),
( !p39 v !p57 v p137 ),
( p39 v !p68 v !p137 ),
( !p86 v p94 v p109 ),
( !p27 v !p47 v !p135 ),
( p30 v p138 v p144 ),
( !p62 v p94 v !p105 ),
( !p41 v p73 v !p147 ),
( !p10 v p11 v !p104 ),
( !p51 v !p139 v p145 ),
( p4 v !p42 v p66 ),
( !p13 v !p47 v p136 ),
( !p27 v p38 v p76 ),
( !p2 v !p52 v !p67 ),
( !p30 v !p64 v !p116 ),
( p13 v p19 v !p70 ),
( !p72 v p73 v p105 ),
( p57 v p85 v !p91 ),
( p47 v p73 v !p99 ),
( !p0 v p80 v p143 ),
( !p42 v !p111 v p149 ),
( !p62 v !p117 v p123 ),
( !p32 v !p137 v p141 ),
( p6 v p18 v p31 ),
( p27 v p36 v !p119 ),
( !p18 v !p20 v !p79 ),
( !p18 v !p39 v p73 ),
( !p61 v !p91 v p114 ),
( p30 v p44 v p55 ),
( p1 v !p12 v !p96 ),
( p64 v !p120 v p135 ),
( p28 v p100 v !p106 ),
( !p8 v !p13 v !p88 ),
( !p57 v !p98 v !p147 ),
( !p10 v p11 v !p29 ),
( p26 v p91 v !p142 ),
( !p43 v !p60 v p118 ),
( !p15 v !p44 v !p86 ),
( !p14 v !p23 v p131 ),
( !p67 v !p81 v p85 ),
( p36 v p72 v !p88 ),
( !p27 v !p40 v !p123 ),
( p3 v p84 v p138 ),
( !p14 v !p54 v !p143 ),
( p35 v p90 v p143 ),
( p18 v p19 v p76 ),
( !p26 v !p61 v !p101 ),
( p5 v p70 v p145 ),
( !p43 v p62 v !p89 ),
( !p94 v !p101 v p142 ),
( p7 v !p19 v !p62 ),
( !p2 v p6 v !p102 ),
( p28 v !p77 v p94 ),
( p28 v p74 v p85 ),
( p6 v !p79 v !p135 ),
( p8 v !p86 v p113 ),
( p89 v !p98 v !p111 ),
( p81 v !p140 v p146 ),
( p30 v p37 v !p131 ),
( p3 v !p57 v !p96 ),
( !p7 v !p58 v !p61 ),
( !p25 v p51 v !p139 ),
( !p45 v p51 v p57 ),
( p24 v !p88 v p134 ),
( !p0 v !p3 v !p80 ),
( !p44 v p82 v !p97 ),
( !p65 v p73 v p92 ),
( p100 v p104 v !p108 ),
( !p104 v p106 v p110 ),
( p10 v p29 v p133 ),
( !p20 v !p97 v !p120 ),
( !p2 v !p127 v p133 ),
( !p2 v p89 v !p114 ),
( p52 v p81 v !p133 ),
( p32 v !p36 v p55 ),
( !p48 v !p53 v p144 ),
( !p70 v p138 v p147 ),
( !p92 v p140 v p146 ),
( p7 v !p9 v p149 ),
( !p22 v p30 v p148 ),
( !p37 v !p38 v p140 ),
( !p16 v !p52 v p91 ),
( !p32 v p125 v !p130 ),
( p20 v !p62 v !p68 ),
( !p8 v p11 v !p61 ),
( p20 v p116 v !p124 ),
( !p7 v !p15 v p99 ),
( !p41 v !p74 v p143 ),
( !p19 v p22 v !p137 ),
( !p77 v !p128 v !p147 ),
( p2 v !p134 v p140 ),
( p10 v !p112 v p137 ),
( !p14 v !p34 v !p101 ),
( !p45 v p62 v !p98 ),
( !p5 v !p25 v !p36 ),
( !p25 v p53 v p114 ),
( !p54 v !p81 v !p103 ),
( p19 v p39 v p56 ),
( p23 v p39 v !p68 ),
( !p4 v !p144 v !p145 ),
( !p70 v p73 v !p94 ),
( p2 v !p33 v p41 ),
( !p13 v !p56 v p79 ),
( p24 v !p31 v !p60 ),
( !p57 v p122 v !p135 ),
( !p60 v p61 v !p89 ),
( p5 v p38 v p67 ),
( !p68 v p93 v !p105 ),
( p14 v p73 v p110 ),
( !p2 v !p27 v p68 ),
( !p90 v !p100 v p115 ),
( !p43 v p59 v p97 ),
( p23 v !p33 v p51 ),
( !p15 v p69 v p135 ),
( p11 v p42 v p128 ),
( p17 v p43 v !p105 ),
( !p82 v p115 v !p144 ),
( p29 v !p72 v !p89 ),
( p30 v !p56 v p98 ),
( !p56 v !p85 v !p145 ),
( !p0 v p79 v p138 ),
( !p58 v !p64 v !p142 ),
( p25 v !p35 v p68 ),
( p75 v !p83 v p101 ),
( !p37 v p56 v !p142 ),
( p29 v p76 v p114 ),
( p21 v p36 v !p113 ),
( p12 v !p13 v !p59 ),
( p42 v p104 v !p137 ),
( !p41 v !p71 v p84 ),
( p26 v p71 v !p74 ),
( p14 v !p86 v p87 ),
( !p89 v p97 v p146 ),
( !p105 v !p114 v p120 ),
( p14 v p53 v p132 ),
( !p99 v p114 v p131 ),
( !p0 v p66 v p91 ),
( !p119 v p126 v !p135 ),
( p9 v p104 v p127 ),
( !p94 v !p102 v p137 ),
( !p4 v !p34 v p53 ),
( !p16 v !p33 v !p99 ),
( p17 v p60 v !p76 ),
( !p23 v p70 v p110 ),
( p32 v p86 v p105 ),
( !p27 v p80 v p102 ),
( !p5 v p54 v !p101 ),
( p32 v !p101 v !p110 ),
( p7 v !p56 v p93 ),
( p17 v p38 v !p124 ),
( !p12 v p20 v p90 ),
( p28 v !p51 v !p71 ),
( !p2 v p31 v !p129 ),
( !p79 v p128 v p144 ),
( p65 v !p121 v p129 ),
( !p9 v !p27 v p146 ),
( !p26 v p56 v !p104 ),
( !p40 v p72 v !p133 ),
( p5 v p27 v p35 ),
( !p61 v !p80 v !p127 ),
( !p10 v !p115 v p143 ),
( p9 v p26 v !p36 ),
( !p40 v p50 v p102 ),
( !p1 v p17 v !p34 ),
( p54 v p72 v p127 ),
( !p37 v !p86 v !p100 ),
( !p18 v !p63 v !p88 ),
( !p18 v !p54 v p55 ),
( p34 v !p39 v p81 ),
( p7 v p13 v p105 ),
( !p36 v !p78 v !p117 ),
( p14 v p107 v !p113 ),
( p34 v !p49 v !p79 ),
( !p54 v p92 v p137 ),
( p63 v p84 v p132 ),
( p50 v !p86 v p117 ),
( !p66 v !p107 v p149 ),
( !p21 v p127 v p133 ),
( p81 v p105 v !p136 ),
( p31 v !p48 v p95 ),
( !p54 v !p77 v p121 ),
( !p49 v p95 v p119 ),
( !p18 v p20 v p142 ),
( p52 v p87 v !p121 ),
( p29 v p82 v p124 ),
( p0 v p64 v p143 ),
( !p27 v !p55 v !p140 ),
( !p14 v !p115 v !p127 ),
( !p22 v p26 v !p109 ),
( p123 v !p132 v !p138 ),
( !p64 v p119 v !p138 ),
( p83 v p85 v p94 ),
( p27 v p60 v p147 ),
( !p69 v !p83 v p116 ),
( p82 v !p109 v !p116 ),
( p87 v p125 v p133 ),
( p0 v p69 v p85 ),
( p17 v !p53 v p89 ),
( p102 v p126 v p128 ),
( p17 v p108 v p121 ),
( !p20 v p31 v !p140 ),
( p18 v p60 v !p124 ),
( p20 v !p26 v p144 ),
( !p7 v p52 v p81 ),
( !p84 v !p100 v p121 ),
( p18 v !p88 v !p90 ),
( !p11 v !p63 v !p124 ),
( p110 v p119 v p134 ),
( p49 v !p69 v !p101 ),
( p4 v !p46 v !p128 ),
( !p76 v !p80 v p120 ),
( !p70 v !p83 v !p148 ),
( !p12 v !p100 v p145 ),
( p9 v p41 v !p92 ),
( p90 v p96 v p106 ),
( !p90 v !p127 v p141 ),
( !p3 v !p35 v !p101 ),
( p41 v p63 v !p111 ),
( !p1 v p7 v !p89 ),
( p20 v !p102 v p148 ),
( p1 v !p55 v p149 ),
( !p21 v !p65 v !p99 ),
( !p54 v p141 v p148 ),
( !p62 v !p95 v p144 ),
( !p53 v !p94 v p131 ),
( p24 v !p77 v !p92 ),
( p39 v !p74 v !p94 ),
( p27 v p39 v !p65 ),
( p24 v !p130 v !p142 ),
( !p126 v p133 v !p146 ),
( p45 v !p50 v !p61 ),
( p122 v !p143 v p149 ),
( !p6 v p89 v !p93 ),
( p43 v p46 v !p79 ),
( !p1 v p10 v !p126 ),
( !p6 v p27 v p112 ),
( p10 v !p11 v p61 ),
( p72 v !p101 v !p149 ),
( p119 v !p135 v p149 ),
( p73 v p87 v p100 ),
( !p70 v !p73 v !p120 ),
( p14 v !p19 v !p140 ),
( p56 v !p125 v p149 ),
( p28 v !p67 v p88 ),
( !p90 v p136 v !p144 ),
( p43 v !p139 v p146 ),
( !p28 v !p112 v !p117 ),
( !p21 v !p25 v p89 ),
( !p95 v !p97 v p140 ),
( p28 v p74 v !p80 ),
( p23 v p107 v !p148 ),
( p10 v p42 v p73 ),
( p8 v p38 v p149 ),
( p9 v !p35 v p111 ),
( !p6 v !p79 v p139 ),
( !p17 v p38 v p60 ),
( !p56 v !p117 v !p125 ),
( p21 v p36 v !p37 ),
( p101 v p125 v !p132 ),
( p4 v !p68 v !p79 ),
( p13 v p35 v p50 ),
( !p4 v !p31 v !p60 ),
( !p3 v !p37 v !p139 ),
( p24 v p145 v !p149 ),
( p13 v !p59 v p83 ),
( p39 v p80 v !p91 ),
( !p49 v !p63 v p147 ),
( p10 v p133 v p134 ),
( !p60 v !p67 v p149 ),
( p28 v p48 v p72 ),
( p2 v !p70 v p80 ),
( !p19 v p94 v !p123 ),
( !p5 v !p61 v !p63 ),
( !p33 v !p37 v !p131 ),
( p56 v !p60 v p143 ),
( !p62 v p83 v p116 ),
( p47 v p81 v p115 ),
( p11 v !p84 v p132 ),
( !p41 v !p69 v !p94 ),
( p35 v !p106 v p139 ),
( p34 v !p63 v p147 ),
( !p20 v !p27 v p122 ),
( p19 v p91 v p99 ),
( !p60 v !p145 v !p146 ),
( p74 v p85 v p122 ),
( p75 v !p80 v !p118 ),
( !p17 v !p23 v p140 ),
( p5 v !p37 v p123 ),
( p75 v !p128 v !p131 ),
( p107 v p121 v !p142 ),
( !p40 v !p90 v p114 ),
( !p14 v !p18 v !p105 ),
( !p26 v p42 v !p44 ),
( p6 v p68 v !p88 ),
( p24 v !p110 v !p136 ),
( !p80 v p119 v p130 ),
( !p53 v !p73 v p96 ),
( p14 v p34 v !p121 ),
( p90 v !p127 v !p147 ),
( !p55 v p64 v p103 ),
( p14 v !p62 v p95 ),
( p69 v p112 v p128 ),
( p3 v p29 v !p31 ),
( !p83 v !p106 v !p123 ),
( p47 v !p99 v !p103 ),
( p14 v p60 v p146 ),
( !p0 v !p53 v p149 ),
( !p60 v !p71 v !p133 ),
( p17 v !p109 v p139 ),
( p1 v p80 v !p91 ),
( p40 v p111 v !p122 ),
( !p2 v !p68 v p123 ),
( p24 v p90 v !p114 ),
( !p26 v p73 v p78 ),
( p14 v !p30 v p105 ),
( !p11 v !p72 v !p123 ),
( !p15 v p20 v !p120 ),
( p57 v p98 v p143 ),
( !p12 v !p35 v p90 ),
( p11 v !p48 v !p136 ),
( p13 v p34 v !p142 ),
( p33 v p54 v p99 ),
( !p84 v p85 v !p105 ),
( p15 v !p16 v !p75 ),
( !p23 v p53 v !p87 ),
( !p20 v p85 v !p148 ),
( p8 v !p42 v p50 ),
( p71 v p116 v p129 ),
( !p10 v !p71 v p119 ),
( p9 v !p47 v p72 ),
( !p3 v !p28 v p30 ),
( !p40 v p50 v !p81 ),
( p39 v !p81 v p125 ),
}

DPLL recursively called 8608643 times

DPLL returned result Unsatisfiable with assignment [False]

