Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L570_55.cnf as 
{
( !p31 v p42 v p52 ),
( p45 v !p64 v !p86 ),
( !p45 v !p94 v p123 ),
( !p62 v !p73 v p135 ),
( p1 v !p43 v !p47 ),
( p26 v p118 v p141 ),
( !p101 v !p106 v !p143 ),
( !p20 v p107 v !p110 ),
( !p22 v !p98 v !p104 ),
( !p78 v !p112 v !p130 ),
( p49 v p121 v !p133 ),
( p55 v p60 v !p114 ),
( !p26 v p46 v p100 ),
( !p0 v p9 v !p59 ),
( p55 v !p123 v p146 ),
( p4 v p20 v p99 ),
( !p25 v p64 v p105 ),
( p6 v p92 v !p95 ),
( p67 v !p100 v p101 ),
( !p37 v p119 v p145 ),
( p46 v !p107 v p127 ),
( p6 v !p40 v p100 ),
( !p56 v !p135 v p142 ),
( p4 v p46 v !p67 ),
( !p23 v p55 v !p87 ),
( !p0 v !p70 v !p95 ),
( p29 v !p125 v !p140 ),
( p6 v !p42 v !p107 ),
( p1 v !p90 v !p137 ),
( p5 v p86 v !p89 ),
( !p25 v !p43 v !p57 ),
( p44 v p110 v p121 ),
( !p23 v p42 v !p149 ),
( p79 v !p121 v p135 ),
( p30 v p68 v !p122 ),
( !p83 v p136 v !p143 ),
( !p23 v !p49 v p50 ),
( !p65 v p75 v p134 ),
( p2 v !p50 v !p58 ),
( !p6 v !p7 v !p100 ),
( !p33 v !p35 v p114 ),
( !p10 v p44 v p98 ),
( p68 v !p86 v p130 ),
( !p43 v !p55 v !p140 ),
( p7 v p9 v !p85 ),
( p44 v !p76 v !p82 ),
( p4 v p125 v p147 ),
( !p6 v !p29 v !p115 ),
( p27 v !p41 v p149 ),
( !p23 v !p55 v p120 ),
( p0 v p35 v p42 ),
( p5 v !p28 v !p44 ),
( !p9 v !p48 v !p137 ),
( !p7 v p19 v !p109 ),
( p22 v p81 v p142 ),
( !p50 v !p83 v !p144 ),
( p40 v p141 v p143 ),
( !p40 v p119 v p123 ),
( !p30 v p130 v !p140 ),
( p14 v p88 v p132 ),
( p35 v p45 v p62 ),
( !p14 v !p64 v p71 ),
( !p46 v !p141 v !p148 ),
( !p14 v !p28 v !p65 ),
( !p52 v p87 v p146 ),
( !p79 v p96 v p124 ),
( !p0 v !p37 v !p144 ),
( !p29 v p102 v !p111 ),
( p24 v !p104 v p120 ),
( p25 v !p29 v !p38 ),
( p30 v !p73 v !p135 ),
( p104 v !p125 v !p148 ),
( !p78 v !p118 v p124 ),
( !p4 v p22 v p140 ),
( p36 v p64 v !p102 ),
( p90 v !p131 v !p140 ),
( p0 v !p109 v p127 ),
( !p39 v p115 v p124 ),
( p5 v !p95 v !p144 ),
( p24 v p133 v !p143 ),
( !p27 v p79 v p122 ),
( p32 v !p51 v !p76 ),
( p60 v !p78 v p133 ),
( !p4 v p13 v p119 ),
( !p50 v !p72 v p77 ),
( p10 v !p124 v !p131 ),
( !p72 v !p100 v !p119 ),
( p20 v p68 v !p127 ),
( !p3 v !p34 v !p131 ),
( p56 v p115 v !p143 ),
( !p0 v p11 v !p147 ),
( p4 v !p23 v p43 ),
( p15 v !p98 v !p145 ),
( p14 v !p60 v !p92 ),
( !p6 v !p48 v !p143 ),
( !p13 v !p28 v p141 ),
( !p55 v p141 v !p147 ),
( !p26 v !p57 v p121 ),
( p9 v p54 v !p55 ),
( !p2 v p35 v p53 ),
( !p72 v p104 v p141 ),
( p96 v p108 v !p142 ),
( !p20 v p80 v !p102 ),
( p28 v p44 v p99 ),
( p74 v p103 v p121 ),
( !p52 v !p74 v !p110 ),
( p23 v p41 v !p128 ),
( !p64 v p88 v !p114 ),
( !p107 v !p139 v p140 ),
( !p13 v !p63 v !p105 ),
( !p46 v !p98 v !p144 ),
( p5 v !p33 v !p75 ),
( !p124 v !p144 v !p149 ),
( !p90 v p103 v !p109 ),
( p44 v !p70 v !p74 ),
( !p23 v !p56 v !p144 ),
( p38 v !p109 v p122 ),
( p81 v !p89 v !p92 ),
( !p87 v !p114 v p123 ),
( p14 v !p42 v !p92 ),
( p47 v p97 v p127 ),
( !p22 v !p36 v p83 ),
( p3 v p129 v !p144 ),
( p29 v p118 v p132 ),
( !p43 v p97 v !p119 ),
( p98 v p99 v !p135 ),
( !p0 v !p74 v p87 ),
( !p66 v p85 v !p91 ),
( p47 v p93 v !p124 ),
( !p40 v !p70 v p118 ),
( p7 v !p55 v !p91 ),
( !p61 v p95 v !p111 ),
( !p79 v !p93 v !p116 ),
( !p13 v !p77 v p148 ),
( !p93 v !p96 v !p111 ),
( p4 v p102 v !p145 ),
( !p83 v !p95 v p102 ),
( !p36 v !p102 v p116 ),
( p70 v !p103 v p105 ),
( !p18 v p54 v !p141 ),
( p67 v !p86 v p121 ),
( p2 v p31 v p33 ),
( p40 v p88 v p125 ),
( p77 v p80 v p110 ),
( !p10 v !p23 v p57 ),
( !p20 v !p99 v !p146 ),
( !p61 v p118 v !p143 ),
( p23 v !p113 v p147 ),
( p21 v !p102 v !p122 ),
( p1 v p87 v !p146 ),
( p51 v !p95 v !p113 ),
( p31 v p128 v !p130 ),
( p51 v !p83 v p132 ),
( p37 v !p47 v p91 ),
( p67 v p117 v p124 ),
( !p34 v p140 v p147 ),
( p58 v p79 v !p117 ),
( !p32 v !p104 v p134 ),
( !p8 v p39 v p58 ),
( !p39 v p48 v !p135 ),
( !p15 v p21 v p61 ),
( !p2 v p59 v !p128 ),
( p5 v p10 v p149 ),
( !p107 v p112 v !p113 ),
( p41 v p52 v !p144 ),
( !p37 v !p143 v !p149 ),
( !p3 v !p47 v p77 ),
( !p0 v p101 v !p115 ),
( p8 v !p51 v !p90 ),
( !p17 v p137 v p143 ),
( !p16 v p19 v p132 ),
( !p24 v p49 v !p79 ),
( p61 v !p80 v p115 ),
( p1 v !p113 v !p116 ),
( !p9 v p97 v p123 ),
( p32 v !p69 v !p139 ),
( !p5 v p107 v p110 ),
( !p92 v !p101 v p131 ),
( p27 v p44 v p136 ),
( !p2 v p60 v p84 ),
( !p5 v p119 v !p132 ),
( !p91 v !p98 v !p138 ),
( !p22 v p23 v !p74 ),
( p22 v p42 v p127 ),
( p77 v p80 v p102 ),
( !p62 v p70 v !p88 ),
( !p17 v !p32 v p111 ),
( p61 v !p64 v !p121 ),
( !p17 v p117 v !p131 ),
( p67 v p96 v !p122 ),
( p61 v p129 v !p132 ),
( !p36 v p105 v p120 ),
( p21 v !p69 v !p142 ),
( p8 v !p23 v p82 ),
( !p66 v !p83 v p137 ),
( p18 v p60 v p110 ),
( p27 v !p46 v p117 ),
( !p1 v !p35 v !p111 ),
( !p56 v !p113 v p127 ),
( !p19 v !p41 v !p146 ),
( !p5 v p25 v !p62 ),
( !p59 v !p76 v p110 ),
( p59 v !p100 v !p106 ),
( p21 v p29 v p58 ),
( p90 v !p92 v p95 ),
( p9 v p102 v !p111 ),
( !p26 v !p111 v p147 ),
( p90 v !p93 v p140 ),
( p72 v !p93 v p109 ),
( !p72 v p75 v !p85 ),
( !p46 v !p113 v !p145 ),
( !p15 v !p72 v p119 ),
( !p25 v p93 v p116 ),
( p0 v !p1 v p79 ),
( !p51 v !p111 v p121 ),
( p53 v p118 v !p141 ),
( !p74 v !p121 v p124 ),
( !p4 v !p32 v p77 ),
( !p28 v !p39 v p90 ),
( !p42 v !p131 v p149 ),
( p65 v !p73 v p144 ),
( p34 v !p80 v p105 ),
( !p26 v !p94 v p139 ),
( !p38 v p102 v p127 ),
( !p15 v p20 v !p23 ),
( !p6 v p37 v p46 ),
( p33 v !p97 v !p147 ),
( p11 v p102 v p144 ),
( p47 v !p109 v !p121 ),
( !p44 v p72 v !p77 ),
( p17 v p120 v !p129 ),
( !p22 v p27 v p66 ),
( p36 v !p98 v !p109 ),
( p20 v p51 v p123 ),
( !p17 v p36 v p125 ),
( p24 v p26 v p115 ),
( p3 v p50 v !p78 ),
( !p41 v !p42 v !p122 ),
( !p41 v !p115 v !p123 ),
( p19 v !p40 v p58 ),
( p46 v !p97 v !p127 ),
( !p35 v p81 v !p125 ),
( p68 v p82 v !p138 ),
( p10 v p25 v !p51 ),
( !p18 v !p52 v p81 ),
( !p71 v !p146 v p147 ),
( !p24 v !p59 v !p87 ),
( p27 v p122 v !p144 ),
( p4 v p45 v p116 ),
( !p48 v p112 v p121 ),
( !p32 v p80 v !p82 ),
( !p46 v !p75 v !p122 ),
( !p9 v p68 v p102 ),
( p42 v p70 v !p111 ),
( !p93 v !p98 v p111 ),
( !p97 v !p101 v !p115 ),
( !p6 v !p115 v !p125 ),
( !p13 v !p53 v p99 ),
( !p32 v !p53 v p107 ),
( p0 v !p32 v p92 ),
( p73 v !p111 v p145 ),
( p46 v p134 v !p141 ),
( p13 v p31 v p65 ),
( !p22 v !p36 v !p109 ),
( !p15 v !p31 v p116 ),
( !p60 v p66 v p136 ),
( p29 v p83 v !p138 ),
( p31 v !p60 v !p138 ),
( p38 v !p105 v p112 ),
( p64 v !p132 v !p133 ),
( p23 v !p52 v p98 ),
( p58 v !p64 v !p124 ),
( p38 v !p49 v p74 ),
( p17 v !p61 v !p77 ),
( p3 v p10 v p99 ),
( p37 v !p95 v !p141 ),
( p94 v p95 v p102 ),
( !p23 v p47 v !p129 ),
( p51 v p81 v p91 ),
( !p0 v !p54 v !p112 ),
( p18 v p44 v p83 ),
( !p38 v !p76 v p101 ),
( p67 v !p104 v p120 ),
( !p25 v !p45 v !p52 ),
( p10 v p46 v p137 ),
( p71 v p105 v !p107 ),
( !p33 v !p72 v !p104 ),
( p60 v p125 v !p146 ),
( p32 v !p75 v p77 ),
( !p61 v !p138 v p140 ),
( p59 v !p65 v p102 ),
( !p43 v p55 v !p83 ),
( !p13 v !p31 v p93 ),
( !p57 v p68 v !p131 ),
( p11 v !p51 v !p58 ),
( p13 v p30 v p113 ),
( !p31 v !p32 v !p64 ),
( p21 v !p26 v p121 ),
( p16 v p51 v p74 ),
( p43 v p48 v !p109 ),
( !p69 v p71 v !p126 ),
( p69 v !p134 v p146 ),
( p14 v !p24 v !p124 ),
( p0 v p17 v !p109 ),
( p26 v !p92 v p126 ),
( p80 v p108 v !p129 ),
( !p26 v !p103 v !p147 ),
( !p27 v p56 v p132 ),
( !p26 v !p91 v !p92 ),
( !p3 v p26 v p67 ),
( p0 v !p82 v !p112 ),
( !p44 v p113 v p130 ),
( p86 v !p104 v !p122 ),
( !p12 v p38 v p40 ),
( !p3 v !p13 v !p107 ),
( !p19 v p56 v !p135 ),
( !p51 v !p136 v !p137 ),
( p39 v p51 v !p102 ),
( p81 v p98 v !p143 ),
( p28 v !p50 v p118 ),
( !p19 v p122 v !p147 ),
( !p24 v !p92 v p132 ),
( p82 v !p122 v !p140 ),
( !p41 v !p50 v !p90 ),
( p71 v !p79 v !p128 ),
( !p2 v !p15 v !p131 ),
( p99 v !p124 v !p139 ),
( !p39 v p49 v !p76 ),
( !p50 v !p104 v !p117 ),
( !p20 v !p56 v p78 ),
( !p38 v p90 v p135 ),
( p3 v p27 v p103 ),
( !p0 v !p5 v !p90 ),
( !p45 v !p62 v !p92 ),
( p34 v !p71 v p98 ),
( p28 v !p47 v p108 ),
( p46 v !p57 v !p100 ),
( !p76 v p101 v p113 ),
( p3 v p105 v !p119 ),
( !p38 v p109 v !p117 ),
( p26 v p80 v p118 ),
( !p2 v p6 v !p36 ),
( !p14 v p23 v !p78 ),
( p83 v !p101 v !p129 ),
( !p7 v !p106 v p119 ),
( p38 v p51 v !p108 ),
( !p19 v !p30 v p96 ),
( p83 v !p84 v !p108 ),
( p37 v p56 v !p125 ),
( p79 v p99 v p136 ),
( p94 v !p128 v p140 ),
( p8 v !p51 v !p149 ),
( p84 v !p115 v p140 ),
( p77 v !p90 v p119 ),
( p4 v p74 v !p121 ),
( p12 v p129 v p130 ),
( !p74 v p116 v p148 ),
( !p40 v p49 v !p135 ),
( !p78 v !p87 v !p100 ),
( !p74 v p104 v p129 ),
( p43 v !p49 v p112 ),
( p22 v !p26 v p73 ),
( p29 v !p89 v !p93 ),
( p2 v !p44 v p127 ),
( !p81 v !p101 v p143 ),
( p101 v p123 v !p134 ),
( p18 v p126 v !p139 ),
( !p8 v !p33 v p103 ),
( p17 v p24 v p87 ),
( p46 v p82 v p141 ),
( p0 v !p16 v !p102 ),
( p41 v p63 v !p144 ),
( p58 v p93 v !p139 ),
( p27 v p42 v !p149 ),
( p13 v !p14 v !p90 ),
( !p7 v !p52 v p92 ),
( !p24 v !p139 v p142 ),
( p4 v !p61 v !p105 ),
( p25 v p36 v p69 ),
( !p34 v p99 v !p147 ),
( p69 v p116 v !p123 ),
}

DPLL recursively called 397390 times

DPLL returned result Satisfiable with assignment [False, False, True, True, True, True, True, True, False, False, False, True, False, False, True, Unassigned, True, False, False, False, True, Unassigned, True, False, False, True, False, True, True, False, True, True, False, False, True, True, False, Unassigned, False, False, False, False, True, False, True, True, True, False, False, False, True, True, False, False, True, True, False, Unassigned, True, True, False, True, False, False, True, False, False, True, True, False, False, True, False, False, False, False, False, False, False, False, True, False, True, False, True, Unassigned, False, True, True, True, False, False, False, False, True, False, False, True, False, True, False, False, False, False, False, False, True, True, False, False, True, False, False, False, True, True, True, False, True, True, False, True, True, True, False, False, True, False, False, False, True, False, True, False, False, True, False, False, False, True, True, True, False, False, False, False, False, False, False, False]

