Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_39.cnf as 
{
( !p1 v p14 v p38 ),
( p19 v !p33 v !p145 ),
( !p20 v p94 v p141 ),
( !p53 v !p71 v p87 ),
( p2 v !p18 v !p99 ),
( !p4 v !p94 v p125 ),
( !p30 v !p70 v !p73 ),
( !p16 v p87 v !p96 ),
( !p92 v p118 v !p138 ),
( p39 v !p81 v !p130 ),
( !p8 v p24 v !p103 ),
( !p48 v p95 v p111 ),
( p25 v p27 v !p44 ),
( !p21 v !p51 v !p73 ),
( !p15 v p39 v !p97 ),
( !p87 v p96 v p101 ),
( !p95 v p100 v !p113 ),
( p39 v !p76 v p118 ),
( !p41 v !p113 v p149 ),
( !p56 v !p65 v p112 ),
( !p0 v !p49 v p141 ),
( p50 v !p61 v p112 ),
( p74 v !p83 v p134 ),
( p20 v p71 v p89 ),
( !p39 v !p45 v !p136 ),
( !p0 v p85 v !p96 ),
( p20 v p54 v p146 ),
( !p33 v p69 v !p129 ),
( p27 v p68 v p76 ),
( p82 v p127 v !p148 ),
( p29 v p36 v !p103 ),
( p40 v p54 v p131 ),
( !p77 v !p79 v p138 ),
( !p29 v !p81 v !p138 ),
( p29 v p89 v !p143 ),
( !p45 v p47 v p49 ),
( p15 v p36 v p72 ),
( !p37 v p61 v p72 ),
( !p4 v p18 v !p47 ),
( p3 v !p28 v !p68 ),
( !p61 v p95 v !p119 ),
( !p34 v p115 v !p142 ),
( !p4 v !p38 v p91 ),
( p18 v !p92 v p97 ),
( p40 v !p59 v p138 ),
( !p23 v !p57 v p149 ),
( p0 v !p29 v !p48 ),
( !p62 v !p99 v !p115 ),
( !p4 v p54 v p80 ),
( !p66 v p72 v !p79 ),
( p1 v !p50 v p78 ),
( p28 v p65 v p82 ),
( p45 v !p73 v p75 ),
( !p12 v p18 v !p101 ),
( !p7 v !p40 v !p105 ),
( p30 v !p56 v !p87 ),
( !p61 v p99 v p108 ),
( p59 v p90 v p107 ),
( !p22 v !p97 v p147 ),
( !p27 v !p94 v p117 ),
( p75 v !p79 v !p126 ),
( p90 v p140 v p145 ),
( !p42 v p101 v !p111 ),
( p56 v !p98 v !p142 ),
( p33 v !p44 v p92 ),
( p22 v p128 v !p146 ),
( p6 v !p8 v p131 ),
( p38 v p70 v p122 ),
( p42 v p73 v p142 ),
( !p27 v !p38 v !p129 ),
( p34 v !p108 v !p121 ),
( !p27 v p59 v p84 ),
( p7 v p33 v !p125 ),
( p53 v !p103 v !p130 ),
( !p18 v !p99 v p115 ),
( p14 v !p29 v !p85 ),
( p27 v !p104 v !p130 ),
( p109 v !p114 v !p146 ),
( p39 v p100 v !p107 ),
( p17 v !p64 v p98 ),
( p56 v p57 v p92 ),
( !p66 v !p122 v !p146 ),
( !p31 v !p52 v !p128 ),
( p30 v p72 v !p73 ),
( p56 v !p75 v p97 ),
( p63 v p113 v p149 ),
( p9 v p120 v p138 ),
( p77 v !p83 v !p120 ),
( !p2 v p19 v !p85 ),
( p25 v p28 v p78 ),
( p16 v p58 v !p112 ),
( !p25 v p27 v !p58 ),
( p119 v p142 v p148 ),
( !p17 v !p31 v !p84 ),
( p46 v !p59 v !p119 ),
( p81 v p148 v p149 ),
( !p29 v !p83 v p106 ),
( !p70 v p80 v !p147 ),
( p51 v !p83 v !p99 ),
( !p57 v !p91 v !p111 ),
( p86 v !p136 v !p149 ),
( !p42 v !p124 v !p136 ),
( p43 v p81 v !p95 ),
( p22 v !p40 v !p94 ),
( !p21 v !p84 v !p136 ),
( !p12 v p34 v p75 ),
( p12 v p141 v p142 ),
( p48 v !p50 v p69 ),
( !p1 v p10 v !p19 ),
( p11 v !p65 v !p134 ),
( !p0 v p16 v p45 ),
( !p62 v p88 v p146 ),
( !p47 v !p59 v p90 ),
( !p6 v !p42 v !p68 ),
( p63 v !p110 v !p112 ),
( !p8 v !p73 v p135 ),
( !p73 v !p86 v !p137 ),
( p25 v p123 v p127 ),
( p18 v !p53 v !p115 ),
( !p60 v !p83 v p134 ),
( p31 v !p49 v !p127 ),
( !p113 v p135 v !p141 ),
( !p7 v !p38 v !p68 ),
( !p24 v p140 v p147 ),
( p76 v !p114 v !p127 ),
( !p46 v !p101 v p105 ),
( p107 v !p122 v !p135 ),
( !p25 v !p121 v !p123 ),
( !p63 v !p80 v !p115 ),
( !p78 v !p93 v p106 ),
( p8 v p100 v p104 ),
( !p35 v p54 v !p106 ),
( !p3 v p36 v p113 ),
( !p113 v p140 v !p143 ),
( p89 v !p105 v !p106 ),
( p2 v !p40 v !p132 ),
( !p40 v p98 v p128 ),
( p89 v !p109 v p126 ),
( !p29 v !p98 v !p136 ),
( !p43 v !p60 v !p71 ),
( p1 v !p6 v !p27 ),
( p9 v !p49 v p76 ),
( !p111 v !p126 v !p138 ),
( !p78 v p106 v !p116 ),
( p46 v p64 v p95 ),
( p29 v p61 v !p142 ),
( !p33 v p55 v !p146 ),
( !p12 v !p40 v !p104 ),
( !p4 v p12 v p109 ),
( !p61 v !p123 v !p144 ),
( p46 v !p93 v !p113 ),
( p91 v !p127 v !p141 ),
( p28 v p61 v p130 ),
( !p11 v !p29 v !p64 ),
( p16 v !p29 v !p142 ),
( !p72 v p95 v p102 ),
( !p26 v p46 v !p127 ),
( !p64 v p75 v p132 ),
( !p34 v p120 v p122 ),
( !p46 v !p103 v !p138 ),
( !p112 v p130 v p138 ),
( !p28 v !p103 v p128 ),
( !p53 v p91 v !p94 ),
( !p45 v p129 v !p132 ),
( p62 v p82 v p147 ),
( !p2 v p13 v !p20 ),
( !p8 v p43 v p108 ),
( p104 v p108 v !p135 ),
( !p79 v !p113 v !p132 ),
( p3 v !p90 v p148 ),
( p24 v !p93 v p98 ),
( p47 v p73 v !p149 ),
( !p103 v p111 v p120 ),
( !p4 v !p92 v !p140 ),
( p27 v !p100 v !p103 ),
( !p27 v !p49 v !p125 ),
( !p0 v !p63 v !p106 ),
( !p113 v !p133 v p149 ),
( !p97 v !p117 v !p146 ),
( p58 v p78 v !p148 ),
( !p22 v !p41 v p66 ),
( !p49 v p70 v !p90 ),
( !p5 v !p36 v p98 ),
( !p67 v !p78 v !p119 ),
( p57 v p113 v p120 ),
( !p4 v p12 v p81 ),
( p24 v !p125 v p140 ),
( p51 v p54 v !p73 ),
( p34 v p39 v p90 ),
( p36 v p64 v !p132 ),
( !p24 v !p61 v !p93 ),
( !p39 v !p100 v !p120 ),
( !p34 v p53 v !p122 ),
( p28 v p69 v p147 ),
( p108 v !p117 v p147 ),
( !p19 v p125 v !p142 ),
( p19 v p54 v p65 ),
( !p5 v p98 v p121 ),
( p14 v !p72 v p135 ),
( p22 v !p49 v p53 ),
( p9 v p40 v !p132 ),
( !p52 v !p78 v p148 ),
( p8 v !p45 v p61 ),
( !p14 v !p57 v p105 ),
( p63 v !p87 v p101 ),
( p13 v !p46 v p73 ),
( p88 v p133 v p137 ),
( p55 v p85 v !p115 ),
( !p30 v p65 v p99 ),
( p58 v !p75 v !p115 ),
( p7 v !p36 v p54 ),
( p98 v p119 v !p135 ),
( !p52 v p123 v !p129 ),
( !p5 v !p80 v p147 ),
( p8 v !p28 v !p117 ),
( !p19 v !p47 v !p86 ),
( p65 v p94 v !p96 ),
( !p54 v p118 v p143 ),
( !p15 v p77 v !p138 ),
( !p26 v !p124 v p132 ),
( !p20 v !p91 v !p127 ),
( !p24 v !p44 v p136 ),
( p60 v !p81 v !p127 ),
( !p24 v p34 v !p94 ),
( !p58 v p96 v p109 ),
( p78 v !p97 v !p111 ),
( p9 v p101 v !p106 ),
( !p1 v !p18 v p31 ),
( !p47 v !p53 v !p118 ),
( p10 v p35 v !p41 ),
( p2 v !p6 v !p25 ),
( p13 v p27 v !p143 ),
( !p13 v !p40 v p126 ),
( p16 v p54 v !p65 ),
( p9 v !p96 v p138 ),
( p15 v p19 v !p130 ),
( p2 v !p8 v !p19 ),
( !p12 v !p23 v p136 ),
( !p2 v !p3 v p90 ),
( p50 v !p68 v p74 ),
( !p15 v !p30 v !p35 ),
( !p5 v !p113 v !p124 ),
( !p17 v p26 v !p54 ),
( !p33 v p108 v !p144 ),
( !p16 v !p36 v !p136 ),
( !p82 v !p104 v p129 ),
( p42 v !p48 v !p125 ),
( p8 v !p104 v !p109 ),
( !p13 v p50 v p144 ),
( !p5 v !p42 v !p49 ),
( p66 v p125 v !p132 ),
( p56 v p117 v !p149 ),
( !p54 v p70 v p78 ),
( !p44 v p67 v !p83 ),
( !p38 v p69 v p125 ),
( !p63 v !p96 v p117 ),
( p112 v !p113 v !p140 ),
( p58 v p64 v !p105 ),
( p60 v p65 v !p97 ),
( !p22 v p118 v p131 ),
( !p26 v !p50 v !p120 ),
( !p33 v p49 v !p54 ),
( p57 v !p101 v p128 ),
( p6 v p8 v p35 ),
( p108 v p134 v p141 ),
( !p19 v p114 v p147 ),
( p16 v p24 v !p57 ),
( p71 v !p92 v p137 ),
( !p11 v !p19 v p135 ),
( !p28 v !p29 v p144 ),
( !p24 v p46 v !p144 ),
( !p62 v p83 v !p108 ),
( p41 v p66 v p119 ),
( !p66 v p99 v p146 ),
( !p60 v p81 v !p97 ),
( p2 v !p15 v !p84 ),
( !p71 v !p106 v !p146 ),
( p58 v p78 v !p139 ),
( p1 v p59 v !p129 ),
( !p8 v !p18 v p66 ),
( p24 v p82 v p104 ),
( !p63 v !p98 v p147 ),
( !p66 v p77 v !p143 ),
( p12 v !p13 v p84 ),
( !p51 v !p70 v p94 ),
( !p18 v !p97 v p140 ),
( p38 v !p50 v p115 ),
( !p59 v p91 v !p126 ),
( !p13 v p76 v !p121 ),
( !p36 v p79 v p115 ),
( !p8 v !p13 v p27 ),
( p7 v p93 v !p113 ),
( p52 v p69 v !p70 ),
( !p5 v !p7 v !p83 ),
( p49 v !p98 v !p129 ),
( p16 v !p101 v p124 ),
( p21 v !p93 v p103 ),
( p26 v p84 v !p98 ),
( p44 v !p75 v !p85 ),
( !p5 v !p85 v !p120 ),
( p3 v p36 v !p97 ),
( !p28 v !p100 v p102 ),
( !p90 v p97 v !p99 ),
( p108 v !p124 v !p130 ),
( p25 v p101 v !p118 ),
( !p27 v p79 v !p134 ),
( p69 v !p73 v p136 ),
( !p83 v !p99 v p145 ),
( !p47 v p55 v !p68 ),
( p64 v !p141 v !p148 ),
( !p112 v !p114 v p145 ),
( !p5 v p36 v p54 ),
( !p5 v !p130 v p137 ),
( !p3 v p41 v !p146 ),
( p66 v !p81 v p121 ),
( !p5 v !p42 v p66 ),
( !p7 v !p55 v p98 ),
( !p9 v !p19 v !p123 ),
( !p15 v !p68 v !p142 ),
( p21 v p35 v !p104 ),
( p8 v p65 v !p123 ),
( p9 v p35 v !p69 ),
( !p1 v !p68 v !p126 ),
( p1 v p22 v p81 ),
( !p3 v p101 v !p122 ),
( !p11 v p81 v !p143 ),
( p18 v !p45 v !p87 ),
( p17 v !p67 v p97 ),
( p50 v p68 v p71 ),
( !p30 v !p39 v p83 ),
( p5 v !p70 v p125 ),
( p48 v p60 v !p119 ),
( !p2 v !p104 v p110 ),
( p15 v !p43 v !p82 ),
( p27 v !p60 v !p91 ),
( !p59 v p110 v !p131 ),
( p4 v p101 v !p115 ),
( !p32 v p64 v p77 ),
( p44 v p67 v !p93 ),
( p26 v p52 v !p117 ),
( !p57 v p84 v !p148 ),
( p80 v p110 v !p133 ),
( p6 v !p33 v p115 ),
( !p111 v !p112 v !p140 ),
( !p5 v p16 v !p38 ),
( !p60 v p70 v p146 ),
( p25 v !p105 v p108 ),
( p88 v !p109 v p140 ),
( p3 v !p50 v p107 ),
( p42 v p99 v !p106 ),
( !p11 v p20 v p126 ),
( !p53 v !p109 v p113 ),
( !p40 v !p64 v p106 ),
( p19 v !p40 v !p88 ),
( p25 v p99 v !p147 ),
( p2 v p77 v !p141 ),
( !p52 v p145 v !p149 ),
( !p13 v p17 v p55 ),
( p5 v !p49 v p142 ),
( p68 v p71 v p143 ),
( p1 v p85 v p146 ),
( !p62 v p122 v !p138 ),
( !p70 v p140 v p142 ),
( p73 v !p76 v p95 ),
( p10 v !p78 v p92 ),
( !p42 v p76 v !p92 ),
( p44 v p76 v p116 ),
( p74 v p107 v !p128 ),
( p3 v !p37 v !p133 ),
( p12 v !p80 v p142 ),
( p6 v !p56 v !p96 ),
( p65 v p84 v p94 ),
( !p21 v !p41 v !p116 ),
( p66 v !p118 v !p136 ),
( !p21 v !p63 v p106 ),
( !p58 v !p76 v !p134 ),
( p39 v p66 v !p147 ),
( p2 v !p29 v p55 ),
( p96 v !p121 v !p124 ),
( p5 v p95 v p106 ),
( !p63 v p82 v p140 ),
( p16 v !p38 v p47 ),
( !p0 v !p60 v !p73 ),
( !p5 v !p42 v !p147 ),
( !p73 v !p86 v !p134 ),
( p9 v !p27 v p93 ),
( !p8 v p65 v !p132 ),
( !p71 v p125 v !p134 ),
( !p36 v p85 v !p89 ),
( !p91 v !p106 v p118 ),
( !p3 v !p14 v p110 ),
( p57 v !p68 v p88 ),
( p7 v !p71 v p107 ),
( !p8 v p13 v p107 ),
( !p43 v p62 v !p75 ),
( p72 v !p102 v !p115 ),
( !p14 v !p80 v p107 ),
( p1 v p87 v !p90 ),
( p24 v p117 v p137 ),
( p51 v p111 v p131 ),
( p95 v p137 v p140 ),
( !p119 v p138 v !p142 ),
( p25 v !p101 v p121 ),
( p50 v !p72 v p146 ),
( p12 v !p29 v !p81 ),
( p11 v p112 v !p147 ),
( p51 v !p97 v !p149 ),
( !p45 v p91 v p104 ),
( !p13 v !p32 v !p114 ),
( p3 v p66 v p90 ),
( !p26 v p41 v !p142 ),
( !p24 v p75 v p93 ),
( p43 v p98 v !p107 ),
( !p42 v !p75 v !p77 ),
( p23 v !p44 v !p61 ),
( !p50 v !p95 v p120 ),
( p2 v p21 v p35 ),
( !p27 v p93 v p123 ),
( p36 v !p82 v p97 ),
( p27 v !p79 v !p126 ),
( !p127 v p133 v p149 ),
( p11 v !p48 v !p72 ),
( !p4 v !p64 v p87 ),
( !p74 v p108 v p122 ),
( p133 v !p137 v p138 ),
( p40 v p44 v p137 ),
( p62 v p140 v p146 ),
( !p15 v p40 v p147 ),
( !p10 v p69 v p106 ),
( !p24 v !p43 v p58 ),
( p67 v p77 v p120 ),
( !p40 v p135 v p145 ),
( p66 v !p118 v !p119 ),
( p18 v !p129 v !p142 ),
( !p34 v p90 v p104 ),
( !p36 v p95 v !p125 ),
( !p19 v !p21 v !p113 ),
( !p29 v p109 v p145 ),
( !p96 v p123 v !p143 ),
( !p2 v p7 v !p126 ),
( !p4 v !p17 v !p74 ),
( p9 v !p67 v !p100 ),
( p23 v !p91 v !p145 ),
( p62 v !p133 v p135 ),
( p18 v !p46 v p106 ),
( p27 v p88 v !p135 ),
( p59 v !p76 v !p125 ),
( !p14 v !p130 v !p137 ),
( !p57 v !p94 v !p99 ),
( !p8 v p22 v p117 ),
( p4 v !p70 v p92 ),
( !p40 v p115 v !p130 ),
( !p76 v p81 v p134 ),
( !p29 v p38 v p121 ),
( p40 v !p64 v p100 ),
( !p1 v !p7 v !p118 ),
( p37 v !p53 v !p105 ),
( !p4 v !p65 v !p146 ),
( p85 v !p93 v p148 ),
( !p46 v !p83 v !p128 ),
( p46 v !p129 v !p132 ),
( p29 v p62 v p116 ),
( !p7 v !p17 v !p128 ),
( p11 v p67 v !p98 ),
( p43 v p98 v !p107 ),
( !p21 v p45 v !p135 ),
( p3 v p77 v p81 ),
( !p9 v !p48 v !p108 ),
( !p59 v !p126 v !p129 ),
( p108 v p120 v !p128 ),
( !p28 v !p29 v p87 ),
( p0 v !p77 v !p131 ),
( p17 v !p63 v !p110 ),
( !p8 v !p13 v p125 ),
( !p2 v !p119 v p134 ),
( !p14 v !p92 v !p104 ),
( p4 v !p52 v !p92 ),
( !p33 v p51 v p143 ),
( !p4 v !p20 v !p67 ),
( p53 v p114 v !p134 ),
( p19 v p23 v p148 ),
( !p15 v !p47 v p99 ),
( !p27 v p53 v p112 ),
( p100 v !p111 v p148 ),
( !p6 v p95 v !p115 ),
( p5 v !p48 v !p108 ),
( p13 v !p23 v !p144 ),
( !p34 v p41 v !p72 ),
( p30 v p62 v p76 ),
( !p7 v !p25 v !p87 ),
( p4 v !p22 v !p72 ),
( !p39 v !p103 v p105 ),
( p47 v !p93 v !p132 ),
( p7 v p30 v p104 ),
( !p61 v !p98 v p118 ),
( !p102 v p107 v p123 ),
( !p43 v p44 v p149 ),
( p0 v p109 v !p118 ),
( p8 v p26 v p89 ),
( !p107 v p128 v p130 ),
( p13 v p59 v p109 ),
( !p83 v !p102 v !p147 ),
( !p47 v p78 v !p89 ),
( !p24 v !p101 v !p141 ),
( !p8 v p65 v p107 ),
( !p42 v p71 v p144 ),
( p56 v p81 v !p127 ),
( !p14 v !p55 v !p110 ),
( p4 v !p144 v !p145 ),
( !p35 v !p58 v !p84 ),
( p13 v !p67 v p114 ),
( p40 v !p78 v !p134 ),
( !p32 v p66 v !p130 ),
( !p20 v p24 v p94 ),
( !p22 v !p104 v !p140 ),
( p30 v p137 v p142 ),
( !p81 v !p108 v p120 ),
( !p52 v !p63 v !p90 ),
( !p22 v !p60 v p81 ),
( !p19 v !p48 v p98 ),
( !p26 v !p30 v p41 ),
( !p47 v !p64 v p81 ),
( !p75 v p119 v p147 ),
( p40 v p64 v p104 ),
( !p14 v p47 v p71 ),
( !p48 v !p118 v !p134 ),
( !p30 v p45 v p141 ),
( !p20 v !p99 v p116 ),
( p48 v !p128 v !p133 ),
( !p51 v !p61 v !p133 ),
( !p23 v !p80 v !p100 ),
( !p30 v !p111 v p135 ),
( !p18 v p26 v p72 ),
( !p129 v !p131 v !p141 ),
( !p8 v p33 v p135 ),
( p13 v p16 v !p125 ),
( !p17 v p65 v !p67 ),
( !p21 v !p104 v p111 ),
( !p72 v !p127 v !p140 ),
( p30 v p47 v !p50 ),
( !p19 v p44 v !p132 ),
( p60 v p89 v p108 ),
( p21 v !p58 v p135 ),
( p80 v p137 v p149 ),
( !p58 v !p98 v p125 ),
( !p29 v !p34 v !p75 ),
( p11 v p82 v !p143 ),
( p73 v !p126 v !p145 ),
( !p28 v !p114 v !p142 ),
( p86 v p110 v !p147 ),
( p63 v p72 v p74 ),
( p47 v p65 v !p132 ),
( p41 v !p109 v p127 ),
( p87 v p105 v p149 ),
( !p18 v p79 v p146 ),
( !p32 v p43 v p75 ),
( p78 v p102 v p138 ),
( !p72 v p107 v p113 ),
( !p2 v !p15 v !p98 ),
( !p3 v !p14 v !p121 ),
( p7 v !p32 v p53 ),
( p67 v p74 v !p139 ),
( p17 v p39 v p44 ),
( !p29 v !p53 v !p69 ),
( p22 v p96 v p117 ),
( !p52 v p53 v !p64 ),
( !p8 v p13 v !p131 ),
( p39 v !p47 v p88 ),
( !p41 v !p62 v p77 ),
( !p66 v !p67 v !p100 ),
( !p28 v p102 v p141 ),
( p60 v p126 v p148 ),
( p61 v p89 v p100 ),
( p96 v !p109 v !p120 ),
( p23 v p65 v !p143 ),
( p132 v !p140 v !p141 ),
( !p113 v !p126 v p144 ),
( !p10 v p84 v p108 ),
( !p1 v p70 v p136 ),
( p23 v p33 v p56 ),
( p36 v !p40 v !p56 ),
( !p31 v p49 v !p54 ),
( !p16 v !p39 v !p82 ),
( p56 v !p63 v p146 ),
( !p83 v !p119 v p145 ),
( p5 v !p28 v p109 ),
( p21 v p44 v !p54 ),
( !p10 v p15 v p123 ),
( p42 v p116 v !p124 ),
( p90 v p101 v p134 ),
( p38 v p116 v p130 ),
( p51 v !p57 v !p76 ),
( p42 v !p50 v p137 ),
( !p1 v !p11 v p69 ),
( p75 v p100 v !p104 ),
( !p78 v p88 v !p97 ),
( !p26 v p54 v !p81 ),
( p25 v p85 v !p124 ),
( !p74 v !p136 v !p143 ),
( !p18 v p97 v !p123 ),
( p0 v !p42 v p144 ),
( p6 v p70 v !p116 ),
( !p58 v p65 v !p122 ),
( !p42 v p56 v p132 ),
( !p60 v p145 v p149 ),
( !p24 v p44 v p83 ),
( p87 v p106 v p114 ),
( !p1 v p113 v p139 ),
( !p77 v p107 v !p126 ),
( p5 v p88 v !p96 ),
( p5 v p6 v p97 ),
( p66 v !p104 v !p120 ),
( p63 v !p85 v p110 ),
( p32 v !p42 v !p106 ),
( !p9 v p77 v p117 ),
( !p103 v p113 v p135 ),
( !p44 v !p59 v p80 ),
( !p39 v !p43 v !p49 ),
( p79 v p105 v !p144 ),
( p133 v p139 v p140 ),
( p43 v p70 v p136 ),
( !p22 v !p39 v !p54 ),
( p64 v p109 v !p123 ),
( !p35 v p85 v p94 ),
( !p97 v p135 v p145 ),
( !p89 v p103 v p123 ),
( p45 v p56 v p145 ),
( p3 v p15 v !p128 ),
( !p65 v !p81 v !p82 ),
( p72 v !p78 v p122 ),
( p21 v p59 v !p129 ),
( p16 v !p52 v p138 ),
( p3 v p7 v !p62 ),
( p31 v p102 v !p129 ),
( !p32 v !p94 v p106 ),
( !p18 v !p21 v !p108 ),
( p78 v p83 v !p127 ),
( p4 v p27 v p144 ),
( !p62 v !p76 v p125 ),
( !p19 v !p78 v !p116 ),
( !p27 v !p63 v !p98 ),
( p21 v !p61 v p87 ),
( p31 v p65 v !p66 ),
( !p13 v !p23 v p127 ),
( p21 v p41 v !p59 ),
( p6 v p42 v !p114 ),
( p41 v !p61 v p74 ),
( p85 v !p113 v p120 ),
( p120 v p122 v p138 ),
( !p23 v !p60 v p94 ),
( !p47 v p63 v !p96 ),
( p52 v p96 v !p115 ),
( !p0 v p29 v p139 ),
( !p0 v p8 v !p73 ),
( !p31 v !p35 v !p122 ),
( !p22 v !p75 v !p104 ),
( !p85 v p119 v p123 ),
( !p34 v p91 v !p135 ),
( !p17 v p80 v p125 ),
( p3 v p49 v p68 ),
( p29 v !p71 v !p109 ),
( p68 v p77 v !p102 ),
( p6 v p82 v !p90 ),
( !p36 v p101 v p108 ),
( p47 v p63 v p107 ),
( p4 v !p90 v p96 ),
( p10 v p54 v p89 ),
( p19 v p35 v !p120 ),
( p3 v p92 v p141 ),
( p132 v p133 v p138 ),
}

DPLL recursively called 9542376 times

DPLL returned result Unsatisfiable with assignment [False]

