Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L780_84.cnf as 
{
( !p116 v p121 v p130 ),
( !p12 v p25 v p140 ),
( p29 v p54 v !p107 ),
( !p102 v !p133 v p149 ),
( p67 v !p74 v p135 ),
( p28 v !p83 v p103 ),
( !p7 v p132 v !p133 ),
( !p80 v p97 v !p113 ),
( p48 v p61 v !p68 ),
( p25 v p52 v !p62 ),
( !p2 v p34 v p66 ),
( !p26 v !p37 v p49 ),
( !p6 v !p87 v !p91 ),
( p106 v !p143 v p149 ),
( p16 v p59 v !p121 ),
( !p12 v p51 v !p134 ),
( !p12 v !p38 v !p128 ),
( p54 v !p67 v !p145 ),
( !p14 v p111 v p141 ),
( p23 v p63 v p114 ),
( p20 v !p36 v p99 ),
( p36 v p43 v p106 ),
( !p110 v p145 v p147 ),
( !p0 v p22 v p94 ),
( !p27 v p80 v p129 ),
( !p48 v p74 v p110 ),
( !p95 v p128 v !p135 ),
( p97 v p107 v !p119 ),
( !p100 v p111 v !p118 ),
( !p7 v !p22 v p31 ),
( p24 v !p71 v !p118 ),
( !p54 v p55 v !p110 ),
( !p27 v !p35 v !p128 ),
( !p6 v !p96 v p102 ),
( p36 v p49 v !p117 ),
( !p48 v p60 v !p149 ),
( p34 v !p89 v !p138 ),
( !p88 v p100 v p144 ),
( !p92 v p95 v p139 ),
( p31 v !p45 v p149 ),
( !p13 v !p100 v p115 ),
( p35 v p84 v p87 ),
( !p32 v p36 v p48 ),
( p36 v !p71 v p111 ),
( !p16 v !p17 v !p132 ),
( !p5 v !p33 v p34 ),
( p5 v !p43 v p139 ),
( !p22 v !p89 v p97 ),
( p83 v !p107 v !p122 ),
( p24 v !p101 v !p110 ),
( !p25 v p75 v !p76 ),
( p26 v !p75 v p131 ),
( p38 v !p54 v !p109 ),
( p64 v !p83 v !p104 ),
( p17 v p52 v !p66 ),
( !p87 v !p100 v !p131 ),
( !p26 v p39 v p104 ),
( p33 v !p41 v !p144 ),
( !p3 v p56 v p138 ),
( !p84 v p129 v !p130 ),
( p7 v !p11 v p51 ),
( !p15 v p29 v !p114 ),
( !p53 v !p92 v p132 ),
( p8 v !p59 v p114 ),
( !p61 v !p78 v !p102 ),
( p44 v p59 v p101 ),
( p6 v !p66 v !p137 ),
( !p7 v !p79 v !p93 ),
( p66 v p81 v p148 ),
( p27 v p103 v p107 ),
( p34 v !p94 v p97 ),
( p107 v !p115 v !p146 ),
( !p41 v !p60 v p71 ),
( !p33 v !p84 v !p139 ),
( p10 v p85 v p129 ),
( !p76 v !p100 v p108 ),
( !p6 v p101 v p115 ),
( p42 v !p49 v p121 ),
( p68 v !p101 v !p131 ),
( !p7 v p77 v !p128 ),
( !p8 v p69 v !p83 ),
( !p13 v !p55 v !p139 ),
( !p0 v !p72 v !p136 ),
( p56 v !p109 v p111 ),
( !p62 v !p92 v p123 ),
( !p70 v !p97 v !p144 ),
( !p64 v p73 v p103 ),
( !p14 v p46 v !p132 ),
( p54 v p98 v p124 ),
( !p41 v p98 v p148 ),
( p40 v !p79 v !p96 ),
( !p28 v !p45 v !p132 ),
( p18 v !p102 v !p128 ),
( !p77 v p114 v p147 ),
( p31 v p132 v p142 ),
( !p5 v p32 v !p105 ),
( p43 v p95 v p140 ),
( p11 v !p15 v p106 ),
( p5 v p64 v p93 ),
( p34 v !p75 v p113 ),
( p28 v p60 v p110 ),
( !p84 v !p114 v !p121 ),
( !p61 v p78 v p149 ),
( p21 v p31 v p34 ),
( !p5 v p8 v p75 ),
( !p83 v p91 v p112 ),
( p3 v p53 v p100 ),
( p43 v p87 v p140 ),
( p17 v p97 v !p116 ),
( !p96 v !p109 v !p149 ),
( p43 v !p83 v !p140 ),
( p98 v !p100 v p138 ),
( p32 v !p43 v !p66 ),
( !p50 v !p80 v !p129 ),
( p20 v !p33 v p104 ),
( !p38 v p95 v !p135 ),
( !p71 v !p84 v !p147 ),
( !p32 v !p93 v p97 ),
( !p16 v p66 v !p107 ),
( p2 v !p88 v p105 ),
( p25 v !p70 v p146 ),
( p11 v !p51 v p139 ),
( p71 v p79 v !p97 ),
( p31 v !p71 v !p147 ),
( p58 v !p97 v !p129 ),
( !p51 v p66 v !p116 ),
( !p49 v !p93 v p134 ),
( !p8 v p95 v !p143 ),
( !p40 v p98 v p121 ),
( p63 v p104 v !p127 ),
( p10 v p42 v !p103 ),
( p8 v !p54 v !p136 ),
( p78 v p80 v !p144 ),
( p32 v !p93 v p102 ),
( !p7 v !p9 v p74 ),
( p70 v !p110 v !p114 ),
( p7 v !p43 v p47 ),
( p28 v p95 v p123 ),
( !p41 v p67 v !p122 ),
( !p28 v !p95 v !p123 ),
( p24 v p25 v !p97 ),
( !p96 v p115 v !p145 ),
( p23 v !p131 v p149 ),
( !p47 v !p54 v !p122 ),
( p53 v !p62 v !p87 ),
( !p22 v !p72 v !p145 ),
( !p17 v !p74 v p149 ),
( !p49 v p73 v !p90 ),
( !p54 v p88 v !p121 ),
( p37 v p101 v p126 ),
( p38 v !p42 v !p65 ),
( p36 v !p107 v p145 ),
( !p8 v p12 v !p122 ),
( p2 v p19 v !p90 ),
( !p17 v !p59 v p71 ),
( p17 v p33 v p142 ),
( !p53 v !p62 v !p86 ),
( p53 v p133 v !p142 ),
( !p18 v !p110 v !p148 ),
( !p21 v p61 v !p147 ),
( p15 v !p73 v p123 ),
( p26 v p35 v p99 ),
( !p88 v p92 v !p104 ),
( !p123 v p132 v !p133 ),
( !p38 v p45 v !p69 ),
( !p37 v !p65 v !p97 ),
( !p32 v !p79 v p147 ),
( p14 v !p40 v !p50 ),
( !p96 v !p123 v !p129 ),
( !p56 v !p67 v !p142 ),
( p37 v p44 v p75 ),
( !p1 v p23 v p140 ),
( !p9 v p10 v !p50 ),
( !p48 v p99 v p130 ),
( !p18 v p100 v p121 ),
( p104 v p125 v !p127 ),
( !p42 v !p44 v p101 ),
( p71 v !p100 v p141 ),
( !p91 v !p100 v p122 ),
( p23 v p118 v p130 ),
( p40 v !p122 v p134 ),
( !p33 v p66 v p129 ),
( !p4 v !p106 v p115 ),
( p18 v p62 v !p70 ),
( p61 v !p116 v p121 ),
( p21 v !p108 v p116 ),
( !p39 v !p49 v p137 ),
( p11 v p13 v !p140 ),
( !p15 v p71 v !p138 ),
( p61 v !p72 v p75 ),
( p37 v !p65 v p95 ),
( !p19 v !p109 v p113 ),
( !p78 v p107 v !p142 ),
( !p21 v p43 v p102 ),
( !p74 v p77 v p130 ),
( !p13 v p20 v p38 ),
( p9 v !p16 v !p46 ),
( p17 v !p44 v !p138 ),
( !p1 v p50 v p112 ),
( p130 v !p133 v p138 ),
( !p14 v p82 v !p119 ),
( !p18 v !p90 v p96 ),
( !p7 v !p34 v !p58 ),
( !p37 v !p53 v !p106 ),
( p39 v p115 v p133 ),
( p12 v !p97 v p115 ),
( p56 v !p112 v p132 ),
( p42 v !p80 v !p90 ),
( p20 v !p106 v !p139 ),
( p60 v p87 v p112 ),
( p51 v p87 v p88 ),
( p7 v !p29 v p80 ),
( p10 v !p19 v p117 ),
( p31 v p39 v p115 ),
( !p78 v p100 v p101 ),
( !p70 v !p75 v !p124 ),
( p20 v p72 v !p133 ),
( p77 v !p111 v p127 ),
( p69 v !p72 v !p131 ),
( p99 v !p101 v p141 ),
( !p55 v !p129 v !p145 ),
( !p24 v !p33 v !p120 ),
( !p30 v p71 v !p74 ),
( !p4 v p11 v !p125 ),
( p37 v p66 v !p124 ),
( !p5 v p19 v !p58 ),
( p94 v p133 v p144 ),
( !p60 v !p80 v p106 ),
( p16 v !p30 v !p110 ),
( p13 v !p77 v p107 ),
( !p2 v p82 v p101 ),
( !p31 v !p48 v !p73 ),
( p49 v p56 v p100 ),
( !p40 v p50 v p112 ),
( !p36 v p48 v !p102 ),
( !p52 v p122 v !p141 ),
( p63 v p114 v p119 ),
( !p63 v p68 v !p117 ),
( p7 v !p93 v p120 ),
( p28 v !p91 v !p108 ),
( !p55 v !p101 v !p118 ),
( p40 v !p66 v p95 ),
( p67 v p79 v !p84 ),
( p84 v !p108 v !p109 ),
( p18 v p60 v !p129 ),
( p92 v p116 v !p147 ),
( p0 v p18 v p19 ),
( !p27 v !p53 v p57 ),
( !p4 v !p74 v p137 ),
( p43 v !p55 v !p84 ),
( p71 v !p72 v !p131 ),
( !p2 v p33 v !p76 ),
( p73 v !p113 v p131 ),
( p17 v p90 v p95 ),
( !p12 v p36 v p130 ),
( !p34 v p103 v !p119 ),
( p5 v p39 v !p129 ),
( p5 v !p42 v !p146 ),
( !p20 v !p62 v p133 ),
( p102 v p111 v p147 ),
( !p34 v !p58 v p146 ),
( !p37 v p79 v p107 ),
( p42 v !p89 v !p140 ),
( !p36 v !p105 v p125 ),
( p17 v p28 v p32 ),
( p44 v p51 v !p144 ),
( !p59 v p98 v p131 ),
( p64 v p91 v p110 ),
( !p5 v p66 v p148 ),
( p33 v !p94 v p118 ),
( p41 v p75 v !p121 ),
( p49 v p76 v !p145 ),
( !p13 v p84 v p148 ),
( p2 v !p88 v !p108 ),
( !p39 v p123 v !p125 ),
( p83 v !p109 v p129 ),
( !p3 v p85 v !p140 ),
( !p17 v !p130 v p142 ),
( p10 v !p29 v !p39 ),
( p48 v !p58 v !p64 ),
( p11 v !p41 v p134 ),
( !p96 v !p114 v p134 ),
( !p68 v !p99 v p110 ),
( !p66 v !p101 v p109 ),
( !p98 v p143 v p144 ),
( p98 v p124 v !p131 ),
( !p33 v p62 v !p101 ),
( p26 v p93 v p149 ),
( p82 v !p91 v p139 ),
( p12 v !p44 v !p114 ),
( p10 v !p43 v !p52 ),
( !p3 v !p11 v p63 ),
( !p55 v !p63 v !p88 ),
( !p26 v p27 v p92 ),
( p28 v p38 v p93 ),
( !p21 v !p48 v p94 ),
( !p94 v p98 v !p141 ),
( p22 v !p60 v !p136 ),
( p73 v !p98 v !p133 ),
( !p1 v !p31 v !p121 ),
( !p39 v p73 v p80 ),
( !p66 v !p136 v !p140 ),
( p7 v !p16 v p41 ),
( !p11 v !p15 v !p73 ),
( p18 v p75 v p137 ),
( p136 v p137 v !p141 ),
( !p24 v p88 v p138 ),
( !p119 v !p123 v !p144 ),
( p48 v !p121 v p147 ),
( !p91 v p98 v p148 ),
( !p60 v p94 v p143 ),
( p59 v p70 v !p81 ),
( p82 v !p101 v p113 ),
( !p82 v !p98 v p106 ),
( p3 v p9 v p140 ),
( !p53 v p69 v !p129 ),
( p15 v !p110 v !p126 ),
( p2 v !p47 v !p85 ),
( p37 v p111 v p117 ),
( p12 v p53 v p105 ),
( !p103 v p112 v p122 ),
( !p21 v !p54 v p93 ),
( !p13 v !p91 v p101 ),
( p24 v p53 v p133 ),
( p113 v !p118 v !p134 ),
( !p72 v !p80 v p127 ),
( p14 v !p79 v p136 ),
( !p0 v p127 v !p131 ),
( p16 v p58 v p91 ),
( p12 v p71 v p104 ),
( p72 v p74 v !p94 ),
( p108 v !p112 v p114 ),
( !p7 v p31 v !p114 ),
( p44 v p83 v p115 ),
( !p65 v p85 v p116 ),
( p19 v !p65 v p120 ),
( p0 v p83 v p142 ),
( p54 v p68 v !p71 ),
( !p16 v !p42 v p137 ),
( p29 v !p79 v !p127 ),
( !p79 v !p109 v p115 ),
( !p22 v !p57 v !p97 ),
( !p73 v !p88 v !p137 ),
( !p18 v p50 v !p81 ),
( !p123 v !p128 v !p130 ),
( !p44 v p46 v !p134 ),
( p6 v !p82 v p98 ),
( p58 v !p116 v p141 ),
( !p26 v !p84 v !p139 ),
( !p4 v p92 v !p118 ),
( !p13 v !p37 v p75 ),
( !p14 v p21 v p124 ),
( p31 v !p58 v p121 ),
( p26 v p28 v p61 ),
( p31 v !p72 v p118 ),
( !p55 v !p57 v !p140 ),
( p38 v !p101 v p129 ),
( !p27 v !p92 v p136 ),
( !p12 v p60 v p81 ),
( !p29 v !p108 v p147 ),
( !p30 v !p45 v p119 ),
( p11 v p15 v !p67 ),
( !p17 v !p63 v p74 ),
( p40 v !p50 v p72 ),
( p62 v !p109 v !p119 ),
( p36 v p48 v p147 ),
( p49 v !p86 v !p110 ),
( p2 v !p20 v !p34 ),
( !p53 v p94 v !p138 ),
( p11 v p49 v !p145 ),
( !p87 v !p98 v p130 ),
( !p35 v p98 v p120 ),
( !p14 v p15 v !p79 ),
( !p59 v !p111 v !p128 ),
( p15 v p48 v p121 ),
( p8 v p124 v p137 ),
( !p30 v p33 v !p82 ),
( !p76 v p130 v p144 ),
( !p11 v p92 v p98 ),
( p24 v !p25 v p58 ),
( !p18 v !p85 v p89 ),
( !p6 v !p61 v !p138 ),
( p2 v !p27 v !p124 ),
( p56 v !p77 v !p139 ),
( !p31 v !p60 v !p130 ),
( p53 v p92 v p132 ),
( !p52 v !p60 v !p107 ),
( p12 v !p128 v p136 ),
( !p28 v !p30 v !p49 ),
( !p34 v !p35 v !p145 ),
( !p10 v p54 v p110 ),
( !p131 v !p134 v !p149 ),
( !p17 v !p29 v !p131 ),
( !p7 v p24 v p76 ),
( p62 v p102 v p120 ),
( p33 v !p77 v !p83 ),
( !p27 v !p57 v p91 ),
( p64 v p65 v !p108 ),
( p17 v p86 v p134 ),
( !p21 v !p131 v p132 ),
( !p7 v p46 v p91 ),
( p88 v !p103 v !p136 ),
( p98 v p100 v !p130 ),
( p8 v p22 v p32 ),
( p66 v !p84 v !p91 ),
( !p28 v p51 v p107 ),
( !p73 v !p105 v !p140 ),
( !p34 v p75 v p121 ),
( p32 v p42 v p66 ),
( !p17 v p102 v p132 ),
( !p31 v p124 v p129 ),
( !p55 v !p117 v !p125 ),
( p74 v p75 v p99 ),
( !p10 v !p46 v !p73 ),
( !p47 v p145 v !p148 ),
( !p51 v !p109 v p147 ),
( !p38 v !p64 v p93 ),
( !p22 v p99 v !p143 ),
( p12 v !p16 v p84 ),
( p62 v !p85 v p122 ),
( !p15 v !p89 v p121 ),
( p3 v !p14 v p105 ),
( !p8 v p10 v !p101 ),
( !p11 v !p139 v !p143 ),
( !p41 v p67 v p130 ),
( p18 v !p69 v !p138 ),
( p3 v p50 v !p81 ),
( p6 v !p21 v !p75 ),
( p51 v !p131 v p139 ),
( !p42 v !p54 v !p73 ),
( p20 v !p57 v !p61 ),
( !p41 v p59 v p136 ),
( !p82 v p133 v p137 ),
( !p69 v !p89 v p95 ),
( p61 v !p69 v p149 ),
( p62 v !p97 v !p122 ),
( !p19 v p102 v p107 ),
( p16 v p87 v !p117 ),
( p51 v p116 v !p117 ),
( p44 v p111 v p127 ),
( p12 v !p83 v p118 ),
( p3 v p118 v p129 ),
( p87 v p123 v p126 ),
( p20 v !p96 v p144 ),
( p29 v !p50 v p128 ),
( !p29 v !p88 v !p141 ),
( p18 v p45 v p132 ),
( p68 v !p118 v p134 ),
( p62 v !p96 v !p123 ),
( p22 v p53 v !p144 ),
( !p18 v p30 v p107 ),
( !p4 v p94 v p146 ),
( !p93 v p104 v !p125 ),
( p84 v !p88 v p144 ),
( p51 v p110 v !p114 ),
( p22 v p65 v p124 ),
( !p46 v p71 v p85 ),
( !p16 v p44 v !p110 ),
( !p54 v p112 v p126 ),
( p67 v !p68 v !p74 ),
( p21 v p140 v p141 ),
( !p38 v p67 v p82 ),
( !p31 v p116 v !p120 ),
( !p44 v !p86 v !p115 ),
( !p40 v !p88 v p106 ),
( p40 v !p87 v !p136 ),
( !p30 v p57 v p58 ),
( p54 v !p74 v p116 ),
( !p90 v p140 v p142 ),
( !p47 v !p72 v !p101 ),
( p1 v p78 v !p113 ),
( p75 v !p78 v !p147 ),
( p7 v !p38 v !p113 ),
( !p1 v !p42 v p53 ),
( !p0 v !p69 v !p103 ),
( !p24 v !p62 v !p91 ),
( p8 v !p15 v p148 ),
( p33 v !p63 v !p82 ),
( !p15 v p36 v p49 ),
( p32 v p71 v p85 ),
( p15 v p47 v p143 ),
( !p31 v p95 v !p141 ),
( !p26 v p111 v p114 ),
( !p57 v !p124 v !p134 ),
( p107 v p125 v p148 ),
( !p1 v p71 v !p98 ),
( p7 v !p66 v p71 ),
( p12 v p99 v p117 ),
( !p79 v !p136 v !p137 ),
( p5 v !p45 v p84 ),
( p11 v p117 v p140 ),
( !p114 v !p133 v !p146 ),
( p42 v p114 v p122 ),
( !p27 v p55 v p85 ),
( !p72 v !p91 v !p120 ),
( p54 v !p124 v !p138 ),
( p21 v !p102 v p143 ),
( !p32 v !p48 v p111 ),
( !p40 v !p62 v !p85 ),
( p53 v p58 v !p97 ),
( p13 v !p33 v p41 ),
( p31 v p32 v !p91 ),
( p75 v p87 v !p93 ),
( !p42 v !p89 v !p106 ),
( p39 v !p67 v p129 ),
( !p8 v p20 v p82 ),
( !p100 v !p131 v p141 ),
( p0 v !p50 v p112 ),
( p46 v p47 v p120 ),
( !p84 v p132 v !p143 ),
( !p38 v p39 v p67 ),
( p23 v !p42 v p70 ),
( p78 v p107 v p112 ),
( p81 v !p114 v p136 ),
( p64 v !p101 v p134 ),
( !p58 v p74 v p93 ),
( !p71 v !p74 v !p109 ),
( !p34 v !p83 v !p115 ),
( !p15 v !p103 v !p116 ),
( !p9 v p123 v p127 ),
( !p9 v p39 v p106 ),
( p43 v !p92 v !p138 ),
( !p17 v !p52 v !p103 ),
( !p49 v !p66 v !p106 ),
( !p82 v p111 v !p125 ),
( p19 v p42 v !p66 ),
( p14 v p63 v p106 ),
( p60 v !p108 v !p143 ),
( p5 v p39 v p138 ),
( p6 v p56 v p85 ),
( !p40 v !p62 v !p134 ),
( !p54 v !p78 v p99 ),
( !p11 v !p64 v !p104 ),
( !p45 v p64 v !p126 ),
( !p14 v p33 v p91 ),
( p13 v p105 v !p139 ),
( p8 v !p10 v !p82 ),
( !p70 v p116 v !p124 ),
( !p55 v p70 v p128 ),
( !p34 v !p97 v p149 ),
( !p28 v !p78 v !p87 ),
( !p60 v p102 v p123 ),
( p55 v !p98 v !p141 ),
( !p48 v p97 v p133 ),
( !p59 v !p82 v !p108 ),
( p58 v p105 v p142 ),
( p34 v !p74 v !p76 ),
( p2 v p3 v p59 ),
( !p62 v p77 v p101 ),
( p55 v !p101 v p129 ),
( p26 v p30 v !p42 ),
( p8 v !p10 v p19 ),
( !p17 v !p48 v !p125 ),
( p99 v !p124 v !p135 ),
( !p0 v p8 v p146 ),
( p32 v p90 v p117 ),
( !p76 v !p95 v p127 ),
( p16 v p79 v !p84 ),
( !p3 v !p22 v p30 ),
( p3 v !p55 v p62 ),
( p1 v p117 v !p135 ),
( p37 v !p78 v !p82 ),
( p82 v !p132 v p133 ),
( p60 v p102 v !p118 ),
( p5 v p41 v !p118 ),
( p57 v p60 v !p67 ),
( p50 v !p134 v !p145 ),
( p31 v !p71 v p132 ),
( !p25 v p31 v p79 ),
( !p44 v p90 v p121 ),
( !p91 v !p115 v p144 ),
( !p75 v !p132 v !p146 ),
( p39 v p103 v p119 ),
( p17 v !p46 v !p68 ),
( !p38 v p93 v p146 ),
( !p17 v !p53 v !p78 ),
( p70 v !p83 v !p146 ),
( p19 v !p107 v !p135 ),
( p22 v p33 v p95 ),
( p18 v p82 v p132 ),
( !p33 v !p96 v p142 ),
( p3 v p92 v !p106 ),
( !p36 v !p82 v p126 ),
( !p38 v p137 v !p144 ),
( !p46 v p82 v !p131 ),
( !p54 v p59 v p131 ),
( p20 v p41 v p102 ),
( !p68 v p84 v p135 ),
( p44 v !p45 v p90 ),
( !p39 v p68 v p111 ),
( p30 v !p133 v p135 ),
( !p56 v p131 v !p132 ),
( p7 v !p17 v p23 ),
( p21 v !p33 v p78 ),
( !p9 v p45 v !p96 ),
( p4 v p18 v p103 ),
( !p40 v p106 v p129 ),
( !p56 v p64 v p95 ),
( !p3 v p85 v !p117 ),
( p21 v p22 v p76 ),
( p47 v !p78 v !p130 ),
( !p21 v !p104 v !p123 ),
( !p3 v !p50 v !p127 ),
( p85 v p109 v p135 ),
( p27 v p59 v !p129 ),
( p27 v !p68 v !p101 ),
( !p91 v !p101 v p148 ),
( p5 v p59 v !p71 ),
( !p73 v !p81 v !p90 ),
( p11 v p98 v p102 ),
( p54 v p99 v p122 ),
( !p29 v p118 v !p136 ),
( !p15 v !p26 v p140 ),
( p50 v p82 v p121 ),
( !p36 v p111 v !p143 ),
( p26 v !p63 v !p70 ),
( !p10 v p109 v !p119 ),
( p66 v p77 v p108 ),
( !p3 v p118 v !p145 ),
( !p33 v !p39 v p127 ),
( !p78 v p81 v !p99 ),
( !p30 v p124 v !p138 ),
( p44 v p81 v p149 ),
( !p61 v p124 v p133 ),
( !p77 v p113 v !p130 ),
( p26 v p28 v p63 ),
( p6 v !p24 v p80 ),
( p52 v p76 v !p128 ),
( !p5 v p48 v !p104 ),
( p26 v !p127 v p147 ),
( !p17 v !p96 v !p111 ),
( p65 v p88 v !p129 ),
( p30 v !p39 v !p106 ),
( p1 v p42 v !p49 ),
( !p7 v p54 v p62 ),
( p107 v !p145 v p146 ),
( p120 v p122 v p144 ),
( p9 v !p42 v !p139 ),
( !p73 v !p94 v !p129 ),
( !p53 v !p96 v !p102 ),
( !p14 v !p17 v !p115 ),
( !p22 v p34 v !p104 ),
( !p54 v p71 v p77 ),
( !p17 v !p99 v p115 ),
( !p32 v !p59 v p74 ),
( !p100 v p130 v p143 ),
( p47 v !p95 v p147 ),
( !p49 v p64 v p88 ),
( p55 v p108 v p135 ),
( p30 v p67 v p120 ),
( p57 v !p97 v p134 ),
( p72 v !p134 v !p140 ),
( p55 v !p88 v !p89 ),
( !p52 v !p74 v !p140 ),
( p23 v !p49 v p144 ),
( p69 v !p90 v !p128 ),
( p39 v !p93 v !p122 ),
( !p43 v p48 v p58 ),
( p11 v !p105 v p134 ),
( !p14 v p28 v !p141 ),
( !p46 v p64 v p108 ),
( p1 v !p16 v !p77 ),
( !p16 v !p23 v !p108 ),
( p56 v !p123 v !p128 ),
( p5 v !p12 v p100 ),
( p43 v p48 v p62 ),
( !p45 v !p52 v !p119 ),
( p52 v p107 v p115 ),
( !p35 v p62 v !p114 ),
( !p53 v !p71 v p104 ),
( p20 v !p55 v !p63 ),
( !p38 v p62 v !p110 ),
( p4 v p21 v p81 ),
}

DPLL recursively called 9548356 times

DPLL returned result Unsatisfiable with assignment [False]

