Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L810_76.cnf as 
{
( !p44 v !p73 v !p87 ),
( !p104 v p113 v p120 ),
( !p17 v p67 v p125 ),
( !p55 v !p101 v !p143 ),
( p18 v p48 v !p125 ),
( !p0 v !p21 v !p62 ),
( !p23 v p26 v !p81 ),
( p36 v !p99 v !p125 ),
( p8 v !p50 v !p146 ),
( p61 v !p117 v !p141 ),
( p82 v !p99 v !p103 ),
( !p37 v p66 v !p73 ),
( p104 v p121 v !p149 ),
( p21 v p28 v p50 ),
( p32 v p123 v p131 ),
( !p96 v p133 v !p143 ),
( p18 v p92 v p101 ),
( !p108 v !p123 v p147 ),
( !p51 v !p64 v !p92 ),
( p80 v !p87 v p125 ),
( !p21 v !p132 v !p136 ),
( p10 v !p54 v !p112 ),
( p50 v !p60 v p73 ),
( !p124 v p146 v p149 ),
( !p1 v !p18 v !p140 ),
( p46 v !p57 v !p97 ),
( p19 v !p126 v p148 ),
( !p30 v !p82 v p87 ),
( !p70 v p73 v p99 ),
( p41 v !p105 v !p124 ),
( p32 v p94 v !p136 ),
( !p131 v !p135 v !p140 ),
( p66 v !p104 v p105 ),
( !p10 v !p45 v !p53 ),
( p38 v p40 v !p86 ),
( p21 v p47 v p149 ),
( !p2 v p30 v p85 ),
( p30 v p68 v p91 ),
( !p81 v !p106 v !p137 ),
( p90 v !p93 v p123 ),
( p15 v p78 v p103 ),
( p14 v !p89 v p97 ),
( p1 v !p11 v !p30 ),
( p33 v !p45 v p54 ),
( !p17 v !p35 v !p102 ),
( p5 v !p52 v !p101 ),
( !p58 v !p68 v !p86 ),
( p22 v !p32 v p56 ),
( !p71 v p78 v !p79 ),
( !p20 v !p69 v !p93 ),
( p50 v p53 v p121 ),
( !p28 v !p53 v !p68 ),
( !p84 v p123 v !p142 ),
( !p7 v !p93 v p107 ),
( !p0 v p19 v !p40 ),
( !p31 v p79 v !p119 ),
( !p19 v !p79 v p128 ),
( p84 v !p106 v p136 ),
( p7 v !p131 v p141 ),
( p55 v !p95 v !p105 ),
( p80 v p85 v p120 ),
( p48 v !p66 v p98 ),
( !p1 v p37 v !p75 ),
( p7 v p82 v !p125 ),
( p0 v p65 v p103 ),
( !p66 v p85 v !p123 ),
( !p69 v !p87 v !p103 ),
( p83 v !p135 v p144 ),
( p41 v p85 v !p117 ),
( !p77 v !p82 v p89 ),
( !p52 v !p89 v !p120 ),
( p0 v p38 v p105 ),
( !p71 v p74 v !p138 ),
( !p10 v p91 v p123 ),
( !p9 v !p18 v !p23 ),
( p54 v !p81 v p104 ),
( !p2 v !p44 v !p98 ),
( p43 v p106 v p132 ),
( !p19 v p36 v !p42 ),
( p26 v !p34 v !p65 ),
( !p10 v p27 v !p105 ),
( p39 v !p72 v p76 ),
( !p45 v !p87 v p126 ),
( !p4 v !p22 v p45 ),
( p94 v p102 v !p126 ),
( p55 v p101 v p146 ),
( !p41 v p102 v p117 ),
( p10 v !p71 v !p128 ),
( p77 v !p100 v !p124 ),
( p56 v p62 v !p124 ),
( p100 v !p102 v !p108 ),
( p3 v !p86 v !p95 ),
( !p93 v p135 v p146 ),
( !p4 v p112 v !p135 ),
( p12 v !p39 v !p140 ),
( !p85 v !p92 v !p148 ),
( p12 v !p103 v !p114 ),
( p7 v !p17 v !p78 ),
( p5 v p34 v !p55 ),
( !p21 v !p93 v !p112 ),
( p88 v !p101 v p112 ),
( p56 v p57 v !p119 ),
( !p0 v !p24 v p46 ),
( p2 v !p99 v p131 ),
( !p26 v p104 v !p125 ),
( !p35 v !p126 v !p134 ),
( !p20 v !p22 v !p85 ),
( !p49 v !p138 v !p145 ),
( p8 v !p51 v p54 ),
( !p17 v p59 v !p103 ),
( p110 v !p112 v p134 ),
( p49 v p82 v p104 ),
( !p21 v !p55 v p89 ),
( p43 v !p48 v !p118 ),
( !p4 v p13 v p63 ),
( p2 v p57 v !p128 ),
( !p36 v p49 v !p115 ),
( !p92 v !p99 v !p122 ),
( !p22 v p59 v p68 ),
( !p93 v !p117 v p132 ),
( p76 v p127 v !p141 ),
( p32 v p60 v p131 ),
( p8 v !p29 v p33 ),
( !p23 v !p126 v !p137 ),
( !p10 v p90 v p133 ),
( !p10 v !p20 v p39 ),
( p45 v !p71 v !p107 ),
( !p103 v !p117 v !p131 ),
( !p13 v !p48 v !p107 ),
( p26 v !p88 v p117 ),
( !p34 v p38 v p144 ),
( p23 v !p95 v p119 ),
( p36 v p122 v !p133 ),
( p104 v p109 v !p122 ),
( p61 v !p127 v p149 ),
( p56 v p63 v !p65 ),
( p43 v p108 v p125 ),
( p74 v !p122 v p139 ),
( p88 v p93 v p128 ),
( p17 v p101 v p106 ),
( !p18 v p36 v !p125 ),
( !p12 v !p97 v !p136 ),
( p9 v p44 v !p79 ),
( p49 v p57 v p63 ),
( !p52 v p80 v !p93 ),
( p10 v p64 v !p134 ),
( !p62 v !p111 v !p149 ),
( p85 v p87 v p135 ),
( !p29 v !p123 v p146 ),
( p78 v p102 v p126 ),
( p61 v p82 v p136 ),
( p64 v p143 v !p149 ),
( !p11 v p14 v !p22 ),
( !p68 v p94 v p142 ),
( p20 v p47 v !p149 ),
( p55 v !p65 v !p93 ),
( p29 v !p31 v !p52 ),
( p4 v p18 v p103 ),
( !p39 v p90 v p95 ),
( !p68 v p138 v !p145 ),
( !p32 v !p41 v p49 ),
( !p1 v !p6 v p88 ),
( p30 v p48 v p75 ),
( p18 v p41 v p129 ),
( p40 v p51 v !p124 ),
( !p37 v p76 v p86 ),
( p8 v !p126 v p149 ),
( !p23 v p60 v p65 ),
( p20 v !p67 v p100 ),
( p0 v !p14 v !p57 ),
( p20 v !p55 v p118 ),
( !p21 v p53 v !p104 ),
( !p93 v !p123 v !p142 ),
( !p63 v p65 v !p149 ),
( !p0 v !p92 v p141 ),
( !p27 v p66 v p120 ),
( !p73 v !p105 v !p106 ),
( !p1 v !p99 v p104 ),
( !p65 v p95 v !p137 ),
( p44 v p64 v !p77 ),
( p1 v p96 v !p101 ),
( !p32 v p48 v !p111 ),
( !p67 v !p90 v p132 ),
( p66 v p81 v p149 ),
( p41 v !p86 v !p111 ),
( !p32 v !p125 v !p135 ),
( !p38 v p56 v !p145 ),
( !p9 v p28 v !p89 ),
( !p25 v !p83 v !p144 ),
( p29 v !p109 v p117 ),
( !p26 v p83 v !p112 ),
( !p76 v p78 v p96 ),
( !p10 v !p58 v !p97 ),
( p85 v !p133 v !p136 ),
( p12 v !p66 v !p111 ),
( !p33 v !p64 v !p135 ),
( p31 v !p54 v !p61 ),
( !p31 v p33 v p47 ),
( p57 v p109 v p111 ),
( !p17 v !p85 v !p122 ),
( p34 v !p36 v p82 ),
( p14 v !p50 v !p82 ),
( !p6 v !p63 v p104 ),
( !p88 v !p119 v p122 ),
( p71 v !p96 v !p108 ),
( p73 v !p74 v !p132 ),
( !p32 v p118 v p136 ),
( !p54 v p65 v !p106 ),
( p18 v p61 v p73 ),
( !p2 v !p38 v p47 ),
( !p43 v p109 v !p134 ),
( p73 v !p110 v !p121 ),
( p56 v p72 v !p144 ),
( p39 v !p44 v p49 ),
( p21 v !p54 v p132 ),
( !p33 v !p101 v !p125 ),
( p21 v p64 v !p103 ),
( !p34 v !p35 v p134 ),
( p24 v !p34 v !p84 ),
( !p65 v p75 v !p85 ),
( p1 v p41 v !p63 ),
( !p88 v p90 v p148 ),
( p65 v p88 v p109 ),
( p67 v !p101 v p147 ),
( !p45 v !p51 v p65 ),
( !p54 v !p55 v !p147 ),
( !p87 v !p102 v !p149 ),
( !p40 v p51 v p138 ),
( !p52 v p115 v p128 ),
( !p65 v !p67 v p94 ),
( !p78 v !p80 v !p115 ),
( !p5 v p52 v !p83 ),
( p112 v !p124 v !p129 ),
( p7 v p75 v p79 ),
( p27 v !p69 v p90 ),
( !p11 v !p28 v p83 ),
( !p3 v !p120 v p126 ),
( p62 v !p86 v p94 ),
( !p83 v p103 v p131 ),
( !p2 v !p132 v p134 ),
( p5 v !p32 v p39 ),
( p34 v !p114 v !p132 ),
( !p106 v p140 v !p147 ),
( p15 v p73 v !p115 ),
( !p42 v !p120 v !p122 ),
( !p2 v !p100 v p147 ),
( !p12 v p63 v !p78 ),
( !p20 v !p54 v !p128 ),
( p72 v p93 v p99 ),
( p62 v !p68 v p93 ),
( !p7 v p141 v !p147 ),
( p19 v !p74 v !p107 ),
( p11 v p39 v !p102 ),
( p12 v !p41 v !p58 ),
( !p97 v !p119 v p127 ),
( !p27 v p57 v p127 ),
( p4 v !p60 v p75 ),
( !p105 v p130 v p134 ),
( p1 v !p14 v p145 ),
( !p6 v !p62 v p79 ),
( !p50 v !p109 v !p133 ),
( !p10 v !p49 v p85 ),
( p5 v p74 v !p101 ),
( !p34 v p101 v p129 ),
( p15 v p28 v p105 ),
( !p35 v !p135 v !p144 ),
( p17 v !p43 v p147 ),
( p12 v p26 v p48 ),
( p9 v p67 v !p125 ),
( !p48 v p55 v p147 ),
( !p16 v !p130 v !p147 ),
( p34 v !p58 v !p64 ),
( !p33 v p57 v p139 ),
( p3 v p27 v !p32 ),
( !p75 v p113 v !p148 ),
( p43 v p57 v !p114 ),
( !p20 v !p55 v p61 ),
( p102 v p114 v !p131 ),
( p5 v p6 v p89 ),
( !p68 v p97 v p132 ),
( p19 v !p94 v p120 ),
( p60 v p64 v !p128 ),
( p48 v p76 v !p85 ),
( !p52 v p88 v p137 ),
( p45 v p85 v !p99 ),
( p28 v p132 v p142 ),
( p5 v !p85 v !p95 ),
( p69 v p95 v p99 ),
( !p48 v !p97 v !p135 ),
( p41 v !p101 v p109 ),
( p13 v p104 v !p133 ),
( !p5 v !p55 v !p98 ),
( !p27 v p94 v p99 ),
( !p65 v !p138 v p139 ),
( !p48 v !p56 v p111 ),
( p47 v !p127 v !p135 ),
( !p54 v p61 v p149 ),
( !p5 v p50 v p53 ),
( !p5 v p19 v p30 ),
( p45 v !p99 v p139 ),
( !p6 v p45 v !p120 ),
( p9 v p43 v p109 ),
( !p8 v p15 v p43 ),
( p10 v p23 v p122 ),
( p8 v p46 v p65 ),
( !p107 v p109 v !p140 ),
( !p55 v !p128 v p138 ),
( !p14 v p51 v !p107 ),
( !p56 v p102 v !p131 ),
( p96 v !p104 v !p128 ),
( !p17 v p103 v p114 ),
( !p41 v !p82 v !p101 ),
( p52 v !p100 v !p115 ),
( p21 v !p85 v !p108 ),
( p10 v !p40 v p69 ),
( p51 v !p133 v p137 ),
( p11 v !p27 v p58 ),
( !p71 v p93 v p117 ),
( !p7 v p87 v !p119 ),
( !p13 v p118 v !p132 ),
( p37 v !p88 v p94 ),
( p18 v p108 v !p144 ),
( p40 v p45 v p71 ),
( p6 v !p60 v !p136 ),
( p77 v !p107 v p115 ),
( !p30 v !p57 v !p133 ),
( p28 v p44 v p82 ),
( !p2 v !p72 v !p120 ),
( p90 v p103 v !p147 ),
( p85 v !p110 v p145 ),
( p28 v !p43 v !p117 ),
( !p6 v p38 v !p63 ),
( p22 v p131 v p134 ),
( p57 v p92 v !p103 ),
( !p9 v p30 v !p149 ),
( !p26 v p86 v !p99 ),
( !p3 v p47 v !p100 ),
( !p50 v !p73 v !p139 ),
( p27 v !p55 v p79 ),
( p50 v p84 v !p134 ),
( !p21 v p85 v p86 ),
( p27 v !p54 v p136 ),
( p37 v p80 v !p103 ),
( !p93 v p109 v p115 ),
( p18 v p87 v p135 ),
( p67 v p83 v !p141 ),
( !p31 v p114 v !p118 ),
( p73 v !p98 v !p128 ),
( p23 v p123 v !p134 ),
( p72 v !p74 v !p77 ),
( !p77 v p89 v p144 ),
( p29 v !p45 v p125 ),
( !p48 v p59 v p83 ),
( !p46 v !p54 v !p137 ),
( !p10 v !p54 v !p123 ),
( p20 v p43 v p122 ),
( p18 v !p36 v p109 ),
( !p78 v p139 v p143 ),
( !p37 v p93 v !p109 ),
( !p24 v !p62 v !p81 ),
( p46 v p112 v p137 ),
( p3 v !p68 v !p102 ),
( !p40 v !p57 v !p71 ),
( p112 v p146 v p149 ),
( !p33 v !p114 v p140 ),
( p59 v !p129 v !p140 ),
( !p0 v !p67 v !p140 ),
( p32 v p76 v p148 ),
( p55 v !p111 v p127 ),
( p9 v p62 v p98 ),
( p5 v !p62 v !p96 ),
( p23 v !p118 v !p138 ),
( !p37 v !p104 v p148 ),
( p61 v !p109 v !p146 ),
( !p54 v p79 v p112 ),
( p22 v !p55 v !p64 ),
( !p24 v p77 v !p144 ),
( p11 v p43 v p57 ),
( !p9 v p81 v p98 ),
( !p40 v !p43 v p51 ),
( p1 v !p88 v p121 ),
( p10 v p99 v !p141 ),
( p8 v !p102 v !p144 ),
( !p49 v !p58 v p94 ),
( !p83 v p88 v p145 ),
( !p52 v !p74 v !p122 ),
( p21 v !p65 v p100 ),
( !p40 v !p90 v !p103 ),
( !p26 v p74 v !p115 ),
( p42 v p45 v p136 ),
( p6 v p75 v !p149 ),
( !p63 v p88 v !p145 ),
( p76 v !p91 v p93 ),
( !p83 v !p120 v !p146 ),
( !p74 v !p85 v p125 ),
( p69 v p74 v !p127 ),
( !p16 v !p21 v !p130 ),
( p19 v !p124 v !p132 ),
( p57 v !p93 v !p115 ),
( p74 v p81 v !p147 ),
( p41 v !p43 v p83 ),
( !p45 v p89 v p136 ),
( p13 v p119 v !p132 ),
( p61 v p72 v !p111 ),
( p14 v p46 v !p66 ),
( !p67 v p100 v !p144 ),
( p11 v p90 v p140 ),
( !p18 v !p24 v !p55 ),
( p19 v !p38 v p55 ),
( p8 v !p33 v p74 ),
( p90 v p108 v p140 ),
( !p1 v !p65 v p105 ),
( p38 v p86 v p107 ),
( !p17 v !p113 v p145 ),
( !p55 v !p59 v !p122 ),
( !p54 v !p114 v p123 ),
( p3 v !p73 v p89 ),
( !p59 v !p104 v p116 ),
( !p49 v p86 v p96 ),
( p96 v p110 v p121 ),
( p74 v !p117 v p124 ),
( p60 v !p96 v !p115 ),
( !p18 v !p22 v !p147 ),
( !p80 v p109 v !p140 ),
( !p14 v p38 v !p128 ),
( !p5 v p28 v p133 ),
( !p67 v !p108 v !p111 ),
( !p85 v !p104 v !p130 ),
( p26 v !p57 v p89 ),
( p54 v p71 v p109 ),
( !p42 v !p67 v !p136 ),
( p9 v !p59 v p148 ),
( p12 v p108 v p110 ),
( !p6 v !p86 v !p112 ),
( !p7 v p58 v p81 ),
( p51 v !p71 v !p146 ),
( p6 v p125 v p148 ),
( p64 v p82 v p124 ),
( !p32 v p106 v p118 ),
( p66 v !p70 v p110 ),
( !p29 v p41 v !p114 ),
( !p57 v !p105 v p145 ),
( p82 v p112 v !p130 ),
( !p5 v p6 v !p130 ),
( !p63 v p81 v !p129 ),
( !p113 v !p120 v p141 ),
( p74 v p111 v p128 ),
( !p114 v p118 v !p144 ),
( p51 v p71 v !p145 ),
( !p12 v p44 v p115 ),
( !p14 v !p108 v !p124 ),
( !p42 v !p49 v p143 ),
( !p22 v p105 v p134 ),
( !p60 v !p81 v p118 ),
( !p23 v p42 v p100 ),
( p23 v p112 v p124 ),
( p58 v p102 v !p128 ),
( !p64 v !p90 v !p109 ),
( !p37 v !p58 v p129 ),
( !p3 v !p62 v !p85 ),
( !p36 v !p101 v !p140 ),
( p16 v !p36 v !p84 ),
( !p79 v p111 v !p127 ),
( !p28 v p82 v !p104 ),
( !p42 v !p75 v p101 ),
( p3 v !p118 v p129 ),
( p20 v !p30 v !p101 ),
( p29 v p34 v !p134 ),
( p3 v !p84 v p142 ),
( !p98 v !p107 v !p146 ),
( p48 v p61 v !p136 ),
( p3 v !p111 v !p142 ),
( p59 v !p75 v !p101 ),
( p34 v !p138 v p142 ),
( p30 v p43 v p48 ),
( p36 v p61 v !p119 ),
( p47 v !p111 v p119 ),
( p93 v p126 v !p149 ),
( p17 v !p37 v !p72 ),
( p1 v !p4 v !p93 ),
( !p6 v p53 v !p89 ),
( p32 v !p37 v !p111 ),
( p19 v p86 v p138 ),
( p19 v !p91 v !p117 ),
( !p27 v p42 v !p89 ),
( p55 v p56 v p98 ),
( p24 v p73 v p104 ),
( p16 v !p24 v !p114 ),
( !p65 v !p120 v p147 ),
( p19 v p78 v p83 ),
( p83 v !p107 v !p119 ),
( !p1 v p5 v p16 ),
( !p38 v !p43 v p91 ),
( !p89 v !p103 v !p144 ),
( !p67 v p74 v p87 ),
( p22 v !p30 v p89 ),
( p32 v p56 v p132 ),
( p51 v !p90 v p124 ),
( p64 v p115 v !p122 ),
( p51 v p69 v p76 ),
( p96 v !p102 v p128 ),
( !p60 v !p71 v !p99 ),
( !p4 v !p42 v p117 ),
( p6 v !p95 v !p106 ),
( p49 v p84 v p95 ),
( !p33 v p35 v !p83 ),
( !p69 v !p104 v p148 ),
( !p5 v !p19 v p68 ),
( !p5 v p71 v !p127 ),
( p5 v !p46 v !p64 ),
( p10 v p43 v !p98 ),
( p19 v !p22 v p105 ),
( p13 v p144 v p145 ),
( !p12 v p48 v p89 ),
( p11 v p17 v p93 ),
( !p73 v !p104 v p108 ),
( p89 v p91 v p147 ),
( p3 v p58 v p60 ),
( p68 v p73 v !p113 ),
( !p28 v p46 v !p62 ),
( p96 v p102 v !p112 ),
( !p20 v p29 v p86 ),
( !p17 v p142 v !p145 ),
( !p20 v !p67 v p68 ),
( !p98 v p112 v !p131 ),
( p9 v !p102 v !p127 ),
( !p43 v !p113 v p139 ),
( p24 v p40 v p83 ),
( p37 v p91 v p147 ),
( p2 v p122 v p145 ),
( !p95 v !p106 v !p130 ),
( !p1 v p30 v p87 ),
( !p7 v p125 v p138 ),
( !p77 v !p86 v p92 ),
( p24 v !p39 v p47 ),
( p68 v p86 v !p139 ),
( p20 v !p77 v !p130 ),
( p8 v p21 v !p76 ),
( p2 v !p57 v !p104 ),
( !p124 v p134 v !p142 ),
( !p8 v p80 v !p113 ),
( p31 v p65 v !p68 ),
( p7 v !p110 v p147 ),
( !p51 v p105 v p129 ),
( !p55 v !p79 v !p121 ),
( !p61 v p68 v !p130 ),
( p51 v p66 v p149 ),
( !p29 v p60 v p129 ),
( p55 v p112 v p139 ),
( p1 v !p16 v !p82 ),
( p14 v !p27 v p99 ),
( !p5 v !p111 v !p145 ),
( !p18 v !p28 v p146 ),
( !p34 v p45 v !p139 ),
( !p116 v p118 v !p146 ),
( !p109 v !p112 v p114 ),
( p43 v !p97 v p131 ),
( !p5 v !p55 v p57 ),
( p50 v p82 v p107 ),
( !p32 v !p106 v !p128 ),
( p45 v !p48 v p110 ),
( !p17 v p21 v p133 ),
( !p79 v !p96 v p145 ),
( p41 v p113 v !p145 ),
( !p57 v p79 v p146 ),
( p4 v !p24 v p97 ),
( !p69 v p96 v p130 ),
( !p24 v !p40 v p108 ),
( !p21 v !p29 v !p44 ),
( !p22 v !p34 v !p71 ),
( p66 v !p127 v !p129 ),
( p23 v !p49 v p83 ),
( p1 v !p13 v p31 ),
( p43 v !p65 v p148 ),
( p60 v p76 v !p141 ),
( !p35 v p70 v !p122 ),
( !p7 v p77 v p104 ),
( !p75 v p102 v p108 ),
( !p26 v !p35 v !p100 ),
( !p2 v !p13 v p64 ),
( p5 v !p58 v p145 ),
( !p2 v !p20 v p69 ),
( p51 v p52 v !p101 ),
( p10 v p19 v !p148 ),
( p5 v p58 v p134 ),
( !p35 v !p48 v !p95 ),
( !p10 v !p32 v p51 ),
( !p49 v p119 v !p124 ),
( p39 v !p56 v p146 ),
( p42 v !p73 v p99 ),
( !p13 v !p17 v p119 ),
( p36 v !p88 v !p131 ),
( p13 v p97 v p144 ),
( !p3 v p36 v !p93 ),
( p43 v p96 v p108 ),
( p16 v !p40 v p115 ),
( !p0 v !p65 v p83 ),
( p21 v p34 v !p133 ),
( !p5 v !p17 v p64 ),
( !p15 v p44 v p56 ),
( p1 v !p23 v !p54 ),
( p13 v !p36 v p84 ),
( !p31 v !p69 v p114 ),
( !p16 v p88 v !p111 ),
( p12 v p73 v p140 ),
( p63 v !p122 v p130 ),
( p1 v !p58 v !p75 ),
( p42 v p45 v !p46 ),
( p80 v p87 v !p103 ),
( !p41 v !p48 v !p107 ),
( p20 v p112 v p149 ),
( p31 v p120 v !p149 ),
( p71 v !p72 v !p94 ),
( !p31 v !p136 v !p147 ),
( !p35 v p85 v !p133 ),
( p16 v p60 v !p136 ),
( !p101 v !p131 v !p132 ),
( p64 v !p77 v !p99 ),
( !p3 v !p78 v p98 ),
( p15 v p42 v p67 ),
( p10 v p30 v p81 ),
( p29 v p74 v p89 ),
( p112 v p118 v !p138 ),
( !p108 v !p133 v !p142 ),
( !p4 v !p66 v p141 ),
( !p41 v p64 v !p105 ),
( !p9 v p19 v !p36 ),
( p21 v p35 v p70 ),
( !p60 v !p65 v !p93 ),
( p7 v !p80 v !p137 ),
( p15 v p79 v !p126 ),
( p69 v !p77 v !p115 ),
( p1 v !p45 v !p67 ),
( p58 v !p129 v p136 ),
( !p9 v !p91 v p112 ),
( !p1 v p106 v p109 ),
( !p67 v !p72 v !p145 ),
( !p72 v !p113 v p115 ),
( p5 v !p133 v p135 ),
( p22 v !p59 v p125 ),
( p53 v p96 v !p109 ),
( p18 v !p40 v p108 ),
( !p51 v p70 v p100 ),
( !p16 v !p55 v p95 ),
( p14 v p40 v !p47 ),
( p52 v p67 v !p103 ),
( !p1 v p102 v !p132 ),
( p67 v p131 v p146 ),
( !p68 v !p69 v !p110 ),
( !p49 v !p110 v !p134 ),
( !p74 v p113 v p116 ),
( !p15 v p110 v !p117 ),
}

DPLL recursively called 7864531 times

DPLL returned result Unsatisfiable with assignment [False]

