Parsed passed CNF file formulas/random_3sat/N150L870_79.cnf as 
{
( !p114 v !p117 v !p146 ),
( !p2 v p88 v p94 ),
( !p85 v p123 v !p140 ),
( !p24 v !p110 v !p118 ),
( p59 v !p101 v !p123 ),
( !p21 v !p106 v p120 ),
( p39 v !p82 v !p142 ),
( !p5 v !p54 v p97 ),
( p82 v p84 v !p127 ),
( !p92 v !p102 v p104 ),
( !p27 v !p109 v !p148 ),
( p8 v p79 v p92 ),
( !p8 v p11 v p22 ),
( !p35 v p49 v !p112 ),
( !p18 v p19 v p106 ),
( !p1 v !p70 v !p139 ),
( !p2 v p36 v p77 ),
( !p37 v p94 v p105 ),
( p104 v p120 v p149 ),
( !p55 v !p87 v !p121 ),
( !p54 v p80 v p94 ),
( p44 v p72 v p123 ),
( !p73 v p81 v p98 ),
( !p22 v p26 v p78 ),
( !p37 v p59 v !p82 ),
( !p132 v p144 v !p146 ),
( !p48 v p62 v p121 ),
( p25 v !p89 v !p118 ),
( !p33 v p96 v !p111 ),
( p30 v !p61 v !p123 ),
( p29 v p49 v p147 ),
( !p20 v p53 v !p73 ),
( !p13 v p100 v !p115 ),
( p29 v !p45 v !p60 ),
( !p13 v p100 v !p120 ),
( !p9 v !p47 v !p114 ),
( !p69 v !p116 v !p118 ),
( !p1 v !p57 v !p69 ),
( !p8 v p29 v !p145 ),
( p29 v p61 v !p91 ),
( !p38 v p62 v !p129 ),
( !p19 v p81 v p138 ),
( !p12 v !p104 v !p147 ),
( p27 v p35 v !p75 ),
( !p6 v !p33 v p39 ),
( p16 v !p53 v p107 ),
( p8 v !p9 v p94 ),
( !p10 v !p44 v !p142 ),
( !p35 v !p56 v !p123 ),
( !p0 v !p53 v !p102 ),
( !p18 v !p72 v p117 ),
( !p46 v !p59 v p129 ),
( !p42 v p104 v p145 ),
( !p21 v !p54 v !p102 ),
( !p17 v !p57 v p82 ),
( !p15 v p17 v !p18 ),
( !p15 v !p25 v !p33 ),
( !p13 v p54 v !p149 ),
( p13 v p93 v p149 ),
( p40 v !p46 v p132 ),
( p94 v !p96 v p145 ),
( !p26 v !p91 v !p103 ),
( p64 v p66 v !p95 ),
( p4 v p60 v !p108 ),
( !p3 v !p23 v !p80 ),
( p78 v p107 v p142 ),
( p0 v p130 v !p142 ),
( !p62 v p85 v !p124 ),
( !p64 v !p89 v p113 ),
( !p11 v !p87 v !p89 ),
( !p27 v !p100 v p126 ),
( !p13 v !p71 v p91 ),
( !p36 v p106 v !p136 ),
( !p31 v p59 v !p92 ),
( p46 v p58 v p77 ),
( !p27 v !p73 v !p133 ),
( p0 v p4 v p45 ),
( p13 v !p38 v p129 ),
( p27 v p68 v !p130 ),
( p80 v !p92 v !p97 ),
( p5 v p10 v p148 ),
( !p110 v !p123 v !p129 ),
( p47 v !p49 v p114 ),
( p8 v p113 v p114 ),
( !p40 v p70 v !p140 ),
( !p11 v !p13 v !p87 ),
( p63 v p92 v !p105 ),
( p19 v p111 v !p128 ),
( !p10 v p27 v !p90 ),
( p42 v !p70 v !p108 ),
( !p32 v p74 v p123 ),
( !p16 v p22 v p80 ),
( !p39 v !p96 v !p117 ),
( p46 v !p83 v !p127 ),
( !p43 v p76 v p129 ),
( p23 v p36 v !p74 ),
( p13 v p73 v p113 ),
( p2 v !p6 v !p29 ),
( !p12 v p15 v !p145 ),
( !p0 v !p37 v p61 ),
( p10 v p76 v p105 ),
( p102 v !p118 v p125 ),
( !p56 v !p82 v !p129 ),
( !p9 v !p19 v !p115 ),
( p12 v p62 v !p105 ),
( !p21 v p61 v !p127 ),
( p94 v !p96 v p100 ),
( !p24 v !p27 v !p59 ),
( !p1 v !p21 v p55 ),
( !p9 v !p17 v !p38 ),
( p112 v !p114 v p143 ),
( p18 v p39 v p116 ),
( p4 v !p92 v p143 ),
( !p57 v !p75 v p82 ),
( !p109 v p117 v !p120 ),
( !p5 v p46 v !p129 ),
( !p10 v !p24 v p114 ),
( p24 v !p31 v p83 ),
( !p28 v p30 v !p104 ),
( !p8 v !p67 v !p88 ),
( p8 v p78 v !p87 ),
( p60 v !p98 v !p101 ),
( p85 v p93 v !p124 ),
( !p46 v !p47 v !p93 ),
( p21 v !p53 v p71 ),
( p6 v p22 v p80 ),
( p22 v p97 v p105 ),
( !p16 v p100 v p141 ),
( !p5 v !p96 v !p144 ),
( p3 v p8 v p59 ),
( p98 v !p141 v !p148 ),
( !p82 v p108 v p134 ),
( !p28 v p129 v !p140 ),
( p75 v !p124 v !p136 ),
( !p78 v p83 v p128 ),
( p17 v !p70 v !p131 ),
( !p25 v !p42 v !p97 ),
( !p19 v p43 v p147 ),
( !p4 v !p28 v p76 ),
( !p48 v !p51 v !p132 ),
( p76 v p85 v p149 ),
( p5 v p12 v p108 ),
( !p62 v p78 v !p111 ),
( p109 v p114 v !p117 ),
( !p30 v !p46 v !p62 ),
( !p25 v p40 v !p94 ),
( !p79 v !p87 v !p90 ),
( !p73 v !p116 v !p148 ),
( !p22 v !p28 v !p129 ),
( !p22 v p98 v p142 ),
( p52 v p122 v p141 ),
( !p61 v !p93 v !p124 ),
( !p35 v !p100 v !p102 ),
( p16 v p20 v p93 ),
( !p7 v !p65 v p115 ),
( p20 v p44 v !p135 ),
( !p45 v p65 v !p90 ),
( p41 v !p72 v p130 ),
( !p43 v p52 v p85 ),
( !p2 v p78 v !p148 ),
( p102 v !p106 v p148 ),
( !p39 v p103 v p112 ),
( p8 v !p119 v p148 ),
( !p103 v !p125 v p133 ),
( !p61 v p103 v !p146 ),
( p22 v !p81 v !p87 ),
( !p41 v !p83 v p109 ),
( !p55 v !p69 v p93 ),
( !p12 v !p14 v p61 ),
( !p3 v p97 v p126 ),
( p7 v p71 v p96 ),
( !p61 v !p103 v !p128 ),
( p43 v p50 v p102 ),
( p95 v !p103 v p110 ),
( !p54 v !p92 v !p95 ),
( p48 v !p59 v p129 ),
( p44 v !p53 v !p104 ),
( !p34 v p46 v !p123 ),
( !p55 v !p129 v !p142 ),
( p3 v !p16 v !p52 ),
( !p36 v p66 v !p132 ),
( p53 v p54 v p128 ),
( p82 v p102 v !p149 ),
( p14 v p86 v !p135 ),
( p54 v p72 v p108 ),
( !p24 v p33 v !p131 ),
( p14 v p57 v !p136 ),
( p14 v p116 v p120 ),
( p93 v !p112 v p136 ),
( !p20 v p21 v p98 ),
( !p50 v p79 v !p113 ),
( p3 v p13 v !p16 ),
( !p1 v p19 v p115 ),
( !p13 v !p22 v p131 ),
( !p14 v p40 v !p67 ),
( p40 v p84 v p145 ),
( p79 v !p85 v !p108 ),
( p0 v p23 v !p43 ),
( !p6 v p109 v !p143 ),
( !p9 v !p122 v !p136 ),
( p57 v !p109 v !p145 ),
( p18 v !p27 v p66 ),
( p8 v p30 v p42 ),
( p5 v !p118 v p131 ),
( !p35 v p45 v !p94 ),
( p20 v !p42 v !p146 ),
( !p28 v p130 v p142 ),
( !p36 v p53 v !p90 ),
( !p48 v p73 v !p120 ),
( !p15 v !p39 v p68 ),
( p11 v p60 v !p108 ),
( !p86 v p98 v !p115 ),
( !p6 v p38 v p134 ),
( p51 v p56 v p132 ),
( !p59 v p127 v !p146 ),
( !p14 v p55 v p107 ),
( p48 v !p107 v !p119 ),
( p44 v !p67 v p72 ),
( !p42 v p43 v !p128 ),
( p18 v p78 v p127 ),
( !p28 v p63 v p75 ),
( !p57 v !p81 v p145 ),
( p44 v p61 v !p116 ),
( p37 v p76 v p112 ),
( p47 v !p81 v !p83 ),
( !p24 v !p60 v p123 ),
( !p0 v !p3 v p12 ),
( p1 v !p37 v !p134 ),
( !p2 v p27 v !p47 ),
( !p43 v p100 v p121 ),
( !p11 v p51 v !p105 ),
( p66 v p77 v !p133 ),
( !p44 v !p100 v !p141 ),
( p89 v !p109 v !p110 ),
( p56 v !p82 v p145 ),
( !p22 v p31 v !p41 ),
( !p24 v !p70 v p83 ),
( !p37 v !p97 v p99 ),
( p10 v !p80 v !p141 ),
( !p47 v !p73 v p97 ),
( !p94 v !p118 v !p140 ),
( !p92 v p110 v !p118 ),
( p45 v !p71 v p112 ),
( !p6 v p7 v !p126 ),
( p32 v !p48 v !p138 ),
( !p122 v !p124 v p129 ),
( !p17 v p90 v p142 ),
( p110 v !p124 v p126 ),
( p27 v p111 v !p133 ),
( p62 v p71 v !p77 ),
( !p93 v p101 v !p131 ),
( !p21 v p78 v p95 ),
( !p44 v p105 v p111 ),
( p97 v !p105 v !p147 ),
( p44 v !p63 v !p105 ),
( !p7 v p14 v !p127 ),
( p24 v p56 v p100 ),
( p17 v !p32 v p141 ),
( p18 v p128 v !p139 ),
( p38 v !p60 v p75 ),
( p14 v !p39 v p55 ),
( p18 v p85 v !p89 ),
( !p30 v p89 v p137 ),
( !p65 v !p136 v !p142 ),
( p32 v !p59 v p119 ),
( !p16 v p25 v !p54 ),
( p14 v !p16 v !p38 ),
( p56 v !p84 v !p123 ),
( p68 v !p121 v p148 ),
( !p84 v p110 v !p129 ),
( p7 v p80 v !p88 ),
( p24 v !p27 v !p147 ),
( !p28 v p74 v p145 ),
( !p2 v p81 v p83 ),
( !p48 v p69 v !p122 ),
( !p70 v !p129 v p131 ),
( !p13 v !p78 v p141 ),
( !p3 v !p34 v !p133 ),
( !p31 v !p35 v p121 ),
( p30 v !p38 v p41 ),
( p31 v p126 v p136 ),
( !p0 v p22 v p29 ),
( p7 v p97 v !p112 ),
( p62 v p75 v !p116 ),
( !p44 v p49 v p123 ),
( p75 v !p86 v !p131 ),
( p30 v p70 v !p113 ),
( !p29 v p109 v !p144 ),
( p22 v !p28 v !p120 ),
( !p12 v p16 v p65 ),
( !p84 v !p124 v p146 ),
( p32 v p46 v p97 ),
( !p50 v p96 v !p135 ),
( !p40 v !p120 v p136 ),
( p39 v p73 v p115 ),
( !p22 v p37 v p124 ),
( p110 v p123 v p130 ),
( p66 v !p69 v p130 ),
( !p96 v p105 v p113 ),
( !p12 v p99 v p113 ),
( p39 v !p92 v !p128 ),
( !p3 v p56 v p105 ),
( p94 v p104 v p122 ),
( p4 v p13 v p86 ),
( p45 v !p61 v p137 ),
( p10 v !p43 v p122 ),
( p9 v !p104 v p111 ),
( p31 v p81 v p120 ),
( !p29 v !p76 v p104 ),
( !p10 v p47 v !p53 ),
( p7 v !p73 v !p137 ),
( !p48 v p61 v !p149 ),
( p41 v p103 v p127 ),
( !p35 v !p39 v p74 ),
( p30 v !p33 v p96 ),
( !p34 v !p94 v p118 ),
( !p123 v !p125 v !p132 ),
( p36 v p51 v !p106 ),
( !p20 v p45 v p109 ),
( p41 v p66 v p73 ),
( !p13 v p56 v !p113 ),
( p2 v !p53 v p58 ),
( p102 v p119 v !p124 ),
( !p28 v !p90 v !p136 ),
( !p13 v !p18 v !p61 ),
( !p26 v !p121 v !p136 ),
( !p34 v !p64 v p113 ),
( p27 v p53 v !p112 ),
( !p21 v !p22 v p102 ),
( p45 v p57 v p97 ),
( !p16 v p31 v !p129 ),
( !p1 v !p82 v !p90 ),
( !p87 v p130 v !p143 ),
( p19 v p95 v !p108 ),
( p65 v p112 v p141 ),
( p10 v !p92 v p123 ),
( p14 v !p47 v p64 ),
( !p79 v !p97 v p142 ),
( !p50 v !p54 v !p103 ),
( !p35 v !p111 v p149 ),
( !p75 v !p96 v p110 ),
( p59 v p83 v !p106 ),
( p6 v !p92 v !p141 ),
( !p86 v p87 v p113 ),
( p4 v p82 v p96 ),
( p29 v !p31 v !p54 ),
( !p107 v !p112 v p121 ),
( !p7 v p23 v !p72 ),
( !p59 v !p74 v !p78 ),
( !p54 v !p93 v !p138 ),
( p26 v p74 v p117 ),
( !p8 v p70 v !p74 ),
( !p16 v p65 v !p143 ),
( p13 v p19 v !p142 ),
( !p23 v p112 v p125 ),
( !p59 v !p66 v !p94 ),
( !p52 v p53 v p142 ),
( !p47 v p85 v !p142 ),
( !p46 v !p56 v !p84 ),
( p39 v !p46 v !p137 ),
( !p94 v p100 v p132 ),
( p15 v !p100 v !p138 ),
( !p35 v !p36 v !p56 ),
( !p45 v !p49 v !p125 ),
( !p13 v p45 v !p121 ),
( p124 v !p129 v !p138 ),
( !p35 v !p57 v p112 ),
( !p36 v !p56 v !p88 ),
( p62 v p120 v !p147 ),
( p71 v p137 v !p140 ),
( !p20 v p47 v !p73 ),
( !p7 v p78 v p103 ),
( !p6 v !p141 v p144 ),
( !p16 v p61 v !p125 ),
( !p22 v !p69 v !p146 ),
( !p51 v !p70 v !p100 ),
( p72 v p122 v !p147 ),
( p14 v !p61 v !p146 ),
( !p37 v p43 v !p70 ),
( !p14 v p71 v !p125 ),
( p67 v !p98 v !p138 ),
( p55 v p56 v p77 ),
( p26 v p126 v p131 ),
( p6 v !p28 v !p120 ),
( !p100 v p134 v !p143 ),
( p24 v p83 v !p110 ),
( p14 v !p85 v !p106 ),
( !p51 v !p68 v p88 ),
( !p67 v p86 v !p102 ),
( p27 v !p72 v !p140 ),
( p18 v p89 v !p136 ),
( !p26 v !p76 v !p78 ),
( !p22 v p102 v !p117 ),
( p91 v !p120 v !p143 ),
( p63 v p104 v !p122 ),
( p60 v p79 v !p110 ),
( p17 v !p75 v !p122 ),
( p16 v !p76 v p78 ),
( p16 v !p43 v !p82 ),
( !p4 v p88 v p97 ),
( !p17 v p50 v p79 ),
( !p18 v p48 v !p57 ),
( !p18 v !p34 v p134 ),
( !p78 v p112 v !p128 ),
( !p6 v !p37 v !p111 ),
( p6 v !p75 v !p101 ),
( !p27 v p83 v !p102 ),
( !p77 v p90 v !p97 ),
( p9 v !p50 v !p91 ),
( p3 v !p90 v p100 ),
( p2 v p74 v !p147 ),
( p31 v p33 v p43 ),
( !p83 v !p126 v !p129 ),
( p2 v p13 v p48 ),
( p46 v p47 v p115 ),
( !p16 v p30 v p68 ),
( p2 v p27 v !p103 ),
( p32 v !p37 v !p58 ),
( p17 v p54 v !p131 ),
( !p25 v !p45 v p102 ),
( p55 v !p101 v !p124 ),
( p28 v p95 v p122 ),
( !p38 v !p56 v !p99 ),
( !p23 v !p58 v p140 ),
( !p51 v p55 v p92 ),
( !p43 v !p101 v p126 ),
( p7 v !p44 v p112 ),
( !p44 v p63 v !p91 ),
( p2 v !p12 v !p106 ),
( p2 v p25 v p71 ),
( !p26 v p120 v !p124 ),
( p68 v p124 v p139 ),
( !p19 v !p26 v p146 ),
( p20 v !p49 v !p77 ),
( !p71 v p106 v !p108 ),
( p16 v !p126 v p132 ),
( !p49 v p89 v p123 ),
( p11 v p45 v !p82 ),
( p38 v p47 v p91 ),
( !p33 v !p101 v !p105 ),
( p33 v p48 v p55 ),
( p18 v !p26 v p69 ),
( !p42 v p48 v !p73 ),
( !p125 v p137 v !p141 ),
( !p59 v !p71 v p125 ),
( !p6 v !p60 v p143 ),
( !p44 v !p57 v p63 ),
( p27 v p93 v p121 ),
( !p50 v p55 v p65 ),
( !p55 v !p83 v p90 ),
( p0 v p90 v !p115 ),
( p11 v p92 v p114 ),
( p13 v p121 v p147 ),
( p3 v !p28 v !p41 ),
( !p37 v !p76 v !p120 ),
( p23 v !p27 v !p130 ),
( !p13 v !p15 v !p32 ),
( p61 v p82 v p89 ),
( !p23 v p104 v !p117 ),
( !p46 v p53 v p81 ),
( !p24 v p55 v p120 ),
( !p67 v p95 v !p115 ),
( !p5 v !p33 v p90 ),
( p7 v !p20 v p107 ),
( p12 v p67 v !p125 ),
( !p0 v p10 v !p126 ),
( !p42 v !p94 v p111 ),
( !p39 v !p61 v p85 ),
( !p43 v p82 v p85 ),
( !p24 v !p69 v !p84 ),
( !p63 v !p73 v p148 ),
( !p0 v p1 v p70 ),
( !p18 v !p41 v !p58 ),
( !p10 v p41 v p142 ),
( p12 v p91 v !p109 ),
( !p33 v !p38 v !p127 ),
( p33 v !p57 v !p94 ),
( !p97 v p102 v p130 ),
( p104 v !p108 v p124 ),
( !p41 v !p80 v p139 ),
( !p11 v p47 v !p105 ),
( !p77 v p125 v !p137 ),
( p51 v p67 v p137 ),
( p40 v !p71 v p116 ),
( p51 v !p75 v p99 ),
( !p23 v p63 v !p136 ),
( p35 v !p41 v !p107 ),
( p35 v !p50 v p51 ),
( !p17 v p55 v !p87 ),
( !p19 v !p147 v !p149 ),
( p4 v !p23 v !p100 ),
( p79 v p81 v p127 ),
( !p61 v p67 v p133 ),
( p8 v p53 v p109 ),
( !p14 v !p31 v !p45 ),
( p103 v p129 v p134 ),
( p13 v !p103 v !p138 ),
( p7 v !p121 v !p137 ),
( p28 v p101 v !p142 ),
( p32 v p117 v p121 ),
( !p32 v p89 v !p117 ),
( !p5 v !p33 v !p39 ),
( p16 v p43 v p49 ),
( !p23 v p40 v !p66 ),
( p12 v p72 v p103 ),
( !p1 v !p102 v !p116 ),
( !p44 v !p54 v p122 ),
( !p10 v p19 v !p42 ),
( p119 v !p122 v !p130 ),
( !p68 v !p75 v p125 ),
( p15 v !p33 v !p67 ),
( p49 v p132 v !p141 ),
( !p141 v p142 v !p149 ),
( p53 v p67 v p91 ),
( p64 v !p111 v !p142 ),
( !p7 v p47 v p61 ),
( p48 v p128 v p129 ),
( !p35 v !p43 v p46 ),
( p30 v !p52 v p64 ),
( p15 v !p51 v !p111 ),
( !p0 v !p6 v !p143 ),
( !p18 v !p69 v p147 ),
( p35 v !p62 v p71 ),
( !p42 v !p82 v !p95 ),
( p51 v p86 v !p141 ),
( p57 v p107 v p141 ),
( !p73 v p117 v p147 ),
( !p6 v !p13 v p95 ),
( p27 v !p134 v p146 ),
( !p44 v p101 v p131 ),
( p33 v !p107 v p118 ),
( p26 v !p27 v !p70 ),
( !p55 v p81 v !p114 ),
( !p17 v !p70 v !p82 ),
( p5 v p113 v p134 ),
( p72 v !p95 v !p105 ),
( p31 v !p43 v p81 ),
( !p40 v !p41 v p128 ),
( !p93 v p95 v p110 ),
( p89 v p90 v p144 ),
( !p19 v p115 v p129 ),
( p113 v !p140 v p148 ),
( p66 v p88 v p96 ),
( !p50 v !p75 v !p129 ),
( p79 v p118 v !p141 ),
( p7 v p16 v p17 ),
( p22 v !p27 v p63 ),
( p7 v p34 v !p42 ),
( !p52 v p92 v p148 ),
( !p35 v p59 v !p118 ),
( !p35 v p72 v p111 ),
( p14 v p15 v p48 ),
( p8 v p86 v p98 ),
( !p6 v !p60 v !p106 ),
( !p22 v !p30 v !p42 ),
( !p7 v !p23 v !p70 ),
( p21 v p27 v p46 ),
( !p11 v p84 v p148 ),
( !p5 v !p73 v p83 ),
( p8 v p22 v !p66 ),
( !p48 v p61 v !p131 ),
( !p48 v p64 v p70 ),
( !p19 v !p89 v !p90 ),
( !p92 v !p126 v p131 ),
( !p12 v p86 v !p101 ),
( p10 v p59 v !p124 ),
( !p2 v p36 v !p123 ),
( !p22 v !p91 v p130 ),
( p57 v !p117 v !p138 ),
