Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L510_20.cnf as 
{
( p40 v p62 v p63 ),
( p46 v !p70 v p71 ),
( p25 v !p97 v p124 ),
( p51 v !p89 v !p121 ),
( p29 v p69 v !p141 ),
( p75 v !p118 v p137 ),
( !p8 v p50 v !p149 ),
( p68 v p69 v p130 ),
( !p52 v !p122 v p143 ),
( !p105 v !p118 v !p125 ),
( !p63 v !p69 v !p73 ),
( p8 v p13 v p32 ),
( !p42 v !p74 v !p118 ),
( !p5 v p103 v !p109 ),
( p82 v p93 v p119 ),
( !p39 v p46 v !p100 ),
( p13 v p57 v p131 ),
( p18 v !p125 v p131 ),
( !p38 v !p47 v p91 ),
( !p48 v !p82 v p110 ),
( !p13 v p42 v p95 ),
( p0 v p11 v !p118 ),
( p33 v p46 v p107 ),
( !p49 v !p54 v p104 ),
( p59 v p117 v p121 ),
( p43 v !p51 v p113 ),
( !p13 v p65 v p91 ),
( !p59 v p67 v !p117 ),
( !p27 v !p52 v !p61 ),
( p30 v p85 v p97 ),
( p0 v p43 v p65 ),
( !p70 v p115 v !p117 ),
( p15 v !p98 v p132 ),
( p3 v !p104 v p149 ),
( p8 v p33 v !p85 ),
( !p7 v !p49 v p50 ),
( p30 v p37 v p110 ),
( p33 v p55 v p128 ),
( !p10 v !p96 v !p108 ),
( !p53 v !p109 v p145 ),
( p8 v !p56 v p109 ),
( p14 v !p15 v !p56 ),
( !p16 v p52 v p131 ),
( !p30 v p34 v !p45 ),
( !p26 v p117 v p147 ),
( !p36 v !p39 v !p42 ),
( p92 v !p122 v p141 ),
( !p11 v !p12 v p41 ),
( !p2 v !p67 v !p134 ),
( p43 v !p102 v p114 ),
( p13 v !p30 v p81 ),
( !p13 v !p32 v !p99 ),
( p59 v p86 v !p134 ),
( !p31 v p78 v p138 ),
( !p60 v !p99 v !p124 ),
( p25 v p34 v !p131 ),
( !p32 v !p52 v !p124 ),
( !p33 v p72 v p139 ),
( p104 v p112 v !p127 ),
( !p42 v p88 v !p111 ),
( p15 v !p64 v p71 ),
( p16 v !p132 v !p143 ),
( p8 v !p92 v p111 ),
( p42 v p53 v !p88 ),
( !p17 v p32 v !p58 ),
( p26 v !p84 v p141 ),
( p7 v !p123 v p143 ),
( p0 v !p8 v !p99 ),
( p14 v p144 v !p147 ),
( p28 v p43 v p70 ),
( !p74 v !p77 v p121 ),
( p85 v !p122 v p134 ),
( p10 v !p77 v p91 ),
( p26 v p67 v !p113 ),
( p6 v !p80 v !p145 ),
( p110 v !p123 v !p129 ),
( p71 v p75 v p77 ),
( p15 v !p27 v !p115 ),
( !p15 v !p62 v p97 ),
( p15 v p36 v p141 ),
( !p48 v p54 v !p76 ),
( !p0 v p39 v !p94 ),
( !p76 v !p120 v !p141 ),
( !p9 v p59 v p119 ),
( p8 v !p66 v p101 ),
( !p7 v !p102 v !p128 ),
( p26 v p33 v p147 ),
( p0 v !p74 v p111 ),
( !p1 v p37 v !p56 ),
( !p78 v p133 v p142 ),
( p39 v p107 v p131 ),
( p42 v p83 v !p122 ),
( !p41 v p125 v p140 ),
( !p3 v !p8 v p101 ),
( p24 v p51 v !p118 ),
( p0 v p47 v p84 ),
( !p49 v p84 v !p109 ),
( !p85 v !p127 v !p138 ),
( p40 v !p51 v p118 ),
( !p52 v p95 v !p111 ),
( !p73 v !p114 v !p126 ),
( !p11 v p119 v p142 ),
( p43 v !p119 v !p134 ),
( p112 v !p120 v p146 ),
( p19 v !p45 v !p94 ),
( !p22 v p129 v !p146 ),
( !p1 v !p85 v p134 ),
( p19 v p118 v p133 ),
( p10 v p104 v !p129 ),
( p90 v !p123 v p135 ),
( !p39 v !p66 v !p93 ),
( !p0 v !p121 v p140 ),
( !p40 v p59 v !p66 ),
( !p60 v p83 v !p147 ),
( p19 v p132 v p143 ),
( p34 v !p54 v p148 ),
( !p8 v p64 v !p83 ),
( !p140 v !p142 v !p149 ),
( p28 v !p66 v !p148 ),
( !p77 v !p129 v p148 ),
( !p8 v p75 v p131 ),
( p26 v p44 v p99 ),
( p34 v p40 v p133 ),
( !p3 v !p98 v p146 ),
( p64 v !p110 v !p148 ),
( !p32 v p37 v p96 ),
( p34 v !p128 v !p140 ),
( !p15 v p106 v !p148 ),
( !p12 v p42 v !p144 ),
( p41 v !p113 v !p123 ),
( !p1 v p12 v p80 ),
( p14 v !p81 v !p88 ),
( p7 v p23 v !p114 ),
( !p2 v !p17 v p24 ),
( !p52 v p102 v !p107 ),
( p31 v !p34 v !p91 ),
( p2 v !p11 v !p146 ),
( !p26 v p86 v p96 ),
( p16 v p24 v !p41 ),
( !p32 v p106 v !p133 ),
( !p26 v !p71 v p78 ),
( p77 v p89 v p114 ),
( !p8 v !p121 v p136 ),
( !p94 v !p100 v !p143 ),
( !p113 v p122 v p139 ),
( !p6 v p17 v !p111 ),
( !p16 v !p99 v !p127 ),
( p23 v p86 v p133 ),
( p35 v p111 v !p131 ),
( p19 v p30 v p132 ),
( !p11 v p85 v !p135 ),
( !p23 v p53 v !p126 ),
( p37 v !p48 v p112 ),
( p60 v p80 v !p100 ),
( p10 v !p41 v p48 ),
( p7 v !p15 v !p149 ),
( p49 v p86 v p123 ),
( !p16 v p78 v !p92 ),
( p8 v !p58 v !p131 ),
( !p9 v p84 v p130 ),
( p7 v !p101 v !p116 ),
( p81 v p111 v p132 ),
( !p101 v p110 v !p119 ),
( p40 v p45 v !p114 ),
( !p42 v !p90 v p136 ),
( !p77 v !p103 v p133 ),
( !p41 v !p47 v p126 ),
( !p0 v !p72 v !p97 ),
( p43 v !p79 v !p127 ),
( !p24 v p87 v !p127 ),
( !p6 v !p29 v p55 ),
( !p32 v !p80 v !p141 ),
( !p26 v !p48 v p86 ),
( !p62 v p71 v !p145 ),
( !p6 v p33 v !p82 ),
( !p45 v p113 v p133 ),
( p29 v p71 v !p92 ),
( p3 v p50 v p52 ),
( !p3 v !p110 v p129 ),
( p64 v p122 v !p140 ),
( !p25 v !p82 v !p124 ),
( p19 v !p69 v !p74 ),
( p34 v !p36 v !p130 ),
( !p2 v !p69 v !p127 ),
( p75 v p112 v !p119 ),
( !p26 v !p38 v p74 ),
( p9 v p60 v !p72 ),
( !p54 v !p80 v p148 ),
( !p46 v !p80 v !p85 ),
( !p0 v !p97 v p123 ),
( !p30 v p61 v p76 ),
( p13 v p39 v p67 ),
( !p41 v !p44 v p84 ),
( p4 v p121 v p124 ),
( !p20 v !p64 v !p71 ),
( !p41 v p50 v !p76 ),
( !p41 v !p57 v p65 ),
( p6 v p20 v !p60 ),
( p12 v !p45 v p114 ),
( p13 v !p79 v p110 ),
( p79 v p137 v !p141 ),
( !p32 v p81 v p99 ),
( !p9 v p72 v !p105 ),
( p17 v !p31 v !p71 ),
( !p26 v p107 v p129 ),
( !p14 v !p48 v !p58 ),
( p121 v p124 v !p132 ),
( !p69 v p80 v p126 ),
( p21 v p68 v !p102 ),
( p59 v !p63 v p134 ),
( p33 v p52 v !p73 ),
( p9 v !p22 v !p128 ),
( p67 v !p95 v p123 ),
( p9 v p65 v !p110 ),
( !p64 v p65 v p72 ),
( !p129 v p133 v !p147 ),
( p28 v p64 v p140 ),
( p15 v !p60 v !p92 ),
( !p84 v p111 v p141 ),
( p33 v p82 v !p117 ),
( p33 v p54 v !p92 ),
( p73 v !p96 v p99 ),
( p22 v p82 v p100 ),
( !p25 v p42 v !p138 ),
( p16 v !p64 v !p132 ),
( p54 v p68 v !p119 ),
( p25 v !p81 v !p89 ),
( p0 v p7 v !p99 ),
( p44 v !p96 v p130 ),
( p37 v p71 v p78 ),
( !p34 v !p97 v !p106 ),
( p87 v p102 v p143 ),
( p36 v p121 v !p137 ),
( p5 v !p59 v p73 ),
( !p57 v p59 v p135 ),
( p8 v !p40 v !p117 ),
( !p16 v p48 v p134 ),
( !p15 v p97 v p142 ),
( p32 v !p59 v !p99 ),
( !p4 v !p55 v !p92 ),
( p26 v !p67 v !p142 ),
( !p71 v p125 v !p130 ),
( p74 v !p92 v p96 ),
( p35 v !p113 v p138 ),
( p25 v p31 v p122 ),
( !p8 v !p36 v !p90 ),
( p19 v p31 v !p68 ),
( !p44 v !p62 v !p111 ),
( p8 v p9 v !p14 ),
( !p49 v p94 v p119 ),
( p61 v p77 v p102 ),
( !p2 v p48 v p107 ),
( p41 v !p119 v !p145 ),
( p64 v p129 v !p136 ),
( p16 v p133 v p141 ),
( !p13 v p59 v !p97 ),
( p14 v !p70 v !p126 ),
( p69 v p109 v !p149 ),
( !p56 v p78 v p111 ),
( p47 v !p114 v !p129 ),
( p34 v !p37 v p70 ),
( p80 v p88 v !p121 ),
( !p59 v p88 v p142 ),
( !p35 v p49 v p94 ),
( p23 v p77 v p101 ),
( !p10 v p36 v !p46 ),
( p74 v p86 v !p132 ),
( !p25 v p55 v !p135 ),
( p19 v p64 v !p110 ),
( p70 v p97 v p100 ),
( !p51 v p56 v !p78 ),
( p16 v p26 v p124 ),
( !p14 v !p93 v !p140 ),
( !p3 v !p50 v !p138 ),
( !p12 v p53 v !p128 ),
( p49 v !p69 v p73 ),
( p14 v !p64 v p90 ),
( !p7 v !p13 v !p31 ),
( p55 v !p81 v !p119 ),
( !p2 v !p41 v p134 ),
( !p74 v p103 v p109 ),
( p74 v !p96 v p131 ),
( !p37 v !p84 v !p148 ),
( p2 v p120 v !p146 ),
( p79 v !p83 v p86 ),
( !p4 v !p12 v !p102 ),
( p14 v !p61 v p120 ),
( p13 v !p46 v p139 ),
( !p54 v !p62 v !p145 ),
( p65 v p120 v p125 ),
( !p27 v p45 v !p118 ),
( p53 v p82 v !p83 ),
( !p38 v !p69 v p75 ),
( !p47 v !p49 v !p96 ),
( p0 v !p27 v !p40 ),
( !p96 v !p130 v p148 ),
( p6 v p24 v p122 ),
( p25 v !p72 v p88 ),
( !p5 v p21 v p146 ),
( p3 v !p80 v p118 ),
( p79 v p113 v p132 ),
( p103 v p112 v !p136 ),
( p1 v !p97 v p121 ),
( p108 v p132 v !p138 ),
( !p19 v !p77 v !p106 ),
( p16 v p90 v p138 ),
( p82 v p126 v p148 ),
( p21 v !p92 v !p144 ),
( !p21 v p26 v p124 ),
( !p5 v !p33 v p104 ),
( p18 v p77 v p130 ),
( p3 v p31 v !p106 ),
( p72 v !p83 v !p93 ),
( !p5 v !p6 v p40 ),
( !p6 v !p41 v p89 ),
( p50 v p61 v !p100 ),
( p29 v p68 v !p87 ),
( !p31 v !p63 v !p66 ),
( p66 v p86 v !p113 ),
( !p45 v !p78 v !p135 ),
( p30 v !p128 v p133 ),
( !p7 v p56 v !p74 ),
( p12 v p102 v !p115 ),
( !p63 v !p101 v !p148 ),
( !p64 v !p87 v !p89 ),
( !p21 v !p63 v !p118 ),
( !p62 v p119 v !p149 ),
( !p16 v p114 v p129 ),
( !p13 v !p38 v !p133 ),
( p90 v !p106 v !p119 ),
( p25 v p67 v p90 ),
( !p5 v p32 v p57 ),
( p72 v p78 v p134 ),
( !p5 v p23 v p125 ),
( p60 v p88 v p97 ),
( !p41 v p74 v !p126 ),
( p31 v !p60 v !p128 ),
( p15 v !p19 v !p97 ),
( p17 v !p35 v p142 ),
( !p3 v p29 v !p144 ),
( !p36 v !p56 v p129 ),
( !p1 v p21 v !p85 ),
( p101 v p116 v !p136 ),
( !p38 v !p57 v !p94 ),
( p40 v !p94 v p136 ),
( p52 v !p129 v !p142 ),
( !p20 v !p32 v p111 ),
( !p36 v !p134 v !p141 ),
( p46 v !p53 v p103 ),
( p50 v p102 v !p115 ),
( !p40 v !p41 v p102 ),
( !p26 v !p143 v !p147 ),
( !p129 v !p139 v p145 ),
( !p31 v !p68 v p126 ),
( p3 v !p11 v p145 ),
( p49 v !p69 v !p88 ),
( !p93 v !p137 v p140 ),
( p31 v !p117 v !p131 ),
( p80 v !p87 v !p140 ),
( !p10 v p55 v p122 ),
( !p92 v p93 v !p138 ),
( p5 v !p14 v !p143 ),
( p1 v !p64 v !p147 ),
( !p8 v !p94 v !p120 ),
( p84 v p113 v !p127 ),
( !p8 v !p49 v p103 ),
( !p18 v p134 v p142 ),
( p23 v p68 v p114 ),
( p44 v p47 v p87 ),
( p25 v !p46 v p112 ),
( p72 v !p93 v p123 ),
( p43 v !p76 v p102 ),
( !p41 v p113 v !p144 ),
( p16 v !p96 v !p105 ),
( p38 v !p51 v !p107 ),
( p25 v !p75 v p84 ),
( p1 v !p129 v p135 ),
( p47 v p73 v !p104 ),
( p9 v !p119 v p146 ),
( p54 v !p65 v p112 ),
( !p35 v p113 v !p146 ),
}

DPLL recursively called 281487 times

DPLL returned result Satisfiable with assignment [False, False, False, False, False, True, False, True, False, False, False, False, False, True, False, True, True, False, True, True, False, False, False, Unassigned, True, True, False, False, True, False, True, False, False, True, False, False, True, False, False, Unassigned, True, False, False, False, True, False, True, True, False, False, False, False, True, True, False, False, False, True, False, True, False, True, False, True, Unassigned, True, True, False, True, False, False, False, False, False, False, True, False, False, True, Unassigned, False, False, True, True, False, False, True, False, True, False, True, True, False, False, True, True, False, True, Unassigned, False, False, True, False, True, True, False, False, False, Unassigned, True, False, True, True, False, True, False, Unassigned, False, False, False, True, True, False, True, False, True, True, False, True, False, False, True, True, False, True, False, False, True, False, True, False, False, True, True, True, True, True, False, False, True]

