Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L480_64.cnf as 
{
( p86 v !p112 v !p125 ),
( p20 v p81 v p109 ),
( p83 v !p98 v !p129 ),
( p65 v !p80 v !p109 ),
( p63 v !p76 v !p124 ),
( p12 v p19 v p145 ),
( p18 v p24 v !p108 ),
( !p62 v p93 v p103 ),
( !p41 v !p98 v !p137 ),
( !p17 v !p136 v p145 ),
( !p93 v !p95 v p139 ),
( !p61 v !p71 v p137 ),
( !p44 v p75 v p119 ),
( !p45 v !p65 v p66 ),
( p35 v !p99 v !p107 ),
( p125 v !p135 v p143 ),
( p63 v p66 v p77 ),
( !p40 v !p113 v p143 ),
( !p35 v !p92 v p144 ),
( p25 v p26 v p140 ),
( !p49 v !p111 v p126 ),
( p2 v !p77 v p116 ),
( p97 v p134 v p142 ),
( p69 v !p78 v p117 ),
( !p14 v p92 v !p102 ),
( !p22 v !p23 v !p95 ),
( !p23 v p74 v p137 ),
( p35 v p84 v p92 ),
( p0 v p99 v p138 ),
( !p2 v p15 v p133 ),
( !p28 v p45 v !p52 ),
( !p8 v p127 v p128 ),
( p5 v !p87 v !p117 ),
( !p28 v p51 v p58 ),
( p70 v !p78 v p83 ),
( p61 v p65 v p118 ),
( !p12 v p23 v !p118 ),
( !p20 v !p40 v !p60 ),
( !p13 v p60 v !p110 ),
( !p30 v p63 v !p89 ),
( !p43 v p81 v !p129 ),
( p8 v !p107 v !p120 ),
( !p43 v p92 v p134 ),
( !p16 v !p50 v !p133 ),
( !p19 v !p24 v p35 ),
( p3 v p35 v p54 ),
( !p18 v !p135 v p147 ),
( p15 v !p77 v !p115 ),
( !p2 v !p70 v p78 ),
( p40 v p117 v !p119 ),
( !p93 v p103 v p128 ),
( p3 v !p87 v p146 ),
( !p1 v p19 v p106 ),
( p11 v !p35 v p130 ),
( p9 v !p20 v p131 ),
( !p25 v p68 v p92 ),
( !p2 v !p72 v !p78 ),
( !p16 v p94 v p100 ),
( !p42 v !p117 v !p144 ),
( p71 v p118 v !p143 ),
( p50 v p55 v !p111 ),
( p41 v !p84 v !p121 ),
( p3 v !p37 v p97 ),
( p37 v !p96 v p132 ),
( p8 v !p60 v p115 ),
( !p42 v !p107 v p140 ),
( p41 v !p73 v !p128 ),
( p7 v !p14 v !p108 ),
( p9 v !p65 v p106 ),
( p56 v !p57 v !p110 ),
( p14 v p100 v !p140 ),
( !p61 v !p110 v p139 ),
( !p64 v p98 v !p130 ),
( !p20 v !p130 v p146 ),
( p21 v p57 v p139 ),
( p5 v !p47 v !p79 ),
( !p83 v p117 v !p118 ),
( p12 v !p39 v !p63 ),
( !p55 v !p136 v p146 ),
( !p33 v p58 v !p131 ),
( p29 v p139 v !p147 ),
( p22 v !p142 v !p144 ),
( !p43 v p61 v p74 ),
( p0 v p27 v !p142 ),
( !p29 v !p144 v p148 ),
( !p103 v !p131 v !p147 ),
( p103 v !p116 v !p146 ),
( !p48 v !p129 v p148 ),
( !p11 v p49 v p66 ),
( p124 v !p136 v !p138 ),
( p17 v p34 v p99 ),
( p41 v p121 v !p140 ),
( !p8 v p46 v p111 ),
( p10 v !p37 v !p51 ),
( p83 v p120 v p132 ),
( !p27 v !p108 v !p122 ),
( !p52 v !p103 v p123 ),
( p59 v !p98 v !p117 ),
( !p22 v p109 v p134 ),
( !p57 v p68 v !p91 ),
( !p15 v p70 v p79 ),
( !p56 v !p78 v !p138 ),
( p23 v !p38 v !p46 ),
( p62 v !p70 v !p142 ),
( p23 v !p86 v !p126 ),
( !p0 v p133 v !p139 ),
( !p15 v !p32 v p39 ),
( !p24 v p86 v p126 ),
( p44 v p97 v !p126 ),
( p16 v p88 v p100 ),
( !p3 v p72 v !p124 ),
( p23 v p103 v p121 ),
( p6 v p27 v p119 ),
( p13 v !p27 v p129 ),
( p11 v !p40 v !p92 ),
( p35 v !p88 v !p108 ),
( p95 v p106 v !p115 ),
( !p25 v p27 v p145 ),
( !p68 v p98 v p107 ),
( !p2 v p42 v !p130 ),
( p50 v p62 v !p130 ),
( p51 v !p103 v !p137 ),
( p39 v !p106 v p111 ),
( p29 v !p64 v !p106 ),
( p7 v !p24 v !p140 ),
( !p46 v !p54 v !p99 ),
( !p16 v p57 v !p142 ),
( p72 v p93 v !p115 ),
( !p4 v p81 v !p132 ),
( p44 v p86 v !p124 ),
( p73 v p118 v !p122 ),
( p6 v !p26 v p125 ),
( p19 v p72 v !p89 ),
( p18 v p84 v !p114 ),
( p2 v p21 v p144 ),
( !p52 v !p73 v p131 ),
( !p26 v p72 v p139 ),
( !p50 v p97 v p148 ),
( !p49 v p57 v !p84 ),
( !p44 v !p86 v p93 ),
( !p0 v p30 v p106 ),
( !p5 v !p77 v p112 ),
( p19 v !p27 v p77 ),
( !p54 v p109 v !p133 ),
( !p95 v p101 v p112 ),
( p35 v p55 v !p80 ),
( p7 v p103 v !p133 ),
( p3 v p61 v p118 ),
( p2 v !p79 v p135 ),
( !p56 v !p121 v !p135 ),
( !p86 v !p112 v !p116 ),
( !p2 v p125 v !p145 ),
( !p35 v p55 v !p79 ),
( p70 v !p117 v !p132 ),
( p9 v p69 v !p149 ),
( !p95 v p100 v !p147 ),
( p33 v p34 v p112 ),
( p24 v p44 v !p126 ),
( !p57 v !p100 v p113 ),
( !p14 v !p36 v p144 ),
( !p46 v p80 v p97 ),
( !p65 v p100 v !p113 ),
( p12 v p40 v !p96 ),
( p90 v p100 v !p127 ),
( !p32 v p98 v p116 ),
( !p16 v p109 v p130 ),
( p0 v !p6 v p81 ),
( p80 v !p105 v p126 ),
( !p38 v !p136 v !p149 ),
( !p51 v p69 v !p91 ),
( p18 v p110 v !p144 ),
( p6 v p51 v p80 ),
( p3 v p29 v p37 ),
( p20 v p47 v p60 ),
( !p19 v !p92 v !p95 ),
( p50 v !p65 v !p135 ),
( !p59 v p76 v p140 ),
( !p22 v p69 v p105 ),
( p10 v !p68 v !p90 ),
( p31 v !p86 v !p105 ),
( !p55 v p61 v !p137 ),
( p77 v !p85 v !p132 ),
( p1 v !p5 v p115 ),
( !p60 v !p81 v !p130 ),
( !p19 v !p38 v !p50 ),
( p68 v p132 v !p134 ),
( p41 v p61 v !p99 ),
( !p32 v !p73 v !p77 ),
( !p10 v !p107 v p140 ),
( !p23 v p44 v !p55 ),
( !p80 v !p90 v !p97 ),
( p15 v p95 v p139 ),
( !p5 v !p33 v !p55 ),
( p52 v p79 v p103 ),
( !p24 v !p61 v !p101 ),
( !p4 v p115 v !p133 ),
( !p66 v !p82 v p123 ),
( !p91 v p132 v !p148 ),
( !p30 v p39 v !p119 ),
( !p29 v p58 v p74 ),
( p25 v p53 v p107 ),
( !p37 v p114 v !p148 ),
( !p23 v !p37 v !p86 ),
( !p22 v p133 v !p145 ),
( !p29 v p70 v !p90 ),
( p30 v !p33 v p117 ),
( p27 v p101 v !p125 ),
( p54 v !p57 v p117 ),
( p28 v !p107 v p139 ),
( !p63 v p140 v !p148 ),
}

DPLL recursively called 15078 times

DPLL returned result Satisfiable with assignment [True, True, True, False, Unassigned, False, False, Unassigned, True, True, False, True, False, True, False, True, False, False, True, True, True, False, False, False, False, True, False, True, True, False, True, True, False, Unassigned, True, True, False, True, False, True, False, True, False, True, True, True, True, True, False, False, Unassigned, False, True, True, False, True, True, True, True, False, True, True, False, False, False, False, True, True, True, False, True, False, False, False, False, False, False, True, True, False, True, False, False, False, False, True, True, False, False, False, False, True, False, True, False, True, False, True, False, True, True, False, Unassigned, True, True, True, False, True, False, False, True, False, True, True, True, True, False, True, True, True, True, False, False, True, Unassigned, False, False, True, False, False, False, False, False, True, True, True, False, False, False, True, Unassigned, False, False, True, True, False, False, True, False, Unassigned]

