Parsed passed CNF file formulas/random_3sat/N150L600_87.cnf as 
{
( !p92 v !p111 v p149 ),
( p22 v !p67 v p107 ),
( p117 v !p138 v p140 ),
( !p122 v !p127 v !p134 ),
( !p54 v !p115 v p117 ),
( !p26 v p73 v p111 ),
( p31 v !p40 v !p55 ),
( !p88 v !p103 v !p141 ),
( !p2 v p65 v p145 ),
( p48 v p110 v p135 ),
( !p50 v p97 v p129 ),
( p63 v p64 v p111 ),
( p0 v !p1 v p56 ),
( !p31 v p77 v !p102 ),
( !p51 v p61 v p84 ),
( p59 v p65 v p89 ),
( p9 v !p117 v p121 ),
( p18 v !p127 v p140 ),
( p14 v p80 v !p132 ),
( !p42 v p86 v !p118 ),
( !p15 v p38 v p133 ),
( !p2 v !p33 v !p114 ),
( p16 v !p55 v !p111 ),
( !p27 v !p51 v p103 ),
( !p13 v !p53 v p148 ),
( !p39 v p98 v !p138 ),
( p3 v !p64 v !p142 ),
( p56 v !p61 v p136 ),
( p46 v !p70 v p76 ),
( !p33 v p96 v p140 ),
( p7 v p16 v !p17 ),
( !p89 v !p92 v p148 ),
( !p120 v p126 v !p144 ),
( !p44 v !p53 v !p92 ),
( !p69 v p98 v !p114 ),
( !p15 v !p24 v !p85 ),
( !p87 v p92 v p141 ),
( p7 v !p31 v !p99 ),
( p46 v !p63 v !p124 ),
( !p61 v p80 v p82 ),
( !p29 v p34 v !p108 ),
( !p58 v !p80 v !p138 ),
( p28 v !p90 v p148 ),
( !p24 v p72 v !p76 ),
( !p9 v p30 v p34 ),
( p28 v p82 v !p149 ),
( !p68 v p76 v p90 ),
( !p19 v p69 v p85 ),
( p12 v !p57 v !p125 ),
( !p107 v !p119 v p138 ),
( !p44 v p133 v !p145 ),
( p7 v p17 v p53 ),
( !p37 v p70 v p75 ),
( p20 v !p109 v !p142 ),
( !p5 v !p87 v !p129 ),
( !p1 v !p82 v p126 ),
( !p22 v p104 v !p142 ),
( !p97 v p114 v p124 ),
( !p27 v p83 v !p115 ),
( !p57 v p119 v !p120 ),
( !p13 v !p44 v p45 ),
( p5 v p69 v p109 ),
( p71 v p132 v p148 ),
( !p42 v !p54 v !p136 ),
( !p55 v p93 v !p130 ),
( p15 v p86 v p89 ),
( p73 v p106 v p131 ),
( p106 v p116 v !p122 ),
( p5 v p66 v p98 ),
( p53 v p93 v p132 ),
( p45 v p92 v p111 ),
( !p33 v p64 v p77 ),
( !p0 v !p28 v !p117 ),
( !p39 v p46 v !p69 ),
( !p18 v !p44 v !p130 ),
( p46 v !p68 v p97 ),
( !p45 v !p64 v p78 ),
( p21 v !p131 v p137 ),
( !p21 v !p41 v !p149 ),
( !p100 v !p120 v p146 ),
( !p49 v !p56 v p69 ),
( p5 v p120 v !p140 ),
( p13 v !p14 v p114 ),
( p0 v p87 v p115 ),
( p37 v p59 v !p119 ),
( !p21 v !p132 v !p139 ),
( p52 v p98 v p120 ),
( !p43 v !p76 v !p85 ),
( p24 v p131 v p138 ),
( p4 v p94 v p115 ),
( p2 v p46 v p98 ),
( p86 v p118 v !p125 ),
( p18 v !p46 v p140 ),
( !p82 v p134 v p144 ),
( p7 v !p116 v !p144 ),
( p47 v p72 v p124 ),
( !p12 v !p139 v !p148 ),
( p35 v !p77 v p78 ),
( !p12 v !p27 v !p78 ),
( p32 v !p60 v !p61 ),
( p65 v !p121 v !p136 ),
( p12 v !p23 v p94 ),
( p104 v p116 v p118 ),
( !p34 v p39 v !p148 ),
( p22 v p126 v p134 ),
( p27 v !p43 v !p59 ),
( p45 v p82 v !p105 ),
( p7 v !p79 v !p108 ),
( p66 v p69 v p129 ),
( p62 v !p82 v p109 ),
( p73 v !p86 v !p101 ),
( p35 v p47 v !p77 ),
( !p25 v p83 v !p89 ),
( p42 v !p61 v !p113 ),
( !p36 v !p79 v p134 ),
( p23 v !p63 v !p71 ),
( !p47 v !p76 v p127 ),
( !p13 v p62 v p80 ),
( !p67 v p131 v p143 ),
( !p48 v p57 v p91 ),
( !p38 v !p112 v !p144 ),
( p2 v p36 v !p69 ),
( !p43 v p61 v p120 ),
( p49 v p81 v p142 ),
( !p35 v p68 v p73 ),
( !p67 v !p126 v p136 ),
( p61 v p94 v p125 ),
( !p10 v !p71 v p87 ),
( p53 v p79 v !p102 ),
( !p33 v p45 v !p83 ),
( p27 v p64 v p86 ),
( !p94 v p133 v p140 ),
( !p48 v p56 v !p71 ),
( !p86 v p107 v p140 ),
( !p8 v p64 v p95 ),
( !p44 v p60 v p147 ),
( !p98 v p115 v p132 ),
( p19 v !p53 v !p118 ),
( p24 v p92 v p128 ),
( p1 v !p50 v p98 ),
( p7 v !p13 v !p17 ),
( !p57 v p97 v !p101 ),
( p8 v p34 v !p77 ),
( p31 v !p53 v p77 ),
( !p21 v p26 v p129 ),
( !p12 v p18 v p113 ),
( p121 v !p127 v p145 ),
( !p42 v !p85 v p111 ),
( !p4 v !p15 v !p38 ),
( !p2 v !p12 v !p43 ),
( p0 v !p10 v p19 ),
( !p43 v !p58 v p67 ),
( !p66 v !p75 v p115 ),
( p1 v !p40 v !p96 ),
( p2 v !p138 v p139 ),
( p9 v p45 v !p68 ),
( !p19 v p68 v !p118 ),
( !p37 v p91 v p136 ),
( !p29 v p63 v p117 ),
( !p98 v !p116 v p146 ),
( !p3 v p88 v p110 ),
( !p68 v p78 v p98 ),
( !p11 v !p52 v p116 ),
( !p52 v p109 v !p110 ),
( p3 v p40 v !p73 ),
( p18 v !p33 v p85 ),
( !p40 v !p112 v p136 ),
( !p88 v !p110 v p148 ),
( p99 v p126 v !p137 ),
( !p13 v p110 v !p142 ),
( !p56 v p60 v !p73 ),
( !p36 v p120 v !p146 ),
( p59 v p70 v p125 ),
( !p29 v !p84 v p90 ),
( !p14 v !p77 v !p112 ),
( p16 v !p97 v !p100 ),
( !p63 v !p119 v !p146 ),
( p46 v p89 v !p136 ),
( p13 v !p127 v !p147 ),
( !p15 v !p31 v !p65 ),
( !p19 v !p107 v p127 ),
( !p15 v p39 v p84 ),
( p26 v p74 v p87 ),
( p81 v p98 v p134 ),
( !p11 v !p32 v !p108 ),
( p48 v !p64 v !p74 ),
( p28 v p41 v p134 ),
( !p48 v !p67 v p68 ),
( p1 v !p48 v p113 ),
( !p105 v !p108 v p131 ),
( p34 v !p57 v p109 ),
( p36 v p48 v p119 ),
( p43 v !p70 v !p144 ),
( p1 v !p88 v !p119 ),
( !p47 v !p88 v p89 ),
( p38 v !p55 v !p106 ),
( p1 v !p118 v !p125 ),
( p66 v !p86 v p104 ),
( !p12 v p19 v !p124 ),
( p6 v !p62 v p115 ),
( !p11 v p140 v !p148 ),
( !p8 v p131 v !p146 ),
( p49 v !p87 v !p148 ),
( !p9 v p109 v !p111 ),
( !p47 v p71 v !p102 ),
( !p23 v p40 v p116 ),
( !p56 v !p61 v p70 ),
( !p109 v p125 v p134 ),
( !p71 v !p108 v p112 ),
( p67 v !p99 v p105 ),
( p5 v !p120 v p126 ),
( !p23 v p31 v p119 ),
( p9 v !p50 v p85 ),
( p45 v !p67 v p82 ),
( p63 v p110 v p125 ),
( p10 v !p33 v p107 ),
( p132 v !p139 v p143 ),
( !p29 v !p38 v p117 ),
( !p28 v p31 v p111 ),
( !p75 v p114 v p140 ),
( !p15 v !p17 v !p143 ),
( p40 v !p43 v p132 ),
( p32 v p64 v !p100 ),
( !p30 v p82 v !p106 ),
( !p63 v p70 v p145 ),
( p30 v p79 v !p139 ),
( p68 v !p88 v p131 ),
( !p23 v !p26 v p35 ),
( !p10 v p59 v p123 ),
( p43 v !p61 v p125 ),
( p20 v !p80 v !p149 ),
( !p5 v p25 v !p54 ),
( p1 v p81 v !p121 ),
( p4 v !p78 v p117 ),
( p72 v !p77 v p83 ),
( !p46 v !p49 v !p59 ),
( !p5 v p66 v p85 ),
( !p35 v !p124 v !p145 ),
( p70 v !p137 v p148 ),
( p40 v !p81 v p122 ),
( !p9 v p24 v p131 ),
( !p90 v !p133 v !p136 ),
( p36 v !p62 v !p103 ),
( p83 v p88 v p112 ),
( !p58 v p63 v !p67 ),
( p21 v !p56 v !p87 ),
( p80 v !p101 v !p137 ),
( p59 v p73 v !p130 ),
( p17 v p120 v !p130 ),
( !p20 v p96 v p125 ),
( p43 v p126 v !p130 ),
( !p15 v p54 v !p101 ),
( p79 v p114 v p118 ),
( !p92 v p107 v p137 ),
( p14 v p22 v p91 ),
( p49 v !p51 v p98 ),
( !p4 v !p77 v p79 ),
( !p21 v p25 v !p116 ),
( !p40 v !p62 v p65 ),
( !p111 v !p112 v !p135 ),
( !p34 v p87 v p95 ),
( !p5 v !p107 v !p132 ),
( !p2 v p57 v !p63 ),
( p75 v p118 v p134 ),
( !p86 v p102 v p114 ),
( !p31 v !p106 v p121 ),
( p11 v !p13 v !p110 ),
( p9 v !p63 v !p100 ),
( p5 v p49 v p110 ),
( p43 v p61 v !p108 ),
( !p8 v !p13 v p130 ),
}

DPLL recursively called 1373347 times

DPLL returned result Satisfiable with assignment [False, True, False, False, True, False, True, True, True, False, True, False, False, False, False, False, True, False, True, True, False, False, Unassigned, False, False, True, True, True, Unassigned, True, True, Unassigned, True, False, False, True, True, False, True, True, True, True, True, False, False, False, True, True, False, False, True, False, False, False, True, False, True, False, False, True, True, False, False, False, True, False, True, False, False, False, True, False, False, True, False, False, False, False, False, True, False, True, True, True, True, True, False, False, True, True, True, True, True, True, True, False, True, Unassigned, True, False, True, False, False, False, True, True, True, False, False, True, True, True, False, False, True, True, False, True, False, True, True, True, True, False, True, False, True, False, False, True, True, True, False, True, True, False, False, True, False, True, False, Unassigned, False, True, False, False, True, False, True, True]

