Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L690_79.cnf as 
{
( p55 v p65 v p123 ),
( !p43 v !p94 v p102 ),
( !p3 v !p88 v p143 ),
( p24 v !p49 v p85 ),
( p17 v !p37 v !p65 ),
( p20 v !p142 v !p145 ),
( !p17 v !p38 v p100 ),
( p38 v !p54 v !p90 ),
( p64 v p65 v p101 ),
( p114 v p132 v !p134 ),
( p2 v p15 v p79 ),
( p19 v p144 v !p149 ),
( p8 v p76 v p80 ),
( !p36 v !p52 v p122 ),
( p27 v !p49 v !p62 ),
( !p54 v p124 v p133 ),
( p6 v p62 v !p117 ),
( !p13 v p96 v !p98 ),
( !p35 v !p115 v !p116 ),
( !p23 v p25 v p88 ),
( !p45 v !p95 v p96 ),
( p21 v p73 v p93 ),
( !p10 v !p18 v !p53 ),
( !p26 v p75 v p114 ),
( p36 v !p67 v !p83 ),
( p50 v p52 v !p58 ),
( !p30 v p69 v !p124 ),
( !p11 v p68 v !p149 ),
( p77 v p138 v p140 ),
( !p10 v p11 v !p31 ),
( p2 v p12 v !p35 ),
( p72 v !p121 v p146 ),
( p75 v p99 v !p112 ),
( !p41 v !p93 v !p112 ),
( p30 v !p50 v p54 ),
( !p18 v p35 v p75 ),
( p6 v !p143 v p145 ),
( !p1 v p83 v p84 ),
( p19 v p64 v p86 ),
( p52 v p94 v !p104 ),
( !p60 v p104 v !p120 ),
( !p68 v !p83 v !p123 ),
( p60 v p110 v p118 ),
( p16 v p44 v p63 ),
( p8 v p57 v !p83 ),
( p46 v p56 v p129 ),
( !p25 v !p62 v p137 ),
( !p37 v !p71 v !p128 ),
( !p17 v !p102 v !p128 ),
( p27 v !p30 v p61 ),
( p109 v p141 v !p144 ),
( !p27 v !p116 v !p118 ),
( !p37 v p114 v !p136 ),
( !p90 v p117 v p141 ),
( !p14 v p48 v !p141 ),
( !p4 v p80 v !p108 ),
( !p33 v !p80 v p131 ),
( !p9 v !p10 v !p18 ),
( p9 v p57 v p111 ),
( !p50 v p82 v p142 ),
( !p13 v p94 v !p147 ),
( !p46 v p92 v p98 ),
( !p48 v !p67 v p97 ),
( !p5 v p27 v p38 ),
( p41 v p84 v !p122 ),
( !p1 v p70 v p133 ),
( p95 v !p133 v p145 ),
( p7 v p19 v !p86 ),
( p18 v !p67 v !p103 ),
( !p52 v !p63 v !p73 ),
( !p93 v !p120 v p133 ),
( !p15 v !p47 v p121 ),
( !p50 v p67 v !p76 ),
( !p8 v !p17 v p102 ),
( p58 v !p128 v !p135 ),
( p126 v !p128 v p140 ),
( p83 v !p86 v !p115 ),
( !p25 v !p43 v !p135 ),
( !p38 v !p64 v p130 ),
( !p10 v p11 v p23 ),
( p38 v p44 v p137 ),
( p43 v !p100 v !p128 ),
( !p0 v p85 v !p109 ),
( !p54 v !p63 v p111 ),
( !p52 v p107 v !p121 ),
( !p26 v !p36 v !p108 ),
( p21 v p104 v p121 ),
( !p11 v p44 v p88 ),
( p8 v !p107 v !p147 ),
( p10 v !p72 v p81 ),
( p76 v p125 v p126 ),
( p25 v !p114 v p146 ),
( !p16 v p103 v p146 ),
( p9 v p108 v !p148 ),
( !p28 v p96 v p103 ),
( p51 v !p90 v p93 ),
( !p23 v p53 v p116 ),
( !p40 v p64 v !p81 ),
( !p45 v !p98 v p128 ),
( !p1 v !p2 v p11 ),
( !p13 v p84 v !p124 ),
( p52 v !p88 v !p105 ),
( p15 v p100 v !p131 ),
( !p21 v !p46 v !p92 ),
( p25 v p52 v p74 ),
( p59 v p83 v !p85 ),
( !p16 v !p29 v p97 ),
( p112 v !p116 v !p137 ),
( !p6 v p110 v p130 ),
( !p37 v p42 v !p138 ),
( p116 v p131 v !p139 ),
( !p5 v p91 v p117 ),
( p24 v p41 v p58 ),
( !p8 v !p135 v p140 ),
( p15 v !p100 v !p115 ),
( !p18 v !p81 v p111 ),
( p51 v !p87 v !p96 ),
( !p17 v !p48 v !p54 ),
( p18 v p40 v !p98 ),
( p13 v p65 v p106 ),
( p9 v !p87 v p111 ),
( !p37 v p121 v !p124 ),
( !p36 v !p75 v !p115 ),
( p20 v p64 v !p95 ),
( !p49 v !p101 v !p110 ),
( p31 v !p76 v !p108 ),
( !p19 v !p34 v !p109 ),
( !p7 v p16 v p118 ),
( p7 v !p25 v !p110 ),
( !p59 v !p70 v !p126 ),
( p57 v !p92 v !p104 ),
( p58 v !p96 v !p126 ),
( !p76 v p79 v !p148 ),
( p30 v p107 v !p137 ),
( !p52 v !p77 v p91 ),
( p63 v p70 v !p107 ),
( !p55 v !p93 v !p135 ),
( !p16 v !p102 v !p125 ),
( p4 v !p64 v !p76 ),
( p37 v !p102 v p136 ),
( !p9 v !p108 v !p139 ),
( p74 v !p99 v !p149 ),
( !p79 v !p99 v !p143 ),
( p50 v !p62 v !p81 ),
( !p16 v p30 v p48 ),
( p46 v p71 v p121 ),
( p34 v !p42 v !p113 ),
( !p46 v !p69 v p136 ),
( p12 v p33 v !p83 ),
( !p53 v !p110 v p111 ),
( p23 v !p40 v !p145 ),
( !p62 v p78 v !p88 ),
( !p96 v !p113 v p139 ),
( !p34 v !p92 v !p110 ),
( p12 v p42 v p102 ),
( p24 v p48 v p146 ),
( p13 v !p28 v !p119 ),
( p10 v !p35 v p137 ),
( p102 v p118 v !p142 ),
( p69 v !p94 v !p112 ),
( p68 v p73 v p121 ),
( p4 v p50 v !p86 ),
( p28 v !p45 v p108 ),
( p48 v p83 v !p94 ),
( p23 v p40 v !p53 ),
( !p81 v !p137 v !p143 ),
( !p69 v !p79 v p115 ),
( p9 v !p12 v p84 ),
( p5 v p36 v !p136 ),
( p46 v p47 v !p66 ),
( !p45 v p77 v p98 ),
( p54 v !p105 v !p144 ),
( p8 v p80 v !p108 ),
( !p1 v !p75 v !p110 ),
( p34 v p97 v !p145 ),
( !p51 v p73 v !p133 ),
( p25 v !p26 v p121 ),
( p9 v p21 v !p22 ),
( !p50 v !p60 v !p111 ),
( p26 v !p59 v !p83 ),
( !p26 v p61 v !p148 ),
( p106 v !p118 v p122 ),
( p27 v p110 v !p144 ),
( !p46 v !p121 v p138 ),
( !p46 v p112 v !p143 ),
( !p77 v !p104 v p118 ),
( p24 v p32 v p109 ),
( p41 v p102 v p149 ),
( p46 v p54 v p56 ),
( !p59 v p72 v p85 ),
( !p7 v !p82 v p109 ),
( p2 v p52 v p74 ),
( p84 v p98 v !p138 ),
( !p3 v p17 v p84 ),
( !p99 v !p104 v !p123 ),
( !p23 v p99 v !p119 ),
( !p29 v p30 v !p100 ),
( !p9 v p59 v p129 ),
( !p5 v !p28 v !p115 ),
( p59 v p108 v !p130 ),
( p24 v !p58 v p120 ),
( !p28 v p69 v !p115 ),
( !p29 v !p115 v p124 ),
( !p7 v p21 v p127 ),
( p3 v p50 v p112 ),
( p99 v p105 v p140 ),
( p14 v p135 v p146 ),
( !p8 v p42 v !p60 ),
( p58 v !p71 v !p73 ),
( !p29 v p39 v p71 ),
( p22 v p72 v p130 ),
( !p74 v p87 v !p111 ),
( p17 v p30 v !p39 ),
( p101 v !p122 v p140 ),
( p52 v !p61 v !p139 ),
( !p39 v p60 v p124 ),
( p32 v !p78 v p93 ),
( !p58 v p89 v p104 ),
( p26 v p60 v p145 ),
( p24 v p56 v p119 ),
( !p23 v p111 v !p122 ),
( !p19 v !p78 v p140 ),
( !p80 v !p99 v !p142 ),
( p26 v !p73 v p124 ),
( !p9 v !p112 v p119 ),
( p11 v !p49 v p53 ),
( !p71 v p76 v p79 ),
( !p44 v p69 v !p127 ),
( p37 v !p51 v !p95 ),
( !p82 v !p108 v p118 ),
( !p82 v !p100 v !p149 ),
( p29 v p63 v p115 ),
( p24 v p105 v p111 ),
( p35 v !p54 v !p89 ),
( !p5 v p106 v !p122 ),
( p73 v p104 v !p119 ),
( p1 v p129 v !p146 ),
( !p35 v p37 v !p43 ),
( p2 v p77 v p82 ),
( p90 v p123 v p143 ),
( !p0 v p34 v p96 ),
( !p10 v p14 v !p128 ),
( !p37 v p44 v !p52 ),
( p24 v !p33 v !p39 ),
( p22 v p35 v !p120 ),
( !p71 v !p80 v p147 ),
( !p32 v !p36 v p121 ),
( !p22 v !p67 v p132 ),
( p6 v !p33 v !p34 ),
( !p4 v p10 v p108 ),
( !p90 v !p114 v !p128 ),
( p70 v !p82 v p86 ),
( p35 v p131 v p133 ),
( p41 v !p51 v p127 ),
( !p16 v !p97 v p110 ),
( p47 v p69 v p126 ),
( !p5 v !p27 v !p31 ),
( p61 v p106 v !p110 ),
( !p10 v p71 v !p132 ),
( p8 v p127 v p137 ),
( !p84 v !p104 v !p119 ),
( !p36 v p84 v !p85 ),
( p16 v p83 v !p145 ),
( p102 v !p122 v p136 ),
( !p37 v !p52 v p86 ),
( p14 v p89 v !p97 ),
( p92 v p104 v !p126 ),
( p33 v !p93 v p98 ),
( p119 v !p128 v !p134 ),
( p81 v p83 v !p112 ),
( p6 v p67 v !p105 ),
( !p99 v p102 v p113 ),
( p0 v p71 v p149 ),
( !p37 v p71 v p121 ),
( !p22 v !p28 v !p33 ),
( !p49 v !p70 v !p130 ),
( p32 v p49 v !p120 ),
( p48 v !p57 v !p123 ),
( p13 v !p73 v p127 ),
( !p44 v p60 v p137 ),
( !p0 v p3 v !p66 ),
( p118 v !p136 v p140 ),
( !p2 v p5 v !p111 ),
( p13 v !p31 v !p126 ),
( p43 v !p45 v !p115 ),
( p48 v p75 v !p89 ),
( p43 v p70 v !p140 ),
( p59 v p99 v !p111 ),
( p135 v p140 v !p147 ),
( !p17 v p43 v !p140 ),
( p0 v p11 v !p28 ),
( !p16 v p71 v p111 ),
( !p57 v !p75 v !p140 ),
( p23 v !p96 v !p145 ),
( !p10 v p46 v !p61 ),
( p30 v !p69 v p124 ),
( p52 v p83 v p104 ),
( !p70 v !p83 v p140 ),
( !p68 v !p94 v p137 ),
( p11 v !p45 v p106 ),
( p61 v p87 v !p122 ),
( p53 v p54 v p138 ),
( !p1 v !p66 v !p74 ),
( p24 v !p87 v !p147 ),
( !p6 v p23 v !p73 ),
( !p77 v p88 v p107 ),
( !p20 v !p57 v p95 ),
( p52 v p97 v p117 ),
( p79 v p83 v !p147 ),
( !p36 v !p67 v p148 ),
( !p41 v !p48 v p135 ),
( p21 v !p44 v p144 ),
( p34 v p110 v p122 ),
( !p19 v p43 v !p47 ),
( p9 v p80 v p128 ),
( !p5 v !p88 v p101 ),
( p116 v !p141 v p148 ),
( p51 v p57 v p129 ),
( p62 v p94 v p102 ),
( !p59 v p144 v p149 ),
( p9 v !p40 v !p52 ),
( p53 v !p66 v !p119 ),
( p30 v !p62 v p101 ),
( !p79 v p98 v !p100 ),
( p0 v !p122 v !p124 ),
( !p0 v p34 v p60 ),
( !p3 v !p114 v p125 ),
( !p16 v p58 v p122 ),
( p61 v p79 v !p130 ),
( !p60 v !p63 v p114 ),
( !p16 v p76 v !p91 ),
( p5 v p33 v p87 ),
( p20 v p40 v !p126 ),
( !p37 v p75 v p100 ),
( p0 v !p132 v !p133 ),
( !p10 v p49 v !p58 ),
( p19 v !p113 v !p132 ),
( p35 v p48 v p74 ),
( p13 v !p37 v p59 ),
( p14 v p26 v !p54 ),
( p14 v !p30 v p46 ),
( p1 v !p62 v !p94 ),
( !p26 v !p121 v !p142 ),
( !p65 v p74 v p94 ),
( p11 v p25 v !p108 ),
( !p14 v p63 v !p124 ),
( !p66 v p85 v !p127 ),
( !p31 v !p67 v p136 ),
( !p74 v !p130 v p136 ),
( !p18 v p102 v !p104 ),
( p71 v p74 v p95 ),
( !p24 v !p46 v p145 ),
( p0 v p60 v p64 ),
( p7 v p51 v p61 ),
( !p7 v p57 v p126 ),
( p75 v p78 v p148 ),
( !p64 v p121 v !p126 ),
( p16 v p80 v !p115 ),
( p40 v !p80 v p95 ),
( !p42 v p118 v !p147 ),
( p27 v !p54 v !p82 ),
( p80 v p85 v p122 ),
( !p37 v !p60 v !p65 ),
( !p5 v !p46 v p138 ),
( !p0 v !p50 v !p53 ),
( p5 v p66 v !p83 ),
( !p111 v !p122 v p144 ),
( !p79 v !p128 v !p146 ),
( !p44 v p78 v p117 ),
( !p22 v p57 v p143 ),
( !p36 v !p37 v !p144 ),
( !p19 v !p123 v p148 ),
( !p80 v p99 v !p129 ),
( !p66 v p97 v p108 ),
( p103 v !p104 v !p108 ),
( !p44 v !p72 v !p124 ),
( !p91 v !p114 v !p132 ),
( !p4 v !p29 v !p73 ),
( !p22 v !p42 v !p55 ),
( !p24 v !p96 v p149 ),
( !p46 v !p67 v p142 ),
( !p77 v p99 v p149 ),
( p49 v p85 v !p121 ),
( p24 v !p90 v p100 ),
( p12 v !p135 v !p145 ),
( !p107 v p108 v p144 ),
( !p26 v !p36 v p135 ),
( !p90 v !p111 v !p139 ),
( p5 v !p10 v p75 ),
( p2 v !p71 v p113 ),
( p17 v p58 v p66 ),
( p17 v p48 v p121 ),
( !p12 v !p63 v !p87 ),
( p59 v p82 v !p110 ),
( p25 v !p83 v !p96 ),
( p0 v p30 v p97 ),
( !p27 v p72 v !p101 ),
( !p72 v !p73 v p111 ),
( !p33 v !p54 v !p142 ),
( p51 v !p87 v p116 ),
( !p42 v p56 v !p122 ),
( p18 v !p33 v p138 ),
( p14 v !p24 v p104 ),
( p7 v p111 v !p135 ),
( !p82 v !p133 v p144 ),
( p8 v !p68 v p90 ),
( !p0 v !p76 v p148 ),
( !p44 v p84 v !p144 ),
( p118 v !p127 v p133 ),
( !p41 v !p48 v !p138 ),
( !p60 v p95 v !p99 ),
( !p26 v p31 v !p138 ),
( p32 v !p73 v p114 ),
( !p51 v p57 v !p104 ),
( !p85 v !p123 v p129 ),
( p64 v p102 v !p107 ),
( !p50 v p58 v !p106 ),
( !p94 v !p124 v !p135 ),
( !p33 v !p127 v !p134 ),
( !p14 v p43 v !p116 ),
( p55 v !p80 v p85 ),
( !p53 v p81 v !p129 ),
( p19 v p81 v !p89 ),
( !p11 v !p69 v p118 ),
( p50 v !p96 v p128 ),
( !p9 v !p103 v !p109 ),
( !p24 v !p132 v p149 ),
( !p60 v !p89 v p101 ),
( !p24 v !p26 v p34 ),
( p29 v !p52 v p74 ),
( p39 v !p125 v p126 ),
( !p19 v !p40 v p84 ),
( !p0 v !p43 v p59 ),
( !p3 v p6 v !p36 ),
( p44 v !p75 v p103 ),
( !p38 v p111 v p148 ),
( p3 v p22 v !p134 ),
( !p2 v p16 v p51 ),
( p20 v p26 v p78 ),
( !p24 v !p43 v p106 ),
( !p17 v p40 v !p105 ),
( !p12 v p76 v !p142 ),
( !p50 v !p54 v p105 ),
( p3 v p13 v !p53 ),
( p21 v p45 v !p70 ),
( p11 v p78 v !p101 ),
( p5 v p34 v !p79 ),
( p52 v p101 v !p110 ),
( p78 v !p104 v !p107 ),
( p70 v p100 v !p130 ),
( p88 v p105 v p140 ),
( p26 v p42 v p99 ),
( !p3 v !p44 v !p63 ),
( !p11 v p80 v p125 ),
( !p4 v !p63 v !p133 ),
( p33 v !p40 v !p60 ),
( !p4 v !p53 v !p136 ),
( p15 v p16 v p40 ),
( !p3 v !p69 v !p125 ),
( !p1 v !p121 v p130 ),
( !p11 v !p107 v p121 ),
( !p1 v !p65 v !p130 ),
( p49 v !p81 v !p92 ),
( !p60 v !p105 v !p108 ),
( p8 v !p35 v p130 ),
( !p37 v p75 v p106 ),
( !p48 v p74 v p136 ),
( !p24 v p80 v p130 ),
( p41 v p54 v !p74 ),
( !p43 v p95 v p124 ),
( !p23 v p117 v p140 ),
( !p15 v !p66 v p98 ),
( p30 v !p78 v !p124 ),
( p46 v !p83 v p124 ),
( !p85 v p94 v !p108 ),
( !p2 v p15 v !p63 ),
( !p18 v p110 v !p140 ),
( !p66 v !p124 v !p142 ),
( p81 v p82 v !p84 ),
( p3 v p108 v p144 ),
( p26 v p123 v p124 ),
( !p95 v !p108 v !p129 ),
( !p23 v p82 v p143 ),
( !p4 v !p118 v !p145 ),
( !p3 v !p13 v !p18 ),
( !p4 v p62 v !p93 ),
( !p33 v !p48 v p121 ),
( p56 v !p100 v !p143 ),
( !p22 v p95 v p127 ),
( !p19 v !p54 v p117 ),
( p62 v !p75 v p148 ),
( !p16 v !p38 v p145 ),
( p27 v p86 v !p95 ),
( p31 v !p43 v p58 ),
( !p28 v p32 v !p54 ),
( p18 v !p61 v p124 ),
( p18 v p29 v !p39 ),
( p12 v !p110 v p115 ),
( !p48 v p53 v p112 ),
( !p1 v !p104 v !p135 ),
( !p18 v p51 v !p109 ),
( p13 v p134 v !p136 ),
( !p1 v p95 v !p137 ),
( !p60 v p102 v !p118 ),
( p8 v !p52 v !p132 ),
( p40 v p62 v p134 ),
( !p10 v p19 v !p105 ),
( p81 v !p87 v p140 ),
( !p84 v !p86 v p128 ),
( p47 v p78 v !p143 ),
( !p18 v p52 v !p56 ),
( !p34 v !p53 v p56 ),
( !p11 v p98 v p148 ),
( !p39 v p130 v p132 ),
( p21 v p22 v !p116 ),
( !p34 v p62 v !p124 ),
( p4 v !p8 v !p109 ),
( !p3 v !p48 v p112 ),
( !p30 v !p43 v p124 ),
( !p0 v p119 v p125 ),
( !p15 v !p77 v p92 ),
( !p73 v p88 v p95 ),
( p101 v !p123 v p145 ),
( !p14 v p50 v p114 ),
( !p72 v p108 v !p131 ),
( p25 v p131 v p148 ),
( !p70 v p109 v !p136 ),
( p73 v !p79 v p115 ),
( p28 v !p30 v p123 ),
( !p1 v !p3 v !p27 ),
( !p1 v p35 v p37 ),
( p91 v !p100 v p104 ),
( !p3 v !p33 v p103 ),
( !p11 v p14 v p148 ),
( p91 v p139 v p144 ),
( p83 v p87 v p96 ),
( !p26 v !p69 v p94 ),
( !p0 v p86 v !p95 ),
( !p103 v !p126 v p142 ),
( p40 v !p89 v p103 ),
( !p65 v !p91 v p108 ),
( !p50 v !p94 v p102 ),
( p4 v p62 v p87 ),
( !p2 v p76 v !p109 ),
( p67 v p94 v p112 ),
( !p6 v p43 v !p110 ),
( p38 v !p93 v p94 ),
( p20 v !p108 v !p119 ),
( !p32 v p83 v p99 ),
( !p80 v !p124 v !p130 ),
( !p84 v p125 v !p136 ),
( p2 v !p126 v !p133 ),
( p54 v p83 v !p94 ),
( p0 v p85 v !p119 ),
( p90 v p145 v p148 ),
( !p30 v p47 v !p83 ),
( !p55 v p58 v p91 ),
( p22 v !p81 v !p109 ),
( !p125 v !p139 v !p144 ),
( !p12 v !p18 v p142 ),
( !p87 v !p99 v p101 ),
( p8 v p40 v p48 ),
( p94 v p108 v p121 ),
( !p72 v p134 v !p149 ),
( p26 v !p30 v !p89 ),
( p96 v !p103 v !p142 ),
( p54 v p81 v p139 ),
( p23 v p50 v !p138 ),
( !p41 v p48 v !p109 ),
( p23 v p48 v !p103 ),
( !p45 v !p69 v p95 ),
( !p15 v p86 v p87 ),
( p25 v !p40 v p102 ),
( !p17 v !p33 v p37 ),
( p27 v !p39 v p121 ),
( !p87 v p132 v !p145 ),
( p17 v p84 v p115 ),
( p1 v p97 v p126 ),
( p6 v p64 v !p118 ),
( !p85 v p117 v !p123 ),
( !p131 v !p132 v p137 ),
( !p8 v p23 v p122 ),
( p47 v !p108 v p127 ),
( !p46 v p93 v !p115 ),
( p39 v p55 v p134 ),
( p24 v !p100 v p147 ),
( p24 v p92 v p147 ),
( !p12 v p135 v p142 ),
( p11 v p22 v !p45 ),
( p106 v !p107 v !p149 ),
( !p69 v p116 v p120 ),
( p52 v !p115 v !p144 ),
( !p20 v p39 v !p135 ),
( !p43 v p109 v !p141 ),
( p73 v p88 v !p113 ),
( p4 v p72 v p95 ),
( p43 v p52 v !p132 ),
( !p62 v p79 v !p91 ),
( p3 v !p49 v !p118 ),
( p95 v !p106 v p138 ),
( p7 v !p95 v !p127 ),
( p39 v p64 v !p69 ),
( !p27 v !p58 v !p121 ),
( p39 v p72 v p142 ),
( !p96 v !p115 v !p118 ),
( p5 v !p92 v !p119 ),
( !p120 v p130 v p133 ),
( p68 v p85 v p148 ),
( p23 v p69 v !p90 ),
( !p3 v p71 v !p124 ),
( !p34 v !p83 v !p84 ),
( p27 v p70 v !p96 ),
( !p55 v p86 v p97 ),
( !p59 v !p95 v p137 ),
( p86 v !p90 v p97 ),
( !p111 v !p117 v !p149 ),
( p27 v p51 v !p65 ),
( p68 v p92 v p105 ),
( p43 v p70 v !p132 ),
( !p1 v !p56 v p148 ),
( p124 v p129 v p136 ),
( !p25 v p62 v !p96 ),
( !p31 v p51 v !p127 ),
( !p74 v !p96 v !p140 ),
( !p27 v p33 v p70 ),
( p14 v !p49 v !p117 ),
( !p53 v !p82 v p124 ),
( !p17 v p61 v p64 ),
( !p102 v p130 v !p139 ),
( !p41 v !p44 v !p147 ),
( !p98 v !p110 v !p132 ),
( !p95 v !p127 v p148 ),
}

DPLL recursively called 30442937 times

DPLL returned result Unknown with assignment [False]

