Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L300_12.cnf as 
{
( p66 v p68 v !p92 ),
( p39 v p50 v !p65 ),
( p18 v p50 v p64 ),
( !p79 v !p91 v p96 ),
( !p31 v !p46 v p85 ),
( !p45 v !p54 v !p81 ),
( p35 v p36 v !p78 ),
( !p8 v !p50 v !p63 ),
( !p41 v !p44 v !p83 ),
( !p18 v p51 v p53 ),
( !p52 v p67 v !p95 ),
( !p4 v !p86 v p99 ),
( p13 v p43 v !p81 ),
( !p3 v !p13 v !p79 ),
( !p31 v !p35 v p76 ),
( !p2 v p53 v p96 ),
( p59 v p72 v p91 ),
( !p19 v p72 v !p86 ),
( !p10 v p15 v p89 ),
( !p4 v !p64 v !p85 ),
( p3 v p10 v p66 ),
( !p39 v !p77 v p96 ),
( p8 v p52 v p78 ),
( !p33 v p41 v !p51 ),
( !p19 v p23 v !p65 ),
( !p57 v !p87 v !p88 ),
( !p33 v p72 v !p87 ),
( !p1 v p62 v !p91 ),
( !p2 v p10 v p99 ),
( p44 v !p63 v p77 ),
( p0 v !p61 v !p70 ),
( !p3 v !p75 v !p96 ),
( !p64 v !p74 v !p82 ),
( !p46 v p81 v p82 ),
( !p3 v !p14 v p54 ),
( p0 v !p73 v p94 ),
( !p40 v p62 v p90 ),
( p15 v !p35 v !p97 ),
( p31 v p64 v !p93 ),
( p9 v !p43 v !p98 ),
( !p26 v !p58 v !p82 ),
( p11 v !p32 v p76 ),
( p44 v p84 v !p99 ),
( p2 v !p47 v !p66 ),
( !p14 v !p41 v p66 ),
( !p5 v p81 v p87 ),
( p18 v !p40 v !p62 ),
( p57 v p82 v p83 ),
( p33 v !p92 v !p94 ),
( p33 v p50 v p59 ),
( p24 v p50 v !p95 ),
( !p78 v p97 v !p98 ),
( p12 v !p50 v !p76 ),
( p6 v !p89 v p98 ),
( !p25 v !p26 v p72 ),
( !p29 v p47 v !p92 ),
( p28 v !p53 v p71 ),
( p27 v !p34 v !p47 ),
( !p6 v p78 v p97 ),
( !p14 v !p44 v !p51 ),
( p63 v !p74 v !p93 ),
( p9 v !p25 v !p26 ),
}

DPLL recursively called 16576 times

DPLL returned result Satisfiable with assignment [False, False, False, True, False, Unassigned, True, True, False, True, False, False, False, True, False, True, False, False, False, True, True, True, True, True, Unassigned, True, False, False, True, True, False, True, False, False, False, False, False, True, False, True, True, True, True, True, True, False, False, False, False, True, True, False, True, True, True, True, Unassigned, False, True, False, False, False, False, True, False, True, True, True, False, True, True, False, False, False, True, False, False, True, False, False, True, True, True, False, False, True, False, False, True, False, True, True, False, False, True, True, True, True, True, True]

