Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L810_43.cnf as 
{
( p83 v !p124 v !p128 ),
( p11 v p55 v p75 ),
( p14 v !p25 v !p115 ),
( p7 v !p14 v !p20 ),
( p2 v !p100 v !p124 ),
( !p11 v !p19 v p31 ),
( p0 v p84 v !p147 ),
( !p5 v p42 v p112 ),
( p57 v !p113 v !p147 ),
( p35 v !p38 v !p67 ),
( !p44 v !p96 v !p102 ),
( p29 v !p58 v !p60 ),
( !p64 v p87 v !p141 ),
( !p25 v !p35 v p104 ),
( p15 v !p25 v p132 ),
( !p31 v p66 v p83 ),
( !p13 v !p16 v !p40 ),
( !p25 v p45 v !p124 ),
( p17 v p44 v p56 ),
( !p29 v !p60 v p81 ),
( p44 v p88 v !p120 ),
( p18 v !p28 v !p68 ),
( p30 v !p70 v !p95 ),
( !p55 v p91 v !p145 ),
( !p64 v p123 v p147 ),
( p14 v p33 v !p50 ),
( !p34 v p95 v !p148 ),
( !p64 v p87 v !p126 ),
( !p75 v !p90 v !p141 ),
( !p10 v p104 v p108 ),
( !p11 v !p15 v p118 ),
( !p22 v !p74 v p108 ),
( !p7 v p17 v p129 ),
( p15 v !p88 v !p106 ),
( !p65 v p74 v !p121 ),
( p5 v p115 v !p132 ),
( p5 v p41 v p139 ),
( !p60 v !p93 v p142 ),
( p28 v !p119 v !p143 ),
( !p53 v p60 v !p104 ),
( p91 v !p100 v p144 ),
( !p19 v p102 v !p116 ),
( p27 v !p34 v !p147 ),
( !p34 v p56 v !p110 ),
( !p37 v !p48 v !p132 ),
( !p0 v !p11 v !p88 ),
( !p30 v p80 v p111 ),
( !p3 v !p7 v !p70 ),
( p3 v p19 v !p148 ),
( !p47 v !p99 v p103 ),
( !p4 v p17 v !p112 ),
( !p66 v !p122 v p136 ),
( !p19 v !p32 v !p145 ),
( !p53 v !p57 v !p69 ),
( p26 v !p81 v p113 ),
( p25 v !p96 v !p101 ),
( !p4 v p63 v p112 ),
( !p64 v p99 v p117 ),
( !p34 v p37 v !p71 ),
( !p25 v p36 v p139 ),
( p54 v !p68 v !p141 ),
( p24 v p95 v p96 ),
( !p40 v p42 v !p80 ),
( !p62 v p122 v !p148 ),
( p53 v !p67 v !p142 ),
( p36 v p67 v !p115 ),
( p43 v !p68 v !p130 ),
( !p7 v p44 v !p137 ),
( !p21 v p125 v p141 ),
( !p8 v !p34 v !p149 ),
( p40 v !p63 v !p79 ),
( !p38 v !p41 v p102 ),
( !p83 v !p102 v p124 ),
( p52 v !p79 v !p87 ),
( !p87 v !p93 v !p118 ),
( !p12 v p100 v p128 ),
( !p10 v p129 v p149 ),
( p100 v p137 v !p145 ),
( p99 v !p145 v !p148 ),
( p29 v !p79 v p130 ),
( p0 v !p1 v p22 ),
( p67 v p93 v p96 ),
( !p1 v !p7 v !p126 ),
( p23 v !p105 v p130 ),
( p8 v p29 v !p84 ),
( !p42 v !p133 v p139 ),
( p0 v p106 v p146 ),
( p5 v !p80 v !p114 ),
( !p37 v !p112 v !p136 ),
( !p57 v p71 v !p113 ),
( !p45 v p87 v p123 ),
( p62 v !p70 v p106 ),
( !p72 v !p110 v !p115 ),
( p19 v !p43 v p62 ),
( p11 v !p99 v p135 ),
( p5 v p77 v p90 ),
( !p64 v !p104 v !p130 ),
( p24 v !p52 v p90 ),
( p84 v !p87 v p101 ),
( !p56 v p79 v p107 ),
( p66 v !p78 v !p126 ),
( p91 v !p104 v p146 ),
( p45 v !p55 v p88 ),
( p9 v p98 v !p111 ),
( p69 v !p84 v !p116 ),
( !p35 v !p49 v p96 ),
( p53 v p123 v p139 ),
( p46 v p84 v p86 ),
( !p23 v !p94 v !p130 ),
( p35 v p92 v !p121 ),
( !p46 v !p85 v p90 ),
( p22 v !p55 v p58 ),
( p41 v !p73 v !p133 ),
( !p54 v !p100 v !p122 ),
( !p9 v !p110 v p129 ),
( p11 v p31 v p77 ),
( !p53 v !p56 v p85 ),
( p12 v p124 v !p125 ),
( p18 v p49 v p101 ),
( p52 v !p78 v !p122 ),
( !p4 v p29 v p104 ),
( p95 v p105 v !p146 ),
( p76 v !p93 v !p97 ),
( !p2 v !p28 v p148 ),
( p37 v p50 v !p98 ),
( !p88 v p137 v p139 ),
( !p65 v p131 v p137 ),
( !p82 v !p87 v p111 ),
( !p104 v !p128 v p134 ),
( !p24 v !p98 v p141 ),
( p1 v !p85 v p91 ),
( !p81 v p93 v p120 ),
( !p88 v !p143 v !p149 ),
( !p52 v p134 v p146 ),
( p10 v !p29 v p50 ),
( !p45 v p95 v !p112 ),
( !p70 v p79 v !p87 ),
( p12 v p127 v !p145 ),
( !p22 v !p103 v !p137 ),
( !p0 v !p15 v !p144 ),
( p67 v !p75 v p110 ),
( p38 v !p77 v p103 ),
( p35 v !p60 v p141 ),
( !p41 v p89 v !p101 ),
( !p49 v !p86 v p132 ),
( p29 v !p45 v p72 ),
( !p54 v !p68 v !p84 ),
( p47 v !p55 v p147 ),
( p30 v !p99 v !p130 ),
( p61 v p84 v p131 ),
( !p68 v p81 v !p97 ),
( !p58 v !p63 v p123 ),
( p36 v !p72 v !p118 ),
( p26 v p75 v p76 ),
( p16 v !p36 v p74 ),
( !p109 v p110 v !p129 ),
( p39 v p95 v !p123 ),
( p30 v !p44 v p58 ),
( !p80 v !p97 v p128 ),
( !p0 v p85 v !p129 ),
( !p42 v p61 v p95 ),
( !p86 v p88 v p144 ),
( p34 v p96 v p142 ),
( p7 v !p64 v p84 ),
( p36 v p72 v p113 ),
( !p98 v !p117 v !p133 ),
( p47 v p86 v !p145 ),
( !p5 v p21 v !p84 ),
( p17 v !p32 v p98 ),
( p38 v p53 v p85 ),
( !p44 v p98 v p126 ),
( p7 v !p57 v !p118 ),
( p115 v p133 v p149 ),
( !p9 v !p90 v p105 ),
( p50 v p60 v p78 ),
( !p26 v !p65 v !p70 ),
( !p12 v p25 v p70 ),
( !p1 v !p92 v !p121 ),
( p44 v !p76 v p142 ),
( p7 v !p22 v p130 ),
( !p0 v !p111 v !p126 ),
( !p26 v p44 v !p119 ),
( !p133 v p135 v !p136 ),
( p1 v !p14 v p132 ),
( p58 v p75 v !p123 ),
( p53 v p90 v !p94 ),
( !p62 v !p108 v p132 ),
( !p23 v !p98 v !p134 ),
( p82 v p83 v !p117 ),
( p9 v p57 v p130 ),
( p11 v !p21 v p41 ),
( p100 v !p120 v !p140 ),
( p5 v !p71 v p143 ),
( !p110 v p124 v !p130 ),
( p30 v !p43 v !p120 ),
( p114 v !p126 v p147 ),
( p54 v p96 v p104 ),
( p23 v p25 v !p104 ),
( p1 v !p106 v p110 ),
( p13 v !p91 v !p147 ),
( p0 v !p78 v !p121 ),
( !p75 v p81 v !p92 ),
( !p2 v !p33 v !p76 ),
( p9 v p148 v !p149 ),
( p35 v p94 v p103 ),
( p16 v p18 v !p147 ),
( p66 v p94 v p108 ),
( p76 v p131 v p134 ),
( p8 v !p86 v p94 ),
( p13 v !p79 v !p132 ),
( !p13 v p56 v !p116 ),
( p34 v p92 v !p138 ),
( !p62 v !p65 v p72 ),
( p36 v p96 v !p114 ),
( !p18 v p97 v p139 ),
( p54 v p101 v !p125 ),
( !p53 v !p62 v !p141 ),
( p26 v p49 v !p89 ),
( !p20 v p32 v !p99 ),
( p39 v p84 v p107 ),
( !p25 v !p27 v !p88 ),
( p58 v !p144 v !p145 ),
( p13 v !p108 v p124 ),
( p8 v p112 v !p113 ),
( !p34 v !p35 v p108 ),
( p2 v p93 v !p137 ),
( p24 v p44 v !p87 ),
( p3 v !p36 v !p85 ),
( p113 v !p121 v !p127 ),
( !p66 v p85 v p128 ),
( !p26 v p27 v p53 ),
( p53 v p55 v p72 ),
( !p29 v p53 v p136 ),
( !p27 v p72 v !p83 ),
( !p31 v p87 v !p128 ),
( p15 v !p110 v !p119 ),
( !p108 v !p110 v !p125 ),
( !p14 v p15 v p52 ),
( !p2 v p6 v p106 ),
( !p10 v p87 v !p128 ),
( p47 v !p58 v !p133 ),
( p15 v p29 v !p113 ),
( !p34 v !p57 v p68 ),
( !p71 v p101 v !p132 ),
( p77 v !p95 v p106 ),
( !p38 v !p52 v p94 ),
( p97 v !p117 v p122 ),
( !p52 v p57 v p149 ),
( !p13 v p27 v !p133 ),
( p11 v !p80 v p83 ),
( p31 v p39 v !p81 ),
( p103 v !p107 v !p130 ),
( p62 v !p73 v !p148 ),
( !p8 v !p35 v !p106 ),
( p6 v p52 v !p57 ),
( !p30 v p46 v p54 ),
( !p68 v p97 v !p141 ),
( p84 v !p90 v !p126 ),
( p82 v !p112 v !p149 ),
( p55 v p68 v !p72 ),
( p61 v p117 v p135 ),
( p125 v !p142 v !p144 ),
( p38 v p56 v p80 ),
( !p78 v !p128 v p130 ),
( p36 v p124 v !p126 ),
( p28 v p92 v p109 ),
( p11 v p32 v p70 ),
( !p38 v !p48 v !p76 ),
( !p42 v p94 v p102 ),
( !p47 v p62 v !p103 ),
( p12 v p49 v !p73 ),
( !p10 v p20 v p115 ),
( !p1 v p62 v !p74 ),
( !p15 v !p53 v p136 ),
( p6 v !p10 v p43 ),
( !p34 v p104 v !p110 ),
( p66 v p117 v !p139 ),
( p59 v !p120 v p140 ),
( p38 v p39 v !p56 ),
( !p32 v p39 v p137 ),
( !p41 v p53 v p105 ),
( !p3 v !p46 v !p103 ),
( p28 v p137 v !p149 ),
( p43 v p106 v p133 ),
( !p18 v !p51 v !p127 ),
( !p12 v p89 v !p133 ),
( !p61 v !p134 v !p138 ),
( p35 v !p112 v !p126 ),
( p78 v !p124 v p143 ),
( !p4 v p51 v !p121 ),
( !p9 v !p18 v p72 ),
( !p64 v !p128 v p142 ),
( p81 v !p107 v !p115 ),
( !p17 v !p45 v !p108 ),
( p1 v p6 v p89 ),
( p61 v p81 v !p140 ),
( !p43 v p68 v p109 ),
( p5 v p112 v p143 ),
( !p9 v !p37 v !p70 ),
( p3 v !p14 v p117 ),
( p2 v p47 v p57 ),
( !p3 v p68 v p145 ),
( p72 v p87 v !p99 ),
( p19 v !p81 v p139 ),
( !p5 v !p55 v !p146 ),
( p2 v !p58 v !p107 ),
( !p88 v !p100 v p123 ),
( !p7 v !p34 v p134 ),
( p45 v p101 v !p116 ),
( !p72 v p119 v p121 ),
( p69 v !p77 v !p93 ),
( p38 v !p46 v !p127 ),
( !p55 v p57 v !p132 ),
( !p59 v !p82 v p136 ),
( !p6 v !p19 v !p27 ),
( p27 v !p74 v !p97 ),
( p23 v p24 v p143 ),
( p48 v !p84 v p98 ),
( !p134 v p139 v !p145 ),
( p23 v !p69 v !p87 ),
( !p110 v p117 v p135 ),
( p104 v p113 v p131 ),
( p85 v !p101 v !p140 ),
( p131 v !p132 v !p141 ),
( !p110 v p128 v !p137 ),
( !p38 v !p55 v p147 ),
( p7 v !p17 v !p60 ),
( p85 v p102 v p131 ),
( !p54 v !p126 v !p146 ),
( !p10 v !p40 v p148 ),
( p42 v !p94 v p100 ),
( !p27 v p110 v !p117 ),
( !p22 v p73 v !p106 ),
( p85 v !p116 v p140 ),
( p44 v !p82 v p147 ),
( p28 v p81 v !p141 ),
( p2 v p84 v p139 ),
( !p20 v !p106 v !p116 ),
( !p75 v p138 v !p144 ),
( !p5 v p36 v !p46 ),
( !p15 v !p61 v !p72 ),
( !p5 v !p60 v p102 ),
( !p29 v p115 v p127 ),
( !p21 v p90 v !p138 ),
( !p32 v p117 v !p148 ),
( !p74 v p147 v !p149 ),
( p36 v !p91 v p115 ),
( p19 v !p27 v p34 ),
( !p8 v p71 v p139 ),
( !p32 v !p67 v !p108 ),
( !p36 v !p46 v !p138 ),
( !p49 v !p84 v p114 ),
( !p0 v p12 v p104 ),
( p86 v p120 v p138 ),
( !p0 v p91 v p133 ),
( p31 v !p56 v p99 ),
( !p50 v p51 v p78 ),
( p93 v p119 v !p123 ),
( p85 v !p124 v !p132 ),
( !p46 v !p70 v !p79 ),
( !p13 v !p92 v !p121 ),
( p70 v p98 v !p99 ),
( p102 v p110 v p116 ),
( !p2 v p60 v p147 ),
( p8 v !p30 v !p107 ),
( !p76 v !p89 v !p110 ),
( p19 v !p56 v p110 ),
( p33 v p34 v !p59 ),
( p33 v p81 v !p148 ),
( !p11 v !p115 v p137 ),
( p10 v p110 v !p138 ),
( !p15 v !p34 v !p134 ),
( !p31 v p128 v !p146 ),
( p55 v !p57 v p68 ),
( p128 v p142 v p147 ),
( p1 v !p8 v !p129 ),
( p22 v !p53 v p122 ),
( p81 v p120 v p142 ),
( !p11 v !p21 v !p102 ),
( !p3 v p85 v !p134 ),
( p79 v p98 v p99 ),
( p77 v !p94 v !p145 ),
( p88 v p94 v !p135 ),
( p79 v p88 v !p108 ),
( p46 v p50 v !p62 ),
( !p34 v !p49 v p110 ),
( p24 v p62 v !p72 ),
( !p42 v p57 v p66 ),
( !p48 v !p56 v !p99 ),
( p54 v p107 v p108 ),
( !p35 v p56 v !p88 ),
( p59 v p66 v !p86 ),
( !p3 v p14 v !p79 ),
( !p45 v !p125 v p149 ),
( !p1 v !p15 v p99 ),
( !p34 v !p49 v !p94 ),
( p3 v !p59 v p118 ),
( p41 v p74 v p137 ),
( !p49 v p55 v !p76 ),
( p63 v !p81 v p117 ),
( !p55 v p70 v p142 ),
( p13 v !p44 v p107 ),
( p59 v !p88 v !p125 ),
( p51 v !p63 v !p122 ),
( p3 v p108 v !p140 ),
( p91 v !p103 v p110 ),
( !p62 v !p93 v p134 ),
( !p5 v p121 v !p144 ),
( !p51 v p96 v p136 ),
( p3 v !p13 v p107 ),
( !p30 v !p69 v !p78 ),
( p1 v !p84 v p121 ),
( !p2 v !p72 v !p98 ),
( p16 v !p89 v !p120 ),
( !p62 v p136 v !p139 ),
( p48 v !p117 v !p130 ),
( p82 v p85 v !p132 ),
( p29 v p138 v !p145 ),
( p81 v !p86 v !p143 ),
( p2 v p16 v p50 ),
( !p27 v !p57 v !p149 ),
( !p53 v p82 v !p83 ),
( p4 v !p93 v p122 ),
( p71 v !p100 v p143 ),
( p31 v !p89 v p97 ),
( !p60 v p61 v p123 ),
( !p101 v p123 v !p143 ),
( !p1 v !p59 v p132 ),
( p67 v !p71 v p149 ),
( !p16 v !p33 v !p83 ),
( !p5 v !p42 v p45 ),
( p24 v !p53 v p145 ),
( !p4 v p70 v p132 ),
( !p47 v !p97 v !p121 ),
( p17 v p98 v p109 ),
( p53 v p58 v p78 ),
( p14 v p56 v p86 ),
( p3 v !p122 v p128 ),
( !p82 v !p118 v p128 ),
( p18 v !p30 v p137 ),
( p88 v !p95 v !p127 ),
( !p89 v !p101 v !p132 ),
( !p10 v p50 v !p142 ),
( p72 v p75 v !p104 ),
( p20 v !p54 v p149 ),
( p14 v p19 v p146 ),
( p33 v !p37 v p75 ),
( !p35 v p38 v !p44 ),
( p23 v !p127 v !p143 ),
( p80 v p124 v !p145 ),
( p62 v p74 v p144 ),
( !p21 v !p31 v !p63 ),
( !p81 v p94 v p142 ),
( p69 v p82 v !p130 ),
( p33 v p35 v !p41 ),
( !p10 v !p77 v !p79 ),
( !p87 v p112 v p136 ),
( !p22 v p54 v !p143 ),
( p15 v p60 v !p135 ),
( p0 v !p19 v !p138 ),
( !p28 v !p47 v !p81 ),
( !p76 v !p131 v p132 ),
( !p102 v p106 v !p119 ),
( !p5 v p132 v p140 ),
( !p44 v p99 v !p108 ),
( p12 v !p21 v !p61 ),
( p1 v !p81 v p115 ),
( p119 v p138 v !p146 ),
( p11 v p27 v p80 ),
( p71 v !p89 v !p143 ),
( p8 v !p17 v !p105 ),
( p59 v p94 v !p130 ),
( p43 v !p60 v !p113 ),
( p16 v p99 v !p139 ),
( p108 v p116 v p144 ),
( !p10 v p16 v !p31 ),
( !p0 v p123 v !p147 ),
( !p52 v !p94 v p100 ),
( !p14 v p30 v p148 ),
( !p7 v p22 v p130 ),
( !p44 v p49 v p94 ),
( p49 v !p55 v p105 ),
( p98 v !p115 v !p126 ),
( p25 v p98 v p148 ),
( !p41 v p60 v !p108 ),
( !p93 v p95 v p139 ),
( p15 v p134 v !p145 ),
( !p64 v p68 v p146 ),
( !p109 v p132 v !p136 ),
( !p1 v !p5 v p44 ),
( !p26 v !p40 v !p75 ),
( p74 v p119 v p126 ),
( !p87 v p107 v !p108 ),
( !p4 v p67 v !p106 ),
( !p94 v !p127 v p148 ),
( !p5 v !p100 v p104 ),
( p29 v !p46 v p69 ),
( p47 v p70 v p127 ),
( p10 v p16 v p86 ),
( p56 v !p77 v p118 ),
( !p90 v !p108 v p122 ),
( p4 v !p79 v !p122 ),
( !p82 v !p84 v p90 ),
( !p0 v !p75 v p132 ),
( !p8 v p42 v !p89 ),
( p89 v !p102 v !p118 ),
( !p39 v p68 v !p132 ),
( !p74 v p124 v !p133 ),
( p7 v p22 v p71 ),
( p71 v p75 v p94 ),
( p19 v !p39 v !p98 ),
( p58 v p103 v p121 ),
( p61 v p85 v !p108 ),
( p68 v !p78 v !p118 ),
( p28 v !p54 v !p147 ),
( p20 v p46 v p54 ),
( p23 v !p30 v !p105 ),
( p18 v !p131 v !p136 ),
( p32 v !p50 v p51 ),
( p43 v !p95 v !p122 ),
( p43 v p63 v !p70 ),
( p62 v !p76 v p85 ),
( p82 v p85 v p95 ),
( !p26 v p121 v !p124 ),
( p53 v !p60 v !p113 ),
( p81 v p137 v !p148 ),
( !p81 v !p123 v !p127 ),
( p86 v !p112 v p146 ),
( p38 v !p92 v p146 ),
( p22 v p45 v p82 ),
( !p6 v p122 v p128 ),
( p46 v !p81 v p112 ),
( !p9 v !p133 v !p144 ),
( p9 v !p28 v p137 ),
( !p50 v p66 v p118 ),
( !p5 v p37 v p101 ),
( !p5 v p101 v !p121 ),
( p55 v !p83 v p125 ),
( !p53 v p121 v p126 ),
( p77 v !p78 v !p147 ),
( !p82 v p84 v !p123 ),
( !p14 v !p50 v !p54 ),
( !p61 v p94 v p132 ),
( p52 v !p74 v p89 ),
( !p14 v !p32 v p126 ),
( !p21 v !p67 v p124 ),
( p26 v p54 v !p98 ),
( p67 v !p87 v p88 ),
( !p20 v p32 v p46 ),
( !p61 v !p69 v p115 ),
( !p12 v p103 v p143 ),
( !p61 v !p88 v !p106 ),
( p8 v p45 v p70 ),
( !p14 v p137 v !p139 ),
( !p43 v p118 v p147 ),
( !p50 v !p69 v !p90 ),
( !p28 v !p83 v !p85 ),
( !p31 v p139 v !p145 ),
( !p36 v p62 v !p143 ),
( !p25 v !p28 v p63 ),
( !p11 v !p37 v p105 ),
( p23 v p50 v p126 ),
( p24 v p75 v !p82 ),
( p104 v p106 v !p119 ),
( !p55 v !p68 v p98 ),
( p3 v !p16 v p74 ),
( !p17 v p95 v p128 ),
( !p89 v p136 v p149 ),
( !p28 v !p90 v !p144 ),
( !p5 v !p18 v p68 ),
( p99 v !p133 v !p135 ),
( p12 v !p110 v p149 ),
( p60 v p63 v p103 ),
( !p41 v p46 v !p77 ),
( !p44 v p68 v p144 ),
( p30 v !p97 v p129 ),
( !p15 v !p24 v !p34 ),
( p70 v !p88 v p102 ),
( !p33 v !p53 v !p140 ),
( !p17 v p20 v p149 ),
( !p11 v p68 v p102 ),
( !p54 v !p62 v !p142 ),
( p82 v p101 v p110 ),
( p47 v !p82 v !p147 ),
( !p65 v p134 v p138 ),
( p19 v !p35 v !p88 ),
( p18 v !p88 v p111 ),
( p25 v p59 v p75 ),
( p60 v !p93 v p125 ),
( p6 v !p134 v p140 ),
( p1 v !p131 v p136 ),
( !p33 v p37 v p131 ),
( !p23 v !p79 v !p82 ),
( p27 v !p74 v !p148 ),
( p15 v p25 v p62 ),
( !p79 v p112 v !p129 ),
( p33 v p59 v !p140 ),
( p8 v p12 v !p37 ),
( p8 v p64 v !p141 ),
( p26 v p93 v !p100 ),
( !p31 v !p50 v !p137 ),
( !p39 v p64 v p102 ),
( !p26 v !p41 v p60 ),
( !p39 v !p80 v p126 ),
( !p4 v !p7 v p145 ),
( !p3 v !p4 v !p28 ),
( !p91 v !p93 v p118 ),
( !p33 v !p109 v !p113 ),
( !p25 v p57 v p81 ),
( !p19 v !p26 v p44 ),
( !p6 v p40 v !p102 ),
( p17 v !p52 v !p127 ),
( p66 v !p126 v !p133 ),
( !p81 v p144 v !p146 ),
( p36 v p41 v !p87 ),
( p72 v p88 v p137 ),
( p27 v !p86 v p100 ),
( p6 v p93 v !p114 ),
( p4 v p57 v p106 ),
( !p47 v p110 v !p146 ),
( !p5 v !p36 v !p145 ),
( !p66 v !p84 v !p96 ),
( p67 v p107 v p128 ),
}

DPLL recursively called 5375542 times

DPLL returned result Unsatisfiable with assignment [False]

