Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N100L580_83.cnf as 
{
( p2 v !p7 v p15 ),
( !p21 v !p40 v p54 ),
( p8 v p50 v !p65 ),
( p22 v !p58 v !p80 ),
( p59 v !p60 v !p68 ),
( !p24 v !p47 v !p76 ),
( p11 v !p19 v p76 ),
( p1 v !p46 v p92 ),
( p32 v !p54 v !p72 ),
( p52 v p75 v p84 ),
( !p10 v p43 v p73 ),
( !p36 v !p54 v !p66 ),
( !p5 v !p17 v !p66 ),
( p54 v !p72 v !p98 ),
( p16 v p57 v !p62 ),
( !p17 v !p54 v p89 ),
( !p38 v p59 v p61 ),
( !p15 v p19 v p83 ),
( p36 v p47 v !p62 ),
( p16 v !p27 v p32 ),
( p12 v p15 v !p40 ),
( p37 v !p52 v p92 ),
( p34 v !p44 v p47 ),
( p22 v p40 v !p98 ),
( !p23 v p51 v p61 ),
( p8 v !p37 v !p46 ),
( !p6 v !p61 v p62 ),
( !p15 v !p83 v !p91 ),
( p29 v p88 v p91 ),
( !p19 v p55 v p95 ),
( !p28 v !p42 v p64 ),
( !p5 v p39 v !p60 ),
( p9 v p30 v !p97 ),
( p3 v p38 v !p87 ),
( !p16 v p43 v p91 ),
( !p27 v p43 v p81 ),
( p5 v !p17 v p44 ),
( p15 v !p70 v p79 ),
( p17 v !p71 v !p79 ),
( p2 v !p32 v !p45 ),
( !p2 v !p13 v !p28 ),
( p3 v p10 v !p35 ),
( p31 v p50 v !p87 ),
( p41 v !p48 v !p85 ),
( !p3 v p4 v p40 ),
( p20 v p32 v !p57 ),
( p0 v !p15 v p39 ),
( p23 v !p55 v p71 ),
( !p30 v p91 v p97 ),
( !p21 v p31 v !p38 ),
( !p15 v p81 v p97 ),
( !p26 v !p81 v p92 ),
( !p1 v !p54 v p71 ),
( p1 v !p4 v p80 ),
( !p13 v !p25 v p58 ),
( p8 v !p39 v !p61 ),
( p15 v !p39 v !p84 ),
( p12 v !p39 v !p69 ),
( p27 v !p39 v p54 ),
( p17 v p19 v p83 ),
( !p37 v p40 v !p60 ),
( !p5 v p32 v p84 ),
( !p28 v p71 v p99 ),
( !p6 v p44 v p67 ),
( p31 v !p75 v !p96 ),
( p7 v !p60 v !p62 ),
( !p22 v !p63 v p66 ),
( !p19 v p29 v p94 ),
( !p14 v p29 v !p79 ),
( p15 v !p40 v p99 ),
( p51 v p63 v !p82 ),
( !p28 v p57 v !p90 ),
( !p29 v p51 v p63 ),
( !p17 v !p77 v !p94 ),
( p8 v !p17 v !p88 ),
( !p36 v !p68 v !p84 ),
( !p19 v p20 v p40 ),
( !p18 v p48 v p86 ),
( p11 v !p28 v p63 ),
( p12 v !p85 v p96 ),
( p45 v p52 v p80 ),
( p38 v !p39 v !p78 ),
( p27 v !p59 v !p89 ),
( p54 v p67 v p76 ),
( !p2 v p62 v !p69 ),
( !p52 v !p66 v !p67 ),
( p8 v !p77 v !p92 ),
( p36 v !p73 v p78 ),
( !p5 v !p47 v p60 ),
( !p38 v !p45 v p85 ),
( p13 v p52 v !p96 ),
( p33 v p72 v p97 ),
( p59 v !p67 v p74 ),
( p15 v !p18 v p31 ),
( !p5 v p13 v !p59 ),
( p2 v !p22 v !p80 ),
( !p6 v !p31 v !p81 ),
( !p30 v p44 v !p80 ),
( !p18 v !p58 v p94 ),
( !p57 v p79 v !p99 ),
( p55 v p88 v !p91 ),
( p55 v !p71 v p96 ),
( !p3 v !p79 v p98 ),
( p12 v !p26 v p57 ),
( !p2 v p24 v !p54 ),
( !p17 v !p65 v !p67 ),
( !p14 v !p69 v p97 ),
( p33 v p69 v p83 ),
( p51 v !p65 v p73 ),
( !p6 v !p10 v p76 ),
( !p43 v p50 v p88 ),
( p36 v !p81 v p92 ),
( !p35 v !p52 v !p61 ),
( !p10 v !p69 v !p76 ),
( !p7 v p8 v !p99 ),
( !p48 v p91 v p93 ),
( p20 v !p27 v !p55 ),
( p56 v !p59 v p93 ),
( p37 v p82 v !p93 ),
( !p25 v p58 v p75 ),
( p25 v p45 v !p46 ),
( !p20 v !p35 v !p62 ),
( p49 v !p67 v p73 ),
( p35 v p53 v !p61 ),
( !p62 v !p84 v !p95 ),
( !p59 v p70 v !p74 ),
( p7 v !p15 v p85 ),
( p19 v !p44 v p65 ),
( p6 v p41 v !p57 ),
( p1 v !p38 v !p69 ),
( p12 v !p65 v p72 ),
( !p27 v p60 v !p72 ),
( p1 v !p27 v !p28 ),
( p28 v !p37 v !p71 ),
( p29 v !p52 v p76 ),
( !p17 v !p32 v !p83 ),
( p27 v p43 v p60 ),
( p19 v p23 v p74 ),
( !p47 v p60 v p71 ),
( !p43 v p59 v p60 ),
( p53 v p90 v p96 ),
( p26 v p50 v p94 ),
( !p42 v p66 v !p92 ),
( !p21 v p78 v p97 ),
( !p22 v p33 v !p76 ),
( p36 v p85 v p97 ),
( p27 v p81 v !p90 ),
( p0 v p24 v !p57 ),
( p3 v !p8 v !p17 ),
( !p21 v p34 v !p85 ),
( p69 v !p71 v p96 ),
( p40 v !p51 v p94 ),
( p31 v !p53 v p60 ),
( !p7 v p51 v p79 ),
( !p12 v p62 v p66 ),
( !p40 v p43 v !p70 ),
( !p12 v p41 v !p84 ),
( !p11 v p48 v !p80 ),
( !p35 v !p53 v !p88 ),
( !p59 v p66 v p71 ),
( p10 v p40 v !p88 ),
( p23 v !p34 v p90 ),
( p46 v p89 v !p93 ),
( !p30 v !p34 v !p62 ),
( !p6 v p33 v !p36 ),
( p7 v !p34 v p72 ),
( p54 v !p63 v !p64 ),
( !p41 v p51 v p83 ),
( p2 v !p42 v !p98 ),
( !p0 v !p8 v !p23 ),
( !p45 v !p72 v p96 ),
( !p74 v p87 v !p90 ),
( p74 v !p83 v p89 ),
( p40 v !p64 v !p85 ),
( p38 v p44 v !p80 ),
( p32 v p69 v p94 ),
( !p9 v !p17 v p31 ),
( p3 v p40 v p58 ),
( !p10 v p32 v p58 ),
( p61 v !p80 v !p81 ),
( !p14 v !p18 v p90 ),
( p29 v !p40 v p93 ),
( !p9 v !p56 v !p60 ),
( p41 v !p53 v !p84 ),
( !p17 v !p28 v p96 ),
( p4 v p37 v p97 ),
( p29 v p73 v p84 ),
( !p51 v !p74 v !p87 ),
( !p49 v !p59 v p65 ),
( p22 v !p57 v !p99 ),
( p63 v p80 v !p84 ),
( !p12 v !p64 v !p82 ),
( p13 v p42 v p70 ),
( p42 v p46 v !p78 ),
( p57 v !p73 v !p97 ),
( !p12 v !p29 v p42 ),
( p14 v !p87 v !p89 ),
( !p14 v !p70 v p96 ),
( p64 v p79 v p97 ),
( p2 v !p26 v p84 ),
( p22 v !p41 v p80 ),
( !p59 v p86 v p99 ),
( p4 v p52 v !p88 ),
( p21 v !p28 v !p48 ),
( !p43 v p51 v !p80 ),
( !p27 v p35 v p93 ),
( !p20 v !p25 v p34 ),
( p8 v !p52 v p93 ),
( !p67 v p78 v !p93 ),
( p4 v p8 v p89 ),
( p66 v !p76 v p77 ),
( p38 v p86 v p99 ),
( !p7 v p67 v p86 ),
( p13 v p43 v !p85 ),
( p11 v p37 v p40 ),
( p21 v !p42 v p61 ),
( p21 v p59 v !p78 ),
( !p29 v !p69 v p92 ),
( p28 v p62 v !p94 ),
( !p17 v p31 v p33 ),
( !p75 v p95 v p98 ),
( p2 v !p75 v !p77 ),
( !p17 v p93 v !p99 ),
( !p14 v !p23 v p89 ),
( p11 v p15 v p96 ),
( p13 v p30 v p85 ),
( !p17 v !p51 v p87 ),
( !p14 v !p41 v !p88 ),
( !p16 v !p61 v p87 ),
( !p12 v p66 v p68 ),
( !p35 v !p44 v !p49 ),
( !p17 v p79 v !p84 ),
( !p24 v !p58 v !p82 ),
( !p31 v p58 v !p98 ),
( p56 v p61 v !p82 ),
( !p49 v p70 v !p79 ),
( p21 v !p65 v !p90 ),
( p3 v p26 v p60 ),
( p23 v p33 v !p86 ),
( p30 v !p65 v !p82 ),
( !p20 v p33 v !p70 ),
( p44 v !p55 v p74 ),
( p3 v p52 v !p98 ),
( !p39 v p41 v p43 ),
( !p21 v !p65 v !p86 ),
( p11 v p31 v p95 ),
( p24 v p30 v p54 ),
( !p48 v p56 v p89 ),
( p3 v !p59 v p65 ),
( !p6 v p55 v !p71 ),
( p43 v !p55 v p99 ),
( !p31 v p48 v !p73 ),
( p56 v p88 v !p99 ),
( !p14 v !p39 v p70 ),
( !p14 v !p49 v !p68 ),
( p20 v p25 v p69 ),
( !p43 v !p61 v p88 ),
( !p64 v !p70 v p83 ),
( !p30 v !p59 v p88 ),
( p18 v !p76 v p90 ),
( !p16 v p64 v p74 ),
( !p21 v p85 v !p99 ),
( !p31 v p41 v !p78 ),
( !p16 v p67 v !p73 ),
( p27 v !p35 v p91 ),
( p52 v p57 v !p92 ),
( p58 v p60 v !p81 ),
( !p63 v !p82 v p95 ),
( !p4 v !p52 v p70 ),
( !p30 v !p59 v !p92 ),
( !p30 v p43 v p74 ),
( p24 v !p54 v p56 ),
( p21 v p70 v p89 ),
( !p0 v !p33 v p51 ),
( p14 v !p79 v p91 ),
( p28 v p85 v !p96 ),
( p3 v p23 v p85 ),
( !p78 v !p81 v !p86 ),
( p8 v p23 v !p69 ),
( !p64 v !p72 v p85 ),
( p28 v p59 v p65 ),
( p15 v p59 v !p73 ),
( !p31 v p60 v p66 ),
( p12 v !p28 v p69 ),
( !p59 v p78 v p85 ),
( p2 v !p38 v !p90 ),
( p5 v p27 v !p29 ),
( p20 v !p93 v p95 ),
( !p3 v p54 v p66 ),
( !p30 v p41 v p61 ),
( p28 v !p40 v p90 ),
( p24 v !p40 v !p94 ),
( !p42 v !p59 v !p96 ),
( !p9 v !p42 v p65 ),
( !p12 v !p41 v !p44 ),
( p21 v !p60 v !p91 ),
( !p14 v p22 v !p62 ),
( p1 v !p61 v !p97 ),
( p14 v p61 v p85 ),
( !p1 v p74 v !p89 ),
( p36 v p58 v !p93 ),
( !p33 v !p43 v !p94 ),
( !p15 v p43 v !p76 ),
( !p51 v !p71 v !p80 ),
( p30 v p82 v !p91 ),
( !p57 v p60 v !p98 ),
( !p0 v p44 v p77 ),
( !p8 v p59 v p95 ),
( !p0 v p76 v p88 ),
( !p8 v !p46 v p78 ),
( p8 v !p70 v !p99 ),
( p25 v !p53 v p68 ),
( !p25 v p53 v !p69 ),
( !p15 v !p51 v p71 ),
( p48 v p49 v p68 ),
( p16 v p22 v !p26 ),
( p31 v p39 v p64 ),
( !p2 v p12 v p89 ),
( p30 v !p57 v p97 ),
( p3 v !p31 v p93 ),
( !p9 v p43 v p71 ),
( p10 v !p20 v p43 ),
( p45 v !p57 v !p78 ),
( p33 v !p89 v !p99 ),
( !p29 v p53 v !p84 ),
( p19 v p42 v p73 ),
( p5 v p9 v !p79 ),
( p1 v !p4 v !p17 ),
( !p16 v p17 v !p66 ),
( p16 v !p27 v !p76 ),
( !p6 v p17 v p71 ),
( p32 v !p39 v !p62 ),
( p21 v !p22 v p69 ),
( p12 v p58 v p68 ),
( !p36 v !p41 v p45 ),
( p3 v !p62 v !p94 ),
( !p21 v p60 v p94 ),
( p20 v p23 v !p79 ),
( p0 v p6 v !p7 ),
( !p71 v !p76 v !p85 ),
( !p37 v p59 v p80 ),
( p37 v p53 v !p99 ),
( !p20 v p26 v p52 ),
( !p4 v !p18 v p67 ),
( !p5 v p15 v !p52 ),
( p5 v !p14 v !p59 ),
( !p9 v p57 v p61 ),
( !p44 v p59 v p95 ),
( !p0 v p13 v p66 ),
( p46 v !p80 v p87 ),
( p8 v !p52 v p56 ),
( p64 v p66 v p74 ),
( !p46 v !p87 v p91 ),
( p7 v p34 v p49 ),
( !p11 v !p75 v p78 ),
( p17 v !p20 v !p29 ),
( !p11 v p35 v !p65 ),
( p17 v p36 v p61 ),
( p48 v p51 v p66 ),
( p29 v !p67 v p95 ),
( p2 v p20 v !p38 ),
( p28 v !p34 v !p57 ),
( !p22 v p24 v p37 ),
( !p14 v !p91 v !p93 ),
( !p19 v p56 v p58 ),
( p50 v p74 v !p95 ),
( p1 v !p22 v p46 ),
( !p20 v !p33 v !p43 ),
( !p11 v p15 v p78 ),
( !p23 v !p50 v !p88 ),
( !p30 v !p54 v !p98 ),
( !p61 v !p77 v p87 ),
( !p63 v !p74 v !p86 ),
( !p42 v p78 v p80 ),
( !p11 v p15 v !p31 ),
( p31 v p55 v !p98 ),
( !p21 v p77 v !p97 ),
( p20 v !p75 v !p85 ),
( p7 v p20 v !p99 ),
( p68 v p80 v p97 ),
( !p23 v !p69 v p92 ),
( p34 v !p49 v p71 ),
( p16 v !p81 v p95 ),
( !p38 v p50 v !p67 ),
( p20 v p46 v p52 ),
( !p72 v p91 v p93 ),
( p1 v !p13 v !p55 ),
( p22 v p58 v !p85 ),
( !p31 v p35 v !p61 ),
( !p2 v !p52 v p96 ),
( p52 v p56 v p80 ),
( !p19 v !p50 v p92 ),
( p11 v !p62 v !p64 ),
( p6 v !p34 v !p45 ),
( !p33 v !p61 v !p98 ),
( p44 v p86 v p90 ),
( !p25 v !p58 v p93 ),
( p42 v p85 v !p98 ),
( !p42 v p56 v p86 ),
( p2 v !p10 v !p24 ),
( p30 v !p61 v p78 ),
( !p71 v !p75 v p93 ),
( p2 v !p19 v p99 ),
( !p20 v p43 v !p81 ),
( p3 v !p31 v !p95 ),
( p72 v p79 v !p87 ),
( p18 v !p48 v p99 ),
( !p16 v p27 v p28 ),
( !p52 v !p59 v p81 ),
( !p30 v p36 v p90 ),
( !p39 v !p73 v !p78 ),
( p72 v !p73 v p91 ),
( !p3 v !p61 v !p80 ),
( !p25 v p44 v !p49 ),
( p17 v !p52 v p65 ),
( !p31 v !p37 v !p83 ),
( p45 v p51 v !p72 ),
( p38 v p55 v !p57 ),
( !p73 v !p90 v p96 ),
( p40 v p54 v !p75 ),
( !p37 v p40 v !p63 ),
( p33 v !p51 v !p93 ),
( p21 v p23 v !p41 ),
( p5 v p55 v !p64 ),
( p25 v !p33 v p45 ),
( p77 v !p81 v p83 ),
( !p44 v !p68 v p70 ),
( !p49 v !p83 v p88 ),
( p82 v p83 v !p90 ),
( p5 v p12 v !p99 ),
( p16 v !p69 v !p89 ),
( p18 v !p82 v !p83 ),
( p10 v !p29 v p94 ),
( !p0 v p11 v p76 ),
( p9 v p34 v !p75 ),
( p23 v !p44 v !p88 ),
( !p25 v p68 v p80 ),
( !p29 v !p64 v !p80 ),
( p23 v !p51 v !p77 ),
( !p23 v p55 v !p96 ),
( !p3 v p4 v !p91 ),
( !p5 v !p63 v p99 ),
( p2 v p59 v !p70 ),
( p8 v p21 v !p81 ),
( !p37 v p85 v p92 ),
( p33 v !p68 v p90 ),
( !p73 v p77 v p85 ),
( !p52 v p73 v p87 ),
( p13 v !p69 v p94 ),
( p13 v !p55 v !p74 ),
( p28 v p71 v p73 ),
( !p12 v !p19 v p74 ),
( !p39 v p73 v p83 ),
( p2 v !p82 v !p84 ),
( !p10 v p36 v !p59 ),
( p10 v p16 v !p67 ),
( p9 v !p42 v p62 ),
( p5 v !p20 v p73 ),
( !p80 v !p88 v !p91 ),
( !p44 v !p59 v !p83 ),
( p59 v p85 v p95 ),
( !p10 v p24 v p91 ),
( !p0 v p15 v !p86 ),
( p8 v p59 v !p81 ),
( p4 v !p86 v p96 ),
( !p13 v !p41 v p46 ),
( !p34 v !p73 v p83 ),
( p18 v p61 v p89 ),
( !p16 v !p44 v p64 ),
( p53 v !p58 v !p74 ),
( !p39 v p42 v !p66 ),
( p57 v p59 v !p72 ),
( !p3 v p39 v !p42 ),
( p4 v !p57 v !p82 ),
( !p19 v p53 v p74 ),
( p88 v p89 v !p98 ),
( p17 v p52 v !p80 ),
( p21 v p25 v !p29 ),
( p20 v !p23 v p29 ),
( p34 v p40 v p67 ),
( p35 v !p51 v !p73 ),
( !p69 v !p97 v p98 ),
( !p13 v !p21 v p91 ),
( p13 v p82 v p95 ),
( p33 v !p88 v p93 ),
( p23 v p51 v p77 ),
( !p17 v !p59 v p62 ),
( !p6 v !p35 v !p99 ),
( p4 v !p51 v !p81 ),
( p18 v !p37 v p44 ),
( !p10 v p41 v !p63 ),
( p16 v !p40 v !p96 ),
( !p18 v !p34 v p50 ),
}

DPLL recursively called 104601 times

DPLL returned result Unsatisfiable with assignment [False]

