Parsed passed CNF file /home/cannon/Documents/cannon/build/formulas/random_3sat/N150L630_46.cnf as 
{
( p69 v p91 v !p106 ),
( p1 v !p65 v p82 ),
( !p32 v p103 v p128 ),
( !p21 v p148 v !p149 ),
( p59 v p63 v p76 ),
( p37 v !p63 v !p128 ),
( !p21 v !p34 v p126 ),
( p21 v p89 v p104 ),
( !p47 v !p94 v !p102 ),
( p1 v p111 v p144 ),
( p76 v !p104 v p134 ),
( !p3 v !p61 v !p95 ),
( p29 v !p71 v p118 ),
( p27 v p44 v p89 ),
( !p11 v !p115 v !p125 ),
( p16 v p27 v p81 ),
( !p55 v !p111 v p127 ),
( !p34 v !p46 v !p112 ),
( !p5 v p42 v p76 ),
( !p22 v !p32 v p62 ),
( p36 v p37 v !p111 ),
( !p75 v p107 v !p116 ),
( !p4 v p36 v !p145 ),
( !p44 v p46 v !p123 ),
( !p87 v p129 v !p136 ),
( !p93 v !p126 v !p136 ),
( p14 v p21 v !p112 ),
( p0 v p101 v !p145 ),
( !p15 v p129 v p140 ),
( p86 v !p123 v !p136 ),
( p22 v p60 v p119 ),
( p6 v p71 v p133 ),
( !p26 v p122 v p134 ),
( !p21 v p78 v p102 ),
( p16 v !p48 v p139 ),
( p27 v p38 v !p134 ),
( p27 v p148 v !p149 ),
( p5 v !p25 v !p48 ),
( !p14 v p41 v !p62 ),
( p24 v !p37 v p85 ),
( p5 v !p15 v !p91 ),
( p14 v !p40 v p144 ),
( p9 v p21 v p34 ),
( !p14 v p29 v !p30 ),
( !p11 v p48 v p55 ),
( !p15 v !p71 v p132 ),
( !p40 v p42 v p98 ),
( p71 v !p97 v !p115 ),
( p29 v p43 v !p79 ),
( !p37 v p47 v !p76 ),
( !p78 v !p84 v !p103 ),
( !p36 v !p54 v !p136 ),
( !p1 v !p12 v !p116 ),
( !p51 v !p98 v !p116 ),
( !p60 v p111 v p119 ),
( !p76 v p120 v p121 ),
( p3 v p82 v p130 ),
( !p21 v p67 v !p114 ),
( p49 v !p107 v !p132 ),
( !p17 v !p43 v p94 ),
( !p22 v !p61 v p72 ),
( !p51 v p137 v !p139 ),
( p42 v p77 v !p132 ),
( p8 v !p52 v p55 ),
( p61 v p107 v p129 ),
( !p17 v !p67 v p94 ),
( !p33 v p50 v p131 ),
( p12 v p54 v p77 ),
( !p48 v p67 v !p134 ),
( p10 v p81 v !p130 ),
( !p55 v !p65 v p141 ),
( !p8 v p84 v p91 ),
( p65 v !p78 v !p138 ),
( !p1 v p4 v !p25 ),
( p50 v !p83 v p124 ),
( p63 v p120 v p135 ),
( p8 v !p28 v !p65 ),
( !p15 v !p25 v !p46 ),
( p5 v p121 v !p137 ),
( p45 v !p53 v !p62 ),
( !p45 v p90 v !p144 ),
( !p32 v !p96 v p106 ),
( !p14 v p93 v p113 ),
( !p64 v !p104 v !p119 ),
( p31 v p84 v !p112 ),
( !p13 v p82 v !p130 ),
( p65 v !p125 v p135 ),
( !p4 v !p23 v !p100 ),
( !p38 v p118 v p139 ),
( p29 v p93 v p136 ),
( p0 v !p64 v !p149 ),
( !p20 v p56 v p74 ),
( p37 v !p122 v !p145 ),
( !p4 v p70 v p135 ),
( p16 v !p82 v p146 ),
( !p23 v !p110 v p113 ),
( !p22 v p24 v !p88 ),
( p51 v p101 v p124 ),
( !p6 v !p25 v p88 ),
( p4 v p19 v !p105 ),
( !p16 v !p83 v p141 ),
( !p11 v p97 v p145 ),
( p21 v !p68 v !p130 ),
( p51 v !p117 v p127 ),
( p63 v p130 v p140 ),
( !p0 v !p68 v !p144 ),
( p6 v !p52 v !p59 ),
( !p2 v !p41 v !p70 ),
( p119 v p123 v !p124 ),
( !p69 v !p103 v p124 ),
( !p54 v p97 v !p101 ),
( !p64 v !p117 v !p144 ),
( !p34 v !p87 v p98 ),
( p62 v p88 v !p122 ),
( !p27 v p34 v p144 ),
( p85 v p105 v !p115 ),
( p77 v p145 v !p146 ),
( !p75 v !p101 v p104 ),
( p12 v !p57 v !p89 ),
( p43 v !p113 v p140 ),
( p11 v !p92 v !p122 ),
( !p19 v p104 v !p131 ),
( p39 v p82 v p98 ),
( p9 v p55 v !p119 ),
( !p36 v p49 v p101 ),
( p4 v !p101 v p137 ),
( !p21 v p34 v p104 ),
( p5 v p30 v p67 ),
( p84 v p89 v p128 ),
( !p72 v p102 v !p126 ),
( p32 v p92 v !p135 ),
( p39 v p108 v !p112 ),
( !p60 v !p102 v !p129 ),
( !p14 v p40 v p90 ),
( !p20 v !p26 v !p95 ),
( p3 v !p9 v !p89 ),
( !p32 v !p44 v p61 ),
( !p28 v !p99 v p122 ),
( !p47 v !p49 v p68 ),
( !p52 v !p59 v !p76 ),
( !p18 v !p45 v p70 ),
( !p114 v p125 v p141 ),
( !p34 v p41 v p71 ),
( !p59 v !p103 v p149 ),
( !p11 v !p53 v !p116 ),
( p22 v p100 v !p121 ),
( p18 v p48 v p131 ),
( p4 v p15 v p100 ),
( p24 v !p41 v p149 ),
( !p6 v p40 v p82 ),
( p1 v p34 v p72 ),
( p23 v p52 v p142 ),
( !p12 v !p83 v p125 ),
( !p60 v p123 v p144 ),
( p62 v p100 v !p121 ),
( !p35 v !p71 v p97 ),
( p118 v !p120 v p125 ),
( p53 v p94 v !p116 ),
( p30 v !p55 v !p126 ),
( p72 v !p125 v p128 ),
( !p58 v !p105 v p119 ),
( !p29 v !p97 v p126 ),
( p18 v !p78 v p148 ),
( !p40 v p82 v !p104 ),
( !p6 v p28 v p39 ),
( !p7 v p80 v !p139 ),
( p48 v !p53 v p118 ),
( !p72 v p98 v p113 ),
( p6 v p12 v !p125 ),
( !p9 v !p31 v !p52 ),
( p39 v !p78 v p121 ),
( p8 v p131 v p135 ),
( !p8 v !p34 v !p101 ),
( p16 v !p32 v p139 ),
( !p39 v !p85 v p96 ),
( !p56 v !p77 v !p80 ),
( p11 v !p13 v p135 ),
( !p34 v p43 v p104 ),
( p28 v p41 v p77 ),
( !p5 v p113 v p118 ),
( !p99 v p113 v p126 ),
( p57 v p76 v p104 ),
( !p3 v p89 v !p109 ),
( p0 v !p27 v !p46 ),
( p50 v p113 v p125 ),
( !p65 v p98 v !p123 ),
( p36 v !p71 v !p83 ),
( p6 v p12 v p41 ),
( p4 v p47 v !p120 ),
( p23 v p66 v p129 ),
( !p64 v p98 v !p143 ),
( !p52 v p68 v p145 ),
( p29 v p60 v !p120 ),
( p21 v p44 v p140 ),
( p47 v !p111 v !p128 ),
( !p37 v p93 v p135 ),
( !p66 v !p88 v !p119 ),
( !p125 v p135 v p141 ),
( !p36 v p69 v p129 ),
( p17 v p121 v p144 ),
( p14 v !p77 v !p131 ),
( p11 v p30 v p56 ),
( !p24 v p44 v !p115 ),
( !p26 v p43 v p56 ),
( p71 v !p120 v p125 ),
( !p82 v p117 v p140 ),
( !p30 v !p62 v !p130 ),
( !p8 v !p11 v !p147 ),
( p69 v p76 v p86 ),
( !p8 v p59 v !p104 ),
( p77 v p143 v !p145 ),
( !p33 v !p59 v p125 ),
( !p12 v !p95 v p114 ),
( p32 v !p77 v p147 ),
( p66 v p94 v p142 ),
( !p68 v !p72 v p128 ),
( !p62 v !p105 v !p139 ),
( p54 v !p83 v !p119 ),
( !p14 v p133 v p147 ),
( p44 v p67 v p86 ),
( p26 v !p121 v p124 ),
( !p20 v !p107 v !p142 ),
( !p30 v !p73 v !p117 ),
( p20 v p68 v !p73 ),
( !p33 v !p53 v p83 ),
( p17 v !p93 v !p123 ),
( !p39 v !p77 v !p83 ),
( p1 v p49 v p57 ),
( p61 v p63 v p121 ),
( p34 v !p111 v p140 ),
( p6 v !p52 v p84 ),
( !p44 v !p65 v p145 ),
( !p13 v p36 v !p75 ),
( !p85 v !p121 v p139 ),
( !p80 v p95 v p141 ),
( !p58 v p67 v p72 ),
( p3 v !p61 v p87 ),
( !p2 v p48 v p89 ),
( p37 v p93 v p96 ),
( p27 v !p82 v !p100 ),
( p16 v !p81 v !p85 ),
( !p34 v !p46 v !p148 ),
( !p22 v p128 v p130 ),
( !p30 v p97 v p121 ),
( !p58 v !p129 v !p131 ),
( p53 v !p103 v p105 ),
( p8 v !p38 v p42 ),
( p86 v !p93 v p94 ),
( !p10 v p68 v !p132 ),
( p126 v !p130 v p139 ),
( p64 v !p78 v !p131 ),
( p19 v !p73 v !p137 ),
( p52 v p75 v !p80 ),
( !p62 v p81 v !p129 ),
( !p23 v !p35 v p93 ),
( p3 v !p83 v !p132 ),
( p53 v p55 v p63 ),
( !p32 v !p33 v p40 ),
( p13 v p21 v !p33 ),
( p49 v p81 v p117 ),
( !p32 v p71 v !p126 ),
( !p3 v !p53 v !p85 ),
( p52 v !p59 v p143 ),
( p70 v !p96 v p148 ),
( !p84 v p123 v p140 ),
( !p40 v p81 v p103 ),
( !p13 v p71 v !p121 ),
( !p31 v !p61 v p100 ),
( p41 v p78 v p124 ),
( !p25 v p30 v !p46 ),
( p47 v p84 v p106 ),
( p121 v p136 v p140 ),
( !p38 v !p133 v p146 ),
( p2 v p51 v !p83 ),
( p11 v !p85 v p130 ),
( !p7 v p101 v p108 ),
( !p5 v !p13 v p142 ),
( !p27 v !p99 v !p110 ),
( p22 v !p36 v p49 ),
( !p56 v p80 v p89 ),
( p21 v !p49 v p105 ),
( p4 v !p24 v !p121 ),
( !p9 v !p26 v p32 ),
( p7 v !p9 v !p32 ),
( p43 v !p73 v !p98 ),
( p73 v !p137 v p143 ),
( p45 v p78 v !p91 ),
( !p7 v p41 v p108 ),
( !p109 v p110 v !p115 ),
( !p55 v p109 v p119 ),
( p64 v !p79 v p109 ),
( p75 v !p104 v !p120 ),
( !p34 v p124 v p130 ),
( p56 v !p72 v !p81 ),
( p16 v !p62 v !p114 ),
( !p70 v p94 v !p138 ),
( !p68 v p138 v !p149 ),
( p15 v p48 v p67 ),
( p88 v p142 v !p143 ),
( !p4 v !p61 v p68 ),
( p25 v !p34 v !p124 ),
( !p25 v !p68 v p119 ),
( p16 v p89 v p125 ),
( !p67 v p107 v !p137 ),
( !p36 v !p47 v p62 ),
( p16 v p54 v p107 ),
( p11 v p72 v !p76 ),
( !p45 v p140 v p142 ),
( p18 v p91 v !p133 ),
( !p64 v !p95 v !p122 ),
( p12 v !p50 v !p93 ),
( !p5 v !p56 v !p146 ),
( p10 v p37 v p78 ),
( !p48 v !p67 v !p78 ),
( !p2 v p105 v !p118 ),
( !p32 v !p42 v !p144 ),
( p28 v p51 v p113 ),
( p85 v !p122 v p139 ),
( p21 v !p79 v !p140 ),
( !p63 v p100 v !p119 ),
( p0 v !p102 v p110 ),
( p26 v p133 v p149 ),
( !p68 v p87 v !p129 ),
( !p14 v !p21 v p92 ),
( !p24 v !p30 v p94 ),
( !p9 v p37 v !p70 ),
( !p85 v !p106 v !p143 ),
( p71 v p76 v p119 ),
( !p0 v p83 v p110 ),
( !p86 v !p136 v p138 ),
( !p24 v p40 v p79 ),
( !p78 v p97 v !p146 ),
( !p58 v p63 v p71 ),
( !p8 v !p11 v !p145 ),
( p29 v p55 v !p133 ),
( !p114 v p122 v !p125 ),
( p2 v p99 v p135 ),
( p60 v p76 v !p117 ),
( p26 v p31 v p73 ),
( !p38 v !p91 v !p92 ),
( !p24 v p139 v !p144 ),
( !p26 v p35 v p147 ),
( p14 v p32 v p107 ),
( p130 v p131 v p148 ),
( p62 v p65 v p123 ),
( !p24 v p26 v p144 ),
( !p6 v p11 v !p123 ),
( !p67 v p109 v p137 ),
( !p1 v p75 v !p77 ),
( !p58 v p73 v !p140 ),
( p7 v !p128 v !p149 ),
( p20 v p78 v p111 ),
( !p54 v !p97 v !p134 ),
( !p64 v !p98 v !p149 ),
( p63 v !p83 v !p105 ),
( p56 v !p76 v p141 ),
( !p41 v !p98 v p99 ),
( !p24 v !p113 v !p144 ),
( p4 v p15 v !p33 ),
( !p43 v p64 v p141 ),
( p21 v !p40 v p139 ),
( !p28 v p40 v p70 ),
( !p11 v !p75 v !p129 ),
( p10 v p27 v p36 ),
( !p31 v !p75 v p132 ),
( p2 v p33 v p88 ),
( p43 v p52 v !p95 ),
( !p16 v p77 v !p79 ),
( !p3 v p97 v p148 ),
( p30 v p31 v !p123 ),
( p20 v p133 v !p143 ),
( !p17 v p75 v !p91 ),
( p47 v p55 v !p141 ),
( p90 v p95 v p132 ),
( p32 v !p125 v p134 ),
( p17 v !p50 v !p66 ),
( !p76 v p114 v p146 ),
( !p108 v !p129 v p137 ),
( p13 v p110 v !p126 ),
( p61 v p120 v p132 ),
( !p81 v p97 v p109 ),
( p25 v p97 v p144 ),
( !p20 v p25 v p28 ),
( p12 v p41 v !p92 ),
( p59 v !p66 v p84 ),
( p16 v !p139 v !p149 ),
( p26 v p38 v !p70 ),
( p6 v !p83 v p108 ),
( p44 v !p76 v p117 ),
( p44 v !p64 v !p140 ),
( p11 v p24 v !p102 ),
( !p30 v p69 v p125 ),
( !p54 v !p105 v !p127 ),
( !p20 v !p81 v !p98 ),
( p71 v !p96 v p110 ),
( p3 v p77 v p119 ),
( !p48 v p59 v !p73 ),
( !p22 v !p75 v p109 ),
( p29 v p70 v !p146 ),
( !p40 v !p128 v p142 ),
( p24 v p89 v p109 ),
( !p46 v p130 v p145 ),
( !p48 v !p67 v !p121 ),
( p54 v !p95 v !p110 ),
( !p38 v p139 v !p148 ),
( !p15 v !p50 v p56 ),
( p62 v p97 v p124 ),
( !p64 v !p74 v !p129 ),
( !p27 v !p127 v !p137 ),
( p17 v !p86 v p102 ),
( p39 v !p122 v !p130 ),
( !p8 v p33 v p82 ),
( p16 v p49 v !p65 ),
( p4 v p58 v p105 ),
( !p5 v p14 v !p24 ),
( p46 v !p78 v p89 ),
( p38 v p89 v p110 ),
( p17 v !p79 v !p92 ),
( p12 v !p70 v !p134 ),
( !p5 v !p15 v p146 ),
( !p28 v !p70 v !p112 ),
( !p10 v !p13 v p148 ),
( !p52 v !p68 v p102 ),
( !p86 v !p91 v p122 ),
( p60 v !p100 v p136 ),
( p63 v !p74 v p82 ),
( !p28 v !p123 v !p142 ),
( p18 v !p60 v !p118 ),
( !p45 v !p85 v !p127 ),
( p59 v p74 v !p140 ),
( p4 v !p41 v p56 ),
( !p61 v !p107 v !p143 ),
( !p78 v !p104 v !p106 ),
( !p19 v !p99 v !p103 ),
( !p33 v !p127 v !p134 ),
( !p49 v p59 v p66 ),
( p24 v p127 v p135 ),
( p45 v !p58 v p133 ),
( !p34 v !p93 v p125 ),
( !p48 v p102 v !p127 ),
( p44 v !p114 v p133 ),
( !p33 v p82 v !p135 ),
( p32 v !p52 v !p90 ),
( p27 v !p38 v !p78 ),
( p8 v !p128 v p147 ),
( p26 v !p40 v p108 ),
( !p68 v p115 v p136 ),
( p16 v p84 v !p136 ),
( !p31 v !p122 v !p146 ),
}

DPLL recursively called 18305992 times

DPLL returned result Satisfiable with assignment [False, True, True, True, True, False, False, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, Unassigned, False, False, True, False, True, False, Unassigned, True, True, True, False, True, True, True, False, False, Unassigned, False, False, Unassigned, True, False, False, False, False, False, True, False, True, False, False, False, True, True, False, True, True, False, True, True, False, False, False, True, False, True, True, False, True, True, True, True, True, False, True, False, True, False, False, True, False, True, False, True, False, False, True, Unassigned, False, False, False, False, False, True, True, True, False, True, False, True, True, True, True, True, False, True, True, True, False, False, False, False, False, False, False, True, True, False, True, False, True, True, True, True, False, True, False, False, False, True, True, True, True, True, True, True, False, True, True, True, True, False, False, False, False, True, True]

